122,87,72 133,96,72 136,94,70 136,94,72 138,92,74 138,92,74 136,93,74 133,90,73 133,92,76 129,93,73 130,93,78 131,94,81 131,94,79 129,92,77 124,92,76 110,84,70 98,81,73 95,74,63 102,74,61 102,75,59 107,77,62 108,78,61 108,76,62 103,73,58 97,72,55 91,64,46 98,67,46 109,78,57 111,80,59 116,80,58 115,78,54 118,81,57 123,77,61 129,84,63 134,86,61 138,90,63 139,89,58 139,89,56 140,88,56 141,86,57 141,89,57 142,87,58 145,89,53 146,92,56 145,91,55 147,91,53 146,88,55 146,90,56 148,90,55 150,89,55 154,93,57 154,93,57 149,91,54 151,93,56 150,89,53 152,89,56 151,88,55 151,90,56 143,88,59 143,88,59 139,87,55 136,85,57 124,80,54 118,78,55 118,78,53 116,79,53 114,76,55 112,76,54 108,74,54 102,70,54 98,69,49 96,67,47 100,63,48 90,66,58 87,65,57 87,65,57 89,65,57 88,64,56 86,62,54 82,60,52 91,69,63 76,63,60 76,62,62 78,62,58 77,61,57 77,61,57 76,60,56 76,60,56 75,59,53 75,59,55 72,56,50 71,56,47 64,56,62 59,57,65 57,55,63 58,56,64
124,87,72 137,97,74 140,95,74 140,95,74 136,93,74 136,93,74 138,92,74 134,91,74 133,92,76 129,93,73 130,93,78 131,94,81 131,94,79 129,92,77 124,92,76 113,87,73 99,81,76 98,75,64 102,75,59 102,77,58 109,77,63 113,78,63 110,78,64 105,75,60 92,65,49 89,62,44 96,65,44 109,78,57 111,80,59 110,76,56 112,76,54 115,79,57 116,73,56 126,84,62 133,86,63 136,88,61 140,88,56 141,89,57 142,87,56 143,88,57 145,88,57 146,89,60 145,91,57 147,91,55 147,91,55 147,91,53 147,89,56 147,91,57 149,91,56 151,90,56 155,94,58 155,94,58 157,94,59 157,94,59 155,92,57 155,92,59 155,92,59 154,93,59 144,90,54 143,89,55 140,88,56 135,84,56 126,82,56 116,76,53 114,77,53 115,78,54 111,73,52 112,76,54 108,74,54 102,70,54 98,69,49 98,69,49 103,67,49 91,67,59 88,66,58 88,66,58 89,65,57 88,64,56 86,62,54 82,60,52 91,69,63 76,63,60 76,62,62 78,62,58 77,61,57 77,61,57 76,60,56 76,60,56 75,59,53 75,59,55 72,56,50 71,56,47 64,56,62 59,57,65 59,57,65 59,57,65
123,89,71 142,97,74 140,95,72 140,95,72 141,96,73 140,95,72 138,96,74 133,92,74 133,92,76 129,93,73 130,94,76 131,95,77 131,95,77 129,92,77 124,92,76 113,87,73 107,80,75 101,73,64 102,75,59 108,76,62 110,75,62 115,78,63 116,79,64 114,79,64 111,81,64 111,81,64 107,73,53 108,74,54 114,78,60 91,60,41 108,74,54 94,60,40 93,64,44 107,78,56 91,60,37 125,83,59 140,89,61 141,91,58 140,88,56 144,89,58 143,88,59 143,88,57 144,89,58 147,91,55 151,93,56 151,91,52 153,92,56 156,94,56 157,94,59 157,94,59 157,95,57 157,95,57 161,93,57 163,95,59 163,95,59 161,95,61 158,92,58 152,89,54 147,91,55 145,89,55 140,88,58 136,85,57 128,82,54 121,77,51 117,75,53 115,77,56 113,75,54 112,76,54 108,74,54 101,69,53 98,69,49 98,69,49 107,71,53 94,67,60 88,66,58 88,66,58 89,65,57 88,64,56 86,62,54 83,61,53 93,71,65 76,63,60 76,62,62 78,62,58 77,61,57 77,61,57 76,60,56 76,60,56 75,59,53 75,59,55 73,57,51 71,56,47 64,57,60 59,57,65 59,57,65 59,57,65
123,89,71 144,97,74 142,97,74 142,97,74 143,98,77 141,96,75 139,96,77 135,94,76 134,93,77 129,93,73 130,94,76 131,95,77 129,93,75 129,92,77 123,91,75 112,86,72 106,82,76 101,74,69 105,75,58 109,77,63 110,78,62 113,78,63 117,81,63 110,74,56 101,67,49 99,68,49 103,69,49 105,71,51 105,71,53 77,45,29 101,69,53 91,59,43 79,54,37 55,32,17 72,47,30 98,64,46 143,88,59 147,90,59 146,89,60 148,90,57 148,90,57 146,88,53 146,90,56 148,90,55 148,90,55 151,90,54 154,93,57 156,94,56 156,93,58 157,94,59 158,96,58 160,95,58 160,92,56 163,95,59 163,95,59 160,94,60 152,89,54 148,90,55 146,90,54 143,89,55 139,87,55 134,86,57 130,84,56 128,82,56 121,79,57 118,78,53 111,77,55 114,79,54 106,72,52 103,69,49 98,68,51 98,68,51 107,69,52 91,67,59 88,66,58 88,66,58 90,66,58 90,66,58 88,64,56 86,64,56 93,71,65 77,64,61 76,62,62 78,62,58 78,62,58 77,61,57 77,61,57 77,61,55 76,60,54 75,59,55 73,57,51 72,57,48 64,57,60 59,57,65 59,57,65 59,57,65
123,87,67 146,98,73 144,100,74 144,100,74 143,98,75 139,97,75 140,98,76 133,95,76 132,94,75 131,93,74 129,93,75 127,93,73 127,96,77 123,93,76 120,90,75 114,86,73 104,82,76 102,79,68 105,78,62 110,78,62 114,80,62 114,80,62 117,81,61 120,80,57 124,82,60 110,69,49 117,77,54 115,77,56 120,84,62 107,73,53 87,56,37 101,70,51 119,77,55 122,77,56 120,74,48 113,69,43 136,84,54 146,89,58 148,92,56 149,91,56 154,93,57 155,95,56 151,93,58 149,91,54 146,88,55 145,87,54 142,88,52 150,94,56 153,92,56 154,91,58 156,95,59 160,92,56 159,89,58 164,94,63 162,94,58 153,88,51 147,89,56 141,91,58 141,92,56 135,86,50 133,87,57 130,82,57 126,80,50 128,81,58 126,81,58 105,65,40 118,76,52 116,76,53 105,70,45 106,72,52 105,71,51 103,67,47 111,70,52 90,68,62 89,67,59 89,67,59 91,67,59 90,66,58 89,66,55 89,66,55 95,71,63 79,63,61 78,62,58 79,63,59 79,63,59 77,61,57 77,61,55 77,61,59 78,60,57 76,58,55 76,58,53 76,58,53 69,57,62 62,58,69 60,58,68 60,58,66
125,89,69 146,98,73 144,100,74 143,98,75 146,99,78 143,98,75 140,95,72 137,96,76 133,95,76 132,94,75 130,94,76 127,93,73 119,90,70 117,87,70 116,86,71 111,83,70 106,82,76 104,78,68 108,75,64 113,79,61 115,81,63 113,79,61 116,80,58 120,80,57 127,83,57 133,87,61 131,86,63 130,86,60 129,84,61 116,76,53 104,64,41 122,80,56 131,83,54 133,86,54 136,88,59 137,84,57 138,84,50 144,90,56 147,89,56 155,94,60 158,95,60 158,97,61 155,97,60 153,95,60 151,90,54 149,88,56 137,86,49 143,89,53 148,92,54 151,93,58 146,90,52 154,92,54 150,89,55 151,90,56 149,91,56 150,89,55 143,89,55 136,89,55 132,86,49 138,89,53 129,83,55 128,77,51 130,84,54 124,80,54 122,77,54 121,84,58 126,82,56 119,77,53 113,78,53 108,74,52 109,73,55 107,71,53 115,74,56 89,67,59 90,68,60 92,68,60 92,68,60 90,66,58 90,67,56 91,65,55 93,70,59 80,64,60 80,64,60 79,63,59 79,64,55 79,63,59 79,63,59 78,62,60 78,60,55 77,59,54 77,59,54 75,60,51 69,57,59 62,58,69 60,58,68 60,58,68
125,91,73 146,99,76 146,99,76 146,99,76 146,99,78 144,99,76 143,98,75 139,98,78 135,97,78 133,95,76 131,94,79 128,93,78 119,87,73 116,86,71 117,86,74 114,86,75 109,82,75 105,77,68 112,77,64 118,80,63 119,81,60 117,79,60 120,79,59 118,81,57 129,85,57 132,86,58 139,86,59 139,87,57 140,88,58 138,88,57 139,87,57 135,85,52 134,82,50 138,88,55 141,90,55 141,87,53 137,86,51 144,90,56 154,93,59 163,98,61 165,98,55 165,97,57 157,95,55 158,96,54 154,96,61 151,90,54 147,89,54 148,90,55 150,94,56 145,92,51 144,90,52 148,93,52 145,91,57 144,90,56 143,92,57 141,86,55 131,84,52 134,87,53 136,90,53 140,89,52 137,90,58 133,87,57 131,83,54 130,84,56 132,86,60 130,84,56 131,83,56 121,79,57 115,78,54 114,76,55 112,76,56 106,70,50 116,75,55 91,67,59 90,68,60 95,68,61 93,69,61 91,67,59 89,66,55 89,66,55 93,70,59 83,67,61 83,67,61 82,66,60 79,63,57 79,63,59 79,63,61 79,63,59 79,61,56 78,60,55 77,59,54 76,59,51 71,59,61 61,57,68 60,58,70 60,58,68
125,91,73 146,99,76 146,99,76 146,99,76 144,99,76 142,100,76 142,99,80 141,98,79 138,97,79 135,94,76 133,94,80 129,93,75 123,88,75 121,89,75 123,91,77 119,87,73 113,84,78 107,79,70 114,79,64 119,81,60 121,81,56 123,79,53 125,79,53 132,86,60 141,90,62 142,90,60 144,89,60 144,89,60 144,89,58 143,92,57 145,91,55 144,90,54 142,91,56 143,89,55 147,91,57 148,92,56 145,91,53 146,92,56 156,94,56 165,100,61 166,102,58 163,99,55 161,99,59 165,97,57 152,96,62 152,94,59 148,90,57 148,89,59 151,90,58 148,90,55 152,94,59 152,94,57 146,92,56 144,90,54 140,89,52 143,89,55 132,80,48 140,88,56 140,88,56 141,86,55 143,88,57 137,85,53 132,85,53 133,86,54 134,86,59 133,85,58 133,85,58 128,81,58 120,78,56 117,77,54 106,68,47 101,65,43 117,76,56 90,68,60 93,69,61 95,68,61 92,68,60 92,69,58 92,69,58 90,67,56 94,73,62 84,68,62 84,66,61 83,66,58 82,66,62 80,64,60 79,63,59 78,62,56 79,61,56 78,61,53 78,61,53 77,60,52 71,59,61 61,57,68 60,58,70 61,59,69
126,92,72 147,101,75 147,101,75 147,101,75 147,100,77 147,100,77 146,99,76 144,98,80 140,99,81 136,98,81 133,95,78 129,93,75 125,90,75 121,89,75 123,91,77 120,88,74 114,86,75 110,79,71 117,81,63 121,80,60 124,83,56 130,84,58 134,86,57 139,89,58 143,88,57 146,90,56 147,90,59 147,90,59 145,90,59 144,90,56 144,90,54 143,92,55 134,87,55 144,90,56 150,93,62 150,93,62 151,90,58 157,96,60 173,97,55 174,101,58 176,103,62 171,97,59 171,100,58 180,98,53 153,95,60 151,90,56 145,91,57 140,88,56 144,90,54 147,91,57 154,93,61 154,98,62 148,94,60 143,89,55 141,90,53 142,91,56 139,89,58 141,89,57 142,87,56 143,88,59 146,89,58 142,87,56 139,87,55 140,88,56 137,85,55 139,87,57 136,88,61 133,85,60 129,83,57 124,80,54 111,71,48 114,76,55 119,77,55 93,70,59 93,70,59 93,70,59 93,70,59 94,68,58 94,66,57 93,65,56 96,73,62 83,67,63 84,66,61 84,66,61 82,66,60 83,66,58 81,63,58 80,63,55 79,62,54 78,61,53 78,61,53 77,60,52 71,59,64 62,58,69 61,59,69 61,59,69
125,90,75 147,101,73 147,101,73 147,101,75 147,100,77 147,100,77 147,100,77 143,98,77 141,98,79 139,96,77 132,94,77 129,93,75 125,91,73 124,92,76 123,93,76 120,90,73 114,88,76 110,79,71 118,82,62 123,83,60 127,86,59 133,87,59 141,91,60 141,89,57 146,90,56 150,89,55 147,90,59 147,90,59 146,91,60 143,88,57 144,90,56 141,90,55 109,68,48 118,72,46 118,74,46 129,81,52 140,81,51 160,94,62 171,97,59 169,98,54 171,100,58 167,98,58 168,99,59 188,104,58 154,98,64 136,82,46 146,91,60 143,88,57 146,90,54 145,89,55 151,90,58 163,105,72 144,93,58 139,88,53 140,89,54 146,89,58 141,90,55 141,89,57 144,89,58 144,89,58 144,90,56 143,89,55 138,88,55 136,86,53 139,89,58 138,88,57 136,88,61 133,85,58 130,84,58 129,83,57 116,73,54 115,74,54 122,77,54 97,71,61 95,72,61 95,72,61 95,69,59 96,68,59 95,67,58 94,66,57 99,73,63 83,67,63 84,66,61 84,66,63 83,67,65 84,66,61 83,65,60 83,66,58 79,62,54 81,61,54 80,60,53 79,59,52 71,59,64 63,59,70 61,59,69 61,59,67
