122,87,72 135,98,74 133,96,72 136,94,70 136,94,72 135,94,74 138,92,74 138,92,74 136,93,74 133,90,73 131,93,74 133,92,76 129,93,73 130,94,76 131,94,81 131,94,79 131,94,79 130,93,78 127,93,75 121,89,73 110,84,70 108,81,76 93,77,71 100,74,60 102,74,61 102,74,61 103,76,60 107,77,62 108,78,61 108,78,63 107,77,62 101,74,58 97,72,55 93,68,51 95,66,46 98,67,46 109,78,57 111,80,59 114,80,60 115,79,57 115,78,54 121,84,60 123,82,62 124,78,62 129,84,63 133,85,60 137,89,62 141,89,59 139,89,58 139,89,58 138,88,57 140,88,56 141,86,57 138,88,57 141,89,57 142,87,58 145,89,53 148,92,54 146,92,56 145,91,55 147,91,53 147,91,55 146,90,56 146,90,56 148,90,55 150,89,55 151,90,56 154,93,57 154,93,57 149,91,54 151,93,56 151,90,54 150,89,53 153,92,58 152,89,56 152,89,56 151,90,56 146,90,56 143,87,61 146,89,58 139,87,55 136,86,55 134,86,57 126,82,56 118,78,55 119,77,53 116,79,53 118,78,55 114,76,55 113,77,55 110,74,52 106,72,52 102,70,54 99,67,51 98,69,49 97,68,48 100,63,48 99,64,51 86,66,57 87,65,57 87,65,57 89,65,57 87,65,57 88,65,54 86,62,54 85,62,51 84,61,50 84,62,56 76,63,60 78,62,60 78,62,60 78,62,58 77,61,57 77,61,57 77,61,55 76,60,56 76,60,56 75,59,53 75,59,55 75,59,55 72,56,50 72,57,48 72,55,47 64,56,62 59,57,65 58,56,64 58,56,64 58,56,64
124,87,72 138,98,75 135,94,74 140,95,74 138,96,74 135,94,74 138,92,74 138,92,74 135,92,73 133,90,73 131,93,74 133,92,76 129,93,73 130,94,76 131,94,81 131,94,79 131,94,79 130,93,78 127,93,75 121,89,73 112,86,72 108,81,76 96,80,74 102,75,59 103,75,62 102,75,59 105,78,62 109,77,63 110,80,63 109,79,64 107,77,62 102,75,59 97,72,55 94,69,52 93,64,44 98,67,46 109,78,57 111,80,59 113,79,59 112,76,54 114,77,53 119,82,58 117,76,56 124,78,62 128,83,62 133,85,60 137,89,62 141,89,59 140,90,59 139,89,58 138,88,57 140,88,56 143,88,59 142,90,58 141,89,57 143,88,59 145,91,57 145,91,55 147,91,53 146,90,52 147,91,53 147,91,55 146,90,56 146,90,56 148,90,55 151,90,56 153,92,58 155,94,58 155,94,58 154,93,57 154,93,57 151,90,54 151,90,54 154,91,58 152,89,56 152,89,56 151,90,56 146,90,56 143,88,59 146,89,58 139,87,55 136,86,55 134,86,57 122,81,52 117,77,54 116,74,50 113,76,50 116,76,53 113,75,54 113,77,55 110,74,52 106,72,52 102,70,54 99,67,51 98,69,49 97,68,48 105,69,51 100,65,52 86,66,57 87,65,57 87,65,57 89,65,57 87,65,57 88,65,54 86,62,54 85,62,51 84,61,50 84,62,56 76,63,60 78,62,60 78,62,60 78,62,58 77,61,57 77,61,57 77,61,55 76,60,56 76,60,56 75,59,53 75,59,55 75,59,55 72,56,50 72,57,48 72,55,47 64,56,62 59,57,65 58,56,64 59,57,65 58,56,64
124,87,72 137,97,74 137,97,74 138,93,70 140,95,74 141,95,79 140,94,78 138,92,76 138,92,76 136,90,74 132,94,75 133,92,76 129,93,73 130,94,76 131,94,81 131,94,79 131,94,79 130,93,78 127,93,75 121,89,73 113,87,73 108,81,76 98,80,75 103,76,60 105,75,60 104,75,55 107,77,62 109,77,63 115,80,65 116,79,64 110,78,64 105,75,60 100,70,55 101,71,56 95,66,46 97,66,45 97,66,45 97,66,45 112,78,58 109,73,51 112,76,54 102,66,44 105,69,49 110,72,53 125,85,62 128,86,62 133,89,63 139,87,55 141,91,60 141,91,60 140,90,57 143,88,57 141,89,57 143,88,59 145,88,59 145,88,57 145,91,57 144,90,54 148,92,56 149,91,54 148,91,51 149,91,54 148,90,55 151,93,58 154,93,59 154,93,59 155,94,60 156,95,59 157,96,60 160,94,60 159,96,61 154,93,57 156,93,58 156,93,60 158,92,60 154,91,58 154,91,58 145,91,53 144,90,56 145,88,57 140,88,56 136,86,55 132,84,55 123,79,53 115,75,50 112,72,49 114,77,53 116,75,55 111,73,52 113,77,55 110,74,52 106,72,52 102,70,54 99,67,51 98,69,49 98,69,49 105,69,51 101,66,53 87,67,58 88,66,58 88,66,58 89,65,57 87,65,57 88,65,54 86,62,54 85,62,51 84,61,50 84,62,56 76,63,60 78,62,60 78,62,60 78,62,58 77,61,57 77,61,57 77,61,55 76,60,56 76,60,56 75,59,53 75,59,55 75,59,55 72,56,50 72,57,48 72,55,47 64,57,60 59,57,65 59,57,65 59,57,65 58,56,64
123,89,71 141,99,75 142,97,76 141,96,73 141,96,73 142,97,74 141,96,73 140,95,72 138,96,74 135,92,73 134,93,75 133,92,76 129,93,73 131,95,77 131,95,77 131,95,77 131,95,77 130,94,76 127,93,75 121,89,73 113,87,73 108,81,74 104,77,72 103,73,58 103,76,60 108,76,62 110,75,60 111,76,63 115,78,63 116,79,64 116,80,62 111,79,63 111,81,64 108,78,61 104,73,54 108,74,54 111,77,57 112,76,56 107,73,55 93,59,41 106,72,52 94,60,40 83,49,31 91,62,42 100,71,49 90,56,34 93,58,33 129,82,50 138,87,59 141,91,60 141,91,60 142,90,58 144,89,58 142,90,58 144,89,58 141,89,57 144,89,58 144,90,56 148,90,55 149,91,54 153,93,54 154,93,57 156,93,58 156,94,56 158,95,60 157,94,59 157,94,59 158,96,58 157,95,57 162,94,58 163,95,59 163,95,59 163,95,59 161,95,61 163,97,63 157,91,57 152,89,54 149,91,54 146,90,56 145,88,57 139,87,57 136,86,55 134,86,57 124,78,50 122,78,52 121,76,55 112,72,49 117,76,56 114,76,55 114,78,56 110,74,52 107,73,53 102,70,54 101,69,53 98,69,49 100,71,51 107,71,53 101,66,53 88,68,59 88,66,58 88,66,58 89,65,57 87,65,57 88,65,54 88,64,56 86,63,52 85,62,51 86,64,58 76,63,60 78,62,60 78,62,60 78,62,58 78,62,58 77,61,57 77,61,55 77,61,57 77,61,57 76,60,54 75,59,55 75,59,55 73,57,51 73,58,49 72,54,51 64,57,60 59,57,65 59,57,65 59,57,65 58,56,64
123,89,71 142,100,76 142,97,76 142,97,74 142,97,74 143,98,77 142,97,76 141,96,75 139,96,77 135,94,74 135,94,76 133,92,76 129,93,73 130,94,76 131,95,77 131,95,77 129,93,75 129,93,75 126,92,74 120,88,72 112,86,72 109,82,75 103,78,75 101,73,64 105,75,58 108,76,60 109,77,61 111,79,63 113,78,63 116,80,62 115,81,63 109,73,55 101,67,49 98,64,46 102,71,50 101,67,47 105,71,51 111,77,57 105,73,57 81,49,33 101,69,53 96,64,48 86,56,39 79,54,37 55,32,17 65,39,25 81,51,36 116,69,46 143,88,59 143,88,57 145,90,61 147,90,61 148,90,57 148,92,58 149,91,58 147,89,56 146,90,56 148,92,56 146,90,54 146,88,53 151,90,54 151,90,54 155,94,58 156,93,58 156,93,58 157,94,59 157,94,59 158,96,58 160,95,58 161,93,57 162,94,58 163,95,59 163,95,59 161,95,61 158,92,58 151,88,53 148,90,55 147,91,53 145,89,55 142,87,56 139,87,55 136,86,55 133,87,59 129,83,55 128,82,56 126,81,60 119,79,54 118,78,55 111,77,55 114,79,54 112,76,54 105,71,51 103,69,49 100,70,53 98,68,51 97,67,50 107,69,52 101,66,53 88,68,59 88,66,58 88,66,58 90,66,58 87,65,57 90,66,58 88,64,56 88,65,54 88,65,54 86,64,58 77,64,61 76,63,60 78,62,60 78,62,58 78,62,58 78,62,58 77,61,57 77,61,57 77,61,55 76,60,54 75,59,55 75,59,55 73,57,51 73,57,51 73,55,52 64,57,60 59,57,65 59,57,65 59,57,65 59,57,65
124,88,68 143,99,73 146,99,76 143,99,73 143,99,73 142,97,74 143,98,75 140,98,76 138,96,74 135,97,78 135,97,78 132,94,75 130,92,73 130,94,76 131,95,77 131,95,77 127,93,75 127,93,75 126,92,74 120,88,72 112,86,74 109,82,77 103,81,75 102,74,63 102,75,59 108,76,62 110,78,62 113,78,63 114,79,64 117,81,63 116,80,60 120,79,59 123,82,62 118,82,60 111,77,55 115,79,57 108,72,50 90,56,34 107,73,53 100,66,48 90,58,42 96,64,48 101,70,51 106,70,52 96,59,44 116,80,62 88,52,32 109,67,43 139,89,58 142,90,58 147,89,56 147,91,55 146,90,54 151,90,54 149,88,52 147,86,50 147,91,55 148,90,53 148,92,54 144,86,53 147,89,54 147,89,54 146,90,52 151,90,54 156,90,56 156,90,56 157,91,57 157,91,57 157,92,55 156,90,56 160,91,58 162,93,60 163,94,61 160,94,60 151,88,53 151,88,53 147,91,53 147,91,55 143,89,53 138,88,55 136,89,55 135,84,56 129,81,56 128,77,51 132,80,59 131,79,58 121,77,51 113,71,47 117,77,52 118,78,53 113,76,52 103,67,45 104,73,52 104,70,52 99,68,49 101,70,51 110,72,53 98,65,54 89,67,59 89,67,59 89,67,61 91,67,59 91,67,61 90,66,58 89,65,57 89,66,55 89,66,55 84,62,56 76,62,62 76,62,62 78,62,60 78,62,58 78,62,58 78,62,58 77,61,57 77,61,57 77,61,55 76,60,56 76,58,57 76,58,55 76,58,55 74,56,53 74,56,51 68,56,61 61,57,68 60,58,68 60,58,66 60,58,66
121,85,65 143,99,73 146,99,76 144,100,74 144,100,74 143,98,75 143,98,75 140,98,76 139,97,75 135,97,78 133,95,76 132,94,75 131,93,74 130,94,76 131,94,79 128,94,76 125,96,76 123,92,73 122,93,73 118,88,73 113,85,72 110,81,75 104,82,76 102,76,64 107,77,62 109,79,64 112,78,60 116,79,64 116,80,62 116,80,62 118,80,59 121,79,57 126,81,58 126,81,60 114,72,48 120,78,56 119,79,56 118,76,52 126,86,63 91,57,35 82,48,28 106,72,52 116,75,55 132,86,58 133,85,56 133,85,56 131,83,56 123,75,48 135,83,51 145,90,59 147,89,56 152,94,61 152,94,59 156,95,59 157,96,60 160,100,61 152,94,59 151,93,56 148,90,53 149,88,54 146,88,55 144,88,52 137,86,49 151,93,56 153,92,56 151,90,54 154,91,58 154,93,57 160,92,56 159,90,57 162,93,62 163,94,63 158,92,58 154,91,56 144,88,54 145,89,55 137,90,56 137,91,54 139,90,52 133,86,52 133,85,56 133,82,56 129,81,54 128,82,52 128,82,56 126,79,58 121,79,55 118,76,52 120,78,54 118,78,53 116,76,53 113,77,55 105,71,49 104,73,52 105,71,51 100,66,46 110,69,51 99,66,55 89,67,59 90,68,60 90,68,60 91,68,57 91,67,59 88,66,58 90,67,56 88,65,54 89,66,55 88,64,56 79,63,61 79,63,59 78,62,58 78,62,58 79,63,57 79,63,57 78,62,58 78,62,58 77,61,59 77,61,57 77,59,56 77,59,56 76,58,53 76,58,53 76,58,53 68,56,58 62,58,69 60,58,68 60,58,68 60,58,68
125,89,69 143,98,75 146,99,76 144,100,74 143,98,75 146,99,78 147,100,79 143,98,75 140,95,72 137,96,76 137,96,76 133,95,76 132,94,75 130,94,76 132,96,78 128,94,76 118,88,71 117,85,69 117,87,70 115,85,68 113,85,72 110,81,75 107,83,75 107,76,64 108,76,62 112,77,62 114,80,62 118,82,64 113,79,61 116,80,60 117,79,58 124,84,59 129,83,55 131,85,57 131,85,57 133,87,61 135,89,59 135,89,63 130,86,60 116,72,46 114,66,41 122,74,47 132,84,57 137,90,58 134,84,53 136,86,55 139,89,58 137,85,53 138,84,50 137,86,51 145,91,55 149,91,56 156,93,58 158,96,58 159,97,57 159,97,57 158,98,59 157,97,58 154,94,55 151,90,56 148,90,55 141,85,49 144,88,52 148,90,53 148,92,54 147,91,53 151,93,56 147,91,53 154,92,54 151,90,54 148,90,55 148,90,55 148,92,58 148,90,57 140,89,54 140,89,54 136,89,55 133,87,50 138,89,51 132,88,50 130,84,56 128,82,52 133,85,56 130,85,52 124,80,52 123,78,55 121,79,55 128,83,60 127,83,57 121,79,55 118,76,52 113,78,53 109,73,51 107,71,51 108,72,52 104,70,50 113,75,56 102,70,56 90,68,62 90,68,60 92,68,60 92,68,60 92,68,60 88,66,58 90,67,56 88,65,54 91,65,55 91,65,55 80,64,60 80,64,60 80,64,58 79,63,57 79,64,55 79,63,57 78,62,56 79,63,59 78,62,60 78,62,56 78,60,55 77,59,54 77,59,54 76,58,53 74,57,49 69,57,59 62,58,69 60,58,68 60,58,68 60,58,68
125,91,73 142,100,76 146,99,78 146,99,76 146,99,76 145,98,77 146,99,78 144,99,76 143,98,75 140,97,78 139,98,78 135,97,78 133,95,76 131,95,77 131,94,79 126,91,76 119,87,73 118,86,72 116,86,71 117,86,74 114,86,75 108,82,70 106,82,74 108,75,64 112,77,64 116,79,64 118,80,59 119,81,60 117,79,60 119,78,58 117,79,58 118,81,55 129,85,57 130,86,56 134,86,57 139,86,59 139,87,57 142,87,58 141,89,59 135,85,54 139,87,57 137,85,55 134,84,51 135,83,51 138,88,55 142,87,56 140,89,54 140,89,52 137,86,51 142,88,54 150,94,58 155,94,60 163,98,61 166,99,56 165,98,55 163,98,59 157,95,55 159,97,57 158,98,57 153,95,60 151,90,54 148,90,55 148,90,55 150,94,56 150,94,56 147,91,53 144,90,52 145,91,53 148,93,52 148,92,54 145,91,57 144,90,56 143,92,57 143,88,57 133,86,54 132,85,53 134,87,53 136,90,53 140,91,53 140,89,52 137,90,58 136,89,57 134,86,57 131,83,54 130,84,56 132,84,57 131,85,57 131,83,56 131,83,56 128,82,56 119,77,53 115,78,54 114,76,55 108,72,52 112,76,56 102,66,46 116,75,55 103,68,55 92,68,60 91,69,61 95,68,61 92,68,60 92,68,60 91,67,59 89,66,55 89,66,55 90,64,52 89,66,55 83,67,61 83,67,61 83,67,61 80,64,58 79,63,57 79,63,57 79,63,61 79,63,61 79,63,59 78,62,56 79,61,56 78,60,55 77,59,54 77,60,52 76,59,51 69,57,59 61,57,68 60,58,70 60,58,68 60,58,68
125,91,73 142,100,76 146,99,78 146,99,76 146,99,76 144,99,76 144,99,76 142,100,78 142,99,80 143,97,79 139,98,78 137,96,78 135,94,76 133,95,78 131,95,77 125,91,73 123,88,75 120,85,72 121,89,75 121,89,75 119,87,73 115,87,78 109,82,77 110,78,64 114,79,64 116,79,64 121,81,58 121,81,56 123,79,53 123,77,51 126,82,54 129,83,55 139,88,60 141,91,60 141,89,59 144,89,60 144,89,60 144,89,58 144,90,56 145,91,55 145,91,55 144,90,54 142,91,52 141,90,55 145,91,57 147,91,57 147,91,57 145,91,53 144,90,52 144,90,54 150,94,56 158,96,58 164,99,60 166,102,58 165,101,55 159,97,55 161,99,59 161,99,59 189,111,60 151,95,61 153,95,60 152,94,59 149,90,60 144,89,58 150,89,57 150,89,57 148,87,53 152,94,59 151,93,56 150,94,56 144,90,54 144,90,54 141,90,53 143,89,55 137,85,53 134,82,50 140,88,56 140,88,56 143,88,57 143,88,57 142,87,56 140,88,56 137,85,53 132,85,53 133,86,54 136,86,55 134,86,59 132,84,57 132,84,57 130,82,55 123,78,55 120,78,56 118,78,55 117,77,54 103,65,44 108,72,50 117,76,56 102,70,56 93,70,59 93,69,61 95,68,61 92,68,60 93,69,63 92,69,58 91,68,57 91,68,57 92,66,54 88,67,56 84,68,62 84,66,61 84,67,59 82,66,60 80,64,60 82,66,62 80,64,60 79,63,59 79,63,57 78,63,54 79,62,54 78,61,53 78,61,53 77,60,52 76,59,51 71,59,61 61,57,68 60,58,70 60,58,68 60,58,68
