74,77,84 83,89,90 120,127,111 58,67,69 61,71,75 42,47,53 41,44,51 39,44,50 46,50,54 46,47,52 36,48,54 37,49,55 35,47,53 22,34,38 30,43,44 48,45,49 23,27,31 43,37,30 53,40,37 48,35,30 55,42,39 48,35,32 54,41,38 52,36,30 80,51,29 92,51,31 58,42,27 36,26,30 38,31,29 45,33,35 37,30,30 34,29,31 27,28,33 29,34,40 30,39,50 29,38,49 27,39,45 26,38,44 28,40,44 28,38,42 30,40,46 32,40,47 31,41,47 32,40,47 35,38,47 37,37,45 34,37,46 31,41,47 42,48,51 31,44,61 32,37,47 39,42,51 55,61,50 40,47,42 43,53,31 53,63,41 36,49,33 52,51,40 46,53,35 48,58,36 32,51,42 47,45,43 42,48,37 30,44,37 207,193,168 199,187,148 238,237,199 191,191,148 241,246,214 178,182,153 172,173,150 158,161,141 198,207,188 161,170,151 129,142,128 114,128,121 106,121,128 90,104,114 92,108,108 87,102,88 94,105,106 90,97,90 89,99,105 82,96,106 81,93,86 82,94,76 80,89,89 78,91,92 73,84,83 63,73,77 51,59,64 26,34,41 52,60,46 71,86,49 34,43,43 30,42,48
59,68,68 72,80,89 111,116,112 81,93,89 86,96,100 55,60,66 42,45,52 43,46,55 45,58,59 37,58,56 37,49,55 34,46,52 37,45,52 40,48,53 39,48,50 41,45,49 32,31,36 42,33,27 51,35,33 52,41,36 49,36,31 52,39,36 48,35,32 55,44,37 113,62,38 70,48,30 41,35,30 43,37,42 39,29,28 46,34,36 42,35,35 37,32,34 34,34,42 27,32,40 29,38,49 30,39,50 29,41,49 27,39,45 27,39,45 31,41,47 31,41,47 30,38,45 41,41,51 36,36,46 39,39,49 34,34,42 35,38,47 28,38,44 35,46,57 29,37,53 30,38,47 32,37,47 34,42,47 44,58,39 40,53,37 42,56,35 53,62,43 46,51,47 44,58,37 47,56,39 36,53,45 36,41,40 37,47,41 93,100,84 208,196,157 248,239,181 205,200,172 224,222,175 232,235,202 164,164,134 156,153,129 170,167,143 163,171,150 175,184,165 138,151,137 114,128,121 107,122,129 85,99,109 88,104,104 104,119,107 95,107,103 89,97,85 85,97,93 83,98,103 66,78,74 74,84,78 76,85,87 76,89,90 67,78,77 66,76,80 52,60,65 33,41,48 39,46,39 38,49,36 25,36,21 29,41,47
108,111,103 65,77,73 72,83,84 89,97,102 79,89,93 61,66,72 42,45,52 43,43,53 42,47,55 40,43,52 36,43,57 33,41,48 31,41,47 43,52,54 54,51,55 46,51,57 38,30,36 55,43,43 45,34,31 55,42,39 55,39,35 51,35,31 50,32,31 60,49,42 77,47,30 59,39,32 47,35,35 48,35,32 47,38,34 41,34,34 49,39,40 33,31,29 34,34,42 28,32,45 28,40,48 29,41,45 28,39,50 30,39,50 26,37,48 30,42,48 32,40,49 25,39,49 30,41,54 34,39,49 37,37,47 36,36,46 36,36,44 29,36,48 31,38,50 30,37,49 33,40,52 35,49,61 28,39,50 32,47,52 31,43,49 32,44,37 39,51,47 41,52,41 45,57,48 47,62,38 44,54,48 41,46,42 47,43,37 189,183,135 255,244,174 255,239,170 179,172,141 199,191,141 237,242,197 184,181,137 154,156,128 158,156,127 144,152,138 136,151,135 135,146,135 113,127,123 105,117,121 89,103,115 85,101,99 100,114,107 95,107,98 92,100,88 79,90,77 84,97,96 54,66,62 69,82,81 71,84,83 72,85,86 72,84,80 63,74,75 53,61,66 43,46,55 44,54,60 41,51,45 53,64,49 43,56,55
61,57,51 57,60,52 64,75,74 94,102,109 78,88,92 63,69,72 48,48,56 39,42,51 36,43,55 40,44,57 34,41,55 42,52,58 36,51,56 40,57,63 48,48,58 53,51,61 42,32,36 51,34,35 45,29,27 49,36,33 53,40,35 48,32,30 51,35,29 59,49,37 57,41,26 55,42,35 49,36,31 67,54,49 44,33,30 47,38,34 47,37,38 43,37,42 35,35,43 34,41,53 29,41,49 29,41,45 27,38,51 29,40,51 28,42,52 28,40,48 29,41,45 29,41,49 27,38,51 31,40,51 35,38,45 36,36,48 38,38,48 33,36,47 29,36,48 32,39,51 36,44,62 31,44,61 40,52,60 31,45,57 40,52,56 36,45,58 35,40,46 39,43,47 38,51,39 33,42,42 36,49,37 35,42,40 74,70,60 189,177,122 217,205,137 249,233,175 192,182,142 255,246,184 239,241,195 188,185,141 166,171,149 154,162,141 134,147,133 129,141,132 100,112,105 106,119,120 100,111,122 90,105,112 84,101,93 95,109,102 90,102,93 90,98,86 69,70,58 70,76,67 81,93,89 73,86,85 69,82,81 70,82,86 74,85,84 63,74,75 55,63,70 55,55,63 53,63,69 49,56,54 62,71,71 35,48,49
37,49,57 185,179,156 107,117,109 81,89,96 51,62,63 45,55,52 47,45,55 44,44,54 45,46,51 49,45,54 35,49,61 33,47,59 38,52,62 40,57,63 40,57,63 43,53,59 65,37,24 25,24,29 53,40,35 51,40,35 50,34,28 57,42,31 57,42,31 69,55,41 72,58,44 57,41,37 59,47,37 54,42,32 56,42,42 48,42,37 44,38,45 45,41,52 29,32,43 33,44,55 34,45,58 35,46,59 27,41,53 31,44,59 27,40,55 29,40,53 28,40,46 27,38,49 31,42,55 34,44,60 42,38,49 39,37,47 38,39,44 34,37,46 29,38,49 31,44,61 32,45,64 35,46,57 32,44,68 31,43,65 33,46,65 28,41,60 35,39,52 32,39,53 53,67,46 38,49,34 36,35,38 55,49,56 177,167,129 217,202,139 192,178,135 205,196,136 187,185,136 246,236,167 225,224,186 212,214,172 193,192,165 145,153,139 127,139,130 103,115,108 108,126,125 100,120,123 94,112,109 92,104,97 93,105,101 88,102,98 95,109,102 83,94,83 79,79,65 73,76,66 78,90,86 76,89,88 74,86,82 73,84,83 69,84,87 68,79,78 60,68,73 64,75,62 41,51,43 34,41,34 38,50,56 30,42,48
45,53,62 229,223,189 114,124,116 89,98,98 76,84,89 64,75,74 39,44,50 38,43,51 46,44,54 45,43,53 41,48,60 40,55,62 36,49,68 40,55,62 39,54,61 35,52,58 71,44,26 26,22,33 43,32,27 49,36,31 61,46,37 55,40,29 68,53,42 68,54,40 57,41,35 56,40,34 58,42,38 60,47,40 51,42,36 48,43,45 40,37,43 37,35,43 29,34,42 40,54,64 36,50,62 31,44,61 28,42,54 34,47,64 31,44,59 24,38,50 25,39,51 29,43,55 32,47,63 34,47,64 39,39,51 41,41,51 44,42,52 35,38,49 28,39,52 31,46,64 34,49,67 34,47,62 34,43,66 29,41,63 30,40,56 29,40,51 29,39,47 31,45,41 37,51,42 40,48,36 46,54,63 125,121,115 191,178,146 255,236,168 199,183,127 219,206,145 193,194,155 217,205,146 178,169,124 224,224,183 193,195,169 173,178,158 124,136,127 116,130,123 105,122,124 103,123,124 94,107,106 102,112,106 90,102,98 91,107,105 92,109,104 79,89,81 75,76,66 74,81,74 81,93,97 76,89,90 70,83,82 75,88,89 67,83,83 66,76,73 59,70,69 52,68,66 51,62,47 40,47,31 50,57,50 42,49,42
39,43,56 217,215,182 107,119,112 87,98,97 78,86,91 70,81,82 38,43,51 46,42,53 49,45,54 43,43,51 42,53,64 40,54,64 36,49,68 39,53,63 39,53,63 32,47,61 66,47,35 26,22,33 47,36,31 47,34,29 52,37,28 52,37,26 70,55,44 75,61,47 63,47,41 50,34,28 60,47,42 57,44,37 52,43,37 38,36,44 39,35,44 35,35,43 28,33,41 36,50,60 33,48,62 33,48,64 29,42,59 28,41,58 27,40,57 28,42,54 34,46,54 31,46,53 31,40,51 46,53,65 33,38,48 30,38,47 31,36,44 31,39,48 26,37,50 30,45,63 32,46,69 32,45,64 31,41,61 33,43,61 34,42,49 28,37,50 45,56,41 41,56,40 38,52,45 26,43,35 36,38,52 255,253,216 187,168,102 234,215,147 243,225,154 207,198,124 176,177,138 175,161,116 195,183,142 225,225,191 168,171,149 153,159,146 138,149,136 121,135,128 106,124,123 104,122,121 98,111,110 95,109,105 92,106,99 92,105,106 90,107,102 80,90,82 68,74,65 85,99,95 85,97,101 76,89,90 78,91,90 77,88,89 64,77,78 64,74,71 59,71,67 40,57,59 32,40,45 28,34,35 75,86,55 56,62,35
55,58,65 163,163,131 70,81,80 87,97,101 87,96,98 85,87,84 48,44,53 44,40,49 49,45,54 40,43,54 43,52,65 45,53,62 37,51,74 34,49,67 37,53,64 33,46,61 45,46,51 39,27,29 39,29,28 57,44,37 47,35,25 49,37,25 63,51,39 65,50,41 54,41,38 58,42,38 69,53,51 47,36,31 47,42,41 34,34,42 35,35,43 35,35,43 29,34,42 37,48,61 33,48,62 32,47,65 33,48,66 37,47,63 34,44,60 34,47,64 43,53,57 48,60,64 54,62,71 55,58,69 34,39,49 33,38,46 32,37,47 32,37,47 30,39,52 31,41,61 39,53,65 33,46,63 33,41,57 31,38,50 31,38,50 33,40,54 34,51,46 30,42,35 43,57,38 35,47,51 55,55,63 255,244,187 184,152,106 237,228,172 240,221,155 193,195,149 170,169,131 137,132,93 211,211,179 215,213,180 150,154,137 136,148,130 132,147,135 123,137,130 99,111,115 103,118,123 95,109,102 87,101,97 88,102,98 85,98,97 88,102,95 87,101,94 85,100,88 89,106,101 85,97,103 77,93,91 79,92,91 76,89,90 69,75,76 53,58,57 62,69,64 50,61,60 45,55,61 66,78,60 67,79,32 66,83,36
60,66,69 184,178,153 92,103,102 63,76,77 73,83,87 55,62,55 53,47,54 47,43,54 47,44,48 45,44,59 47,54,66 45,52,64 35,49,72 34,46,68 38,50,72 32,45,62 53,62,73 72,36,14 43,33,23 56,40,38 55,43,33 57,42,33 62,50,38 61,45,39 58,42,38 57,46,41 47,35,37 53,42,39 32,32,40 35,35,45 35,35,45 34,34,44 36,34,44 33,39,56 34,49,65 33,47,68 34,49,67 31,44,61 34,47,62 40,52,60 59,73,69 52,71,65 58,77,71 54,57,64 48,48,58 33,38,46 31,35,50 29,36,50 31,38,52 33,45,51 33,45,67 35,43,61 32,39,53 31,38,52 30,37,51 32,40,45 28,40,48 39,47,63 40,50,54 29,50,57 145,141,104 233,232,180 229,222,183 224,218,172 232,224,172 204,209,173 168,171,140 162,157,125 194,190,153 210,213,182 143,147,130 130,141,128 116,128,121 112,129,124 102,114,110 104,118,111 96,107,106 92,104,97 90,102,95 90,97,90 83,96,95 84,100,98 86,103,98 84,98,91 79,93,86 80,91,90 78,91,90 73,89,87 71,78,76 50,52,49 62,67,66 44,52,57 65,76,65 69,74,70 67,79,61 40,50,42
64,69,65 174,169,141 97,106,106 89,100,101 85,96,97 82,89,82 54,48,55 48,44,55 52,49,53 44,43,58 47,51,66 47,51,66 36,48,70 40,48,68 40,50,70 33,46,65 43,52,63 75,39,17 50,39,22 58,42,36 65,50,41 48,36,24 54,39,28 65,50,41 58,42,36 50,39,32 46,35,32 60,49,42 32,35,44 34,34,44 35,35,45 35,35,45 35,35,43 27,35,44 33,48,64 32,46,67 35,50,68 31,43,65 39,52,69 56,59,68 53,62,64 56,69,70 53,68,71 45,54,65 56,56,66 34,34,44 31,36,46 29,36,48 30,37,51 26,37,50 31,39,57 33,37,52 30,37,51 29,38,51 29,38,51 33,40,54 28,41,58 32,45,64 28,44,55 26,44,59 255,255,204 219,219,178 214,211,169 224,218,182 185,182,140 207,212,178 194,199,165 194,201,165 204,199,160 224,219,166 162,170,149 121,134,120 105,119,112 105,122,117 110,122,118 97,111,104 98,111,110 89,101,94 86,98,91 76,84,72 90,104,100 83,99,97 88,104,104 82,98,98 80,92,96 77,88,87 76,89,88 75,88,89 73,79,80 46,48,45 69,75,76 52,60,65 58,68,74 44,48,52 38,47,47 41,52,37
