227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 228,255,255 127,129,145 235,255,255 229,255,255 231,255,255 231,255,255 231,255,255 231,255,255 229,255,255 229,255,255 227,255,255 229,255,255 231,255,255 117,120,140 231,255,255 232,255,255 231,255,255 229,255,255 231,255,255 231,255,255 229,255,255 225,255,255 227,255,255 229,255,255 118,121,139 229,255,255 231,255,255 233,255,255 235,255,255 235,255,255 240,255,255 240,253,255 237,250,255 239,255,255 243,255,255 126,125,140 247,255,255 243,255,255 241,255,255 242,255,255 235,248,255 229,236,255 222,225,247 210,213,233 195,202,216 132,128,139 153,161,181 149,157,177 141,151,171 130,140,160 125,132,155 123,132,155 112,121,144 93,96,105 87,85,86 60,57,61 52,51,54 47,46,49 45,44,49 46,44,52 82,80,88 27,24,28 15,19,32 29,78,153 3,67,148 2,38,83 20,33,61 13,26,52 69,73,88 75,73,81 87,85,86 75,74,79 131,135,139 187,192,200 174,182,191 185,190,189 236,230,205 175,171,165 221,212,197 241,234,205 242,230,202 234,226,204 220,217,191 207,204,178 181,179,157 147,149,144 93,93,101 66,73,87 60,63,83 78,76,86 89,87,97 103,101,113 72,69,84 54,52,64 57,57,67 55,53,63 51,49,59 46,46,56 62,60,70 62,60,70 66,66,76 76,76,86 85,85,97 79,77,87 59,59,69 58,58,68 57,57,67 59,57,67 59,57,67 59,57,67 58,56,66 57,57,67 57,57,67 58,58,68 58,58,68 56,56,66 58,58,68 69,69,79 101,100,105 132,142,160 235,255,255 244,255,255
227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 228,255,255 135,139,152 228,254,255 229,255,255 231,255,255 231,255,255 231,255,255 231,255,255 229,255,255 229,255,255 227,255,255 229,255,255 231,255,255 112,118,137 231,255,255 229,255,255 231,255,255 232,255,255 232,255,255 233,255,255 233,255,255 233,255,255 232,255,255 232,255,255 113,117,132 222,246,255 219,242,255 212,232,255 206,222,251 194,210,239 183,194,221 179,186,211 168,174,195 158,164,185 145,146,169 121,114,126 115,121,140 125,131,148 123,131,149 123,131,149 125,131,152 138,141,163 151,154,176 168,174,195 168,181,198 148,144,157 226,240,255 236,250,255 240,255,255 241,255,255 237,255,255 230,254,255 233,255,255 125,130,140 92,87,89 62,59,63 52,51,54 48,47,50 45,44,49 45,43,51 85,83,91 28,25,29 23,26,37 30,77,152 0,64,143 2,37,85 17,33,60 11,27,56 42,50,70 74,74,82 88,86,87 88,87,92 112,113,118 177,180,187 176,184,193 202,204,201 243,237,212 147,143,137 242,233,216 241,234,205 242,230,202 235,227,205 229,226,200 229,226,200 233,231,209 159,161,156 63,66,75 51,57,74 74,76,92 83,81,93 89,87,97 102,100,112 72,69,84 55,53,65 57,57,67 57,55,65 51,49,59 46,46,56 62,60,70 62,60,70 66,66,76 76,76,86 84,84,96 79,77,87 59,59,69 58,58,68 57,57,67 59,57,67 59,57,67 59,57,67 59,57,67 57,57,67 57,57,67 58,58,68 58,58,68 56,56,66 58,58,68 69,69,79 102,101,106 132,145,162 231,255,255 243,255,255
229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 232,255,255 232,255,255 156,164,180 204,222,248 237,255,255 236,255,255 231,255,255 227,252,255 216,241,255 210,230,255 205,218,246 195,201,229 187,194,219 175,183,203 108,107,124 132,138,157 133,136,158 134,132,154 130,128,148 128,130,144 125,127,141 126,126,138 130,130,142 136,139,150 140,142,156 112,105,115 171,172,191 192,200,218 206,216,236 225,237,255 233,244,255 243,255,255 241,255,255 242,255,255 240,255,255 237,255,255 132,139,153 239,255,255 234,255,255 230,255,255 229,255,255 231,255,255 232,255,255 233,255,255 233,255,255 237,255,255 168,170,184 233,255,255 231,255,255 229,255,255 229,255,255 231,255,255 231,255,255 229,255,255 138,145,157 98,90,96 64,63,68 50,51,56 48,47,50 47,46,51 45,43,51 85,84,89 27,24,30 15,15,25 26,71,142 8,69,146 4,36,85 18,35,66 8,26,54 16,35,66 62,66,79 67,66,71 53,53,61 105,106,111 127,128,133 190,193,200 222,224,224 224,224,208 198,195,182 250,238,208 248,232,199 246,230,197 241,227,200 243,234,203 241,232,203 185,181,162 68,65,69 49,51,67 68,70,86 65,65,77 82,80,90 87,85,95 98,96,108 73,71,83 59,59,69 56,56,66 58,58,68 50,50,60 44,44,54 61,59,69 62,60,70 67,67,77 77,77,87 87,85,95 73,73,83 58,58,68 59,59,69 57,57,67 57,57,67 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,68 59,59,69 60,60,70 71,69,79 103,99,108 132,146,169 229,255,255 235,255,255
148,151,169 145,148,166 139,142,160 141,141,153 138,134,145 136,129,139 122,122,132 98,94,103 96,96,108 117,119,135 129,130,149 146,147,168 159,162,184 175,185,205 192,204,226 212,228,253 226,243,255 239,253,255 242,255,255 110,119,132 255,255,255 242,255,255 235,255,255 229,253,255 230,254,255 230,254,255 232,255,255 232,255,255 234,255,255 232,255,255 134,136,150 236,255,255 228,255,255 232,255,255 233,255,255 231,255,255 230,255,255 230,255,255 232,255,255 231,255,255 234,255,255 141,156,174 242,255,255 232,255,255 230,255,255 231,255,255 229,255,255 231,255,255 233,255,255 233,255,255 241,255,255 160,164,177 232,255,255 231,255,255 229,255,255 231,255,255 231,255,255 231,255,255 229,255,255 142,146,159 101,95,100 68,67,72 52,51,54 48,47,50 48,45,51 42,42,50 88,84,93 27,23,32 16,14,22 23,66,136 7,64,145 2,37,87 17,34,67 8,25,56 13,36,70 74,87,106 67,64,81 51,49,61 58,56,64 63,60,66 128,127,132 168,166,167 168,167,158 242,238,219 243,236,207 248,236,206 239,225,196 244,230,205 238,224,206 138,130,117 59,57,67 64,62,86 74,73,90 65,63,73 72,70,80 82,78,89 91,89,99 104,102,114 68,66,78 58,58,68 58,58,68 59,55,66 53,49,60 45,43,53 61,59,69 61,59,69 69,67,75 78,76,86 85,83,93 74,72,82 58,58,68 58,58,68 59,59,69 58,58,68 57,57,67 58,58,68 57,57,67 57,57,67 58,58,68 58,58,68 58,58,68 57,57,67 60,60,70 71,69,79 96,93,99 129,146,168 198,241,255 179,202,229
240,255,255 237,254,255 239,255,255 234,255,255 231,255,255 229,255,255 232,255,255 216,232,255 141,150,173 229,255,255 229,255,255 230,255,255 230,255,255 232,255,255 232,255,255 232,255,255 229,255,255 230,255,255 227,255,255 131,146,164 245,255,255 235,255,255 227,255,255 229,255,255 232,255,255 232,255,255 232,255,255 232,255,255 231,255,255 233,255,255 149,151,167 240,255,255 231,255,255 230,255,255 232,255,255 231,255,255 233,255,255 232,255,255 233,255,255 232,255,255 235,255,255 150,159,182 242,255,255 233,255,255 232,255,255 232,255,255 232,255,255 232,255,255 233,255,255 235,255,255 239,255,255 146,149,160 231,255,255 229,255,255 229,255,255 229,255,255 231,255,255 232,255,255 232,255,255 152,156,171 103,97,102 73,70,74 53,50,54 51,50,53 47,46,51 45,46,51 87,85,95 31,28,34 11,11,19 24,70,134 8,66,144 3,35,86 18,35,66 7,27,55 16,38,70 16,37,72 44,52,72 59,65,84 63,59,68 61,58,64 67,64,68 63,60,64 74,68,73 195,188,172 244,237,210 244,237,206 244,237,208 181,179,161 71,70,75 62,60,72 73,71,83 66,64,76 54,52,60 65,58,70 73,68,84 80,78,90 91,87,100 102,100,112 68,65,80 58,56,68 57,57,67 58,56,66 52,50,60 47,45,55 60,58,70 64,62,72 68,66,76 79,75,84 88,84,93 73,71,79 59,59,69 58,58,68 59,59,69 58,58,68 57,57,67 56,59,68 58,58,68 57,57,67 58,58,68 55,58,67 56,59,68 58,58,68 62,62,74 67,67,77 102,98,107 137,154,176 198,229,255 186,207,228
150,150,160 124,124,134 116,121,129 243,255,255 233,255,255 232,255,255 235,255,255 240,255,255 123,130,153 233,255,255 231,255,255 231,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 154,164,184 239,250,255 234,255,255 229,255,255 231,255,255 229,255,255 229,255,255 227,255,255 227,255,255 224,255,255 227,255,255 160,166,185 221,253,255 208,250,255 208,248,255 214,252,255 219,255,255 221,255,255 222,255,255 226,255,255 228,255,255 229,255,255 171,188,208 243,255,255 229,255,255 230,255,255 230,255,255 230,255,255 231,255,255 230,255,255 230,255,255 236,255,255 146,144,156 232,255,255 229,255,255 227,255,255 226,255,255 231,255,255 232,255,255 232,255,255 153,159,176 102,99,103 73,72,75 57,51,56 49,46,50 47,44,48 46,45,48 87,83,92 32,29,35 12,10,20 25,62,129 11,66,145 2,37,87 18,36,64 9,26,59 17,38,73 0,29,74 11,30,61 24,44,86 60,67,79 87,84,88 71,65,72 89,83,90 81,78,84 69,63,68 111,105,98 155,151,145 121,120,123 58,56,68 71,68,85 72,69,84 59,57,65 56,57,62 54,52,62 65,61,72 69,66,81 79,77,87 89,85,96 100,98,110 71,68,83 59,57,69 57,57,67 57,55,65 52,50,60 46,44,54 60,58,70 64,62,74 70,66,77 79,75,84 88,84,93 73,71,81 59,59,69 59,59,69 59,59,69 59,59,69 59,59,69 57,60,69 56,59,70 57,57,69 58,58,68 57,57,67 57,57,67 58,58,68 62,62,74 72,72,82 110,106,115 137,163,196 195,235,255 166,189,214
81,71,70 78,68,67 91,86,88 255,255,255 235,255,255 235,255,255 236,255,255 246,255,255 111,117,134 234,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 232,255,255 176,190,211 226,233,255 233,255,255 231,255,255 227,255,255 227,255,255 223,255,255 219,254,255 206,243,255 200,237,255 191,234,255 160,173,192 181,221,253 178,225,255 176,223,255 175,222,255 178,225,255 182,228,255 183,229,255 190,234,255 207,247,255 218,254,255 179,201,233 232,244,255 225,255,255 224,255,255 225,255,255 224,255,255 224,255,255 228,255,255 227,255,255 232,255,255 138,138,150 229,255,255 229,255,255 227,255,255 227,255,255 229,255,255 231,255,255 230,255,255 161,167,184 104,99,101 77,75,76 58,50,56 54,46,52 49,46,50 50,44,49 83,81,89 35,32,38 15,13,23 25,60,123 10,65,144 2,37,87 18,37,68 9,26,59 18,36,74 3,32,79 6,27,64 2,37,89 14,26,61 39,40,59 80,76,85 105,101,110 92,86,93 105,102,108 95,94,97 72,67,83 73,70,85 67,67,79 59,57,69 59,57,69 56,56,66 46,44,54 51,49,59 61,59,69 70,65,83 78,76,86 87,85,97 97,93,106 67,67,75 58,58,68 58,58,68 58,56,66 52,50,60 46,44,56 60,58,68 64,62,72 70,66,77 80,76,87 88,86,94 69,69,81 59,59,71 59,59,69 58,58,68 58,58,68 59,59,69 59,59,69 59,59,69 58,58,70 58,58,68 58,58,68 59,59,69 59,59,69 62,62,72 79,77,87 118,115,121 147,173,206 195,240,255 163,186,213
69,64,63 61,56,55 79,74,76 217,225,243 239,255,255 235,255,255 238,255,255 243,255,255 111,121,129 243,255,255 232,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 231,255,255 232,255,255 208,226,250 197,203,222 227,255,255 214,254,255 198,241,255 190,230,255 183,223,255 177,219,253 169,215,250 170,215,253 172,221,255 165,184,203 160,194,222 174,223,255 169,218,255 165,217,255 170,219,255 169,221,255 168,220,255 167,218,255 172,223,255 183,227,255 172,200,236 191,203,227 190,237,255 181,233,255 183,231,255 190,236,255 195,241,255 197,243,255 200,246,255 213,251,255 128,131,149 217,254,255 213,255,255 212,254,255 214,255,255 217,255,255 217,255,255 223,255,255 156,168,192 105,100,102 79,76,80 58,50,56 52,44,50 51,45,50 51,46,48 84,81,87 35,31,40 13,13,23 15,55,117 11,66,143 4,34,86 16,34,62 10,25,57 19,37,73 1,30,77 7,28,65 3,38,90 3,26,64 25,33,53 74,70,79 95,93,103 111,107,116 92,88,99 93,91,99 96,92,103 97,93,106 63,62,77 56,59,70 54,57,68 57,57,67 51,51,63 52,50,62 64,62,74 68,63,79 78,76,88 87,85,97 96,92,103 68,66,76 58,58,68 58,58,68 58,56,66 53,51,61 48,46,56 61,59,71 64,62,74 71,69,81 79,77,87 88,86,94 71,71,83 62,62,74 60,60,72 58,58,68 59,59,69 58,58,68 58,58,68 57,60,71 59,58,73 61,59,71 58,58,68 59,59,69 59,59,69 63,63,73 80,78,88 118,115,121 155,178,201 199,237,255 159,179,195
68,58,59 57,47,48 75,65,66 173,173,185 251,255,255 245,255,255 220,233,250 230,245,255 104,111,123 245,255,255 232,255,255 229,255,255 229,255,255 229,255,255 229,255,255 227,255,255 226,255,255 222,255,255 221,255,255 199,228,255 145,152,166 202,236,255 193,229,254 189,229,255 173,219,254 167,213,248 164,213,247 164,214,250 166,216,255 172,220,255 184,202,226 152,179,207 177,222,255 169,217,255 166,216,255 168,218,255 168,218,255 166,218,255 162,214,255 163,217,255 173,222,255 172,207,241 170,182,204 178,225,255 171,220,255 167,221,255 166,220,255 167,220,255 174,226,255 174,227,255 185,234,255 116,124,142 195,238,255 185,236,255 184,236,255 188,238,255 184,236,255 187,239,255 198,245,255 156,175,208 102,102,102 76,73,77 57,51,56 54,46,52 53,47,52 48,43,45 83,80,84 39,35,44 13,13,23 19,54,115 8,66,142 5,37,86 18,35,66 9,24,58 19,37,73 4,32,82 6,27,64 4,40,96 0,25,65 24,31,54 74,70,79 96,94,106 116,111,127 135,127,144 143,138,154 139,134,150 150,142,159 70,69,84 58,61,72 56,59,70 56,56,66 51,51,63 53,51,61 62,60,70 66,64,76 73,71,81 86,84,96 94,92,104 69,67,77 59,59,67 59,59,69 60,58,68 52,50,60 47,45,55 59,57,69 64,62,74 69,67,79 79,77,89 88,86,96 67,67,79 60,62,76 60,59,74 58,60,74 60,59,76 60,60,72 59,59,69 57,60,71 57,59,73 60,59,74 57,60,71 59,59,69 60,60,70 67,65,75 79,77,87 117,117,127 169,186,190 206,229,236 146,161,166
79,69,68 52,42,41 75,66,62 81,71,72 80,73,73 79,74,76 79,71,77 83,84,89 92,94,110 216,230,253 231,255,255 227,255,255 223,255,255 215,252,255 206,244,255 196,238,255 191,233,255 186,230,255 181,226,255 179,213,241 92,85,88 89,86,92 92,93,98 97,101,114 174,223,255 167,217,253 162,215,252 164,214,252 165,218,255 172,220,255 189,214,240 138,161,184 180,225,255 174,219,255 168,216,253 164,217,252 164,217,254 166,216,254 163,213,251 162,215,254 172,220,255 177,215,248 159,165,182 175,224,255 174,223,255 173,221,255 176,221,255 172,220,255 174,222,255 177,225,255 183,228,255 116,125,148 190,231,255 186,233,255 190,235,255 190,235,255 192,235,255 191,234,255 198,234,255 159,174,192 99,96,100 81,75,80 55,49,54 52,49,53 50,44,49 48,43,45 81,78,82 38,34,43 13,13,21 18,56,114 10,68,146 2,37,89 18,35,68 10,25,59 19,37,75 1,31,81 8,26,62 6,40,95 3,25,66 21,30,55 73,69,80 92,88,101 116,111,127 139,129,147 148,143,159 154,151,168 164,157,171 72,71,86 60,60,72 59,59,71 56,56,68 55,53,63 52,49,64 60,57,72 68,63,79 74,70,83 84,80,91 91,87,98 67,65,75 59,59,69 59,59,69 57,57,67 51,49,59 47,45,55 59,57,69 62,60,72 70,66,79 76,74,86 86,84,96 67,66,81 60,62,76 58,60,74 58,60,74 58,60,74 59,63,76 59,63,76 57,61,74 59,63,76 59,63,76 58,60,74 58,61,72 62,62,74 66,66,76 82,80,88 121,122,127 188,199,200 218,234,232 134,146,142
