227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 182,205,230 235,255,255 229,255,255 231,255,255 231,255,255 231,255,255 227,255,255 227,255,255 227,255,255 121,124,144 231,255,255 232,255,255 231,255,255 231,255,255 231,255,255 225,255,255 227,255,255 213,222,247 239,255,255 231,255,255 235,255,255 235,255,255 240,255,255 239,252,255 238,255,255 243,255,255 199,198,213 242,255,255 241,255,255 236,249,255 228,237,255 222,225,247 206,209,229 117,113,124 153,161,181 144,152,172 135,145,165 125,132,155 119,128,151 92,95,104 87,85,86 54,53,56 48,47,50 45,44,49 67,67,77 41,38,42 15,19,32 14,77,165 0,49,117 20,33,61 42,49,72 73,71,79 87,85,86 115,115,123 190,193,202 174,182,191 221,219,199 205,201,195 221,212,197 243,234,203 237,228,201 220,217,191 198,197,172 149,151,146 93,93,101 51,59,75 71,70,85 89,87,97 107,104,119 57,55,67 57,57,67 54,52,62 45,45,55 62,60,70 67,65,75 72,72,82 85,85,97 59,59,69 59,59,69 57,57,67 59,57,67 59,57,67 58,56,66 56,56,66 58,58,68 58,58,68 57,57,67 65,65,75 101,100,105 228,248,255 231,254,255
229,255,255 229,255,255 229,255,255 231,255,255 231,255,255 212,235,255 219,241,255 227,255,255 227,255,255 225,255,255 227,255,255 229,255,255 231,255,255 238,255,255 129,134,158 228,246,255 226,249,255 219,239,255 207,223,250 197,210,236 187,192,216 174,179,203 152,151,168 122,121,136 126,130,145 129,126,143 131,128,145 131,126,144 145,143,163 154,157,177 173,178,202 145,143,151 219,231,255 231,247,255 245,255,255 243,255,255 239,255,255 235,255,255 130,129,146 234,255,255 232,255,255 231,255,255 231,255,255 229,255,255 173,177,190 98,92,97 59,58,63 50,49,52 46,45,50 62,62,72 46,43,49 20,20,30 19,79,168 0,48,114 18,34,63 15,32,65 71,69,77 89,88,91 107,108,113 137,136,139 187,195,202 232,235,215 156,152,144 245,238,211 247,236,203 241,232,205 239,237,208 240,239,214 142,144,139 50,52,66 73,77,92 79,79,91 90,88,100 107,104,119 56,56,66 56,56,66 53,53,63 46,46,54 60,58,68 66,64,74 73,73,83 84,84,94 58,58,68 59,59,69 57,57,67 57,57,67 58,56,66 59,57,67 56,56,66 57,57,67 58,58,68 59,59,69 67,65,75 105,102,108 231,253,255 232,255,255
206,209,227 194,197,215 180,180,192 180,176,187 165,161,170 138,138,148 106,106,118 122,124,140 119,120,141 117,120,142 115,125,145 126,140,163 144,161,183 173,190,212 136,145,158 219,233,255 226,249,255 235,255,255 240,255,255 237,255,255 237,255,255 232,255,255 245,255,255 227,240,255 226,255,255 234,255,255 232,255,255 230,255,255 232,255,255 233,255,255 234,255,255 154,157,164 232,255,255 229,255,255 230,255,255 232,255,255 233,255,255 232,255,255 128,132,145 232,255,255 231,255,255 229,255,255 231,255,255 232,255,255 188,192,205 100,94,99 60,57,63 51,50,53 48,45,51 56,56,64 45,41,50 16,14,22 16,75,160 0,45,114 16,33,66 12,31,62 46,59,78 61,58,75 53,51,61 68,65,71 154,153,158 223,221,217 204,200,181 249,242,213 237,224,192 241,227,202 245,231,213 113,108,105 56,54,78 73,72,89 65,63,75 76,74,84 90,88,98 105,102,117 58,58,68 58,58,68 55,51,62 48,46,56 61,59,69 65,63,71 76,74,84 85,83,93 60,60,70 59,59,69 58,58,68 57,57,67 57,57,67 57,57,67 58,58,68 58,58,68 58,58,68 58,58,68 68,66,76 99,96,102 198,235,255 210,251,255
240,255,255 240,255,255 232,255,255 231,255,255 231,255,255 237,255,255 141,150,173 232,255,255 229,255,255 230,255,255 232,255,255 232,255,255 229,255,255 230,255,255 201,216,234 245,255,255 231,255,255 230,255,255 232,255,255 232,255,255 232,255,255 231,255,255 245,255,255 204,216,238 231,255,255 231,255,255 231,255,255 233,255,255 231,255,255 233,255,255 235,255,255 138,138,150 233,255,255 232,255,255 233,255,255 232,255,255 233,255,255 235,255,255 129,132,143 231,255,255 229,255,255 229,255,255 231,255,255 234,255,255 199,203,218 103,97,102 60,54,59 50,49,52 47,46,51 55,56,61 53,50,56 11,11,19 19,78,163 0,44,114 18,35,66 12,31,64 13,34,69 44,52,72 74,73,90 58,55,61 67,64,68 65,62,66 158,151,135 244,237,210 242,235,204 206,203,177 71,70,75 68,65,80 67,65,77 54,52,60 72,68,81 79,77,89 91,87,100 103,100,115 59,57,69 57,57,67 53,51,61 48,46,56 60,58,70 66,64,74 77,73,82 88,84,93 60,60,70 58,58,68 59,59,69 58,58,68 56,59,68 58,58,68 58,58,68 58,58,68 56,59,68 59,59,69 65,65,75 102,98,107 191,219,251 201,235,255
92,87,89 90,85,87 204,217,236 235,255,255 232,255,255 234,255,255 119,125,144 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 233,245,255 234,243,255 233,255,255 232,255,255 229,255,255 227,255,255 223,255,255 220,255,255 220,251,255 160,170,186 188,232,255 190,234,255 198,240,255 201,243,255 206,248,255 221,255,255 228,255,255 129,132,143 226,255,255 228,255,255 227,255,255 229,255,255 229,255,255 233,255,255 136,134,146 229,255,255 229,255,255 227,255,255 231,255,255 232,255,255 215,221,238 105,99,104 62,56,61 55,47,53 48,45,49 54,53,58 54,51,57 15,13,23 26,78,163 0,46,116 18,36,64 14,29,63 2,33,80 6,27,62 20,38,78 56,57,76 97,94,100 91,85,92 89,87,88 65,63,59 62,60,72 64,63,78 69,66,81 51,49,59 58,58,66 47,45,55 68,64,77 74,72,84 87,85,97 102,100,112 59,59,69 57,57,67 55,53,63 47,45,55 60,58,68 66,64,74 79,75,86 89,87,95 60,60,70 59,59,69 59,59,69 59,59,69 57,60,69 56,59,68 58,58,70 58,58,68 58,58,68 60,60,70 69,69,79 113,110,116 196,238,255 194,237,255
67,62,61 85,80,79 129,139,157 237,255,255 235,255,255 234,255,255 112,116,129 231,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 231,255,255 248,255,255 204,210,229 230,255,255 220,253,255 205,240,255 191,229,255 177,219,253 175,217,253 183,225,255 135,144,157 174,223,255 169,218,255 170,219,255 174,222,255 174,222,255 175,224,255 187,229,255 126,130,143 200,243,255 193,237,255 201,243,255 208,248,255 211,251,255 218,254,255 146,148,162 223,255,255 224,255,255 222,255,255 226,255,255 227,255,255 217,225,243 105,100,102 61,55,60 52,44,50 48,45,49 53,50,54 56,52,61 13,13,23 26,78,163 0,43,111 14,33,64 12,27,61 4,33,80 7,28,65 1,30,77 16,29,57 73,71,79 101,94,106 101,98,104 104,102,110 86,82,95 74,72,84 57,57,69 57,57,69 53,51,61 51,49,59 65,63,75 76,74,86 86,84,96 99,95,106 58,58,68 58,58,68 55,53,63 45,43,53 61,59,69 65,63,73 78,76,86 88,86,94 60,60,72 60,60,72 59,59,69 59,59,69 59,59,69 59,59,71 60,60,72 58,58,68 59,59,69 62,62,72 74,72,82 118,115,121 194,238,255 188,230,255
68,58,59 74,64,65 85,85,97 251,255,255 233,243,255 219,234,250 104,111,123 233,255,255 229,255,255 229,255,255 229,255,255 229,255,255 226,255,255 223,255,255 226,255,255 145,152,166 193,229,255 191,230,255 173,219,254 164,213,247 164,214,250 166,216,255 183,224,255 128,131,142 177,222,255 168,218,255 167,217,255 168,218,255 164,216,255 165,218,255 173,222,255 117,126,137 176,223,255 171,220,255 166,220,255 169,221,255 174,226,255 182,233,255 137,145,163 195,238,255 184,236,255 186,238,255 184,236,255 194,244,255 198,217,250 102,102,102 58,55,59 51,45,50 53,47,52 52,49,53 60,56,65 13,13,23 23,79,167 0,45,111 18,35,66 13,29,65 5,33,83 6,27,64 0,35,85 11,28,59 74,70,79 108,103,119 129,121,138 143,138,154 141,136,152 98,94,107 58,61,72 60,58,70 53,53,65 53,51,61 65,63,73 73,71,83 86,84,96 97,95,107 59,59,67 59,59,69 55,53,63 47,45,55 59,57,69 65,63,75 78,76,88 88,86,96 62,62,74 58,60,74 58,60,74 60,59,74 59,59,69 57,60,71 60,59,74 57,59,73 59,59,69 64,62,72 75,73,83 117,117,127 209,230,237 197,219,223
80,70,69 61,51,50 59,49,50 71,64,64 71,66,68 72,66,71 99,101,117 230,255,255 224,255,255 219,253,255 200,239,255 188,229,255 183,225,255 181,225,255 192,226,254 95,88,91 80,81,86 95,94,97 178,227,255 166,216,252 163,213,251 165,218,255 181,222,255 120,123,134 180,225,255 172,217,255 164,217,252 164,217,254 164,214,252 166,216,254 172,220,255 118,129,142 176,225,255 175,224,255 175,224,255 175,222,255 177,225,255 184,231,255 141,150,173 191,232,255 186,234,255 190,238,255 194,237,255 198,236,255 191,206,224 96,93,97 60,57,61 51,45,50 50,44,49 51,49,50 62,58,67 13,13,21 24,84,166 0,45,118 18,35,68 12,27,61 5,35,85 8,26,62 3,38,88 10,27,60 69,65,76 107,99,118 134,124,142 148,143,159 162,157,173 108,104,117 60,60,72 58,58,70 57,55,65 53,50,65 65,62,79 74,69,85 84,80,91 96,92,103 59,59,69 59,59,69 56,56,66 46,44,54 60,58,70 65,63,75 74,72,84 87,85,97 60,62,76 60,62,76 57,59,73 59,63,76 59,63,76 59,63,76 59,63,76 58,60,74 60,63,74 64,62,72 75,73,81 120,121,126 218,231,230 191,205,198
84,74,73 45,35,34 39,29,28 47,40,40 44,34,35 58,51,51 98,101,112 202,237,255 188,231,255 181,226,255 183,225,255 192,227,255 202,230,253 156,166,184 141,152,165 89,77,77 63,56,56 94,87,87 193,232,255 171,217,250 167,215,252 169,217,254 177,223,255 119,122,133 179,227,255 178,223,254 181,224,255 185,223,254 186,225,249 189,223,249 197,230,251 120,133,148 205,235,248 210,232,246 203,214,227 186,196,202 165,173,178 146,155,157 127,124,128 107,113,116 123,129,130 145,154,154 167,186,180 200,217,221 209,213,228 94,91,95 61,58,62 54,46,52 54,48,53 48,46,47 65,61,70 14,14,22 28,87,172 0,50,126 20,37,70 13,29,65 3,31,81 7,28,65 1,35,92 9,25,63 73,69,78 104,102,114 128,125,140 145,140,156 158,153,169 106,99,113 58,61,72 59,59,71 56,55,70 52,49,64 66,63,78 74,69,87 85,78,90 92,88,101 60,60,70 60,60,68 54,52,62 47,45,55 59,57,67 65,63,73 71,69,79 83,81,93 61,63,77 60,62,78 62,62,74 57,59,73 60,62,76 61,63,77 59,63,76 57,61,74 59,63,76 60,62,76 74,74,84 108,108,116 107,120,139 101,109,125
46,36,40 37,27,31 37,27,28 30,20,21 42,28,30 59,46,43 107,107,117 103,106,115 88,96,103 141,151,169 97,93,102 77,79,79 173,174,179 66,64,62 65,60,62 59,47,49 46,41,40 82,77,79 199,225,242 193,228,251 191,230,254 193,229,255 194,227,246 111,114,123 180,198,213 160,179,189 152,160,167 139,144,152 131,135,139 130,131,134 128,129,134 110,112,112 166,172,173 189,200,199 198,216,213 200,221,219 193,218,215 194,217,212 162,169,164 206,223,218 197,222,217 200,223,220 200,224,226 193,215,231 210,216,235 103,103,103 65,62,66 53,47,52 54,48,53 48,45,49 62,63,68 22,20,28 25,82,165 0,55,126 18,34,70 13,30,63 4,33,80 5,26,61 2,36,91 9,25,63 68,64,73 98,95,110 123,120,135 144,139,155 155,150,166 105,101,114 62,62,74 58,58,68 58,56,68 53,51,63 66,63,78 76,73,90 82,80,92 90,88,100 60,60,70 58,58,66 55,53,63 47,45,53 59,57,69 60,58,68 72,70,82 80,80,92 62,64,80 60,64,79 60,65,75 63,63,75 60,63,74 61,63,77 61,63,77 60,64,77 60,63,74 62,62,74 76,76,86 122,120,128 168,182,203 140,152,176
