112,81,69 117,86,74 119,88,76 117,86,74 113,84,78 107,83,77 107,80,73 117,81,61 118,82,60 117,81,59 123,82,62 121,83,62 121,83,62 127,82,61 129,84,63 139,83,59 143,88,57 148,92,58 230,124,60 225,113,44 211,104,36 212,104,41 187,91,53 217,104,31 255,144,23 255,166,34 255,176,19 255,170,14 255,173,17 255,164,28 255,143,57 237,109,39 244,115,41 238,126,59 211,107,45 222,121,53 255,122,32 231,116,35 255,119,21 255,126,23 255,156,25 255,142,34 230,105,36 209,93,46 207,96,61 204,88,14 240,95,15 255,115,24 211,77,16 196,64,9 143,55,17 80,44,24 70,47,32 107,69,52 120,72,54 117,69,42 117,67,36 125,62,31 164,86,56 187,91,35 191,89,49 200,95,42 207,99,45 227,101,35 226,107,50 199,95,44 180,94,46 230,142,52 160,93,41 143,89,53 140,91,55 141,89,57 145,89,55 145,90,59 236,147,62 180,111,55 166,98,60 247,154,59 128,87,56 118,76,52 120,73,52 111,66,45 120,73,50 111,71,48 110,70,47 107,71,51 123,73,42 110,70,47 96,65,46 94,62,46 95,65,50 96,65,46 110,68,46 104,70,48 107,66,39 108,64,38 99,61,42 89,58,35 112,59,45 151,55,17 187,73,5 201,76,0 208,85,0 210,86,10 216,93,23 211,95,19 212,100,20 229,110,24 235,113,23 244,119,32 255,126,24 236,118,27 255,122,14 255,128,15 234,118,35 112,55,26 102,66,46 102,66,46 108,72,52 114,78,56 123,74,52 125,76,54 123,76,53 119,74,51 109,69,46 108,68,45 102,64,43 91,60,39
110,79,67 118,87,75 119,88,76 118,87,75 111,82,76 107,83,77 106,79,72 117,81,61 118,82,60 118,82,60 123,82,62 121,83,62 122,84,63 128,83,62 130,85,64 139,83,57 144,89,58 148,92,58 230,124,60 235,123,54 223,111,42 216,103,39 226,107,50 255,124,32 255,157,31 255,168,33 255,176,22 255,169,11 255,165,9 255,152,19 254,133,47 237,109,39 244,115,41 235,123,56 211,107,45 216,115,47 254,118,29 222,112,31 255,119,21 255,118,14 255,159,30 255,138,30 230,105,36 197,86,38 212,100,59 217,96,0 255,140,31 255,141,16 239,110,19 227,100,23 152,66,34 80,45,30 72,49,34 96,58,39 118,70,54 116,65,39 133,72,38 138,68,35 154,77,44 182,87,42 192,90,50 200,95,42 207,99,45 226,100,34 224,105,50 200,96,47 170,92,48 188,113,48 154,90,44 144,90,56 145,91,57 143,91,59 146,91,60 148,92,58 200,125,57 172,102,53 173,105,67 243,150,31 121,78,45 119,77,53 116,71,48 111,69,45 115,71,45 111,71,48 109,69,46 106,70,48 116,68,41 104,66,45 94,63,44 94,62,46 89,59,44 94,62,46 103,61,39 107,72,47 112,71,42 109,65,39 99,61,42 90,59,36 113,60,46 152,56,18 195,81,13 215,90,3 221,98,0 218,95,14 220,97,23 218,98,21 222,103,21 229,109,20 233,109,16 251,119,27 255,128,26 241,121,30 255,132,18 255,130,17 225,108,28 110,53,24 102,66,46 103,67,47 108,72,52 107,71,49 120,75,52 121,76,53 123,76,53 119,74,51 114,72,50 109,69,46 104,66,45 95,64,43
105,77,64 115,87,74 119,88,76 116,88,77 110,84,74 109,82,77 107,80,73 118,82,64 120,84,62 120,85,60 121,83,62 119,85,63 125,84,64 130,85,64 135,88,67 142,86,60 150,93,62 151,93,60 224,120,58 234,120,54 236,115,41 235,114,44 255,130,35 255,148,37 255,166,33 255,168,26 255,170,14 255,164,10 255,150,11 255,143,11 234,113,29 239,111,41 247,117,46 226,115,51 210,106,44 212,107,36 241,104,21 208,102,27 244,111,27 255,123,11 255,146,18 249,119,10 211,92,28 189,91,45 210,106,55 255,126,14 255,154,18 255,153,9 255,128,26 240,115,26 138,60,32 86,59,43 63,42,29 89,55,37 100,52,36 113,57,33 128,72,38 136,73,38 164,80,47 184,94,54 197,94,52 201,96,43 207,97,44 224,98,32 217,100,51 197,90,49 170,89,39 162,92,59 145,88,59 143,89,55 143,92,57 143,91,59 148,94,60 152,94,61 147,98,58 163,90,58 231,159,79 255,170,37 132,87,52 118,78,55 111,65,49 109,68,41 130,84,56 107,70,46 103,65,44 106,65,45 96,55,35 84,54,39 86,56,39 74,44,29 89,62,46 96,64,48 113,71,49 116,75,46 114,73,46 112,67,44 99,61,42 92,61,38 118,65,51 166,72,31 204,90,22 226,102,9 228,105,3 227,103,6 232,101,23 238,110,31 252,116,23 240,111,16 249,120,29 255,127,24 255,134,29 254,121,27 255,142,21 255,141,25 215,96,14 100,48,29 92,58,40 93,59,41 101,65,47 76,38,19 98,63,38 110,75,50 121,76,53 117,76,49 117,75,51 112,72,49 105,69,47 97,66,45
100,72,59 114,86,73 116,90,76 115,89,77 106,83,72 107,83,77 105,81,73 121,80,64 123,82,62 123,82,62 123,82,62 124,83,63 129,84,63 135,88,65 136,89,66 142,86,60 146,89,58 150,89,57 215,117,57 233,115,55 239,118,44 237,116,46 255,129,39 255,162,31 255,159,28 255,157,23 255,152,14 255,154,16 255,143,24 255,139,30 224,108,36 230,108,41 229,118,44 210,107,42 200,96,38 181,75,25 217,107,38 187,99,20 255,118,22 255,125,18 255,131,16 238,107,29 201,91,38 171,78,32 204,96,42 255,137,6 255,151,16 255,139,12 249,111,23 225,91,14 116,57,29 96,54,41 56,35,22 90,44,30 112,54,32 147,69,43 151,74,41 172,83,52 171,88,50 192,88,41 202,98,40 209,97,40 211,97,42 212,102,31 218,94,27 211,105,39 169,90,46 152,89,54 148,89,59 150,94,60 148,92,58 148,93,62 155,94,62 156,94,65 152,94,59 169,99,68 255,170,72 255,161,51 134,85,65 116,76,53 109,66,51 203,128,65 245,138,35 106,74,32 104,66,45 101,60,40 78,51,35 74,53,40 84,59,42 79,53,39 73,48,31 96,67,47 111,71,48 124,77,45 120,73,52 113,67,51 95,66,46 98,62,40 114,66,50 165,75,28 207,89,16 225,103,0 231,106,5 231,105,11 255,124,14 255,121,19 255,129,30 248,116,22 255,130,40 255,138,36 255,139,29 255,128,23 255,143,28 255,142,25 243,116,13 110,38,24 76,44,28 77,55,35 90,58,42 91,60,41 112,76,54 116,75,57 121,78,59 120,74,48 118,74,48 108,71,47 103,69,49 92,61,42
99,73,61 105,79,67 112,86,74 115,87,78 112,86,76 107,83,77 106,82,74 123,82,66 124,81,62 124,81,62 127,81,65 129,84,63 138,87,63 137,88,66 137,89,64 142,87,58 148,89,59 164,98,66 210,114,56 230,115,54 242,121,47 234,116,45 249,115,36 255,148,28 255,147,24 255,147,29 255,148,20 255,148,19 255,146,26 255,135,18 221,108,44 226,108,48 228,115,51 205,98,39 206,104,45 203,94,38 212,103,27 192,105,23 255,147,33 255,123,26 255,114,25 222,93,19 188,83,28 159,72,31 188,87,33 255,140,22 255,145,18 255,129,23 223,101,24 205,91,21 118,51,24 100,64,46 91,49,38 105,45,31 122,60,33 152,71,44 175,82,52 190,86,58 179,91,53 192,90,41 207,100,43 215,101,42 212,100,45 207,100,30 225,106,40 213,101,42 183,91,56 159,93,61 151,93,60 154,92,63 157,95,66 155,93,66 156,94,65 155,93,66 166,100,68 165,91,57 240,161,49 198,116,60 129,82,59 116,83,56 116,75,57 199,124,61 255,146,22 110,58,10 101,65,45 89,58,39 70,49,36 66,45,32 81,58,43 81,55,41 77,47,32 97,68,48 109,72,48 119,75,47 118,72,54 111,70,50 98,69,45 101,65,43 113,65,47 158,71,26 205,87,16 220,97,0 227,102,1 228,96,6 255,128,20 255,137,14 255,128,28 254,118,27 255,131,33 255,149,39 255,147,33 255,131,14 255,150,28 255,141,21 251,114,17 149,53,22 81,40,22 84,54,37 88,57,36 95,65,48 114,72,48 113,73,48 116,73,54 124,77,54 110,68,46 97,63,43 95,64,43 88,59,39
98,72,62 98,72,62 108,80,71 118,87,79 114,85,79 107,83,77 106,82,74 119,81,64 124,81,62 124,83,63 126,83,68 130,84,66 145,90,61 140,90,59 137,89,60 148,88,67 156,87,58 175,99,57 206,113,56 225,120,51 241,123,52 230,109,37 240,113,38 255,143,42 255,150,38 255,145,34 255,147,34 255,144,17 255,149,24 255,125,40 232,111,41 232,111,41 226,111,48 221,109,50 219,107,48 214,102,45 208,96,37 218,96,8 255,151,43 255,126,27 247,113,27 237,108,32 175,78,25 144,76,40 179,84,39 242,109,1 255,142,11 255,122,38 191,95,37 178,90,38 128,62,28 118,58,35 118,55,33 122,54,32 137,56,29 166,70,28 184,81,37 208,98,47 185,91,37 197,95,44 211,102,42 218,103,40 211,103,49 203,100,35 222,108,49 212,100,43 192,92,58 171,94,61 168,95,65 163,96,69 154,96,63 150,94,70 147,94,67 159,95,67 255,145,59 247,133,45 249,151,53 156,98,61 129,88,59 138,80,54 119,82,58 159,103,69 255,141,33 137,64,7 101,67,45 87,62,45 136,73,6 146,84,10 73,54,38 80,53,37 69,40,20 72,50,32 105,71,53 110,72,51 111,71,46 111,71,48 107,70,46 107,70,44 104,62,40 146,70,28 205,86,18 214,93,0 224,97,0 221,90,0 255,128,0 255,139,8 255,132,22 255,115,32 255,133,27 255,147,33 255,143,26 255,139,19 255,148,22 255,135,17 251,107,12 169,79,30 107,54,31 100,55,34 95,55,30 99,68,47 113,71,49 113,72,52 115,75,52 121,79,57 102,64,43 87,55,39 96,67,47 90,61,41
111,83,72 110,82,71 114,86,75 117,86,78 114,85,79 107,83,77 106,82,74 119,81,64 124,81,62 124,83,63 126,83,66 133,89,63 165,107,70 145,90,61 142,88,54 156,87,54 182,99,48 196,112,52 208,110,50 224,117,47 234,115,51 238,115,45 245,117,38 255,141,35 255,153,38 255,145,31 255,162,22 255,134,23 255,149,30 255,139,39 255,127,27 255,129,29 255,125,25 255,125,25 255,127,27 255,127,35 235,102,12 255,135,7 255,163,25 255,134,22 255,120,18 239,105,26 174,72,21 137,69,33 180,85,40 243,105,13 255,135,18 244,109,37 179,83,43 157,71,39 132,67,30 123,64,36 126,55,34 149,65,32 142,60,38 160,72,34 183,82,37 205,99,53 190,88,39 202,97,44 214,102,43 222,104,44 209,98,36 211,99,30 228,106,41 212,98,30 207,101,53 186,96,49 178,96,69 170,98,63 159,96,65 153,96,67 158,90,70 154,95,67 255,167,66 255,170,56 247,139,34 148,92,56 134,86,61 131,84,52 128,75,59 115,69,51 195,109,45 116,62,26 92,61,38 87,61,40 203,111,31 255,159,0 80,51,31 61,43,24 61,50,31 99,65,43 101,67,47 94,58,38 102,67,42 103,65,46 109,68,48 106,71,46 108,67,47 144,71,41 205,84,30 209,84,11 215,85,0 215,81,0 255,146,0 255,139,6 255,136,26 255,128,28 255,142,31 255,141,26 255,143,23 255,138,17 255,139,11 255,131,7 255,115,5 188,85,18 144,56,20 132,69,36 124,66,40 109,63,47 115,74,54 111,70,50 111,70,50 110,72,51 103,68,43 92,60,44 96,66,49 82,55,37
119,88,76 118,87,75 115,87,74 118,85,76 113,86,79 107,83,77 106,82,74 119,81,64 124,82,60 125,82,63 129,83,65 133,87,61 167,98,65 162,99,68 152,90,52 185,103,56 201,114,50 212,114,50 203,113,48 221,119,47 218,118,47 228,117,41 255,123,37 255,151,34 255,155,34 255,145,29 255,154,31 255,139,14 255,151,19 255,133,16 255,141,21 255,142,22 255,141,24 255,138,23 255,146,31 255,145,15 255,134,10 255,155,6 255,166,13 255,138,24 255,128,21 243,107,18 170,68,19 164,73,31 200,87,25 234,101,9 255,131,37 219,97,50 168,77,42 149,68,34 134,69,30 129,67,29 145,65,29 162,74,22 160,74,26 160,73,32 179,83,41 186,83,41 191,91,43 202,97,44 216,100,44 219,103,45 207,95,36 215,101,33 209,95,48 206,99,42 223,110,48 209,102,43 201,101,42 171,99,51 166,97,68 158,100,65 155,93,66 152,93,65 198,127,74 255,160,63 187,119,56 146,88,55 137,83,63 129,85,55 124,81,66 112,71,44 99,63,41 94,61,36 102,61,41 99,65,33 164,84,27 255,170,0 122,59,39 64,39,22 74,48,36 93,63,48 94,70,48 97,68,46 102,66,46 100,66,44 96,65,42 98,65,40 113,71,49 129,67,40 175,83,28 184,80,18 191,82,6 239,100,0 255,153,0 255,136,0 255,135,20 255,127,26 255,139,25 255,142,24 255,147,28 255,146,28 251,126,27 246,124,34 236,118,27 207,91,6 162,74,15 148,75,34 137,73,47 108,71,45 117,75,53 115,74,54 110,72,51 106,70,50 106,70,52 103,69,51 90,58,42 78,53,36
122,91,79 119,88,76 116,88,75 118,85,76 113,86,79 107,83,77 106,82,74 119,81,64 125,82,65 125,82,63 130,85,64 134,86,61 167,98,67 173,101,66 169,98,54 184,106,53 210,120,57 215,113,54 206,110,52 221,116,45 214,114,43 227,114,37 255,135,35 255,153,27 255,155,35 255,147,35 255,167,22 255,141,15 255,151,16 255,133,16 255,148,14 255,149,18 255,149,17 255,148,16 255,148,14 255,156,14 255,152,8 255,162,6 255,169,20 255,139,27 255,128,19 253,113,17 196,78,16 197,92,23 203,93,24 218,92,26 232,95,26 204,86,40 161,70,30 147,66,32 138,70,32 131,66,27 151,70,36 170,81,27 174,81,24 179,80,25 170,79,37 175,79,39 186,93,47 207,98,42 210,98,41 210,98,39 212,94,34 236,112,47 226,106,58 225,103,38 228,111,46 224,107,42 253,138,46 237,133,55 168,99,66 173,104,68 192,116,76 176,102,66 157,95,68 182,107,58 152,87,64 154,87,62 137,79,65 123,78,55 116,75,55 108,71,47 93,55,36 100,62,41 188,117,44 191,106,35 117,60,29 255,159,3 153,75,47 66,33,33 70,37,28 94,60,42 106,73,48 106,75,52 111,74,50 111,70,50 112,72,49 114,72,48 114,67,44 115,67,42 150,68,41 175,78,25 191,78,14 255,138,11 255,146,3 255,141,0 255,133,18 255,129,20 255,137,19 255,141,22 255,142,21 255,132,35 229,108,26 225,111,45 219,108,34 209,100,26 175,79,21 164,80,36 129,73,47 98,68,42 117,75,53 117,77,54 115,74,54 110,72,51 107,69,52 105,71,53 101,72,52 85,60,41
120,89,77 119,88,76 119,88,76 118,87,75 114,86,77 110,83,76 108,82,72 116,82,62 125,84,66 126,85,67 130,85,62 130,86,58 154,96,61 188,102,52 167,95,49 197,101,45 211,115,59 205,109,53 199,99,47 212,115,46 213,113,42 232,120,38 255,141,22 255,149,17 255,157,20 255,155,18 255,164,16 255,137,19 255,149,6 255,151,7 255,149,19 255,152,18 255,152,9 255,147,8 255,146,10 255,158,6 255,161,8 255,169,5 255,165,29 255,140,16 255,131,23 255,117,19 203,90,17 219,103,31 211,95,23 207,88,20 193,81,24 183,77,29 154,76,30 140,72,27 144,71,30 149,70,29 157,68,19 175,78,25 184,83,27 187,84,19 178,80,36 178,80,36 206,91,30 213,102,38 212,97,36 215,97,37 226,101,32 248,112,38 246,119,42 237,109,39 232,111,37 210,98,41 255,162,63 255,161,38 173,106,63 198,110,49 255,136,51 206,118,30 147,90,61 144,89,58 142,86,64 130,84,66 112,72,47 116,76,53 111,74,50 98,64,42 95,59,41 102,59,44 243,137,29 222,128,29 71,40,21 244,120,0 117,69,24 68,44,36 96,54,43 111,68,51 109,71,50 113,73,50 111,71,48 107,69,48 108,67,47 110,64,38 110,63,40 84,48,28 105,71,41 150,67,47 200,82,22 255,158,19 255,147,15 255,146,26 255,135,18 255,130,7 255,132,15 255,135,18 255,141,24 215,113,50 195,97,53 192,98,48 187,87,37 191,89,38 184,84,36 170,82,30 111,65,47 100,66,44 112,72,47 115,78,52 116,78,57 113,75,54 111,73,52 108,74,56 103,69,51 91,60,41
