112,81,69 120,89,77 118,87,75 113,84,78 104,82,76 112,81,69 118,82,60 119,82,58 121,83,62 121,83,62 129,84,63 132,85,62 143,88,57 186,102,67 225,113,44 211,104,36 192,102,62 204,97,38 255,144,23 255,167,37 255,169,13 255,173,17 255,167,26 232,114,39 244,115,41 212,112,49 215,114,46 255,122,32 255,128,34 255,116,45 255,156,25 252,120,30 207,91,44 207,96,61 223,95,14 255,115,22 211,77,16 195,80,30 82,46,26 70,47,32 115,67,51 116,69,48 117,67,36 131,62,31 185,89,33 191,89,49 207,98,42 212,96,40 226,107,50 184,97,56 234,146,56 160,93,41 143,89,55 143,88,57 145,89,55 190,120,69 187,118,62 166,98,60 201,148,93 120,78,54 120,73,52 111,69,47 111,71,48 110,70,47 121,71,40 117,71,43 96,65,46 93,63,46 92,61,42 110,68,46 108,68,43 107,66,39 99,61,42 94,58,36 152,56,18 187,73,5 206,82,0 209,86,5 216,93,23 208,97,19 230,111,25 235,113,23 255,125,27 246,118,20 255,122,14 255,129,0 114,57,28 102,66,46 102,66,46 114,78,58 123,74,52 127,75,56 119,74,51 109,69,46 105,64,44 96,62,42
110,79,67 117,86,74 122,91,81 110,84,74 104,82,76 112,81,69 116,82,60 123,82,62 121,83,62 122,84,63 130,85,64 133,86,63 145,90,59 186,102,67 233,119,51 232,114,39 227,110,41 255,141,44 255,164,32 255,173,21 255,167,11 255,160,3 255,157,20 226,108,33 244,115,41 204,104,41 207,102,33 247,113,29 239,118,32 249,103,30 255,154,26 249,117,27 184,84,32 210,104,54 255,142,10 255,150,4 245,119,7 200,85,35 86,55,43 72,49,34 104,56,38 99,51,33 132,71,39 159,70,37 179,88,48 193,91,51 207,98,42 212,96,40 222,102,54 188,97,60 161,89,50 147,88,58 144,90,56 142,90,58 146,91,60 155,94,58 165,93,54 195,129,72 195,135,67 122,77,54 113,68,47 111,71,46 110,68,46 108,67,47 107,65,43 102,64,43 89,58,39 90,60,45 92,60,44 101,61,38 116,72,46 112,68,42 99,61,42 96,60,38 159,63,25 203,89,21 232,108,15 220,99,3 225,101,23 226,104,25 237,111,19 244,117,31 255,137,28 250,121,28 255,134,11 255,153,24 108,59,37 100,64,44 103,67,47 96,60,40 103,66,40 115,75,52 118,77,50 115,75,52 110,69,49 100,66,46
101,73,60 114,88,74 116,90,78 107,84,73 103,81,75 116,80,70 121,80,60 123,82,62 124,83,63 129,84,63 136,89,66 136,89,66 146,89,58 175,105,72 232,114,54 238,117,43 239,115,37 255,143,36 255,160,29 255,162,28 255,160,22 255,143,24 255,130,38 222,110,43 231,120,46 201,101,42 187,81,31 216,106,37 227,100,25 255,125,32 255,133,18 224,97,40 171,78,32 212,104,50 255,152,13 255,147,4 250,112,24 187,83,44 95,53,40 56,35,22 101,53,37 127,59,37 147,70,37 182,82,48 189,85,38 201,97,39 213,97,41 202,95,36 218,94,27 190,96,44 152,89,54 148,89,59 146,92,58 146,91,60 155,94,62 157,94,63 162,92,61 255,175,77 196,128,67 118,76,54 109,66,51 225,123,31 107,75,33 106,68,47 91,57,39 75,52,37 81,56,39 68,40,27 90,61,41 113,73,50 123,77,40 111,68,49 95,66,46 102,59,40 166,76,29 207,89,16 235,113,4 229,103,7 255,119,9 255,119,18 252,120,26 255,128,38 255,145,35 255,131,27 255,139,24 255,138,16 119,47,33 81,49,33 84,54,37 90,58,42 108,72,50 122,76,60 122,76,50 120,76,50 107,71,49 98,64,44
99,73,61 108,82,70 116,88,79 112,86,76 104,82,76 114,82,68 124,81,62 124,81,64 129,84,63 138,87,63 137,89,64 137,89,62 148,89,59 174,104,71 227,112,51 242,121,47 233,105,51 255,134,34 255,147,24 255,145,39 255,147,18 255,146,26 254,114,18 223,109,50 228,115,51 207,104,48 204,95,39 212,103,27 255,121,23 255,122,32 255,114,25 207,87,28 158,71,30 188,87,33 255,147,15 255,141,14 223,101,24 179,65,36 100,64,46 91,49,38 117,54,34 140,70,41 175,82,52 199,86,54 188,86,37 207,100,43 219,100,43 196,92,32 225,106,40 199,95,48 160,94,62 151,93,60 156,95,63 153,94,64 156,94,65 163,93,67 166,92,58 240,161,49 124,76,49 130,82,57 116,75,57 255,153,39 139,87,39 101,65,45 71,49,31 64,45,31 81,58,43 76,50,36 94,65,45 109,72,48 120,75,42 114,68,50 98,69,45 102,61,41 158,71,26 205,87,16 230,108,1 223,97,3 255,128,20 255,130,20 255,120,29 255,131,33 255,150,37 255,136,20 255,150,28 255,136,18 153,57,26 81,40,22 88,57,38 93,64,44 114,72,48 116,70,52 124,77,54 110,68,46 95,64,43 89,60,40
101,75,65 105,79,69 116,85,77 114,85,79 104,82,76 113,83,68 124,81,64 125,83,70 131,86,63 154,98,60 139,89,58 142,90,58 171,92,51 198,105,57 226,116,49 236,119,52 237,113,48 255,131,38 255,151,39 255,145,33 255,142,25 255,149,27 243,114,19 253,120,28 247,113,32 251,117,40 249,125,49 214,89,16 255,175,31 255,135,24 248,116,19 211,95,21 136,68,32 179,84,39 255,136,10 255,121,13 191,91,43 140,72,32 129,64,43 123,55,33 137,59,31 156,72,37 184,81,37 201,95,47 195,91,40 213,104,44 225,105,44 202,98,36 226,106,47 211,95,48 182,94,56 173,95,67 165,96,63 155,93,66 152,94,68 212,135,82 255,165,52 253,152,45 136,87,51 133,89,51 126,81,60 231,122,62 182,115,49 93,64,40 90,38,8 251,143,7 82,61,38 66,48,29 75,46,24 103,69,49 109,68,48 110,70,47 107,70,46 107,65,43 140,66,32 205,85,26 219,97,9 212,89,6 255,144,0 255,136,16 255,120,29 255,139,28 255,151,31 255,131,10 255,142,15 255,129,7 185,89,31 113,40,10 111,60,32 107,61,45 115,74,54 110,69,49 115,74,54 102,65,41 95,63,47 89,60,40
117,89,78 115,87,76 118,85,76 113,86,79 104,82,76 113,83,68 124,82,60 125,82,63 131,87,59 163,101,63 148,91,60 162,102,61 195,111,49 198,113,56 220,120,47 215,117,46 244,121,47 255,138,40 255,155,35 255,157,40 255,140,14 255,151,18 255,134,17 255,138,23 255,135,22 255,136,26 255,146,25 255,131,15 255,172,16 255,139,22 255,126,20 209,87,10 154,65,32 198,82,24 255,128,17 244,107,12 168,76,39 133,64,24 132,74,39 136,67,34 157,74,36 146,73,30 182,84,40 194,90,43 197,92,39 215,101,44 218,98,39 204,97,36 210,94,47 210,102,48 209,104,51 198,98,48 171,99,64 158,97,61 153,92,74 159,97,57 255,164,60 201,122,49 138,88,57 132,85,53 120,77,58 109,69,44 101,67,47 98,60,52 111,62,40 255,177,6 88,42,24 68,52,19 94,64,49 92,66,45 99,65,45 100,66,46 96,62,40 106,69,45 132,62,36 182,87,24 188,87,8 204,89,0 255,152,0 255,137,10 255,121,25 255,141,28 255,148,28 255,140,22 255,129,24 252,124,24 217,99,10 158,70,16 151,82,51 117,68,46 115,74,54 112,71,53 107,69,50 106,68,49 98,63,48 87,57,40
122,91,79 118,87,75 119,86,77 113,86,79 104,82,76 113,83,68 125,82,65 126,83,64 134,86,61 167,98,67 171,98,57 169,97,51 210,120,57 202,111,53 221,116,45 214,114,43 242,125,30 255,146,32 255,155,35 255,159,48 255,147,21 255,151,16 255,141,26 255,149,20 255,149,17 255,145,16 255,153,11 255,152,8 255,170,11 255,137,21 255,128,19 225,99,19 197,92,23 203,93,24 237,97,18 205,86,22 161,70,30 141,69,30 139,74,35 151,70,36 176,82,30 174,82,29 170,79,37 182,86,44 203,94,38 210,98,41 212,97,36 218,104,49 226,106,58 232,108,43 222,105,40 253,138,46 172,100,65 168,98,65 192,116,76 160,90,64 185,110,61 152,87,64 141,81,56 123,78,55 116,75,55 102,64,43 90,52,31 188,117,44 93,61,56 255,156,17 153,75,47 66,32,30 93,59,41 106,73,48 110,74,52 110,72,51 112,72,49 111,71,46 115,67,42 150,68,41 183,78,25 253,124,10 255,146,3 255,137,10 255,125,16 255,137,19 255,142,20 255,138,14 229,108,26 227,111,35 212,103,29 175,79,21 156,83,53 106,66,43 117,75,53 116,76,53 109,71,50 107,69,52 103,72,53 91,61,44
119,88,76 119,88,76 117,86,74 114,86,77 106,82,76 114,81,70 125,84,66 128,86,64 133,89,61 155,97,62 181,103,52 169,96,55 206,110,54 204,104,52 210,113,44 213,113,42 241,122,23 255,146,14 255,157,20 255,152,4 255,127,9 255,150,7 255,156,16 255,160,32 255,154,11 255,148,11 255,155,3 255,161,8 255,171,18 255,142,22 255,134,26 233,102,22 217,101,29 212,96,24 203,85,23 183,75,21 155,77,31 144,71,30 149,70,29 157,68,19 178,81,28 188,84,24 178,80,36 184,86,40 213,102,38 213,98,37 219,102,37 244,111,41 247,120,43 240,112,40 214,102,45 255,148,49 237,144,69 166,98,62 255,142,57 156,86,57 143,88,57 138,82,60 118,78,55 115,75,50 111,74,50 96,62,40 98,55,40 243,137,29 72,49,48 215,126,25 126,78,33 82,46,40 111,68,51 110,72,51 113,73,48 107,69,48 106,65,45 120,64,40 93,57,37 100,66,36 177,73,36 255,143,21 255,147,15 255,134,15 255,125,2 255,131,14 255,139,22 255,129,19 191,93,49 190,94,36 188,86,35 185,85,37 136,74,45 98,66,50 112,72,47 119,79,56 114,76,55 110,72,51 105,71,53 98,64,46
120,89,77 119,88,76 118,87,75 113,87,77 108,84,78 118,82,64 129,81,63 133,86,65 128,87,60 167,99,63 169,99,66 188,108,67 201,107,53 193,101,50 203,108,43 214,114,41 248,131,24 255,151,21 255,162,18 255,152,10 255,143,19 255,161,9 255,148,5 255,155,7 255,149,6 255,146,3 255,153,4 255,159,9 255,169,16 255,138,14 255,137,17 255,122,18 231,109,32 231,109,32 223,99,23 206,91,28 192,79,27 168,73,26 159,70,18 158,67,27 193,79,20 215,91,24 201,85,29 209,93,37 238,106,31 230,106,41 237,113,37 255,122,27 255,127,35 246,119,42 215,103,46 195,96,59 168,99,59 183,93,53 255,150,67 159,91,53 136,91,58 121,84,58 119,73,57 116,76,53 111,71,48 104,66,47 91,55,45 165,105,53 47,30,33 156,99,41 128,75,18 89,47,34 98,64,44 111,73,52 115,74,56 90,61,41 86,57,37 114,62,43 114,66,41 140,68,29 199,81,8 255,148,0 255,143,8 255,131,6 255,142,14 255,132,17 255,141,28 255,123,15 176,86,37 149,87,49 142,76,46 148,66,37 97,66,43 97,66,45 103,73,47 116,79,55 115,77,56 115,74,54 113,72,54 104,70,50
117,89,76 116,88,75 115,87,76 115,89,77 105,83,75 120,83,70 131,84,63 133,86,65 134,90,62 173,103,72 160,90,57 189,109,68 197,103,51 189,99,50 200,108,44 220,120,45 252,135,24 255,148,18 255,154,3 255,164,0 255,130,1 255,165,11 255,158,5 255,155,2 255,148,8 255,141,1 255,146,0 255,156,8 255,160,16 255,138,15 255,143,21 255,122,17 241,115,35 235,109,29 241,113,30 223,105,30 212,101,37 186,82,22 169,67,8 181,78,22 209,83,19 231,96,24 224,97,38 226,96,38 248,111,26 245,114,32 255,126,39 255,125,19 255,126,32 242,119,36 214,100,43 181,87,48 163,94,54 164,95,59 255,142,35 157,85,48 128,84,58 121,77,51 121,75,59 110,70,47 111,71,48 108,70,53 89,59,44 74,56,35 39,27,32 51,31,24 72,37,22 96,53,34 101,63,44 108,70,51 102,64,45 95,66,46 95,65,48 111,70,50 153,67,33 192,99,42 228,104,0 255,157,6 255,143,8 255,129,6 255,151,17 255,138,10 255,136,20 255,125,12 166,90,50 127,77,46 116,68,41 99,57,35 91,60,37 92,61,38 98,64,42 106,71,46 106,71,46 110,69,49 98,67,46 99,65,45
