254,253,255 104,97,100 61,51,52 63,53,54 80,73,76 204,208,221 212,220,236 176,187,200 166,179,194 212,223,236 117,117,129 239,255,255 232,255,255 227,255,255 227,255,255 227,255,255 226,255,255 226,255,255 231,255,255 231,255,255 232,255,255 239,255,255 136,146,164 231,255,255 232,255,255 232,255,255 229,255,255 227,255,255 219,255,255 215,253,255 206,244,255 205,242,255 166,181,199 137,145,154 184,233,255 176,225,255 180,228,255 183,231,255 185,234,255 191,235,255 199,241,255 208,251,255 221,255,255 208,234,255 215,228,247 230,255,255 229,255,255 227,255,255 229,255,255 227,255,255 227,255,255 231,255,255 230,255,255 166,168,182 239,255,255 231,255,255 227,255,255 229,255,255 229,255,255 231,255,255 234,255,255 242,255,255 122,119,123 89,88,91 59,51,59 54,46,54 51,48,54 48,45,51 69,68,73 73,71,79 16,13,17 6,28,69 16,72,158 0,51,129 6,31,73 9,26,59 17,34,65 6,35,80 4,25,62 6,37,80 2,28,72 2,23,58 39,45,64 81,74,84 95,86,99 107,98,111 120,113,125 117,112,128 126,121,137 126,121,137 56,52,65 47,45,55 48,48,58 45,45,55 41,39,49 57,55,65 68,64,77 74,72,84 81,79,89 88,84,95 102,100,110 62,62,72 58,58,68 60,58,68 57,55,65 52,50,60 45,43,53 60,57,72 66,64,76 72,68,79 79,77,85 87,85,95 65,63,75 61,59,71 59,59,69 56,59,70 56,59,68 58,58,68 58,58,70 59,59,67 57,57,67 61,59,69 58,58,68 58,58,68 58,58,68 62,62,72 72,68,81 96,92,101
255,255,255 101,93,99 63,53,57 59,49,48 58,51,51 87,84,88 85,84,89 85,84,87 83,83,91 83,83,91 112,110,120 242,255,255 233,255,255 227,255,255 227,255,255 227,255,255 229,255,255 230,255,255 231,255,255 231,255,255 233,255,255 241,255,255 121,130,143 215,239,255 190,210,234 180,203,226 210,248,255 200,238,255 186,229,255 182,225,254 175,219,253 181,225,255 162,181,200 129,137,146 172,224,255 169,221,255 164,217,255 171,220,255 174,223,255 173,222,255 175,221,255 179,226,255 193,237,255 194,224,255 194,207,226 217,250,255 218,254,255 222,255,255 227,255,255 224,255,255 224,255,255 227,255,255 229,255,255 169,171,187 241,255,255 226,255,255 227,255,255 227,255,255 227,255,255 229,255,255 232,255,255 243,255,255 122,116,121 89,87,88 59,51,59 54,46,54 53,47,54 46,43,49 67,66,71 73,71,79 17,14,18 5,26,65 15,71,157 0,51,129 7,32,74 9,26,57 15,32,63 7,36,83 5,26,63 8,37,84 1,32,77 2,25,61 40,46,65 82,78,87 112,105,119 126,117,130 139,135,148 142,139,154 150,145,161 144,141,156 64,62,74 58,58,68 59,59,69 62,60,70 51,49,59 59,55,68 69,64,80 71,68,83 80,78,90 88,84,95 101,99,109 63,63,75 58,58,68 60,58,68 57,55,65 52,50,60 45,43,53 60,57,72 66,64,76 72,68,79 79,77,85 87,85,95 65,63,75 61,59,71 59,59,69 56,59,70 56,59,68 58,58,68 58,58,70 59,59,67 59,59,69 61,59,69 58,58,68 58,58,68 58,58,68 63,63,73 74,70,83 100,93,103
254,255,255 100,94,99 65,58,58 51,41,40 49,40,36 61,51,55 55,48,51 54,48,43 78,73,72 85,85,85 100,99,114 238,254,255 234,255,255 231,255,255 231,255,255 231,255,255 230,255,255 229,255,255 225,255,255 229,255,255 233,255,255 243,255,255 92,81,78 78,73,75 94,89,88 95,94,97 187,225,255 170,216,249 165,214,248 164,212,249 167,215,254 174,219,255 174,197,220 125,130,140 174,224,255 169,219,255 165,218,255 167,217,255 168,218,255 168,217,255 168,217,255 168,217,255 170,224,255 175,216,255 161,171,191 183,227,255 175,227,255 177,225,255 184,230,255 185,233,255 186,237,255 199,243,255 206,248,255 160,169,192 213,249,255 209,253,255 213,255,255 216,255,255 217,255,255 222,255,255 219,255,255 228,255,255 119,119,119 88,85,89 60,54,61 51,45,52 49,46,52 46,43,47 65,62,68 73,71,79 19,18,21 5,25,67 14,71,152 0,51,124 5,31,75 10,27,58 16,33,66 6,36,86 4,27,65 5,38,84 2,33,80 4,27,65 40,48,68 83,79,90 108,104,117 124,117,131 140,135,151 150,147,164 151,148,163 145,142,157 61,64,75 57,60,71 58,58,70 57,57,67 51,51,61 56,52,63 65,63,75 68,66,78 74,74,86 88,84,95 98,96,108 59,59,69 59,59,69 61,59,69 54,52,62 50,48,58 47,45,55 60,58,70 64,62,74 72,70,80 79,77,87 89,87,97 65,63,75 62,60,72 60,60,70 57,60,71 57,60,69 59,59,69 58,58,68 59,59,69 58,61,72 59,59,71 58,58,68 59,59,69 60,60,70 67,65,75 75,71,80 106,102,111
255,255,255 91,85,90 68,56,56 45,33,33 50,39,36 44,32,34 38,31,34 40,33,31 82,76,71 72,70,68 110,114,127 240,255,255 228,255,255 231,255,255 229,255,255 231,255,255 228,255,255 222,255,255 225,255,255 191,214,239 167,192,216 176,198,214 97,81,77 65,53,55 81,72,68 92,87,86 192,227,255 170,218,255 167,217,255 166,216,255 166,216,254 176,221,255 183,208,234 121,125,138 176,224,255 174,222,255 169,218,252 167,218,251 167,217,253 169,219,255 168,216,255 165,213,254 169,222,255 172,218,253 146,154,170 176,225,255 170,224,255 171,225,255 176,225,255 175,227,255 174,227,255 184,230,255 183,234,255 163,179,204 184,224,255 186,236,255 190,238,255 192,238,255 192,240,255 195,243,255 201,244,255 208,235,255 115,109,116 88,85,89 58,52,57 51,45,52 54,48,55 45,42,46 64,63,68 74,73,78 17,17,25 5,27,68 16,76,156 0,52,127 5,32,73 8,27,60 16,33,64 6,36,88 4,27,65 7,39,88 2,32,82 2,24,65 41,47,66 87,83,94 107,105,117 124,120,133 141,136,152 154,149,165 158,155,170 148,143,159 65,64,79 59,59,69 58,58,68 59,57,67 52,50,62 55,55,67 62,60,72 67,65,77 73,73,83 86,86,98 95,93,103 59,59,69 59,59,69 59,57,67 55,53,63 50,48,58 48,46,56 58,56,68 65,63,75 71,69,81 78,76,88 88,86,96 61,64,75 58,60,74 58,60,76 58,60,74 57,62,72 58,61,72 60,63,72 58,61,70 57,59,73 60,60,72 60,60,70 59,59,69 59,59,69 65,63,73 77,73,82 104,103,108
67,66,69 51,51,51 43,33,34 39,27,32 33,21,26 31,19,21 35,28,31 35,28,26 89,78,75 63,56,59 121,126,136 109,109,119 88,97,108 84,98,110 212,229,249 112,108,117 85,86,91 90,88,98 156,167,180 83,75,83 75,69,76 72,73,78 85,69,65 49,42,42 72,62,61 85,80,79 193,226,255 172,220,255 168,216,255 167,212,254 168,218,255 176,224,255 189,218,245 118,125,137 180,226,255 178,222,255 178,225,255 176,222,255 176,224,255 173,223,255 179,225,255 179,228,255 181,227,255 177,222,251 144,148,161 188,232,255 187,232,255 191,233,255 189,228,255 182,220,253 172,205,236 165,192,220 153,176,203 144,143,158 128,140,162 127,140,166 126,136,156 117,130,149 118,126,142 115,122,134 114,122,138 114,117,135 104,94,98 86,81,83 57,52,54 53,47,52 52,49,55 45,42,46 62,61,64 69,68,73 15,15,23 4,29,71 16,75,162 1,59,137 4,34,74 10,27,58 16,33,64 4,34,84 3,26,62 8,38,88 5,34,81 3,25,66 43,46,66 86,82,93 109,107,119 124,121,136 140,137,152 153,148,164 163,155,172 155,148,162 64,62,74 59,59,69 58,58,68 56,56,66 52,50,62 55,54,71 65,62,79 69,66,81 77,73,86 86,84,94 95,91,102 62,62,72 60,60,70 58,58,68 55,55,65 52,50,60 50,48,60 61,59,71 65,63,75 68,66,76 76,74,84 85,85,97 60,63,74 58,61,72 58,61,72 60,63,74 59,63,76 59,63,76 59,63,76 59,64,74 60,62,76 58,60,74 58,61,72 60,60,72 62,62,72 65,63,73 78,76,84 109,110,115
44,39,41 42,37,39 34,29,31 33,23,27 33,23,27 28,17,24 34,21,29 36,23,31 91,77,79 59,49,53 122,125,134 103,90,87 75,68,68 76,73,79 166,164,176 101,91,90 72,62,63 75,65,69 99,102,111 59,57,55 53,51,52 55,52,56 36,24,29 41,34,34 56,49,52 79,72,75 193,218,240 185,225,255 179,224,253 178,223,254 179,223,255 186,226,255 197,215,239 113,112,127 204,224,252 192,221,248 192,220,245 194,214,230 188,203,221 179,194,212 173,183,199 171,178,192 162,167,177 148,151,162 111,104,107 124,132,139 125,130,136 118,126,131 117,125,132 122,130,137 126,137,148 135,149,161 148,166,179 137,146,148 170,189,199 194,219,232 203,229,248 205,234,250 206,237,252 208,239,254 211,240,255 215,230,248 117,114,118 89,84,86 58,53,55 53,47,52 52,49,53 46,44,45 61,60,65 69,68,73 19,17,25 2,28,72 16,76,163 0,59,141 7,33,79 11,26,58 16,33,64 5,36,83 4,27,63 8,38,90 2,33,80 2,24,65 47,50,70 87,83,94 109,106,121 124,121,136 140,135,151 151,146,162 161,153,170 156,148,165 64,64,76 60,60,70 58,58,68 56,56,68 52,50,62 53,52,67 65,62,77 71,68,83 76,69,83 84,80,89 92,88,97 62,62,72 60,60,68 58,58,70 53,53,63 52,50,60 51,49,61 60,58,68 66,64,74 68,66,76 76,74,84 83,86,97 61,63,77 60,62,76 58,61,72 60,63,74 60,59,74 60,62,76 59,63,76 59,63,76 59,63,76 57,61,74 57,61,74 60,64,77 60,63,74 64,64,76 79,72,82 112,110,122
38,28,32 37,27,31 35,25,29 31,21,25 30,20,21 32,18,18 40,26,26 36,24,26 63,53,54 43,33,37 48,42,47 48,36,38 50,43,46 51,44,44 62,57,59 53,48,50 42,37,36 44,37,40 43,37,42 37,32,34 34,28,33 31,29,30 31,21,25 33,21,26 42,35,38 55,50,52 150,150,162 156,159,170 152,155,166 145,148,159 132,135,142 133,134,139 120,120,128 113,107,114 106,111,119 118,128,136 130,141,152 137,154,160 158,178,183 174,190,201 189,208,218 192,215,224 199,227,232 205,229,233 138,136,137 204,228,232 203,232,234 201,233,234 204,233,233 204,233,235 203,229,235 203,229,235 199,227,234 178,188,192 188,210,210 207,234,233 205,232,231 204,231,230 208,236,232 210,234,234 212,230,247 220,228,248 123,120,126 91,86,88 57,51,56 53,47,52 54,48,53 49,43,48 56,52,61 71,70,75 23,19,28 6,27,66 16,79,167 0,59,141 6,32,80 11,28,61 17,34,67 7,36,83 3,26,62 6,36,88 1,32,77 2,24,65 43,49,68 86,82,93 105,102,117 119,116,131 138,133,149 148,143,159 159,152,166 150,143,157 65,63,75 59,59,69 57,57,69 59,57,69 50,50,60 56,55,70 66,65,80 71,70,87 78,76,88 86,82,93 90,88,96 63,63,73 60,60,68 60,58,70 53,53,63 52,50,58 50,48,58 60,58,68 62,60,70 68,66,74 74,72,82 83,83,95 60,64,79 59,63,78 61,64,75 57,61,74 62,62,74 58,61,72 60,62,76 59,63,76 59,63,76 57,61,74 60,62,76 60,62,76 61,63,77 65,65,77 79,75,84 104,102,114
32,18,20 35,21,23 40,26,28 55,33,36 61,40,40 66,43,40 64,46,43 48,34,34 32,22,26 33,23,27 33,26,29 29,21,27 31,23,29 31,23,29 35,25,29 30,20,21 30,20,21 32,22,23 31,21,22 30,20,21 33,21,23 33,21,21 40,26,26 45,32,29 50,38,40 55,43,43 76,73,77 201,211,215 196,219,226 203,226,233 198,224,232 198,224,232 205,220,225 123,122,125 206,221,224 200,224,228 203,223,224 201,224,221 202,223,221 204,221,223 201,222,220 200,221,217 200,221,217 204,222,221 132,132,129 201,219,216 192,215,210 191,215,207 185,210,205 186,211,206 188,211,206 188,211,208 190,215,212 182,189,187 182,201,195 195,220,215 192,217,214 192,217,214 193,218,215 196,220,222 191,209,233 210,220,240 124,123,126 92,89,93 59,56,60 51,48,54 52,49,53 48,45,49 59,56,62 73,72,77 25,23,31 10,31,70 15,75,162 0,58,140 3,34,77 11,28,61 17,34,67 7,36,83 3,24,61 6,36,88 3,32,77 2,25,63 39,47,67 78,76,86 104,99,115 118,113,129 138,130,147 149,141,158 152,148,161 147,140,154 63,63,75 60,60,70 60,60,70 57,57,69 54,52,62 57,56,71 67,64,79 73,70,85 80,78,90 89,85,98 88,86,96 63,63,73 60,60,70 57,57,69 54,52,62 50,48,56 48,46,56 60,58,70 58,56,64 65,63,71 73,71,81 83,82,97 62,64,80 61,65,80 60,64,77 60,64,77 62,64,80 62,64,78 62,61,76 59,63,78 60,64,77 60,64,77 59,63,76 59,63,76 60,62,76 65,65,77 81,77,86 111,109,117
61,39,33 61,39,33 67,45,39 66,44,38 65,43,37 62,41,37 59,41,36 61,40,38 42,28,28 32,18,20 31,19,21 36,19,20 46,27,29 43,27,25 50,32,29 56,38,35 57,39,36 58,40,37 58,42,36 57,40,32 57,40,32 57,40,32 57,39,36 58,42,36 59,46,43 63,50,47 90,76,76 96,101,100 207,232,229 206,231,226 207,229,222 209,228,222 216,233,228 130,130,127 218,235,227 214,233,222 212,230,217 211,229,214 209,227,212 210,225,209 210,226,207 212,228,209 217,236,216 222,235,221 133,132,123 218,233,219 213,231,216 212,232,216 211,229,216 209,227,214 212,227,215 206,223,213 211,228,220 195,200,196 189,199,193 207,226,220 200,223,218 201,225,217 205,227,220 200,221,219 192,208,233 219,227,245 130,127,133 93,92,95 60,57,61 51,48,52 52,49,53 46,43,47 60,57,61 75,71,80 27,27,35 13,31,69 14,74,159 0,56,136 5,34,79 11,28,61 16,33,64 8,34,80 4,25,62 5,35,85 5,31,77 2,25,63 38,45,68 76,72,83 97,94,109 116,111,127 133,128,144 145,137,154 153,146,160 138,131,143 63,63,75 60,60,70 59,59,69 59,57,69 52,52,64 57,56,71 67,64,79 72,69,84 81,78,93 92,88,101 93,91,103 62,62,74 60,60,70 60,58,70 59,55,66 51,49,57 51,49,59 58,56,68 60,58,68 65,61,70 73,71,81 80,80,92 62,64,78 60,64,77 61,65,78 62,64,80 62,64,80 62,64,80 61,63,77 61,63,77 61,64,75 61,64,75 60,65,75 59,63,76 60,64,77 66,65,80 86,79,89 122,120,130
61,40,36 61,40,36 62,41,37 59,41,40 56,40,38 54,38,36 47,31,27 74,53,49 50,33,23 56,39,29 57,40,32 60,42,37 59,41,36 61,40,36 62,45,37 59,41,38 57,41,37 56,40,38 55,39,35 50,37,32 49,36,33 45,34,31 40,26,26 31,19,19 41,30,27 73,62,59 105,89,87 210,219,221 203,227,229 205,230,225 213,235,228 218,236,235 222,238,236 138,138,138 229,241,234 217,234,224 212,232,218 221,237,218 215,229,208 217,229,209 217,229,209 218,230,210 221,234,211 228,240,220 129,128,117 225,237,219 220,232,212 219,233,212 215,228,212 214,228,209 217,231,210 220,229,210 222,236,217 209,217,207 192,198,187 225,236,221 219,233,214 217,231,212 221,235,216 215,230,218 196,210,231 221,229,249 132,129,135 93,92,95 59,57,58 52,49,53 49,46,50 46,43,47 60,57,61 75,71,80 28,29,34 14,32,70 12,73,155 0,56,134 6,32,78 10,27,60 18,35,66 9,34,76 2,25,59 8,37,84 3,29,73 5,26,65 35,43,63 73,71,83 98,93,109 111,107,120 128,121,135 138,130,147 147,138,151 133,126,138 66,63,78 63,63,73 60,60,70 59,57,69 52,52,64 53,53,65 65,63,75 72,70,82 79,77,89 92,88,101 88,86,98 62,62,70 60,60,68 60,58,70 55,51,60 53,51,59 52,50,62 58,56,66 61,59,71 65,63,73 74,72,82 81,79,89 58,61,72 60,65,75 61,65,78 60,64,77 61,64,75 59,63,76 60,64,77 60,65,75 61,64,75 60,65,75 60,65,75 60,64,77 60,64,77 64,66,80 84,84,92 125,129,142
