147,101,75 147,101,75 147,100,77 144,99,78 145,100,79 143,97,81 140,97,80 139,96,77 133,95,76 131,93,74 130,92,75 128,92,74 120,89,70 119,87,71 125,90,77 118,86,72 108,84,76 105,81,75 103,72,60 108,77,58 116,80,60 116,80,60 117,81,61 115,77,56 120,78,56 122,80,58 134,86,59 136,90,62 137,89,60 137,89,64 140,89,61 141,89,59 139,89,58 141,91,58 144,89,60 142,90,60 142,91,56 143,89,55 148,90,57 152,96,62 151,95,59 146,91,60 152,97,56 153,95,58 161,99,61 159,97,59 158,96,54 156,96,57 163,98,59 158,96,56 157,96,60 156,95,61 156,95,61 153,95,60 148,92,56 147,91,57 146,90,56 148,92,58 149,95,61 152,96,60 146,92,56 145,91,55 145,91,55 145,91,55 145,91,55 141,90,53 136,85,50 140,88,58 140,88,58 139,87,55 140,88,56 139,84,53 130,82,53 127,83,55 130,82,57 132,85,62 124,79,58 126,81,60 124,79,58 119,77,55 117,76,56 116,75,57 113,75,56 107,71,49 89,59,42 102,71,52 124,84,59 93,70,59 92,69,58 93,70,59 93,70,59 92,69,58 93,67,57 93,67,57 93,64,58 94,66,53
147,101,75 147,101,75 147,100,77 144,100,74 144,99,78 143,97,81 139,96,79 136,93,74 135,97,78 131,93,74 130,92,75 128,92,74 121,90,71 121,89,73 126,91,78 120,88,74 110,86,78 106,82,76 107,76,64 109,78,59 117,81,61 118,82,62 117,81,61 117,79,58 124,82,60 127,85,63 136,88,61 136,90,62 137,89,60 137,89,62 142,89,62 143,88,59 140,90,59 141,89,57 145,88,59 146,91,60 143,92,57 141,87,53 153,92,60 157,101,67 154,98,62 145,90,59 154,97,57 157,96,60 164,99,62 162,100,62 168,99,59 166,98,62 164,99,60 158,96,56 157,96,60 156,95,61 156,95,61 149,91,56 147,91,55 147,91,57 146,90,56 148,92,58 150,96,62 152,96,60 149,95,59 150,94,58 144,90,54 142,88,52 145,91,55 141,90,53 139,88,53 140,88,58 143,88,59 142,87,56 140,88,56 141,86,55 131,83,54 127,83,55 131,83,58 131,84,61 126,81,60 128,83,62 127,82,61 121,79,57 119,78,58 118,77,59 115,77,58 107,71,49 103,71,55 103,72,53 125,85,60 93,70,59 92,69,58 93,70,59 93,70,59 92,69,58 94,68,58 94,68,58 94,65,59 94,66,55
150,101,79 150,101,79 150,101,79 145,101,75 147,101,75 146,99,78 142,96,80 138,95,76 135,97,78 133,95,76 130,92,75 128,92,74 123,92,73 123,91,75 126,91,78 121,89,75 111,87,79 107,83,77 106,78,65 113,79,61 117,81,61 118,82,62 120,84,64 123,82,62 127,85,63 131,86,63 139,88,62 139,88,60 141,88,61 140,89,61 148,90,64 149,90,60 142,92,59 139,87,55 144,89,60 146,95,58 123,77,49 135,85,54 147,90,59 118,68,37 136,82,48 133,83,52 157,96,60 161,99,61 165,97,59 166,98,60 169,100,60 167,99,63 166,98,60 161,99,59 157,96,60 153,95,60 152,94,59 146,90,56 148,92,58 146,90,56 145,89,55 148,92,58 148,94,60 152,96,60 151,95,61 144,88,54 141,87,53 139,88,53 146,92,56 142,91,54 142,91,56 142,90,58 144,89,60 143,88,57 143,88,57 144,89,58 137,89,60 135,89,59 132,85,62 132,83,61 129,85,59 130,85,62 128,84,58 124,83,56 122,80,56 119,77,55 118,77,57 105,71,49 103,71,55 105,74,55 126,86,63 93,70,59 95,72,61 95,72,61 93,70,59 92,69,58 93,67,57 93,67,57 94,66,57 96,65,57
149,103,75 149,103,75 149,103,75 145,101,75 147,100,77 146,99,78 141,98,81 140,97,80 135,97,78 133,95,76 130,92,75 127,91,73 125,94,75 124,93,74 120,95,78 121,89,75 113,90,79 107,83,75 105,78,62 115,79,59 118,80,61 118,82,62 123,82,62 126,84,62 128,86,64 133,89,63 141,88,61 144,88,62 145,89,63 145,90,61 143,91,59 153,91,64 137,84,57 135,85,52 133,81,51 139,88,60 79,41,20 120,79,52 132,83,63 113,73,50 123,76,44 134,81,54 158,97,63 157,94,59 158,95,60 159,97,59 165,96,63 158,96,58 161,96,57 159,97,57 154,96,59 150,94,56 141,89,57 142,90,58 134,85,49 141,89,57 143,86,55 144,87,56 143,88,57 148,92,58 143,91,59 140,88,56 138,81,52 133,82,54 140,89,52 141,90,55 143,92,57 142,90,58 143,88,59 144,89,58 146,89,60 146,91,60 139,88,60 133,85,58 124,79,58 130,83,62 127,86,59 122,80,56 127,83,57 122,80,56 118,78,55 118,78,55 116,78,57 114,76,57 88,58,43 105,71,53 124,83,65 95,72,61 95,72,61 95,72,61 98,70,61 95,67,58 94,68,58 94,68,58 94,66,55 96,65,55
149,103,77 149,103,77 149,103,75 149,103,77 147,101,75 146,98,80 142,99,82 138,100,81 135,97,80 132,96,78 131,93,76 130,94,76 129,93,75 131,95,75 124,92,78 130,93,80 114,88,76 106,83,72 112,77,62 118,82,62 119,81,60 123,83,60 125,83,61 127,85,63 131,86,63 136,90,64 140,89,63 144,88,62 147,90,61 147,90,59 149,91,58 152,88,60 145,90,59 136,86,55 129,83,57 99,57,35 117,75,53 140,89,61 112,68,42 101,70,49 121,77,49 121,71,40 153,95,58 154,96,59 156,95,61 156,95,61 156,95,61 156,95,61 153,97,59 158,97,61 148,90,57 135,85,54 123,79,53 119,74,53 122,78,50 121,80,53 125,78,57 124,75,53 133,86,54 139,89,58 136,89,57 130,82,53 125,74,48 121,75,49 139,87,55 139,87,55 143,92,57 141,89,57 141,89,59 141,89,57 145,90,61 145,90,61 142,90,60 134,86,59 119,77,55 124,79,58 126,80,54 129,83,55 130,82,55 118,72,46 119,74,51 122,77,54 121,79,57 106,70,50 72,38,18 109,71,50 121,82,68 95,72,61 98,70,61 98,70,61 98,72,62 97,71,61 96,68,55 96,68,55 95,67,54 97,66,56
150,104,78 149,103,77 149,103,77 149,103,77 149,103,77 145,99,81 142,99,80 141,100,82 138,100,83 134,98,80 132,96,78 132,96,78 132,96,78 130,94,76 125,94,75 127,91,81 117,89,78 104,81,70 113,78,63 118,82,62 121,83,62 125,85,62 127,82,61 130,85,62 133,87,61 137,89,64 141,88,61 145,90,59 149,90,60 153,95,62 154,93,59 157,94,63 156,93,62 149,94,65 126,80,54 119,74,51 122,78,50 132,80,48 126,82,54 81,51,36 111,70,41 142,87,56 157,96,62 155,94,60 156,95,61 157,96,60 155,94,60 154,93,59 152,95,55 155,95,56 136,86,53 122,81,50 109,67,43 107,70,46 124,81,62 84,52,36 111,73,52 116,76,53 128,86,62 124,77,56 123,77,59 107,65,43 90,59,36 100,65,40 135,79,55 141,89,59 144,89,58 143,88,57 142,90,60 145,90,59 145,88,59 140,88,58 135,85,54 121,75,47 121,79,57 119,79,56 123,79,53 130,84,56 133,86,54 130,84,54 124,80,52 114,69,46 116,76,53 107,71,51 106,72,54 112,76,56 120,84,64 95,72,61 98,70,61 98,72,62 98,70,61 98,70,61 96,68,55 96,68,55 95,68,52 98,67,59
150,104,78 150,104,78 149,103,77 149,103,73 149,103,77 145,99,81 143,100,81 143,100,83 137,99,82 135,99,81 134,98,80 134,98,80 132,96,78 131,95,77 130,93,78 130,93,80 118,90,79 105,82,71 115,80,65 119,81,62 124,81,62 126,84,62 131,84,61 136,89,66 137,89,62 141,90,62 145,90,61 147,90,61 152,94,61 153,95,60 157,94,59 166,97,61 160,94,60 155,97,62 144,87,56 157,95,66 155,99,65 154,96,63 129,83,55 80,45,30 124,80,52 153,92,56 158,100,65 153,95,60 149,91,56 151,93,58 153,95,60 154,93,61 176,91,63 180,91,60 145,87,52 136,84,52 133,86,54 104,64,41 124,82,60 83,53,36 61,40,25 80,55,38 111,73,52 121,74,53 99,65,45 61,42,28 51,24,17 98,57,28 145,71,35 144,87,58 145,88,57 146,88,55 143,88,57 148,92,58 143,88,57 136,83,58 126,80,52 117,75,51 108,70,49 113,72,52 123,76,53 122,77,56 129,83,57 132,84,57 131,85,59 112,70,48 99,63,45 104,70,52 105,69,47 113,75,54 121,83,64 98,70,61 98,70,61 99,71,62 99,71,60 99,71,58 96,68,55 96,68,55 95,70,51 96,68,57
149,103,77 149,103,77 149,103,75 149,103,75 149,102,79 147,101,83 145,99,81 142,101,83 139,101,82 137,98,84 135,96,82 132,96,78 132,96,78 132,96,78 130,94,76 130,92,82 120,92,83 106,82,74 117,81,63 119,81,62 127,84,65 126,84,62 130,85,62 136,89,66 139,91,64 145,90,61 148,91,62 152,93,63 154,96,61 154,96,59 167,98,62 175,98,61 161,95,63 158,95,62 161,98,63 158,95,60 158,95,62 143,82,50 126,78,51 120,75,52 108,62,32 147,91,57 156,93,58 154,93,57 152,96,60 153,95,58 156,93,60 157,94,61 192,104,50 220,112,49 151,89,49 139,84,53 131,83,58 117,75,51 114,72,50 118,80,59 97,68,48 88,61,43 114,71,52 124,78,60 105,71,53 52,40,30 53,27,17 157,80,20 195,99,41 152,79,49 150,84,52 152,86,54 164,86,58 159,87,52 146,80,48 136,83,56 122,76,50 118,73,52 106,70,50 94,58,38 117,75,53 118,73,52 123,78,57 122,76,50 130,84,58 125,79,53 111,70,52 120,77,58 113,76,52 114,77,53 123,86,62 98,70,61 100,69,61 100,69,61 101,70,60 101,70,58 98,67,55 98,67,55 95,70,51 98,70,59
149,102,79 149,102,79 151,105,79 150,104,76 150,104,78 149,101,83 145,99,81 144,98,80 141,100,82 138,100,83 136,98,81 134,98,80 134,98,80 132,96,78 129,92,77 124,92,78 118,90,81 105,83,75 117,81,63 119,81,62 125,82,63 126,85,65 129,87,65 136,89,66 138,90,63 145,90,61 147,90,59 153,95,62 152,96,60 158,97,61 182,99,50 217,109,55 158,95,60 155,97,62 157,96,62 157,96,62 155,97,64 147,90,59 131,82,60 123,78,55 132,80,50 146,90,56 143,92,55 150,96,62 155,97,62 155,97,62 153,92,60 153,97,61 188,102,54 255,136,47 157,89,44 132,78,60 117,75,53 106,68,47 113,71,49 120,75,52 121,74,53 113,70,51 112,70,48 109,68,48 97,66,47 45,32,25 107,36,10 201,97,10 235,119,32 194,94,46 160,86,50 160,83,50 179,87,59 174,85,52 141,78,56 127,78,56 127,78,56 121,73,55 107,71,51 91,59,43 103,67,47 110,74,54 106,66,43 116,74,52 132,84,55 132,86,58 128,83,60 121,76,53 108,71,47 110,72,51 125,88,64 97,74,59 96,73,60 99,71,60 101,70,60 100,69,59 98,67,55 98,67,55 98,68,51 101,68,59
151,105,79 149,103,77 149,103,75 150,104,76 150,104,78 149,102,79 147,102,81 144,98,80 141,100,82 138,100,81 136,98,81 135,99,81 134,98,80 134,97,82 126,91,78 124,92,78 118,90,79 107,83,75 118,82,64 121,83,62 126,83,64 125,84,64 131,86,65 137,88,66 136,88,61 142,90,60 143,91,59 150,94,60 151,95,61 157,94,61 202,106,48 230,118,51 166,97,64 148,94,56 148,94,60 153,97,63 155,97,62 135,80,51 120,78,54 116,74,52 125,79,51 135,82,55 152,89,58 140,94,57 147,95,63 150,94,58 152,96,60 150,94,58 176,100,42 233,120,47 174,99,54 136,79,60 128,82,56 117,75,53 118,73,50 129,81,54 109,67,45 119,78,58 125,79,53 121,79,55 98,66,50 64,35,31 160,64,6 255,146,25 255,126,32 192,101,57 170,90,51 179,87,55 176,84,49 162,81,45 120,75,52 119,74,53 121,74,51 121,75,57 100,64,42 99,68,49 94,65,45 96,65,46 107,69,48 121,79,57 132,84,57 129,83,55 124,79,56 119,74,53 110,72,53 106,65,45 131,85,67 99,73,59 100,72,61 100,72,61 101,70,60 101,70,60 98,67,55 100,69,57 98,68,51 101,68,59
