147,101,75 147,101,75 147,100,77 147,100,77 144,99,78 143,98,75 144,99,78 143,97,81 140,97,80 140,97,80 133,95,74 133,95,76 131,93,74 131,93,76 129,93,75 125,89,71 120,89,70 119,88,69 123,91,77 125,90,77 118,86,72 110,84,72 107,83,77 103,81,75 103,72,60 108,76,60 109,78,59 115,79,59 116,80,60 117,79,60 118,78,55 114,76,55 120,78,56 124,82,60 123,78,55 136,88,61 136,90,62 136,88,61 136,88,61 139,88,62 140,89,61 141,89,57 140,88,58 140,90,59 141,91,58 142,90,60 144,89,60 142,90,58 142,91,56 143,89,55 147,91,55 144,86,53 152,96,62 152,94,59 147,91,57 145,91,57 152,97,56 152,94,57 158,97,61 161,99,61 159,97,59 161,101,58 158,98,55 157,95,57 163,98,59 163,98,59 159,97,57 156,95,59 156,95,61 157,94,61 153,95,62 148,92,54 148,92,56 151,95,59 147,91,57 147,91,57 148,92,58 150,94,58 151,95,61 152,96,58 146,92,56 146,92,56 148,92,56 145,91,55 145,91,55 144,90,56 145,91,55 141,87,53 136,85,50 141,89,57 141,89,59 140,88,58 139,87,55 140,88,56 141,89,57 136,84,52 130,82,53 129,83,53 128,82,56 130,82,57 132,85,62 127,81,63 126,81,58 128,81,58 124,79,58 123,78,57 118,78,55 117,76,56 116,75,57 115,74,56 108,72,52 104,70,50 89,59,42 98,68,51 105,69,49 115,75,50 93,70,59 93,70,59 93,70,59 95,69,59 93,70,59 92,69,58 94,68,58 93,67,57 93,67,57 90,67,56 94,66,57 102,75,59
147,101,75 147,101,75 147,100,77 147,100,77 144,99,76 143,98,75 144,99,78 143,97,79 141,98,81 140,97,78 133,95,74 133,95,76 131,93,74 131,93,76 129,93,75 125,89,71 120,89,70 120,89,70 124,92,78 126,91,78 119,87,73 114,88,76 107,83,77 104,82,76 107,76,64 108,76,60 109,78,59 116,80,60 117,81,61 117,79,60 118,78,55 115,77,56 121,79,57 125,83,61 131,86,63 136,88,61 136,90,62 136,88,61 136,88,61 138,87,59 141,90,62 142,90,58 141,89,59 140,90,59 141,89,57 143,88,59 144,89,60 143,91,59 144,93,58 142,88,54 147,91,55 145,87,54 153,97,63 152,94,59 158,102,68 148,94,60 153,98,57 153,95,58 160,99,63 161,99,61 159,97,59 165,100,59 164,99,58 158,96,58 164,99,60 163,98,59 159,97,57 156,95,59 156,95,61 157,94,61 152,94,61 147,91,53 147,91,55 151,95,59 147,91,57 147,91,57 148,92,58 150,94,58 151,95,61 152,96,58 148,94,58 148,94,58 148,92,56 144,90,54 142,88,52 145,91,57 145,91,55 141,87,53 137,86,51 141,89,57 141,89,59 140,88,58 139,87,55 140,88,56 141,89,57 137,85,53 130,82,53 130,84,54 129,83,57 131,83,58 131,84,61 127,81,63 127,82,59 128,81,58 124,79,58 123,78,57 119,79,56 117,76,56 118,77,59 116,75,57 110,74,54 106,72,52 96,66,49 97,67,50 106,70,50 117,77,52 93,70,59 93,70,59 93,70,59 94,68,58 93,70,59 92,69,58 94,68,58 94,68,58 94,68,58 91,68,57 94,66,57 102,75,59
147,101,75 147,101,75 147,100,77 147,100,77 144,100,74 144,99,76 144,99,78 144,98,80 141,98,81 139,96,77 135,97,76 133,95,76 132,94,75 131,93,76 129,93,75 125,89,71 121,90,71 121,90,71 123,91,77 126,91,78 120,88,74 115,89,77 107,83,77 104,82,76 107,76,64 108,76,60 112,78,60 116,80,60 118,82,62 118,80,61 120,80,57 121,83,62 124,82,60 126,84,62 133,88,65 136,88,61 137,91,63 137,89,62 137,89,62 137,89,60 147,89,63 151,92,62 142,90,60 137,92,59 141,91,60 142,90,60 142,90,58 146,95,58 144,93,58 139,85,51 143,89,55 155,92,61 147,91,57 148,90,55 141,85,51 144,90,56 158,98,59 161,98,63 164,98,64 166,98,62 167,99,63 169,101,61 168,100,60 166,98,62 166,98,60 163,98,59 161,99,59 156,95,59 155,94,60 156,93,60 149,91,58 145,89,51 147,91,57 146,90,54 146,90,56 147,91,57 148,92,58 147,91,55 149,95,61 152,96,58 151,95,59 152,94,59 150,89,55 143,89,53 140,89,52 145,91,55 146,92,56 143,89,55 140,89,54 142,90,58 141,89,59 143,88,59 143,88,57 145,88,57 141,89,57 140,88,56 137,89,60 135,89,59 132,86,60 131,83,56 131,85,59 128,83,62 129,84,61 130,83,60 127,82,61 127,82,61 121,81,58 119,78,58 117,76,58 117,76,58 105,71,49 103,69,49 104,72,56 103,71,55 108,72,52 115,75,52 93,70,59 95,72,61 93,70,59 95,69,59 93,70,59 92,69,58 94,68,58 93,67,57 93,67,57 93,67,57 93,66,59 107,72,57
151,102,80 151,102,80 151,102,82 151,102,80 147,103,77 149,103,75 143,99,73 144,98,80 142,96,80 139,96,77 135,97,76 133,95,76 133,95,76 132,94,77 129,93,75 128,92,74 123,92,73 121,90,71 123,91,77 126,91,78 121,89,75 116,90,78 110,86,80 105,83,77 107,79,66 111,79,63 115,79,61 116,80,60 117,81,61 118,82,62 119,81,60 124,84,61 127,85,63 131,86,63 136,88,63 139,88,62 140,89,61 141,88,61 144,88,64 139,92,60 147,89,63 154,92,65 146,89,58 141,91,58 136,84,52 142,90,60 144,92,60 147,96,59 114,68,40 113,67,39 137,82,51 137,80,49 116,66,35 136,81,50 135,83,51 134,83,48 158,97,61 159,96,63 161,96,57 165,97,59 165,97,59 166,98,58 169,101,61 166,98,62 166,98,60 164,99,60 161,99,59 156,95,59 151,93,58 153,92,58 137,79,46 146,90,52 148,92,58 151,95,59 144,88,54 145,89,55 147,91,57 147,91,55 149,95,61 151,95,57 151,95,61 145,91,57 145,89,55 141,87,53 137,86,51 143,92,55 145,91,55 145,91,57 142,91,56 143,91,59 142,90,60 144,89,60 144,89,58 145,88,57 145,90,59 142,90,58 137,89,60 137,90,58 129,83,57 131,84,61 132,83,61 132,86,58 131,87,61 128,86,64 127,83,57 130,85,62 122,81,54 122,80,56 119,77,55 118,75,56 107,71,49 110,76,56 103,71,55 102,70,54 106,70,50 117,77,54 95,72,61 95,72,61 95,72,61 97,71,61 93,70,59 93,70,59 94,68,58 93,67,57 93,67,57 93,67,57 91,67,61 107,72,57
149,103,75 149,103,75 149,103,75 149,103,75 145,101,75 147,101,75 147,100,77 144,98,80 141,98,81 140,97,78 137,99,78 135,97,78 133,95,76 132,94,77 128,92,74 127,91,73 125,94,75 126,91,76 125,94,75 119,94,77 121,89,75 119,93,81 110,86,78 104,82,74 105,78,62 109,78,59 117,81,61 119,81,62 118,82,62 121,83,64 123,83,60 126,84,62 128,86,64 131,89,67 138,90,63 141,88,61 144,88,62 144,88,62 145,89,63 145,90,59 143,91,59 155,91,65 141,85,59 137,84,57 135,85,52 132,82,49 138,88,57 136,88,59 79,41,20 96,60,40 121,75,47 122,73,53 113,73,50 129,81,52 115,67,38 150,88,59 158,97,63 158,95,62 159,93,59 159,96,61 159,97,59 160,94,60 161,98,63 159,97,59 161,96,57 161,99,59 161,99,59 153,95,58 150,94,56 147,91,57 139,87,55 140,91,55 134,85,49 140,89,54 142,87,56 145,88,57 144,87,56 144,89,58 146,91,60 148,92,56 143,91,59 139,87,55 144,87,56 137,80,51 133,82,54 139,87,55 142,91,56 142,88,54 143,92,57 143,91,59 142,90,58 144,89,60 144,89,58 142,89,62 147,90,61 144,92,60 139,88,60 134,86,57 129,83,57 124,79,58 130,83,62 129,85,59 127,86,59 124,82,58 127,83,57 124,83,56 119,79,54 118,78,55 118,78,55 119,79,56 117,76,56 108,74,56 88,58,43 97,67,50 109,71,52 117,76,58 95,72,61 95,72,61 95,72,61 97,71,61 98,70,61 98,67,59 94,68,58 94,68,58 94,68,58 93,67,57 91,67,59 107,72,57
149,103,77 149,103,75 149,103,75 149,103,73 149,103,77 147,101,75 147,101,75 145,99,83 142,99,82 140,99,81 138,97,79 135,97,80 133,95,78 132,94,77 130,94,76 129,93,75 127,93,75 128,94,76 130,94,76 124,92,78 127,92,79 121,93,82 110,87,76 101,80,69 110,78,62 114,80,62 118,82,60 118,82,62 123,82,62 125,82,63 125,83,61 127,85,63 129,87,63 134,89,66 136,90,62 140,89,63 144,88,62 145,90,61 145,90,61 147,90,59 147,90,59 156,89,62 146,87,59 136,84,52 133,86,54 133,85,56 130,84,58 113,71,47 116,75,55 107,65,43 120,67,40 109,62,39 99,65,45 127,83,57 108,64,36 122,65,34 154,96,61 152,94,57 156,95,61 157,96,62 156,95,61 156,95,61 157,96,62 157,96,62 154,96,59 155,98,58 155,98,58 149,91,56 142,88,54 135,84,56 123,75,50 116,71,48 109,64,41 130,86,58 128,82,54 132,83,61 134,83,59 138,88,57 140,88,56 142,91,56 140,90,59 134,86,57 135,80,51 130,77,50 126,75,47 135,83,51 142,91,56 142,87,56 144,93,58 142,92,59 144,92,60 141,89,59 143,88,59 143,91,61 148,91,62 148,91,60 141,89,59 137,89,60 130,81,59 124,79,58 127,82,61 131,85,59 129,85,59 126,82,56 128,82,56 120,74,48 114,69,46 115,70,47 121,79,57 122,80,58 118,77,57 103,72,53 69,39,22 98,67,48 114,71,52 114,75,61 95,72,61 95,72,61 97,71,61 97,71,61 97,71,61 97,71,61 96,68,59 96,68,57 96,68,57 95,67,56 92,68,60 108,73,58
149,103,77 149,103,75 149,103,75 149,103,75 149,103,77 149,103,77 147,101,75 144,98,80 141,100,82 140,99,81 138,100,81 135,97,80 132,96,78 132,96,78 132,96,78 131,95,77 132,96,78 131,95,77 130,93,78 124,93,74 127,91,81 124,91,80 111,88,77 100,77,66 113,78,63 118,82,64 117,81,59 119,81,60 123,83,60 124,82,60 125,83,61 129,84,63 133,86,63 136,89,66 138,90,65 141,90,62 145,90,61 148,89,59 148,91,62 148,91,60 149,91,56 153,92,60 157,90,63 146,88,55 140,88,58 116,70,44 106,61,38 106,64,42 122,77,54 131,85,57 143,88,59 122,78,52 98,68,51 113,76,50 125,79,51 142,81,47 154,93,59 151,93,58 154,96,61 156,95,61 156,95,59 156,95,61 155,94,60 153,95,60 151,95,57 157,96,60 149,91,54 141,86,55 130,84,54 115,71,45 105,65,40 118,76,54 126,81,60 109,69,46 112,76,56 118,76,54 118,73,52 124,80,52 132,86,58 133,85,56 133,87,59 122,78,52 115,70,47 111,69,45 110,75,48 130,82,55 140,88,58 141,89,57 146,91,60 143,88,57 142,87,56 142,90,60 144,89,58 146,89,60 144,89,60 147,90,59 141,89,59 138,90,61 118,71,48 120,78,56 120,78,56 126,81,58 129,83,55 130,84,54 132,84,55 132,84,55 123,79,53 123,79,53 122,77,54 122,80,56 118,77,57 100,66,46 108,74,54 113,75,54 112,72,49 110,73,58 93,72,61 93,72,61 96,73,62 96,73,62 97,71,61 97,71,61 98,70,61 96,68,55 96,68,55 95,67,54 93,70,59 110,75,62
150,104,78 150,103,80 149,102,79 149,103,77 149,103,75 149,103,75 149,103,77 145,99,81 145,99,81 142,99,82 141,100,82 138,100,83 134,98,80 132,96,78 132,96,78 132,96,78 132,96,78 130,94,76 130,93,78 125,94,75 127,91,81 124,91,80 113,87,77 100,77,66 114,79,64 118,82,64 119,81,60 121,80,60 125,85,62 125,83,61 128,83,60 135,89,63 135,89,61 136,88,61 140,89,63 142,90,60 145,90,59 148,89,59 152,94,61 153,95,62 155,94,60 157,96,62 166,96,67 155,92,61 150,93,62 125,77,50 131,83,58 119,71,44 126,78,49 134,84,53 139,82,51 115,71,43 66,38,25 104,74,48 126,78,51 159,93,61 158,97,63 157,96,62 153,92,58 160,99,65 158,97,61 156,95,61 154,93,59 149,91,56 158,93,56 176,102,68 141,92,52 135,85,52 124,79,46 123,75,48 108,68,45 109,68,48 124,83,65 89,53,35 85,57,44 104,73,52 108,72,50 116,79,55 121,79,57 128,81,60 118,75,58 105,68,53 88,58,41 80,53,35 96,63,38 124,73,49 137,81,57 141,89,57 141,89,57 142,90,58 141,89,57 141,89,59 145,90,59 146,87,59 142,87,58 140,81,51 133,83,52 125,79,51 119,74,53 118,75,56 117,77,54 121,76,55 128,82,56 131,85,57 131,85,55 133,85,56 126,80,50 126,80,52 114,69,46 111,69,47 115,77,56 99,68,49 95,64,45 110,76,56 116,79,55 114,76,55 95,72,61 94,73,62 96,73,62 98,72,60 98,70,59 98,70,59 98,70,59 96,68,55 96,68,55 98,67,55 93,70,59 110,75,62
150,104,78 150,103,80 150,103,80 149,103,77 149,103,73 149,104,71 149,103,77 145,99,81 143,100,81 145,102,85 140,99,81 137,99,82 135,99,81 134,98,80 134,98,80 134,98,80 132,96,78 131,95,77 131,94,79 130,93,78 130,93,80 123,93,78 110,84,74 103,80,69 115,80,65 117,81,63 121,80,60 124,81,62 126,84,62 132,85,62 130,85,62 136,90,64 137,89,62 141,90,62 142,89,62 146,91,62 147,90,61 152,93,63 150,94,60 156,95,61 157,94,59 158,96,58 170,91,52 159,93,59 155,97,62 140,83,52 152,95,64 158,100,67 155,99,65 152,96,62 154,96,63 124,78,50 80,45,30 85,45,22 136,84,52 164,99,60 158,100,65 155,97,62 149,91,56 149,91,56 151,93,58 154,93,59 154,93,61 155,94,60 176,91,63 195,99,70 153,84,51 149,91,56 136,84,52 133,81,49 122,78,52 109,67,43 124,82,60 104,67,43 77,52,35 59,38,23 80,55,38 94,60,38 119,73,55 123,76,55 99,65,45 80,53,35 51,35,29 55,28,21 98,57,28 157,85,37 144,80,52 145,87,54 145,88,57 145,89,55 144,87,56 143,88,57 148,92,58 146,88,55 142,86,60 135,83,53 126,80,52 119,75,49 116,74,50 109,71,50 113,72,52 119,74,53 126,81,58 125,78,57 129,83,57 132,84,57 133,85,60 129,83,57 112,70,48 113,75,56 86,52,34 101,67,49 105,69,47 109,71,50 110,73,49 111,73,54 98,70,61 97,71,61 98,70,61 99,71,60 99,71,60 99,71,60 98,70,57 96,68,55 96,68,55 98,67,55 90,69,56 110,78,64
149,103,77 149,103,77 149,103,77 149,103,75 149,103,75 149,103,73 149,102,79 147,101,83 145,99,81 143,100,81 142,99,82 138,100,81 136,97,83 136,97,83 134,98,80 132,96,78 132,96,78 131,95,77 132,95,80 130,94,76 129,91,81 123,92,80 113,86,79 104,80,72 117,81,63 117,81,63 120,79,59 126,83,64 126,84,62 129,84,61 133,86,63 136,90,64 138,90,63 141,90,62 145,90,61 147,90,61 151,92,62 153,95,62 154,96,61 157,96,60 166,97,61 167,98,60 176,96,55 160,94,62 158,95,62 159,96,61 161,98,63 157,94,59 157,94,61 157,94,61 148,89,59 125,77,50 119,74,51 120,76,50 134,84,53 155,97,62 158,95,60 154,93,57 151,93,56 150,94,58 151,93,56 154,93,57 157,94,61 162,93,60 190,102,48 202,110,48 199,98,30 149,87,47 139,84,53 134,83,57 124,77,54 118,76,54 120,78,56 121,79,57 99,65,45 82,53,33 81,54,36 102,61,43 120,77,60 122,76,58 105,71,53 70,48,30 40,31,27 65,39,29 157,80,20 196,102,32 157,77,41 153,84,53 150,84,52 152,86,54 153,84,53 160,82,54 158,86,51 159,90,52 140,81,51 133,85,56 122,76,50 120,75,54 114,72,50 105,69,49 99,63,43 118,77,57 124,79,58 116,71,50 123,78,57 125,78,55 129,81,56 130,84,58 123,77,51 105,64,44 120,79,59 120,78,56 107,70,46 116,79,55 109,69,46 114,77,53 98,70,61 98,70,61 100,69,61 100,69,59 101,70,60 101,70,60 100,69,57 98,67,55 98,67,55 98,67,55 90,69,56 111,79,65
