136,162,206 139,166,207 142,165,203 138,159,198 138,160,203 139,160,199 120,131,160 126,144,172 134,159,199 135,160,200 135,159,206 134,160,208 136,162,210 140,161,207 146,164,204 110,114,127 110,114,129 120,124,139 120,116,125 107,107,117 116,122,139 100,111,138 102,119,150 124,144,186 139,161,202 139,159,203 129,141,176 104,100,113 93,88,90 74,68,73 72,66,71 74,69,71 75,68,71 77,70,73 97,91,98 147,145,165 138,135,152 85,87,103 90,95,121 78,80,96 77,71,78 78,68,69 83,70,65 83,72,69 97,84,81 104,90,74 97,88,84 97,88,82 106,97,89 118,109,103 141,151,187 186,179,191 131,119,121 126,101,84 112,98,84 107,97,87 104,91,86 101,90,85 100,90,91 96,86,85 115,94,92 106,93,88 96,87,83 95,84,81 114,100,86 128,106,88 124,102,82 120,104,91 102,89,86 94,84,88 94,87,90 106,99,97 116,105,102 110,99,92 120,110,111 140,143,163 120,108,96 120,104,89 100,87,84 96,83,80 81,71,72 100,83,89 97,84,94 101,94,92 104,96,104 79,89,109 122,129,152 148,161,180 142,162,190 80,101,122 74,69,66 97,83,69 88,76,66 79,68,63 83,72,69 81,78,82 146,154,170 85,85,95 85,88,95 100,95,97 172,165,165 177,173,184 174,177,188 171,180,191 168,177,190 164,172,188 152,169,191 124,140,167 146,159,189 147,169,199 143,167,198 147,165,189 110,118,136 117,125,145 138,157,190 145,169,200 133,152,183 128,148,176 143,167,198 143,161,189 93,101,110 76,73,77 71,63,69 62,56,51 63,54,48 59,53,46 61,54,52 56,49,49
142,165,203 147,170,208 142,167,207 142,164,205 140,165,207 143,164,203 139,149,183 116,127,154 134,161,200 135,157,198 133,157,204 134,160,206 134,160,206 131,155,200 135,157,200 128,130,146 97,100,120 156,159,179 100,102,116 77,81,96 129,138,161 141,157,186 136,158,199 137,162,204 138,160,201 140,160,204 144,158,195 116,113,128 97,95,96 88,82,87 74,68,73 72,67,69 79,72,75 76,69,72 88,83,85 93,90,107 95,92,107 97,99,115 98,100,125 84,82,102 71,69,77 79,74,76 80,69,64 84,71,66 96,83,80 98,86,74 100,89,84 96,87,81 104,95,87 109,100,94 138,148,184 185,178,190 137,130,130 135,110,93 116,101,90 95,84,77 100,90,89 98,86,86 107,94,91 110,99,96 106,93,90 105,94,87 98,88,78 96,87,81 100,89,82 112,96,83 121,99,81 123,107,92 104,91,84 95,85,86 98,91,94 105,99,94 115,104,99 112,102,92 99,89,88 153,156,176 118,106,94 119,103,88 104,91,88 96,83,80 93,83,87 98,81,87 90,77,85 99,92,90 100,94,101 89,103,126 118,131,159 157,173,198 152,175,209 105,128,155 79,77,73 104,89,78 91,79,69 81,70,65 89,78,75 83,81,82 142,146,161 85,82,97 83,88,96 101,100,103 104,98,103 140,137,143 143,143,151 168,176,185 168,175,187 172,181,194 162,175,192 148,160,184 148,155,180 153,166,192 147,161,184 122,139,161 132,140,160 134,142,162 152,170,198 150,172,202 146,165,196 123,141,167 146,169,196 149,168,199 124,132,148 85,85,95 76,68,74 66,57,53 65,56,50 59,53,46 61,54,52 56,49,49
154,164,184 130,143,169 137,161,206 136,160,205 144,165,211 144,164,206 148,164,202 123,131,149 131,152,189 145,162,207 141,160,207 136,152,200 135,151,189 117,135,163 109,122,150 104,112,132 91,96,120 92,99,124 116,121,145 91,103,127 133,151,189 135,159,204 132,158,204 133,159,205 135,160,202 138,159,205 144,164,206 135,146,175 101,97,106 94,87,85 79,73,78 78,73,75 76,69,72 73,66,69 79,73,78 94,90,99 100,100,110 99,106,129 128,133,157 86,83,110 73,71,95 57,62,72 48,46,44 79,70,66 93,77,75 94,81,74 92,79,72 87,76,69 103,92,85 107,98,92 148,156,184 175,173,185 153,159,162 149,117,103 116,99,91 96,85,82 93,83,87 97,88,84 107,94,87 112,97,86 113,101,91 116,102,86 113,97,80 106,90,84 95,86,82 87,80,78 104,88,82 117,96,81 122,106,91 108,97,90 101,95,88 109,100,94 118,108,98 108,98,86 102,91,86 154,152,164 116,104,94 120,100,82 115,97,92 96,83,78 94,83,90 91,77,77 92,78,80 101,91,95 101,94,106 87,103,128 103,117,140 155,169,192 161,174,204 147,159,194 74,79,78 114,98,83 98,87,70 98,86,74 95,85,75 90,84,89 126,132,153 78,74,94 74,77,88 74,82,89 90,96,99 101,100,103 106,100,105 128,128,138 174,179,187 165,173,180 165,177,183 172,181,192 164,171,185 137,144,156 154,156,172 155,166,197 154,165,196 144,150,180 154,165,192 154,171,202 146,165,196 149,165,190 135,151,176 149,168,201 155,162,187 118,120,136 76,74,75 74,65,59 66,57,51 65,59,52 62,55,53 56,49,49
109,116,139 102,108,127 144,169,209 143,168,210 138,160,201 147,164,209 143,164,201 146,154,172 110,115,141 129,134,160 110,116,146 101,111,131 119,129,147 127,143,179 132,153,192 138,159,196 135,158,194 135,154,187 112,117,143 102,115,130 131,152,187 115,138,174 134,158,203 133,157,204 135,159,206 135,159,206 141,161,203 147,158,196 122,122,130 106,101,98 88,83,82 78,73,75 75,69,74 70,64,69 83,80,84 147,150,161 100,108,126 66,80,101 146,155,178 91,101,121 61,70,109 53,67,88 54,59,53 52,51,40 67,57,47 85,72,67 94,78,72 91,79,69 106,94,84 107,96,89 154,151,166 176,176,184 170,173,184 159,141,122 134,98,80 112,96,90 92,83,75 93,84,76 96,85,80 113,99,83 116,106,94 109,100,85 120,110,88 114,103,86 108,97,90 92,80,80 101,93,82 108,91,81 131,112,98 130,109,94 131,112,96 115,99,86 120,106,90 105,93,83 113,95,90 133,128,127 126,110,106 123,104,88 121,102,88 108,94,80 94,83,90 91,84,84 107,97,98 105,92,100 98,93,109 73,81,88 75,84,97 143,154,167 157,167,183 145,159,169 109,102,102 110,94,77 104,85,71 94,79,68 109,98,83 88,84,93 107,115,131 74,83,94 67,77,85 72,82,90 72,75,84 77,78,83 104,99,101 101,101,113 174,176,190 152,156,169 163,166,175 168,173,181 132,140,149 171,178,192 165,172,184 161,175,198 157,171,194 158,167,192 135,143,163 155,168,196 153,173,201 150,168,192 132,141,164 153,164,193 156,161,187 121,127,146 86,87,92 85,79,70 71,62,54 67,58,54 62,55,55 58,51,51
137,143,175 110,114,145 145,162,207 148,165,208 144,161,192 139,147,179 125,133,165 108,109,128 112,107,125 112,110,134 144,153,192 139,155,203 135,162,201 137,162,202 138,160,203 138,159,205 133,157,206 133,157,202 79,88,111 118,125,150 107,112,136 89,92,114 130,154,199 131,155,204 133,157,204 134,158,207 140,161,207 143,164,203 134,147,173 119,118,123 96,91,90 84,79,78 74,68,73 71,65,70 78,77,82 87,87,99 130,138,158 87,97,117 159,165,182 62,75,101 83,98,132 54,75,112 46,60,70 53,56,46 67,59,37 65,57,46 87,75,75 97,86,79 102,92,82 117,104,97 143,136,136 186,187,192 186,192,183 152,154,181 142,100,89 120,89,81 123,97,83 101,85,70 96,81,72 114,102,90 115,100,89 119,104,95 114,102,92 120,104,89 107,99,77 103,95,71 108,95,61 106,91,71 118,99,83 133,112,89 131,111,91 104,90,76 107,96,89 96,85,78 96,86,85 125,118,116 124,110,115 124,105,91 124,104,86 111,97,83 104,92,92 101,96,98 95,84,91 107,100,114 94,86,94 93,88,87 80,80,90 122,123,128 159,168,181 146,160,181 120,103,93 102,86,71 105,91,75 95,84,69 100,91,76 105,103,101 88,85,91 101,99,100 84,84,92 82,90,97 75,78,89 70,70,78 90,84,89 105,99,106 95,99,112 112,127,141 152,165,182 160,176,185 166,176,184 168,168,180 146,149,156 175,178,196 161,175,196 159,177,194 157,165,181 154,163,186 156,172,197 155,168,196 153,160,185 116,122,141 145,148,166 160,168,186 131,134,143 91,85,80 83,72,65 62,56,51 64,57,55 57,50,50
90,100,120 102,112,132 108,118,136 132,133,154 119,118,135 112,124,146 126,143,174 135,154,187 138,156,184 113,115,142 135,154,187 139,162,200 136,163,204 134,160,208 133,159,207 131,160,207 128,157,204 128,157,204 83,99,126 144,155,184 83,99,126 90,113,138 133,161,197 132,161,204 128,156,206 133,159,205 139,160,206 144,164,208 136,161,201 117,130,145 99,94,96 89,82,82 77,72,74 71,65,70 79,73,78 79,78,81 139,146,158 110,123,142 84,97,116 67,78,107 73,87,126 57,74,117 46,64,92 49,55,56 58,51,35 58,54,37 57,53,47 97,89,78 94,84,74 107,95,95 113,105,94 174,182,198 179,180,185 155,171,182 128,131,140 129,93,71 118,91,75 120,93,77 99,85,71 99,83,77 106,90,88 117,106,91 118,107,90 123,109,93 109,98,81 104,93,76 107,94,71 115,100,89 127,101,87 137,112,95 130,110,92 112,99,92 120,107,75 106,93,70 82,82,68 111,104,114 118,105,100 130,104,92 124,101,88 116,96,89 103,92,87 89,84,86 101,98,113 97,95,105 78,78,75 96,85,78 104,91,86 100,96,90 140,147,161 151,164,181 112,101,94 111,97,81 94,85,68 94,83,68 117,96,92 122,118,129 101,95,86 108,98,99 83,83,93 91,94,103 67,71,75 60,60,68 74,69,68 82,73,84 90,86,95 102,100,108 149,154,164 139,145,162 173,177,192 155,160,168 130,131,134 147,152,158 169,173,188 167,174,188 166,172,189 138,141,161 166,172,189 148,156,176 128,135,158 132,139,153 161,167,184 163,173,193 157,163,180 97,94,100 90,79,74 71,62,56 65,58,56 58,51,51
80,87,110 147,153,174 114,115,138 102,115,132 138,156,192 137,162,204 142,163,211 140,162,205 140,162,203 130,146,184 120,129,152 139,161,202 134,161,202 133,159,207 133,159,207 130,158,208 128,156,206 128,156,206 119,137,173 77,90,116 95,108,134 86,104,130 123,146,182 138,163,203 134,159,210 133,159,207 132,158,204 140,164,209 140,164,211 145,158,184 102,102,112 92,86,91 80,77,81 69,66,70 70,64,69 70,68,69 74,77,84 86,90,123 100,106,134 113,123,143 71,73,87 64,78,115 54,72,110 54,68,80 60,61,49 57,55,37 56,51,37 59,57,53 75,73,69 75,74,67 69,71,56 152,158,188 183,181,182 174,182,187 148,168,194 134,124,128 130,101,81 129,100,78 129,100,78 123,95,68 113,93,75 105,95,71 119,110,91 137,123,107 118,104,90 124,108,95 112,100,72 107,93,77 134,107,91 121,100,77 129,111,92 130,114,97 106,96,74 112,104,82 102,94,60 100,103,93 106,95,104 121,104,96 124,97,90 121,102,90 101,91,92 112,108,117 97,90,88 101,92,73 108,100,78 107,98,79 102,96,87 105,94,87 143,152,165 153,166,192 105,98,98 102,90,78 98,84,68 94,85,77 99,90,101 106,113,136 81,89,94 104,107,118 76,76,86 102,102,114 59,59,69 61,60,65 55,61,62 60,66,69 62,65,72 78,78,86 85,82,97 133,139,156 131,145,157 159,171,193 122,125,136 158,158,170 150,158,165 171,181,187 166,173,187 145,150,160 131,133,147 155,165,183 160,173,199 159,170,197 142,148,165 165,173,191 163,173,193 137,141,154 86,79,79 85,76,70 65,58,58 58,53,55
123,136,164 85,98,124 104,111,134 92,98,126 131,161,199 132,158,206 134,160,208 135,159,208 136,157,205 136,160,207 111,127,152 131,150,181 138,160,203 134,160,208 133,159,207 133,159,207 131,160,207 126,157,204 134,160,208 135,156,206 91,96,122 110,117,142 121,132,159 92,110,134 136,157,203 135,156,202 134,160,204 136,158,199 140,160,188 128,144,169 102,106,121 88,85,91 83,82,85 76,75,80 69,68,73 64,59,61 76,70,77 73,69,80 81,81,93 122,131,156 107,100,112 81,90,90 121,124,142 82,89,114 70,70,80 67,68,58 62,63,44 60,60,46 54,55,43 65,67,52 70,75,53 140,149,149 160,172,194 189,180,176 182,188,191 154,166,188 109,110,113 104,100,92 111,100,85 118,99,83 121,101,94 109,99,89 98,97,86 110,109,102 175,144,121 154,123,100 124,105,91 113,99,83 123,101,93 124,105,89 128,113,93 126,110,93 99,90,82 117,107,97 106,94,64 117,120,110 109,100,96 99,83,77 122,103,91 130,104,90 118,97,86 125,109,78 118,101,73 123,104,79 119,102,78 113,102,83 108,103,91 101,102,107 147,153,170 155,164,187 129,119,120 112,95,85 87,74,67 82,75,73 86,84,106 112,126,149 71,79,97 128,129,148 82,75,89 94,94,104 64,64,74 66,67,72 67,67,75 72,70,71 64,63,68 64,64,74 78,76,100 81,83,108 112,116,129 132,150,163 111,120,145 158,166,175 158,165,177 164,171,183 168,175,187 172,180,187 142,151,162 158,166,184 162,174,196 161,170,193 152,158,175 150,156,173 167,175,193 162,172,190 107,107,115 84,80,70 70,63,61 61,56,58
137,161,192 122,147,173 82,94,118 94,101,126 81,104,142 133,153,197 135,159,206 131,159,209 131,160,207 134,160,208 129,152,186 111,124,143 138,160,201 135,161,209 133,159,207 133,159,207 130,159,206 128,159,206 128,157,202 139,160,206 86,94,122 147,152,178 105,107,132 105,108,130 137,158,195 136,153,186 117,130,158 102,116,139 105,123,151 121,140,173 136,152,181 103,109,128 86,86,94 82,81,86 69,68,73 64,63,68 65,64,69 66,63,69 79,79,87 127,139,174 78,80,96 65,68,79 85,79,84 103,98,97 123,123,131 111,116,124 76,81,80 72,70,68 66,67,55 65,66,56 70,69,60 78,81,73 137,142,168 170,178,198 182,182,182 167,177,185 147,155,164 103,104,107 91,94,86 89,92,82 93,95,80 91,98,82 104,106,91 91,90,79 131,109,89 155,131,107 138,124,97 119,100,86 110,90,81 126,110,97 131,110,99 138,118,109 109,93,89 88,77,84 96,87,58 146,146,143 107,103,97 97,87,88 112,100,100 112,97,86 117,106,91 124,111,77 120,111,80 118,108,86 101,88,96 91,88,94 90,84,91 117,119,133 174,180,183 155,155,167 115,106,102 106,90,77 95,78,68 82,73,67 97,88,99 120,133,159 90,90,116 145,145,171 81,79,91 82,80,90 65,64,79 81,79,89 80,79,72 84,79,78 78,71,81 77,74,80 76,74,86 87,87,113 76,79,88 86,92,95 128,134,151 164,167,176 160,168,175 168,176,181 171,178,190 169,176,188 164,175,188 149,159,179 164,174,192 164,174,194 171,178,192 150,157,171 162,170,186 165,173,191 140,143,154 88,88,85 77,72,71 59,56,60
134,162,198 133,158,198 79,97,123 117,122,146 120,129,152 106,122,158 128,157,202 129,160,207 131,160,207 128,157,202 133,157,204 116,131,165 130,146,175 136,161,203 134,160,204 133,159,203 131,160,205 131,160,205 134,163,206 136,161,203 88,104,129 85,94,119 112,120,148 82,93,120 108,114,146 117,123,155 123,148,190 135,160,202 131,160,203 135,161,207 137,157,201 122,137,169 99,99,107 88,85,89 76,73,77 62,59,65 70,67,73 70,67,71 87,86,91 118,141,175 114,127,146 69,73,86 63,75,79 65,66,71 84,78,73 115,115,112 112,115,124 105,113,118 83,84,87 79,81,76 75,75,61 82,81,70 73,77,60 126,129,151 172,174,188 171,179,197 151,169,186 128,142,154 97,104,102 78,85,78 87,92,88 81,84,74 86,87,77 92,90,72 109,101,77 112,98,82 112,98,82 101,90,83 121,103,98 130,110,101 128,109,95 115,99,95 122,110,110 89,77,67 67,66,83 99,104,98 155,152,126 78,71,85 104,97,111 113,104,117 105,107,102 121,114,98 149,139,115 127,115,103 98,91,94 99,87,99 81,85,98 143,153,161 159,161,177 136,133,137 95,87,74 97,82,71 99,85,67 100,88,78 112,106,101 117,131,152 92,84,103 147,145,155 85,84,89 76,73,79 68,66,74 86,74,74 90,76,76 88,69,73 85,74,83 101,97,110 94,100,121 96,94,106 89,86,90 78,77,80 77,82,81 127,127,135 153,161,168 163,171,178 169,176,190 151,160,173 168,182,192 162,172,190 156,162,183 172,178,197 171,180,191 166,175,186 135,142,154 128,138,156 149,158,171 133,140,152 82,81,86 70,67,73
