50,42,48 48,40,46 47,42,44 48,42,47 41,35,40 57,52,54 44,37,40 43,36,34 54,37,13 78,58,28 37,33,44 36,30,35 64,56,62 43,35,41 45,37,43 43,30,38 48,40,46 49,43,50 49,46,52 68,62,69 72,62,66 56,46,50 49,42,45 51,44,47 49,41,47 45,37,43 84,79,81 71,64,74 127,130,141 146,179,200 142,174,200 141,173,199 141,174,197 141,174,197 146,179,202 105,118,133 159,178,186 146,178,204 144,174,196 144,172,195 143,171,194 146,171,195 145,170,194 146,169,192 148,171,194 153,176,199 161,174,193 115,134,153 155,181,198 153,179,196 153,177,195 153,177,195 152,178,195 152,178,195 153,179,196 154,180,197 131,138,150 130,137,149 156,181,196 156,181,196 154,180,197 154,180,197 161,182,201 162,182,208 174,179,203 136,134,146 94,91,95 63,60,66 54,51,57 53,50,56 47,44,48 48,44,53 72,68,77 54,45,56 38,38,46 38,48,68 24,57,119 24,54,106 29,37,57 19,29,49 22,34,56 25,40,72 15,26,55 22,37,71 20,36,74 34,48,71 39,41,57 72,68,79 81,77,88 91,87,98 106,102,111 118,114,125 122,118,129 122,120,132 72,69,84 65,63,73 64,62,72 62,60,70 60,58,68 53,53,63 65,63,75 65,63,73 73,71,81 73,71,81 82,80,88 89,87,95 60,60,68 55,55,65 50,50,60 51,49,59 45,43,53 45,43,53 50,48,58 51,49,59 57,55,65 65,63,71 68,66,76 64,62,72 55,55,65 56,56,66 56,56,66 58,56,66 56,56,66 56,56,66 53,53,63 51,54,63 51,54,63 51,54,63
48,41,44 48,42,47 47,44,48 47,44,48 47,41,46 50,45,47 48,41,44 51,44,44 70,56,38 55,41,16 39,33,40 35,32,36 40,34,39 48,40,46 45,37,43 44,33,40 51,45,52 47,44,50 47,46,51 48,44,53 64,57,60 73,63,64 52,42,43 50,40,44 48,40,46 52,44,50 83,76,79 72,66,73 107,112,120 152,177,192 146,172,191 146,171,193 146,171,195 146,171,195 151,176,200 107,120,135 158,177,185 148,178,200 145,174,192 146,171,193 145,170,192 147,171,189 146,170,188 148,170,186 150,172,188 154,176,192 163,174,187 116,134,147 156,181,192 154,179,190 155,177,189 155,177,189 153,178,189 153,178,189 154,179,190 155,180,191 133,138,144 132,137,143 157,180,189 157,180,189 155,180,191 155,180,191 163,184,191 164,184,196 175,178,200 132,130,142 91,88,92 66,63,69 55,52,58 53,50,56 52,49,53 54,50,59 74,70,79 55,46,57 66,64,72 41,51,71 30,63,125 23,53,105 31,39,59 19,29,49 27,39,61 30,45,77 14,25,54 21,38,71 20,36,74 14,28,49 38,37,54 68,64,75 80,76,87 92,88,99 105,101,110 115,111,122 120,113,125 119,117,129 71,68,83 66,64,74 64,62,72 62,60,70 61,59,69 55,55,65 64,62,74 64,62,72 72,70,80 74,72,82 82,80,88 85,83,91 58,58,66 53,53,63 50,50,60 51,49,59 46,44,54 46,44,54 48,46,56 50,48,58 57,55,65 64,62,72 68,66,76 64,62,72 55,55,65 56,56,66 56,56,66 58,56,66 56,56,66 56,56,66 53,53,63 51,54,63 51,54,63 51,54,63
56,48,54 49,43,48 47,41,46 49,43,48 50,44,49 50,42,48 48,40,48 44,35,46 43,37,42 39,36,42 42,37,39 61,60,63 48,43,45 47,40,43 46,40,45 51,45,52 49,46,52 47,46,51 45,46,51 47,45,53 49,46,52 56,49,49 60,50,49 45,38,41 44,37,40 47,40,43 65,58,56 67,61,66 102,103,108 152,176,178 147,169,183 146,168,182 146,169,178 149,172,181 154,177,186 109,124,138 159,175,184 154,175,194 151,171,185 151,170,178 151,170,178 153,169,178 153,169,178 155,170,177 155,170,177 159,174,181 171,175,177 115,125,129 152,169,171 150,167,169 149,164,167 148,163,166 146,163,165 147,164,166 148,165,167 152,169,171 138,136,137 130,128,129 150,170,171 149,169,170 152,169,171 153,170,172 162,174,178 162,173,184 169,172,194 129,127,139 89,86,90 67,64,70 58,55,61 54,51,55 54,51,55 59,55,64 81,74,84 61,53,61 40,38,46 48,58,78 30,63,125 25,53,103 37,43,62 24,32,50 27,37,57 20,33,63 15,27,51 24,37,67 25,40,72 15,27,51 51,50,67 63,59,70 79,75,84 91,87,96 102,98,107 112,108,119 120,116,125 121,119,129 70,70,82 65,63,73 64,62,74 64,62,72 60,58,68 55,55,65 64,62,74 66,64,74 71,69,79 73,71,81 82,78,87 82,80,88 53,53,61 56,56,66 49,49,59 51,49,59 46,44,54 46,44,54 52,50,58 51,49,59 61,59,71 65,63,73 67,65,75 60,58,68 53,53,63 56,56,66 53,58,66 54,57,66 56,56,66 53,53,63 53,53,63 54,57,66 56,56,66 56,56,66
68,57,64 64,53,60 50,45,47 49,43,48 50,44,49 49,43,48 48,42,47 47,42,44 43,38,40 41,39,40 55,53,54 44,42,43 45,43,44 47,40,43 44,41,47 52,49,55 51,47,56 50,48,56 50,50,58 50,50,58 50,50,58 53,50,56 62,55,55 59,49,50 45,38,41 49,42,45 50,45,42 63,61,62 92,93,96 154,178,180 157,174,176 160,175,178 162,178,178 163,179,179 164,180,180 119,138,132 156,167,168 160,178,177 161,177,177 166,180,171 164,178,169 168,180,171 165,177,168 164,179,167 164,179,167 170,182,173 179,181,176 113,121,111 166,181,169 161,176,164 163,177,168 162,176,167 159,176,168 159,176,168 160,177,169 163,180,172 135,140,139 125,130,129 158,176,173 157,175,174 157,174,176 157,174,176 158,175,179 154,170,179 159,165,186 133,131,143 90,87,91 72,69,73 56,53,59 54,51,55 54,51,55 54,50,59 79,75,84 58,52,59 46,40,45 57,69,91 30,66,122 30,55,97 43,46,66 34,40,59 42,50,70 34,45,72 36,41,65 42,49,74 29,40,69 35,43,63 53,52,67 65,58,68 83,77,84 92,85,95 104,95,106 117,110,122 122,113,124 118,114,125 67,67,79 65,63,73 65,63,75 62,60,70 60,58,68 55,55,65 62,60,72 65,63,73 68,66,74 74,72,82 81,77,88 76,74,84 56,56,66 56,56,66 55,55,65 51,49,59 47,45,55 46,44,54 51,49,57 59,57,67 64,62,72 62,60,72 71,69,79 60,58,68 56,56,66 56,56,66 56,56,66 56,56,66 56,56,66 56,56,66 56,56,66 56,56,66 55,55,65 56,56,66
60,56,65 62,55,65 65,57,63 47,44,48 52,44,50 50,44,49 49,43,48 49,44,46 43,38,40 48,43,45 48,43,45 47,42,44 49,43,48 42,39,43 51,50,55 54,51,55 55,52,58 61,60,65 79,78,83 94,93,98 104,101,105 72,69,73 59,57,58 68,61,61 56,49,47 49,42,40 50,45,44 65,60,62 85,84,87 147,171,171 150,167,173 151,165,175 156,172,172 161,177,177 168,184,184 139,152,140 166,173,171 170,187,179 170,184,175 168,181,167 168,181,167 171,183,165 171,182,167 168,182,163 167,181,162 172,184,175 183,184,176 114,120,109 171,184,170 170,183,169 171,179,165 170,178,164 168,179,166 167,178,165 170,178,164 176,184,170 145,144,137 130,129,122 170,183,171 172,182,174 171,183,174 167,185,172 174,186,179 170,181,180 156,159,179 122,120,132 89,86,90 67,64,68 58,55,61 54,51,55 56,53,57 55,51,60 76,72,81 58,51,61 50,44,49 58,71,101 29,65,121 34,52,92 46,47,68 39,42,60 40,49,72 35,48,78 40,42,67 56,57,76 38,44,74 41,43,59 55,54,69 75,69,76 83,76,86 97,90,100 107,100,112 111,104,118 119,112,124 116,112,125 69,67,77 66,64,74 64,62,72 62,60,68 61,59,67 55,55,63 64,62,74 66,64,74 68,66,76 71,69,79 80,78,90 74,72,82 56,56,66 56,56,66 52,52,62 52,50,60 46,44,54 52,50,60 57,55,63 60,58,68 58,56,66 62,60,70 67,65,75 60,58,68 56,56,66 56,56,66 56,56,66 56,56,66 57,57,67 57,57,67 57,57,67 57,57,67 56,56,66 57,57,67
55,56,61 58,57,62 64,58,65 68,58,62 51,44,47 49,43,48 48,42,47 49,43,48 48,42,47 47,41,46 46,40,45 47,41,46 47,44,48 48,47,52 46,47,52 53,54,59 106,100,105 92,86,91 85,79,84 93,88,90 93,83,82 107,97,98 62,59,65 55,54,59 80,74,69 52,46,41 51,44,47 65,58,61 88,86,87 161,179,178 155,172,178 143,159,170 141,160,168 146,165,175 155,171,182 139,142,149 140,140,148 151,162,173 155,167,173 167,179,170 167,179,172 168,180,171 170,183,167 170,183,167 168,181,165 167,185,168 180,183,171 114,120,107 174,187,173 171,182,167 171,183,165 172,184,166 167,178,163 167,179,161 174,181,163 183,190,172 151,152,142 129,130,120 182,194,176 184,193,176 182,191,172 182,190,167 183,191,170 175,185,182 160,163,181 124,122,132 88,85,89 72,69,73 56,53,57 54,51,57 58,55,61 55,51,60 76,72,81 57,55,67 48,44,55 56,67,96 29,64,127 34,50,90 46,49,69 38,44,63 36,48,70 35,51,76 41,42,65 52,62,78 38,44,74 43,42,59 51,50,67 77,71,78 82,76,83 93,86,96 104,97,109 111,104,118 116,112,123 118,116,128 67,67,79 65,63,73 64,62,72 62,60,70 59,57,67 57,55,63 65,61,74 66,62,73 67,63,74 69,65,76 79,75,86 71,71,81 57,57,67 57,57,67 55,55,65 51,51,61 50,48,58 53,51,59 57,55,63 59,57,65 61,59,69 67,65,75 68,66,76 61,59,69 58,58,68 58,58,68 57,57,67 56,56,66 56,56,66 57,57,67 57,57,67 57,57,67 57,57,67 56,56,66
52,53,58 56,57,62 58,58,66 59,56,62 71,61,65 56,45,52 49,41,47 48,42,47 45,42,46 47,41,46 44,41,47 46,40,45 50,49,54 53,54,59 52,52,60 76,75,80 90,83,86 82,75,78 91,81,82 92,80,80 71,58,55 92,71,67 65,59,64 52,52,60 58,56,57 78,73,70 52,45,43 65,58,58 89,84,86 171,183,174 165,175,181 133,143,161 132,142,160 132,142,160 136,146,166 124,128,141 123,123,131 139,149,165 143,153,169 146,156,164 145,154,165 144,154,162 157,168,169 169,173,175 171,175,177 180,185,165 189,188,177 111,110,103 183,190,174 183,187,172 181,190,173 180,189,170 177,183,170 168,173,169 173,175,175 181,183,180 143,141,139 111,106,105 154,159,153 149,150,142 131,133,128 125,125,122 114,116,113 108,110,110 92,91,108 82,80,90 83,80,84 72,69,73 55,52,56 54,51,57 55,52,58 54,50,59 74,70,79 57,55,63 46,42,51 49,62,90 30,65,128 42,58,98 45,48,68 39,45,64 38,50,72 35,51,76 41,42,65 42,52,68 37,43,73 46,45,62 54,51,68 76,70,77 84,78,85 91,84,94 103,96,108 115,108,122 120,116,129 117,117,129 66,66,78 65,63,73 64,62,72 61,59,69 60,58,68 58,56,64 65,61,72 65,61,72 67,63,74 69,65,76 79,75,86 69,69,79 57,57,67 59,59,69 55,55,65 53,53,63 53,51,61 54,52,60 54,50,59 56,52,61 62,58,67 68,64,73 73,71,81 61,59,69 58,58,68 58,58,68 58,58,68 57,57,67 56,56,66 56,56,66 56,56,68 56,56,68 57,57,67 57,57,67
46,46,54 48,48,58 52,52,62 57,57,67 68,63,65 67,57,58 57,46,53 48,42,47 49,43,50 45,42,46 47,44,48 46,43,49 53,53,61 54,50,59 53,53,61 105,104,109 82,77,79 64,57,60 74,62,64 82,69,66 76,60,56 89,65,57 85,74,71 53,53,65 56,56,66 59,57,67 86,77,69 64,52,52 84,79,81 177,184,177 167,177,174 137,143,160 137,143,160 136,142,159 136,142,159 135,133,145 120,116,125 148,150,166 147,146,163 145,142,157 144,142,154 145,143,155 146,144,154 150,143,153 152,146,151 157,155,153 155,148,146 104,99,98 120,121,124 114,116,116 101,103,100 101,96,95 100,99,102 94,97,106 99,103,118 103,110,122 100,93,103 103,96,110 134,146,168 151,163,185 156,166,184 164,172,190 175,184,197 176,182,199 157,165,185 124,123,138 86,83,87 68,65,69 54,51,57 56,52,61 53,49,58 72,68,77 77,73,84 67,66,71 48,46,54 52,65,95 30,67,132 41,59,99 43,49,68 44,52,70 42,55,85 44,60,98 33,46,65 35,47,80 34,42,70 36,40,55 51,48,63 69,65,74 90,84,91 98,91,101 105,98,110 114,107,121 117,115,127 117,115,125 68,66,76 66,64,74 62,60,68 61,59,67 60,58,66 59,57,65 59,55,66 62,58,69 67,63,74 75,71,82 79,75,86 69,67,77 60,58,68 58,58,70 56,56,66 56,56,66 50,48,58 51,49,57 54,50,59 58,54,63 62,58,67 67,63,72 74,72,84 61,59,71 58,58,70 57,57,69 57,57,67 57,57,67 57,57,67 57,57,67 57,57,65 57,57,69 56,56,68 57,57,67
46,46,54 44,44,52 48,48,56 57,57,67 67,61,68 77,67,66 75,67,73 47,41,48 47,41,48 49,43,48 47,41,46 50,48,56 55,55,63 55,53,61 61,59,67 124,118,125 65,58,56 68,59,55 70,57,54 105,85,78 132,109,96 133,101,87 75,62,57 53,56,65 55,55,63 55,55,65 85,76,70 61,49,51 72,69,73 175,175,175 157,159,159 136,136,146 131,132,135 130,131,134 125,124,127 118,109,120 93,87,92 96,96,104 104,102,112 105,101,112 98,94,103 99,95,104 103,100,106 117,113,124 133,131,143 144,142,154 160,152,158 111,108,112 150,152,166 164,167,174 169,174,170 176,176,162 170,172,169 145,163,178 141,157,193 139,155,180 136,131,147 117,113,133 139,155,184 139,155,182 134,148,171 134,148,171 140,153,172 144,156,178 153,160,183 127,130,141 90,87,91 66,63,67 58,55,61 63,57,64 62,56,63 71,65,72 84,80,89 67,66,71 52,50,58 52,65,93 26,63,130 27,45,85 34,40,59 42,50,68 32,43,74 29,45,83 31,44,63 35,47,80 35,46,73 44,50,69 57,54,69 70,66,75 92,88,97 99,95,108 109,105,118 115,111,124 116,112,125 116,114,124 66,64,74 64,62,72 60,58,68 59,57,67 55,53,63 53,51,59 59,55,68 62,58,71 68,64,77 76,72,83 82,78,89 68,66,76 62,60,70 60,60,70 58,58,68 52,52,62 44,42,52 50,48,56 55,53,61 59,55,66 63,60,66 68,64,73 74,72,84 62,60,72 59,59,71 58,58,70 57,57,67 56,56,66 55,55,65 55,55,65 53,53,61 56,56,68 57,57,69 57,57,67
46,46,54 45,45,53 48,48,56 60,58,68 60,56,65 73,64,58 73,61,61 48,42,47 48,45,49 44,36,44 42,34,42 41,35,42 52,52,60 53,51,59 66,63,69 162,156,161 70,60,59 74,61,58 78,62,56 102,83,71 122,99,84 117,92,75 94,87,85 62,66,68 57,57,65 59,59,67 84,74,73 54,42,47 53,47,52 100,106,109 115,123,130 117,125,132 130,134,147 131,132,151 142,143,162 139,140,161 116,112,121 141,149,165 137,145,161 137,143,162 135,141,160 131,139,157 135,143,161 136,142,159 137,143,160 141,145,160 151,147,156 112,109,115 150,152,166 154,159,167 188,191,183 204,202,182 198,193,179 158,176,193 139,152,180 140,151,178 145,138,152 117,112,128 138,152,175 122,139,161 125,138,157 126,135,158 126,135,158 134,143,166 138,145,170 126,129,138 90,87,91 65,62,66 59,56,60 80,77,83 133,127,132 154,147,150 136,128,134 123,115,121 90,87,93 65,74,99 31,69,131 44,66,107 45,51,72 47,57,75 40,53,81 36,54,90 33,43,63 33,48,82 24,37,65 30,38,58 58,55,70 80,77,83 87,83,94 98,94,107 107,105,115 113,106,118 120,113,123 108,108,120 62,62,74 63,63,73 59,59,69 56,56,66 53,53,63 52,52,60 59,57,69 64,62,74 67,65,77 73,71,79 82,80,88 64,64,74 62,62,72 62,62,72 55,55,65 50,50,60 47,45,55 52,50,62 55,53,65 59,57,69 65,61,72 70,66,77 68,66,76 60,63,72 57,60,69 58,58,68 55,53,61 55,53,61 55,53,63 54,52,62 53,53,61 53,53,63 58,56,66 57,55,65
