50,42,48 48,43,45 47,41,46 41,35,40 65,58,61 43,36,39 54,37,13 45,32,27 36,30,35 64,56,62 44,36,42 45,34,41 48,40,46 49,46,52 60,54,61 72,62,66 49,42,45 51,44,47 49,41,47 49,42,45 64,57,67 127,130,141 147,180,203 141,173,199 141,174,197 142,175,198 141,154,169 159,178,186 147,176,203 144,172,195 143,171,194 146,171,195 146,169,192 148,171,194 155,179,199 106,104,128 155,181,198 152,178,195 153,177,195 152,178,195 153,179,196 154,180,197 131,138,150 162,187,202 156,181,196 154,180,197 154,180,197 161,182,203 174,179,203 105,102,106 69,66,72 54,51,57 49,46,50 46,43,49 72,68,77 34,32,40 23,33,53 24,57,119 22,39,70 26,34,52 22,34,56 18,30,63 16,31,65 20,36,74 29,36,59 68,64,75 81,77,88 105,101,112 115,111,122 122,118,129 103,103,115 65,63,75 64,62,72 62,60,70 55,55,65 65,63,75 67,65,75 73,71,79 82,80,88 68,66,74 56,56,66 50,50,60 48,46,56 45,43,53 50,48,58 54,52,62 62,60,68 68,66,76 55,55,65 56,56,66 56,56,66 58,56,66 56,56,66 53,53,63 51,54,63 54,57,66
51,43,49 48,42,47 49,43,48 49,43,48 73,65,71 45,37,43 44,35,31 43,38,37 33,32,35 42,37,39 44,36,42 44,38,43 49,46,52 45,46,51 47,45,53 53,47,52 70,60,59 47,37,38 44,36,42 45,35,39 62,54,60 110,113,120 149,171,183 144,168,186 145,169,189 148,172,192 149,162,177 157,176,184 151,175,195 149,171,187 147,169,185 150,171,180 151,170,178 152,171,179 158,178,183 111,104,114 155,177,179 149,171,173 150,170,173 149,171,173 149,171,173 150,172,174 135,137,134 156,176,177 155,175,176 155,177,179 158,180,182 163,180,182 169,175,196 104,101,105 70,67,71 59,56,62 55,52,56 72,69,75 79,75,84 43,41,49 30,40,60 29,62,124 24,41,72 28,36,54 27,36,59 15,30,62 15,32,65 23,39,77 27,32,56 63,59,70 79,75,86 103,99,110 110,106,117 118,114,123 99,99,111 65,63,73 64,62,74 62,60,70 53,53,63 64,62,74 68,66,76 75,73,81 82,80,88 61,59,67 56,56,66 50,50,60 50,48,58 45,43,53 48,46,54 54,52,62 66,64,74 67,65,75 53,53,63 56,56,66 54,57,66 56,56,66 56,56,66 55,55,65 51,54,63 55,55,65
70,59,66 49,43,48 49,43,48 51,45,50 47,41,46 48,43,45 42,37,39 45,43,44 45,43,44 45,43,44 47,41,46 48,47,52 51,47,56 49,49,57 50,50,58 48,48,56 48,45,49 60,51,47 45,38,41 47,42,41 55,53,54 94,95,98 154,176,178 155,170,173 160,176,176 163,179,179 157,176,170 158,169,170 160,178,177 164,178,169 162,176,167 165,177,168 162,177,165 162,177,165 173,180,173 106,104,100 162,177,165 156,173,163 158,172,163 154,171,163 155,172,164 156,173,165 134,139,138 162,175,174 153,171,170 155,172,174 157,174,176 158,175,177 160,166,187 102,99,103 72,69,73 56,53,59 56,53,57 53,50,56 80,76,85 46,42,51 49,61,83 30,66,122 34,47,73 33,41,57 42,50,70 37,45,65 36,43,68 28,39,68 34,40,59 63,56,66 82,76,83 98,91,101 115,108,120 123,114,125 95,93,105 65,63,73 65,63,75 60,58,68 56,56,66 62,60,72 66,64,74 75,73,83 81,77,88 60,58,68 58,58,68 50,50,60 50,48,58 44,42,52 51,49,57 60,58,68 61,59,71 71,69,79 55,55,65 56,56,66 56,56,66 56,56,66 56,56,66 56,56,66 56,56,66 55,55,65
60,56,65 66,58,66 51,48,52 52,44,50 49,43,48 49,44,46 43,38,40 48,43,45 47,42,44 49,43,48 45,44,47 52,51,56 55,52,58 72,73,78 91,90,95 104,101,105 58,57,62 59,57,58 56,49,47 49,42,42 56,51,53 85,84,87 147,169,171 149,163,173 156,172,172 166,182,182 173,186,174 166,173,171 170,187,179 171,184,172 168,181,167 169,180,165 168,182,163 167,181,162 177,184,177 108,104,98 171,184,170 170,178,164 170,178,164 168,179,166 168,179,166 175,183,169 145,144,137 175,183,173 172,182,174 171,183,174 166,184,171 173,185,176 156,159,179 97,94,98 72,69,73 58,55,61 55,52,56 53,50,56 76,72,81 45,42,48 49,62,92 29,65,121 37,46,71 38,44,61 40,49,72 37,45,73 48,49,68 38,44,74 40,46,65 71,64,74 83,76,86 101,92,103 110,103,117 119,112,124 90,86,99 66,64,74 64,62,72 61,59,67 56,56,64 64,62,74 66,64,74 69,67,77 80,78,90 57,57,67 58,58,68 52,52,62 50,48,58 47,45,55 57,55,63 61,59,69 62,60,70 67,65,75 56,56,66 56,56,66 56,56,66 56,56,66 57,57,67 57,57,67 57,57,67 56,56,66
53,54,59 61,60,65 65,57,63 60,50,54 50,42,48 47,44,48 47,44,48 47,41,46 48,42,47 47,44,50 50,50,58 59,60,65 106,99,102 84,77,80 96,86,85 89,78,73 113,103,104 59,57,67 68,63,60 48,41,39 59,52,55 90,85,87 166,179,180 151,164,179 135,148,163 138,151,166 145,148,157 128,128,136 142,153,166 159,171,164 158,170,166 164,176,167 173,183,175 172,182,176 175,188,172 111,102,94 182,191,174 178,190,170 174,186,166 163,174,159 169,180,169 177,185,171 150,148,144 185,191,182 187,191,176 191,195,180 190,194,179 177,180,172 148,147,164 91,88,92 74,71,75 56,53,57 54,51,57 55,52,58 75,71,80 44,42,50 34,47,73 29,64,127 38,47,72 43,41,61 38,50,72 36,45,70 48,58,74 38,44,74 40,46,67 69,62,74 84,78,85 98,91,101 110,103,117 120,116,129 84,84,96 65,63,73 64,62,72 61,59,69 58,56,64 65,61,74 66,62,73 68,64,75 79,75,86 58,58,68 59,59,69 55,55,65 49,49,59 54,52,62 53,51,59 61,57,66 67,63,72 73,71,81 58,58,68 58,58,68 57,57,67 56,56,66 56,56,66 56,56,68 57,57,69 57,57,67
49,49,57 51,51,59 65,63,73 66,59,62 60,49,56 51,43,49 48,42,47 46,43,47 46,43,49 57,56,61 51,51,59 85,86,91 92,87,89 65,55,59 79,67,67 74,61,58 84,61,60 56,57,60 55,53,61 77,70,70 59,49,48 84,79,81 171,181,175 145,155,161 134,142,160 130,140,160 145,149,162 117,117,125 141,149,165 141,144,164 140,143,161 146,150,165 156,156,168 161,160,163 171,177,166 108,104,98 151,153,148 133,139,128 126,124,122 114,116,116 107,108,111 100,101,104 88,83,85 90,93,100 115,118,125 137,138,143 161,162,165 174,176,176 162,165,183 91,88,92 67,64,68 51,48,54 51,47,56 68,64,73 77,73,84 52,50,58 38,51,79 31,69,131 48,57,82 49,50,69 40,53,81 40,56,83 32,45,75 35,43,71 36,42,61 66,62,71 89,83,90 97,90,100 111,104,118 118,114,127 76,79,90 66,64,72 62,60,68 61,59,67 59,57,65 61,57,68 66,62,73 70,66,77 79,75,86 60,58,68 59,59,71 56,56,66 52,52,62 49,45,56 53,51,59 61,57,66 67,63,72 74,72,84 58,58,70 57,57,69 58,58,68 57,57,67 57,57,67 57,57,65 56,56,68 56,56,68
46,46,54 45,45,53 58,58,68 67,61,68 74,64,63 48,42,49 47,41,48 47,41,46 46,44,52 55,55,63 58,56,64 118,114,123 65,58,56 71,60,57 99,79,72 132,109,96 81,59,53 62,57,59 55,55,63 61,59,67 72,60,62 72,69,73 170,170,170 147,148,151 131,132,135 128,129,132 122,113,124 93,87,92 98,98,106 105,101,112 98,94,103 102,99,105 113,109,120 133,131,143 147,145,157 113,103,107 150,152,166 167,173,176 179,179,165 170,172,169 138,159,194 137,155,181 136,131,147 149,160,191 141,157,184 134,148,171 138,152,173 144,157,176 153,160,183 101,98,102 72,69,73 58,55,61 56,53,59 69,63,70 84,80,89 58,55,61 41,54,82 26,63,130 26,35,60 40,43,63 32,43,74 29,45,72 32,44,77 35,46,73 36,42,61 71,65,72 92,88,97 105,101,114 112,108,121 116,112,125 72,72,84 65,63,73 60,58,68 55,53,63 54,52,60 59,55,68 63,59,72 73,69,80 82,78,89 61,59,69 60,60,70 58,58,68 50,50,60 48,46,56 55,53,61 62,58,67 67,63,72 74,72,84 60,60,72 59,59,71 57,57,67 56,56,66 55,55,65 53,53,61 57,57,69 57,57,69
49,49,57 48,48,56 61,59,69 60,56,65 76,65,62 48,41,44 51,48,52 37,29,37 41,35,42 52,52,60 58,55,61 135,129,136 68,58,57 77,64,59 90,71,59 125,102,87 86,70,64 84,85,88 57,57,65 62,59,65 68,56,61 64,58,63 152,157,163 147,155,162 144,148,161 145,146,165 143,144,165 112,108,117 138,146,162 136,142,161 135,141,160 130,138,156 133,139,156 136,142,159 141,145,160 124,110,110 149,151,165 171,176,175 207,205,185 201,196,182 142,153,180 137,151,174 140,133,147 145,156,185 127,144,166 125,138,157 126,135,158 129,138,161 141,148,173 97,95,96 72,69,73 59,56,60 127,121,126 162,157,159 122,114,120 96,90,95 78,87,112 31,69,131 46,58,82 44,52,72 41,54,82 43,54,83 31,46,80 24,37,65 30,36,55 75,69,76 88,84,95 106,102,113 113,106,118 119,112,122 68,72,85 60,60,72 59,59,69 55,55,65 52,52,60 59,57,69 65,63,75 71,69,77 82,80,88 64,64,74 63,63,73 55,55,65 50,50,60 51,49,59 55,53,65 62,58,69 68,64,75 68,66,76 57,60,69 59,59,69 54,52,60 54,52,62 53,51,61 52,52,60 53,53,63 59,57,67
50,50,58 51,51,59 62,60,70 61,59,69 80,71,67 50,40,44 54,48,55 38,29,40 41,35,42 48,46,56 54,51,57 126,118,126 98,85,82 90,70,61 104,83,70 106,78,65 117,102,110 116,108,114 62,58,67 61,54,64 75,63,63 76,71,73 137,146,169 134,147,166 139,149,167 137,145,163 144,149,175 108,105,111 137,145,165 133,136,158 125,128,150 131,134,156 131,137,156 131,137,156 134,136,152 106,102,113 150,151,170 156,160,164 200,194,169 204,196,174 157,164,189 147,157,177 150,146,155 144,152,180 124,137,156 136,146,162 144,150,169 124,137,156 143,150,175 102,99,103 72,69,75 74,69,68 113,102,87 123,110,103 93,83,87 84,76,82 78,78,78 79,82,93 39,50,77 42,50,70 26,42,69 36,45,70 30,46,84 28,41,69 36,39,57 69,66,72 90,86,95 106,102,113 112,108,119 115,111,122 65,68,79 60,60,72 58,58,66 52,52,60 50,50,58 59,57,67 64,62,72 71,69,81 80,78,90 64,63,78 58,58,68 52,52,62 52,52,62 54,50,61 57,55,67 62,58,69 68,64,75 69,67,77 60,63,72 60,60,70 58,58,68 55,53,63 52,50,60 54,52,62 53,51,61 54,52,64
54,57,64 55,58,65 63,63,73 64,64,74 74,63,60 52,45,48 52,49,53 38,30,38 43,37,42 40,38,46 58,52,59 111,100,109 98,76,68 94,73,62 85,66,54 111,88,75 140,100,75 175,151,125 143,142,145 70,66,77 81,69,69 69,64,63 130,139,152 134,144,162 153,161,177 150,157,171 143,150,173 107,98,109 136,144,164 128,131,151 127,130,150 137,140,160 133,140,154 131,138,152 151,151,161 106,103,107 168,171,182 156,160,164 199,196,170 209,202,175 187,194,206 187,195,204 162,158,169 151,163,187 130,139,162 178,183,179 190,190,185 143,151,167 142,149,172 102,99,105 68,67,70 118,79,67 88,66,58 84,71,66 85,74,81 97,86,93 76,75,78 81,78,84 91,89,99 65,71,90 30,43,71 40,49,74 31,47,85 38,51,79 37,38,57 71,69,77 88,86,96 103,99,110 110,106,115 115,113,121 68,71,82 58,60,74 59,59,67 55,55,65 52,50,60 58,54,65 63,59,72 74,71,86 81,79,91 59,59,71 56,56,66 52,52,62 52,52,62 53,51,61 58,56,68 63,59,70 69,65,76 66,64,76 61,64,75 58,61,72 60,60,70 53,53,61 51,51,59 53,51,61 52,50,58 47,49,74
