183,236,255 181,234,255 182,235,255 182,235,255 182,235,255 184,237,255 193,241,255 124,134,168 196,241,255 187,238,255 182,235,255 182,235,255 182,235,255 183,236,255 187,241,255 193,233,255 188,223,255 190,238,255 186,234,255 185,235,255 183,236,255 179,223,255 148,178,218 194,204,212 143,139,161 206,142,127 152,123,117 105,103,111 99,94,112 103,87,102 116,99,102 116,97,99 128,107,105 116,98,97 115,98,101 107,95,100 81,76,92 81,76,92 78,89,118 113,104,117 155,187,225 80,88,104 50,50,58 58,57,62 13,9,18 32,61,108 3,61,137 4,33,76 9,25,54 36,48,70 88,82,87 116,109,112 228,219,204 180,132,118 98,88,108 122,96,105 124,98,107 127,101,107 125,103,106 122,99,100 122,99,98 120,97,94 126,104,98 135,111,103 136,109,102 80,68,84 54,65,92 100,98,110 66,64,72 62,60,70 46,46,56 58,56,68 62,58,71 68,66,76 76,74,86 71,71,81 49,49,59 69,67,75 150,157,171 228,255,255 157,176,195 66,71,81 67,66,83 78,77,94 166,152,157 139,109,108 120,101,103 111,94,95 78,86,102 222,249,255 228,255,255 225,255,255 151,177,210 220,255,255 218,255,255 163,188,228
183,236,255 182,235,255 182,235,255 182,235,255 182,235,255 186,236,255 188,238,255 146,163,208 198,241,255 189,240,255 182,235,255 183,236,255 183,236,255 185,235,255 187,238,255 203,248,255 135,166,224 193,241,255 186,237,255 183,237,255 185,236,255 189,232,255 158,195,244 140,165,191 116,120,135 219,149,123 161,125,117 121,111,115 112,110,122 114,98,113 114,92,95 126,105,101 128,107,103 123,105,102 104,95,106 91,87,100 102,93,104 82,78,91 81,88,111 122,120,132 184,213,255 73,80,94 50,48,56 65,64,69 15,9,16 20,39,70 4,59,138 2,33,80 10,27,60 17,34,67 59,57,67 68,57,64 175,169,160 196,173,160 121,105,118 132,107,119 132,101,109 128,99,104 122,98,102 123,99,103 118,95,94 123,100,97 125,104,102 135,110,107 108,96,108 51,69,105 83,83,93 72,70,78 81,79,87 53,53,63 46,46,56 57,55,67 65,61,72 68,66,76 75,73,85 76,76,86 51,51,61 52,52,62 72,72,80 116,123,135 212,233,254 223,239,255 118,127,150 72,78,97 63,56,70 109,97,111 74,73,90 127,137,157 232,255,255 228,254,255 225,255,255 227,255,255 129,152,186 224,255,255 219,255,255 192,219,255
188,237,255 186,235,255 185,235,255 185,236,255 185,236,255 186,234,255 192,239,255 185,225,255 189,225,255 192,240,255 186,237,255 186,237,255 188,237,255 188,237,255 192,240,255 198,243,255 122,130,162 194,243,255 190,238,255 191,241,255 190,239,255 201,242,255 179,205,249 183,223,255 78,92,104 228,175,152 164,128,122 128,111,117 122,115,125 122,115,127 99,98,115 100,87,108 114,95,97 122,104,103 109,95,97 121,108,103 130,109,107 87,83,94 98,97,114 147,156,181 190,211,248 72,70,78 49,49,57 72,68,77 22,21,26 10,20,38 6,58,141 0,36,92 11,29,57 12,34,64 17,30,56 56,60,64 65,59,64 181,172,166 162,129,122 118,93,107 156,121,122 139,103,111 127,101,110 121,95,99 122,96,100 120,96,100 114,96,95 116,97,99 63,76,102 86,79,93 73,69,78 63,59,68 65,62,68 51,51,61 45,45,55 58,53,69 60,58,70 67,65,75 76,74,86 83,83,95 48,51,60 50,50,60 55,58,65 75,78,87 171,174,185 219,223,238 162,172,192 203,215,237 215,229,250 120,133,152 211,236,255 229,255,255 223,250,255 208,230,255 229,255,255 232,255,255 130,152,184 235,255,255 207,233,255 149,168,201
192,241,255 188,237,255 188,237,255 188,237,255 186,238,255 188,237,255 193,241,255 205,246,255 133,161,211 199,242,255 187,238,255 190,241,255 194,242,255 197,242,255 199,244,255 200,243,255 130,133,153 207,249,255 206,245,255 203,243,255 204,246,255 210,248,255 205,240,255 170,203,249 109,122,150 178,159,147 163,127,121 128,111,114 130,121,132 131,124,134 125,116,127 118,104,119 112,95,98 122,100,103 136,116,109 124,101,100 131,106,105 91,86,104 101,98,113 185,208,242 169,187,215 67,65,75 45,45,53 65,61,70 25,24,27 12,17,27 12,67,144 0,37,97 11,27,56 16,34,62 5,26,61 33,40,65 62,59,65 59,58,61 67,67,67 114,97,98 130,107,108 159,127,124 143,117,126 123,100,111 117,94,105 99,84,92 109,95,95 92,81,76 94,86,103 67,63,72 69,63,70 79,75,84 51,49,59 52,50,60 48,46,56 54,50,61 63,59,72 66,64,74 75,73,85 90,86,99 51,51,61 50,50,58 50,50,60 50,53,60 65,65,73 78,81,90 103,110,124 172,179,193 204,217,236 151,161,181 158,178,202 220,248,255 170,193,220 104,121,141 149,175,210 211,234,255 164,181,212 231,255,255 228,255,255 225,253,255
198,244,255 194,242,255 195,243,255 195,243,255 193,244,255 199,245,255 208,246,255 212,246,255 106,114,142 215,244,255 214,235,255 199,216,247 187,198,225 174,186,210 154,167,186 130,140,160 114,107,117 97,112,144 115,133,171 136,160,205 170,198,248 193,225,255 213,247,255 173,201,251 189,221,255 159,162,184 187,134,118 145,120,117 130,120,124 133,120,128 137,123,125 125,110,118 113,96,99 109,90,92 127,104,103 129,106,103 131,108,107 86,87,106 81,85,100 179,219,255 106,108,122 54,51,57 46,44,52 54,52,60 41,38,42 14,14,22 16,75,160 0,38,104 17,30,58 14,32,60 3,30,69 6,29,63 45,52,77 74,71,77 71,60,67 61,56,58 68,67,70 102,100,98 183,156,138 129,112,102 128,109,111 121,107,109 71,60,67 89,82,92 62,61,66 72,66,71 90,86,99 99,99,111 51,51,61 51,51,61 50,48,58 49,45,56 60,56,67 66,62,73 74,72,84 88,86,98 50,50,60 50,53,62 52,52,62 51,51,61 50,50,60 52,52,62 57,57,67 62,62,74 78,83,93 106,109,120 135,138,149 135,137,151 227,255,255 151,178,208 224,255,255 226,255,255 209,236,255 228,255,255 228,255,255 227,255,255
176,202,248 153,175,216 147,158,189 137,142,168 126,128,153 115,123,139 115,123,141 115,128,154 120,116,129 181,197,235 209,233,255 219,242,255 216,246,255 212,243,255 208,246,255 208,250,255 197,206,231 217,247,255 204,246,255 202,244,255 202,243,255 201,242,255 204,245,255 204,243,255 149,182,226 142,172,212 165,131,127 169,131,121 136,124,126 141,124,127 142,126,124 135,120,128 119,101,110 116,97,101 115,93,98 122,97,96 132,111,111 86,88,104 82,98,125 158,191,235 82,81,86 50,48,56 45,43,51 45,43,51 59,56,60 13,11,19 23,82,167 0,44,117 19,32,58 11,29,57 4,34,74 6,28,60 11,36,76 29,38,49 65,61,70 65,62,68 71,65,70 70,68,69 80,73,76 74,71,86 43,45,70 81,77,99 72,65,75 60,57,63 77,70,82 74,72,80 89,85,98 102,102,114 51,51,61 52,52,62 51,49,59 46,44,52 60,56,67 64,62,72 75,71,82 88,84,95 51,51,59 51,51,59 52,52,62 52,52,62 50,50,60 51,51,61 46,46,56 51,51,61 52,52,60 62,60,68 80,78,88 123,121,131 228,255,255 197,229,255 226,255,255 228,255,255 228,255,255 231,255,255 225,255,255 229,255,255
208,247,255 209,249,255 199,244,255 198,243,255 200,245,255 202,243,255 202,244,255 202,247,255 150,147,162 214,249,255 201,241,255 201,240,255 200,240,255 200,241,255 202,241,255 202,243,255 218,239,255 200,221,255 204,246,255 198,242,255 198,241,255 197,242,255 201,242,255 206,246,255 191,226,255 189,220,255 99,115,142 172,131,129 124,114,113 145,127,124 147,126,124 141,127,127 122,104,113 115,96,103 117,98,102 130,112,109 108,107,124 94,93,110 174,198,243 111,127,154 76,73,79 51,47,56 47,45,53 44,43,48 68,66,67 11,10,15 30,80,157 0,54,134 15,32,63 9,27,55 4,37,83 3,26,62 3,38,88 4,26,56 52,49,64 87,85,95 88,86,98 67,75,91 79,88,101 89,92,99 86,80,87 70,62,68 62,56,61 47,44,50 68,66,78 78,75,90 88,86,98 101,101,113 54,52,62 52,52,62 53,51,61 46,44,54 61,57,66 64,62,70 74,70,81 88,84,97 55,55,63 52,52,60 52,52,62 50,50,60 50,50,60 52,52,62 50,50,60 52,52,62 54,52,62 59,57,67 69,67,77 115,115,123 237,255,255 226,253,255 228,255,255 229,255,255 233,255,255 235,255,255 228,255,255 227,255,255
194,232,255 200,242,255 195,241,255 195,240,255 199,240,255 198,239,255 198,242,255 202,244,255 179,185,213 213,244,255 202,243,255 199,243,255 197,240,255 196,239,255 197,241,255 202,246,255 215,249,255 153,165,187 208,248,255 202,244,255 201,242,255 201,242,255 204,241,255 205,245,255 215,245,255 152,183,230 190,226,255 98,101,123 142,121,121 153,130,129 153,128,127 145,127,126 128,110,119 122,103,105 127,108,115 132,118,131 86,84,104 167,178,216 152,173,221 146,155,178 79,76,82 52,49,55 46,44,52 44,43,48 83,77,82 13,10,14 20,64,129 0,62,146 12,30,66 9,25,54 9,42,88 1,27,64 2,39,88 1,24,58 48,48,60 91,91,101 113,114,133 198,225,255 209,241,255 173,196,230 83,81,91 141,138,144 74,72,80 51,48,54 64,62,74 71,71,83 83,81,93 98,96,108 52,52,62 51,51,61 53,51,63 48,46,56 58,56,66 63,59,68 72,70,80 84,80,91 60,60,70 53,53,63 55,55,65 53,53,63 52,52,62 50,50,60 48,48,58 53,53,63 54,52,60 57,55,63 69,65,76 109,109,117 240,255,255 237,255,255 236,255,255 230,255,255 233,255,255 239,255,255 234,255,255 214,241,255
143,168,210 205,246,255 196,242,255 195,241,255 198,238,255 196,239,255 197,241,255 202,242,255 215,240,255 201,217,255 206,246,255 202,241,255 197,240,255 199,243,255 200,241,255 205,247,255 210,249,255 134,137,155 208,249,255 204,246,255 202,243,255 204,246,255 205,245,255 208,246,255 208,250,255 159,175,213 172,207,255 186,224,255 145,176,221 104,112,140 152,140,152 158,135,132 133,118,126 125,112,120 103,99,110 102,117,151 180,215,255 161,194,238 218,245,255 129,135,152 80,77,83 54,50,61 47,45,55 44,40,49 86,80,87 17,15,16 15,44,87 4,67,155 7,34,75 8,26,54 9,40,85 1,26,68 6,43,92 4,25,62 49,52,63 85,87,101 110,129,160 200,236,255 206,246,255 209,249,255 174,200,237 104,112,121 156,156,164 68,67,72 65,63,73 66,66,78 83,81,93 97,95,107 52,52,64 55,53,63 53,51,61 48,48,58 58,56,68 62,60,72 69,67,79 80,78,88 66,66,76 55,55,65 53,53,63 53,53,63 56,56,66 55,53,63 50,48,58 52,48,59 56,49,59 55,51,60 65,58,70 98,96,104 235,253,255 233,255,255 180,203,230 111,135,166 155,175,203 214,234,255 235,255,255 229,255,255
106,118,151 208,250,255 201,242,255 201,242,255 197,242,255 199,243,255 200,241,255 201,242,255 222,248,255 146,154,186 207,247,255 205,245,255 203,243,255 201,243,255 202,244,255 206,246,255 211,251,255 133,139,158 214,253,255 206,246,255 205,247,255 207,247,255 207,247,255 210,248,255 212,252,255 189,218,255 173,201,237 183,218,255 173,205,254 183,220,255 193,224,255 156,174,214 99,100,123 76,79,101 186,208,251 176,206,255 164,197,243 228,255,255 231,255,255 126,130,145 79,78,83 54,50,61 47,45,55 45,43,51 83,80,86 21,19,20 7,28,63 8,69,151 3,34,81 10,26,55 10,35,75 1,27,71 5,37,86 21,38,69 101,104,115 104,108,123 222,245,255 210,247,255 207,245,255 207,246,255 190,220,255 161,183,213 112,115,124 123,123,131 70,70,80 70,70,82 80,78,90 95,93,105 59,57,67 57,55,65 52,52,62 48,46,56 59,57,69 61,58,73 69,67,79 79,77,87 73,73,83 52,52,60 55,55,65 55,55,65 55,55,65 59,57,67 53,53,65 53,53,63 54,50,59 54,50,59 61,54,66 91,87,96 215,233,255 232,255,255 233,252,255 231,255,255 229,255,255 202,222,248 229,255,255 233,255,255
