183,236,255 183,236,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 185,238,255 193,241,255 196,233,255 136,143,168 196,241,255 187,238,255 184,237,255 182,235,255 182,235,255 182,235,255 182,235,255 184,237,255 188,242,255 193,233,255 122,130,160 195,240,255 187,236,255 186,234,255 185,235,255 183,236,255 183,236,255 179,223,255 109,135,168 116,133,153 177,176,191 143,139,161 180,153,148 192,133,116 148,119,113 105,103,111 100,101,120 101,89,105 109,91,100 116,99,102 118,101,104 121,100,100 128,107,105 116,98,97 118,101,107 111,97,99 106,95,104 81,76,92 81,76,92 114,111,126 81,92,121 113,104,117 137,160,194 151,169,197 72,72,82 50,50,58 58,56,64 37,34,40 12,8,17 32,61,108 10,70,152 0,46,112 15,32,63 9,25,54 23,39,64 54,60,77 76,70,75 116,109,112 219,206,201 202,173,151 158,120,122 98,88,108 119,100,116 126,97,104 125,99,108 127,101,107 124,100,106 122,98,102 117,94,95 122,99,98 119,96,93 123,100,97 130,108,102 135,111,103 135,111,103 131,108,107 57,68,99 54,65,92 93,97,112 75,73,85 87,85,93 62,60,70 51,51,61 47,45,57 59,57,69 62,58,71 65,63,73 71,69,81 78,76,88 71,71,81 51,51,61 52,52,62 76,74,82 150,157,171 242,255,255 227,255,255 116,135,154 66,71,81 73,72,87 63,62,79 85,84,99 166,152,157 153,128,127 131,106,105 120,101,103 111,94,95 78,78,86 140,158,182 223,254,255 228,255,255 225,255,255 211,239,255 214,240,255 220,255,255 217,255,255 217,252,255 126,147,184
183,236,255 183,236,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 184,237,255 192,242,255 204,244,255 121,127,148 198,241,255 189,240,255 184,237,255 183,236,255 183,236,255 183,236,255 183,236,255 186,236,255 188,242,255 203,247,255 129,134,160 198,243,255 188,237,255 186,234,255 185,235,255 183,236,255 183,236,255 190,234,255 135,167,207 191,219,253 146,148,162 119,118,135 180,152,139 195,137,115 151,118,109 116,113,117 107,106,123 110,98,114 112,94,103 116,99,100 112,95,96 126,105,105 126,105,103 123,105,102 114,100,105 109,99,103 107,96,103 93,86,100 83,76,90 113,106,120 83,94,121 113,109,122 137,163,198 156,172,201 68,71,80 49,49,57 55,53,61 41,38,44 15,8,18 26,49,87 15,73,151 1,49,119 15,32,63 8,25,56 16,34,62 40,51,78 74,68,75 72,62,66 160,149,146 221,214,187 172,129,125 116,100,117 114,95,111 129,98,106 126,100,106 126,100,106 125,101,107 123,99,103 122,97,98 120,95,92 124,99,96 124,102,96 128,107,103 133,109,103 131,108,105 105,93,98 49,65,103 64,67,87 101,99,109 64,67,74 86,84,92 60,58,68 49,49,59 47,44,59 58,56,68 62,58,71 66,62,73 73,71,83 78,76,88 74,74,84 52,52,62 50,50,60 60,58,66 96,99,110 148,156,172 221,246,255 228,251,255 130,140,158 86,89,107 66,64,86 58,57,72 88,77,86 134,115,119 113,96,99 92,83,94 79,77,87 146,161,179 232,255,255 227,255,255 224,255,255 225,255,255 228,255,255 192,215,249 221,255,255 219,255,255 219,255,255 123,144,181
184,238,255 184,238,255 182,235,255 184,234,255 184,234,255 184,234,255 185,235,255 187,237,255 190,240,255 198,243,255 119,125,144 200,241,255 189,240,255 186,236,255 185,235,255 185,235,255 185,235,255 187,235,255 187,237,255 188,237,255 196,244,255 147,149,176 200,240,255 192,242,255 186,237,255 185,239,255 184,238,255 187,238,255 198,243,255 191,217,255 187,219,255 132,146,169 99,109,125 180,160,151 215,144,120 157,121,113 126,114,119 118,116,124 118,114,125 116,97,111 119,97,105 119,102,103 124,106,103 124,103,101 123,105,104 106,95,104 107,104,119 114,101,111 119,106,114 86,79,91 117,119,135 95,101,120 130,127,142 149,179,217 138,149,178 65,65,75 50,49,54 51,50,55 53,50,56 13,10,16 17,33,58 22,72,149 3,51,119 9,30,67 11,28,61 13,30,61 14,35,74 55,57,73 76,70,75 62,57,56 177,173,163 207,179,170 136,112,118 109,84,107 145,116,123 137,101,111 134,100,109 126,100,106 124,100,104 118,94,98 118,95,96 120,97,98 122,99,98 124,103,99 129,106,103 108,96,108 54,73,106 57,68,95 99,91,99 70,66,75 78,77,82 61,59,67 53,51,61 50,50,60 48,44,55 59,57,69 63,59,70 65,63,75 73,71,81 76,74,86 78,78,90 52,52,62 50,50,60 50,50,58 60,60,68 78,78,88 173,180,192 180,195,213 201,218,240 223,236,255 202,216,239 114,122,140 71,72,91 62,58,78 55,53,75 97,105,125 226,249,255 231,255,255 229,255,255 233,255,255 229,255,255 227,255,255 227,255,255 152,176,207 226,255,255 224,255,255 223,255,255 128,147,180
190,239,255 188,237,255 187,235,255 185,235,255 185,236,255 185,236,255 185,235,255 187,235,255 192,239,255 194,242,255 123,131,159 212,248,255 193,241,255 187,238,255 187,238,255 186,237,255 188,237,255 188,237,255 187,236,255 192,240,255 199,244,255 165,173,201 189,227,255 195,243,255 192,240,255 191,241,255 190,242,255 193,242,255 202,243,255 208,242,255 130,161,206 181,215,254 79,93,105 142,137,136 217,148,117 161,125,119 129,112,118 125,117,125 124,118,125 122,117,133 109,108,125 91,86,104 101,87,100 114,95,97 120,102,101 122,105,106 116,103,100 123,106,98 128,107,105 103,92,99 125,126,145 101,100,117 156,165,190 168,204,249 127,130,148 62,62,72 49,49,57 48,46,54 62,58,67 13,12,17 13,23,41 22,71,146 3,52,125 7,33,70 10,28,56 9,29,53 8,34,71 18,31,57 58,62,66 64,62,70 68,62,67 174,164,154 156,123,116 143,109,116 124,99,111 158,123,124 142,106,114 128,102,111 122,96,102 121,95,99 122,96,100 124,98,102 117,96,96 110,92,91 116,97,99 70,81,108 65,71,88 96,89,99 70,66,75 67,63,72 77,71,78 56,53,59 51,51,61 49,49,59 47,45,57 58,53,69 61,59,71 64,62,74 73,71,81 78,76,88 85,85,97 53,53,63 48,51,60 50,50,58 51,54,61 57,60,67 86,89,100 146,149,160 209,213,228 213,220,243 164,174,194 181,193,215 219,233,254 217,230,249 181,195,216 231,255,255 222,251,255 224,253,255 225,252,255 202,226,255 231,255,255 232,255,255 227,255,255 126,148,180 194,220,255 163,189,226 125,153,187 110,126,155
192,241,255 190,239,255 188,237,255 188,237,255 188,237,255 188,237,255 189,236,255 188,237,255 193,241,255 194,243,255 138,156,196 196,224,255 199,242,255 191,241,255 189,240,255 192,241,255 194,242,255 194,242,255 198,243,255 199,244,255 200,243,255 193,207,244 151,183,232 205,247,255 206,245,255 205,244,255 200,244,255 204,246,255 210,248,255 205,240,255 173,200,239 184,220,255 109,122,150 169,174,182 208,156,135 163,127,121 128,111,114 123,120,126 131,118,128 127,123,134 125,116,127 120,108,122 112,97,107 111,94,97 122,100,103 133,113,106 126,103,100 126,101,98 131,106,105 114,97,100 115,116,135 101,98,113 185,208,242 187,219,255 113,112,127 60,58,70 45,45,53 45,43,51 73,70,76 16,15,18 12,17,27 24,73,146 1,52,126 6,36,76 11,27,56 10,28,54 12,33,70 3,24,59 33,40,65 57,59,73 67,64,70 64,63,66 67,67,67 102,92,91 132,110,113 139,116,117 159,127,124 149,120,125 131,108,119 120,101,108 117,94,105 110,91,98 98,83,91 113,99,99 92,81,76 71,73,87 84,77,89 64,58,65 69,63,70 71,64,74 58,54,65 53,51,61 52,50,60 50,48,58 48,44,57 56,52,63 63,59,72 63,59,72 71,69,79 76,74,86 90,86,99 58,58,68 51,51,61 50,50,58 50,50,60 47,50,57 56,56,64 69,69,77 78,81,90 90,94,107 128,135,149 187,195,211 204,217,236 179,189,209 137,149,171 176,196,220 220,248,255 196,218,248 142,160,188 104,124,150 149,175,210 181,207,242 218,246,255 122,139,170 231,255,255 227,255,255 227,255,255 186,204,240
192,242,255 192,240,255 190,240,255 192,240,255 192,240,255 193,241,255 191,241,255 194,242,255 197,243,255 201,243,255 160,183,235 174,195,234 198,245,255 199,246,255 202,242,255 208,242,255 211,241,255 211,241,255 215,241,255 214,239,255 211,229,255 205,206,229 123,130,144 175,182,207 153,159,178 140,146,167 139,141,166 124,130,158 114,125,154 116,133,166 160,182,223 156,185,232 182,209,250 129,142,168 180,149,141 177,133,121 135,114,114 125,119,124 132,119,127 132,121,128 132,120,125 127,112,120 120,103,109 115,96,100 122,103,105 126,104,107 128,107,103 125,103,97 130,107,104 113,99,104 109,115,132 95,93,105 185,221,255 163,182,215 90,88,96 53,51,61 44,44,52 45,43,51 75,74,79 21,19,20 13,18,24 24,69,136 5,58,134 5,34,79 14,30,59 9,24,56 16,35,66 2,28,65 15,32,65 41,52,83 67,65,73 70,64,69 61,54,57 53,48,47 59,56,62 98,97,102 157,152,151 168,145,132 143,119,113 126,109,115 113,98,106 109,95,100 118,105,102 105,92,89 85,74,83 84,77,89 67,64,70 63,60,64 81,79,89 101,97,110 53,53,65 51,51,61 52,50,60 52,50,60 47,45,55 56,52,65 61,57,68 63,59,70 72,70,78 76,74,86 88,86,98 60,60,72 49,52,61 51,51,61 50,50,58 50,50,60 50,50,60 55,55,65 59,59,69 64,64,74 69,72,83 86,90,103 117,124,136 153,162,173 200,208,224 213,221,237 161,171,187 226,255,255 235,255,255 140,164,195 221,255,255 227,255,255 224,255,255 128,152,183 231,255,255 227,255,255 228,255,255 218,241,255
201,248,255 199,244,255 204,246,255 202,244,255 207,241,255 210,238,255 214,240,255 208,233,255 203,224,255 198,217,250 181,194,222 123,119,132 150,156,186 136,143,168 130,135,159 122,129,152 114,122,150 109,120,151 114,133,166 128,150,191 146,173,214 165,187,228 127,133,161 198,232,255 212,248,255 210,249,255 207,247,255 205,247,255 200,245,255 202,242,255 208,246,255 165,196,243 184,220,255 144,177,223 150,145,161 180,133,122 160,129,121 127,119,125 133,121,121 139,125,130 138,124,124 135,121,126 120,105,115 114,97,103 114,95,99 123,99,103 129,106,105 134,110,104 130,109,107 95,86,97 101,103,117 90,100,120 181,221,255 116,122,139 71,69,77 49,45,54 47,45,53 45,43,51 76,75,80 27,24,28 14,15,20 18,58,120 5,59,141 1,37,82 18,31,59 8,26,54 18,38,66 0,30,70 2,28,61 12,40,90 54,58,71 72,68,77 66,58,64 72,64,70 62,56,61 68,66,67 89,87,88 104,93,90 110,98,98 108,95,114 119,111,119 108,96,110 66,57,72 96,89,103 66,63,69 62,59,65 65,64,69 84,81,87 89,85,98 102,98,111 58,58,70 51,51,61 52,52,62 52,50,60 48,46,56 54,50,59 61,57,68 62,58,69 69,65,74 76,72,83 88,84,97 60,60,70 50,53,62 53,53,63 53,53,63 53,53,63 50,50,60 49,49,59 49,49,59 50,50,60 55,55,65 55,55,63 64,64,74 73,73,83 84,84,94 91,94,103 129,129,141 226,253,255 224,255,255 128,151,185 226,255,255 228,255,255 227,255,255 152,178,211 228,255,255 228,255,255 228,255,255 229,252,255
140,146,167 130,138,158 122,130,146 118,126,144 106,117,144 103,119,148 111,132,169 125,152,191 152,181,224 153,182,227 182,212,255 109,112,132 207,242,255 206,246,255 209,247,255 204,245,255 202,243,255 204,245,255 205,245,255 206,246,255 206,251,255 214,251,255 135,141,162 209,249,255 202,244,255 200,244,255 201,242,255 200,241,255 198,242,255 199,243,255 204,246,255 202,239,255 136,167,212 186,219,255 92,113,150 151,134,140 173,134,120 118,110,116 141,125,123 141,125,123 143,125,122 143,126,127 125,112,122 118,100,109 116,97,104 114,91,102 111,89,94 128,104,98 130,113,116 83,80,97 94,94,104 153,172,205 140,166,201 105,105,115 61,58,64 47,45,53 47,45,53 43,41,49 76,73,79 41,41,41 12,10,18 7,40,84 7,67,154 0,39,94 15,31,58 9,25,54 17,34,65 0,29,69 7,25,61 6,40,95 14,33,64 25,33,49 62,58,69 69,67,75 66,63,69 68,62,69 73,71,72 73,70,76 78,77,80 75,80,106 44,45,68 58,57,74 77,70,82 68,62,69 58,55,61 62,58,69 74,72,84 79,77,89 88,86,98 98,96,108 70,70,82 52,52,62 52,52,62 54,52,62 50,48,58 50,48,56 61,57,68 63,59,70 68,66,74 77,70,82 86,82,93 67,65,73 49,49,57 50,50,58 51,51,61 51,51,61 52,52,62 51,51,61 51,51,61 50,50,60 51,51,61 51,51,59 53,51,59 55,55,63 62,60,68 85,83,93 121,121,129 218,241,255 227,255,255 140,161,196 228,255,255 227,255,255 228,255,255 186,214,248 231,255,255 228,255,255 229,255,255 237,255,255
208,247,255 209,249,255 202,241,255 198,243,255 198,243,255 199,244,255 204,245,255 202,243,255 202,244,255 202,244,255 201,241,255 129,126,141 214,249,255 206,247,255 202,241,255 200,240,255 200,240,255 198,241,255 202,241,255 201,240,255 202,243,255 206,246,255 148,151,171 210,251,255 204,246,255 200,244,255 198,241,255 198,241,255 197,242,255 198,241,255 201,242,255 211,249,255 191,226,255 142,168,214 184,219,255 94,110,137 172,131,129 129,117,117 142,126,122 147,126,124 147,126,124 145,127,126 131,118,126 119,101,110 115,96,103 117,98,105 120,102,101 128,116,121 108,107,124 75,76,95 81,88,111 194,218,255 111,127,154 100,98,106 55,52,58 47,45,53 47,45,53 43,41,49 68,65,71 55,53,54 11,10,15 4,30,65 13,73,162 0,45,107 15,32,63 10,27,58 17,35,63 0,33,79 3,26,62 6,41,89 6,33,74 12,26,49 52,49,64 77,73,82 101,99,111 79,77,89 67,75,91 78,95,115 73,81,88 97,96,101 86,80,87 78,70,76 71,63,69 60,54,59 47,44,50 61,59,71 73,70,85 81,79,91 88,86,98 97,95,107 80,80,92 55,53,63 52,52,62 53,51,61 48,46,58 48,46,56 61,57,66 63,59,68 68,66,74 77,73,84 88,84,97 73,71,79 52,52,60 53,53,61 52,52,62 51,51,61 50,50,60 50,50,60 52,52,62 51,51,61 53,53,63 52,52,62 54,52,62 54,52,62 59,57,67 74,72,82 115,115,123 198,216,240 232,255,255 160,182,214 228,255,255 230,255,255 231,255,255 210,238,255 235,255,255 230,255,255 229,255,255 237,255,255
204,242,255 207,247,255 199,240,255 196,242,255 196,241,255 197,240,255 196,239,255 196,239,255 197,241,255 202,244,255 208,248,255 137,143,171 215,246,255 207,247,255 200,241,255 198,242,255 196,239,255 197,240,255 197,240,255 197,241,255 202,246,255 206,248,255 171,178,201 203,238,255 206,246,255 204,246,255 201,242,255 201,242,255 201,242,255 201,241,255 202,242,255 206,246,255 216,246,255 176,206,255 175,211,255 166,202,247 106,109,131 153,123,124 136,114,119 152,129,128 152,127,126 149,128,126 140,123,129 123,105,114 122,103,105 123,104,111 125,107,116 122,117,133 69,67,87 94,99,123 165,187,230 143,164,212 147,156,179 106,103,109 61,58,64 48,44,53 45,43,51 44,43,48 63,60,66 63,57,62 13,10,14 10,23,49 16,76,165 0,52,123 12,30,66 12,27,59 15,31,60 5,38,84 1,27,64 5,38,82 2,33,76 8,24,49 50,50,62 80,79,84 108,107,122 112,113,132 184,211,252 192,238,255 197,221,255 87,103,128 82,80,90 84,80,89 94,94,102 60,58,66 49,46,52 58,56,66 64,64,76 76,76,88 85,83,95 95,93,105 95,93,105 52,52,62 52,52,62 52,52,62 51,49,59 48,46,56 59,57,67 63,59,68 67,65,73 74,72,82 86,82,93 80,78,88 55,55,65 53,53,63 55,55,65 53,53,63 51,51,61 51,51,61 51,51,61 50,50,60 51,51,61 53,53,63 53,51,59 52,50,58 57,55,63 75,71,82 110,110,118 167,184,204 230,255,255 194,217,244 233,255,255 232,255,255 230,255,255 228,255,255 239,255,255 226,255,255 231,255,255 238,255,255
