181,220,255 204,244,255 198,243,255 197,242,255 197,242,255 195,243,255 198,244,255 199,241,255 201,243,255 198,242,255 206,248,255 120,136,176 210,241,255 207,247,255 199,244,255 202,243,255 203,243,255 207,242,255 208,242,255 211,241,255 215,244,255 215,241,255 189,194,220 173,188,222 208,229,255 200,221,255 193,210,241 193,201,229 187,189,216 176,178,203 173,176,198 176,184,214 143,174,219 188,221,255 107,140,182 157,138,145 183,139,127 121,113,121 135,123,125 132,119,129 135,122,130 130,119,128 120,108,120 114,97,103 114,97,100 124,103,103 126,105,101 123,102,100 129,105,99 129,108,106 86,88,104 83,85,99 172,198,235 169,192,228 88,88,98 55,53,61 45,43,51 46,44,52 45,43,51 71,70,75 19,16,20 12,15,26 24,72,150 4,53,126 5,32,73 15,30,64 8,27,58 10,33,69 1,27,62 6,29,67 14,40,86 48,55,67 65,63,73 60,58,68 72,65,75 72,65,75 61,58,64 84,78,83 92,85,88 79,75,84 97,98,130 97,96,127 86,79,93 58,53,71 89,83,90 67,63,72 63,57,62 75,69,76 84,77,87 91,84,96 108,104,117 54,57,68 50,50,60 51,49,59 53,49,60 48,46,56 58,54,67 62,58,71 64,62,74 71,69,79 76,74,84 86,84,94 58,58,68 51,51,61 50,50,58 50,50,58 51,51,61 51,51,61 51,51,61 58,56,66 64,64,74 75,78,89 100,102,116 122,129,141 195,204,217 212,225,240 230,245,255 211,226,240 238,255,255 233,255,255 141,163,195 229,254,255 227,255,255 226,255,255 123,146,182 229,255,255 224,255,255 227,255,255
156,195,250 207,247,255 201,246,255 198,244,255 201,247,255 196,244,255 199,245,255 200,240,255 205,243,255 202,241,255 201,233,255 138,149,187 181,196,228 184,207,255 164,190,238 169,188,235 154,172,210 150,167,200 146,159,187 144,152,182 131,143,165 130,138,158 118,114,127 101,108,122 120,122,147 119,125,144 138,144,165 149,154,180 164,175,206 178,195,226 188,209,246 208,232,255 193,224,255 150,181,226 181,218,255 114,112,132 183,132,122 124,113,122 141,127,132 135,120,128 139,125,130 132,119,127 125,113,127 112,98,103 113,96,99 123,102,102 125,104,100 126,108,107 132,108,102 128,107,107 89,91,105 81,85,100 188,218,255 154,177,211 86,89,98 53,53,61 45,43,51 46,44,52 44,42,50 72,71,76 19,16,20 15,15,27 24,72,150 5,56,128 5,32,73 16,31,65 8,27,58 10,33,69 3,26,62 5,26,63 3,38,90 16,31,49 37,40,51 62,60,70 70,66,75 69,65,74 62,56,63 70,64,69 73,65,71 73,71,81 56,61,98 46,52,84 72,68,92 80,70,90 71,63,69 63,57,62 75,64,73 74,70,79 83,76,86 91,84,96 108,104,117 54,57,68 49,49,59 51,49,59 53,49,60 47,45,55 59,55,68 62,58,71 64,62,74 71,69,79 78,76,86 86,84,96 57,57,67 51,51,61 49,49,57 50,50,58 51,51,61 51,51,61 50,50,60 54,52,62 52,50,60 62,60,70 65,65,77 71,74,85 89,97,106 117,127,135 142,149,161 129,136,148 230,253,255 227,255,255 124,146,178 233,255,255 230,255,255 234,255,255 125,143,179 230,253,255 186,214,250 154,182,218
110,116,146 130,136,178 122,135,163 120,128,156 116,124,142 117,123,142 114,120,141 109,116,139 114,121,144 115,125,145 129,136,159 138,144,165 134,133,150 179,195,235 196,217,255 208,231,255 216,238,255 218,242,255 220,246,255 213,243,255 210,244,255 210,246,255 215,241,255 128,142,181 208,248,255 206,246,255 205,247,255 206,246,255 205,247,255 202,247,255 204,246,255 205,245,255 212,251,255 175,210,255 184,216,255 145,175,213 149,122,136 145,123,126 143,126,127 140,126,128 142,125,126 141,127,129 132,118,131 116,98,109 116,99,105 118,96,104 114,92,95 130,107,106 135,110,107 113,96,99 94,93,108 116,130,153 176,200,245 173,191,219 85,85,93 52,52,60 45,43,51 46,44,52 43,41,49 75,72,78 25,22,26 11,11,23 29,74,145 3,58,133 4,33,76 13,32,63 9,27,55 13,34,69 2,28,65 5,26,61 6,42,96 3,24,59 24,30,49 58,57,74 82,80,90 102,100,112 69,67,77 72,71,76 70,73,80 66,66,76 70,69,84 67,65,77 65,61,70 65,57,63 69,61,67 64,58,65 68,63,79 75,70,86 83,79,92 89,85,98 104,100,113 58,56,66 50,50,60 50,50,60 51,49,59 47,45,55 56,52,65 61,57,70 63,59,72 69,67,77 76,74,84 86,84,94 60,60,70 52,52,62 51,51,59 51,51,61 50,50,60 49,49,59 51,51,61 52,50,60 48,46,56 53,51,61 54,52,60 57,55,63 57,60,67 65,65,73 83,83,93 107,107,117 139,159,185 114,133,164 94,112,136 146,169,203 183,212,241 216,242,255 152,171,204 232,255,255 230,255,255 225,255,255
102,118,145 222,246,255 215,245,255 212,247,255 205,243,255 202,242,255 201,243,255 201,243,255 204,245,255 200,244,255 203,248,255 197,232,255 138,141,161 207,249,255 203,247,255 204,245,255 200,244,255 202,243,255 202,243,255 200,241,255 200,242,255 202,242,255 218,246,255 124,137,165 207,249,255 202,244,255 199,243,255 200,241,255 201,242,255 199,243,255 199,243,255 201,242,255 207,247,255 196,236,255 154,186,237 193,229,255 122,140,176 140,111,121 146,121,122 152,129,128 151,128,127 146,125,125 138,124,129 117,102,112 112,94,103 116,96,108 122,103,110 134,115,117 110,103,117 86,82,95 108,115,138 187,210,248 177,206,251 140,154,177 77,77,85 52,52,60 45,43,51 48,46,54 44,42,50 80,77,83 25,25,25 8,8,20 18,60,119 2,59,140 2,34,83 14,32,68 8,26,54 16,34,70 3,28,68 3,25,57 7,41,96 5,28,66 19,29,49 49,51,67 86,82,93 93,92,109 119,120,139 120,140,168 202,228,255 113,125,147 68,66,78 67,60,70 63,57,62 67,64,70 51,45,52 44,38,45 67,63,76 75,70,86 82,78,91 89,85,98 101,97,110 60,60,72 50,50,60 51,51,61 52,50,60 48,46,56 54,50,61 59,55,66 62,58,71 69,67,75 75,73,81 85,83,93 66,64,74 52,52,62 53,53,63 53,53,63 52,52,62 51,51,61 52,50,60 53,51,61 51,49,59 51,51,61 51,51,61 53,51,61 53,53,61 59,59,67 76,74,84 101,101,111 212,231,255 224,255,255 123,145,175 232,255,255 227,255,255 227,255,255 173,199,234 229,255,255 226,255,255 227,255,255
121,129,147 220,250,255 208,246,255 199,243,255 197,240,255 197,241,255 197,241,255 199,240,255 199,240,255 197,241,255 199,243,255 214,250,255 126,125,142 207,249,255 204,245,255 200,241,255 198,242,255 199,240,255 197,241,255 197,240,255 200,241,255 201,242,255 212,247,255 142,148,169 208,248,255 206,248,255 200,244,255 198,242,255 198,241,255 197,242,255 198,241,255 201,242,255 205,245,255 209,249,255 134,154,196 169,205,248 182,223,255 190,209,242 113,102,125 140,115,114 159,129,128 154,129,126 143,125,124 134,115,122 124,105,112 122,105,108 133,120,128 80,79,94 100,116,143 175,198,232 185,218,255 158,191,233 164,192,228 126,126,136 87,84,88 54,51,57 46,44,52 48,46,54 44,43,48 81,78,84 42,40,41 9,7,15 12,49,98 7,66,151 5,41,97 10,31,68 6,25,58 15,34,65 2,28,72 2,23,58 7,43,97 2,27,67 17,29,51 47,50,68 81,81,93 92,93,112 118,124,145 204,233,255 198,236,255 199,231,255 132,144,166 99,102,113 109,107,115 69,67,75 51,49,57 46,42,51 62,60,70 72,70,80 81,79,91 86,84,96 98,96,108 69,69,81 52,50,60 54,52,62 54,50,61 50,48,58 53,49,60 59,55,66 61,57,68 68,64,73 76,72,81 82,78,87 69,67,75 51,51,59 51,51,61 52,52,62 52,52,62 53,53,63 52,52,62 51,51,61 49,49,59 51,51,61 51,51,61 53,51,61 52,52,62 59,59,69 75,73,83 100,100,108 197,216,247 226,255,255 142,166,197 232,255,255 228,255,255 227,255,255 197,223,255 223,254,255 227,255,255 228,255,255
133,134,139 208,230,255 205,245,255 198,241,255 193,241,255 195,240,255 195,240,255 195,240,255 196,239,255 197,241,255 200,244,255 209,247,255 127,128,149 209,251,255 202,246,255 199,243,255 196,241,255 195,240,255 196,241,255 195,240,255 199,242,255 202,246,255 210,248,255 147,150,170 209,250,255 207,247,255 200,244,255 198,243,255 198,243,255 199,242,255 201,242,255 203,243,255 207,247,255 210,249,255 162,184,225 176,200,229 177,217,255 182,221,255 189,220,255 144,173,216 109,113,142 152,144,161 157,129,131 142,120,125 124,109,119 131,118,126 85,83,103 115,137,180 178,214,255 177,211,255 161,196,246 193,229,255 170,191,226 118,115,119 86,85,90 55,53,61 48,44,53 47,45,53 46,44,52 74,71,77 47,41,46 13,12,15 9,34,76 7,69,160 0,45,105 7,34,73 9,26,57 15,34,65 1,33,82 1,24,58 7,42,92 5,32,71 15,27,49 46,50,65 75,77,91 129,135,154 199,218,249 220,246,255 156,184,216 222,255,255 194,222,255 114,134,162 108,111,122 115,113,123 59,57,65 45,41,52 63,59,72 72,69,84 79,76,91 85,82,97 98,94,107 72,70,82 53,51,63 52,52,62 54,52,62 50,48,58 51,49,57 59,57,65 63,59,70 69,67,75 79,75,86 86,82,93 71,69,77 49,49,57 50,50,60 50,50,60 50,50,60 53,53,63 52,52,62 57,55,65 53,51,61 55,53,63 50,50,60 53,51,61 55,53,63 58,58,68 76,74,84 97,100,107 190,207,238 226,255,255 162,181,214 234,255,255 227,255,255 228,255,255 212,240,255 215,241,255 230,255,255 231,255,255
137,134,149 170,183,209 202,244,255 200,241,255 195,240,255 195,238,255 196,239,255 195,240,255 195,240,255 197,240,255 199,242,255 205,245,255 127,135,163 200,232,255 207,247,255 203,242,255 198,241,255 197,242,255 199,242,255 198,241,255 201,242,255 202,244,255 210,249,255 160,163,183 216,253,255 209,250,255 202,247,255 201,242,255 201,242,255 202,241,255 203,243,255 203,243,255 207,247,255 211,250,255 191,215,255 216,226,255 178,215,255 183,218,255 175,210,255 177,218,255 184,225,255 182,221,255 137,168,224 84,109,151 74,91,124 83,104,141 181,214,255 173,208,255 172,204,255 172,207,255 205,242,255 219,254,255 178,203,243 122,119,123 94,91,97 54,50,61 47,45,53 48,46,54 46,42,51 66,62,71 60,54,59 16,16,16 9,24,56 12,75,163 0,50,118 0,33,79 8,24,53 14,33,66 0,36,83 4,27,63 8,39,86 3,30,71 26,32,49 60,60,72 96,98,114 119,133,154 229,255,255 211,242,255 183,213,251 142,172,210 179,205,242 198,225,255 104,117,145 110,113,124 83,83,91 52,48,61 61,57,70 69,67,79 78,75,90 83,80,95 97,95,107 85,83,95 52,52,64 51,51,61 53,51,61 48,46,58 51,49,59 59,57,67 65,61,72 69,67,75 76,74,84 84,80,93 80,78,88 53,53,61 52,52,62 52,52,62 51,51,61 50,50,60 49,49,59 51,51,61 52,52,62 52,52,62 52,52,62 53,51,61 54,52,64 59,59,69 76,74,84 95,95,105 175,191,216 230,255,255 181,203,233 238,255,255 227,255,255 230,255,255 229,255,255 206,230,255 228,255,255 231,255,255
163,170,193 132,135,155 208,249,255 201,242,255 197,240,255 196,241,255 196,241,255 196,241,255 197,242,255 199,243,255 199,242,255 207,247,255 140,152,187 167,186,233 209,247,255 207,244,255 203,242,255 201,242,255 201,243,255 202,242,255 201,243,255 205,245,255 211,250,255 189,197,227 193,224,255 214,250,255 205,247,255 204,246,255 202,243,255 204,246,255 205,245,255 205,247,255 206,246,255 209,250,255 210,243,255 178,178,204 216,253,255 209,249,255 198,235,255 179,219,255 174,211,255 171,208,255 175,213,255 186,226,255 188,226,255 184,218,255 170,205,253 178,213,255 199,234,255 213,250,255 209,251,255 217,255,255 208,235,255 132,129,133 94,93,98 54,50,59 47,45,53 46,44,52 45,41,50 60,56,65 65,59,66 13,13,13 10,24,47 18,81,165 0,52,125 0,35,86 11,29,57 11,33,65 5,37,86 0,27,66 12,38,82 13,36,74 47,51,64 71,73,87 124,132,150 234,253,255 219,247,255 224,255,255 217,253,255 222,255,255 216,246,255 168,199,234 203,226,255 95,105,125 112,115,124 101,97,108 64,62,70 66,64,76 73,73,85 80,80,92 93,91,103 89,87,99 51,51,63 54,52,62 54,52,62 51,49,61 50,48,58 60,58,66 63,59,68 67,65,73 75,73,83 80,78,88 81,79,89 55,55,65 52,52,62 53,53,63 53,53,63 52,52,62 52,52,62 51,49,59 52,50,60 50,50,60 55,55,65 57,55,63 54,52,62 55,55,65 72,70,80 93,91,101 161,176,192 231,255,255 199,219,247 231,253,255 229,255,255 230,255,255 237,255,255 191,214,241 233,255,255 233,255,255
209,221,255 123,121,133 210,250,255 202,242,255 201,242,255 201,242,255 201,242,255 201,240,255 202,241,255 202,241,255 202,243,255 207,247,255 160,185,227 133,146,176 209,248,255 205,245,255 205,243,255 203,243,255 202,242,255 202,243,255 204,246,255 208,246,255 210,250,255 212,228,255 167,188,227 217,254,255 207,248,255 205,247,255 205,247,255 207,247,255 209,247,255 208,248,255 208,249,255 210,250,255 219,254,255 152,148,168 217,254,255 208,250,255 211,248,255 213,250,255 210,245,255 196,233,255 180,220,255 179,212,255 164,197,239 191,220,255 171,202,245 221,254,255 221,253,255 219,254,255 219,255,255 220,255,255 220,248,255 134,131,135 90,89,92 55,51,60 50,48,58 47,45,55 45,43,51 51,49,57 73,70,76 20,17,21 9,19,39 24,82,160 0,60,135 0,36,95 13,30,61 11,30,63 10,39,84 2,29,70 10,32,73 23,41,77 63,66,84 128,131,151 156,168,192 242,255,255 222,253,255 217,250,255 217,250,255 214,252,255 218,255,255 219,255,255 169,200,235 173,196,223 100,103,121 126,124,134 103,103,113 69,67,79 72,72,84 81,81,93 93,91,103 93,91,103 55,53,63 57,55,65 52,52,62 50,50,60 48,46,56 60,56,67 62,57,73 65,63,75 73,71,83 79,77,87 85,83,93 55,55,65 56,56,68 55,55,65 53,53,63 56,56,66 57,55,65 55,53,63 52,50,60 52,50,60 54,52,62 55,51,60 53,51,61 58,56,66 70,66,77 87,85,93 141,154,171 229,255,255 222,240,255 219,242,255 237,255,255 239,255,255 207,227,255 122,138,163 136,153,184 130,152,182
224,240,255 127,126,141 220,255,255 209,247,255 205,245,255 202,242,255 205,245,255 204,246,255 202,244,255 203,243,255 203,243,255 206,247,255 196,225,255 121,128,151 211,247,255 209,248,255 208,246,255 208,246,255 205,247,255 206,246,255 206,246,255 209,248,255 211,251,255 226,253,255 136,149,177 218,253,255 212,248,255 210,249,255 207,248,255 209,250,255 208,250,255 209,250,255 210,252,255 215,255,255 223,255,255 128,130,155 218,255,255 217,255,255 219,255,255 219,255,255 220,253,255 224,255,255 227,255,255 224,251,255 189,211,252 171,191,217 216,229,255 204,206,233 176,182,199 165,169,184 145,148,166 131,137,158 105,119,142 101,104,115 88,85,89 55,51,60 47,45,55 46,44,54 46,44,52 46,44,52 81,78,84 26,23,27 10,14,29 28,77,150 2,60,136 0,39,102 17,34,65 12,27,61 9,36,75 3,30,71 13,29,65 42,57,89 83,90,102 121,130,155 236,251,255 227,247,255 222,255,255 217,253,255 215,250,255 216,254,255 214,252,255 216,254,255 172,201,230 216,247,255 111,133,165 103,102,117 152,152,164 95,92,107 74,72,84 78,78,90 89,87,99 95,93,105 55,53,63 57,55,65 54,57,66 52,52,62 48,46,56 55,53,65 60,58,70 65,63,73 73,71,83 78,76,86 86,84,94 53,53,63 56,56,66 53,53,63 52,52,62 56,56,66 56,56,66 58,56,66 55,55,65 50,50,62 51,49,59 52,48,57 52,48,57 55,51,60 68,61,73 86,82,91 122,132,150 119,137,163 125,141,168 144,161,183 219,241,255 237,255,255 240,255,255 144,160,185 234,255,255 232,255,255
