181,220,255 200,243,255 197,242,255 197,242,255 196,245,255 198,242,255 201,243,255 199,245,255 169,185,225 210,241,255 199,242,255 199,242,255 203,243,255 207,243,255 211,241,255 215,244,255 218,242,255 119,122,140 208,229,255 199,218,251 199,207,235 187,189,216 174,174,200 169,174,198 143,174,219 174,211,255 154,135,142 183,139,127 134,123,132 132,119,129 135,122,130 125,113,125 115,98,104 114,97,100 125,104,102 130,107,106 129,105,99 92,83,94 92,94,108 172,198,235 114,120,137 60,58,66 45,43,51 45,43,51 74,73,78 19,16,20 10,31,70 1,61,143 5,32,73 8,24,53 12,35,71 1,27,62 8,40,91 36,48,72 65,63,73 69,62,72 75,68,78 61,58,64 90,87,91 83,78,77 97,98,130 99,95,106 55,50,68 89,83,90 66,63,69 68,62,69 84,77,87 101,93,110 62,65,76 50,50,60 53,49,60 48,46,56 58,54,67 62,60,72 68,66,76 76,74,84 79,79,89 51,51,61 50,50,58 51,51,61 51,51,61 51,51,61 61,59,69 71,71,81 100,102,116 162,171,182 223,236,251 230,245,255 185,192,217 230,255,255 141,163,195 227,255,255 226,255,255 123,146,182 225,255,255 227,255,255
137,165,217 200,233,255 193,225,255 182,208,254 175,201,245 173,195,236 154,172,210 148,161,191 139,140,161 106,105,120 110,119,130 115,123,132 114,123,134 120,127,150 146,154,186 158,175,208 184,201,234 142,135,145 212,237,255 216,244,255 212,246,255 211,246,255 203,243,255 203,243,255 199,231,255 177,209,255 131,147,176 180,134,134 126,114,119 138,124,126 140,123,126 131,120,129 116,101,109 112,95,98 121,100,100 131,108,107 133,109,103 86,82,95 80,88,104 191,220,255 133,137,150 56,56,64 45,43,51 44,42,50 75,72,78 24,21,25 8,24,60 1,61,146 6,35,78 11,27,56 12,33,70 2,28,65 8,41,87 2,28,72 26,32,49 70,66,77 81,77,88 69,66,72 67,65,66 67,64,70 67,71,104 64,65,86 72,63,76 61,54,57 69,63,70 76,69,83 84,80,91 94,90,103 70,70,82 50,50,60 53,49,60 48,46,56 55,51,64 62,60,72 67,65,75 76,74,84 86,86,96 52,52,62 50,50,58 51,51,61 51,51,61 51,51,61 52,50,60 53,51,61 60,58,66 64,64,74 76,79,88 93,96,105 130,138,158 233,255,255 114,133,164 169,195,230 141,162,197 100,118,146 133,156,192 184,210,245
87,103,130 183,211,255 190,225,255 207,245,255 205,247,255 204,249,255 201,242,255 202,246,255 208,243,255 142,145,165 207,248,255 204,246,255 202,246,255 202,243,255 201,242,255 204,246,255 206,246,255 140,148,176 207,249,255 202,243,255 201,242,255 201,242,255 201,242,255 200,244,255 206,246,255 168,204,249 188,224,255 93,111,147 138,109,114 150,127,128 147,124,123 145,126,130 119,104,114 109,91,100 114,94,106 132,110,115 126,119,133 96,95,112 135,158,196 167,196,241 118,115,121 57,57,65 45,43,51 44,42,50 73,70,76 26,26,26 7,18,45 7,66,151 1,33,82 11,27,56 15,33,69 2,27,67 7,37,77 0,30,77 21,31,51 69,67,79 98,97,114 113,114,133 177,203,238 94,112,140 68,66,78 71,65,70 69,66,72 56,50,57 59,55,64 73,68,84 83,79,92 94,90,103 79,79,91 51,51,61 52,50,60 48,46,56 54,50,61 63,59,72 68,66,74 75,73,81 88,86,96 53,53,63 51,51,61 50,50,60 51,51,61 51,49,59 52,50,60 53,51,61 51,51,61 55,53,61 59,59,67 78,76,86 128,131,149 231,255,255 123,145,175 223,255,255 227,255,255 169,195,230 226,255,255 227,255,255
121,129,147 213,248,255 199,243,255 197,240,255 198,242,255 199,240,255 199,240,255 198,242,255 211,247,255 126,125,142 206,248,255 200,241,255 198,242,255 198,242,255 197,240,255 200,241,255 204,246,255 149,163,200 208,248,255 204,246,255 198,242,255 198,241,255 197,242,255 199,242,255 205,245,255 207,240,255 164,200,243 182,223,255 148,149,179 131,107,111 159,129,128 149,128,124 138,119,126 124,105,112 130,113,119 99,90,101 100,116,143 180,212,252 174,207,249 164,192,228 106,103,107 56,53,57 46,44,52 47,45,53 62,59,65 42,40,41 8,18,36 16,73,156 5,41,97 14,32,60 12,31,62 2,28,72 7,34,75 0,34,82 17,29,51 64,67,78 72,73,92 118,124,145 185,218,255 214,251,255 132,144,166 105,103,111 74,72,80 51,49,57 55,53,61 69,67,77 81,79,91 90,88,100 89,89,101 52,50,60 54,50,61 51,49,59 53,49,60 61,57,68 66,62,71 76,72,81 90,86,95 50,50,58 51,51,61 52,52,62 53,53,63 52,52,62 50,50,60 50,50,60 51,51,61 54,52,62 58,58,68 75,73,83 126,130,145 224,255,255 142,166,197 227,255,255 226,255,255 197,223,255 224,255,255 228,255,255
140,134,139 211,247,255 199,243,255 193,241,255 196,239,255 194,239,255 195,240,255 198,242,255 206,246,255 125,131,152 202,247,255 199,243,255 197,242,255 195,240,255 195,240,255 199,242,255 206,246,255 178,199,247 214,253,255 207,247,255 200,244,255 200,244,255 202,243,255 202,242,255 205,245,255 217,255,255 164,179,211 178,215,255 177,214,255 184,224,255 165,197,246 125,142,187 127,125,147 119,116,131 74,85,112 174,203,248 177,209,255 175,207,255 213,248,255 172,195,229 99,96,100 58,55,61 46,44,52 47,43,54 52,48,57 51,45,50 12,14,28 28,79,153 0,48,111 18,38,66 11,30,61 0,34,82 6,32,67 1,38,89 21,31,49 67,70,81 125,133,153 219,247,255 183,206,240 162,188,223 204,234,255 111,126,160 117,117,127 60,59,64 53,49,62 68,66,78 79,76,91 89,86,101 98,96,108 53,51,63 52,52,62 51,49,59 50,48,56 63,59,70 69,67,75 76,74,84 89,85,96 52,52,60 52,52,62 50,50,60 51,51,61 50,50,60 51,51,61 51,51,61 51,51,61 54,52,62 58,58,68 74,72,82 119,126,138 233,255,255 176,195,228 227,255,255 227,255,255 223,249,255 224,255,255 229,255,255
153,156,174 217,249,255 199,243,255 195,240,255 196,241,255 196,241,255 196,241,255 198,242,255 206,246,255 138,149,180 209,250,255 207,244,255 201,242,255 199,243,255 201,242,255 201,243,255 206,246,255 210,240,255 199,234,255 210,249,255 203,243,255 203,243,255 202,243,255 205,245,255 206,248,255 214,254,255 148,150,175 212,249,255 186,223,255 185,222,255 167,209,255 178,215,255 186,223,255 180,215,255 176,211,255 167,204,253 178,213,255 214,249,255 215,250,255 200,228,255 103,97,102 58,55,61 47,45,53 47,43,52 49,45,54 63,57,64 9,9,19 37,81,146 1,52,124 13,35,65 8,27,60 3,38,86 4,26,58 2,36,91 40,45,55 97,99,113 166,184,208 219,250,255 219,253,255 219,249,255 193,214,251 196,219,255 107,112,122 115,115,123 62,58,71 65,63,75 76,73,88 87,84,99 101,99,111 51,51,63 54,52,62 53,51,61 50,48,58 62,58,67 67,65,73 75,73,83 88,84,97 57,57,65 53,53,63 55,55,65 52,52,62 50,50,60 50,50,60 48,48,58 55,55,65 53,51,61 56,56,66 71,69,79 117,121,134 236,255,255 202,221,252 227,255,255 231,255,255 236,255,255 227,255,255 232,255,255
209,221,255 206,229,255 205,245,255 201,242,255 201,242,255 200,241,255 202,241,255 201,242,255 207,247,255 160,185,227 220,255,255 207,246,255 205,243,255 205,245,255 202,243,255 204,246,255 212,248,255 219,254,255 167,188,227 214,250,255 205,247,255 205,247,255 207,247,255 207,249,255 208,249,255 217,254,255 143,139,159 217,254,255 208,250,255 211,248,255 210,245,255 185,222,255 181,214,255 164,197,239 181,210,253 208,239,255 221,253,255 219,254,255 220,255,255 220,248,255 101,96,98 61,60,65 50,48,58 47,45,53 45,43,51 73,70,76 12,10,18 38,73,123 0,60,135 9,35,72 7,26,59 10,39,84 5,27,59 18,46,96 63,66,84 118,126,154 241,255,255 222,253,255 217,250,255 215,251,255 218,255,255 204,241,255 177,200,227 100,103,121 140,140,148 76,74,84 72,72,84 85,83,95 96,94,106 55,53,63 55,55,65 47,50,59 48,46,56 59,57,69 62,60,72 73,71,83 82,80,92 57,57,67 56,56,68 55,55,65 53,53,63 57,55,65 53,51,61 50,48,58 54,52,62 56,52,63 57,55,65 70,66,77 115,118,127 236,255,255 222,240,255 226,253,255 243,255,255 207,227,255 134,156,186 126,148,178
228,244,255 153,167,190 208,246,255 205,245,255 203,243,255 206,246,255 205,247,255 205,245,255 205,246,255 199,228,255 206,238,255 209,248,255 209,247,255 205,245,255 207,247,255 206,246,255 209,249,255 216,253,255 133,146,174 214,254,255 210,249,255 209,250,255 210,251,255 212,253,255 212,254,255 218,255,255 140,142,167 219,255,255 219,255,255 220,255,255 223,255,255 224,255,255 222,249,255 185,207,248 176,195,228 150,156,184 136,142,159 128,129,148 135,141,162 154,168,191 102,101,106 65,62,68 48,46,56 46,44,54 41,39,47 82,79,85 16,12,21 35,60,100 2,60,136 7,32,74 11,26,60 9,36,75 9,26,57 33,53,97 100,107,119 188,202,225 233,253,255 219,253,255 215,251,255 215,250,255 216,254,255 216,249,255 218,249,255 136,158,190 97,100,109 132,130,142 78,76,88 81,79,91 97,95,107 57,55,65 56,56,66 51,54,63 48,46,56 60,58,70 62,60,70 74,72,84 82,80,92 56,56,66 55,55,65 56,56,66 53,53,63 56,56,66 57,57,67 50,50,62 53,51,61 52,48,57 54,50,59 67,60,72 99,102,113 147,165,191 210,226,253 242,255,255 232,255,255 238,255,255 238,255,255 231,255,255
223,247,255 120,122,138 210,251,255 206,247,255 206,246,255 206,246,255 207,248,255 208,249,255 210,250,255 222,252,255 158,176,212 215,255,255 214,251,255 209,251,255 211,251,255 214,251,255 216,255,255 223,255,255 119,122,142 221,255,255 221,253,255 231,255,255 237,255,255 225,238,255 210,217,240 185,177,196 147,143,156 119,122,140 114,125,156 131,148,179 173,196,232 203,230,255 231,255,255 230,255,255 234,255,255 227,255,255 221,255,255 225,255,255 227,255,255 228,255,255 125,122,128 76,75,80 50,48,58 45,45,55 46,44,54 89,85,94 17,14,20 32,47,79 5,59,141 3,31,81 8,26,54 16,37,72 23,36,62 61,73,95 114,125,138 244,255,255 219,245,255 219,252,255 219,255,255 214,252,255 216,254,255 205,233,255 208,240,255 212,250,255 98,106,134 97,101,116 82,80,92 83,79,92 96,94,104 55,53,63 56,56,66 53,53,63 45,45,55 60,57,72 64,62,74 71,69,79 82,80,92 62,62,72 57,57,69 56,56,66 55,55,65 55,55,65 55,55,63 53,51,59 52,52,62 43,46,53 48,48,56 62,60,70 105,105,117 245,255,255 245,255,255 240,255,255 231,255,255 236,255,255 237,255,255 230,255,255
228,254,255 120,118,140 215,255,255 212,252,255 214,254,255 212,251,255 214,254,255 216,255,255 220,255,255 222,255,255 113,130,152 226,255,255 222,253,255 216,248,255 199,225,255 185,202,233 166,177,204 138,143,167 119,115,124 117,130,149 146,152,173 187,199,223 219,236,255 238,255,255 228,255,255 224,255,255 207,224,255 237,255,255 227,255,255 222,255,255 224,255,255 221,255,255 224,255,255 228,255,255 199,225,255 225,255,255 221,255,255 219,255,255 223,255,255 227,255,255 138,138,146 83,82,87 53,51,59 47,45,53 44,42,52 88,84,93 18,15,21 24,35,62 10,62,145 2,34,85 10,26,53 18,37,70 36,44,64 105,107,132 174,187,204 245,255,255 229,255,255 218,254,255 217,255,255 214,252,255 219,255,255 175,197,229 217,251,255 216,255,255 213,236,255 75,81,111 103,105,121 83,76,90 99,92,102 55,53,63 56,56,66 51,54,63 46,46,56 58,56,68 65,63,75 69,67,77 78,76,88 65,65,77 52,52,64 46,44,56 50,48,58 52,50,60 55,53,63 58,56,66 56,59,68 55,58,67 60,60,70 67,65,75 107,105,115 241,255,255 242,255,255 239,255,255 233,255,255 229,255,255 230,255,255 232,255,255
