48,30,25 48,35,30 44,37,37 38,36,37 59,57,58 44,43,46 55,54,57 55,54,59 54,52,62 52,50,58 50,48,56 50,48,56 47,45,53 47,45,53 47,45,53 46,44,52 45,43,51 44,42,50 41,39,47 43,41,49 41,39,47 43,41,49 38,36,44 38,36,44 38,36,44 38,36,44 38,36,44 38,36,44 33,31,39 32,30,38 36,34,42 37,35,43 37,35,43 38,36,44 38,36,44 38,36,44 38,36,44 38,36,44 39,37,45 39,37,45 40,38,46 40,38,46 43,41,49 43,41,49 44,42,50 46,44,52 46,44,52 48,46,54 48,46,56 48,46,54 46,46,54 46,46,54 45,45,53 46,46,54 48,48,56 48,48,56 48,48,56 48,48,56 47,50,59 50,50,58 58,59,62 51,52,55 89,77,79 94,77,69 58,41,33 60,43,35 54,32,26 61,41,32 63,41,35 55,38,30 53,35,30 50,33,25 53,36,28 51,36,27 60,40,33 55,38,30 56,39,31 60,40,33 61,41,34 61,40,36 65,49,43 58,48,47 49,46,50 58,55,59 55,52,56 53,50,54 53,50,54 55,52,56 51,50,55 50,49,54 48,46,54 46,44,52 45,43,51 41,39,47 40,38,46 40,38,48 39,37,45 41,39,47 45,43,51 44,44,52 46,46,54 48,48,56 50,50,58 52,52,62 56,57,60 61,56,58 105,87,68 49,32,22 43,32,29 45,29,25 42,29,24 41,28,25 42,29,26 40,27,24 39,27,29 42,35,35 66,67,70 102,132,170 158,199,255 164,206,255 164,206,255 163,205,255 141,179,237 83,80,84 111,124,150 157,202,255 170,212,255 175,215,255
51,33,28 52,39,34 44,37,37 44,42,43 49,47,48 48,47,50 55,54,57 55,54,59 54,52,62 53,51,59 51,49,57 50,48,56 48,46,54 47,45,53 47,45,53 46,44,52 45,43,51 44,42,50 45,43,51 44,42,50 43,41,49 43,41,49 38,36,44 38,36,44 39,37,45 39,37,45 38,36,44 38,36,44 34,32,40 33,31,39 36,34,42 37,35,43 37,35,43 38,36,44 38,36,44 38,36,44 38,36,44 38,36,44 39,37,45 39,37,45 40,38,46 40,38,46 41,39,47 43,41,49 43,41,49 46,44,52 46,44,52 48,46,54 48,46,56 50,48,56 48,48,56 48,48,56 46,46,54 48,48,56 49,49,57 49,49,57 48,48,56 48,48,56 49,49,59 51,51,59 60,61,64 53,54,57 60,50,51 91,76,67 91,75,69 64,46,41 59,38,36 62,42,33 63,41,35 55,38,30 53,35,30 50,33,25 53,36,28 51,36,27 60,40,33 55,38,30 56,39,31 60,40,33 59,39,32 65,43,37 67,53,55 56,50,57 49,46,50 58,55,59 55,52,56 53,50,54 53,50,54 55,52,56 51,50,55 50,49,54 48,46,54 46,44,52 45,43,51 41,39,47 40,38,46 40,38,48 39,37,45 43,41,49 45,43,51 44,44,52 46,46,54 48,48,56 50,50,58 52,52,62 56,57,60 58,59,62 93,76,68 87,69,50 45,32,29 44,28,24 41,28,23 39,26,23 39,26,23 45,32,29 39,27,29 45,38,38 78,79,82 141,171,209 209,251,255 215,255,255 215,255,255 214,255,255 182,220,255 99,96,100 136,149,177 200,245,255 215,255,255 216,255,255
50,32,27 50,37,32 50,43,43 45,43,44 48,46,47 45,44,47 54,53,56 55,54,59 54,52,62 54,52,60 53,51,59 52,50,58 50,48,56 48,46,54 47,46,51 47,46,51 47,45,53 47,45,53 46,44,52 46,42,51 45,41,50 44,42,50 40,38,46 41,39,47 43,41,49 43,41,49 43,41,49 41,39,47 38,36,44 37,35,43 40,38,46 40,38,46 40,38,46 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 39,38,41 39,38,43 40,38,46 41,39,47 41,39,47 44,42,50 45,43,51 46,44,52 46,44,52 50,48,56 50,48,56 50,50,58 49,49,57 48,48,56 48,48,56 49,49,57 48,48,56 50,48,56 51,49,57 50,50,58 53,53,61 73,74,79 71,72,77 73,69,78 74,68,73 92,76,63 102,83,69 63,47,41 62,42,33 63,41,35 58,42,36 53,35,30 51,34,26 56,39,31 51,36,27 64,44,37 58,40,35 60,43,35 62,42,35 64,44,37 68,54,54 61,58,64 60,54,59 53,50,54 60,57,61 56,53,57 53,50,54 52,49,53 54,51,55 50,49,54 48,47,52 48,46,54 45,43,51 43,41,49 40,38,46 40,39,42 40,39,44 41,40,45 45,44,49 46,45,50 45,45,53 48,48,56 50,50,58 51,51,59 53,53,63 57,58,61 63,57,62 56,56,64 100,73,66 87,69,50 43,28,19 38,25,22 39,26,23 46,33,30 40,27,24 41,29,31 50,43,43 87,85,86 156,190,227 215,255,255 219,255,255 219,255,255 216,255,255 179,219,255 101,95,100 145,160,192 209,255,255 218,255,255 219,255,255
50,32,29 54,41,38 52,49,55 45,44,47 46,45,48 46,45,48 58,57,60 57,55,63 55,53,61 53,53,61 51,51,59 51,51,59 50,50,58 49,49,57 50,48,56 48,46,54 48,46,56 47,45,55 47,45,53 47,45,53 47,45,53 47,43,52 44,42,50 46,44,52 47,45,53 47,45,53 46,44,52 46,44,52 41,39,47 40,38,46 44,42,50 44,42,50 44,42,50 43,41,49 41,39,47 41,39,47 41,39,47 40,38,46 40,38,46 39,38,41 40,39,42 40,38,46 41,39,47 41,39,47 44,42,50 45,43,51 46,44,52 47,45,53 48,46,54 50,48,56 52,48,57 49,49,57 51,49,57 50,48,56 51,49,57 52,50,58 52,50,58 52,50,60 51,51,59 64,62,70 75,72,76 79,76,80 80,78,79 84,79,78 97,87,88 89,80,76 73,64,60 66,48,43 62,42,33 60,40,33 52,36,30 51,34,26 56,39,31 50,34,28 61,41,32 55,38,30 56,39,31 62,42,33 64,51,46 65,60,62 62,59,63 58,55,59 55,52,58 59,56,62 56,53,59 52,49,55 51,48,54 53,50,56 50,48,56 47,45,53 45,43,51 45,43,53 44,42,50 43,41,49 39,38,43 40,39,44 44,43,48 43,43,51 45,45,53 46,46,54 50,50,58 50,50,58 51,51,59 53,53,61 56,56,64 57,57,65 58,58,66 68,68,68 102,83,71 92,80,68 42,29,24 39,26,23 46,33,30 42,29,26 40,28,30 51,44,44 89,88,81 166,201,251 216,255,255 219,255,255 219,255,255 216,255,255 174,216,255 104,97,100 146,164,200 210,255,255 219,255,255 219,255,255
51,34,26 55,42,35 52,50,51 46,45,48 50,49,52 46,45,48 54,53,56 54,52,60 55,53,61 53,53,61 51,51,59 51,51,59 50,50,58 50,50,58 51,49,57 51,49,57 50,48,58 48,46,56 50,48,58 48,46,56 50,48,56 60,59,64 60,58,66 54,52,60 50,48,56 50,48,56 50,48,56 48,46,54 43,41,49 45,43,51 48,46,54 48,46,54 48,46,54 46,44,52 46,44,52 45,43,51 45,43,51 44,42,50 43,41,49 44,42,50 43,41,49 43,41,49 44,42,50 44,42,50 44,42,50 45,43,51 46,44,52 47,45,53 48,46,54 48,46,54 48,46,54 52,49,55 50,48,56 52,50,58 52,50,58 52,50,58 53,51,59 51,51,59 51,51,59 76,75,80 77,74,78 79,73,78 82,77,79 82,80,81 95,85,86 99,90,86 82,73,69 83,66,67 86,69,70 78,61,62 64,48,46 51,35,29 55,38,30 58,42,38 62,42,33 53,35,30 58,41,33 61,45,41 65,60,62 65,62,66 63,60,64 60,57,61 58,55,61 61,58,64 56,53,59 53,49,58 49,45,54 51,49,57 50,48,56 47,45,53 48,46,54 46,44,54 46,44,52 46,44,54 46,42,51 43,43,51 43,43,51 46,46,54 50,50,58 49,49,57 50,50,58 52,52,60 53,53,61 56,56,64 56,56,64 58,58,66 60,60,68 61,64,71 66,63,67 86,77,58 73,61,49 36,23,20 47,34,31 45,32,29 41,29,31 52,45,45 90,88,84 171,206,255 216,255,255 219,255,255 219,255,255 216,255,255 171,213,255 104,96,102 153,171,207 211,255,255 220,255,255 219,255,255
54,33,29 59,41,36 51,50,55 48,47,52 47,46,51 45,44,49 53,52,57 54,52,60 55,53,61 55,53,61 53,51,59 52,50,58 52,50,58 52,50,58 51,49,57 51,49,57 51,50,55 50,49,54 50,48,56 48,44,55 65,59,66 74,68,75 75,72,78 84,82,83 91,88,92 84,81,85 66,65,70 51,50,55 46,44,52 45,43,51 48,46,54 50,48,56 50,48,56 48,46,54 48,46,54 48,46,54 47,45,53 47,45,53 46,44,52 45,43,51 45,43,51 44,42,50 45,43,51 46,44,52 45,43,51 45,43,51 46,44,52 47,45,53 47,45,53 47,45,53 51,49,57 52,50,58 52,50,58 53,51,59 52,52,60 51,51,59 51,52,57 51,52,57 51,52,57 77,74,78 79,76,82 79,76,80 79,76,80 81,78,82 91,88,92 94,89,88 80,70,71 87,73,75 81,67,69 78,68,69 78,68,69 73,59,59 63,47,45 55,42,37 60,43,35 56,41,30 57,44,37 66,54,54 58,58,58 64,63,68 62,61,66 58,57,62 56,52,61 60,56,65 55,51,60 53,49,58 50,48,56 51,49,57 50,48,56 48,46,54 47,46,51 45,45,53 46,44,52 46,44,52 43,43,51 43,43,51 44,44,52 46,46,54 49,49,57 50,50,58 52,52,60 53,53,61 53,53,61 56,56,64 57,57,65 58,58,66 60,60,68 65,64,67 65,63,71 80,71,65 118,95,84 47,31,25 48,32,28 45,29,25 42,32,33 51,46,45 91,91,88 179,215,255 217,255,255 220,255,255 219,255,255 216,255,255 167,209,255 104,96,104 156,174,212 211,255,255 220,255,255 219,255,255
53,32,28 58,40,35 51,50,55 48,47,52 47,46,51 47,46,51 55,54,59 58,56,64 59,57,65 57,55,63 54,52,60 53,51,59 54,52,60 54,52,60 54,52,60 54,52,60 54,53,58 54,51,57 54,50,59 54,52,60 75,69,76 76,73,77 76,73,77 88,85,91 94,92,93 92,89,93 94,91,95 92,89,93 95,94,97 64,63,68 55,53,61 52,50,58 53,51,59 52,50,58 51,49,57 51,49,57 50,48,56 50,48,56 50,48,56 48,46,54 47,45,53 47,45,53 47,45,53 46,44,52 46,44,52 45,43,51 45,43,51 47,45,53 47,45,53 47,45,53 50,48,56 51,49,57 51,49,57 54,52,60 52,52,60 52,52,60 52,53,58 53,54,59 60,61,66 77,74,78 77,74,80 77,74,80 77,74,78 77,74,78 91,89,90 92,87,84 79,69,68 87,73,73 82,68,68 79,69,70 75,68,68 78,68,72 78,68,72 79,67,72 78,64,66 61,51,50 59,52,52 61,58,62 62,59,65 66,62,71 64,62,70 61,59,67 59,55,64 60,56,65 56,52,61 52,48,59 50,48,56 50,48,56 48,46,54 47,45,53 47,43,52 47,45,53 47,43,52 47,43,52 44,44,52 44,44,52 43,43,51 46,46,54 49,49,57 51,51,59 52,52,60 52,52,60 53,53,61 57,57,65 58,58,66 60,60,68 62,62,70 65,64,67 68,66,74 72,70,71 88,70,67 112,98,82 56,40,38 42,25,28 42,32,33 56,51,50 93,93,90 187,226,255 217,255,255 220,255,255 219,255,255 216,255,255 165,206,255 104,96,104 158,176,216 211,255,255 220,255,255 219,255,255
51,33,28 59,43,37 48,49,54 47,45,53 48,46,54 47,46,51 55,54,59 57,57,65 57,57,65 57,57,65 56,56,64 55,53,61 55,53,61 55,53,61 54,52,60 55,53,61 54,53,58 54,53,58 55,53,61 54,57,64 78,77,82 80,77,83 83,80,84 91,88,92 96,94,95 97,95,96 94,91,95 96,93,97 101,98,102 101,98,102 98,97,100 100,99,102 61,60,65 58,54,63 55,53,61 54,52,60 54,52,60 54,52,60 52,50,58 51,49,57 50,48,56 50,49,54 48,47,52 47,45,53 47,45,53 46,44,52 46,44,54 47,45,53 47,45,53 47,45,53 50,48,56 51,49,57 51,49,57 53,51,59 53,53,61 52,52,60 53,54,59 53,54,59 76,73,77 77,74,78 77,74,78 77,74,78 77,74,78 79,76,80 92,90,88 93,88,87 78,69,65 85,71,71 82,68,68 78,68,69 72,65,65 77,67,68 75,65,66 80,68,73 81,69,74 82,75,75 76,74,75 59,56,60 62,59,63 65,62,68 62,61,66 60,59,64 59,55,66 60,56,67 56,52,61 53,49,58 50,48,56 50,48,56 48,46,54 45,43,51 46,45,50 44,44,52 45,43,51 45,43,51 44,42,50 43,41,49 45,45,53 49,49,57 50,50,58 51,51,59 52,52,60 53,53,61 56,56,64 57,57,65 59,59,67 59,59,67 62,62,70 66,65,70 69,68,73 72,69,75 87,76,71 102,87,67 84,72,62 39,28,23 42,32,33 56,51,50 97,95,91 195,237,255 217,255,255 220,255,255 219,255,255 216,255,255 164,200,255 104,98,103 169,185,233 211,255,255 220,255,255 219,255,255
55,37,32 59,43,37 48,49,54 47,45,53 50,48,56 47,45,53 55,53,61 57,57,65 58,58,66 58,58,66 57,57,65 58,56,64 57,55,63 55,53,61 55,53,61 55,53,61 57,56,61 57,56,61 58,56,64 57,57,65 79,78,83 80,77,81 83,80,84 91,88,92 98,95,99 95,92,96 95,92,96 98,95,99 103,100,104 103,100,104 104,101,105 103,102,105 111,108,112 117,114,118 84,81,87 61,60,65 57,56,61 59,58,63 57,56,61 55,53,61 54,52,60 52,51,56 51,50,55 52,50,58 52,51,56 50,48,56 50,48,58 48,46,54 48,46,54 48,46,54 48,46,54 51,49,57 51,49,57 53,51,59 52,52,60 53,53,61 52,53,58 53,54,59 79,76,80 77,74,78 77,74,78 76,73,77 77,74,78 77,74,78 89,87,88 90,85,84 79,69,68 85,72,69 82,68,70 78,66,68 75,65,66 75,65,66 78,68,69 78,66,68 82,70,72 83,78,80 77,75,76 75,74,77 80,79,82 76,75,80 62,60,68 61,60,65 60,56,65 63,59,68 56,52,61 52,48,57 52,50,58 52,50,58 50,48,56 48,46,54 46,47,52 44,44,52 45,43,51 43,41,49 41,39,47 41,39,47 39,39,47 45,45,53 49,49,57 51,51,59 53,53,61 55,55,63 57,57,65 58,58,66 59,59,67 60,60,68 63,63,71 66,65,70 69,68,73 71,72,75 86,79,82 103,88,68 83,71,61 40,29,24 44,34,35 61,56,55 101,96,93 200,242,255 217,255,255 220,255,255 219,255,255 215,255,255 160,196,250 99,96,102 171,187,237 213,255,255 220,255,255 219,255,255
54,34,27 65,43,37 49,50,53 45,45,53 46,46,54 44,44,52 55,55,63 58,59,64 58,59,64 60,59,64 58,59,64 60,58,66 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 59,56,62 58,56,64 58,56,64 78,77,82 80,77,81 84,81,85 92,89,93 97,94,98 94,91,95 94,91,97 103,100,104 104,101,105 103,100,104 103,103,103 108,105,111 113,110,114 122,119,123 120,117,121 127,124,128 89,86,92 66,65,70 57,56,61 58,57,62 57,55,63 58,56,64 54,53,58 53,51,59 53,51,59 52,50,58 51,49,57 48,47,52 50,49,54 51,50,55 51,50,55 52,51,56 49,50,55 51,52,57 51,52,57 55,56,61 59,57,65 59,57,65 79,76,80 77,74,78 77,74,78 77,74,78 77,74,78 79,76,80 92,87,86 92,85,85 80,69,66 85,68,69 84,67,68 80,68,70 77,67,68 77,67,68 77,67,68 75,65,66 82,70,72 83,78,77 81,76,78 80,77,81 80,77,81 81,79,80 76,74,75 74,71,75 67,64,70 65,62,66 63,59,68 55,52,58 53,52,55 52,51,56 50,48,56 46,44,52 47,45,53 45,43,51 43,41,49 40,38,46 40,38,46 38,37,42 39,37,45 41,39,47 46,46,54 49,50,55 52,52,60 56,56,64 57,57,65 59,59,67 60,60,68 60,60,68 64,64,72 65,65,73 69,69,77 72,72,82 76,73,79 101,82,70 78,62,58 41,28,25 45,33,33 59,52,50 104,98,93 200,242,255 216,255,255 219,255,255 220,255,255 216,255,255 155,192,243 100,98,106 171,197,245 219,255,255 219,255,255 219,255,255
