74,78,82 74,80,81 158,165,158 107,114,98 57,67,75 68,78,82 48,56,61 48,51,58 41,44,51 47,43,52 43,48,54 49,50,55 44,48,52 38,48,54 33,43,49 42,52,58 36,46,52 40,48,53 37,46,46 35,41,44 43,43,40 48,33,24 27,25,26 47,38,34 53,40,37 53,40,37 50,37,32 56,43,38 47,34,31 47,34,31 51,33,32 41,34,34 83,45,24 106,60,30 75,53,35 59,39,30 37,24,34 30,23,23 44,32,34 46,34,39 40,33,33 40,35,37 34,31,37 29,27,37 32,35,46 31,35,48 30,37,49 29,38,51 28,39,50 28,39,50 24,39,44 28,40,46 29,39,45 31,41,47 30,40,46 31,39,46 31,39,46 33,41,50 36,36,44 37,37,47 36,36,44 35,38,47 31,36,42 30,40,48 45,53,62 37,44,56 30,39,50 30,38,47 39,39,49 36,41,35 37,47,39 45,53,41 48,57,40 38,46,36 52,62,36 42,48,35 49,48,41 70,71,50 53,64,35 32,45,33 36,53,43 39,46,44 41,45,47 42,48,39 36,42,33 185,180,152 205,191,162 192,183,136 239,237,206 203,199,178 255,255,217 217,221,192 178,182,155 148,147,122 167,170,148 158,162,145 199,207,186 185,193,172 135,142,126 131,142,131 116,128,124 113,125,129 98,110,114 92,107,114 96,112,112 98,112,105 91,106,90 91,105,101 89,100,87 79,91,87 85,100,103 78,90,96 82,92,86 69,80,69 83,91,81 84,91,86 83,96,97 75,88,89 69,82,83 62,71,73 48,56,61 32,40,49 30,40,37 48,60,42 73,85,51 33,41,27 29,41,45 30,42,46
70,75,74 70,76,79 71,78,76 115,121,108 81,91,95 86,96,100 69,77,82 46,49,56 43,43,51 42,45,52 41,46,52 51,55,59 48,54,57 43,53,59 42,52,58 38,48,54 32,42,48 39,47,52 43,52,52 41,47,50 42,44,41 57,37,30 26,26,26 51,39,39 50,37,34 50,37,34 49,36,31 45,32,29 55,42,39 53,40,37 47,37,38 43,32,25 105,59,41 80,44,15 73,43,26 50,34,28 33,22,31 41,34,34 41,29,31 48,36,41 47,40,40 37,32,34 34,31,37 29,27,37 32,35,46 31,35,48 30,37,49 29,39,47 28,40,48 28,40,48 26,41,48 26,38,46 29,39,45 33,43,49 31,39,46 33,38,46 35,40,48 32,37,47 37,37,45 37,37,47 36,36,44 36,39,48 31,36,42 31,41,49 40,48,57 33,42,53 28,37,48 31,39,48 33,36,47 41,47,48 36,48,44 54,62,50 46,54,40 43,51,41 48,58,36 45,56,41 48,54,45 60,63,41 44,57,34 39,49,43 36,51,39 39,49,43 38,44,45 34,44,38 54,60,51 189,184,156 200,188,149 217,210,153 221,216,186 216,210,185 240,240,199 208,211,180 181,183,157 141,138,112 161,162,139 164,167,147 178,183,163 182,190,169 155,162,146 132,143,132 117,129,125 112,124,128 99,111,115 91,106,111 99,115,113 94,108,101 83,98,84 93,107,103 86,97,84 79,91,82 85,100,103 71,83,87 76,86,80 74,84,76 83,91,81 83,90,88 79,92,93 75,88,89 70,83,84 65,74,76 50,58,63 32,40,49 31,40,42 62,73,58 70,79,60 38,45,40 28,40,44 31,43,47
52,59,52 69,78,78 71,79,86 103,109,110 87,97,105 73,83,87 57,65,70 39,42,49 42,45,52 43,43,53 39,44,52 41,57,57 37,55,54 47,57,63 33,43,49 32,42,48 37,47,53 38,46,51 41,50,50 42,48,51 43,52,54 72,45,29 30,30,30 42,32,31 49,36,33 49,36,33 59,43,41 48,32,30 47,36,33 57,44,41 61,47,33 55,43,33 94,57,31 75,40,27 56,35,22 39,27,27 50,38,43 43,33,34 48,34,36 44,32,37 42,35,35 36,31,33 34,31,37 38,36,46 28,31,42 28,32,45 30,37,49 31,41,47 29,41,47 28,40,48 26,40,50 29,41,49 32,42,48 30,40,48 27,42,45 29,41,45 36,39,50 36,39,48 37,37,45 38,36,46 35,35,43 38,38,48 32,37,45 28,37,48 34,45,56 30,41,52 31,35,48 30,38,47 30,39,50 33,41,57 33,48,53 44,57,41 40,53,41 54,67,55 49,62,50 43,54,43 41,49,37 46,58,40 48,61,38 60,67,49 39,47,54 35,45,51 35,45,49 41,48,43 173,174,155 196,186,146 230,216,160 238,227,163 210,203,176 199,195,158 230,227,185 224,227,194 150,147,121 170,167,143 150,144,119 163,161,132 158,163,143 158,167,148 165,174,157 135,146,135 130,142,138 113,126,127 99,111,115 89,104,109 89,105,103 97,111,104 80,94,90 92,106,102 90,101,88 83,97,78 78,94,92 79,93,89 64,73,73 73,82,82 78,85,83 81,87,90 75,88,89 75,88,89 77,90,91 65,74,76 54,62,67 36,44,51 39,47,54 38,48,40 54,62,50 42,47,53 33,45,49 31,43,47
58,60,60 49,54,53 64,75,76 64,75,74 95,104,106 74,84,88 81,89,94 54,57,64 43,46,53 43,43,53 40,45,53 43,51,58 35,45,51 36,40,53 36,40,53 36,41,49 35,45,51 44,54,58 48,54,57 54,51,55 47,50,57 67,39,26 33,26,29 54,41,38 49,36,33 55,42,39 49,33,31 58,42,40 54,38,36 56,40,36 61,51,41 66,52,38 74,44,27 67,39,26 50,33,25 55,41,43 49,33,31 60,46,46 49,35,35 42,32,33 50,43,43 41,36,38 40,37,43 34,34,44 29,33,48 28,39,52 29,40,51 28,40,48 28,39,50 29,40,51 27,41,51 29,40,51 29,41,49 30,42,48 28,38,46 25,39,51 30,42,48 31,38,50 37,37,49 40,38,48 34,34,44 38,38,50 34,37,46 29,38,49 29,36,48 29,36,48 31,38,50 39,43,58 37,45,61 31,42,53 34,45,56 33,44,45 35,47,53 34,47,46 38,53,41 39,46,44 44,50,41 54,62,50 37,48,37 49,59,35 46,56,48 41,44,51 41,47,48 57,52,49 192,186,140 217,204,141 255,254,187 242,225,174 179,173,139 224,215,170 231,226,183 240,244,206 206,203,161 194,198,169 159,161,133 155,154,127 148,155,139 132,143,128 132,145,131 123,133,125 108,121,120 119,132,133 92,105,106 90,104,114 86,101,104 92,105,104 92,106,97 93,107,103 91,102,89 83,95,75 79,93,89 86,98,94 64,76,72 74,86,82 70,83,82 71,84,83 75,89,85 69,83,79 74,85,84 64,75,74 54,63,65 48,52,56 34,41,53 51,61,67 42,50,40 47,55,45 29,42,43 40,53,54
62,54,60 102,100,96 66,66,63 60,72,68 96,105,105 81,91,95 75,84,86 57,63,66 48,48,56 43,43,53 41,44,53 42,41,56 41,43,57 41,45,58 34,41,53 41,53,59 39,54,59 40,55,60 36,48,56 49,49,59 54,50,61 66,39,32 37,27,31 59,41,40 50,32,31 54,38,36 53,40,33 61,48,41 50,33,34 61,45,39 61,51,39 68,53,42 55,39,24 55,41,27 59,46,41 50,34,30 65,48,49 54,41,38 60,47,42 44,35,31 45,38,38 42,36,41 41,38,44 34,34,44 32,39,53 33,41,57 31,40,51 29,41,47 28,39,52 28,39,52 27,41,53 29,43,55 26,40,52 28,43,50 29,41,47 29,41,49 28,40,48 29,40,53 32,40,47 36,39,48 36,36,48 39,39,51 36,36,46 32,36,51 29,36,48 29,36,48 32,39,51 33,43,59 29,42,59 33,44,55 34,45,56 33,44,57 36,53,48 30,42,50 31,43,49 40,44,48 42,43,46 38,52,43 43,57,48 37,46,48 39,51,44 39,49,46 40,46,49 159,155,147 179,169,116 218,206,140 232,216,160 246,229,180 186,181,142 249,239,188 231,222,177 248,249,210 188,185,143 191,194,163 154,161,143 147,158,143 131,142,127 128,141,127 124,134,126 108,120,116 104,117,118 105,117,125 90,102,110 90,105,110 82,98,96 86,99,98 94,108,99 94,108,99 88,100,82 84,90,77 67,75,63 78,88,85 80,92,88 73,84,83 71,84,85 70,83,82 74,85,86 69,82,83 71,80,82 69,78,78 55,64,66 47,52,58 51,60,73 57,67,71 49,55,56 34,40,41 24,36,40 31,43,47
53,49,58 96,95,84 73,75,58 52,62,56 88,97,97 81,89,96 74,83,83 57,66,66 46,46,56 44,44,54 43,43,55 47,45,55 44,44,54 37,44,56 42,51,62 36,50,60 38,52,62 39,53,65 39,53,63 35,50,57 44,52,61 58,42,38 31,23,31 44,38,43 50,39,34 50,41,35 61,46,35 55,39,35 59,43,37 58,42,36 69,53,49 66,51,42 63,49,35 57,42,33 51,36,27 61,48,41 56,43,40 53,40,35 54,42,42 47,40,38 44,35,46 43,36,46 37,35,43 30,33,44 31,42,53 34,45,58 27,38,51 27,41,51 28,41,56 29,42,57 27,40,55 29,43,55 30,40,56 28,39,50 28,40,46 29,40,51 30,40,56 37,47,63 31,38,52 38,38,50 38,38,46 38,38,50 37,40,51 29,37,46 29,37,46 31,40,51 39,47,63 34,46,68 41,51,67 42,55,72 25,43,58 29,41,63 31,43,65 28,43,61 31,41,57 36,46,50 32,41,54 36,51,37 47,60,46 36,47,36 31,39,46 32,37,43 58,51,49 171,162,117 190,174,118 224,207,156 192,182,131 214,204,162 160,153,114 255,254,196 239,230,174 231,231,190 162,159,115 197,195,164 155,162,144 142,155,139 124,132,122 125,135,127 123,133,127 106,121,124 98,115,117 104,119,122 86,102,100 96,107,106 92,104,100 87,101,97 82,99,91 97,109,100 88,101,87 81,84,74 72,73,65 69,76,69 78,89,88 77,90,91 72,83,82 75,86,85 74,83,83 72,83,84 72,82,86 71,78,73 54,63,63 48,57,59 40,49,51 50,59,59 42,46,48 34,44,41 30,43,44 37,50,51
40,50,56 105,112,96 158,147,128 93,100,95 86,95,97 82,90,97 79,88,88 60,69,69 41,44,55 44,44,56 41,41,49 50,48,56 47,46,51 38,45,57 40,54,64 35,48,65 35,49,59 38,53,60 40,55,62 39,53,65 37,53,62 56,51,48 40,32,38 24,24,34 48,37,32 44,35,29 56,42,26 55,40,31 68,53,44 61,46,37 63,49,35 59,45,31 65,51,37 49,34,25 66,51,42 62,50,40 54,41,34 55,42,37 52,40,40 52,42,41 42,35,45 40,36,49 37,35,45 29,32,43 35,46,57 36,47,60 35,46,59 28,41,56 28,41,56 28,42,54 26,39,56 27,40,55 29,39,57 27,38,51 28,39,50 30,40,56 30,40,58 33,43,61 34,40,59 39,37,49 38,39,44 38,38,46 39,39,49 33,38,46 29,38,49 32,45,60 32,45,64 29,42,61 38,50,58 38,51,66 30,44,65 31,44,63 29,42,61 27,40,57 34,40,59 34,37,55 22,36,46 44,56,36 39,50,39 43,55,46 43,41,49 46,46,46 204,194,172 183,171,132 241,222,158 216,197,142 187,172,121 200,190,150 204,199,160 224,216,164 202,193,137 204,199,158 221,218,176 218,218,188 181,186,166 145,153,141 131,141,133 123,135,128 118,132,128 112,127,130 99,116,118 106,118,122 92,106,99 95,105,102 94,106,102 83,97,93 97,112,115 95,106,105 81,93,86 77,83,72 75,76,68 69,76,69 81,92,91 78,91,92 77,88,87 78,89,88 78,87,89 73,83,87 74,84,88 71,78,73 57,65,70 47,56,56 57,68,55 51,61,58 32,37,36 50,61,50 31,45,38 47,59,52
42,45,67 152,153,143 190,182,146 90,97,92 89,95,98 83,93,97 61,70,72 64,70,71 36,41,49 41,44,53 45,43,53 47,45,53 45,43,51 44,53,64 47,56,67 36,49,66 34,47,66 36,49,66 39,54,61 39,54,61 35,48,63 47,51,55 49,36,33 22,25,34 49,40,36 53,44,38 56,41,32 56,41,32 50,35,24 64,49,38 56,44,32 62,51,36 63,50,45 61,48,43 54,41,36 61,45,41 59,46,43 55,43,43 46,41,40 39,36,42 40,36,45 39,37,45 32,32,42 29,34,42 37,53,62 38,54,65 33,48,66 31,44,59 26,40,52 31,45,57 31,44,59 29,42,59 26,37,50 28,39,50 28,39,50 31,39,55 35,45,63 38,48,66 48,49,68 35,37,51 38,38,50 38,36,46 39,37,45 35,38,49 30,39,52 35,45,61 32,44,66 35,50,68 36,46,62 42,53,66 35,45,65 33,46,65 30,38,56 30,42,48 30,39,52 34,42,49 41,55,46 33,46,32 44,50,39 38,50,54 61,69,78 56,61,67 255,245,211 201,191,142 254,232,158 221,199,136 212,193,129 193,182,136 194,198,158 231,226,183 177,157,111 190,177,129 225,225,184 200,200,168 186,189,165 162,170,156 124,137,125 116,130,121 114,128,124 105,121,121 104,119,124 102,117,120 95,107,98 99,113,104 94,104,101 88,104,102 96,113,115 88,105,100 81,91,83 71,77,68 73,83,77 69,85,83 84,97,98 77,90,89 79,92,91 73,86,85 77,87,91 77,87,91 71,80,80 64,74,68 60,71,72 45,61,61 42,55,43 65,78,66 42,48,37 38,45,43 64,73,54 55,61,48
40,41,60 130,132,117 171,164,144 94,104,98 88,97,99 74,84,88 83,92,94 66,72,73 41,44,51 42,45,54 47,45,55 47,43,54 44,44,54 45,54,65 44,53,64 38,51,68 35,48,67 36,49,64 35,49,61 40,54,66 34,47,62 39,47,54 51,35,33 19,22,31 46,34,34 52,43,39 57,42,33 64,49,40 52,37,26 58,43,32 61,49,37 69,58,43 59,46,41 55,42,37 61,48,43 59,43,39 57,44,41 55,43,43 50,45,44 37,35,45 39,35,46 38,36,44 34,34,44 28,31,40 38,52,62 33,48,62 34,49,67 31,44,63 28,41,58 29,42,59 27,42,56 27,40,57 31,41,57 24,35,46 36,46,54 36,45,56 34,41,55 43,47,62 52,51,68 34,36,50 34,39,49 33,36,45 34,37,44 32,40,49 30,39,52 34,44,60 31,43,65 31,45,68 35,45,65 33,43,63 35,44,67 31,41,57 33,40,52 31,41,47 31,39,44 43,55,37 42,57,41 44,56,38 30,42,33 39,54,59 37,39,53 95,96,88 213,198,162 204,184,136 235,216,148 242,220,157 232,215,150 197,190,149 171,175,137 185,180,141 188,172,130 188,176,135 225,225,191 190,189,164 145,153,130 158,167,150 138,149,136 121,136,124 118,132,128 106,122,120 100,115,118 101,114,115 94,106,99 92,111,102 95,107,100 91,105,101 97,110,111 91,108,103 79,89,81 65,71,62 73,85,78 81,94,93 86,99,100 80,93,92 75,88,87 77,90,89 77,88,89 75,86,87 66,75,75 60,70,64 58,69,68 43,59,59 55,68,67 38,49,48 29,35,36 35,42,26 74,84,62 59,67,57
51,55,59 169,174,154 138,139,116 75,87,83 80,89,91 81,87,90 88,94,97 74,78,80 46,45,48 52,48,57 51,47,56 47,43,52 41,44,55 41,52,63 45,52,64 40,53,68 34,48,71 33,47,70 45,60,76 34,50,61 32,45,60 34,47,62 65,45,36 29,23,30 43,33,34 55,43,43 56,40,34 56,41,32 57,42,31 72,55,47 61,46,35 65,49,43 56,43,40 49,36,33 57,41,37 61,45,43 52,41,36 64,54,53 37,36,39 34,34,42 34,34,42 36,34,42 34,34,44 29,34,44 38,49,62 36,49,66 34,49,67 33,45,67 34,47,66 35,48,65 36,46,62 31,41,59 35,45,63 33,44,57 52,60,67 50,55,63 50,58,67 51,54,65 58,56,68 32,37,47 33,38,46 32,37,47 34,39,49 30,37,49 27,38,49 27,38,49 33,46,61 39,54,70 34,49,65 36,46,64 34,45,58 32,39,51 31,38,50 29,36,48 29,41,49 40,52,48 34,48,41 50,56,47 37,53,34 29,40,67 58,56,57 245,242,198 182,168,125 189,162,115 234,221,169 248,228,169 211,197,143 196,201,167 190,189,153 227,223,188 179,165,122 192,192,160 218,216,183 175,178,156 142,151,134 136,147,132 137,150,138 131,143,134 115,129,125 99,112,113 95,110,113 97,115,112 83,95,86 94,108,101 92,106,99 92,106,102 92,106,102 91,105,98 86,100,93 75,87,78 84,101,91 82,98,96 85,98,97 81,95,91 76,89,88 77,90,89 77,88,89 77,88,87 61,68,66 55,62,60 60,67,65 50,61,62 54,67,66 51,61,69 43,52,33 66,70,43 68,78,41 50,61,30
