183,233,255 183,233,255 182,232,255 182,233,255 184,234,255 185,240,255 185,217,255 124,143,176 192,238,255 190,238,255 186,237,255 185,236,255 186,237,255 186,236,255 184,237,255 190,238,255 195,238,255 199,239,255 122,130,150 194,243,255 196,240,255 193,241,255 196,244,255 191,233,255 207,245,255 199,234,255 215,238,255 208,231,255 212,224,255 169,174,184 108,106,118 154,168,191 255,254,247 239,245,234 210,222,228 130,134,147 123,122,137 109,109,119 129,129,139 134,134,144 139,137,147 126,124,134 108,108,120 104,106,120 98,100,114 56,88,141 70,92,124 87,76,85 107,101,108 161,180,211 156,181,223 78,84,87 52,52,60 53,49,58 48,44,53 34,31,35 9,7,15 9,19,35 23,78,157 2,52,120 41,54,80 90,86,95 69,62,72 230,224,229 245,253,255 184,196,220 239,161,110 198,124,101 151,104,95 116,92,98 102,88,101 104,90,95 108,90,89 115,96,98 88,81,93 79,81,97 95,86,97 107,90,96 108,89,96 122,100,103 115,97,96 112,94,91 120,97,94 128,100,100 138,110,108 86,72,87 83,74,89 115,117,133 129,137,153 86,96,114 92,88,101 88,76,78 72,65,75 62,60,72 62,60,70 65,63,73 68,66,76 74,72,82 65,65,75 138,144,161 181,201,225 147,150,170 129,114,134 99,97,117 138,110,108 170,109,93 123,85,79 102,78,82 107,79,81 111,81,82 113,85,85 117,87,90 108,79,84 109,80,85 116,88,90 123,95,97 133,106,101 131,103,94 96,79,82 162,169,192 173,191,219 201,224,255 227,255,255 224,255,255 203,234,255 194,225,255 217,254,255 217,254,255
183,237,255 183,237,255 182,236,255 182,236,255 184,238,255 187,239,255 196,236,255 103,119,146 197,241,255 190,237,255 189,235,255 190,237,255 184,238,255 184,237,255 188,237,255 187,238,255 193,240,255 195,240,255 131,133,158 186,218,255 169,202,255 165,200,255 163,177,225 159,168,207 141,148,173 136,142,170 125,132,155 126,129,147 124,130,149 131,133,147 111,101,119 150,159,182 255,255,247 232,241,222 167,183,183 120,134,144 127,130,141 142,142,150 136,136,144 140,140,148 143,139,150 102,98,111 76,76,88 70,69,84 76,76,88 81,101,143 61,88,129 58,64,85 126,110,108 135,139,154 186,219,255 112,123,136 64,62,70 54,50,59 48,44,53 38,35,39 11,11,19 10,19,30 24,74,155 0,54,127 19,40,79 69,69,79 80,76,85 136,126,127 228,231,242 194,212,229 255,180,146 201,130,104 145,102,94 120,94,100 98,84,97 105,91,96 115,99,97 107,93,95 139,132,142 89,89,101 101,90,99 102,85,91 106,88,97 112,91,91 133,112,108 119,99,92 120,97,94 122,97,96 134,107,102 98,83,93 82,69,88 98,101,119 129,137,153 99,112,127 91,84,96 94,82,87 72,65,75 61,59,71 61,59,69 65,63,73 68,66,76 74,72,82 65,65,75 108,111,122 206,224,248 223,240,255 108,96,112 154,151,168 142,129,137 185,125,123 157,108,99 106,82,88 110,82,84 113,83,86 117,87,88 118,88,91 110,82,84 109,81,83 107,76,84 103,72,80 124,95,91 131,100,90 98,84,84 200,206,227 171,189,215 229,253,255 221,255,255 226,255,255 222,251,255 174,203,246 218,255,255 217,255,255
192,239,255 190,237,255 193,240,255 192,240,255 193,237,255 192,231,255 191,224,255 115,113,137 173,197,255 168,194,238 150,176,211 148,164,200 131,144,172 127,136,161 123,129,148 120,123,143 116,118,143 123,127,156 112,118,135 137,145,161 175,197,238 189,215,255 200,236,255 201,239,255 198,239,255 195,238,255 196,241,255 190,238,255 200,242,255 200,222,255 105,107,123 189,199,217 253,255,238 199,213,194 195,202,195 148,136,148 123,109,109 108,99,110 105,105,115 112,110,122 67,66,83 70,68,88 63,66,84 60,66,83 60,66,85 64,67,87 75,92,125 79,95,122 73,58,68 124,98,102 150,168,194 180,211,246 90,93,100 62,62,70 49,45,54 48,45,51 16,15,18 13,12,15 27,71,145 0,63,151 2,35,95 30,38,58 88,84,93 114,107,105 239,232,244 175,178,196 255,192,176 207,142,121 141,104,101 130,106,112 95,85,103 107,91,104 115,93,101 118,96,101 116,102,104 115,93,98 112,90,95 109,90,94 107,88,90 122,101,101 124,103,101 119,98,96 123,100,101 125,102,101 133,106,101 118,103,111 78,68,88 64,80,107 109,117,135 116,124,140 89,80,93 109,99,100 65,63,71 61,57,68 64,62,72 64,62,72 67,65,75 76,74,84 69,69,79 80,78,88 182,190,208 185,213,238 112,107,125 98,91,105 171,167,180 128,120,128 173,103,95 95,66,73 114,86,88 119,86,88 122,89,91 121,91,94 114,84,87 102,71,77 115,84,90 121,91,92 133,102,92 132,104,93 159,158,173 167,174,197 181,200,219 228,255,255 224,255,255 224,255,255 218,254,255 140,165,205 218,255,255 215,255,255
130,139,164 130,140,158 120,124,137 116,122,139 113,121,137 120,129,142 126,136,152 113,118,128 148,172,217 175,205,255 195,225,255 199,233,255 201,233,255 201,239,255 197,238,255 192,240,255 190,242,255 191,243,255 192,227,255 165,179,220 193,241,255 191,236,255 190,240,255 187,236,255 187,238,255 186,237,255 187,238,255 186,237,255 190,238,255 151,155,184 158,166,196 255,255,255 171,171,166 156,160,145 148,125,122 109,87,90 83,75,83 79,71,88 70,69,84 68,70,86 63,64,85 67,68,89 62,65,85 59,65,86 59,67,87 60,66,85 75,77,93 74,86,119 73,91,119 88,89,94 106,95,104 168,199,232 127,146,167 84,85,90 53,51,61 48,44,53 23,22,27 11,8,12 22,56,111 4,68,158 0,41,108 17,33,62 78,76,88 63,60,64 153,142,149 192,191,206 228,211,203 215,150,127 146,108,114 149,120,127 94,90,110 110,95,117 107,91,104 106,88,97 110,91,93 114,92,95 116,93,94 115,92,93 115,93,98 107,85,88 121,100,100 124,103,101 126,104,98 127,102,99 131,107,101 134,115,117 77,71,92 51,72,107 82,94,116 113,116,134 94,85,96 77,71,76 51,49,57 58,56,68 61,59,69 66,64,74 71,69,79 76,74,84 74,72,82 68,66,76 121,121,129 232,255,255 240,252,255 93,86,96 107,105,117 132,129,144 148,118,117 117,75,78 122,92,93 121,86,87 123,88,89 123,90,90 118,88,87 121,91,90 115,90,87 119,94,91 123,94,88 136,134,146 176,185,208 104,100,109 223,255,255 228,255,255 225,255,255 222,255,255 219,255,255 128,154,191 214,255,255 216,255,255
200,229,255 209,242,255 195,235,255 192,235,255 193,241,255 189,239,255 193,242,255 174,188,225 157,198,255 198,241,255 186,236,255 186,237,255 186,238,255 186,237,255 185,235,255 186,236,255 187,235,255 188,236,255 196,242,255 134,142,162 197,242,255 188,237,255 186,237,255 183,236,255 183,236,255 183,236,255 185,235,255 185,235,255 187,236,255 107,108,129 175,179,212 245,249,251 208,206,204 193,177,173 148,113,118 96,92,105 71,69,93 63,65,90 58,64,83 62,65,83 73,68,86 81,73,90 90,86,99 87,84,101 68,69,90 64,65,84 70,69,86 81,78,95 73,92,113 62,85,110 136,113,114 159,162,173 199,226,255 121,130,141 67,63,72 55,51,60 33,30,36 10,9,12 20,43,81 10,74,164 0,49,123 10,31,70 36,40,55 81,79,89 134,127,127 175,171,180 226,238,234 214,154,133 166,122,123 181,136,131 110,105,121 105,99,120 109,96,115 106,90,105 110,91,95 116,94,99 116,94,97 117,93,97 111,90,90 111,89,92 122,96,102 117,93,102 112,88,94 127,104,105 135,110,107 138,115,114 78,75,90 51,73,105 72,88,113 120,124,139 77,70,80 56,52,61 48,46,54 58,56,68 62,58,71 64,62,72 71,69,81 76,74,86 80,78,88 59,57,67 86,85,90 135,145,161 226,255,255 171,178,192 125,119,124 80,76,89 86,92,111 169,121,119 103,68,71 135,100,101 126,90,84 124,90,86 122,90,87 117,88,84 120,90,89 114,86,86 120,94,80 167,170,188 94,92,93 233,250,255 226,255,255 227,255,255 227,255,255 224,255,255 221,255,255 165,186,221 221,255,255 224,255,255
191,242,255 189,240,255 186,236,255 186,236,255 186,236,255 187,236,255 190,238,255 192,219,255 131,148,193 192,241,255 187,238,255 183,236,255 182,235,255 181,234,255 181,234,255 182,235,255 186,236,255 187,236,255 191,244,255 134,135,154 195,241,255 187,237,255 183,236,255 183,236,255 183,236,255 182,235,255 185,236,255 185,236,255 188,236,255 101,101,111 158,168,186 251,252,255 215,216,208 176,149,144 138,115,114 95,91,113 66,70,99 63,63,89 70,65,81 85,73,85 103,88,98 110,95,103 112,97,105 110,97,107 97,88,99 78,77,94 75,69,90 78,69,91 111,114,136 82,95,123 80,87,110 119,91,91 152,165,191 174,187,213 71,70,75 56,52,61 41,38,44 12,9,15 18,29,56 13,76,164 0,54,123 7,31,76 32,40,58 67,67,79 71,65,70 129,121,127 208,216,221 232,212,205 173,129,117 189,134,121 132,114,123 97,98,119 117,100,120 113,95,106 119,93,102 118,94,100 117,93,99 115,91,97 112,88,94 117,93,102 108,85,96 104,81,92 112,90,95 134,109,108 136,109,102 137,110,105 80,77,92 45,73,109 84,93,118 117,117,129 65,61,72 59,56,62 47,45,53 57,55,65 61,57,68 67,63,74 72,70,82 74,74,86 83,81,93 55,55,63 68,65,71 107,111,113 233,248,255 236,255,255 85,84,89 97,89,95 95,91,113 105,108,126 137,118,125 123,88,93 144,104,99 131,93,87 121,86,87 118,85,87 109,81,81 112,85,80 146,115,105 109,99,100 141,161,177 232,255,255 230,255,255 229,255,255 229,255,255 225,255,255 227,255,255 201,225,254 223,249,255 213,236,255
184,235,255 184,234,255 182,235,255 181,234,255 183,236,255 185,235,255 190,237,255 204,239,255 119,128,151 198,242,255 187,239,255 183,236,255 181,234,255 183,233,255 181,236,255 181,236,255 186,234,255 186,235,255 190,245,255 142,149,174 206,241,255 187,238,255 185,236,255 181,236,255 183,236,255 183,236,255 185,235,255 185,236,255 179,220,255 101,101,109 163,170,182 255,255,255 209,199,189 169,133,127 142,114,114 88,96,112 59,75,100 71,67,89 103,88,98 110,96,98 121,100,100 125,104,104 124,103,103 123,105,104 119,102,108 106,98,106 85,76,89 79,71,90 82,77,93 107,108,131 54,83,112 127,104,103 145,142,157 126,124,122 58,58,66 50,48,56 51,45,52 18,15,19 12,18,37 25,80,157 0,54,132 1,36,86 19,31,53 48,53,63 111,105,112 104,93,102 193,192,195 255,253,255 191,162,156 179,129,116 147,118,125 82,87,111 114,100,115 115,97,108 119,95,104 124,100,109 120,96,100 119,95,99 116,92,98 106,82,91 117,93,99 117,95,98 123,102,98 132,110,102 135,112,101 134,110,104 71,77,105 39,71,109 97,103,120 89,87,99 59,57,69 85,78,81 48,44,55 55,53,65 61,57,66 62,60,70 71,69,81 75,73,85 85,83,95 53,53,63 57,57,65 73,70,76 134,134,144 227,255,255 236,255,255 89,102,119 75,74,77 73,71,79 80,84,97 90,97,111 116,116,126 158,129,123 131,99,96 116,88,86 115,91,85 110,89,89 60,58,68 187,205,233 225,255,255 232,255,255 146,166,194 136,156,182 165,193,225 127,158,193 146,174,210 179,196,229 218,252,255 229,255,255
183,236,255 182,235,255 182,235,255 182,235,255 181,234,255 185,235,255 187,236,255 197,238,255 126,130,143 199,224,255 190,240,255 183,236,255 183,236,255 182,235,255 181,236,255 181,236,255 185,235,255 185,235,255 190,244,255 152,173,221 192,223,255 193,240,255 188,237,255 186,234,255 185,235,255 185,235,255 185,236,255 186,237,255 143,176,220 96,104,124 208,214,217 253,253,250 216,186,171 174,126,112 141,116,117 93,97,112 67,79,103 84,79,95 106,89,92 120,104,102 122,104,103 123,105,102 125,104,102 115,97,96 111,94,97 113,99,104 108,96,108 82,77,93 81,73,90 110,109,126 60,87,117 127,108,110 153,155,169 127,126,143 61,59,69 51,47,56 62,59,65 29,23,28 10,10,18 25,64,131 0,56,136 0,40,98 13,31,59 31,37,54 90,83,93 76,68,76 134,128,135 214,215,220 220,209,202 185,132,118 154,119,124 92,90,112 114,102,114 115,95,105 123,101,109 126,102,108 122,100,108 123,101,104 124,99,100 122,97,96 121,97,91 122,100,94 126,103,100 133,111,105 134,110,104 121,107,112 48,73,113 47,66,97 107,111,124 69,67,79 54,52,62 66,58,64 44,42,54 54,50,61 59,57,67 61,59,69 69,67,77 75,73,83 83,81,93 60,63,72 50,50,58 57,55,63 79,75,84 121,124,131 231,251,255 238,255,255 118,133,151 74,75,94 63,65,81 55,52,67 59,55,64 131,112,116 134,116,113 109,97,102 84,80,93 66,72,89 237,255,255 232,255,255 231,255,255 217,248,255 226,255,255 187,215,247 232,255,255 227,255,255 225,255,255 229,255,255 218,249,255 227,255,255
183,236,255 182,235,255 182,235,255 182,235,255 183,236,255 185,235,255 186,236,255 193,240,255 143,150,173 167,179,214 194,242,255 187,237,255 184,237,255 183,236,255 183,236,255 183,236,255 183,236,255 184,237,255 187,241,255 184,222,255 168,181,209 196,241,255 190,237,255 186,234,255 185,235,255 185,235,255 185,236,255 188,237,255 105,122,153 140,151,178 253,254,255 232,235,223 207,172,147 189,130,113 151,121,120 105,101,112 93,99,118 94,84,102 110,91,95 119,101,100 119,98,98 118,97,95 126,105,103 128,107,105 117,103,105 113,103,107 114,101,109 98,89,102 83,76,90 100,93,105 62,86,115 123,106,109 135,143,159 110,113,135 65,63,73 51,44,54 67,64,70 38,35,39 12,11,14 23,53,105 1,61,143 2,42,104 12,31,64 23,30,55 55,56,75 102,98,107 92,82,86 185,180,179 242,241,230 203,165,159 166,128,118 113,100,121 105,97,105 126,102,111 128,102,108 127,100,112 126,100,109 124,100,104 122,98,102 117,94,95 119,96,97 122,99,100 123,102,100 126,106,99 126,103,102 72,78,106 43,67,112 62,76,99 107,104,119 70,69,84 82,75,85 53,49,58 47,45,57 52,48,61 59,57,69 62,58,71 69,67,77 74,72,82 83,81,93 66,66,76 53,51,59 54,52,60 57,55,63 77,77,87 118,120,136 158,166,184 217,233,255 231,248,255 172,186,207 101,111,127 70,75,85 55,57,73 80,79,96 63,66,86 114,126,150 226,255,255 229,255,255 231,255,255 231,255,255 230,255,255 232,255,255 224,247,255 229,255,255 225,255,255 227,255,255 225,255,255 183,211,243 227,255,255
183,236,255 183,236,255 182,235,255 182,235,255 183,236,255 182,235,255 184,237,255 190,240,255 168,189,226 126,129,151 199,242,255 187,238,255 184,237,255 186,234,255 185,235,255 183,236,255 185,235,255 186,236,255 189,243,255 196,240,255 132,137,163 200,240,255 190,240,255 183,237,255 184,238,255 186,237,255 188,237,255 192,237,255 108,104,117 169,180,207 255,255,255 209,215,216 218,159,140 203,138,117 160,121,109 118,107,114 107,104,119 105,98,112 116,96,106 114,96,95 125,104,100 130,109,105 125,104,102 128,110,105 104,91,99 116,114,126 111,108,114 128,111,112 82,78,87 88,86,96 68,85,107 124,110,110 99,115,144 107,127,155 65,65,75 51,49,59 70,66,75 46,43,49 4,12,19 17,40,76 8,61,141 2,44,103 9,30,67 14,25,52 31,39,59 55,59,74 116,108,114 132,124,130 209,209,206 220,221,213 185,131,111 133,108,120 104,90,116 126,112,129 141,111,114 134,105,110 126,102,111 125,101,110 121,95,99 121,96,97 122,96,100 121,95,99 114,96,95 112,94,93 87,85,97 44,70,107 42,60,98 101,95,102 66,65,80 63,66,77 90,86,95 55,51,62 48,46,56 46,42,51 58,56,66 63,59,72 68,66,74 72,70,80 82,80,90 76,72,83 53,51,59 51,51,59 55,53,61 56,56,64 86,84,94 135,133,143 200,199,202 156,166,184 133,139,158 157,165,183 212,225,244 211,226,244 130,148,163 217,241,255 241,255,255 215,244,255 229,255,255 231,250,255 232,255,255 227,255,255 225,255,255 230,255,255 214,242,255 227,255,255 227,255,255 228,255,255 143,171,203 229,255,255
