96,115,166 140,154,204 187,212,252 188,223,255 180,226,255 178,228,255 178,228,255 180,229,255 188,227,255 149,175,223 187,212,255 185,230,255 177,225,255 173,226,255 173,226,255 172,227,255 173,226,255 176,226,255 90,120,174 96,119,173 106,127,166 135,169,226 178,227,255 173,221,255 169,223,255 170,225,255 171,225,255 178,227,255 186,229,255 154,177,211 100,103,110 83,80,84 54,53,58 52,51,56 63,63,71 66,73,85 158,172,220 135,155,210 94,113,160 89,112,164 57,95,178 46,88,174 25,54,122 27,38,65 27,32,42 23,31,49 21,33,66 29,42,59 71,79,95 73,81,99 183,213,255 253,255,255 188,203,219 144,155,193 153,141,157 163,105,95 155,102,90 148,100,94 112,79,81 95,69,73 137,114,115 141,110,102 141,110,102 123,95,95 110,86,90 109,85,89 114,89,90 117,92,93 119,94,91 120,96,90 125,102,99 123,106,112 114,107,117 68,64,75 65,64,81 185,210,250 108,91,94 111,88,89 114,89,88 116,93,92 113,90,89 110,89,89 115,99,93 118,105,102 105,94,91 100,97,114 87,95,125 197,215,241 217,250,255 185,213,255 92,95,102 61,55,62 48,47,52 52,51,56 71,69,81 134,149,181 82,88,109 115,118,127 70,84,105 76,89,104 69,79,99 58,72,95 74,92,116 92,108,133 198,221,248 188,213,239 180,203,228 213,234,255 216,241,255 232,255,255 212,245,255 205,240,255 200,237,255 184,219,255 181,213,255 204,243,255 201,240,255 207,239,255 166,192,238 209,246,255 210,239,255 163,185,217 78,77,92 67,57,61 35,30,32 30,29,32 25,24,27 24,23,26
86,109,161 151,169,225 124,148,195 194,227,255 180,226,255 175,228,255 174,227,255 178,228,255 186,229,255 178,210,255 153,173,217 189,232,255 179,227,255 173,226,255 173,226,255 172,227,255 173,226,255 175,225,255 192,230,255 143,168,219 160,178,214 114,139,192 74,116,173 170,214,255 176,226,255 176,226,255 176,226,255 178,228,255 180,228,255 184,213,255 118,121,132 95,92,96 59,58,63 53,50,56 54,53,58 68,72,85 77,87,132 84,99,158 106,120,168 101,121,149 80,110,171 78,115,192 46,74,147 39,54,86 36,40,53 26,32,49 23,36,64 28,40,62 50,58,76 65,71,90 173,199,245 238,245,255 244,255,255 222,246,255 200,226,255 179,140,149 156,101,90 157,101,93 138,92,92 114,79,82 106,83,84 116,87,81 146,115,107 124,94,97 113,88,89 115,89,93 113,87,91 117,92,93 119,94,91 117,94,91 120,95,94 123,106,112 108,102,109 70,66,77 73,72,89 190,215,255 108,89,96 113,89,93 117,94,95 118,95,96 117,96,96 119,98,98 113,95,92 119,103,101 100,90,91 121,108,116 90,96,124 110,123,149 218,251,255 179,209,255 100,103,110 60,54,59 49,46,52 53,52,57 71,73,89 169,187,225 81,88,102 118,116,124 74,86,108 90,98,116 91,97,116 86,92,109 83,91,111 89,101,125 96,116,142 173,196,221 164,184,210 171,191,215 218,241,255 215,242,255 227,255,255 208,241,255 205,240,255 201,234,255 155,186,233 203,240,255 203,242,255 207,242,255 169,198,243 205,241,255 210,239,255 185,208,242 86,90,105 78,71,74 43,38,40 32,31,34 24,23,26 25,24,27
204,239,255 169,196,255 148,168,212 204,228,255 192,234,255 178,228,255 171,224,255 175,228,255 180,229,255 185,228,255 147,170,206 182,217,255 183,230,255 176,229,255 174,227,255 174,227,255 174,227,255 173,226,255 172,222,255 100,131,187 177,192,237 130,145,177 150,179,206 154,194,254 181,228,255 181,228,255 183,231,255 180,228,255 182,222,255 177,205,255 126,132,149 97,93,102 82,78,87 56,52,61 49,46,52 51,50,55 63,63,75 67,73,94 94,100,119 170,183,213 182,190,218 156,171,203 159,182,220 92,107,141 66,74,90 56,58,72 36,44,64 28,40,62 38,46,62 74,79,89 81,94,113 195,221,254 255,255,255 245,255,255 191,227,255 199,229,255 181,165,180 159,118,116 168,112,104 161,110,102 143,102,102 92,77,97 222,219,234 210,172,164 134,100,98 120,90,91 111,88,89 117,89,89 119,91,91 115,90,89 118,93,92 119,102,108 93,85,91 73,69,78 70,74,87 196,216,255 119,95,111 116,92,98 122,96,100 118,96,99 123,99,105 122,98,104 119,101,100 117,98,100 108,91,97 122,105,106 128,117,126 114,119,125 226,254,255 172,203,246 105,108,119 61,58,62 49,46,52 55,53,61 90,98,116 192,214,255 83,91,107 110,112,126 73,79,96 109,108,125 69,67,87 60,63,81 65,63,83 74,77,99 91,103,125 104,118,139 178,194,219 121,141,169 221,244,255 228,253,255 210,242,255 228,255,255 217,254,255 213,244,255 200,231,255 195,225,255 207,242,255 210,245,255 210,239,255 151,177,221 161,188,229 183,211,247 160,174,195 84,81,87 64,59,61 38,35,39 29,28,31 26,25,28
182,226,255 134,168,223 176,192,242 137,151,190 86,112,158 173,221,255 176,229,255 174,227,255 179,227,255 182,228,255 181,211,255 144,169,211 186,229,255 178,228,255 173,226,255 173,226,255 173,226,255 174,227,255 177,227,255 149,182,246 104,123,170 204,219,255 136,162,208 86,118,158 184,223,255 176,213,255 166,190,248 132,151,202 129,153,198 152,178,224 171,193,234 126,128,142 100,94,101 76,69,79 55,48,58 50,49,54 59,55,64 71,71,79 88,96,116 176,201,252 59,57,81 85,78,92 159,151,168 165,171,199 175,191,216 102,111,124 72,79,93 45,57,79 43,50,64 50,55,65 71,76,86 191,212,251 204,220,255 251,254,255 207,244,255 183,224,255 200,230,255 133,150,183 113,117,132 94,91,108 98,96,116 93,105,127 69,83,106 99,82,88 214,166,150 163,120,112 120,92,92 110,85,86 115,87,89 115,91,95 118,96,99 137,122,130 104,96,104 77,74,80 63,68,76 174,197,235 136,103,107 120,92,94 130,100,101 129,104,105 125,101,105 123,99,105 113,99,104 113,99,101 116,98,95 119,101,100 125,108,109 130,131,136 240,255,255 160,181,220 101,103,119 59,58,63 48,44,55 57,57,69 110,121,152 187,216,255 96,99,119 102,105,125 73,76,94 136,135,152 63,61,81 56,59,81 56,59,79 60,63,83 67,73,92 82,88,107 97,109,133 201,217,244 164,183,214 228,250,255 208,235,255 207,241,255 228,255,255 221,255,255 219,249,255 158,184,228 215,243,255 193,223,255 155,184,229 165,190,230 207,234,255 218,248,255 209,232,255 119,122,140 85,79,84 56,50,55 32,29,33 26,25,28
185,225,255 193,230,255 92,115,171 153,173,226 117,145,197 183,227,255 178,226,255 176,226,255 178,226,255 179,227,255 188,230,255 147,169,212 185,215,255 184,232,255 177,230,255 177,230,255 177,230,255 179,229,255 178,232,255 186,226,255 95,117,158 90,106,174 124,148,195 122,149,190 138,158,200 144,171,212 178,208,255 192,225,255 191,227,255 190,230,255 188,232,255 168,183,215 109,105,114 99,93,98 65,57,65 51,47,58 59,57,67 70,70,80 117,138,175 165,196,254 88,101,127 65,81,106 83,91,109 98,90,96 113,110,114 185,196,223 166,176,194 96,104,120 66,73,87 54,59,69 75,79,92 62,77,91 200,216,255 200,217,239 225,252,255 196,235,255 184,222,255 195,228,255 115,131,156 101,108,133 75,83,111 74,91,113 107,117,133 135,122,130 163,120,116 153,113,108 127,102,101 109,87,90 111,89,94 117,95,103 114,101,109 57,53,73 134,126,145 72,67,83 83,88,98 124,129,153 92,95,104 157,127,140 115,82,86 151,121,122 136,111,110 130,109,107 119,102,105 117,98,105 115,97,96 120,101,105 110,98,110 165,171,192 236,255,255 200,219,250 106,105,120 59,56,62 49,45,54 58,60,76 112,125,155 182,214,255 118,119,140 110,113,133 89,91,107 91,90,107 58,59,80 63,61,81 62,63,82 69,66,83 67,61,84 75,76,99 79,86,111 81,90,115 182,198,223 183,201,229 216,240,255 194,225,255 197,229,255 196,229,255 227,255,255 196,219,253 155,178,214 199,228,255 213,246,255 217,248,255 169,198,241 218,247,255 217,249,255 173,191,219 87,83,92 75,68,71 41,38,42 31,28,32
175,209,255 192,232,255 158,188,253 91,110,159 123,142,191 83,121,181 176,222,255 170,225,255 173,226,255 177,230,255 183,230,255 178,213,255 153,172,203 188,228,255 186,234,255 187,231,255 189,232,255 191,230,255 194,225,255 168,196,250 156,169,215 113,129,165 94,113,144 118,139,187 77,107,157 200,231,255 181,229,255 180,233,255 177,232,255 177,229,255 185,233,255 183,212,255 121,127,144 101,100,103 73,65,73 53,49,58 61,59,67 83,81,91 152,178,222 187,216,255 96,108,130 58,75,97 57,75,101 56,83,124 50,58,88 102,92,93 132,138,159 190,204,227 115,125,143 81,90,103 67,70,81 54,56,72 57,67,85 190,213,255 233,254,255 192,222,255 199,235,255 208,240,255 171,189,227 103,115,137 73,86,112 64,83,114 94,101,115 122,105,111 112,92,104 112,92,102 112,95,101 109,91,102 114,96,105 116,100,117 81,76,103 48,53,77 58,54,67 72,67,83 155,168,187 198,200,214 95,92,107 104,99,115 143,131,145 119,112,124 190,187,191 182,169,166 148,115,104 126,102,94 123,104,108 113,98,106 86,87,106 190,203,229 216,232,255 153,163,181 78,78,88 56,53,59 57,50,60 63,65,81 119,128,153 181,209,255 125,126,147 116,123,137 110,109,124 78,77,92 60,56,76 85,78,88 97,86,95 98,84,97 100,84,97 90,82,99 89,85,109 83,89,110 85,95,115 163,181,209 171,195,224 208,240,255 200,236,255 177,211,250 226,255,255 229,255,255 184,211,239 214,248,255 211,252,255 212,248,255 176,205,248 203,230,255 222,252,255 211,237,255 111,113,127 85,80,79 49,44,46 32,30,31
133,148,191 190,220,255 193,234,255 99,116,159 126,143,188 151,177,214 152,192,250 175,225,255 174,229,255 176,229,255 185,232,255 192,230,255 142,164,207 169,199,253 196,227,255 186,210,255 153,174,209 130,153,189 133,157,206 164,196,249 179,221,255 181,217,255 108,124,172 137,141,170 177,190,220 101,122,159 180,230,255 176,230,255 174,226,255 173,228,255 181,230,255 188,228,255 155,169,206 111,117,134 94,88,95 61,58,64 65,63,71 95,91,100 173,202,255 191,224,255 114,122,138 68,77,100 63,72,95 60,74,97 47,65,101 56,74,110 76,66,86 99,95,108 194,212,238 165,183,207 110,113,135 81,80,97 75,81,98 77,84,109 177,196,247 214,245,255 157,194,241 213,249,255 233,255,255 151,168,199 100,109,132 94,92,104 107,100,103 108,90,101 113,97,112 110,94,107 110,95,105 115,96,110 108,97,106 98,103,127 77,84,107 131,133,147 68,64,77 81,87,104 186,205,238 141,158,180 124,127,138 114,116,130 121,124,146 110,111,132 117,117,127 150,140,144 136,114,108 118,104,104 108,97,106 81,79,91 104,117,143 227,243,255 201,209,227 104,109,119 62,60,68 52,48,57 55,51,60 68,72,85 120,128,158 179,204,255 148,152,167 131,139,148 129,126,141 65,65,77 85,72,93 105,87,96 112,93,97 115,91,97 115,91,100 101,81,93 105,95,115 100,96,116 88,86,106 91,94,114 174,186,208 175,203,239 192,230,255 151,187,228 126,152,185 224,253,255 221,254,255 186,226,255 214,250,255 215,251,255 217,247,255 164,191,230 223,253,255 226,255,255 174,186,208 97,91,98 74,68,73 40,37,41
163,175,224 152,166,214 186,222,255 124,164,226 188,216,255 90,121,168 111,147,203 184,227,255 186,229,255 188,232,255 191,230,255 184,217,255 158,172,209 112,120,148 121,138,171 150,182,235 178,217,255 182,227,255 184,227,255 182,228,255 183,229,255 189,234,255 88,107,156 196,217,255 123,147,192 108,141,185 183,232,255 175,230,255 172,229,255 171,229,255 177,227,255 185,232,255 185,214,255 136,154,192 105,101,110 72,71,74 67,67,77 98,94,105 168,199,255 197,238,255 131,129,139 100,103,123 75,81,98 82,84,100 90,92,108 66,73,96 62,88,132 80,94,117 109,98,107 176,172,194 186,208,240 113,132,142 87,94,108 84,87,107 51,60,85 183,207,252 192,229,255 185,221,255 178,212,255 169,199,239 132,147,181 145,145,157 137,134,140 133,127,134 136,133,139 136,130,135 127,119,125 123,114,125 79,89,123 24,41,74 72,73,92 76,76,86 61,65,80 106,110,123 201,211,227 198,222,255 168,190,220 54,62,82 64,67,89 82,85,103 121,123,137 124,123,140 118,115,132 92,90,110 87,85,105 63,71,87 242,255,255 212,224,248 115,118,127 76,74,82 53,51,59 51,49,57 53,51,61 69,73,88 123,135,159 183,211,255 151,155,168 156,160,173 127,117,135 62,61,76 106,89,95 113,90,91 118,95,94 117,92,93 110,84,88 104,87,93 79,75,95 111,104,116 127,115,129 100,98,110 94,101,113 156,174,200 170,196,231 128,145,178 189,222,253 179,208,226 222,247,255 100,139,206 219,247,255 214,252,255 220,252,255 209,239,255 200,226,255 213,239,255 152,172,200 127,130,148 77,73,84 55,52,58
186,222,255 131,156,198 189,219,255 188,228,255 110,138,192 95,120,160 138,170,221 145,178,224 172,199,238 148,176,210 124,147,183 137,162,213 168,197,254 167,183,235 172,192,245 192,236,255 186,234,255 181,229,255 177,227,255 177,227,255 177,227,255 178,226,255 100,135,183 96,119,175 129,145,195 118,139,187 183,231,255 181,226,255 173,228,255 173,228,255 174,227,255 180,230,255 188,233,255 170,204,255 110,117,140 88,89,92 71,70,75 107,98,113 161,196,255 202,230,255 124,127,138 68,71,89 61,67,84 67,68,89 71,67,87 74,69,87 78,76,96 73,89,125 92,105,131 76,79,97 110,95,105 188,205,225 135,145,165 81,87,106 66,72,89 49,63,84 192,218,255 185,214,255 179,211,255 177,212,255 190,224,255 206,234,255 119,131,153 122,130,146 107,111,126 79,81,97 62,64,78 68,72,85 34,55,90 28,41,69 87,85,93 59,58,73 61,69,89 128,136,154 112,115,133 160,170,188 192,208,255 167,178,205 79,85,104 97,99,115 93,91,103 86,82,93 84,72,84 83,76,86 80,76,85 97,103,124 213,230,255 128,135,147 86,82,93 61,58,64 52,50,58 52,48,57 54,50,59 64,71,83 126,137,164 179,204,255 145,148,168 190,192,206 123,111,123 69,66,83 111,89,97 120,95,96 117,94,91 119,96,95 113,94,98 100,81,85 99,87,101 119,101,110 128,109,116 129,116,124 105,99,106 99,106,131 108,132,161 166,190,219 167,195,218 193,210,216 225,246,253 201,236,255 178,206,242 218,255,255 226,255,255 210,241,255 128,154,189 201,227,255 221,249,255 209,229,255 96,103,115 70,71,76
198,231,255 175,209,255 144,156,189 194,222,255 163,187,236 80,98,138 132,138,178 109,121,156 159,189,250 178,212,255 184,224,255 181,230,255 181,230,255 194,227,255 143,160,203 189,228,255 181,229,255 176,228,255 173,225,255 173,225,255 173,225,255 176,226,255 181,226,255 182,211,255 121,137,175 111,125,162 182,217,255 195,232,255 180,226,255 177,227,255 179,229,255 184,233,255 185,235,255 192,233,255 133,151,191 103,99,108 88,85,91 111,106,124 156,195,255 199,215,251 81,83,97 69,66,81 69,68,85 72,72,84 75,73,85 78,70,87 78,69,84 80,75,91 102,114,138 73,93,121 81,92,121 107,99,107 207,213,232 175,189,210 69,76,90 66,73,87 60,68,86 126,137,164 202,223,255 188,221,255 182,218,255 185,216,255 189,221,255 206,238,255 207,227,255 182,198,225 119,129,149 67,75,91 55,66,93 50,54,83 66,70,85 123,139,168 70,82,106 76,85,108 84,90,111 181,188,202 101,110,133 101,108,133 117,118,137 132,130,142 159,153,160 149,141,147 114,104,108 101,95,102 125,123,133 217,225,245 153,163,179 89,89,97 72,70,78 64,62,70 50,51,56 52,51,56 55,51,60 64,68,81 135,146,173 173,201,251 143,149,168 210,212,226 134,119,127 74,67,81 109,87,95 116,92,96 105,80,81 117,95,89 115,92,89 117,94,93 114,89,86 113,90,91 119,97,100 128,111,112 130,118,118 80,78,100 127,151,171 187,212,236 173,197,217 185,201,199 204,221,216 224,255,255 173,208,255 203,225,255 164,192,226 185,218,253 213,244,255 186,209,245 229,255,255 229,255,255 156,169,186 78,81,88
