96,115,166 111,128,171 155,190,253 180,226,255 177,227,255 180,228,255 188,227,255 145,164,195 187,232,255 177,225,255 173,226,255 173,226,255 173,226,255 157,188,255 94,117,171 106,127,166 166,212,255 173,223,255 169,223,255 171,224,255 178,227,255 186,229,255 122,132,140 98,95,101 54,53,58 58,56,64 69,76,88 158,172,220 105,124,175 90,111,157 57,95,178 33,70,149 27,38,65 27,32,42 19,32,58 21,32,59 71,79,95 66,81,115 249,252,255 188,203,219 158,163,198 148,112,104 155,102,90 124,83,81 96,70,74 137,114,115 141,110,102 127,97,96 110,86,90 115,90,91 117,92,93 119,94,91 122,98,92 123,102,102 114,107,117 76,74,94 144,169,209 108,91,94 114,89,88 116,93,92 113,90,89 115,99,95 119,106,103 105,94,91 81,89,119 208,220,244 217,250,255 60,81,120 62,56,63 48,47,52 56,56,66 67,70,88 82,88,109 83,90,104 90,103,118 69,79,99 71,87,112 89,106,128 198,221,248 222,245,255 238,255,255 216,241,255 218,249,255 207,243,255 200,237,255 146,179,225 204,243,255 201,240,255 181,210,255 208,241,255 210,239,255 113,125,149 79,69,73 35,30,32 25,24,27 24,23,26
125,153,205 102,120,178 121,154,214 178,222,255 175,225,255 176,226,255 183,230,255 165,191,239 182,221,255 181,229,255 174,227,255 173,226,255 173,226,255 173,223,255 173,203,255 201,217,255 135,170,222 163,205,253 176,226,255 176,230,255 179,229,255 181,229,255 168,190,220 98,96,104 66,63,69 55,52,58 50,53,62 69,74,98 83,95,130 199,210,237 122,140,180 100,131,189 72,87,121 48,55,69 31,39,57 31,43,67 43,51,69 52,58,77 219,237,255 246,253,255 211,240,255 181,211,255 165,117,113 169,104,94 146,101,96 124,84,86 196,170,174 159,126,126 123,93,96 111,87,91 115,90,91 117,92,91 115,90,89 119,100,102 103,97,104 78,76,96 149,171,212 110,91,98 116,93,94 119,97,100 118,97,95 114,98,96 119,103,101 101,89,91 98,93,109 127,131,144 220,250,255 87,109,152 68,62,67 51,48,54 62,62,74 85,99,120 80,87,101 88,92,107 103,106,124 98,99,118 64,65,84 86,92,111 98,112,135 179,198,219 107,127,153 210,233,255 215,244,255 223,255,255 207,243,255 208,239,255 189,221,255 205,241,255 207,239,255 173,202,245 194,223,255 134,154,182 82,77,79 48,46,47 27,26,29 23,22,25
181,225,255 87,113,159 145,159,198 114,140,186 176,225,255 174,227,255 179,227,255 189,232,255 138,163,205 188,231,255 173,226,255 173,226,255 173,226,255 176,226,255 175,208,255 110,129,176 95,118,152 85,114,159 191,230,255 187,220,255 173,192,243 123,147,192 135,160,202 116,131,165 99,93,100 57,50,60 50,49,54 60,56,65 94,92,100 174,204,255 66,64,88 167,158,169 199,205,233 114,130,155 68,75,87 47,53,72 41,48,62 57,62,72 179,200,239 242,255,255 232,255,255 188,231,255 199,229,255 110,111,132 102,99,116 120,118,138 65,79,102 101,119,143 206,158,142 131,97,95 112,87,88 116,88,90 117,91,95 126,107,109 97,89,97 73,72,75 185,208,246 118,85,89 122,92,95 130,100,101 123,99,103 115,98,104 111,97,99 114,96,93 126,108,107 131,120,127 230,253,255 186,189,227 67,66,71 49,45,56 68,71,89 141,157,186 88,91,111 88,96,114 135,134,151 64,62,82 54,57,77 60,63,83 80,86,105 94,102,120 170,186,213 197,216,247 188,212,241 215,247,255 226,255,255 214,246,255 172,198,242 215,243,255 188,219,255 148,173,215 211,238,255 219,249,255 132,135,153 82,76,81 39,36,40 26,25,28
185,225,255 134,164,225 179,199,252 117,145,197 181,227,255 177,227,255 178,226,255 180,228,255 171,193,236 185,215,255 182,232,255 177,230,255 177,230,255 177,230,255 187,227,255 95,117,158 113,136,188 99,124,164 138,158,200 160,190,240 186,219,255 191,227,255 190,230,255 179,214,255 109,105,114 76,68,74 52,48,59 59,57,67 119,107,112 162,196,253 88,101,127 75,92,114 69,61,67 113,110,114 215,224,247 108,116,132 66,73,87 59,64,74 154,169,183 200,216,255 233,255,255 183,218,255 184,222,255 163,190,218 107,114,139 75,83,111 75,90,108 99,107,127 163,120,116 144,111,111 110,88,91 111,89,94 117,98,102 74,70,81 134,126,145 74,72,82 145,150,174 92,95,104 144,110,117 134,99,102 136,111,110 122,105,106 117,98,105 115,97,96 116,102,107 167,164,179 236,255,255 165,168,188 67,64,70 49,45,54 73,80,103 188,204,231 118,119,140 87,93,110 134,133,150 58,59,80 58,60,76 70,69,86 67,61,84 76,81,107 83,92,117 182,198,223 214,236,255 186,214,246 197,229,255 225,255,255 210,233,255 155,178,214 210,241,255 215,248,255 169,198,241 220,249,255 206,224,252 87,83,92 61,56,58 32,29,33
147,171,216 185,229,255 99,119,163 136,153,198 85,120,168 175,225,255 173,226,255 179,229,255 194,231,255 135,153,193 191,232,255 191,228,255 188,224,255 165,189,236 131,150,197 140,170,222 102,125,163 132,142,176 166,197,230 187,227,255 177,232,255 176,229,255 180,230,255 190,230,255 135,144,169 98,95,101 57,55,63 62,60,68 96,97,118 174,204,255 100,113,130 57,74,96 54,73,104 65,86,125 118,107,114 136,138,154 170,182,204 96,99,119 76,75,92 169,179,197 184,199,254 229,250,255 178,214,255 227,255,255 134,146,168 76,90,111 73,80,103 105,92,100 113,94,110 105,90,100 103,87,102 114,99,107 87,88,111 57,64,87 77,70,82 128,135,158 84,90,107 101,97,108 106,107,126 125,126,145 96,101,111 225,194,184 168,144,136 120,103,109 80,84,99 211,224,252 203,215,239 88,88,96 56,53,59 58,51,61 79,85,106 190,201,230 141,142,161 90,92,106 81,81,93 73,67,88 100,88,93 108,90,99 109,86,97 102,90,106 85,86,107 86,92,111 161,174,200 199,225,255 151,189,231 148,176,212 229,255,255 229,255,255 218,254,255 211,249,255 205,234,255 219,249,255 225,255,255 135,143,159 84,74,78 40,38,39
149,163,204 189,223,255 149,189,239 214,238,255 175,208,252 181,225,255 180,228,255 184,233,255 191,236,255 167,189,232 130,152,193 122,143,180 162,189,230 189,223,255 186,229,255 186,229,255 107,129,170 212,227,255 96,108,143 136,166,218 176,231,255 174,229,255 174,230,255 183,230,255 182,203,251 112,109,124 76,73,77 65,65,75 105,113,141 180,219,255 120,123,132 100,106,125 81,87,106 69,79,99 58,82,127 81,79,99 83,90,113 192,211,242 116,124,140 90,94,107 179,188,211 181,203,246 181,220,255 154,190,235 222,242,255 125,137,161 127,120,120 130,120,124 130,119,128 123,112,119 127,112,122 101,97,117 52,63,90 88,92,105 53,55,69 142,155,174 196,214,250 79,92,111 96,99,119 91,94,114 129,129,141 132,126,133 118,111,121 84,80,93 59,69,89 212,230,255 125,130,140 63,63,73 51,49,57 54,50,59 82,90,110 197,210,236 154,158,171 92,94,108 79,77,89 102,86,101 117,96,96 116,92,96 104,78,84 92,78,93 97,90,104 114,107,121 95,95,107 175,185,205 171,198,239 101,129,163 167,202,223 217,249,255 175,211,255 217,248,255 222,252,255 164,192,228 224,252,255 170,187,209 79,72,82 60,57,61
186,222,255 143,165,206 188,228,255 110,138,192 116,141,183 70,106,160 172,199,238 134,160,193 127,152,203 168,197,254 141,152,192 191,231,255 186,234,255 178,228,255 176,226,255 177,227,255 191,231,255 91,120,165 129,145,195 201,232,255 181,226,255 173,228,255 173,228,255 179,229,255 188,233,255 139,157,197 95,96,99 71,70,75 137,158,204 213,244,255 124,127,138 64,67,87 65,66,87 71,67,87 76,71,89 104,109,135 92,105,131 115,103,115 192,209,229 135,145,165 81,87,106 79,89,107 192,218,255 174,204,254 184,219,255 190,224,255 141,159,185 132,142,160 107,111,126 63,65,81 67,71,84 34,55,90 65,67,81 65,63,73 61,69,89 201,204,222 142,152,170 192,208,255 167,174,197 111,112,131 93,91,103 79,75,84 79,72,82 80,76,85 220,244,255 145,156,185 86,82,93 55,53,61 51,47,56 54,50,59 79,89,109 180,189,214 145,148,168 107,105,117 75,72,89 111,89,97 116,93,92 118,95,92 113,94,98 97,83,96 113,95,104 128,109,116 127,119,127 100,98,110 108,132,161 172,201,230 182,199,205 225,246,253 183,219,255 223,249,255 226,255,255 180,208,242 176,202,237 221,249,255 148,161,180 70,73,80
198,231,255 142,168,205 175,203,255 142,166,215 191,208,251 133,134,168 189,219,255 190,226,255 180,229,255 181,230,255 193,212,255 175,205,255 181,229,255 175,227,255 173,225,255 173,225,255 175,226,255 186,226,255 154,170,208 126,148,189 91,128,179 181,227,255 177,230,255 185,233,255 186,236,255 186,217,255 117,113,122 94,91,97 152,183,230 229,251,255 74,76,90 72,68,88 81,81,93 86,84,96 83,73,91 79,72,86 68,80,104 79,96,127 94,86,94 204,210,229 162,172,190 72,80,89 56,64,82 169,186,219 189,222,255 196,232,255 194,225,255 196,229,255 221,241,255 208,222,245 145,153,169 63,74,101 86,88,104 123,132,157 70,82,106 82,90,110 86,93,107 166,175,198 85,88,110 97,94,109 113,107,114 86,76,80 78,72,79 101,99,109 210,221,248 90,96,99 71,69,77 55,56,61 51,50,55 56,52,61 74,87,106 172,179,202 140,146,165 130,126,137 90,83,97 107,85,93 112,88,92 118,95,92 110,87,84 118,95,94 117,94,95 119,97,100 130,116,118 118,107,116 132,156,176 175,200,222 151,167,165 188,205,200 179,219,255 171,190,221 173,201,235 220,251,255 173,196,232 228,255,255 228,248,255 92,96,109
125,146,183 126,143,186 116,132,161 189,220,255 92,118,166 146,162,214 119,139,183 173,212,255 176,226,255 176,226,255 190,230,255 137,162,204 189,227,255 176,229,255 173,225,255 172,227,255 171,224,255 184,228,255 85,101,151 113,129,165 156,183,224 200,240,255 188,228,255 191,234,255 199,228,255 166,190,239 107,112,138 106,100,107 149,186,237 216,231,255 81,73,90 107,94,104 114,100,102 118,104,106 109,96,104 104,95,106 83,75,81 79,75,88 121,126,150 100,108,128 156,162,179 110,124,147 40,43,61 55,65,81 174,194,238 175,204,251 147,164,195 108,123,139 100,108,124 99,104,114 83,87,102 89,91,105 66,74,94 43,86,158 45,75,115 28,47,78 104,113,136 106,110,125 119,118,135 202,204,218 92,92,100 65,64,67 57,51,58 72,65,75 73,73,83 66,66,78 64,64,76 66,66,76 54,50,59 56,52,61 79,87,105 148,151,160 120,123,143 177,177,189 108,87,102 92,77,87 101,81,93 96,80,93 97,75,80 98,72,76 111,86,87 122,99,100 127,103,109 131,109,112 77,92,110 184,206,220 197,208,219 189,200,199 204,241,255 202,232,255 218,249,255 225,255,255 225,252,255 209,236,255 232,255,255 167,188,207
188,227,255 188,231,255 160,182,223 190,219,255 174,197,249 137,152,195 124,145,193 89,126,173 176,221,255 173,223,255 180,229,255 183,217,255 162,196,251 179,230,255 174,227,255 173,225,255 175,225,255 178,225,255 98,124,172 149,173,220 107,132,183 185,217,255 160,188,240 129,149,193 162,192,244 193,228,255 194,219,255 120,122,136 150,186,242 231,242,255 101,92,105 117,103,108 123,105,104 121,103,100 100,91,102 106,98,106 123,102,98 120,106,108 83,78,105 113,121,153 123,120,135 187,204,235 34,38,53 48,55,69 61,73,106 58,76,112 87,99,132 93,104,135 192,216,247 102,109,123 100,102,118 97,99,115 96,99,117 65,90,141 53,81,131 56,74,114 66,82,118 43,51,79 121,124,133 96,99,110 144,151,165 105,110,120 65,62,68 60,57,63 66,62,71 63,63,73 65,65,77 67,67,79 59,55,64 53,51,61 83,86,104 110,107,113 98,100,127 206,206,218 146,111,114 96,79,82 103,89,94 85,76,89 108,84,88 104,80,84 106,78,78 108,79,84 112,84,84 129,102,95 103,111,118 128,149,158 182,195,221 156,167,180 226,255,255 201,240,255 171,198,226 229,255,255 232,255,255 185,209,238 233,255,255 221,249,255
