74,79,73 74,81,76 152,159,157 106,113,106 60,67,79 67,75,80 55,60,66 50,50,58 43,43,51 42,45,52 45,50,56 47,51,55 45,51,54 39,49,55 35,45,51 40,48,55 36,44,51 40,48,55 39,48,48 38,45,43 45,45,40 48,32,28 30,23,26 48,37,34 52,38,38 50,36,36 52,39,34 56,43,38 47,34,31 45,32,29 45,36,30 44,32,32 80,46,24 104,58,40 78,52,31 57,41,28 42,27,37 30,25,22 44,34,33 46,34,39 38,31,31 40,35,37 33,30,34 23,26,33 30,33,42 31,36,46 29,37,46 27,38,49 26,41,48 24,39,46 24,39,44 29,41,47 28,38,42 31,41,45 30,40,44 30,38,43 34,39,45 35,40,48 37,35,43 38,38,48 36,36,46 36,39,50 32,37,47 30,40,48 39,49,55 36,46,54 33,41,50 31,39,48 38,38,48 38,40,37 35,42,37 41,49,39 49,58,39 33,46,30 47,62,36 41,53,33 45,46,36 59,61,46 52,65,40 32,45,29 32,57,39 32,49,39 41,44,51 42,47,43 36,42,33 174,169,141 200,189,156 190,183,142 235,230,200 203,196,176 250,249,213 214,219,185 173,178,146 148,147,120 163,168,148 155,162,146 191,200,181 180,189,170 141,149,135 129,140,129 115,127,123 114,126,130 97,109,113 91,105,115 93,108,115 97,110,109 87,101,94 90,102,98 85,93,81 79,89,81 84,96,104 80,92,88 81,93,89 68,80,76 81,88,81 82,89,87 77,88,89 75,86,87 72,81,83 61,70,72 47,57,63 31,40,51 33,44,43 47,60,44 64,77,50 33,44,29 31,41,45 32,42,46
70,75,69 70,77,75 73,79,80 114,121,114 84,92,99 87,95,100 74,79,85 48,48,56 43,43,51 42,45,52 41,46,52 50,56,59 47,56,58 44,54,60 43,53,59 41,49,56 34,42,49 37,45,52 41,50,50 40,47,45 44,46,41 58,37,35 29,24,26 53,39,39 49,35,35 50,36,36 50,37,32 45,32,29 55,42,39 50,37,34 48,36,38 43,32,25 102,61,43 79,43,21 76,42,24 51,34,26 38,23,33 40,35,32 45,35,34 48,36,41 44,37,37 36,31,33 33,30,34 25,28,35 30,33,42 31,36,46 29,37,46 27,39,47 26,41,48 24,39,46 24,39,46 27,39,47 28,38,42 32,42,46 29,39,43 30,38,43 36,41,47 34,39,47 38,36,44 38,38,48 36,36,46 37,40,51 31,36,46 29,39,47 35,45,51 32,42,50 34,42,51 32,40,49 33,36,47 42,46,48 37,46,46 46,54,44 45,54,37 39,52,36 47,61,40 45,57,37 53,54,42 59,62,42 41,54,31 44,55,44 34,52,35 36,51,39 38,43,49 34,43,43 54,60,51 179,174,146 197,187,145 213,205,153 216,209,180 210,202,178 236,232,195 204,207,172 176,179,148 141,139,110 158,161,139 159,163,146 167,174,156 178,187,168 158,166,152 130,141,130 116,128,124 109,121,125 98,110,114 89,104,111 96,111,116 92,105,104 85,99,92 90,102,98 86,94,82 78,89,78 83,95,103 73,85,81 75,87,83 73,85,81 81,88,81 82,88,89 77,88,89 75,86,87 73,82,84 64,73,75 49,59,65 31,40,51 31,41,45 53,66,52 64,76,56 34,45,34 31,41,45 32,42,46
61,68,66 65,74,74 70,81,80 98,107,107 91,100,102 76,84,89 63,68,74 41,41,49 44,44,52 46,42,53 42,47,55 43,56,57 39,55,55 47,57,63 35,45,51 34,42,49 38,46,53 37,45,52 41,50,50 42,49,47 44,53,53 72,44,33 33,28,30 46,34,34 50,36,36 53,39,39 59,43,41 49,33,31 47,36,33 57,44,41 56,41,32 55,42,37 89,54,39 75,44,25 60,34,22 41,29,29 40,33,36 41,34,32 45,33,33 43,31,36 41,34,34 39,34,36 34,31,35 33,36,43 28,31,40 28,33,43 30,38,47 29,41,49 27,42,49 25,39,49 26,40,50 29,40,51 32,42,46 30,40,46 30,41,42 32,41,43 36,41,49 36,41,47 39,37,45 39,37,47 36,36,46 38,38,50 32,36,49 29,38,49 37,47,55 33,43,51 29,37,46 30,38,47 29,38,49 33,41,48 35,47,55 42,55,41 37,50,36 58,71,55 44,56,47 39,51,42 46,55,38 43,49,38 44,52,27 53,62,34 46,50,54 35,40,46 35,45,53 39,48,48 154,155,136 196,186,146 220,208,149 233,224,164 205,196,169 199,193,157 228,225,185 218,221,186 144,142,111 170,168,139 147,144,120 161,158,132 149,157,136 154,163,144 160,168,154 135,146,135 121,133,129 109,121,125 97,109,113 88,103,106 90,106,106 93,106,105 83,97,90 93,105,101 88,96,84 83,94,79 80,93,94 80,92,88 65,77,73 72,84,80 75,81,82 77,82,88 74,85,86 73,84,85 78,87,89 65,74,76 50,60,66 35,45,53 33,43,51 35,47,40 52,61,63 37,47,44 37,47,51 35,45,49
58,60,57 49,54,50 64,75,74 64,75,76 95,104,106 73,81,86 80,85,91 55,55,63 45,45,53 43,43,53 40,45,53 40,48,57 37,47,55 34,41,53 34,41,53 34,42,49 36,44,51 44,52,57 50,56,57 51,53,53 48,51,58 71,43,30 35,28,31 53,40,37 49,35,35 55,41,41 49,33,29 56,40,36 52,35,36 55,39,35 58,47,40 66,51,40 74,44,29 67,39,28 50,32,27 53,41,43 49,35,35 60,47,44 52,39,36 42,32,33 47,40,40 41,36,38 40,37,41 35,35,45 28,33,43 27,38,49 28,40,48 26,41,48 26,40,50 26,40,50 29,43,53 28,39,50 28,40,46 29,41,45 28,38,44 31,43,49 33,43,47 34,39,47 38,36,46 40,36,45 36,34,46 39,37,49 36,36,48 29,36,48 29,36,48 30,37,49 30,37,49 37,44,56 35,46,59 35,44,55 35,44,55 35,45,51 34,47,48 33,43,49 40,53,41 33,43,40 34,42,32 49,57,45 40,48,38 48,52,35 50,56,47 43,44,49 41,47,48 57,52,49 185,177,143 213,201,146 255,248,178 243,229,173 184,173,140 219,210,165 228,223,182 232,235,200 194,189,157 180,184,155 160,159,132 158,155,131 147,151,136 131,139,125 130,141,130 118,128,120 109,122,121 114,126,130 87,99,103 86,101,108 84,100,100 88,102,98 92,107,95 95,105,102 87,98,85 84,93,76 79,91,87 83,92,92 66,75,75 74,83,83 70,83,82 69,82,81 71,82,81 71,82,81 74,83,83 65,74,74 54,60,61 48,49,52 39,44,54 48,56,61 39,49,41 41,51,43 28,39,38 43,54,53
58,53,55 98,98,93 66,66,61 60,71,70 96,102,105 81,89,94 75,80,86 58,62,66 48,48,56 47,45,55 41,44,53 40,43,54 40,45,55 38,45,57 34,41,53 41,53,59 42,54,60 42,54,60 38,48,54 47,50,57 51,51,61 66,44,36 38,28,32 59,41,40 51,32,34 56,39,40 53,40,35 53,40,35 49,33,31 61,45,41 59,49,39 68,53,44 55,39,26 54,39,28 53,40,37 54,41,38 59,46,41 52,39,34 55,42,35 45,36,32 47,40,40 42,37,39 41,38,42 34,34,44 32,40,49 30,41,54 30,42,50 28,43,48 25,39,51 25,38,53 28,44,55 28,42,54 27,42,49 28,43,46 29,41,49 30,40,46 27,39,45 29,41,49 36,39,46 39,37,45 38,35,50 40,38,50 35,35,47 33,37,50 30,37,49 31,38,50 30,37,49 35,44,57 31,41,57 35,44,55 36,45,56 33,43,59 45,61,59 32,42,48 33,42,55 36,41,47 35,40,39 42,49,42 40,54,45 38,48,40 40,52,43 37,46,46 40,46,49 159,155,147 176,164,123 211,197,141 223,211,145 242,227,178 187,177,137 244,234,183 236,226,184 245,246,209 186,182,147 188,191,160 150,157,141 146,154,142 132,140,130 126,137,126 124,135,124 106,118,114 104,117,118 102,114,118 85,97,101 86,101,104 78,95,90 87,101,97 91,106,94 96,106,98 87,99,81 83,87,72 67,73,64 78,87,87 79,88,88 76,85,85 71,84,83 70,83,82 72,83,82 71,82,81 72,81,83 67,76,76 56,62,65 50,51,54 52,59,71 53,61,66 43,50,45 36,46,43 30,40,46 33,43,49
51,52,55 95,96,88 76,74,54 52,62,56 84,93,93 79,87,92 72,80,85 59,68,70 46,47,52 47,45,55 44,42,52 47,45,53 45,45,53 37,45,54 43,53,61 36,50,60 38,52,62 39,53,63 39,53,63 38,52,62 49,52,61 57,44,37 37,27,31 47,41,36 53,42,39 47,38,34 54,41,34 52,39,32 55,42,35 57,44,37 68,52,48 65,50,41 66,50,44 58,42,36 54,38,36 61,48,41 56,43,40 53,40,35 56,42,42 45,38,36 47,38,49 43,36,46 38,37,42 30,33,42 33,45,53 35,46,59 27,38,51 28,43,50 29,43,55 29,43,55 27,40,55 28,42,54 31,41,57 29,40,51 28,40,46 30,42,50 30,40,56 34,44,60 30,37,49 37,37,47 37,37,47 39,39,49 39,43,47 30,38,45 29,36,48 32,41,54 38,46,64 32,44,68 38,48,66 43,56,73 28,46,61 28,40,62 31,43,65 29,42,61 33,41,57 36,44,51 31,40,53 39,50,35 49,57,43 35,43,31 31,36,42 29,35,38 57,53,45 166,159,120 185,171,115 217,203,149 187,176,130 210,201,154 158,151,110 255,248,192 236,227,171 228,228,187 159,156,116 194,192,159 156,160,143 142,153,138 119,130,119 124,136,127 120,132,123 104,119,122 96,113,115 101,118,120 84,102,99 93,104,105 88,99,98 86,98,91 83,97,88 95,107,98 86,99,85 81,84,74 67,68,60 71,78,71 79,90,89 77,90,91 74,85,84 74,85,84 72,83,84 72,80,85 70,83,84 69,79,76 57,63,64 47,53,56 39,47,52 48,57,57 42,47,46 38,48,42 32,43,44 39,50,51
50,51,56 104,105,95 140,139,112 92,99,94 88,94,95 79,87,92 75,83,88 60,69,71 41,44,51 46,44,52 44,42,50 50,48,58 48,46,54 38,47,60 40,54,66 36,50,62 38,52,64 40,54,66 41,55,65 39,53,63 39,53,63 54,53,46 43,33,34 29,29,29 50,39,36 46,37,33 54,42,30 53,41,29 66,54,44 60,48,38 64,50,34 59,45,31 63,47,41 48,32,26 66,50,48 61,49,39 52,39,32 55,42,37 50,36,36 52,42,41 42,35,45 41,37,48 36,34,42 29,32,41 35,47,55 35,46,59 35,46,59 28,42,52 27,40,55 28,41,58 26,39,56 26,39,54 29,39,55 27,38,49 27,38,49 30,41,54 33,43,61 33,43,61 33,43,59 36,39,48 39,39,47 38,39,44 37,40,47 32,40,49 28,39,52 34,47,64 31,43,65 31,43,65 37,48,59 36,49,64 31,45,66 29,42,61 28,41,60 30,40,58 36,39,59 32,41,52 27,38,51 47,55,34 44,50,39 44,55,44 44,41,47 47,45,43 194,189,161 178,165,133 239,222,157 214,200,142 186,171,124 196,187,142 202,197,158 221,213,161 197,188,132 200,195,154 216,212,175 213,213,181 178,183,163 141,149,137 129,139,131 120,132,125 116,128,124 110,125,128 98,115,117 103,118,121 89,106,98 91,100,100 92,103,102 80,92,85 95,108,109 93,104,103 83,95,88 76,82,71 75,76,68 69,76,69 79,90,89 76,89,90 75,86,85 77,88,87 73,83,87 72,80,87 70,83,84 66,76,73 61,66,72 47,53,54 57,68,57 50,60,57 29,34,30 48,59,46 33,45,38 47,57,51
47,43,67 153,152,143 187,186,148 90,97,92 89,95,98 82,92,96 60,69,71 67,73,74 35,40,48 45,43,53 44,42,52 47,45,53 47,45,53 44,54,62 49,58,69 36,49,68 34,49,67 33,51,68 38,53,60 39,54,61 38,51,66 47,51,55 50,37,32 25,28,35 47,37,36 49,40,36 54,42,32 52,40,30 47,35,23 63,51,39 60,47,40 62,50,40 59,46,41 56,43,38 54,41,36 58,42,36 56,43,38 54,43,40 48,42,37 39,36,42 40,36,45 39,37,47 31,31,43 32,35,46 36,50,62 36,49,64 34,47,64 31,45,57 26,40,50 29,43,53 32,46,58 30,45,59 28,39,52 28,39,50 24,39,46 33,40,54 37,46,59 40,49,62 43,47,62 35,40,50 38,38,50 37,35,45 37,37,45 34,39,49 31,37,54 38,46,64 35,45,65 36,46,66 37,47,63 40,51,64 36,46,66 34,47,66 30,38,56 31,40,53 32,39,51 32,40,47 40,54,45 31,46,30 43,51,37 42,55,56 60,68,75 55,61,64 253,247,211 203,190,142 250,230,155 217,198,134 209,189,130 188,176,135 198,199,160 219,216,172 178,158,112 188,175,127 225,220,181 195,198,165 181,186,162 159,170,155 123,136,124 118,130,121 114,126,122 104,120,120 103,118,123 97,114,116 90,104,95 97,107,99 88,102,98 86,99,100 96,112,112 89,101,97 80,92,83 69,75,66 72,82,76 67,83,81 84,96,100 77,89,93 78,91,90 71,84,83 76,88,92 75,87,91 69,78,78 61,71,65 57,68,69 46,62,62 40,52,43 60,72,63 42,48,37 40,47,42 63,69,60 57,60,52
49,43,66 126,126,112 168,166,144 98,108,102 88,97,99 72,82,86 78,87,89 64,70,71 39,44,50 47,45,55 47,45,55 48,44,55 44,44,54 46,56,64 45,54,65 36,49,68 33,48,66 33,51,68 38,52,64 39,53,65 34,47,62 43,48,54 50,34,30 21,24,31 44,34,33 52,43,39 54,42,32 61,49,39 50,38,26 56,44,32 57,44,37 64,52,42 57,44,39 55,42,37 61,48,43 59,46,39 57,44,39 55,44,41 51,44,42 38,36,46 39,35,46 39,37,47 35,35,47 30,33,44 40,51,64 34,47,64 35,48,65 31,44,61 29,42,57 29,42,57 27,43,54 27,42,56 33,44,57 24,35,46 33,48,55 35,44,57 35,44,57 40,49,62 49,53,68 33,38,48 35,38,49 35,35,47 36,36,44 33,38,48 31,37,54 36,44,62 31,41,61 35,44,69 36,46,66 30,40,60 36,45,68 31,41,57 33,40,52 33,40,54 33,38,46 43,54,41 42,58,39 43,58,34 32,42,34 41,53,57 42,45,56 94,95,85 215,205,165 200,180,132 230,214,142 241,221,160 227,209,149 192,185,146 170,171,132 182,179,139 180,163,124 186,174,133 223,219,184 183,185,157 142,150,127 151,163,145 137,148,135 121,134,122 120,132,128 105,121,119 99,114,117 98,114,114 92,106,99 97,107,101 93,105,98 90,101,100 96,107,106 94,106,102 77,89,80 64,70,61 74,86,79 80,93,92 84,96,100 79,91,95 75,88,87 80,93,92 75,87,91 73,85,89 66,75,75 60,70,64 58,69,68 43,59,59 41,54,55 33,44,45 28,34,25 40,46,37 72,79,63 60,66,53
56,62,65 160,168,147 142,140,118 76,86,83 76,85,87 78,84,87 84,90,93 74,78,80 46,45,48 51,47,56 51,47,56 48,44,53 41,44,55 42,53,64 46,53,65 41,52,65 36,49,66 36,49,66 45,58,73 38,52,62 35,48,63 35,48,63 65,45,38 32,27,26 40,33,31 52,46,41 53,40,35 54,41,34 56,44,32 72,57,48 59,48,33 62,49,42 56,42,42 49,35,35 55,42,39 59,42,43 52,41,38 63,53,52 36,35,38 35,35,45 34,34,44 37,35,43 34,34,42 31,36,44 38,49,62 38,51,66 34,49,65 34,47,66 34,47,64 35,48,63 36,47,60 31,41,57 31,41,57 33,44,55 50,58,67 50,55,65 51,59,68 50,53,64 54,59,69 31,36,46 33,36,45 35,38,47 34,37,48 31,35,48 26,35,46 32,41,52 36,46,62 36,49,66 38,51,68 37,47,65 34,44,62 33,40,54 31,38,52 28,37,48 33,43,51 40,54,45 36,48,41 47,58,45 49,56,38 30,45,59 57,57,54 236,234,203 179,163,119 181,159,110 230,217,167 243,222,166 206,193,141 197,198,161 185,184,148 221,217,182 178,162,129 192,193,156 214,213,177 175,178,154 143,149,136 137,145,133 136,146,138 130,140,134 116,127,126 99,112,111 95,111,111 99,118,112 83,96,84 96,106,100 93,103,97 93,105,101 93,105,101 90,104,97 83,97,90 76,86,78 83,97,90 81,97,97 84,97,96 85,99,95 77,88,87 79,90,89 77,88,89 77,88,87 59,66,64 55,62,60 60,66,67 51,62,61 51,64,65 50,60,66 41,53,35 62,68,41 64,76,40 50,64,34
