41,25,21 47,31,27 58,42,38 58,40,35 62,44,39 65,45,38 63,46,38 62,44,41 62,40,43 35,21,21 33,25,31 34,32,33 29,24,26 32,26,31 33,25,31 35,30,32 36,29,29 34,27,27 32,20,20 32,20,20 33,21,21 29,17,17 30,18,18 35,21,21 36,23,20 39,28,25 41,30,27 52,40,45 120,114,119 133,136,145 135,138,149 132,135,146 125,130,138 116,124,133 111,121,127 109,98,105 103,120,140 109,126,146 113,134,153 125,149,169 135,165,187 144,174,196 158,187,214 165,199,225 174,210,237 176,208,234 111,119,128 177,221,255 180,225,255 184,229,255 180,225,255 181,226,255 179,225,255 178,226,255 182,230,255 193,207,228 156,194,234 188,235,255 187,236,255 185,236,255 188,239,255 187,238,255 192,240,255 199,241,255 132,135,142 96,94,95 68,63,65 52,50,51 49,46,50 51,48,52 49,46,52 81,77,86 27,26,31 18,18,26 36,68,119 5,68,154 0,37,101 21,36,70 9,26,59 14,39,79 6,32,76 7,25,63 9,39,91 1,30,77 14,29,63 59,57,69 89,85,98 111,106,122 131,126,142 139,131,148 154,146,163 160,152,169 108,103,119 62,65,76 59,59,69 58,58,68 53,53,63 50,50,62 58,56,68 63,62,77 72,69,84 77,70,84 86,82,91 94,92,100 60,60,70 59,59,69 60,60,70 53,53,63 51,49,61 48,46,56 59,57,67 62,60,70 69,65,76 74,70,81 82,78,89 66,65,80 60,64,79 60,63,72 61,64,75 57,62,72 60,62,76 59,63,76 59,63,76 59,63,76 59,63,76 55,62,74 57,64,76 57,61,74
53,35,30 58,40,35 60,42,37 64,44,37 64,44,37 65,45,38 62,45,37 60,42,39 62,40,43 56,40,38 29,18,25 28,23,25 27,22,21 30,23,26 33,23,27 35,25,26 39,27,27 43,31,31 54,38,36 54,38,36 55,39,35 55,39,35 56,40,36 55,39,35 57,39,34 55,39,33 57,41,37 69,52,55 85,73,78 168,179,192 186,210,230 190,218,241 193,223,247 191,220,247 192,225,246 119,117,125 191,227,254 182,225,255 180,225,255 180,224,255 180,227,255 182,227,255 183,226,255 177,224,254 182,227,255 192,230,255 116,125,138 184,229,255 184,228,255 184,228,255 184,227,255 181,226,255 182,226,255 180,224,255 183,229,255 195,210,226 158,196,229 187,232,255 183,231,255 181,226,255 182,230,255 184,232,255 189,237,255 196,239,255 137,137,145 96,94,95 67,65,66 53,50,54 52,49,53 51,48,52 48,45,51 83,79,88 28,25,29 18,19,24 37,67,121 5,68,152 0,38,102 20,37,70 9,26,59 14,39,79 3,29,73 6,24,62 8,40,91 1,27,75 17,29,62 59,59,71 87,85,97 110,105,121 127,122,138 138,130,147 150,142,159 159,151,168 106,101,117 61,64,75 58,58,68 57,57,67 56,56,68 50,50,62 59,57,69 64,63,78 75,72,89 77,73,86 84,80,89 93,91,99 62,62,72 60,60,70 59,59,69 55,55,65 50,48,60 50,48,56 59,57,69 61,59,69 68,66,76 72,70,80 81,79,89 63,66,77 60,64,77 59,64,74 61,64,75 57,62,72 60,62,76 59,63,76 60,64,77 57,64,76 59,63,76 58,65,77 59,63,76 60,62,76
60,39,35 60,39,35 60,39,35 58,40,35 55,39,35 52,36,34 55,42,39 47,33,38 84,62,44 44,28,24 53,40,35 53,40,35 54,41,34 55,42,37 58,42,38 57,41,37 58,42,36 58,42,36 59,41,38 59,41,36 59,41,36 58,40,35 59,41,36 56,40,36 56,38,35 56,38,35 65,50,41 75,58,59 103,89,91 193,217,235 179,218,244 180,223,250 179,222,249 178,223,250 189,231,251 119,122,133 191,227,252 185,224,248 183,223,242 182,224,242 184,224,243 186,223,243 184,221,239 186,223,241 190,226,242 197,231,247 125,131,134 201,236,245 197,232,241 194,229,238 195,230,241 192,227,238 188,224,238 192,226,242 194,231,242 203,211,216 161,188,200 201,235,249 198,233,242 197,232,241 197,234,243 203,235,245 210,237,251 218,240,255 138,139,144 98,95,99 66,63,67 52,49,53 53,47,52 47,44,48 48,45,51 84,80,89 29,28,33 20,23,30 34,64,116 5,66,148 0,36,98 17,35,63 10,27,60 16,38,79 4,29,71 5,26,63 8,40,91 0,28,73 14,31,62 56,56,66 86,84,96 106,101,117 126,121,137 139,131,148 153,145,162 155,147,164 101,93,110 63,63,75 59,59,69 59,59,69 56,56,68 51,51,63 59,57,69 65,64,79 75,72,87 80,78,90 87,85,95 90,88,96 62,62,72 60,60,70 58,58,68 55,53,63 50,48,58 48,46,54 60,58,70 59,57,67 62,60,68 73,69,80 82,80,92 61,63,77 60,64,77 60,64,77 61,63,77 60,62,76 58,61,72 58,60,74 60,62,76 59,63,76 59,63,76 57,64,76 57,64,76 57,61,74
52,35,36 52,35,36 48,31,32 35,21,23 30,18,23 29,19,23 59,47,47 43,31,31 75,60,51 42,28,28 56,40,38 56,40,38 52,39,36 58,42,38 58,42,40 52,39,36 49,36,33 46,34,34 53,39,41 78,64,64 42,28,28 41,29,34 38,26,26 37,25,27 30,18,23 30,20,24 76,63,58 71,59,64 118,113,101 192,215,224 182,214,224 178,213,224 179,215,229 184,218,232 192,224,234 117,122,128 194,225,240 186,218,228 186,217,223 187,216,216 187,216,216 186,215,215 184,216,215 187,216,216 193,217,217 197,219,221 127,129,126 191,218,217 187,215,211 186,214,210 183,211,207 181,208,207 181,210,208 183,210,211 184,212,208 197,201,203 157,178,174 193,221,217 188,216,212 189,217,211 193,221,217 198,223,220 200,220,232 205,218,237 138,137,142 99,96,100 65,62,66 52,49,53 49,46,50 47,44,48 47,46,51 83,80,86 28,28,36 22,25,36 36,66,116 2,66,145 0,37,95 18,35,66 10,27,60 16,36,78 4,29,69 5,26,61 9,41,90 1,27,71 15,30,62 55,51,62 83,81,93 104,99,115 126,121,137 138,130,147 148,140,157 151,147,160 92,87,103 62,62,74 60,60,70 59,59,69 57,57,69 49,49,61 58,56,68 68,65,80 75,72,87 81,78,93 92,88,101 92,92,102 62,62,72 62,62,72 59,59,69 55,53,63 51,49,59 50,48,58 59,57,69 59,57,67 66,62,71 73,69,80 83,81,93 62,64,78 60,64,79 60,64,77 60,64,77 57,66,77 60,62,76 60,63,74 60,64,77 59,63,76 59,63,76 59,63,76 59,63,76 59,63,76
43,31,33 43,31,33 41,29,31 41,29,31 38,28,32 24,17,17 45,36,32 38,26,31 45,32,27 31,20,17 88,61,25 27,15,17 26,16,15 60,50,51 39,29,30 38,28,29 40,30,34 43,35,41 45,42,46 51,49,50 78,68,67 59,50,46 45,31,33 38,28,32 39,28,35 37,27,31 61,49,49 68,61,61 98,98,93 205,227,227 201,229,225 197,224,223 202,226,226 200,224,224 210,230,231 122,124,124 212,233,231 214,232,229 207,231,223 205,228,213 207,227,211 207,227,211 206,224,209 210,228,213 215,230,216 213,230,220 134,130,122 214,233,222 210,229,218 208,230,220 202,224,214 199,221,211 195,219,208 198,222,211 200,224,213 204,214,206 161,178,170 202,224,217 197,222,217 193,218,213 193,218,213 195,220,215 194,214,230 198,212,235 140,137,143 103,97,102 66,65,68 52,49,53 51,48,52 51,48,52 50,49,54 83,79,88 34,33,38 25,28,35 39,67,117 2,66,147 0,38,93 18,35,66 9,28,61 17,38,77 5,27,68 4,27,63 6,37,84 0,28,68 15,31,60 56,49,61 83,79,92 105,100,116 122,117,133 135,127,144 138,133,149 148,141,155 86,84,96 65,65,77 62,62,72 60,60,70 58,56,68 51,51,63 58,55,70 67,64,79 75,73,85 80,78,90 91,87,100 91,89,101 62,62,72 60,60,70 58,58,68 55,51,62 51,49,57 50,48,60 58,56,66 58,56,68 66,64,72 77,70,80 81,79,89 62,62,74 60,64,77 60,64,77 60,64,77 58,65,77 61,64,75 61,63,77 61,64,75 61,63,77 59,63,76 59,63,76 60,64,77 59,63,76
43,33,34 44,34,35 43,33,34 43,33,37 44,34,38 40,30,31 37,27,26 39,29,30 44,34,33 63,50,43 60,40,22 25,15,19 37,27,26 42,32,31 37,27,28 38,28,29 40,33,36 53,48,50 51,50,53 43,45,45 51,51,51 79,70,66 51,35,33 44,31,39 43,31,33 45,35,39 64,54,53 66,59,57 95,94,97 207,227,230 197,225,221 203,229,221 209,235,227 213,237,229 221,240,234 124,124,121 226,240,233 222,236,227 212,230,217 215,234,214 213,229,208 210,224,205 214,226,208 217,229,211 222,234,214 223,236,220 137,131,124 226,240,221 220,234,215 217,231,212 215,231,212 212,228,209 213,229,210 212,228,209 218,233,219 216,222,213 174,184,176 212,230,217 207,227,213 203,225,213 205,222,212 209,226,218 199,212,229 193,206,234 138,135,141 103,101,102 65,64,67 53,50,54 48,45,49 48,45,49 48,47,52 81,77,86 34,33,38 30,31,36 42,66,124 0,64,143 0,37,90 17,34,65 10,27,60 17,38,77 3,25,66 5,26,63 5,38,84 1,28,67 17,30,58 51,49,59 80,76,87 104,100,113 120,113,127 128,121,135 139,132,146 146,139,151 86,82,95 63,63,75 62,62,74 60,60,72 56,56,68 51,51,63 58,56,68 65,62,77 74,72,84 80,77,92 91,86,102 88,86,98 62,62,72 62,62,72 57,57,67 56,52,63 50,48,60 50,48,60 58,56,68 59,57,69 63,63,73 72,68,79 82,80,92 61,65,78 60,64,77 60,64,77 60,64,77 61,65,78 59,63,76 59,63,76 59,64,72 57,65,74 60,65,75 60,64,77 60,64,77 60,64,77
71,57,57 59,45,45 46,34,34 43,33,34 42,32,33 43,33,34 40,30,31 40,30,31 38,31,31 40,30,31 35,25,29 28,18,17 47,38,32 44,34,33 42,32,31 40,33,33 48,46,47 49,47,48 50,49,52 48,49,52 49,50,53 53,51,52 82,68,70 47,34,31 43,31,36 44,34,38 50,40,41 68,61,64 97,96,101 202,218,227 184,206,218 184,205,214 198,219,226 198,219,226 205,220,227 127,124,130 205,215,221 212,228,228 208,226,223 206,223,213 214,229,213 208,223,207 217,231,212 215,229,208 223,235,215 224,238,217 140,136,130 229,242,219 223,233,209 224,234,212 220,229,210 211,222,207 218,231,206 225,235,209 228,241,214 224,231,215 171,180,163 229,242,219 231,241,217 224,237,214 225,235,211 226,236,214 210,222,230 197,210,238 140,137,143 105,103,104 65,65,65 54,51,55 48,45,49 47,44,48 48,45,51 80,76,85 38,34,43 34,33,38 41,68,127 1,63,140 0,37,88 20,37,70 10,27,60 16,38,79 3,28,68 3,26,64 3,33,83 2,24,65 21,32,61 55,53,63 75,71,80 102,98,109 119,110,121 130,121,134 141,132,147 143,134,147 78,76,88 61,64,75 61,64,75 60,60,72 58,58,68 51,51,63 59,57,69 66,64,76 72,71,86 81,79,89 91,87,100 87,85,97 62,62,74 62,62,72 61,59,69 55,53,63 51,49,59 51,49,59 59,57,69 62,60,70 65,63,73 71,69,79 82,80,92 60,64,77 59,63,76 61,63,77 60,62,76 62,64,78 61,65,78 61,65,78 60,64,77 58,65,77 61,64,75 63,62,77 60,64,77 60,64,77
63,56,56 64,54,55 67,57,56 44,33,30 41,34,34 42,32,36 40,30,31 38,28,27 39,29,30 40,28,33 40,28,30 74,63,60 43,33,32 40,33,31 40,30,31 49,42,45 51,49,50 51,50,53 51,52,55 48,49,52 49,50,55 51,52,57 55,52,56 85,74,71 46,34,34 43,31,36 47,40,43 62,54,60 95,94,99 209,223,233 167,184,206 157,174,196 158,175,197 157,174,196 169,181,205 126,122,133 175,183,201 182,195,212 179,194,210 178,191,206 180,196,196 201,218,210 204,218,211 208,218,210 221,233,215 228,240,220 138,134,128 232,239,221 230,238,215 227,237,215 223,233,211 205,213,199 203,216,202 217,228,217 221,234,222 222,229,222 161,168,161 223,236,222 230,240,214 230,238,213 226,234,211 227,235,214 217,226,228 198,211,237 137,136,139 103,101,102 62,61,66 54,51,55 48,45,49 47,44,48 48,45,51 79,77,85 35,35,43 37,36,41 39,70,128 0,62,139 0,36,87 16,34,70 8,26,62 12,39,80 3,30,71 6,24,62 4,35,80 0,25,67 24,32,60 60,56,67 83,76,86 104,97,107 118,109,122 122,113,126 135,126,139 145,138,152 78,76,88 62,64,78 62,62,74 59,59,71 56,56,68 52,52,64 59,57,69 65,63,73 72,72,84 79,79,89 88,88,98 83,86,95 63,63,75 62,62,72 59,59,69 54,52,62 51,49,59 52,50,60 60,58,70 67,63,74 68,66,76 72,70,80 80,78,90 64,68,81 59,66,78 62,66,79 61,63,77 61,63,77 62,65,74 62,65,76 61,65,78 61,65,78 62,66,79 62,64,78 61,63,77 59,63,76
55,54,57 63,60,64 59,52,55 72,60,62 49,35,35 45,31,33 43,33,34 40,30,31 39,29,30 37,27,28 36,26,25 37,27,26 43,31,31 38,31,31 39,34,36 55,52,56 61,55,60 69,64,66 96,93,99 93,87,94 85,79,84 58,55,61 56,53,57 54,52,53 88,79,75 48,37,34 47,37,38 66,56,60 91,90,93 205,216,227 157,173,200 155,171,198 150,168,196 154,172,200 166,179,205 128,126,138 169,178,201 165,178,204 155,171,196 150,170,196 155,172,194 166,181,199 166,181,197 177,188,199 208,218,215 214,224,218 139,133,138 213,223,217 214,226,206 214,227,204 217,226,207 210,221,208 188,203,219 191,209,237 188,205,236 190,196,217 139,147,163 196,208,230 212,222,228 210,218,223 222,227,233 229,239,236 212,217,225 188,191,209 119,118,121 97,92,94 65,59,64 51,48,52 49,46,50 47,44,48 48,45,51 78,76,84 38,37,42 37,36,39 35,71,127 0,61,138 0,35,87 14,32,68 7,26,59 8,37,82 4,33,78 6,27,62 3,34,81 0,23,64 22,33,60 62,58,69 88,81,93 100,93,107 117,110,124 126,117,132 142,133,148 143,136,150 75,73,85 62,65,74 63,63,73 58,58,66 56,56,68 55,53,65 58,57,72 67,65,77 74,72,82 79,75,86 93,91,99 80,80,90 63,66,77 61,64,73 60,60,70 55,55,65 52,50,60 54,52,60 61,59,69 67,63,72 73,69,78 76,72,81 83,83,95 63,65,79 62,66,79 61,65,78 62,64,78 62,65,76 65,63,75 65,62,77 62,64,78 61,65,78 61,65,78 61,65,78 60,64,77 59,63,76
55,56,59 55,56,59 61,60,63 63,57,64 71,59,61 60,46,46 43,31,33 40,28,28 41,29,31 40,28,30 39,27,29 40,30,31 43,31,33 41,34,37 52,50,51 60,60,68 140,133,133 122,110,110 103,98,97 113,104,98 132,119,116 127,117,116 78,73,75 59,58,61 60,55,54 87,78,74 50,41,37 66,56,57 91,88,92 203,212,223 162,176,199 158,169,196 153,169,196 157,173,202 167,178,205 128,125,140 175,181,200 166,178,202 162,174,198 161,172,199 161,174,200 166,179,205 169,180,207 173,182,207 182,190,210 187,193,210 132,126,133 188,191,202 203,208,202 220,223,211 223,224,212 207,209,204 168,176,196 159,162,184 152,154,170 146,140,147 101,101,113 111,115,130 115,115,127 114,114,124 122,124,138 130,136,153 143,149,170 164,170,191 123,120,126 93,88,90 63,58,60 49,47,48 45,42,46 47,44,48 49,43,48 76,73,79 41,40,45 39,38,43 34,72,132 1,62,139 1,36,86 16,32,68 11,28,59 6,37,82 6,32,76 5,26,63 3,35,86 0,27,68 21,32,61 61,57,68 89,82,94 106,99,113 119,114,130 127,122,138 139,131,148 143,135,152 74,72,84 63,66,75 60,60,70 59,59,67 56,56,66 54,52,62 59,59,71 68,66,78 75,70,86 82,75,85 96,89,101 78,77,92 65,64,79 65,63,75 60,60,72 56,56,66 54,50,61 55,53,61 60,58,68 65,63,73 71,69,79 81,77,88 85,83,95 63,65,81 62,64,78 64,66,80 61,65,78 60,65,75 61,63,77 62,64,80 63,65,79 60,64,77 60,64,77 61,65,78 60,64,77 61,65,78
