138,95,76 136,93,74 136,93,76 136,93,74 138,95,78 139,96,77 135,92,75 136,98,81 132,93,79 132,96,78 131,95,77 131,95,77 130,93,78 129,92,77 128,91,76 120,88,72 118,86,72 117,84,73 117,87,72 116,84,70 116,85,73 104,80,72 103,81,75 101,81,74 95,74,61 101,76,59 101,75,61 104,74,59 105,75,58 111,77,59 108,77,58 105,74,55 108,77,56 112,78,58 117,81,59 117,79,58 121,80,60 126,78,51 134,86,59 132,84,57 132,80,61 131,82,60 130,84,58 109,71,54 124,81,64 120,77,58 128,81,60 120,76,50 126,78,49 129,83,53 136,91,58 136,89,55 138,88,57 135,83,51 131,81,50 141,89,57 144,87,56 145,90,59 143,92,57 145,91,55 137,86,51 141,90,55 154,93,61 154,93,61 148,90,57 147,90,59 150,94,60 146,90,56 146,90,56 144,87,56 141,84,53 144,87,58 146,89,58 146,90,54 145,89,53 145,89,53 146,90,54 146,89,58 146,89,58 140,88,58 142,90,58 139,89,56 137,90,58 136,88,59 132,84,57 130,82,55 130,82,53 132,86,58 130,82,53 130,84,54 134,84,53 134,84,53 130,82,53 124,80,52 122,77,54 118,76,52 122,77,54 119,77,53 117,77,54 118,77,57 115,77,58 114,76,55 114,76,55 114,76,57 109,71,52 107,69,50 101,67,47 103,69,49 95,68,50 95,66,44 104,67,41 92,68,60 91,68,57 92,69,58 91,68,57 92,69,58 92,69,58 94,68,58 93,67,57 93,67,57 90,67,54 91,63,54 91,65,53 86,66,57 80,67,62 83,67,61 83,67,61 83,67,61
138,95,76 136,93,74 136,93,76 136,93,74 138,95,78 138,95,76 135,92,75 135,97,80 132,93,79 132,96,78 131,95,77 131,95,77 130,93,78 129,92,77 128,91,76 120,88,72 118,86,72 117,84,73 117,87,72 116,84,70 116,85,73 105,81,73 103,81,75 101,81,74 96,75,62 101,76,59 101,75,61 105,75,60 107,77,60 111,77,59 109,78,59 104,73,54 111,80,59 114,78,58 116,80,58 120,79,59 121,80,60 130,82,55 136,88,61 133,85,58 134,82,61 135,84,60 133,85,56 121,80,62 130,84,66 122,80,58 130,83,60 127,83,57 132,84,55 135,89,59 136,91,58 136,89,55 138,88,57 134,82,50 136,86,55 140,88,56 146,89,58 145,90,59 142,91,56 145,91,55 139,85,51 143,89,55 152,94,59 156,95,61 153,95,60 152,96,62 152,94,61 146,90,56 146,90,56 144,87,56 145,88,57 144,87,58 146,89,58 146,90,56 145,89,55 145,89,55 146,90,56 146,89,58 146,89,58 140,88,58 142,90,58 139,89,56 137,90,58 136,88,59 132,84,57 130,82,55 131,83,54 132,86,58 130,82,53 131,85,55 135,85,54 135,85,54 131,83,54 126,82,54 123,78,55 119,77,53 122,77,54 120,78,54 119,79,56 118,77,57 116,78,59 116,78,57 114,76,55 114,76,57 110,72,53 108,70,51 103,69,49 104,70,50 96,69,51 101,72,50 104,67,41 92,68,60 91,68,57 92,69,58 91,68,57 92,69,58 92,69,58 94,68,58 93,67,57 93,67,57 90,67,54 92,64,55 92,66,54 87,67,58 80,67,62 83,67,61 83,67,61 83,67,61
140,97,78 138,95,76 138,95,78 138,95,76 138,95,78 138,95,76 138,95,78 135,97,80 135,96,82 132,96,78 131,95,77 131,95,77 130,93,78 129,92,77 128,91,76 120,88,72 118,86,72 117,84,73 117,87,72 116,84,70 116,85,73 106,82,74 104,82,76 101,81,74 97,76,63 101,76,59 102,76,62 107,77,62 108,78,61 113,79,61 111,80,61 105,74,55 115,79,59 116,80,58 116,80,58 123,82,62 125,83,61 138,87,59 138,88,57 138,87,59 142,85,66 149,88,56 147,85,56 136,90,64 138,87,63 133,87,57 134,87,55 133,87,59 134,86,57 136,90,60 136,91,58 136,89,55 141,89,57 144,90,56 140,88,56 140,91,55 150,89,57 155,94,62 151,95,61 151,93,58 151,95,61 150,94,60 155,94,60 160,94,60 157,96,60 157,96,60 151,93,58 146,90,56 147,91,57 145,88,57 147,90,59 147,90,61 144,87,56 145,88,59 145,88,59 145,88,59 145,88,59 146,89,58 146,89,58 142,90,60 142,90,58 139,89,56 139,87,57 137,89,60 132,84,57 131,83,56 136,88,59 133,87,59 132,84,55 133,87,57 136,86,55 138,88,57 132,84,55 126,82,54 124,79,56 121,79,55 124,79,56 124,82,58 123,83,60 120,80,57 117,79,58 117,79,58 114,77,53 115,77,58 113,75,56 110,72,53 105,71,51 101,67,47 94,67,49 102,73,51 104,67,41 92,68,60 92,69,58 93,70,59 92,69,58 93,70,59 92,69,58 94,68,58 93,67,57 93,67,57 90,67,54 93,65,56 93,67,55 88,68,59 80,67,62 83,67,61 82,66,60 82,66,60
140,99,79 141,96,75 138,96,74 140,97,78 136,93,74 139,96,77 139,96,77 137,99,82 135,97,80 134,98,80 132,96,78 131,95,77 129,92,77 129,92,77 128,91,76 120,88,72 118,86,72 119,86,75 119,87,73 123,90,79 117,86,74 110,87,76 107,83,77 102,80,74 101,75,63 107,77,62 105,77,64 108,76,62 109,77,61 116,80,62 114,80,62 108,74,56 117,79,58 119,81,60 121,83,62 125,85,60 127,85,61 133,84,62 143,87,61 146,89,60 166,91,62 176,94,65 146,88,55 136,90,62 138,87,59 139,89,58 140,90,57 138,90,63 141,86,57 142,87,58 141,89,57 144,90,56 144,90,54 148,92,56 147,91,57 148,90,57 151,93,60 153,95,60 154,96,59 155,94,60 153,95,60 152,94,61 157,96,60 164,95,59 172,98,62 169,101,63 153,95,58 146,90,56 147,91,57 145,88,57 146,84,55 145,88,59 143,86,55 146,87,59 145,86,58 145,88,59 146,89,60 147,90,59 146,89,58 142,90,60 142,90,58 139,89,56 159,100,70 135,91,63 148,86,48 141,92,52 131,85,55 140,87,62 136,85,57 133,85,56 136,86,55 139,89,58 131,83,54 126,82,54 126,81,60 120,78,54 122,80,56 124,79,56 122,80,58 123,78,55 121,79,57 120,79,59 117,79,60 115,77,56 115,77,58 114,76,57 110,74,54 100,66,46 91,64,46 97,68,46 107,70,44 95,71,63 93,70,59 93,70,59 92,69,58 93,70,59 92,69,58 94,68,58 94,68,58 94,68,58 91,68,55 94,66,57 94,66,55 89,65,57 81,68,63 83,67,61 83,67,61 82,66,60
141,101,78 143,98,77 141,99,77 140,97,78 139,96,77 140,97,80 139,96,77 137,98,84 135,97,80 134,98,80 132,96,78 132,96,78 131,94,79 129,92,77 128,91,76 120,88,72 119,87,73 119,86,75 120,88,74 123,90,79 119,88,76 111,88,77 107,83,77 103,81,75 102,74,63 108,78,63 105,77,64 108,76,62 110,78,62 116,80,62 115,81,63 114,80,62 118,80,59 121,83,62 121,84,60 126,84,60 127,86,59 134,86,59 141,88,61 158,88,64 177,91,61 185,92,64 149,86,53 138,87,59 139,89,56 143,88,57 142,90,58 139,89,58 135,83,51 144,87,58 147,90,59 148,91,60 145,89,53 145,89,51 147,91,57 154,93,61 157,96,62 156,95,59 155,98,58 161,99,61 152,98,60 159,96,63 158,97,61 163,95,59 180,98,53 188,97,60 153,92,56 148,90,57 146,88,55 140,83,52 143,86,55 141,86,57 142,87,58 143,88,59 144,89,60 147,90,61 147,90,61 148,91,60 147,90,59 141,91,60 140,88,58 138,88,57 228,137,68 161,98,67 203,116,50 152,94,61 133,86,54 140,87,60 138,87,59 136,88,59 138,88,57 139,89,58 136,88,59 133,89,61 128,83,62 126,84,60 127,85,61 127,82,59 122,80,58 127,82,59 124,82,60 121,80,60 118,80,61 116,78,59 114,76,57 115,77,58 107,71,51 101,70,49 102,72,55 101,72,50 109,72,46 92,68,60 93,70,59 93,70,59 93,70,59 93,70,59 92,69,58 94,68,58 94,68,58 93,67,57 93,67,55 94,66,55 96,65,57 91,64,57 83,67,63 84,66,61 84,66,61 84,66,61
141,98,79 141,98,79 142,99,80 144,98,80 143,97,79 138,100,81 139,98,80 140,97,80 137,101,79 135,97,78 133,95,78 131,95,77 130,94,76 129,93,75 127,91,73 120,91,71 119,89,72 120,90,75 119,89,74 123,91,77 119,89,74 116,88,77 107,83,77 104,82,76 105,74,64 108,76,62 109,77,61 116,80,60 116,80,60 118,82,62 116,80,60 119,79,56 120,80,57 124,82,58 129,84,61 131,85,59 133,85,58 138,87,59 162,89,61 169,96,55 178,92,58 183,90,58 141,90,55 138,88,57 134,88,51 140,88,56 139,90,54 112,70,48 122,74,47 142,87,58 132,79,52 118,70,43 129,79,46 130,77,50 139,83,47 153,92,56 156,98,63 155,97,60 157,96,64 157,96,62 158,97,63 155,97,62 157,96,62 160,95,58 179,100,54 177,99,55 158,92,60 150,89,57 134,77,46 140,89,52 143,89,55 141,86,55 139,84,53 142,87,56 143,88,57 145,90,59 144,92,60 148,93,62 143,92,57 139,88,60 135,84,56 137,89,62 255,165,48 220,116,40 203,120,51 159,94,57 137,85,53 139,89,56 137,84,57 135,84,56 140,87,60 139,89,58 139,87,57 136,89,57 132,84,57 129,82,61 128,82,64 131,83,65 128,83,62 126,84,62 122,79,60 124,82,60 120,80,57 118,77,59 118,77,57 117,76,56 106,68,47 108,72,50 102,70,54 104,73,54 108,68,45 93,70,59 95,72,61 95,72,61 95,72,61 95,72,61 97,71,61 95,69,59 95,67,58 94,66,57 93,67,57 94,66,57 96,65,53 92,65,58 83,67,63 84,66,61 84,66,61 84,66,61
141,98,79 141,98,79 142,99,80 144,98,80 143,97,79 140,97,80 138,97,81 140,99,83 136,98,79 138,100,81 133,95,76 132,96,78 131,95,77 129,93,75 127,91,73 119,90,70 119,89,72 120,90,75 120,90,75 123,91,77 119,89,74 116,88,77 110,86,80 103,81,75 104,78,66 109,77,63 109,77,61 117,81,61 118,82,62 118,82,62 118,82,60 122,80,58 124,82,60 130,85,62 133,87,61 136,88,59 136,88,59 145,86,58 181,94,51 189,91,47 179,90,57 167,87,51 132,85,51 136,89,57 127,77,46 136,86,53 138,91,57 86,50,30 103,62,35 115,67,40 114,67,46 111,73,52 126,78,49 123,75,50 143,87,51 153,92,58 150,94,56 148,92,54 150,94,56 152,94,59 152,94,61 153,95,62 147,96,59 155,93,55 176,98,50 170,100,51 157,96,60 146,88,55 137,85,55 137,91,61 137,91,61 138,87,59 134,81,54 136,85,59 135,84,58 139,88,60 142,90,60 143,91,59 143,91,59 136,83,60 130,84,58 134,86,59 255,184,31 248,134,20 199,121,50 156,91,54 162,93,57 140,87,60 140,88,58 139,89,58 140,88,58 139,89,58 139,87,57 136,89,57 132,84,57 125,78,55 126,80,62 129,81,65 129,84,61 124,82,58 120,80,57 126,82,56 118,78,55 118,77,57 118,78,55 118,78,55 113,75,54 107,71,51 94,64,49 101,67,49 113,71,49 96,73,60 95,72,61 95,72,61 95,72,61 95,72,61 97,71,61 96,68,59 95,67,58 95,67,58 93,67,57 94,66,55 96,66,51 93,66,59 83,67,63 84,66,63 84,66,63 84,66,63
139,101,82 141,100,82 142,99,82 142,99,80 142,99,80 140,99,81 140,99,81 138,97,79 136,98,79 137,99,82 136,98,79 132,96,78 131,95,77 128,92,74 125,91,73 121,90,71 120,88,72 120,88,74 120,90,73 122,91,79 123,90,79 120,89,77 111,87,81 102,80,74 101,75,63 109,77,63 112,77,62 117,81,61 118,82,62 120,84,64 121,80,60 121,81,58 125,85,62 127,85,63 133,86,65 138,90,65 141,88,65 146,89,60 212,103,56 217,111,63 169,96,64 145,87,61 130,82,53 131,83,54 135,89,61 130,84,58 104,62,40 110,67,48 123,75,48 119,66,39 99,54,33 102,66,46 118,74,46 107,63,35 137,82,53 153,92,58 146,90,56 146,92,58 149,95,59 151,93,60 148,92,58 146,92,58 148,92,58 148,92,58 160,99,63 161,98,63 150,89,57 136,81,52 121,73,48 110,73,49 109,69,44 126,82,56 119,74,53 126,79,56 123,74,52 130,82,55 135,84,56 135,89,61 130,82,57 124,77,56 123,75,50 239,135,75 255,176,42 255,142,33 183,115,43 176,91,38 175,108,58 137,84,57 139,87,55 136,86,53 137,90,58 142,90,60 138,88,57 138,88,57 134,86,59 121,76,55 122,80,58 126,80,62 127,82,59 128,82,56 124,79,58 128,81,58 112,67,46 113,68,47 118,76,54 119,77,55 120,78,56 98,64,44 70,40,23 103,67,45 118,73,52 95,72,61 97,71,61 97,71,59 97,71,61 97,71,61 98,72,62 97,71,61 98,67,59 98,67,57 95,67,56 95,67,56 97,66,56 93,67,57 83,67,63 85,67,62 84,66,63 84,66,63
139,101,82 141,100,82 142,99,82 142,99,80 142,99,80 141,100,82 140,97,80 140,99,81 138,100,81 136,100,80 134,98,80 130,96,78 129,95,77 128,94,76 129,95,77 124,93,74 120,88,72 123,91,75 122,92,75 122,92,77 123,92,80 122,91,79 111,87,79 104,82,74 106,73,62 113,78,63 116,81,66 118,82,62 119,81,60 121,83,62 119,82,58 125,85,62 126,84,62 126,84,62 132,85,64 137,88,66 142,89,66 147,89,63 220,111,53 223,120,53 166,92,58 141,88,61 141,88,61 142,89,62 112,68,42 108,68,43 101,63,42 112,70,46 129,79,48 139,84,55 110,69,42 98,66,50 118,79,51 125,78,46 143,82,46 156,93,60 149,91,54 149,91,56 150,96,62 150,93,62 143,91,59 144,93,58 145,90,59 144,93,58 151,88,57 147,84,53 135,82,55 116,68,41 115,68,45 116,71,50 123,78,57 100,66,48 107,71,49 113,75,54 117,74,55 122,80,56 121,76,53 120,78,54 110,72,51 103,67,57 139,68,26 255,159,41 255,161,25 244,131,26 177,110,33 202,114,62 198,121,65 134,87,55 139,89,56 137,90,56 137,90,58 139,87,57 139,87,57 134,84,53 131,84,61 116,71,50 116,76,53 119,76,57 126,81,58 128,81,58 129,83,57 131,83,56 126,82,56 120,75,52 120,75,52 122,77,56 117,75,53 103,67,47 108,77,58 113,75,54 115,70,47 97,71,61 95,72,61 96,73,60 98,72,62 96,73,62 99,71,62 98,70,61 100,69,61 98,67,55 95,67,54 95,67,54 98,67,59 93,67,57 84,69,60 86,68,63 85,68,60 85,68,60
145,99,83 145,99,83 144,98,82 143,97,79 144,98,80 141,100,84 141,98,79 139,98,80 137,99,80 139,98,80 136,98,79 132,96,78 132,96,78 128,94,76 128,93,78 124,93,74 123,92,80 123,91,77 124,92,78 123,91,77 122,91,79 122,91,79 113,87,77 102,80,72 109,76,65 114,79,64 118,82,64 118,82,64 119,81,62 121,83,64 118,80,59 123,82,62 127,84,65 127,85,63 130,85,64 135,89,63 141,88,63 145,89,65 224,112,53 225,111,45 180,97,57 150,93,62 147,90,59 150,95,66 123,75,48 130,84,56 119,71,44 125,77,48 132,77,46 133,76,45 107,66,39 71,43,32 104,73,50 132,81,57 163,95,57 181,107,53 163,101,63 150,94,56 149,91,56 153,91,62 147,91,57 146,90,56 146,89,60 146,89,60 148,86,57 140,82,56 130,77,52 132,80,50 118,67,43 111,64,41 130,83,60 58,42,29 86,71,51 96,75,50 104,66,49 114,78,58 113,70,51 119,74,53 97,66,45 83,63,56 209,89,0 255,139,9 255,160,17 225,123,23 209,117,35 229,140,55 168,99,63 135,89,59 133,87,57 133,90,57 134,86,57 132,84,59 121,76,53 126,81,60 117,75,51 117,76,56 115,74,56 115,74,54 118,71,50 123,78,57 126,81,58 131,83,58 132,84,57 125,79,53 119,74,53 109,69,46 115,77,58 100,66,48 90,59,40 101,67,47 117,76,49 99,71,62 98,70,61 98,72,62 98,72,62 98,72,62 99,71,60 99,71,60 98,70,57 96,68,55 98,67,55 96,69,53 98,67,59 93,67,57 86,69,61 86,68,65 85,67,62 85,67,62
