138,95,76 136,93,74 139,96,77 138,95,78 136,93,74 136,98,81 132,93,79 131,95,77 131,95,77 130,93,78 128,91,76 125,90,75 118,86,72 116,86,69 116,84,70 116,85,73 103,81,73 103,81,75 95,74,61 100,76,54 104,74,59 105,75,58 111,77,59 105,74,55 108,77,56 116,80,58 118,80,59 121,80,60 131,83,56 131,83,54 132,80,61 130,83,60 111,73,56 124,81,64 124,79,58 128,81,58 126,78,49 132,86,56 137,90,56 138,88,57 129,77,47 135,85,54 144,87,56 146,91,60 148,94,58 137,86,51 142,91,56 154,93,61 148,90,57 148,91,60 147,91,57 146,90,56 144,87,56 143,86,55 146,89,58 146,90,54 145,89,53 146,90,54 145,88,57 145,88,59 142,90,58 139,89,58 136,88,59 132,84,57 134,86,57 130,84,54 130,82,53 133,87,57 133,83,52 130,82,53 125,78,55 121,76,53 122,77,54 117,77,52 117,76,56 115,77,58 116,78,57 114,76,55 109,71,52 105,69,49 99,65,45 95,68,50 97,62,47 113,73,48 91,68,57 92,69,58 92,69,58 92,69,58 94,68,58 93,67,57 90,67,54 92,64,53 86,66,57 80,67,62 83,67,61 83,67,61
139,96,77 138,95,76 138,95,76 138,95,78 138,95,76 136,98,81 135,96,82 132,96,78 131,95,77 130,93,78 128,91,76 125,90,75 118,86,72 115,85,68 116,84,70 116,85,73 103,81,73 103,81,75 97,76,63 100,76,54 105,75,60 108,78,61 112,78,60 108,77,58 113,79,59 114,78,56 120,79,59 122,80,58 136,85,57 133,85,56 139,85,67 141,86,57 129,84,63 134,85,63 128,84,56 132,86,58 136,88,59 136,90,60 137,90,56 138,88,55 140,88,56 138,88,57 148,89,59 149,91,58 148,92,56 146,92,58 149,91,58 157,96,62 156,98,63 151,93,60 147,91,57 147,91,57 147,90,59 146,89,58 145,88,57 145,88,57 145,88,57 145,88,57 145,88,57 145,88,59 142,90,58 139,89,58 137,89,60 132,84,57 133,85,56 131,85,55 132,84,55 135,89,59 135,85,54 132,84,55 128,81,58 122,77,54 123,78,55 121,81,56 119,78,58 117,79,60 115,77,56 114,76,55 111,73,54 107,71,51 101,67,47 98,71,53 100,65,50 113,73,48 92,69,58 93,70,59 93,70,59 92,69,58 94,68,58 93,67,57 90,67,54 94,66,55 88,68,59 80,67,62 83,67,61 82,66,60
140,99,79 140,95,74 141,98,79 136,93,74 139,96,77 137,99,82 135,97,80 132,96,78 131,95,77 130,93,78 128,91,76 125,90,75 118,86,72 119,89,74 123,90,79 117,86,74 107,83,75 105,81,75 101,75,63 104,75,55 108,76,62 109,77,61 116,80,62 110,76,58 115,77,56 118,80,59 123,83,58 127,85,61 138,87,61 143,87,65 164,89,60 159,89,56 136,90,62 138,87,59 140,90,57 140,89,54 141,86,57 140,88,58 143,89,55 144,90,54 147,91,57 146,88,55 148,90,57 154,96,61 155,94,60 151,93,58 155,94,60 158,98,59 171,97,61 152,95,55 147,91,57 147,91,57 147,88,58 146,89,58 143,86,55 146,87,59 145,88,59 146,89,60 146,89,58 145,88,59 142,90,58 133,89,61 133,89,61 148,86,48 132,84,55 136,85,57 135,84,56 136,88,59 139,89,58 131,83,54 125,78,55 120,78,56 122,80,56 122,80,56 124,79,56 120,78,56 117,79,58 116,79,55 115,77,58 113,75,56 106,72,52 88,61,43 103,68,53 116,76,51 93,70,59 93,70,59 93,70,59 92,69,58 94,68,58 94,68,58 91,68,55 94,66,55 91,67,59 81,68,63 83,67,61 83,67,61
141,101,78 143,97,79 141,98,79 139,96,77 140,97,78 137,99,82 135,97,80 132,96,78 132,96,78 131,94,79 128,91,76 125,90,75 119,87,73 119,89,74 123,90,79 119,88,76 108,84,76 105,81,75 102,74,63 107,78,58 109,77,63 110,78,62 116,80,62 113,79,61 118,80,59 121,83,62 126,84,60 127,86,59 138,87,61 156,85,68 177,91,61 169,89,57 139,88,60 139,89,56 141,89,57 141,89,57 135,83,51 145,88,57 148,91,60 145,89,53 138,84,50 149,91,56 157,96,62 158,95,60 159,97,59 152,98,60 161,95,61 159,96,61 180,98,53 171,91,57 148,90,57 146,88,55 141,84,53 141,86,57 142,87,58 143,88,59 146,89,60 147,90,61 147,90,59 144,89,58 140,88,58 157,94,63 164,101,70 203,116,50 136,86,55 139,87,57 138,87,59 136,88,59 139,89,58 136,88,59 133,86,63 125,83,61 127,85,61 125,83,59 127,82,59 124,82,60 119,81,60 116,79,55 114,76,57 115,77,58 99,68,47 102,72,55 105,70,55 116,76,51 93,70,59 95,72,61 93,70,59 92,69,58 94,68,58 93,67,57 93,67,55 93,67,57 91,64,57 83,67,63 84,66,61 84,66,61
141,98,79 142,99,80 144,98,80 143,97,79 139,98,80 140,99,79 137,99,80 135,97,78 132,96,78 131,95,77 128,92,74 123,89,71 119,89,72 119,89,72 123,91,77 119,89,74 112,89,78 105,81,75 103,75,64 109,78,59 117,81,61 117,81,61 118,80,61 121,79,57 122,80,58 131,86,63 133,85,58 134,86,59 164,90,56 178,96,53 179,94,57 156,90,56 138,88,55 132,86,49 142,92,59 122,78,48 107,66,39 136,83,56 110,68,44 131,81,48 125,77,50 153,92,56 151,95,59 153,95,58 153,95,60 154,96,61 156,95,59 153,95,62 178,99,53 162,94,54 146,87,57 126,74,42 142,93,57 141,90,55 139,84,53 142,87,58 142,90,60 144,92,62 140,88,56 138,88,55 133,85,58 218,114,38 246,137,35 201,118,49 151,88,55 142,87,56 140,87,60 138,87,59 138,88,57 139,87,57 134,87,55 127,79,54 127,81,63 131,83,65 128,86,64 121,78,59 125,83,59 119,78,58 118,78,55 117,76,56 113,77,57 101,69,53 108,72,52 118,76,54 95,72,61 95,72,61 95,72,61 97,71,61 96,68,59 95,67,58 93,67,57 91,67,61 93,66,59 83,67,63 84,66,61 84,66,61
139,101,82 142,99,82 142,99,80 142,99,80 141,98,81 140,97,80 136,98,79 135,97,78 132,96,78 131,95,77 123,89,71 123,92,73 120,88,72 122,92,75 120,89,77 123,90,79 114,91,80 106,82,76 101,75,63 113,79,61 117,81,61 118,82,62 120,84,64 122,80,58 125,83,61 130,85,64 138,90,65 140,89,65 184,95,48 204,107,56 169,97,62 134,76,52 130,83,51 131,81,50 126,79,56 112,71,51 115,71,45 125,77,50 89,48,28 120,74,44 108,60,35 153,92,56 147,89,56 145,96,60 151,93,58 151,93,60 152,94,61 151,93,60 163,100,65 160,95,58 141,84,53 126,73,46 92,52,27 131,85,57 124,76,49 132,81,57 132,81,55 136,85,57 137,89,62 131,80,54 117,79,58 255,132,7 255,160,51 192,118,48 183,108,43 134,86,57 137,85,55 138,87,59 141,89,59 138,88,57 137,85,55 127,79,54 126,80,62 131,83,65 127,85,61 121,81,58 124,79,56 116,74,52 118,76,54 121,79,57 113,79,59 77,50,34 108,70,49 120,75,54 97,71,61 95,72,61 95,72,61 97,71,61 100,69,61 98,67,59 94,68,58 92,68,60 93,67,57 83,67,63 85,68,60 84,66,61
139,101,82 142,99,82 142,99,80 142,99,80 141,98,81 143,100,83 138,100,81 135,99,79 132,98,80 129,95,77 128,94,76 128,94,76 120,88,72 122,92,75 123,93,78 123,92,80 118,90,81 107,83,75 106,73,62 117,81,63 118,82,62 119,81,60 123,83,60 123,83,60 126,84,62 128,86,64 137,88,66 142,89,66 198,102,44 225,119,44 166,92,58 138,90,61 142,89,62 112,68,42 103,63,40 92,52,29 129,79,48 141,89,59 91,59,43 118,79,51 127,76,41 161,92,61 149,91,54 152,94,61 150,93,62 143,91,59 144,93,58 146,91,60 151,88,57 141,82,54 125,77,50 115,68,45 121,74,53 103,63,40 107,71,49 113,72,52 118,76,52 121,76,53 119,79,56 107,71,49 139,68,26 255,134,9 255,149,44 177,110,33 211,126,50 146,85,53 139,89,56 137,90,58 139,87,57 139,87,57 135,83,53 116,69,48 116,76,53 121,78,59 129,82,59 129,83,57 129,83,55 121,76,53 120,75,52 121,76,53 108,72,52 108,77,58 113,75,54 120,75,54 95,72,61 95,74,63 96,73,62 99,71,62 100,69,61 100,69,61 95,67,54 93,70,59 93,67,57 84,69,60 86,68,63 85,68,60
145,99,83 144,98,82 143,97,79 144,98,80 141,98,79 140,97,80 137,99,80 137,99,80 134,98,80 132,96,78 127,93,75 124,93,74 123,92,80 121,89,75 124,92,78 122,91,79 117,89,78 106,82,74 109,76,65 116,80,62 118,82,64 119,81,62 121,83,64 124,83,63 126,83,64 128,86,64 135,89,63 141,88,63 178,95,46 223,110,46 183,100,60 148,91,60 150,95,66 127,79,52 121,75,47 136,88,59 138,83,52 127,77,44 60,32,21 99,68,45 145,87,54 178,108,61 168,106,68 146,90,54 150,88,59 147,91,57 146,90,56 146,89,60 148,86,57 132,76,52 133,81,51 119,68,44 122,74,49 83,61,41 79,64,44 94,65,43 103,67,47 112,69,50 104,66,45 80,55,38 205,85,0 255,139,6 236,134,34 208,116,34 222,128,58 135,92,59 133,87,57 135,90,57 133,85,60 122,77,54 122,77,56 117,75,53 115,74,56 114,71,52 121,76,55 124,79,56 130,82,55 126,80,54 118,73,52 103,67,45 110,76,58 89,58,39 103,67,45 124,78,52 98,70,61 96,73,62 98,72,62 99,71,60 98,70,57 98,70,57 98,67,55 93,70,59 93,67,57 86,69,61 86,68,65 85,67,62
145,99,81 144,98,80 143,97,79 144,98,80 142,99,82 142,99,82 138,100,81 139,101,82 134,98,80 132,96,78 128,94,76 128,93,78 125,92,81 123,93,78 123,93,78 122,92,77 118,90,79 104,80,72 112,77,64 116,80,62 119,81,62 118,82,62 124,81,64 126,84,62 133,87,61 135,89,61 139,91,64 144,88,62 172,83,52 208,107,53 203,106,55 173,85,49 156,93,60 148,90,55 153,92,56 149,88,52 150,89,57 135,82,55 109,68,48 102,56,30 158,93,56 181,106,59 164,99,60 150,94,60 149,91,58 148,91,60 148,91,60 146,89,60 146,84,57 151,86,49 150,87,52 130,78,46 193,89,50 201,98,31 255,114,19 223,100,26 106,67,53 121,78,63 98,69,47 54,32,26 218,78,0 255,138,0 237,126,39 181,101,42 166,110,61 133,82,56 131,83,56 134,86,57 122,77,54 124,79,58 113,73,50 108,71,47 101,67,47 118,77,57 123,78,57 121,76,55 128,81,58 131,83,58 119,74,51 111,70,52 113,72,52 107,70,46 116,76,53 120,76,50 99,71,62 98,70,61 100,69,61 101,70,60 101,70,58 100,69,57 98,67,55 90,69,56 92,68,60 86,68,63 86,68,63 85,68,60
145,99,81 145,99,81 143,97,79 144,98,80 143,100,83 142,99,82 138,100,81 140,99,81 136,100,82 132,96,78 129,95,77 130,95,80 124,92,78 123,93,78 123,93,78 122,92,77 120,92,81 108,84,76 115,80,65 115,79,61 119,81,62 118,82,62 124,81,64 130,85,64 135,89,63 137,91,63 141,90,62 145,90,61 158,86,49 206,104,53 207,105,54 185,89,47 154,94,55 156,93,58 155,93,55 156,93,60 143,86,55 125,74,48 124,76,47 143,88,57 153,84,51 171,95,53 163,101,61 151,95,61 152,95,64 148,91,60 147,90,59 146,89,60 145,88,59 164,95,55 168,93,44 137,77,38 194,90,41 247,128,22 255,171,19 255,158,4 113,70,55 109,68,52 127,65,36 141,60,26 255,201,52 255,160,0 250,140,20 176,98,52 136,82,46 128,83,48 135,82,55 128,75,48 118,76,54 114,72,50 115,74,54 106,68,47 92,61,42 106,70,52 112,71,53 106,65,45 112,70,48 130,84,58 131,85,57 121,76,55 121,76,53 112,72,49 92,54,33 121,77,49 99,73,59 98,72,58 99,71,60 101,70,58 101,70,60 100,69,57 98,67,55 92,69,56 94,67,60 86,68,63 86,68,63 85,67,64
