223,247,255 129,127,149 210,251,255 199,246,255 195,240,255 196,239,255 196,239,255 193,241,255 195,240,255 195,240,255 196,242,255 202,246,255 202,237,255 125,128,150 202,249,255 198,244,255 197,243,255 194,239,255 196,239,255 197,240,255 196,240,255 199,240,255 201,242,255 216,245,255 126,137,150 215,245,255 202,244,255 199,243,255 196,239,255 197,240,255 197,240,255 197,240,255 199,243,255 204,245,255 207,247,255 145,150,174 224,253,255 191,231,255 183,223,255 178,215,255 170,212,255 179,221,255 186,223,255 174,210,255 123,158,210 122,152,202 180,215,255 176,213,255 171,207,252 164,199,247 191,228,255 213,250,255 218,253,255 167,183,210 103,103,103 69,68,71 53,49,58 48,44,53 47,45,55 46,44,52 85,79,86 48,42,47 11,9,17 21,61,123 5,66,148 0,45,115 13,35,67 9,27,55 15,34,67 0,30,73 4,23,56 3,42,95 4,27,61 19,33,54 69,69,81 110,116,133 137,156,175 228,252,255 212,243,255 218,254,255 218,255,255 220,255,255 172,198,231 98,104,121 95,93,103 60,58,66 47,43,54 64,62,74 73,70,85 80,77,92 87,84,99 99,95,106 64,67,78 49,49,59 53,51,61 54,50,61 50,48,58 47,45,55 59,55,68 62,58,71 66,64,74 74,70,79 84,77,89 74,72,80 50,50,58 50,50,60 52,52,62 50,50,60 49,49,59 52,50,60 53,51,61 51,49,59 51,51,61 51,51,61 53,51,61 58,56,66 56,56,66 62,60,70 85,85,93 161,174,202 215,243,255 215,239,255 232,255,255 227,255,255 226,255,255 235,255,255 199,227,255 227,255,255
219,247,255 128,130,155 216,251,255 200,245,255 197,240,255 193,236,255 195,238,255 194,239,255 194,239,255 193,241,255 197,243,255 199,243,255 209,249,255 127,130,148 207,253,255 203,247,255 198,244,255 195,240,255 195,240,255 196,241,255 196,241,255 200,241,255 200,244,255 214,248,255 137,148,159 219,246,255 205,247,255 199,243,255 198,241,255 199,242,255 197,240,255 201,241,255 198,242,255 202,244,255 206,247,255 149,158,183 224,253,255 212,252,255 210,250,255 196,233,255 188,228,255 186,223,255 177,214,255 180,220,255 185,222,255 186,225,255 162,199,250 177,214,255 149,185,230 202,239,255 207,243,255 209,249,255 218,253,255 185,203,231 104,102,100 71,70,73 53,49,58 47,45,53 49,45,56 45,41,50 86,80,87 60,54,59 11,10,15 17,51,108 9,69,154 0,50,121 11,32,67 8,26,54 18,37,68 4,35,80 5,24,57 6,42,96 14,33,64 34,44,60 75,78,89 125,133,151 221,242,255 226,253,255 220,251,255 216,254,255 219,255,255 225,255,255 207,239,255 116,132,159 106,106,118 87,85,93 46,42,55 64,62,74 72,70,82 81,78,93 86,83,98 99,95,108 67,65,77 53,51,61 53,51,61 54,50,61 50,48,58 47,45,55 59,55,68 62,58,71 66,64,74 74,70,79 84,77,89 74,72,80 50,50,58 50,50,60 52,52,62 52,52,62 51,51,61 51,51,61 50,50,60 48,48,58 51,51,61 51,51,61 53,51,61 55,53,61 57,57,65 66,64,74 88,88,96 166,182,207 224,255,255 231,255,255 233,255,255 227,255,255 224,255,255 233,255,255 199,225,255 227,255,255
212,247,255 137,148,186 211,232,255 207,247,255 202,243,255 195,240,255 196,239,255 196,239,255 196,239,255 194,242,255 196,242,255 199,243,255 209,249,255 139,140,161 215,254,255 206,246,255 205,244,255 199,243,255 197,242,255 198,241,255 199,242,255 202,243,255 200,245,255 211,249,255 146,154,163 219,237,255 207,248,255 201,243,255 201,243,255 202,242,255 201,243,255 202,242,255 202,242,255 205,245,255 205,251,255 152,167,199 220,250,255 207,248,255 208,247,255 204,243,255 211,248,255 207,244,255 191,231,255 185,227,255 178,214,255 170,203,249 163,196,242 193,228,255 210,246,255 210,246,255 210,249,255 213,247,255 220,255,255 205,228,255 109,107,105 82,81,86 54,50,59 47,45,53 46,44,52 45,41,50 83,76,86 63,60,64 9,9,9 12,41,86 12,72,159 0,54,130 3,29,64 8,23,55 18,37,68 3,35,84 2,25,59 9,41,90 29,40,67 48,54,71 127,131,146 139,152,171 244,255,255 215,239,255 228,255,255 219,255,255 219,255,255 221,255,255 220,255,255 215,244,255 105,118,137 100,103,110 77,73,84 65,62,79 69,67,79 76,73,88 86,83,98 102,98,111 77,77,89 52,52,62 54,52,62 54,50,61 48,46,56 47,45,55 60,56,69 63,59,72 66,64,74 75,71,82 84,77,89 75,73,81 50,50,58 50,50,60 50,50,60 52,52,62 52,52,62 52,52,62 52,52,62 49,49,59 50,50,60 51,51,61 53,51,61 52,52,62 58,58,68 68,66,76 94,92,102 160,173,201 222,255,255 234,255,255 235,255,255 227,255,255 227,255,255 232,255,255 185,208,242 227,255,255
216,246,255 163,188,239 178,186,216 208,250,255 202,246,255 196,241,255 195,243,255 197,242,255 197,242,255 198,243,255 199,243,255 200,244,255 203,244,255 158,163,187 202,232,255 207,247,255 207,244,255 202,243,255 201,243,255 202,242,255 202,242,255 202,242,255 205,247,255 210,249,255 147,155,164 192,208,246 210,249,255 205,245,255 205,244,255 204,246,255 204,246,255 205,245,255 207,247,255 206,246,255 208,249,255 169,189,231 214,237,255 208,252,255 209,249,255 209,248,255 209,248,255 212,248,255 213,250,255 213,250,255 207,243,255 165,196,241 230,255,255 212,247,255 205,245,255 211,247,255 205,245,255 211,250,255 219,255,255 217,240,255 117,115,116 85,84,87 53,49,60 47,45,55 46,44,52 44,42,50 69,65,74 72,69,73 12,12,12 8,33,73 12,72,157 0,58,138 1,31,69 11,26,58 14,33,64 5,35,85 5,26,61 15,41,85 44,51,74 68,73,83 114,122,142 230,243,255 232,250,255 217,248,255 226,255,255 220,255,255 222,255,255 222,255,255 226,255,255 206,237,255 202,226,255 103,110,124 97,95,103 66,64,76 64,64,76 72,72,84 86,84,96 95,93,105 83,83,95 54,52,62 52,52,62 52,52,62 48,46,56 46,44,54 60,58,70 63,59,70 68,66,76 75,73,85 81,77,90 80,78,86 53,53,61 53,53,63 51,51,61 50,50,60 50,50,60 49,49,59 51,51,61 50,50,60 52,52,62 51,51,61 51,49,59 53,53,63 58,58,68 66,64,74 91,91,99 153,166,192 227,255,255 232,255,255 223,246,255 228,255,255 226,255,255 230,255,255 169,191,221 228,255,255
216,248,255 199,227,255 135,141,160 210,251,255 206,246,255 202,241,255 202,241,255 202,241,255 203,242,255 203,243,255 203,243,255 203,243,255 209,248,255 187,195,223 173,202,249 210,248,255 206,246,255 205,245,255 204,246,255 205,245,255 204,246,255 205,245,255 208,246,255 211,250,255 179,187,196 152,163,192 212,251,255 207,247,255 207,247,255 207,247,255 206,248,255 206,248,255 207,247,255 210,248,255 214,254,255 201,225,255 192,210,238 210,252,255 207,249,255 210,249,255 212,248,255 211,247,255 212,249,255 217,254,255 215,255,255 175,183,203 215,255,255 216,255,255 215,255,255 215,255,255 217,254,255 218,255,255 217,255,255 225,255,255 120,118,116 87,86,91 54,50,61 50,48,58 47,45,55 46,44,52 63,59,68 77,74,78 17,13,22 8,27,58 14,75,157 0,60,141 1,34,80 10,27,58 14,33,66 3,38,86 8,26,62 32,48,84 62,72,90 128,134,151 166,179,198 242,252,255 215,238,255 230,255,255 225,255,255 223,255,255 223,255,255 222,255,255 221,255,255 223,254,255 222,248,255 199,219,247 100,100,110 97,95,105 69,67,77 70,70,80 82,80,92 94,92,104 89,89,101 57,55,67 54,52,62 54,52,62 52,50,62 48,46,58 58,56,68 63,59,70 67,65,75 71,69,81 80,76,89 81,79,89 56,56,66 55,55,65 55,55,65 53,53,63 52,52,62 50,50,60 50,50,60 51,51,61 52,52,62 53,53,63 51,51,61 51,51,61 57,57,65 66,64,72 88,88,96 144,158,179 233,255,255 233,255,255 218,240,255 227,255,255 228,255,255 232,255,255 156,179,206 227,255,255
213,248,255 213,245,255 122,124,140 215,255,255 208,246,255 203,243,255 203,243,255 202,242,255 204,246,255 204,246,255 202,244,255 206,246,255 207,248,255 208,224,253 149,174,214 214,253,255 208,247,255 206,246,255 202,247,255 206,246,255 206,248,255 206,247,255 211,247,255 214,254,255 197,205,235 138,144,165 216,252,255 208,247,255 207,248,255 208,249,255 209,248,255 209,248,255 211,250,255 212,252,255 220,255,255 210,241,255 175,186,215 214,254,255 213,250,255 211,251,255 209,249,255 212,252,255 216,253,255 218,255,255 219,255,255 189,197,217 220,244,255 219,255,255 227,255,255 229,255,255 231,255,255 226,252,255 223,245,255 208,225,247 117,116,119 83,82,87 53,49,60 48,46,56 47,45,55 46,44,54 58,54,63 81,78,82 20,13,23 11,24,43 21,78,159 0,60,142 0,34,86 14,31,62 15,32,63 8,39,84 15,32,63 43,52,75 78,84,103 123,129,146 229,242,255 244,255,255 235,255,255 232,255,255 227,255,255 225,255,255 225,255,255 224,255,255 224,255,255 224,252,255 213,232,255 216,250,255 113,127,148 98,96,106 80,80,92 72,72,82 81,79,91 91,89,101 94,92,104 57,55,65 55,53,63 52,52,62 50,50,60 47,45,55 59,57,67 62,58,71 65,63,75 71,69,81 79,77,89 81,81,91 53,53,63 55,55,65 53,53,63 53,53,63 53,53,63 53,53,63 53,53,63 50,50,60 50,50,60 52,52,62 55,55,65 51,51,61 55,55,63 66,64,72 88,86,94 144,157,172 236,255,255 234,255,255 209,229,255 233,255,255 231,255,255 235,255,255 146,169,194 229,255,255
211,250,255 218,255,255 109,113,126 218,253,255 210,249,255 206,246,255 206,246,255 206,246,255 206,246,255 206,246,255 205,245,255 207,248,255 212,251,255 221,243,255 120,132,167 215,255,255 212,249,255 209,248,255 210,249,255 209,248,255 207,248,255 209,249,255 214,254,255 218,255,255 218,235,255 128,129,148 215,254,255 215,255,255 217,255,255 219,255,255 217,255,255 217,254,255 218,255,255 220,255,255 227,255,255 222,254,255 144,151,165 233,255,255 235,253,255 225,242,255 217,233,255 204,215,242 193,202,227 172,180,200 159,165,186 154,147,157 112,120,148 115,124,147 111,122,151 124,136,169 146,161,195 169,187,223 189,210,247 204,225,255 129,129,141 86,83,89 56,52,61 51,49,57 45,45,53 45,43,53 53,49,60 87,84,90 23,17,24 10,18,36 28,78,159 1,61,141 0,34,93 17,33,62 15,33,61 16,36,80 27,40,66 61,64,82 153,161,179 163,171,189 228,237,248 208,225,255 228,255,255 232,255,255 227,255,255 229,255,255 229,255,255 229,255,255 226,255,255 220,244,255 198,218,246 222,255,255 207,233,255 74,85,112 89,93,106 79,82,93 80,78,90 90,88,100 95,93,105 58,56,66 55,55,65 53,56,65 51,51,61 50,48,58 57,55,65 61,59,71 65,63,75 69,67,79 76,74,86 84,84,94 55,55,65 55,55,67 55,55,65 53,53,63 56,56,66 55,55,65 58,56,66 54,52,62 51,47,58 52,48,59 52,48,59 54,50,59 57,55,63 63,59,68 82,80,88 130,141,154 227,255,255 239,255,255 200,218,244 240,255,255 239,255,255 214,232,255 109,123,146 133,156,183
219,251,255 221,253,255 119,122,144 227,255,255 210,252,255 211,250,255 210,249,255 211,250,255 209,250,255 209,251,255 211,251,255 212,252,255 217,254,255 227,255,255 118,127,152 220,253,255 219,255,255 216,255,255 213,255,255 217,254,255 214,255,255 217,254,255 225,255,255 235,255,255 236,249,255 119,115,135 231,249,255 220,237,255 209,222,252 194,200,228 185,188,210 168,171,189 156,159,177 146,150,165 131,134,154 116,122,143 117,105,117 123,135,159 150,167,198 175,198,232 200,226,255 214,241,255 222,254,255 232,255,255 229,255,255 236,253,255 159,184,224 223,255,255 226,255,255 228,255,255 227,255,255 228,255,255 229,255,255 227,255,255 139,143,156 91,88,94 58,56,64 51,49,57 47,45,55 46,44,54 47,43,54 90,83,93 27,23,32 11,14,32 30,78,156 4,61,144 0,37,95 18,35,66 14,32,60 19,37,75 42,49,72 83,86,108 94,104,124 233,243,255 203,212,225 166,171,197 218,235,255 226,255,255 237,255,255 229,255,255 225,255,255 227,255,255 231,255,255 188,206,232 224,246,255 227,255,255 222,255,255 122,145,172 69,78,101 82,90,110 77,79,93 87,85,95 96,94,104 59,57,67 56,56,66 56,56,66 52,52,62 46,46,56 55,53,65 60,57,72 64,62,74 69,67,77 75,73,85 84,84,94 56,56,66 53,53,63 53,53,63 56,56,66 55,55,65 56,56,66 58,56,66 54,57,68 50,50,62 52,52,62 52,48,57 52,49,55 53,50,56 60,53,63 79,75,84 118,127,140 126,149,174 148,168,192 151,170,191 225,252,255 238,255,255 242,255,255 129,145,170 232,255,255
220,255,255 219,255,255 123,129,157 230,252,255 221,255,255 219,255,255 219,255,255 219,255,255 221,255,255 222,255,255 229,255,255 229,255,255 235,255,255 233,243,255 106,105,122 204,215,244 191,200,225 193,194,213 166,167,186 158,157,172 144,143,158 138,139,158 126,129,151 122,122,148 120,128,146 116,113,130 137,160,185 172,199,229 197,225,255 211,241,255 224,255,255 228,255,255 227,255,255 227,255,255 226,255,255 225,255,255 128,129,152 230,255,255 224,255,255 226,255,255 221,255,255 222,255,255 220,255,255 224,255,255 224,255,255 235,255,255 132,154,184 221,255,255 223,255,255 220,255,255 221,255,255 223,255,255 224,255,255 228,255,255 150,157,169 94,91,97 62,61,66 52,51,56 47,46,51 46,44,52 47,43,52 89,86,92 32,29,35 7,10,21 29,76,151 9,63,145 0,38,97 18,32,69 17,28,57 27,40,68 56,64,84 146,156,176 154,164,184 250,255,255 237,252,255 182,202,230 147,160,186 134,144,162 159,160,181 187,189,214 209,227,251 231,251,255 234,255,255 149,159,179 230,255,255 228,255,255 225,255,255 212,239,255 66,79,107 60,75,107 74,80,97 89,80,95 97,95,103 60,58,68 53,56,65 55,58,67 49,52,61 49,49,59 57,55,67 61,59,71 65,63,75 68,66,76 76,74,86 86,86,96 58,58,70 57,57,69 57,57,69 56,56,66 55,55,65 55,55,65 57,55,65 59,57,65 51,51,61 53,53,63 51,54,61 49,49,57 51,49,57 59,55,66 82,78,87 121,129,147 232,255,255 231,255,255 180,196,221 234,255,255 231,255,255 230,255,255 135,153,179 233,255,255
236,248,255 230,242,255 147,148,171 185,186,205 186,196,216 164,170,187 155,158,176 143,141,161 136,137,156 127,129,145 118,125,139 116,125,148 117,128,157 135,146,177 128,125,142 182,200,236 209,235,255 220,247,255 226,255,255 227,255,255 222,255,255 226,255,255 224,255,255 224,255,255 226,255,255 148,161,187 234,255,255 227,255,255 224,255,255 224,255,255 222,255,255 222,255,255 224,255,255 221,255,255 224,255,255 224,255,255 135,143,163 226,255,255 226,255,255 222,255,255 220,255,255 220,255,255 221,255,255 223,255,255 224,255,255 230,255,255 128,140,164 226,255,255 224,255,255 221,255,255 220,255,255 222,255,255 226,255,255 225,255,255 172,180,198 101,100,103 67,64,70 53,52,57 50,49,52 48,46,54 45,42,48 90,87,91 39,36,42 10,10,20 27,72,141 5,65,145 0,41,102 16,33,66 19,26,51 40,48,68 70,78,94 128,138,158 217,227,243 245,252,255 196,211,229 233,255,255 230,255,255 229,255,255 224,252,255 189,212,246 157,170,198 144,151,174 137,142,166 128,131,151 186,204,232 218,241,255 227,255,255 227,255,255 114,127,146 53,67,90 66,75,98 80,75,91 107,98,109 61,59,69 53,53,63 53,53,63 49,52,61 48,48,58 53,51,63 61,59,69 66,64,74 69,67,77 76,74,84 87,87,99 57,60,71 54,57,68 55,55,67 55,53,63 51,49,59 50,48,58 50,48,58 51,49,59 51,49,59 55,55,65 54,57,66 56,56,68 62,60,70 66,64,74 84,80,89 127,135,151 232,255,255 234,255,255 156,174,198 234,255,255 233,255,255 230,255,255 128,144,173 229,255,255
