76,79,86 76,82,85 158,165,160 114,121,105 58,67,69 66,76,80 48,56,61 48,51,58 41,44,51 43,41,49 41,49,54 48,52,56 44,45,50 37,47,53 36,51,56 38,50,56 35,47,53 38,50,54 33,49,47 31,44,45 48,45,49 45,32,27 26,25,28 43,39,31 53,40,37 53,40,37 54,41,38 54,41,38 48,35,32 47,34,31 45,36,32 37,35,43 80,51,31 110,64,34 76,44,30 55,36,22 34,27,30 23,22,25 45,36,32 43,31,36 37,30,30 37,32,34 33,30,36 30,31,36 29,34,40 29,36,48 29,38,49 29,38,51 27,39,45 27,39,45 24,39,42 27,39,43 29,39,43 30,40,46 30,40,46 30,38,45 31,41,47 32,42,50 33,36,45 34,37,46 37,37,47 36,39,46 29,36,48 28,40,46 43,47,51 35,44,57 29,36,48 33,38,48 39,42,51 36,43,36 36,43,36 46,56,34 43,53,31 42,51,34 45,55,29 42,55,39 52,51,40 66,70,43 58,63,29 31,46,32 32,51,45 39,48,48 40,47,45 40,48,36 32,49,41 183,180,156 199,190,159 188,184,136 238,238,197 203,201,170 255,255,215 223,228,196 178,182,153 154,153,126 168,170,144 164,167,145 198,208,186 184,194,172 137,146,129 130,143,129 114,128,121 114,129,132 97,111,121 92,107,114 92,108,108 97,111,107 91,106,92 92,103,104 89,96,89 79,87,92 88,99,110 78,93,96 81,93,89 66,78,69 81,93,75 81,90,90 78,91,92 72,85,84 71,81,85 59,70,69 51,60,62 31,39,46 29,41,37 53,62,45 71,86,49 34,46,28 29,41,47 29,41,47
72,76,78 73,78,84 71,77,78 113,119,106 82,92,89 88,98,102 69,77,82 46,49,56 41,44,51 45,45,53 42,47,53 53,57,61 41,50,52 46,56,62 40,52,58 37,49,55 31,43,49 38,50,54 37,50,49 38,49,50 46,46,46 52,34,29 24,25,28 49,40,36 49,36,33 52,39,36 50,37,34 43,29,29 54,41,38 52,39,36 50,36,36 44,38,33 104,59,36 84,43,16 74,42,26 47,32,21 30,25,27 40,35,37 40,29,26 45,33,38 44,37,37 34,29,31 33,30,36 29,30,35 32,37,43 29,36,48 29,38,49 29,38,49 27,39,45 27,39,45 26,41,46 24,36,42 31,41,47 30,40,46 29,39,45 31,39,46 35,40,48 33,38,48 34,37,46 35,38,47 36,36,46 35,38,45 29,36,48 28,40,46 47,50,57 31,41,57 33,40,54 31,39,48 33,38,48 40,50,47 36,46,40 55,65,43 49,59,37 42,50,36 41,51,27 45,59,40 44,50,39 57,63,36 51,57,30 31,43,36 31,48,38 36,48,41 36,46,43 34,44,36 53,66,54 190,183,156 203,193,153 215,211,153 214,210,173 216,211,179 240,240,197 209,212,179 181,183,155 141,139,110 163,162,135 166,167,144 174,182,161 182,192,170 158,167,150 130,143,129 114,128,121 109,124,127 98,112,122 91,106,111 96,112,110 93,107,103 85,100,88 94,105,104 86,94,84 76,86,83 88,100,108 71,87,87 78,90,86 73,85,78 84,95,80 81,90,90 73,86,87 72,85,86 71,81,85 63,74,73 48,57,59 31,39,46 30,41,42 63,71,57 68,81,58 36,46,38 28,40,44 34,46,52
52,59,54 69,78,80 73,81,90 104,110,111 88,99,100 73,83,87 54,62,67 32,35,42 42,45,52 41,41,51 39,44,52 40,58,57 40,53,54 41,56,61 31,41,47 31,39,46 37,45,52 38,46,51 40,49,49 41,47,50 43,49,50 71,46,29 29,28,31 43,32,29 49,36,33 48,35,32 58,42,38 47,31,27 45,34,31 56,43,40 57,44,39 53,40,35 96,53,34 68,38,23 53,37,22 33,21,21 45,38,41 46,32,32 49,35,35 44,32,37 42,35,35 36,31,33 34,31,37 35,35,45 28,33,43 26,33,45 29,38,49 31,40,51 29,41,47 29,41,49 26,41,48 30,42,48 30,40,46 29,39,47 28,40,44 30,40,46 33,38,48 38,38,48 34,37,48 37,37,47 34,34,44 38,38,46 30,37,49 27,38,49 37,46,57 33,42,55 30,37,49 31,41,49 31,38,50 31,42,55 35,47,53 44,58,37 37,50,38 66,78,69 40,53,37 39,52,40 43,45,42 44,58,37 57,62,40 49,58,41 33,44,45 37,49,53 33,46,47 41,48,41 175,174,147 204,184,138 235,216,161 246,231,168 213,206,179 194,188,152 233,230,186 225,228,193 151,149,120 170,167,141 154,147,118 171,166,134 155,163,142 154,166,146 160,172,154 134,147,133 128,142,135 112,128,128 97,111,121 89,104,109 88,104,102 95,109,100 80,94,87 93,105,98 91,99,85 84,96,78 81,94,93 77,94,86 63,74,75 72,83,84 74,84,81 78,87,89 75,88,89 69,82,83 79,89,93 61,72,71 54,63,65 36,44,49 32,42,48 40,47,40 50,61,46 38,47,49 37,49,55 30,42,48
58,61,53 49,54,48 70,80,84 59,70,71 94,102,107 74,84,88 81,89,94 54,57,64 43,46,53 42,42,52 41,46,54 43,48,56 39,42,51 33,40,54 34,42,51 34,39,47 32,42,48 38,50,54 50,51,56 56,50,55 46,51,57 67,39,26 30,28,29 51,42,38 47,36,33 55,44,41 49,33,29 57,41,37 51,35,31 56,40,38 60,49,42 66,52,38 79,49,32 67,39,28 49,31,28 53,41,41 47,34,31 57,46,43 48,37,34 43,33,34 49,39,40 41,36,35 40,37,41 34,34,42 29,33,46 29,41,49 29,41,47 29,41,47 28,39,50 31,42,53 31,42,55 28,39,50 29,41,47 33,43,47 28,38,46 25,39,51 31,42,53 31,39,48 35,38,47 38,38,48 36,36,46 38,38,48 36,36,46 29,38,49 29,36,48 30,37,49 32,39,51 38,45,57 36,50,62 31,42,53 35,46,57 34,46,52 34,46,50 35,46,45 40,52,43 38,50,46 44,55,44 51,62,47 37,50,38 45,58,33 45,52,47 45,47,47 37,47,44 52,51,44 190,186,138 222,212,145 255,255,183 247,231,175 179,173,139 224,215,170 239,235,187 240,245,200 205,202,158 197,202,170 163,159,124 155,157,131 140,149,132 130,143,127 130,145,131 126,136,128 108,122,113 116,128,134 86,98,106 90,104,114 84,100,98 92,106,99 93,107,98 95,107,98 92,100,88 84,96,78 78,92,88 86,98,94 65,77,73 75,87,83 70,83,82 70,83,82 72,85,86 69,81,87 74,86,82 65,76,75 51,60,62 43,47,51 31,39,48 49,59,63 41,51,45 46,57,46 29,42,41 38,51,50
61,57,51 102,101,90 66,66,66 63,74,73 94,102,109 82,92,96 75,83,88 60,64,68 48,48,56 42,45,54 37,45,52 37,44,56 40,44,57 37,44,58 34,42,51 45,55,61 36,51,56 42,59,63 38,50,58 47,50,59 53,51,61 67,38,32 34,29,31 59,46,43 45,29,27 55,42,39 52,39,34 59,46,41 48,32,30 62,46,42 61,52,35 69,54,45 57,41,26 57,43,29 56,43,38 47,34,29 67,54,49 50,39,34 58,47,40 45,36,32 47,37,38 42,37,39 40,37,43 34,34,42 34,41,53 33,44,57 28,40,48 30,42,50 27,38,51 28,39,52 27,40,55 29,43,55 29,41,49 31,43,49 29,41,47 30,42,50 28,39,50 28,39,50 31,39,46 36,39,46 36,36,46 38,38,46 33,38,46 31,35,50 29,36,48 30,37,49 33,40,54 37,45,63 31,44,61 33,45,53 34,46,54 34,45,58 38,50,54 35,44,55 37,47,51 40,45,51 37,41,45 42,54,47 43,56,42 37,49,42 37,50,38 40,46,47 38,47,47 157,156,145 187,178,122 211,201,132 232,217,156 251,237,183 192,182,140 251,238,188 231,223,173 248,250,204 188,185,141 196,199,168 152,156,129 144,156,138 134,147,131 125,140,126 124,136,127 113,125,121 106,120,116 105,117,123 92,104,110 92,107,112 83,100,92 87,101,94 95,109,100 96,108,99 89,97,85 89,91,76 67,69,64 75,87,83 81,93,89 73,85,81 71,84,83 69,82,81 70,82,86 70,82,90 71,81,85 67,78,79 54,62,67 48,52,56 51,60,71 57,67,71 50,57,55 37,47,41 24,37,38 33,46,47
47,51,53 100,104,89 74,70,60 53,65,56 92,102,108 81,91,97 73,84,83 61,67,68 48,46,56 45,45,53 43,43,55 42,45,56 44,44,54 39,41,55 39,55,64 35,50,57 36,50,62 39,54,61 38,55,61 33,50,54 46,51,57 55,44,41 31,23,29 44,40,34 49,36,31 51,40,35 59,44,33 55,39,35 58,42,38 61,45,41 64,48,44 64,49,40 63,48,37 56,40,34 50,34,28 60,48,38 56,44,34 52,41,36 50,38,38 47,41,34 44,36,42 43,36,46 39,37,45 30,33,44 33,44,55 33,44,57 28,39,52 26,41,48 29,43,55 29,43,55 28,41,56 29,43,55 30,41,54 28,40,48 30,42,48 30,42,48 31,42,53 36,46,62 31,40,51 39,37,47 38,38,46 36,36,46 36,39,48 32,39,51 28,38,44 29,41,49 37,48,61 33,45,67 42,52,70 45,58,75 26,43,65 32,45,64 33,46,65 30,44,65 31,41,57 37,48,49 32,41,52 36,52,33 49,64,38 39,46,39 32,38,41 35,38,47 61,54,52 169,160,115 190,175,112 224,208,152 187,177,128 215,204,160 163,154,107 255,252,195 245,233,174 229,228,190 157,154,114 197,202,166 153,161,138 142,156,135 124,135,124 125,137,128 122,134,127 103,119,119 96,113,117 102,117,124 89,104,107 96,107,106 90,102,98 86,100,96 81,98,90 93,108,96 89,100,85 84,88,73 73,74,62 67,75,65 75,87,83 76,89,88 74,86,82 74,86,82 74,85,84 73,86,87 69,81,89 71,81,75 54,63,65 47,56,56 38,46,51 50,59,59 41,48,46 35,46,47 30,42,46 37,50,51
33,49,60 112,120,106 161,147,122 91,101,93 89,97,102 82,92,98 75,86,85 62,68,69 43,43,55 44,44,54 39,39,47 51,50,55 51,44,54 35,46,59 39,53,65 38,51,66 38,52,64 41,56,61 38,55,59 35,51,60 39,53,63 52,53,45 41,34,34 24,24,32 49,36,31 43,32,27 55,41,25 52,37,28 70,55,44 59,44,33 63,49,35 59,45,31 63,48,37 49,33,27 69,53,47 62,50,40 52,40,28 53,42,37 52,40,40 52,42,41 42,35,45 41,37,46 37,36,41 30,33,44 35,46,57 35,46,59 33,44,57 27,40,55 28,41,58 29,42,57 26,39,54 27,41,53 29,40,53 28,40,48 27,39,47 31,41,57 30,41,54 30,40,58 28,41,56 38,38,48 38,38,46 38,38,46 39,40,45 34,39,47 27,37,53 31,46,64 31,45,68 33,45,67 42,54,60 41,55,67 30,45,61 29,41,63 31,43,65 27,40,57 34,42,51 34,38,51 25,40,47 47,59,41 41,52,37 43,53,47 47,44,48 44,41,45 208,197,178 183,171,130 242,224,153 216,198,138 189,174,125 198,188,146 198,204,152 224,216,164 200,191,131 197,192,153 216,220,180 218,218,186 184,185,162 145,154,137 130,142,133 121,135,128 115,129,125 112,128,128 103,120,124 106,118,122 93,107,100 93,103,100 95,107,103 81,95,91 98,113,116 93,107,103 84,94,86 77,83,70 73,74,62 70,77,70 83,95,91 77,90,89 78,90,86 79,91,87 74,85,86 71,83,87 71,83,87 71,82,71 61,69,76 45,55,52 59,71,51 54,64,61 28,35,30 49,61,54 34,47,48 51,64,52
39,45,62 156,160,145 188,183,142 91,101,93 89,98,98 84,92,97 68,74,77 65,74,74 34,42,49 39,44,52 44,42,52 48,46,54 45,43,51 44,51,65 42,58,67 35,48,67 36,49,68 35,50,64 40,54,64 39,53,63 35,50,68 46,55,55 51,35,31 23,23,31 47,36,31 53,42,35 57,42,33 57,42,33 50,35,24 64,49,38 58,43,32 65,50,41 65,49,45 63,47,43 54,38,34 62,46,42 61,48,41 55,44,39 47,41,34 38,35,39 40,37,43 38,36,44 34,34,44 27,32,40 35,51,60 38,53,67 32,47,65 29,42,57 29,43,55 33,47,59 32,45,60 29,42,59 24,38,50 26,40,50 26,40,50 30,40,58 33,46,61 35,48,63 44,51,65 39,42,53 41,41,53 38,36,46 38,38,48 35,38,49 28,39,52 33,46,63 33,47,68 37,52,70 33,46,61 44,54,72 35,44,67 35,45,65 31,40,53 33,44,57 30,39,52 34,42,49 42,56,47 32,50,35 43,54,39 35,51,49 66,71,81 52,60,67 255,248,209 201,190,144 254,232,158 221,199,136 213,194,128 193,183,134 194,198,158 231,226,183 177,157,111 189,176,128 225,225,184 203,203,171 189,192,161 163,171,150 124,137,125 116,130,121 112,126,122 104,121,123 105,122,124 99,116,118 93,107,98 101,113,104 93,105,101 90,103,104 95,112,114 88,104,102 86,97,86 71,77,66 77,84,77 71,88,83 83,95,99 78,91,92 78,91,90 71,84,83 75,85,89 78,88,92 70,81,80 68,75,70 58,71,70 46,63,65 40,55,41 66,77,64 41,49,28 36,43,36 68,77,60 52,62,54
39,43,56 128,133,113 174,171,145 93,105,98 87,98,97 72,80,85 84,90,93 61,70,70 38,43,51 44,42,52 50,48,58 49,45,54 44,44,52 38,57,67 44,53,64 36,49,68 35,48,67 37,52,66 36,50,60 39,53,63 33,46,63 35,46,59 51,33,30 22,22,30 48,37,32 53,42,35 56,41,32 62,47,38 52,37,26 56,41,30 62,47,36 70,55,46 63,47,43 56,40,36 65,49,45 57,44,39 57,44,37 54,43,38 51,45,40 37,35,43 39,35,44 38,36,44 35,35,45 27,32,40 36,50,60 32,48,59 33,47,68 29,42,61 28,41,58 31,44,61 27,42,56 27,40,57 28,42,54 24,38,48 31,46,53 29,44,51 31,40,51 40,49,60 50,52,68 33,38,48 31,39,48 31,36,46 34,39,47 31,39,48 28,39,52 33,46,63 28,42,63 32,46,69 32,45,64 30,39,62 36,46,62 33,43,59 34,42,49 31,41,49 31,38,50 44,55,40 38,53,37 46,59,36 36,48,44 43,56,57 35,39,52 95,93,89 212,200,159 205,186,120 234,215,147 242,220,155 232,216,142 197,192,141 176,177,138 186,181,142 188,172,130 191,179,138 226,224,191 188,190,164 149,152,130 159,166,150 138,149,136 121,136,124 120,134,130 104,122,121 103,121,120 102,118,118 93,107,100 95,112,104 92,106,99 91,104,105 92,105,106 90,106,104 80,91,80 65,71,60 76,86,78 84,96,102 85,97,101 79,92,93 76,89,88 78,91,90 77,88,89 78,89,90 66,75,75 63,70,65 57,71,67 41,58,60 43,58,61 36,44,49 29,35,38 35,43,22 79,84,60 63,73,51
51,54,61 169,173,156 140,141,120 75,86,85 79,89,93 79,88,90 89,98,100 76,78,78 47,43,52 54,50,59 49,45,54 47,44,50 42,45,54 44,55,68 46,53,65 41,51,67 35,49,72 35,49,72 44,59,75 34,50,61 33,46,61 35,48,63 64,44,35 26,23,29 43,33,32 56,43,36 55,39,33 57,42,33 57,42,31 66,49,41 61,46,35 63,47,41 56,43,40 52,39,36 54,41,36 59,43,41 46,35,30 64,55,51 36,34,42 35,35,45 35,35,45 36,36,44 35,35,43 28,33,41 37,48,61 35,48,63 34,49,67 33,47,68 31,46,64 33,48,64 36,47,60 29,39,55 31,44,61 28,42,54 51,61,65 52,60,65 52,60,69 55,58,69 58,56,68 32,37,47 32,37,45 31,36,46 35,38,49 31,35,48 28,37,50 29,37,55 35,45,63 40,53,68 34,47,66 36,44,62 36,43,57 32,39,51 31,38,50 29,37,46 29,41,47 35,52,44 35,47,38 50,56,47 37,53,34 35,45,63 53,53,61 253,246,203 178,169,124 193,161,115 237,228,172 254,235,178 214,200,144 196,201,165 186,185,147 227,223,186 181,167,124 196,196,164 218,216,183 178,181,159 141,150,133 137,148,133 136,151,139 130,144,135 114,131,126 99,111,115 99,114,119 99,117,114 87,99,90 95,109,105 93,107,103 91,104,103 91,104,103 91,105,98 87,101,94 78,91,79 83,100,92 83,99,97 85,97,103 81,93,97 75,88,87 78,91,90 76,89,90 75,88,87 62,67,66 58,63,62 61,68,66 45,56,57 50,65,68 50,60,68 43,57,36 67,72,38 73,85,47 50,65,28
