179,234,255 179,234,255 186,237,255 130,156,200 192,239,255 186,236,255 180,233,255 187,233,255 195,235,255 193,242,255 218,216,212 192,185,199 136,120,118 158,137,133 141,117,123 119,99,109 117,104,112 113,105,111 83,83,95 193,211,237 173,194,229 195,235,255 188,236,255 192,232,255 140,141,175 211,216,226 179,193,216 106,105,122 66,79,94 66,76,96 75,91,120 66,77,106 143,160,180 186,223,255 164,173,196 113,110,114 58,54,63 51,47,56 51,47,56 48,48,56 31,31,39 17,26,39 18,71,158 0,43,113 17,30,56 50,58,65 143,140,144 189,203,224 254,255,255 176,115,108 135,96,95 95,79,92 75,73,85 102,89,99 119,100,102 123,105,104 126,108,105 126,108,105 103,85,82 108,91,92 111,94,97 94,83,92 73,72,89 78,75,92 119,124,148 62,83,118 81,92,121 132,115,116 171,166,168 69,65,76 66,62,75 72,70,80 67,67,75 103,100,104 181,184,195 240,236,247 129,128,145 204,109,91 97,75,78 99,79,89 108,88,98 78,71,85 101,81,91 102,80,85 122,97,94 115,92,93 125,99,103 118,96,104 74,76,101 160,174,197 165,185,211 72,78,95 124,147,185 141,170,213 155,185,225 135,165,205
179,234,255 179,234,255 183,236,255 172,203,255 179,223,255 186,236,255 179,234,255 185,235,255 195,238,255 195,242,255 214,237,255 229,236,234 125,119,124 131,120,127 205,177,166 138,116,121 96,93,99 106,109,120 191,217,250 203,239,255 200,224,255 185,216,255 192,237,255 171,205,255 166,174,192 215,227,235 156,166,184 96,100,115 67,80,99 68,78,98 59,73,96 73,89,125 97,88,103 153,161,191 202,225,255 123,121,133 64,62,70 50,48,56 51,47,56 46,44,52 34,31,37 10,18,27 18,71,158 0,48,126 18,31,59 52,60,69 136,135,140 216,225,238 255,255,255 182,117,109 138,98,93 95,80,90 92,88,97 101,88,98 119,100,102 123,105,104 114,96,93 126,105,103 123,105,100 113,99,101 81,77,86 91,83,89 79,75,88 75,71,91 125,122,137 88,99,126 80,96,125 128,109,111 99,93,98 69,62,74 66,62,75 71,69,81 71,71,79 74,79,89 129,127,137 227,219,227 90,93,113 228,134,116 107,82,83 99,79,91 103,84,91 108,91,97 101,83,82 103,79,83 121,93,91 121,97,91 123,95,93 134,109,110 70,72,97 163,177,200 176,195,216 85,90,100 178,203,245 220,250,255 221,254,255 164,195,238
177,235,255 177,235,255 180,235,255 184,229,255 137,162,213 186,235,255 180,233,255 177,232,255 181,234,255 194,239,255 198,238,255 179,212,255 207,234,255 165,192,231 66,89,125 51,72,107 151,177,210 183,218,255 189,229,255 196,239,255 195,237,255 156,177,216 198,242,255 92,101,124 245,244,247 127,142,149 104,107,125 86,92,109 66,76,96 66,79,96 64,76,98 76,88,112 70,95,146 117,119,135 169,192,228 167,193,230 93,91,99 50,53,60 48,47,52 46,44,52 40,36,45 6,10,14 18,61,133 2,57,134 25,36,63 74,79,85 88,87,90 248,252,255 255,247,244 195,118,101 150,102,98 105,83,88 99,88,97 104,90,95 118,97,97 112,94,91 125,105,98 122,101,99 123,105,102 98,85,95 99,91,99 130,112,109 130,112,111 82,72,90 93,85,102 137,135,155 92,100,128 119,97,102 112,104,110 67,63,74 65,60,76 69,67,77 79,77,87 146,149,160 228,238,255 174,160,175 81,83,108 181,146,151 144,104,95 101,79,84 106,78,80 113,85,87 117,87,88 113,83,84 108,80,80 120,92,92 131,107,101 132,104,95 103,108,132 187,201,222 233,249,255 116,116,126 210,241,255 216,247,255 221,255,255 203,234,255
181,236,255 180,235,255 181,234,255 190,239,255 115,131,167 194,238,255 183,236,255 180,235,255 181,234,255 181,234,255 192,237,255 198,234,255 192,223,255 190,221,255 190,220,255 141,172,207 105,140,188 203,242,255 190,237,255 190,237,255 195,240,255 132,142,176 193,226,255 157,163,184 222,222,219 219,228,251 118,121,139 83,87,102 68,76,94 96,104,120 103,109,126 94,95,114 51,74,110 53,81,131 108,99,91 180,211,255 146,154,170 69,72,81 51,49,59 51,47,56 47,44,50 13,12,15 9,42,102 7,64,145 28,41,71 130,128,136 76,73,79 252,255,255 243,229,231 215,130,104 157,108,99 114,86,88 106,91,101 112,93,97 121,99,104 91,79,91 97,86,95 108,91,94 110,91,93 126,107,109 114,93,91 122,97,96 127,102,99 85,69,82 77,72,90 129,130,151 107,113,134 120,96,105 141,134,137 66,62,73 66,62,75 69,67,77 81,79,89 96,99,108 163,182,203 129,125,145 100,98,118 114,121,133 177,101,90 92,66,72 113,84,89 115,84,90 122,89,93 118,85,87 109,80,87 110,79,85 129,101,92 133,102,92 185,193,221 191,200,225 225,255,255 217,241,255 223,255,255 215,247,255 222,255,255 220,252,255
181,234,255 180,233,255 181,234,255 187,236,255 134,149,181 196,235,255 185,235,255 182,235,255 184,234,255 183,236,255 183,236,255 188,236,255 205,239,255 155,181,218 203,243,255 195,236,255 197,238,255 197,232,255 197,218,255 184,201,246 164,179,213 135,136,155 109,113,128 161,170,193 240,243,252 215,231,255 120,124,139 117,120,131 131,131,141 142,140,150 106,105,120 112,109,124 92,94,110 73,94,142 42,52,72 108,90,89 194,223,255 120,128,144 59,59,69 53,49,58 49,45,54 20,17,21 6,29,67 14,68,150 24,45,80 142,140,150 65,58,68 248,247,250 230,219,214 236,151,112 165,115,102 124,94,95 102,86,99 107,90,96 96,82,87 120,109,118 111,97,102 109,90,97 103,84,88 124,103,103 135,114,112 123,100,101 128,103,100 105,86,88 74,70,94 90,101,130 114,115,134 121,102,106 144,136,142 64,62,72 64,62,72 71,69,79 80,78,88 72,70,80 175,183,201 230,255,255 122,117,133 192,191,208 153,120,124 136,84,83 117,87,90 123,88,91 125,93,90 123,91,88 121,91,90 120,91,87 126,100,90 107,93,98 206,212,231 163,160,175 225,254,255 225,255,255 227,255,255 188,214,251 226,255,255 224,255,255
181,236,255 183,238,255 183,239,255 190,240,255 171,193,234 190,224,255 190,240,255 188,237,255 192,237,255 192,233,255 189,220,255 177,202,255 159,173,212 110,112,128 127,140,170 135,150,184 148,170,202 175,197,240 190,224,255 200,238,255 199,241,255 185,210,255 97,93,106 180,186,203 232,241,241 184,196,220 141,144,155 144,142,150 135,133,143 87,84,99 70,69,86 61,65,78 64,66,82 73,70,97 69,92,126 70,65,81 122,135,163 206,232,255 98,98,106 57,55,63 48,44,53 30,27,31 3,16,42 24,74,155 15,51,105 59,63,78 63,59,68 255,248,248 228,228,236 243,169,131 164,116,110 136,103,105 101,88,107 110,89,104 115,93,98 116,94,97 115,92,93 116,92,96 118,96,99 117,95,98 125,104,102 127,104,101 131,106,103 136,113,112 74,72,94 55,74,107 120,121,140 129,112,115 107,99,107 60,58,70 63,59,72 67,67,79 80,78,88 64,62,72 107,107,119 224,244,255 121,119,139 96,89,103 126,123,138 182,107,112 99,68,74 126,91,92 125,91,87 124,92,87 116,87,83 120,91,85 100,73,66 191,187,198 140,134,139 250,255,255 235,255,255 230,255,255 210,242,255 118,141,179 156,181,221 192,223,255
201,230,255 202,231,255 192,217,255 180,200,242 152,163,190 113,116,136 113,134,173 118,140,183 136,161,212 164,196,249 179,220,255 191,236,255 198,238,255 136,150,189 199,239,255 194,238,255 188,237,255 186,237,255 187,238,255 186,237,255 187,238,255 197,235,255 104,110,129 255,255,255 202,211,211 156,141,151 97,83,100 83,73,91 70,71,90 65,66,87 65,66,87 60,66,85 61,64,82 64,65,86 71,74,96 80,96,121 152,128,132 183,192,217 160,180,204 77,77,85 50,48,58 46,42,51 7,11,24 30,68,138 8,58,135 24,45,82 88,84,95 121,114,114 203,211,231 215,176,164 158,109,110 172,123,124 97,91,112 111,98,119 110,89,106 113,89,95 119,93,97 119,93,97 112,90,93 116,92,98 114,91,102 102,83,87 134,109,106 138,113,110 74,77,97 47,71,102 120,122,136 104,96,102 69,65,74 59,57,69 65,61,74 71,69,79 74,74,86 69,67,77 70,66,75 152,157,167 236,255,255 64,71,83 76,72,85 92,92,118 144,106,110 114,72,75 143,105,97 129,92,91 115,85,86 107,77,76 120,89,79 119,98,96 182,199,219 231,255,255 234,255,255 227,255,255 220,255,255 171,199,235 228,255,255 227,255,255
137,158,195 162,184,227 185,215,255 200,233,255 207,238,255 119,130,161 194,241,255 188,237,255 188,237,255 187,237,255 186,234,255 187,235,255 188,237,255 178,206,255 190,231,255 187,238,255 185,235,255 183,236,255 185,235,255 185,235,255 186,237,255 207,245,255 153,158,182 253,253,255 200,195,192 135,108,120 76,76,104 62,64,91 61,64,82 72,69,86 91,84,98 97,93,106 88,87,102 65,66,85 74,70,90 104,100,120 63,64,83 112,90,95 184,212,248 124,130,151 57,55,63 58,54,63 15,13,23 26,56,110 6,61,140 8,34,80 59,58,73 60,57,63 220,219,234 193,191,211 184,134,128 185,131,122 121,109,125 112,108,130 119,100,116 119,96,109 120,96,102 118,94,100 115,91,97 105,80,92 111,87,96 120,101,103 134,110,104 136,112,106 71,77,105 43,70,100 124,124,136 65,59,66 48,46,54 57,55,67 62,58,71 67,65,75 79,77,89 80,78,88 55,55,63 88,87,90 205,223,238 242,255,255 112,99,109 75,69,90 77,82,92 105,111,128 197,183,188 134,97,96 113,83,82 134,105,101 91,74,77 197,203,224 232,255,255 197,220,254 171,195,226 230,255,255 226,255,255 215,246,255 227,255,255 228,255,255
190,239,255 188,236,255 186,236,255 186,234,255 195,240,255 128,150,191 193,236,255 187,235,255 185,235,255 185,235,255 185,235,255 182,235,255 188,237,255 197,234,255 157,188,233 188,237,255 185,235,255 185,235,255 185,235,255 185,235,255 186,236,255 159,188,245 169,180,209 249,249,255 191,154,151 131,109,112 75,86,113 65,70,96 93,81,93 106,92,97 119,100,102 121,102,104 118,104,109 108,97,106 79,70,85 83,74,96 110,116,144 85,88,106 130,129,146 212,231,255 72,70,78 62,58,67 23,20,24 14,29,61 11,65,147 0,37,97 34,40,59 94,92,102 131,126,125 160,169,180 230,188,177 174,125,114 147,117,130 98,101,123 118,102,115 121,101,113 125,103,111 120,101,108 122,98,102 122,98,102 119,98,94 123,105,102 133,111,105 131,110,110 51,73,114 47,70,106 109,107,119 59,55,66 51,47,56 51,49,59 62,58,71 67,63,74 78,76,86 88,86,98 50,50,58 61,59,67 96,89,99 143,141,153 240,255,255 86,95,108 65,67,83 53,51,63 71,63,69 92,74,83 96,89,99 65,66,85 229,255,255 233,255,255 208,232,255 230,253,255 215,239,255 230,255,255 228,255,255 231,255,255 232,255,255 230,255,255
185,235,255 185,235,255 184,234,255 185,235,255 190,237,255 169,195,243 184,225,255 187,236,255 185,235,255 184,234,255 183,236,255 183,236,255 187,235,255 197,242,255 132,153,192 192,240,255 187,238,255 185,235,255 185,235,255 185,235,255 186,236,255 91,111,155 158,163,187 255,254,255 180,137,133 137,114,115 80,94,117 75,80,104 106,92,97 120,101,103 126,105,105 123,102,102 106,87,91 106,92,94 104,95,108 80,75,93 91,92,113 64,84,110 94,81,89 143,139,150 59,59,67 58,56,64 39,33,40 11,18,41 14,67,145 0,43,109 18,31,57 46,49,60 62,54,60 172,173,178 223,211,216 177,141,135 170,130,132 96,92,112 122,108,121 123,104,111 128,105,116 122,102,112 126,100,104 118,94,98 122,99,100 123,100,101 125,102,101 81,73,90 44,70,116 64,81,112 66,64,76 55,51,62 54,47,59 48,44,55 62,55,67 66,62,73 74,70,81 88,86,96 53,51,59 53,51,59 58,56,66 92,92,102 129,137,157 161,174,191 231,238,255 170,178,198 80,87,99 69,68,83 47,53,74 240,255,255 231,255,255 167,191,222 233,255,255 231,255,255 234,255,255 232,255,255 229,255,255 227,255,255 204,228,255 228,255,255
