179,234,255 179,234,255 180,235,255 186,237,255 130,156,200 144,178,233 186,236,255 185,235,255 180,233,255 183,233,255 195,239,255 196,236,255 193,242,255 189,197,204 219,219,231 156,147,158 136,120,118 166,145,141 154,132,126 136,112,118 119,99,109 114,99,109 129,117,122 111,105,110 83,83,95 120,128,146 183,211,243 150,171,206 195,235,255 185,235,255 190,238,255 192,222,255 140,141,175 193,202,213 175,186,213 158,172,195 106,105,122 74,83,96 64,77,96 65,74,97 75,91,120 29,47,83 101,97,110 185,202,222 186,223,255 206,233,255 126,124,132 106,100,107 58,54,63 52,48,57 51,47,56 51,47,56 48,48,56 45,46,51 18,18,26 13,39,83 18,71,158 2,56,138 0,35,85 20,33,59 50,58,65 123,120,126 89,89,101 228,238,246 254,255,255 209,180,176 161,99,90 129,90,89 95,79,92 71,70,87 85,76,89 107,89,98 119,100,102 121,102,104 123,107,103 126,108,105 126,108,105 117,96,92 108,89,91 113,96,99 111,94,97 104,90,95 78,71,85 74,73,90 78,75,92 122,119,136 92,109,140 68,86,122 81,92,121 133,131,151 102,76,66 146,141,143 69,65,76 65,63,75 66,64,74 74,72,82 67,67,75 151,152,155 140,136,147 122,125,136 240,236,247 117,119,135 170,127,121 166,113,97 97,75,78 102,79,90 102,77,89 114,94,104 78,71,85 90,74,89 97,75,83 103,81,84 122,97,94 113,88,87 113,90,91 125,99,103 118,96,104 74,68,91 147,158,187 167,180,208 165,185,211 234,255,255 112,118,139 130,153,191 141,170,213 148,178,218 165,197,235 171,200,243
179,234,255 179,234,255 180,235,255 184,238,255 151,181,231 120,149,196 186,236,255 183,236,255 179,234,255 180,233,255 187,235,255 193,234,255 190,246,255 212,233,255 225,230,229 198,198,208 150,142,148 137,127,131 163,145,144 152,127,126 126,107,114 132,117,125 105,97,103 95,93,101 140,149,172 180,202,232 146,174,208 161,184,222 197,232,255 190,237,255 190,237,255 168,189,226 180,184,217 241,249,255 164,174,208 140,150,168 103,104,123 74,82,100 66,75,98 66,78,100 59,75,100 66,92,129 35,42,67 90,81,92 189,215,255 194,227,255 150,149,164 113,107,114 55,51,60 52,48,57 49,45,54 49,45,54 46,44,52 42,39,45 16,15,20 6,27,66 18,71,158 4,60,146 1,38,89 20,33,59 52,60,69 110,107,113 94,94,102 250,255,255 255,255,255 199,165,161 161,99,88 131,92,89 97,81,94 78,77,92 95,83,95 108,91,97 119,100,102 121,103,102 122,106,104 124,106,103 124,106,103 126,108,105 120,104,100 106,92,97 103,91,96 109,97,102 89,80,91 75,73,85 76,71,89 97,92,110 117,128,159 47,70,104 79,95,124 129,130,149 104,78,68 146,141,143 70,63,75 64,62,74 65,63,73 73,71,81 71,71,79 91,92,97 133,133,145 123,123,133 233,229,238 114,121,135 158,119,116 163,109,89 108,85,86 101,78,89 102,79,90 83,63,75 89,85,98 97,85,97 99,80,87 100,76,80 124,99,96 136,112,106 112,89,88 123,95,97 130,106,112 70,64,85 152,163,192 172,185,213 175,195,219 220,245,255 150,156,175 144,166,207 216,247,255 221,252,255 222,253,255 171,200,245
177,232,255 177,232,255 177,232,255 182,235,255 184,219,255 105,124,157 194,241,255 183,236,255 179,234,255 179,234,255 184,232,255 189,235,255 191,236,255 195,242,255 201,228,255 139,148,161 112,116,129 104,102,112 103,91,93 146,122,114 120,106,111 79,77,89 103,108,118 196,212,237 161,197,242 196,237,255 197,239,255 178,208,255 179,209,255 189,237,255 188,229,255 97,103,120 168,178,186 203,213,210 156,174,198 112,118,137 102,106,121 71,81,99 65,74,97 68,78,98 65,79,102 71,84,103 65,89,134 40,44,73 97,86,95 165,201,246 200,218,246 125,128,137 73,71,81 53,51,59 50,49,54 49,45,54 48,44,53 46,42,51 22,21,26 4,17,43 21,68,153 8,64,150 0,39,92 26,37,64 54,62,69 106,100,105 101,101,109 252,255,255 255,250,252 196,156,151 169,102,91 138,95,91 100,82,93 92,88,97 95,84,93 107,90,96 120,102,101 121,103,102 103,85,84 125,104,102 125,104,102 124,106,103 111,98,95 84,77,89 74,73,88 112,108,119 119,107,107 77,68,79 78,70,89 79,71,88 131,130,147 89,102,132 81,97,126 132,133,154 100,76,68 132,126,133 70,63,75 64,62,74 66,64,74 71,69,79 74,72,80 88,88,98 91,98,112 121,119,129 238,227,236 134,136,152 128,108,118 188,128,105 121,93,91 93,71,79 103,79,83 111,87,91 110,86,90 111,86,87 110,85,84 112,87,88 112,85,80 121,94,87 122,95,90 126,98,96 131,103,101 71,63,82 163,174,203 184,195,226 210,231,252 196,221,243 191,199,227 153,177,222 220,252,255 218,253,255 221,254,255 152,183,226
177,235,255 177,235,255 177,235,255 181,236,255 187,232,255 128,143,177 186,229,255 184,234,255 181,234,255 180,233,255 179,234,255 182,235,255 194,239,255 197,239,255 202,239,255 189,216,255 194,221,255 199,226,255 192,218,251 129,152,188 85,106,141 141,164,191 193,224,255 177,214,255 198,238,255 195,241,255 195,240,255 188,230,255 151,172,211 188,236,255 198,230,255 129,136,161 255,255,255 136,146,143 161,174,193 105,108,126 84,90,107 66,79,98 65,75,95 66,79,96 66,78,100 80,87,110 53,70,101 66,91,142 81,83,99 88,84,95 165,200,248 173,181,201 104,102,110 65,65,73 48,49,54 50,49,54 47,45,53 46,42,53 28,25,29 3,14,27 15,58,130 14,68,152 0,45,103 27,38,65 82,87,93 123,116,116 96,100,102 249,247,245 255,246,243 208,148,136 183,111,97 143,95,91 105,83,88 95,86,97 100,87,95 111,94,95 115,94,94 114,93,91 119,101,98 123,103,96 121,100,98 122,104,99 111,97,99 100,91,104 106,98,106 118,104,106 129,109,102 124,106,105 80,70,88 83,73,93 135,132,149 131,138,163 91,99,127 130,128,148 100,75,72 132,124,130 67,63,74 63,58,74 66,62,75 72,70,80 80,78,88 89,89,99 250,255,255 200,210,228 133,119,134 127,119,138 79,80,101 209,149,137 150,110,101 101,71,72 106,80,86 106,78,80 112,84,86 116,86,89 118,88,89 108,80,82 109,81,81 117,89,89 105,77,77 119,95,89 131,103,94 79,72,82 189,202,232 156,172,197 227,243,255 126,145,166 216,233,255 181,212,255 217,248,255 219,254,255 223,255,255 170,200,240
181,236,255 180,235,255 180,235,255 182,235,255 190,239,255 163,179,215 164,199,255 188,236,255 183,236,255 183,236,255 181,236,255 181,234,255 181,234,255 190,238,255 198,240,255 199,232,255 192,223,255 182,213,248 190,221,255 181,211,251 141,172,207 165,198,240 196,230,255 200,243,255 190,237,255 190,237,255 190,240,255 195,240,255 132,142,176 192,228,255 142,158,185 175,186,213 222,222,219 224,231,229 210,219,255 113,116,134 83,87,102 68,78,96 67,75,91 98,104,121 103,109,126 105,103,123 72,82,102 48,71,107 53,81,131 93,81,81 97,106,129 194,223,255 146,154,170 92,95,106 59,59,71 51,49,59 51,47,56 46,42,51 32,29,33 6,9,18 9,42,102 21,71,150 2,50,116 31,44,74 130,128,136 129,121,127 125,124,129 255,254,255 243,229,231 220,157,137 194,115,94 151,102,93 114,86,88 100,87,97 104,86,95 115,93,96 121,99,104 109,95,100 88,81,95 101,90,99 108,91,94 110,91,93 117,98,100 120,101,103 114,93,91 120,97,96 127,99,99 133,108,105 85,69,82 82,72,90 107,109,125 123,129,148 107,113,134 132,126,147 101,78,75 116,109,112 66,62,73 64,62,74 65,63,73 71,69,79 81,79,89 78,76,84 135,143,159 162,181,202 129,125,145 160,156,169 86,89,111 142,117,116 177,101,90 150,100,94 108,83,95 113,84,89 115,84,90 120,87,91 120,87,89 113,83,86 109,80,87 100,69,75 115,85,86 132,104,95 133,102,92 96,95,112 166,176,196 171,187,216 225,255,255 128,149,170 229,255,255 209,243,255 215,247,255 221,255,255 223,255,255 202,232,255
179,234,255 179,234,255 179,234,255 182,235,255 186,235,255 182,210,255 140,164,213 190,239,255 183,236,255 182,235,255 181,234,255 183,233,255 181,236,255 180,235,255 185,235,255 197,241,255 203,238,255 148,177,206 199,234,255 184,225,255 172,212,255 151,187,232 210,245,255 195,237,255 199,240,255 198,236,255 198,232,255 205,233,255 136,141,167 175,193,229 116,106,110 155,165,183 244,244,254 238,248,255 205,216,255 114,118,133 112,112,124 110,113,124 111,114,125 110,110,122 101,103,117 110,112,126 100,99,116 82,90,108 69,100,158 48,61,89 127,108,112 170,186,213 209,231,255 126,138,162 73,73,83 49,49,59 52,48,57 47,43,52 39,36,42 11,9,17 7,36,81 27,74,149 1,55,126 30,47,78 139,135,146 127,116,125 131,130,135 251,252,255 240,222,217 238,169,138 208,129,106 159,108,98 121,91,92 101,83,94 108,90,99 106,87,89 109,96,104 146,134,146 79,77,89 95,86,99 102,84,93 107,90,96 109,87,90 135,114,110 119,98,94 120,97,96 122,97,98 129,104,101 94,75,79 77,69,88 77,84,109 117,119,144 109,112,130 116,111,127 105,84,84 102,94,100 64,62,72 62,60,70 65,63,73 72,70,80 80,78,88 72,70,78 115,118,129 216,233,253 185,197,221 90,85,101 114,112,132 141,136,152 175,118,115 177,106,103 102,71,82 116,86,89 121,86,89 123,88,91 123,90,90 120,90,91 118,85,87 118,88,87 122,93,87 130,102,91 123,100,97 168,173,197 191,193,209 181,192,221 237,255,255 232,255,255 226,255,255 222,252,255 204,231,255 226,255,255 227,255,255 220,248,255
181,234,255 181,234,255 181,234,255 182,236,255 188,237,255 196,232,255 113,134,171 195,239,255 187,238,255 186,237,255 187,235,255 186,237,255 187,238,255 187,238,255 187,235,255 192,235,255 201,235,255 131,152,187 204,227,255 204,228,255 199,222,255 189,210,247 176,188,223 151,164,192 136,149,179 129,145,174 125,146,183 127,152,194 133,145,180 151,159,187 102,98,118 207,208,213 227,233,236 220,234,244 147,160,188 121,128,140 135,135,145 140,138,148 140,138,148 143,139,152 89,86,101 76,74,86 67,66,81 79,77,97 79,89,125 75,97,138 48,47,64 104,83,83 174,200,237 205,234,255 110,116,133 63,63,71 53,49,58 48,44,53 41,38,44 18,17,22 7,24,57 28,65,130 5,66,146 22,51,94 91,94,103 99,95,104 110,104,111 254,248,253 233,228,227 252,199,174 213,138,109 156,107,96 129,101,103 100,84,97 107,88,102 112,90,98 114,95,99 109,92,93 114,95,99 110,91,93 114,92,97 108,89,91 119,97,100 119,98,98 115,94,92 122,101,99 126,103,102 131,106,103 123,101,104 78,69,91 65,77,110 82,94,118 120,118,138 100,92,109 108,90,89 77,69,75 61,59,71 62,60,70 65,63,73 72,70,82 78,76,86 75,73,83 79,79,89 171,175,190 217,241,255 153,159,180 107,99,116 187,182,198 125,113,125 162,113,116 107,65,70 121,91,94 124,89,92 124,89,90 124,92,87 120,91,87 120,90,89 117,88,84 119,92,87 119,95,87 147,140,152 219,221,235 185,179,186 226,249,255 233,255,255 227,255,255 230,255,255 222,254,255 164,190,227 229,254,255 224,251,255 190,218,252
185,235,255 185,235,255 187,238,255 189,240,255 192,240,255 197,233,255 118,133,167 198,231,255 197,235,255 196,234,255 199,231,255 194,223,255 183,205,246 175,193,229 156,175,208 143,159,195 127,142,176 106,119,149 106,118,142 137,163,209 157,188,244 172,205,255 184,221,255 191,234,255 192,239,255 194,241,255 193,241,255 192,240,255 186,217,255 128,131,151 151,158,181 247,248,251 242,252,255 178,191,208 165,163,183 146,137,150 139,132,142 133,129,140 114,111,126 74,70,90 64,65,86 64,67,87 59,67,83 60,66,83 69,67,91 79,87,117 77,96,127 96,83,91 106,101,117 188,206,244 167,193,230 88,93,99 59,57,65 51,47,56 49,45,54 26,23,29 8,15,38 25,55,109 8,68,157 7,48,114 48,57,80 91,89,99 110,100,99 255,255,255 221,228,251 226,198,198 216,138,110 148,102,102 141,108,112 104,94,112 103,90,109 107,88,102 112,92,102 115,93,98 116,92,96 115,92,93 119,94,95 114,92,95 107,85,88 118,97,97 122,101,99 126,105,101 127,104,101 132,107,104 139,114,111 77,67,85 63,74,105 59,77,103 121,123,139 85,78,90 88,76,76 70,64,71 60,58,68 62,58,71 66,62,73 72,70,82 77,77,89 81,79,91 68,66,76 117,115,123 241,255,255 244,255,255 72,69,84 99,95,106 126,128,144 114,116,130 159,96,103 103,68,71 127,92,93 129,90,87 125,91,87 124,92,89 116,86,85 121,91,90 115,88,83 108,82,72 191,183,191 182,172,176 97,99,113 229,255,255 233,255,255 226,254,255 201,233,255 157,188,221 116,139,173 170,196,231 208,239,255 225,255,255
201,230,255 201,230,255 195,223,255 190,215,255 180,200,242 170,186,222 118,122,137 114,125,156 113,134,173 113,133,175 121,145,190 141,166,217 164,196,249 176,214,255 186,229,255 190,233,255 198,238,255 196,229,255 143,154,192 199,239,255 194,238,255 192,239,255 188,237,255 187,238,255 187,238,255 187,238,255 187,238,255 187,238,255 197,235,255 98,97,112 169,175,196 248,252,254 202,211,211 201,201,213 121,106,114 94,80,97 83,73,91 76,73,90 67,68,89 67,65,87 65,66,87 62,65,85 59,65,84 61,64,82 64,65,86 70,71,92 87,94,117 67,78,107 152,128,132 124,109,119 196,227,255 119,139,163 77,77,85 54,52,60 55,51,62 38,34,43 7,11,24 14,35,72 16,72,160 1,51,128 24,45,82 76,75,90 62,59,65 124,112,114 203,211,231 193,195,211 227,157,131 156,107,108 172,123,124 127,107,119 106,97,123 113,97,114 110,89,106 111,88,99 116,92,98 119,93,97 119,93,97 113,89,93 112,90,93 118,94,100 114,91,102 106,87,94 112,90,93 134,109,106 138,113,110 79,70,83 61,76,108 53,75,105 120,122,136 74,67,77 71,66,68 65,61,70 59,57,69 62,58,71 65,63,75 72,70,82 74,74,86 85,83,95 61,59,69 80,76,85 152,157,167 230,255,255 215,230,248 119,113,120 76,72,85 99,97,119 117,121,136 134,96,100 114,72,75 149,109,104 136,98,92 126,88,90 115,85,86 108,80,80 109,77,72 129,98,88 119,98,96 56,61,71 232,255,255 231,255,255 234,255,255 211,242,255 225,255,255 221,255,255 171,199,235 227,255,255 227,255,255 225,255,255
110,131,168 116,137,176 129,153,202 147,177,229 169,202,255 181,216,255 179,200,246 149,166,209 195,242,255 193,240,255 187,238,255 190,239,255 189,239,255 187,236,255 188,236,255 187,235,255 190,239,255 198,238,255 127,143,179 200,241,255 187,238,255 185,236,255 185,235,255 183,236,255 185,235,255 186,236,255 186,236,255 186,237,255 208,246,255 97,95,107 157,163,182 245,254,255 216,211,208 157,133,137 105,97,116 70,70,98 63,65,92 62,65,85 65,63,83 75,70,86 82,75,89 90,83,97 89,85,98 73,72,87 65,66,85 71,69,89 75,72,89 97,104,129 54,55,74 134,117,120 165,164,181 208,236,255 109,115,136 66,65,70 54,52,60 49,46,52 15,13,23 15,24,47 23,73,152 0,55,134 8,34,80 39,42,60 96,94,104 101,94,97 244,243,255 164,173,198 196,156,151 172,122,116 185,131,122 167,129,131 95,93,117 116,103,124 115,96,112 115,94,109 118,93,105 119,95,101 118,94,100 116,92,98 113,89,98 103,78,90 111,87,96 114,92,95 131,110,110 134,110,104 136,112,106 91,82,93 54,72,108 48,71,98 124,124,136 78,71,81 59,56,62 51,49,57 58,56,68 62,58,71 64,62,74 71,69,81 78,76,88 83,81,93 57,57,67 58,58,66 98,97,100 158,166,175 233,253,255 154,156,183 105,92,102 77,65,79 80,78,98 109,114,124 117,123,140 126,119,129 145,117,117 124,90,88 114,84,83 116,87,83 136,109,104 96,79,82 84,90,111 230,255,255 232,255,255 187,209,239 167,191,222 235,255,255 226,255,255 227,255,255 208,239,255 203,234,255 228,255,255 227,255,255
