131,161,199 75,106,151 178,219,255 180,219,255 182,217,255 184,218,255 187,217,255 171,186,220 122,139,172 130,151,188 115,135,177 121,147,191 159,190,237 177,217,255 174,219,255 177,220,255 179,223,255 115,155,205 195,208,252 139,151,186 134,149,181 185,215,255 166,217,255 164,217,255 163,218,255 168,218,255 176,221,255 178,218,255 129,145,174 112,106,113 82,80,81 53,52,57 57,55,63 61,59,69 87,90,101 179,189,207 87,104,135 100,132,185 220,243,255 67,96,139 52,83,139 32,59,118 21,36,70 23,32,45 31,35,48 35,41,69 32,38,59 41,47,64 71,77,94 84,90,107 157,183,220 246,252,255 184,214,252 218,154,128 136,92,80 142,105,90 99,77,80 108,89,96 118,93,90 118,96,90 121,93,91 122,92,91 123,95,95 120,92,92 111,90,90 105,87,86 100,81,85 117,94,93 119,101,100 91,80,89 70,69,86 111,108,114 109,105,114 71,69,79 52,56,71 188,209,255 97,91,96 107,86,82 109,86,85 105,81,85 105,83,88 109,87,92 109,90,94 122,105,106 130,108,116 67,93,128 110,128,154 187,212,238 212,243,255 181,210,255 83,81,89 60,55,57 51,49,50 52,49,53 68,62,69 54,68,89 139,146,181 87,93,110 72,86,107 70,87,107 74,88,111 78,92,113 99,111,133 207,223,248 220,240,255 226,246,255 211,232,253 227,247,255 183,205,235 183,206,240 152,178,215 168,204,249 197,232,255 144,179,227 191,230,255 191,232,255 191,228,255 166,196,246 191,220,255 199,236,255 184,212,246 93,111,128 75,71,82 54,44,48 41,34,37 32,30,31 30,28,29 30,28,29
113,143,183 114,145,190 189,227,255 184,219,255 175,205,255 168,196,246 134,158,203 116,130,167 112,123,150 138,155,186 184,209,255 182,215,255 178,217,255 176,221,255 173,221,255 175,220,255 174,219,255 99,140,195 103,118,161 116,126,160 134,147,173 89,117,167 167,220,255 164,217,255 163,218,255 168,218,255 175,219,255 179,218,255 155,171,209 123,119,128 96,94,95 59,58,63 57,55,63 60,58,68 124,124,136 197,207,225 127,148,187 67,98,145 231,254,255 109,135,179 78,111,173 38,68,133 22,40,78 25,34,47 27,31,44 29,35,63 33,40,63 40,44,59 68,74,91 70,74,89 169,196,235 247,250,255 202,223,255 213,167,153 147,101,87 155,109,93 112,87,88 97,78,82 120,95,92 118,96,90 127,97,96 124,94,93 123,93,94 120,90,91 110,89,89 106,88,87 106,87,89 113,90,89 121,96,95 122,99,98 127,104,103 124,110,110 110,107,113 71,70,75 50,52,66 186,205,252 103,97,102 109,88,86 115,92,91 104,82,85 106,87,91 105,86,90 113,95,94 119,102,103 123,104,111 66,88,120 90,106,133 205,228,255 213,241,255 174,203,246 93,93,103 63,57,62 52,50,51 56,53,57 69,62,72 70,84,105 109,117,147 100,107,121 75,87,109 74,92,109 62,76,97 73,90,112 83,97,120 111,127,152 204,224,250 219,242,255 246,255,255 220,241,255 229,252,255 200,224,255 203,230,255 201,233,255 197,232,255 177,212,255 185,222,255 197,236,255 192,229,255 195,226,255 172,199,240 202,240,255 205,233,255 141,160,181 78,76,86 67,57,61 41,34,37 33,31,32 31,29,30 30,28,29
160,180,222 133,158,200 122,147,189 116,142,175 137,164,203 147,176,221 175,205,255 186,218,255 187,208,254 134,153,186 180,214,255 180,221,255 175,220,255 171,218,255 166,214,255 167,215,255 166,214,255 175,220,255 90,114,145 187,206,255 89,110,156 90,122,171 169,217,255 165,215,255 163,218,255 166,219,255 169,216,255 179,219,255 180,214,255 149,158,181 100,99,104 70,67,73 54,52,60 53,51,61 73,71,83 74,81,93 173,189,229 103,127,172 79,102,138 75,96,146 65,103,186 39,82,161 25,55,107 23,33,53 26,29,36 28,36,56 31,39,71 38,44,61 55,59,74 71,73,87 185,213,255 253,255,255 238,251,255 182,215,255 173,120,108 157,103,85 153,109,99 117,85,80 97,76,76 122,97,96 147,114,116 145,113,108 135,106,102 123,95,95 108,89,91 107,88,90 110,89,89 113,90,91 119,94,91 121,97,91 125,101,95 119,102,105 103,97,104 73,69,78 67,66,81 177,198,235 104,93,100 111,88,89 115,90,89 115,92,91 112,89,90 114,93,93 117,96,94 114,98,96 105,91,93 103,103,115 82,93,120 121,139,163 203,235,255 173,205,243 103,103,115 65,58,58 54,49,51 54,51,55 73,71,83 124,136,169 80,86,107 122,122,132 74,88,111 84,97,114 88,96,114 79,87,107 77,86,111 86,98,122 107,125,151 223,243,255 209,227,253 200,218,242 219,238,255 183,208,234 215,241,255 210,239,255 200,232,255 202,234,255 145,176,221 193,228,255 194,234,255 199,234,255 169,196,237 195,226,255 185,216,251 149,173,202 89,93,106 75,68,68 49,44,43 37,35,36 30,28,29 28,26,27
75,96,135 173,193,235 136,159,195 161,193,233 176,218,255 175,218,255 176,220,255 177,221,255 186,222,255 165,191,239 159,187,237 177,223,255 172,220,255 169,217,255 166,219,255 167,220,255 166,219,255 169,217,255 96,126,180 95,118,170 90,111,150 99,127,181 105,147,206 171,214,255 166,214,255 164,215,255 172,220,255 177,220,255 178,223,255 180,202,245 111,114,125 94,91,95 57,56,61 53,50,56 54,52,62 69,74,84 88,100,133 115,134,185 113,128,173 89,107,147 60,88,140 66,105,181 47,79,148 36,52,88 33,38,48 29,34,44 25,36,65 33,41,61 47,50,70 77,80,98 150,166,206 247,248,255 245,255,255 218,240,255 195,209,255 172,113,108 152,102,87 156,100,92 129,92,91 111,81,82 105,83,86 111,82,78 148,117,107 120,87,89 113,90,91 105,84,84 105,84,84 113,90,91 117,92,91 115,92,91 118,93,92 116,99,105 108,101,101 82,80,90 61,63,77 174,195,230 109,96,106 113,90,91 117,94,95 116,95,95 115,96,98 116,97,101 114,96,95 114,95,97 103,89,94 116,104,106 94,96,110 106,114,130 206,236,255 180,214,251 101,101,111 65,60,59 55,50,52 59,56,60 78,80,96 161,182,221 79,88,101 130,128,138 73,83,103 106,110,125 63,64,83 62,63,82 71,67,87 80,83,105 96,108,130 108,122,143 219,235,255 174,194,220 129,145,170 219,240,255 207,232,255 227,253,255 207,239,255 206,235,255 196,222,255 180,211,255 198,233,255 201,236,255 191,218,255 123,149,186 196,224,255 204,232,255 168,180,202 85,84,89 73,66,66 44,39,41 33,31,32 32,30,31
128,154,200 93,119,165 128,152,199 175,211,254 170,216,255 165,215,255 167,215,255 170,219,255 177,222,255 185,225,255 132,156,185 177,217,255 172,222,255 168,218,255 166,219,255 167,220,255 166,219,255 169,217,255 174,218,255 160,196,252 183,199,235 133,149,187 188,220,255 172,209,255 176,219,255 177,220,255 176,219,255 180,221,255 181,216,255 173,199,245 123,127,142 94,90,99 76,72,81 55,51,60 49,46,52 53,51,61 70,68,90 71,76,111 106,113,136 186,203,225 114,116,132 146,164,202 104,128,188 81,97,135 61,65,80 48,51,62 33,41,59 36,42,63 34,37,57 85,84,99 62,66,81 185,210,252 253,253,255 241,253,255 186,209,232 155,168,198 151,114,113 162,107,103 164,106,96 159,105,96 146,102,101 98,82,99 160,157,172 192,163,159 144,110,106 124,94,93 109,91,90 108,83,84 117,89,89 115,90,87 118,93,92 118,101,107 99,89,93 103,100,104 66,71,77 168,189,226 111,92,106 118,94,100 121,92,97 126,97,102 118,96,101 115,98,104 114,95,102 110,91,93 114,98,96 119,102,94 133,117,115 125,123,121 211,239,255 176,207,242 103,102,117 68,66,67 56,51,53 60,56,65 93,99,120 170,195,235 86,94,110 128,132,145 79,87,103 131,133,149 62,64,80 57,58,81 57,58,79 62,63,84 73,76,96 76,82,101 121,130,155 216,229,255 130,146,175 223,241,255 223,246,255 213,243,255 224,255,255 215,246,255 209,239,255 159,185,222 186,212,255 150,179,222 180,209,252 188,211,249 194,225,255 209,241,255 207,235,255 116,129,146 89,79,83 69,62,65 40,35,37 32,30,31
200,238,255 163,197,254 179,194,239 173,201,253 160,202,252 167,216,255 165,215,255 166,219,255 173,220,255 175,223,255 161,189,239 164,188,235 177,222,255 171,221,255 166,219,255 166,219,255 166,219,255 163,216,255 169,222,255 130,169,234 97,113,161 166,179,207 131,144,174 87,115,149 185,220,255 186,219,255 181,210,255 163,188,239 124,149,191 112,142,182 132,153,190 112,112,124 98,92,99 67,63,72 51,47,56 53,49,58 63,56,68 68,66,76 98,96,106 158,182,231 76,73,88 155,149,170 100,99,114 200,206,227 110,117,140 90,93,100 53,60,72 47,50,70 43,47,60 55,58,67 65,68,79 184,197,227 229,245,255 251,255,255 238,251,255 187,217,255 165,185,227 109,121,145 103,102,117 97,90,104 118,112,133 74,86,108 67,83,108 104,97,107 223,176,155 165,123,110 117,92,91 105,82,83 116,87,92 117,93,97 119,96,97 125,108,111 92,84,92 91,89,97 71,73,70 184,212,246 136,111,125 110,81,91 131,101,104 135,106,102 124,99,98 124,103,103 118,96,104 115,93,98 116,98,95 119,101,100 119,103,101 129,127,137 235,255,255 165,186,221 110,112,126 69,64,66 58,50,58 60,58,70 99,105,137 171,200,243 83,96,111 124,130,147 78,84,101 110,111,130 55,58,76 61,57,77 55,56,75 59,56,73 67,65,87 76,77,100 84,89,113 103,114,141 222,235,255 160,176,205 233,253,255 220,245,255 209,236,255 219,247,255 218,246,255 175,199,230 163,182,215 201,228,255 203,234,255 206,235,255 158,185,224 210,237,255 210,240,255 167,187,215 86,84,92 78,71,71 44,39,41 33,31,32
183,224,255 184,222,255 106,125,172 122,137,169 93,115,158 174,217,255 169,219,255 166,216,255 171,218,255 173,220,255 178,216,255 131,154,192 183,217,255 175,219,255 171,219,255 171,219,255 169,217,255 171,219,255 170,221,255 185,226,255 96,118,161 174,188,240 82,101,148 82,107,149 135,159,204 114,140,186 132,160,210 168,200,251 185,218,255 181,222,255 189,222,255 144,157,185 101,99,107 93,87,94 58,52,59 51,47,58 59,55,66 66,64,72 95,94,111 167,199,252 80,97,119 70,80,100 67,75,91 119,112,122 126,120,127 208,222,243 122,129,143 84,92,101 64,68,83 57,59,75 58,61,72 51,58,70 187,204,237 211,228,255 245,255,255 196,232,255 185,219,255 164,191,230 96,110,131 87,95,113 73,86,105 76,88,110 118,130,152 89,77,91 158,126,123 154,122,117 130,107,106 112,93,95 108,89,93 115,95,105 114,99,107 97,87,107 93,86,98 58,58,70 73,79,82 166,164,186 91,94,103 126,107,121 126,97,104 127,96,107 126,105,105 124,103,99 122,100,94 121,100,100 114,95,99 116,99,105 106,94,106 148,156,174 231,244,255 195,206,235 103,101,111 69,64,66 55,49,54 61,59,71 106,113,138 178,208,255 88,94,113 139,147,165 88,92,107 85,84,101 61,58,75 82,75,87 92,83,94 91,82,93 90,81,94 81,73,90 92,86,109 85,88,110 95,104,127 174,186,210 202,215,241 223,248,255 215,243,255 183,211,243 209,240,255 217,245,255 181,208,236 203,231,255 205,238,255 207,238,255 190,217,255 181,207,244 212,240,255 207,235,255 127,136,149 85,80,79 68,61,64 39,37,38
177,210,255 186,221,255 84,109,162 183,199,251 90,116,162 181,221,255 167,215,255 166,216,255 169,217,255 173,220,255 181,221,255 162,191,250 154,177,213 184,224,255 178,222,255 177,221,255 177,221,255 180,220,255 185,219,255 179,209,255 106,127,162 84,101,146 96,113,156 92,111,158 160,187,244 192,220,255 182,221,255 176,224,255 176,226,255 175,222,255 181,221,255 175,205,255 121,127,144 98,99,102 72,65,75 52,48,59 59,56,62 66,66,78 90,106,131 167,197,251 101,115,136 65,79,100 59,77,101 75,93,119 65,71,88 102,91,98 111,117,134 214,223,248 118,126,142 86,93,105 68,73,79 68,71,80 51,60,73 195,213,253 202,220,244 207,228,255 184,218,255 186,214,255 143,161,185 90,103,118 79,86,109 69,81,103 83,89,106 121,108,118 108,87,102 112,91,106 108,91,97 100,85,95 114,99,107 110,97,107 106,102,115 57,55,75 101,94,108 71,69,79 176,190,213 107,112,122 109,107,115 135,137,151 100,102,118 114,121,135 83,91,98 123,121,122 197,166,154 157,135,129 120,103,106 102,94,102 85,88,106 223,234,255 215,223,251 126,130,143 78,76,84 61,55,60 59,56,60 67,65,75 117,122,146 178,203,255 100,103,123 156,167,178 112,111,128 69,64,80 78,71,85 102,84,93 107,90,93 110,88,91 108,91,97 96,81,89 102,92,112 93,90,105 90,87,104 89,92,112 197,207,227 186,206,234 201,232,255 162,195,228 160,192,230 186,219,252 227,255,255 148,174,218 211,241,255 209,241,255 214,242,255 176,202,237 208,236,255 213,241,255 177,194,216 91,87,98 75,69,76 47,44,50
140,160,204 188,218,255 186,226,255 116,141,192 116,136,180 178,206,255 172,207,255 173,217,255 169,216,255 173,217,255 178,221,255 183,217,255 131,157,194 167,196,255 187,220,255 188,218,255 175,201,249 149,175,223 124,146,189 130,156,200 168,205,255 185,215,255 82,101,134 129,141,176 190,208,248 88,115,145 174,224,255 170,223,255 169,222,255 168,221,255 176,224,255 185,224,255 144,160,200 108,116,132 96,92,101 61,58,64 61,58,64 70,73,84 131,152,191 162,190,244 107,117,135 65,75,95 57,69,91 60,72,96 64,79,113 67,87,115 73,64,75 94,83,92 189,202,228 177,195,223 99,111,133 82,89,103 77,81,96 110,113,135 185,201,249 191,218,248 187,218,255 192,219,255 235,255,255 141,155,176 80,95,111 81,81,93 105,103,101 104,91,99 105,89,102 110,94,107 103,90,98 109,93,106 110,99,108 112,107,123 76,79,101 117,122,132 76,69,81 69,67,77 204,222,246 163,181,207 68,78,86 123,127,140 125,128,148 105,108,126 111,116,124 105,105,113 115,105,109 113,105,113 92,88,101 71,75,88 88,100,124 194,206,228 143,146,155 98,99,104 62,59,65 55,52,58 55,54,57 67,67,77 145,151,179 184,207,255 97,106,119 167,177,185 129,125,136 73,69,82 100,86,99 117,92,93 116,93,92 107,86,84 108,86,89 100,88,93 91,86,102 121,109,121 125,109,122 99,92,106 92,95,106 147,165,189 163,194,225 168,199,234 158,186,218 156,183,211 213,239,255 187,212,255 204,229,255 212,243,255 213,244,255 208,236,255 157,181,210 162,186,217 194,220,253 167,174,197 82,85,94 66,65,68
139,160,199 151,177,221 181,219,255 100,132,185 197,211,255 124,148,177 82,116,155 170,214,255 173,220,255 176,219,255 181,219,255 183,221,255 166,189,223 111,126,158 119,141,173 119,143,190 150,182,231 168,204,255 181,220,255 179,219,255 177,220,255 182,225,255 90,111,161 204,216,251 121,132,159 123,139,175 176,222,255 167,220,255 166,224,255 166,221,255 172,221,255 177,222,255 180,208,255 129,152,190 107,100,110 73,72,75 62,61,66 71,70,87 151,171,215 172,204,255 121,127,144 96,99,119 84,88,103 81,85,100 83,86,104 54,68,89 65,85,127 87,95,115 114,101,109 138,127,134 198,215,248 133,142,165 92,97,107 100,104,117 94,99,125 184,205,244 171,203,252 180,212,255 161,196,244 215,245,255 151,164,194 142,144,158 131,131,131 126,125,128 127,124,128 132,129,133 122,119,123 122,116,123 96,99,121 45,58,88 66,65,80 64,64,74 59,63,78 107,115,131 132,141,152 178,199,245 162,189,228 130,147,169 107,113,132 80,83,101 69,71,85 70,69,84 76,76,88 74,73,88 82,79,96 59,62,80 231,247,255 206,213,238 104,102,110 71,65,70 56,53,59 53,49,58 56,50,57 63,63,75 136,142,172 186,204,255 97,103,122 208,212,225 118,111,121 82,78,91 110,94,107 118,93,94 114,93,91 115,99,97 110,96,101 95,80,88 98,84,97 112,93,100 122,103,107 127,117,121 97,91,96 88,100,122 138,169,202 163,194,227 138,158,186 182,205,232 195,216,223 211,237,255 163,189,222 212,238,255 208,237,255 169,200,231 156,183,213 207,231,255 217,245,255 224,244,255 118,128,136 78,80,80
