114,86,75 114,86,75 116,88,77 115,87,76 112,86,76 106,84,76 104,82,74 109,81,72 114,80,62 116,84,68 116,78,57 117,81,61 119,81,62 118,84,64 121,83,64 123,83,58 124,84,59 124,84,59 127,85,63 133,86,63 129,83,57 138,78,53 156,90,60 184,95,39 210,113,46 202,110,48 250,123,46 205,109,51 209,102,41 242,121,47 131,85,67 114,71,52 131,84,61 132,84,57 141,93,66 236,126,59 255,144,43 255,174,52 255,116,36 255,124,23 255,142,28 255,138,16 255,130,29 255,122,19 255,120,22 255,122,21 255,120,23 255,124,20 249,116,6 252,117,10 255,124,0 255,140,0 255,146,8 255,151,14 255,152,12 255,141,3 255,141,11 255,114,2 228,102,22 201,101,42 177,87,47 172,88,42 188,97,37 140,80,55 129,84,51 126,80,50 118,81,57 121,79,57 127,82,61 127,84,65 119,82,56 118,78,55 125,82,63 129,84,63 136,85,61 152,94,61 157,96,64 157,91,59 156,88,50 158,88,41 169,91,47 170,86,51 160,82,54 132,72,33 145,73,38 162,81,45 186,107,45 176,97,35 125,79,49 94,47,24 194,91,35 182,92,18 171,82,30 169,81,29 203,92,16 227,110,11 229,108,26 225,101,25 255,128,7 232,101,2 202,86,1 213,94,12 167,60,0 151,71,30 150,67,47 127,73,53 134,64,38 225,99,48 236,118,45 250,129,43 243,110,18 255,143,15 255,139,23 255,129,17 239,106,12 249,116,22 250,119,13 157,77,38 110,71,57 113,70,53 110,74,52 109,73,53 106,72,52 101,70,51 97,63,45 94,63,44 86,60,39 79,55,33
110,82,71 110,82,71 115,87,76 117,89,78 112,86,76 106,84,76 104,82,74 109,81,72 115,81,63 114,82,66 117,79,58 117,81,61 119,81,62 118,84,64 121,83,64 123,83,58 123,83,58 123,83,58 127,85,63 133,86,63 129,83,57 140,80,55 159,90,59 196,105,47 208,111,44 201,109,47 247,122,49 193,99,45 207,103,43 232,114,41 122,76,58 111,68,49 130,83,60 132,84,57 138,90,63 211,119,53 255,150,38 255,170,42 255,124,26 255,127,19 255,141,22 255,138,16 255,136,30 255,130,26 255,123,23 255,124,22 255,122,22 255,125,20 255,121,9 255,122,14 255,125,1 255,138,0 255,143,4 255,152,12 255,156,8 255,146,0 255,154,3 255,131,0 230,104,20 204,104,41 186,96,56 179,90,43 192,101,41 138,78,55 117,76,56 122,80,56 120,78,56 120,80,57 122,80,58 124,82,60 122,84,65 124,83,63 127,85,63 130,85,64 138,87,63 149,91,58 154,91,60 154,88,56 152,86,52 157,83,45 165,85,44 170,86,51 157,78,39 157,80,22 189,91,47 166,77,48 189,105,45 179,95,35 128,78,45 111,60,36 212,106,42 194,98,24 183,89,35 182,90,35 211,95,23 240,111,18 232,113,29 230,107,24 245,120,5 230,99,0 202,86,1 211,92,10 175,68,7 158,74,30 157,70,45 135,71,43 142,62,28 225,101,38 227,106,34 244,123,29 252,113,14 255,145,16 255,138,22 255,131,19 235,102,8 248,115,21 245,115,11 169,86,46 108,69,55 111,70,52 113,77,55 110,74,54 105,71,51 99,68,49 98,64,46 94,63,44 86,60,39 81,57,35
104,78,66 104,78,66 114,86,75 115,89,79 112,85,78 105,83,75 104,82,74 109,81,72 116,82,64 113,81,65 118,80,59 117,81,61 119,81,62 118,84,64 121,83,64 123,83,58 123,83,58 123,83,58 127,85,63 133,86,63 132,86,60 151,89,60 186,100,52 224,114,45 210,109,41 204,106,42 229,114,51 171,90,40 182,90,35 229,119,48 110,69,49 119,76,57 133,86,63 136,88,61 139,88,62 199,109,60 255,163,33 255,167,46 255,130,29 255,128,13 255,145,26 255,139,20 255,136,24 255,134,22 255,131,29 255,126,21 255,122,22 255,130,20 255,127,12 255,125,13 255,126,14 255,132,4 255,139,0 255,151,13 255,170,1 255,173,0 255,184,4 255,142,8 235,109,13 209,112,32 213,104,44 191,94,41 203,112,54 132,75,58 114,76,57 116,78,57 115,77,56 119,78,60 129,84,63 126,83,64 127,87,64 127,86,66 135,88,67 137,88,66 142,89,66 145,86,58 147,88,58 145,86,56 147,83,55 152,80,45 157,77,43 159,79,45 160,85,38 255,202,105 255,190,52 163,77,4 199,99,40 187,91,35 136,76,35 120,59,23 221,104,24 203,96,24 193,90,23 196,94,33 215,99,16 245,117,19 235,116,10 242,111,12 255,121,2 222,94,0 214,95,11 217,98,14 195,88,27 178,79,24 178,82,42 178,82,40 181,76,21 248,129,30 232,101,19 249,114,16 255,138,21 255,148,24 255,135,20 255,132,21 228,97,0 246,115,18 240,115,14 159,82,45 90,60,43 84,50,30 98,65,40 105,71,49 104,73,54 101,70,51 101,67,49 97,66,47 91,65,44 85,59,38
105,79,67 98,72,60 111,88,75 112,89,78 108,84,76 105,83,75 104,82,74 108,80,71 116,82,64 113,81,65 118,80,59 117,81,61 119,81,62 121,83,64 120,84,64 123,83,58 124,84,59 124,84,59 127,85,63 130,86,60 136,88,61 167,97,64 186,105,44 237,114,42 207,107,48 200,99,43 191,96,33 162,91,38 181,88,42 217,125,70 117,76,56 127,82,61 135,89,61 136,90,60 135,90,55 160,74,42 255,177,46 255,144,18 255,129,25 255,128,23 255,149,25 255,142,16 255,135,22 255,140,21 255,135,24 255,133,21 255,128,19 255,125,12 255,129,2 255,124,0 255,128,8 255,125,12 255,125,4 255,146,10 255,174,0 255,190,0 255,193,1 255,140,0 244,112,20 230,113,33 218,105,28 177,88,32 165,84,48 127,78,58 116,78,57 118,81,57 120,80,57 121,80,60 125,83,61 126,84,62 131,86,63 132,90,68 136,89,66 136,90,64 132,86,58 135,84,60 135,84,60 140,80,55 162,83,35 255,163,61 134,70,53 144,77,50 161,80,44 211,113,38 255,118,5 201,92,32 206,96,25 190,93,11 142,74,29 126,58,13 221,102,20 209,100,24 207,100,39 204,100,38 218,101,23 242,115,10 249,122,19 250,115,17 255,120,8 221,94,8 216,95,11 214,96,7 220,101,2 217,102,23 219,107,27 219,102,37 236,110,16 255,130,27 242,114,33 255,128,28 255,148,25 255,141,25 255,133,19 255,131,17 226,99,0 232,105,2 213,104,4 131,69,40 88,61,45 89,58,39 106,72,50 110,76,54 104,70,50 101,70,51 104,70,50 101,70,51 88,61,43 82,55,37
104,81,70 93,70,59 104,81,70 114,87,80 110,86,78 105,83,75 104,82,74 108,80,71 115,81,63 113,81,65 118,80,59 117,81,61 119,81,62 121,83,64 121,85,65 124,84,59 124,84,59 124,84,59 126,84,62 130,86,60 141,88,63 173,100,43 187,103,43 231,108,36 208,104,55 177,84,36 176,89,48 165,84,48 168,89,43 201,108,62 122,79,60 127,82,61 136,88,63 136,88,59 134,87,55 156,71,43 255,174,51 255,124,2 255,127,17 255,130,23 255,150,8 255,136,13 255,128,19 255,134,12 255,134,13 255,137,22 255,123,21 255,122,2 255,127,0 255,123,1 251,117,5 251,117,3 255,124,14 255,140,0 255,174,0 255,199,0 255,196,11 255,127,0 245,113,23 235,115,36 213,102,38 165,77,39 160,86,50 126,79,58 118,77,57 119,78,58 120,79,59 124,81,62 129,84,63 132,90,68 136,89,66 133,91,69 136,89,66 133,88,67 133,88,67 126,81,60 125,83,61 167,97,64 208,101,2 255,166,36 141,73,37 145,77,32 158,86,49 200,98,24 242,114,46 204,103,6 215,96,10 197,91,14 179,86,38 174,81,33 213,97,14 211,100,22 217,107,36 212,107,34 220,104,28 244,120,16 255,121,16 255,119,17 255,124,7 217,90,4 214,91,8 221,92,0 245,117,0 255,123,9 255,129,14 255,124,22 255,144,16 255,125,18 255,121,43 255,137,37 255,158,36 255,134,15 255,137,18 255,130,10 226,102,0 218,96,0 192,86,7 109,61,36 88,63,46 100,66,46 107,73,51 103,69,47 101,70,51 96,67,47 96,65,46 93,63,46 84,57,39 78,53,34
103,79,71 92,68,60 96,72,64 112,85,78 112,85,78 104,82,74 104,82,74 109,81,72 114,80,62 118,80,59 118,80,59 119,81,60 119,81,60 120,84,62 122,84,63 125,83,61 126,81,60 127,82,61 127,85,63 133,86,63 139,88,62 172,97,48 178,96,51 188,107,57 161,91,62 143,87,53 139,81,48 144,86,53 151,85,51 158,99,71 126,79,56 124,81,62 135,89,61 140,90,59 141,91,58 166,93,50 255,147,63 249,118,16 255,127,16 255,125,17 255,148,9 255,139,16 255,128,20 255,134,7 255,131,13 255,135,11 255,128,28 253,123,12 255,124,12 255,120,6 249,114,7 232,106,22 255,132,28 255,142,0 255,169,0 255,201,0 255,194,18 255,121,1 245,111,25 239,113,33 225,119,44 170,83,42 162,88,54 128,84,54 120,78,54 121,79,57 125,83,61 127,85,63 131,86,65 136,89,66 138,90,65 138,89,69 139,90,70 133,90,71 131,88,69 128,86,64 121,84,60 185,95,53 244,136,43 169,97,58 136,75,41 136,80,44 157,83,45 223,107,20 255,118,1 247,117,6 228,107,9 197,96,19 185,81,32 188,81,22 206,95,10 210,96,12 228,109,23 219,109,28 221,106,27 254,120,19 255,122,16 255,128,5 255,124,0 219,92,6 213,91,1 225,94,0 255,112,0 255,135,0 255,139,4 255,123,0 255,151,11 255,129,20 255,131,21 255,148,22 255,158,28 255,121,13 255,129,25 233,108,7 219,104,12 182,70,0 191,83,18 99,61,42 85,57,44 95,63,47 98,67,44 103,72,49 102,73,51 93,67,46 84,57,39 93,63,48 83,57,43 79,53,39
110,84,74 100,74,64 102,76,66 110,81,75 113,86,79 106,84,76 104,82,74 109,81,72 114,80,62 118,80,59 119,81,60 119,81,60 121,83,62 120,84,62 126,85,65 126,81,60 125,83,61 126,84,62 129,84,61 136,90,64 138,90,63 164,92,53 166,93,65 154,89,50 129,87,63 130,86,60 129,81,56 138,87,59 130,82,55 122,80,58 121,78,59 113,70,51 136,88,61 139,88,60 144,89,58 162,96,46 218,102,28 233,110,10 255,129,20 255,131,24 255,144,8 255,142,12 255,129,14 255,127,8 255,132,5 255,138,6 255,129,26 245,114,8 254,121,13 250,116,0 243,111,12 228,89,18 255,133,27 255,151,0 255,170,0 255,199,0 255,190,12 255,134,14 254,113,24 240,112,33 210,105,23 182,93,44 162,88,54 129,82,48 123,79,51 126,82,56 129,85,59 131,87,59 134,90,64 135,90,67 139,93,67 137,92,71 138,89,69 133,90,71 132,89,70 129,87,65 124,87,63 162,98,31 255,153,61 137,105,59 142,84,49 149,83,51 160,80,44 224,105,23 255,168,20 255,188,0 246,118,0 213,104,4 201,87,19 204,87,7 207,87,8 224,100,22 241,113,32 225,102,28 224,105,23 255,119,15 255,128,21 255,133,8 255,121,0 225,99,15 220,100,9 233,99,0 255,114,0 255,141,0 255,154,0 255,152,7 255,155,13 255,138,23 255,147,31 255,154,19 255,151,25 238,109,16 238,118,29 233,117,32 189,82,21 167,63,24 168,77,17 85,51,31 90,55,40 98,63,48 105,71,51 100,66,46 105,74,53 95,69,46 88,61,43 93,63,48 82,59,44 77,54,41
117,89,78 115,87,76 111,83,72 113,82,74 114,85,79 106,84,76 104,82,74 106,83,72 118,82,64 119,81,64 119,81,60 120,84,62 123,82,62 125,84,66 124,81,62 126,84,62 128,83,62 129,84,63 133,88,65 135,89,61 138,90,61 154,85,56 135,84,58 126,75,38 131,82,60 129,82,50 131,84,50 164,84,52 121,81,56 120,80,55 120,78,56 125,78,57 135,82,57 145,87,61 147,88,58 175,88,43 207,101,37 215,104,30 255,119,26 255,124,21 255,139,15 255,145,13 255,126,8 255,125,7 255,128,0 255,143,2 255,145,18 243,112,6 249,116,8 245,111,10 234,110,17 198,85,10 255,129,21 255,153,0 255,172,0 255,185,0 255,189,6 255,164,12 255,114,17 247,112,35 231,98,30 208,99,41 152,84,48 129,77,45 134,83,48 136,85,50 141,89,57 143,90,63 142,89,62 138,91,70 138,89,69 139,91,73 140,88,67 135,89,71 133,87,69 133,88,67 138,86,65 167,95,45 255,196,51 225,157,65 152,83,50 157,83,45 168,77,40 231,108,27 255,198,34 255,201,4 255,125,1 244,110,9 222,95,9 225,100,11 216,96,7 235,108,22 245,112,20 227,105,17 240,102,22 252,119,11 255,133,12 255,133,8 255,126,0 233,103,18 232,108,15 241,103,0 255,117,0 255,143,0 255,156,1 255,159,2 255,154,12 255,151,18 255,157,13 255,150,21 255,130,27 231,111,20 209,116,59 174,87,42 137,72,33 171,69,20 128,66,28 98,64,42 103,65,48 107,71,53 102,71,52 101,70,51 100,71,51 98,69,49 89,60,40 91,64,46 79,57,39 68,47,32
117,89,78 117,89,78 115,87,76 118,87,79 113,84,78 106,84,76 104,82,74 107,84,73 118,82,64 119,81,64 121,83,62 120,84,62 124,83,63 123,82,62 125,83,61 125,83,59 127,82,59 129,84,61 134,86,61 137,89,64 140,92,63 142,83,55 116,79,53 114,70,32 159,83,59 169,92,55 215,114,35 232,123,35 133,82,58 127,76,52 123,76,55 126,79,56 137,83,49 151,91,52 165,84,52 190,90,40 235,117,46 224,112,30 238,111,23 255,121,26 255,142,22 255,149,25 255,137,14 255,125,10 255,129,0 255,141,3 255,147,15 244,120,14 249,115,10 243,109,8 221,98,13 193,81,12 255,129,25 255,159,1 255,179,0 255,192,0 255,197,5 255,180,0 255,156,0 255,124,17 255,113,18 242,123,39 165,86,40 165,82,33 164,89,42 165,93,47 169,96,53 172,99,58 167,94,53 136,91,70 137,90,69 136,91,70 137,90,69 135,90,69 134,88,70 136,89,68 144,85,66 167,101,53 255,207,55 230,166,70 157,85,50 162,82,48 174,80,30 233,112,18 255,141,3 255,168,17 255,165,18 255,126,6 254,113,6 234,105,0 221,91,0 247,112,16 252,116,25 235,110,23 249,110,28 254,116,8 255,141,7 255,139,7 255,126,7 246,106,10 245,109,5 255,115,4 255,124,4 255,140,0 255,156,0 255,159,3 255,154,9 255,155,7 255,149,13 255,141,19 239,111,41 224,109,48 144,83,47 114,72,48 123,67,43 165,74,39 106,53,30 88,61,43 99,64,49 108,70,53 107,73,55 104,70,52 98,67,46 98,69,49 98,72,49 94,69,50 81,59,41 72,52,34
116,90,80 115,89,79 112,86,76 113,87,77 112,86,76 108,84,78 106,82,74 103,82,71 117,81,63 119,81,64 121,83,64 119,82,58 123,83,60 125,83,59 125,83,61 125,84,64 130,85,62 132,86,60 133,87,61 135,88,65 139,88,62 141,83,61 105,74,55 99,58,31 169,82,21 206,99,31 255,123,7 255,155,23 216,100,13 159,67,16 145,72,31 160,84,42 169,80,26 181,87,44 185,82,26 210,99,25 255,127,28 255,125,21 233,111,34 255,123,30 255,129,21 255,137,11 255,137,9 255,128,15 255,130,17 255,137,1 255,149,7 255,123,12 247,105,3 235,99,0 221,94,19 183,93,17 255,124,34 255,161,0 255,187,0 255,192,0 255,204,0 255,204,0 255,192,0 255,164,6 255,146,14 255,148,25 248,115,31 220,115,46 198,110,35 192,104,43 183,107,42 184,107,49 182,103,57 142,92,59 135,88,65 133,88,65 135,88,65 132,86,60 135,89,63 129,87,63 137,88,66 135,87,44 255,186,7 255,180,45 156,82,48 160,82,36 204,102,41 245,92,5 255,130,5 255,164,4 255,172,11 255,137,0 255,130,0 255,129,0 255,115,8 255,126,18 255,123,32 250,117,25 252,116,25 250,109,4 255,148,9 255,141,8 255,136,16 255,109,2 255,116,5 255,116,12 255,117,3 255,147,1 255,155,1 255,156,2 255,158,0 255,156,2 255,142,7 255,141,28 226,114,57 172,98,44 119,80,52 100,65,50 90,58,42 108,69,55 88,59,37 87,60,42 96,65,46 105,69,49 109,73,53 110,74,52 105,71,51 96,65,44 102,71,52 97,66,47 82,56,35 82,56,35
