114,86,75 110,82,71 115,87,76 112,86,76 104,84,75 106,82,76 114,80,62 121,83,62 116,80,60 119,81,62 120,84,64 121,83,64 124,84,59 125,85,62 132,85,62 129,83,57 142,82,57 165,89,47 210,113,46 227,120,59 206,110,52 209,102,41 203,109,66 118,75,56 131,84,61 134,86,59 228,118,51 255,144,43 255,154,59 249,116,26 255,142,28 255,139,24 255,122,19 255,120,22 255,121,26 255,125,12 249,116,6 250,116,4 255,140,0 255,146,8 255,150,11 255,142,8 255,141,11 235,99,25 202,102,43 177,87,47 177,94,45 179,100,52 129,84,51 118,81,57 121,79,57 127,82,61 125,83,61 115,79,57 125,82,63 132,85,62 152,94,61 157,96,64 159,89,56 156,85,43 169,91,47 166,82,51 134,74,35 145,73,38 171,89,44 181,103,32 125,79,49 125,53,32 185,95,21 171,82,30 169,81,29 225,110,31 229,108,26 231,105,11 232,101,2 202,86,1 194,82,13 151,72,26 150,67,47 129,69,48 209,83,32 236,118,45 231,99,24 255,136,20 255,139,23 255,125,14 245,112,18 250,119,13 104,72,56 113,70,55 110,74,52 107,73,53 101,70,51 97,63,45 91,62,42 83,59,37
108,80,69 113,85,74 116,88,79 109,82,75 104,84,75 106,82,76 116,82,64 118,80,59 117,81,61 119,81,62 120,84,64 121,83,64 121,81,56 125,85,62 132,85,62 131,85,59 155,85,52 190,104,54 207,110,43 224,118,54 180,94,44 192,96,40 169,104,49 111,68,49 131,84,61 138,87,61 195,102,45 255,158,36 255,150,35 255,125,24 255,140,21 255,140,20 255,126,19 255,126,23 255,123,20 255,129,17 255,124,8 255,120,11 255,136,1 255,142,0 255,160,10 255,156,0 255,172,0 255,107,12 206,108,35 200,97,43 193,100,54 162,84,31 116,75,55 118,76,54 118,77,57 126,84,62 123,83,60 125,87,66 131,86,65 137,88,66 145,88,59 148,87,55 152,86,56 152,83,50 164,81,43 160,80,46 195,106,25 255,148,65 178,84,43 189,99,32 134,76,39 178,94,63 203,98,25 190,88,27 197,97,36 234,115,20 232,113,27 247,116,12 228,97,0 211,95,10 205,93,24 173,74,19 171,79,42 158,71,30 222,101,17 226,103,20 255,122,32 255,148,14 255,137,21 254,124,13 245,112,18 244,114,10 105,73,57 101,65,47 108,74,52 108,74,54 99,68,49 100,66,48 94,65,45 86,60,39
107,81,69 110,84,72 113,90,79 108,84,76 103,83,74 106,82,76 116,82,64 118,80,59 117,81,61 119,81,62 121,83,64 120,84,64 124,84,59 125,85,62 130,86,60 136,88,61 178,96,42 219,118,41 207,107,48 191,102,48 163,92,39 181,88,42 159,93,61 116,73,54 135,89,61 135,89,59 163,77,45 255,174,43 255,131,21 255,125,24 255,148,24 255,137,22 255,132,13 255,133,22 255,131,21 255,126,17 255,130,3 253,119,3 255,125,12 255,128,7 255,162,0 255,181,0 255,190,0 255,112,22 232,115,35 218,105,28 169,87,40 146,76,50 115,77,56 120,80,57 120,79,59 124,82,60 131,84,63 129,86,67 136,89,66 135,89,63 136,85,61 138,87,63 140,81,53 237,135,65 135,71,54 153,78,49 201,103,28 255,130,17 203,89,21 198,97,18 142,74,29 192,92,33 208,99,23 206,99,38 203,99,37 235,114,20 247,120,17 255,122,5 222,95,9 216,95,11 218,97,1 213,96,18 215,103,23 216,98,23 255,136,33 241,113,32 255,133,23 255,149,29 255,133,19 250,123,18 229,102,0 212,103,3 95,67,54 77,47,30 104,70,48 110,76,56 102,71,52 105,71,51 96,66,49 86,59,41
104,81,70 102,79,68 110,83,76 110,86,78 103,83,74 104,80,74 115,81,63 118,80,59 117,81,61 119,81,62 121,83,64 121,85,65 124,84,59 126,86,63 129,85,59 141,88,63 183,98,45 215,114,37 208,104,55 179,89,45 167,86,50 168,89,43 144,82,53 127,81,63 136,88,63 134,86,57 160,75,47 255,174,51 255,120,11 255,129,20 255,150,8 255,130,17 255,121,0 255,134,13 255,131,21 255,119,14 255,127,0 255,121,7 253,119,5 255,124,14 255,158,0 255,185,0 255,196,11 255,113,40 234,114,35 213,102,38 155,74,45 138,79,49 118,77,57 120,79,59 124,81,62 129,84,63 135,88,65 133,90,71 136,89,66 134,89,68 127,82,61 125,83,61 187,108,67 255,155,13 141,73,37 141,78,45 189,87,13 242,114,46 219,98,4 207,97,16 179,86,38 199,99,26 208,97,19 217,107,36 209,104,31 233,113,24 255,121,16 255,121,0 219,92,6 214,91,8 240,110,0 255,122,8 255,129,14 255,130,19 255,140,33 255,121,43 255,150,31 255,148,29 255,137,18 242,115,10 216,94,0 192,86,7 86,60,46 96,66,49 107,73,51 102,71,50 97,68,48 96,65,46 87,60,44 79,54,35
104,80,72 95,71,63 106,77,71 113,86,79 104,84,75 106,82,76 114,80,62 118,80,59 119,81,60 119,81,60 120,84,62 125,84,64 127,82,61 127,85,63 135,89,63 141,90,64 177,97,61 175,94,65 141,91,60 130,82,53 136,83,56 137,82,51 122,80,56 118,77,57 135,89,61 140,88,56 158,95,44 234,116,41 255,120,13 255,133,24 255,146,7 255,132,18 255,126,6 255,133,9 255,138,19 254,122,25 255,122,12 255,120,17 228,92,20 255,133,29 255,154,0 255,186,0 255,191,15 255,123,22 235,109,29 209,105,25 167,87,53 137,79,44 121,80,53 121,81,56 127,87,62 131,89,65 138,91,68 136,91,70 139,90,70 133,90,71 131,89,67 122,85,61 242,136,57 177,96,19 140,84,48 141,84,53 219,103,18 255,135,5 245,116,0 214,102,5 191,84,25 202,90,10 207,87,10 235,112,31 217,104,31 239,114,25 255,126,21 255,130,1 222,95,9 214,92,2 253,105,0 255,132,0 255,150,4 255,159,16 255,130,16 255,140,25 255,156,22 255,124,10 243,117,21 226,109,29 176,68,16 180,80,17 83,53,38 93,65,52 103,69,47 103,72,51 100,74,51 84,59,40 89,61,48 81,55,41
115,89,79 109,83,73 111,80,72 114,85,79 104,84,75 104,82,76 118,82,64 119,81,62 118,82,60 123,82,62 124,83,63 123,82,62 126,84,62 130,85,64 135,89,63 139,91,62 145,89,53 138,79,51 124,84,59 119,83,50 160,89,65 124,79,56 120,80,57 121,79,57 134,83,57 141,89,59 164,89,42 200,102,42 243,111,14 255,128,13 255,141,9 255,131,7 255,113,0 255,130,0 255,152,9 255,112,10 243,112,6 248,112,21 206,94,14 255,128,23 255,156,0 255,180,0 255,190,8 255,128,22 245,115,28 220,102,31 180,89,45 135,77,42 129,81,52 132,86,58 136,90,62 137,91,65 136,91,70 137,92,69 137,89,71 134,88,70 131,89,67 134,85,63 245,136,38 228,157,44 147,86,52 153,83,54 225,102,21 255,200,31 255,148,23 240,112,12 210,90,13 214,94,15 225,101,23 244,111,27 226,102,26 240,114,20 255,130,16 255,132,5 233,106,20 228,106,16 255,107,0 255,133,0 255,154,4 255,161,10 255,150,20 255,157,11 255,154,17 239,106,22 224,118,39 143,83,42 169,66,10 136,69,24 96,62,40 103,66,51 103,72,51 101,70,51 97,68,48 87,61,40 88,63,44 76,53,38
117,89,78 116,88,77 118,87,79 113,84,78 105,83,75 103,81,75 118,82,64 119,81,62 120,84,62 124,83,63 123,83,60 125,83,61 127,82,59 131,84,61 137,89,64 140,92,63 124,84,50 111,75,46 159,83,59 166,90,48 245,136,48 133,82,58 121,72,50 124,79,58 137,83,49 159,85,49 187,87,37 235,117,46 216,98,9 255,129,36 255,142,22 255,137,13 255,120,5 255,129,0 255,148,4 255,124,14 249,115,10 240,107,13 196,84,15 255,129,25 255,164,0 255,180,0 255,197,5 255,171,2 255,139,32 255,113,18 222,115,43 165,81,35 164,89,42 167,95,49 171,98,57 167,94,53 135,90,67 136,91,70 137,90,69 135,89,71 136,89,68 144,85,66 233,130,34 255,190,18 157,85,50 167,88,44 225,104,10 255,141,3 255,175,17 255,131,0 254,113,6 231,101,0 242,107,11 252,116,25 230,109,23 255,121,23 255,141,7 255,133,13 251,111,15 245,109,5 255,115,1 255,128,2 255,156,0 255,159,2 255,155,7 255,149,13 255,133,39 226,110,36 144,83,47 115,69,51 162,71,36 106,53,30 95,63,47 103,67,49 107,73,55 101,67,49 97,68,48 98,72,49 87,62,45 73,53,35
116,90,80 114,88,78 112,86,76 110,84,74 107,83,77 104,83,72 117,81,63 119,81,64 119,82,58 124,84,61 126,84,62 130,85,62 130,85,62 133,87,61 133,86,63 139,88,62 107,73,53 93,59,37 168,81,20 228,104,26 255,169,37 221,105,18 156,73,35 156,83,42 172,83,29 189,88,45 207,96,22 255,128,29 246,121,34 241,117,39 255,125,17 255,137,12 255,130,17 255,128,15 255,148,4 255,139,8 246,104,2 230,90,15 182,92,16 255,124,34 255,171,0 255,188,0 255,204,0 255,203,0 255,173,15 255,152,20 255,145,35 231,117,49 194,106,31 185,105,50 184,107,49 178,99,53 133,89,61 131,86,63 132,85,62 132,86,60 128,86,62 136,87,65 186,116,13 255,194,14 155,81,47 179,97,41 247,94,7 255,128,3 255,181,14 255,143,0 255,134,0 255,124,0 255,124,16 255,125,34 252,119,27 244,110,9 255,148,9 255,132,9 255,110,3 255,118,7 255,119,13 255,141,12 255,156,2 255,156,2 255,155,1 255,142,7 247,119,40 197,100,47 117,78,50 98,64,46 101,62,48 89,60,38 89,60,40 101,67,49 109,73,53 112,76,56 99,68,47 99,68,49 94,65,45 85,59,38
114,91,80 112,89,78 110,87,76 110,87,76 105,83,77 106,83,72 114,80,62 120,84,66 123,83,60 125,85,62 127,85,61 130,86,60 132,85,64 131,83,65 129,82,59 137,84,59 114,80,58 102,66,44 198,93,24 252,115,18 255,172,17 255,137,3 247,116,17 216,96,19 198,91,30 205,93,34 226,105,21 255,128,28 255,128,27 255,116,28 255,107,18 255,136,20 255,138,17 255,128,12 255,138,6 255,144,0 255,117,5 254,111,18 207,89,16 255,119,30 255,174,0 255,187,0 255,197,0 255,214,3 255,205,0 255,172,0 255,158,20 255,128,14 248,131,36 198,107,47 191,111,52 171,99,49 127,85,63 126,86,63 131,86,63 126,84,60 122,80,56 122,77,54 181,120,36 255,184,29 153,78,51 148,76,39 255,126,12 255,136,0 255,180,4 255,147,0 255,155,0 255,122,0 255,126,12 255,126,17 255,119,18 255,109,13 255,130,2 255,144,8 255,124,10 255,117,1 255,126,3 255,147,3 255,148,0 255,157,10 255,150,7 255,138,14 241,118,33 126,75,36 114,76,57 98,69,45 86,62,40 79,54,35 86,59,41 94,67,49 100,71,51 112,76,56 108,72,50 105,71,51 99,68,47 89,58,37
114,91,80 112,89,78 110,87,76 110,87,76 104,82,74 106,83,72 120,77,60 121,83,66 123,83,60 126,86,63 130,85,64 131,84,61 131,84,63 127,82,61 120,78,56 123,79,53 103,72,49 95,64,43 197,91,25 255,123,23 255,174,16 255,168,2 255,149,23 255,126,21 216,105,31 214,96,21 249,115,14 255,132,19 255,131,25 247,111,18 231,108,27 255,135,19 255,141,15 255,131,15 255,137,10 255,148,12 255,130,12 255,113,7 214,94,17 255,116,32 255,174,0 255,184,0 255,180,0 255,212,1 255,211,0 255,191,6 255,165,19 255,147,18 255,136,33 207,108,42 193,114,52 170,101,47 125,83,61 127,88,60 124,84,61 123,82,62 118,78,55 116,75,55 146,86,61 232,134,38 149,80,42 145,77,37 241,112,0 255,142,0 255,175,0 255,158,0 255,175,0 255,156,0 255,138,7 255,130,18 255,124,12 255,118,10 255,142,0 255,151,4 255,149,18 255,134,0 255,130,0 255,137,0 255,146,0 255,160,0 255,159,11 255,142,18 241,113,30 154,83,41 112,76,58 98,72,47 84,60,38 72,51,36 83,58,41 87,62,45 96,65,46 101,67,47 99,68,45 95,64,43 95,64,43 88,57,36
