141,157,197 195,230,255 108,142,199 173,198,253 93,122,181 191,231,255 185,235,255 182,232,255 195,235,255 150,174,221 189,228,255 195,231,255 196,232,255 188,217,255 143,165,208 126,152,198 85,104,151 144,153,194 150,166,202 202,240,255 184,237,255 183,233,255 185,236,255 191,235,255 146,157,186 101,97,106 62,61,64 61,64,73 82,99,121 194,222,255 166,175,198 72,80,96 56,75,108 64,79,111 89,88,93 183,207,236 121,135,172 69,79,99 56,64,80 53,67,77 184,209,251 222,248,255 208,241,255 208,239,255 154,185,230 100,118,146 78,79,109 143,134,145 117,97,109 119,99,109 112,94,105 109,90,104 116,102,119 36,45,68 119,124,134 62,58,71 130,130,142 92,102,120 118,82,95 142,113,118 137,109,111 135,109,113 118,94,100 119,96,97 123,106,112 140,138,150 232,250,255 137,149,171 73,71,79 53,46,56 60,65,89 79,99,123 78,90,112 81,83,108 122,124,138 93,92,109 60,61,84 55,60,84 75,81,109 90,100,116 145,163,187 217,239,255 217,245,255 158,193,227 224,255,255 217,251,255 168,201,247 212,246,255 210,249,255 173,205,254 217,253,255 215,244,255 85,85,97 72,67,69 31,30,33 22,21,24
198,221,255 156,182,228 188,227,255 129,159,211 94,117,169 153,190,255 192,235,255 188,233,255 191,230,255 171,195,242 119,141,171 125,145,187 154,181,222 187,221,255 193,234,255 193,236,255 112,135,189 182,200,255 144,170,216 198,236,255 180,232,255 179,233,255 178,231,255 188,236,255 190,218,255 110,109,124 79,78,81 67,70,79 114,134,162 191,219,255 158,167,190 97,101,116 78,88,108 55,68,96 72,84,117 107,95,109 180,209,254 165,187,219 84,90,107 85,89,104 66,83,116 204,229,255 192,229,255 224,255,255 202,238,255 127,146,177 110,103,113 105,93,98 116,100,117 107,91,104 110,94,107 113,100,119 55,66,93 87,96,121 76,69,83 152,151,168 83,82,97 123,120,135 101,92,107 139,123,136 184,174,178 143,120,119 126,98,100 119,100,107 111,100,107 182,185,205 235,253,255 153,163,183 65,63,71 55,49,56 60,67,90 121,139,163 95,105,125 84,87,109 148,147,162 63,61,81 55,56,77 53,59,80 59,63,92 79,87,107 88,100,122 188,204,229 225,255,255 185,221,255 147,180,213 228,255,255 224,254,255 209,239,255 213,250,255 208,241,255 153,183,221 188,217,255 164,172,190 82,79,83 40,37,41 25,24,27
200,237,255 136,156,200 200,232,255 125,149,207 181,201,245 116,121,158 141,162,201 129,152,190 157,187,248 186,220,255 156,170,211 189,229,255 185,234,255 183,233,255 179,233,255 180,232,255 182,230,255 80,110,171 86,99,145 109,140,196 191,233,255 175,232,255 178,231,255 183,233,255 194,239,255 139,156,199 100,99,104 80,78,88 157,185,237 215,248,255 154,161,173 68,71,91 64,70,87 67,70,90 75,77,93 57,72,104 75,71,91 154,149,176 183,209,246 87,112,125 86,94,112 70,90,104 202,226,255 172,202,254 205,244,255 182,213,255 139,147,163 134,139,149 142,140,150 132,129,135 106,109,118 57,73,113 51,59,89 65,68,77 72,78,95 198,211,228 181,201,229 58,66,84 90,93,113 98,99,120 114,112,124 114,102,104 111,99,101 108,99,110 63,72,95 248,255,255 238,251,255 89,91,105 53,51,59 53,51,61 75,87,109 177,193,218 133,139,160 92,96,111 117,116,131 64,60,80 89,82,94 102,91,100 103,88,98 95,85,103 89,87,109 90,93,113 165,187,219 190,226,255 190,219,248 190,221,254 229,255,255 173,199,232 157,187,227 209,240,255 172,203,246 224,253,255 222,250,255 95,98,116 69,64,66 30,27,31
187,217,255 146,166,208 110,128,156 127,157,195 95,119,168 120,134,184 149,180,238 184,232,255 180,235,255 185,234,255 198,230,255 158,183,236 190,234,255 180,233,255 173,230,255 177,229,255 180,229,255 200,238,255 166,178,229 151,167,205 90,125,177 180,232,255 181,234,255 185,235,255 190,238,255 184,217,255 114,114,122 98,97,102 179,217,255 220,248,255 84,88,103 69,65,85 65,72,86 66,70,85 73,72,89 79,77,89 105,123,163 91,90,134 102,98,130 181,211,249 83,95,117 79,89,105 57,66,89 216,237,255 187,223,255 202,235,255 208,236,255 222,250,255 120,133,150 60,67,81 38,45,57 30,48,88 108,109,128 64,64,72 71,76,100 166,170,185 183,198,241 218,240,255 68,78,96 66,72,91 59,63,78 67,69,85 79,80,99 80,84,99 166,185,206 218,241,255 104,109,119 59,57,67 47,45,53 53,49,60 74,86,108 202,213,240 157,163,182 92,94,108 84,80,93 70,65,83 109,92,98 117,95,98 119,93,97 103,83,95 104,93,116 103,98,116 95,98,116 146,162,187 114,140,173 194,227,255 182,215,238 199,227,255 221,254,255 216,253,255 221,254,255 199,228,255 224,255,255 160,172,196 85,80,82 41,36,38
161,194,255 188,225,255 136,153,186 197,235,255 92,112,154 147,157,202 155,203,255 96,127,170 178,227,255 180,232,255 187,236,255 151,175,220 194,234,255 184,234,255 179,234,255 181,234,255 177,232,255 191,239,255 96,114,168 102,124,167 137,172,220 188,233,255 184,234,255 185,235,255 190,238,255 194,233,255 128,134,153 104,103,108 173,206,255 202,208,236 75,72,89 89,77,91 110,98,103 115,103,108 110,97,105 103,91,103 82,74,91 123,126,146 92,107,125 106,100,107 177,193,245 90,102,124 58,64,81 45,53,62 138,167,210 178,211,244 195,213,239 185,202,222 194,209,227 198,206,224 186,194,212 60,66,83 109,114,124 0,44,106 67,90,117 87,94,117 102,109,123 111,121,139 158,164,185 166,165,180 176,172,181 180,172,180 169,157,169 136,129,141 233,255,255 120,130,146 77,73,84 51,49,59 47,45,55 51,51,63 74,86,108 211,219,251 152,153,174 94,97,108 84,77,89 101,82,98 121,96,95 118,95,92 111,85,89 102,82,92 74,71,88 135,120,130 117,111,118 99,101,115 180,207,235 180,208,233 193,215,208 232,255,255 181,216,255 220,253,255 222,253,255 172,199,240 229,255,255 228,251,255 90,87,93 66,58,64
189,237,255 186,236,255 185,213,255 184,210,255 223,249,255 153,174,222 125,183,255 147,175,207 143,186,255 178,226,255 184,234,255 193,228,255 152,186,241 182,235,255 177,231,255 178,230,255 175,233,255 181,233,255 96,127,174 106,126,197 107,133,177 184,220,255 190,233,255 183,218,255 152,180,234 130,154,201 145,161,199 106,105,120 168,201,255 170,168,192 84,77,89 115,102,110 123,105,104 120,102,101 110,97,105 89,77,89 134,118,116 87,79,87 111,118,141 79,95,122 92,108,135 99,115,155 33,39,58 48,68,96 168,189,235 187,214,244 177,192,224 187,205,231 185,203,227 191,199,217 147,150,168 64,66,82 68,76,92 32,67,126 52,73,119 40,56,85 123,130,144 105,108,119 201,199,211 102,97,113 82,79,85 87,79,85 87,75,89 90,81,96 107,110,128 70,74,78 66,64,72 55,55,63 47,45,53 52,52,62 76,90,111 205,218,248 152,155,173 123,121,131 89,82,96 105,84,99 116,92,96 110,87,86 117,94,95 107,88,92 106,87,94 121,99,104 132,118,123 99,91,99 133,156,179 175,201,220 205,222,214 226,245,255 188,225,255 223,253,255 224,255,255 223,254,255 205,231,255 172,195,229 153,157,172 75,71,82
182,232,255 180,233,255 193,235,255 136,162,199 116,136,178 186,216,255 93,121,171 109,130,176 152,199,255 175,229,255 180,235,255 187,236,255 145,162,205 193,236,255 183,236,255 181,234,255 184,234,255 186,234,255 198,234,255 92,118,155 136,144,176 136,147,187 135,163,213 179,214,255 191,233,255 190,237,255 196,234,255 115,128,154 162,200,255 182,173,188 109,95,97 121,104,105 124,106,103 123,105,102 115,98,101 112,93,95 122,99,96 132,107,104 85,73,87 83,101,141 118,120,134 159,171,204 38,45,59 53,55,69 51,61,81 67,78,105 87,100,128 185,211,248 210,231,255 83,84,105 114,113,128 96,94,114 97,98,117 73,76,94 55,89,146 58,77,124 37,52,86 87,94,119 110,113,120 145,148,157 119,124,132 67,70,77 53,49,58 64,57,69 65,63,73 61,59,69 61,59,69 65,63,75 51,47,56 55,53,61 80,90,106 211,219,247 151,158,172 157,157,169 104,85,101 97,77,89 113,89,93 118,94,100 107,85,88 102,79,80 127,99,97 119,96,95 130,108,116 135,116,123 72,82,102 198,216,231 147,158,169 131,141,145 166,206,255 179,207,243 216,242,255 165,198,233 169,195,230 230,255,255 234,254,255 90,97,109
180,233,255 180,233,255 185,235,255 180,213,255 194,213,255 105,134,181 161,189,239 114,139,190 175,221,255 180,229,255 180,233,255 183,236,255 191,216,255 171,200,245 192,235,255 190,235,255 189,222,255 149,174,225 128,155,194 97,120,158 217,236,255 152,172,214 193,230,255 184,232,255 184,232,255 185,233,255 188,236,255 140,156,196 164,199,255 213,200,210 107,93,106 114,97,98 119,101,98 112,96,94 107,91,89 129,108,106 127,105,99 129,109,102 129,111,106 70,90,132 102,107,131 195,201,218 52,60,76 49,54,64 43,45,61 57,63,84 163,171,201 175,206,255 183,202,235 99,98,113 108,106,118 83,80,97 74,68,89 72,71,88 77,75,95 81,88,111 59,82,109 68,92,123 33,40,63 115,115,125 90,92,106 117,122,132 68,67,72 62,58,67 60,58,68 59,56,71 64,62,72 67,67,79 55,51,60 54,50,63 81,89,107 182,184,211 131,132,151 183,183,193 138,104,102 93,76,82 105,81,87 79,67,79 99,80,84 103,77,81 96,71,72 113,88,87 114,88,94 132,107,108 122,115,127 187,205,222 176,187,216 173,181,201 199,240,255 167,201,240 222,248,255 227,255,255 229,255,255 223,249,255 236,255,255 156,169,188
180,233,255 180,233,255 181,234,255 191,235,255 133,150,195 203,236,255 207,237,255 194,229,255 184,197,223 151,172,211 197,229,255 193,233,255 198,233,255 119,137,161 119,143,192 141,169,221 175,214,255 188,235,255 186,235,255 195,240,255 96,117,181 121,134,189 206,247,255 183,230,255 174,231,255 177,234,255 180,235,255 161,196,248 174,209,255 252,235,241 106,97,110 105,92,102 91,82,95 109,92,98 114,96,95 115,94,94 118,94,98 110,91,93 136,114,108 74,87,131 85,100,134 103,106,124 121,136,168 54,63,86 42,46,59 45,53,69 137,144,167 189,226,255 153,161,181 143,142,157 79,76,93 64,66,80 64,72,88 64,72,88 68,72,87 75,72,87 86,82,95 137,131,152 77,94,125 42,57,89 137,133,142 111,109,110 139,142,153 85,89,93 64,62,70 61,59,71 64,62,74 68,66,78 71,69,79 55,53,65 88,94,111 159,157,167 115,112,129 204,201,218 185,119,103 98,74,83 105,83,88 113,89,93 111,80,86 113,83,84 109,79,82 108,79,84 109,81,79 126,99,92 122,104,115 128,146,174 151,168,199 177,191,214 231,255,255 218,254,255 178,209,240 229,255,255 229,255,255 176,203,233 234,255,255 223,246,255
180,233,255 180,233,255 182,232,255 189,236,255 179,202,254 181,212,255 186,222,255 182,221,255 63,73,91 158,164,185 146,158,182 180,201,247 162,187,229 187,211,255 165,194,253 192,235,255 185,233,255 184,232,255 178,230,255 180,233,255 206,236,255 214,229,255 125,154,211 145,177,230 177,232,255 173,230,255 176,230,255 180,219,255 166,197,253 255,250,255 113,103,121 117,103,118 115,95,105 117,96,96 120,97,94 116,92,96 116,92,98 121,103,100 124,101,100 61,72,99 63,89,124 78,80,96 173,188,222 44,62,90 59,71,93 40,50,70 88,101,127 220,249,255 166,168,193 111,107,120 67,66,83 65,67,83 65,72,86 67,74,88 69,72,90 72,74,90 76,73,88 81,78,93 110,115,139 94,111,144 62,70,102 143,136,150 114,112,120 164,167,178 90,88,98 68,66,76 62,60,70 65,63,73 75,73,83 63,59,70 85,89,102 123,121,133 103,101,121 220,218,230 244,164,146 108,75,77 103,77,81 104,78,84 113,82,88 117,87,90 115,85,86 103,73,76 119,92,85 117,90,83 112,96,109 129,138,161 162,178,214 186,200,223 225,255,255 201,240,255 212,239,255 232,255,255 231,255,255 229,253,255 228,253,255 205,233,255
