141,157,197 182,201,250 185,229,255 79,113,170 173,198,253 146,176,230 159,195,255 193,236,255 185,235,255 178,231,255 185,234,255 197,237,255 150,174,221 153,182,239 193,231,255 196,232,255 196,232,255 187,219,255 172,196,243 137,159,202 126,152,198 125,146,192 126,140,192 139,143,183 150,166,202 123,149,195 188,237,255 183,236,255 183,233,255 181,234,255 187,236,255 194,232,255 146,157,186 108,107,122 82,79,85 59,58,61 61,64,73 108,95,105 180,211,255 183,221,255 166,175,198 104,108,123 70,78,96 56,75,108 64,79,111 122,117,119 135,145,165 173,204,247 121,135,172 88,99,126 62,69,83 54,62,78 53,67,77 215,240,255 213,238,255 202,232,255 208,241,255 222,255,255 184,213,255 122,153,198 100,118,146 99,105,135 83,101,116 148,122,126 117,97,109 116,96,108 116,98,107 112,94,105 109,90,104 116,98,109 113,104,128 35,44,69 119,124,134 79,65,78 64,66,80 120,120,132 92,102,120 148,113,128 126,92,99 141,110,116 137,109,111 132,106,110 127,101,105 118,94,100 119,96,97 124,102,105 113,102,111 171,177,194 232,250,255 217,239,255 121,127,146 66,64,72 53,46,56 52,51,66 89,100,127 161,187,231 78,90,112 188,191,209 88,91,113 129,131,145 93,92,109 65,63,85 60,62,87 58,63,89 75,81,109 84,93,116 115,126,139 213,231,255 217,239,255 222,248,255 192,225,255 176,213,249 224,255,255 221,255,255 219,252,255 161,194,240 212,246,255 208,247,255 208,248,255 163,192,239 217,253,255 216,247,255 164,186,227 77,77,89 72,67,69 38,36,37 25,24,27 22,21,24
175,195,239 135,153,191 197,239,255 142,177,240 98,125,184 113,141,191 170,207,255 193,236,255 186,234,255 183,234,255 188,235,255 195,238,255 190,218,255 122,146,191 184,215,255 159,182,236 131,153,194 129,155,192 145,169,214 177,206,253 193,228,255 186,216,255 97,112,169 155,164,205 116,132,172 84,110,154 183,232,255 179,234,255 180,233,255 178,231,255 185,233,255 195,238,255 176,194,234 123,126,148 99,96,102 61,60,63 62,65,74 114,101,111 175,206,255 149,187,245 164,173,196 104,108,123 73,81,99 56,72,99 54,72,108 83,92,115 108,99,112 114,144,182 192,214,255 146,160,201 88,96,112 70,73,91 78,87,100 53,73,101 200,224,255 218,248,255 210,243,255 223,255,255 220,249,255 194,225,255 108,126,154 103,107,138 107,107,119 111,93,102 112,96,111 108,89,103 105,87,98 111,93,104 112,96,111 114,102,118 35,45,81 68,73,99 63,59,72 74,58,73 108,110,126 179,182,191 90,98,114 109,85,103 145,114,125 117,86,94 140,115,114 139,114,115 133,107,111 120,96,102 116,92,96 123,101,104 109,100,111 171,179,199 240,255,255 211,231,255 114,120,137 65,63,71 54,47,57 53,52,67 99,111,135 185,211,255 83,95,117 183,187,202 84,87,107 141,143,159 70,68,88 58,59,82 53,58,82 51,56,82 59,65,93 76,85,108 91,102,115 118,132,153 249,255,255 235,255,255 185,217,255 187,221,255 233,255,255 227,255,255 217,251,255 168,199,244 214,246,255 211,247,255 210,250,255 190,219,255 206,240,255 181,212,255 147,172,214 100,102,116 77,75,76 49,46,50 29,28,31 23,22,25
202,230,255 144,164,206 187,217,255 195,233,255 128,158,210 204,225,255 133,158,213 153,181,233 198,232,255 193,228,255 175,206,255 142,170,220 118,136,174 125,134,159 142,159,190 181,211,255 196,234,255 193,233,255 183,229,255 186,232,255 188,234,255 180,225,255 97,122,175 150,170,227 97,118,168 127,152,205 180,227,255 178,230,255 179,233,255 178,231,255 182,232,255 190,237,255 198,233,255 145,165,207 105,103,113 80,79,82 71,74,85 115,101,116 174,209,255 208,248,255 138,143,167 130,134,147 93,99,116 75,78,96 86,89,107 64,82,120 65,88,124 82,68,92 78,91,121 192,218,253 178,196,232 102,112,130 68,74,93 58,68,86 56,73,106 199,231,255 169,204,255 210,245,255 220,255,255 207,247,255 182,210,246 146,134,136 119,113,118 123,108,116 120,108,120 114,102,114 116,103,113 114,99,109 104,98,121 64,81,114 79,87,115 78,80,94 60,59,74 144,153,164 186,211,235 68,76,94 121,121,133 179,181,197 93,96,114 126,132,151 103,112,123 123,124,129 243,207,199 173,140,133 132,110,115 116,96,108 90,96,113 210,226,255 204,222,250 203,216,242 77,81,94 57,55,63 53,50,56 60,62,76 119,131,155 193,217,255 102,112,132 163,167,182 93,94,113 130,129,144 63,61,81 60,58,80 64,65,86 68,69,88 64,65,88 67,70,90 83,89,108 89,96,119 119,131,155 195,219,250 211,244,255 156,194,236 125,158,189 208,241,255 223,255,255 215,246,255 190,219,255 215,245,255 195,227,255 157,183,227 140,167,206 215,244,255 220,251,255 162,176,199 80,78,86 71,65,70 39,36,40 24,23,26
198,235,255 189,218,255 137,152,195 194,226,255 162,186,244 95,116,166 113,125,158 103,117,156 124,145,184 131,152,191 167,192,234 191,221,255 195,229,255 201,221,255 145,167,210 194,239,255 185,234,255 182,232,255 180,230,255 177,231,255 178,230,255 177,229,255 195,233,255 117,139,198 116,129,175 111,127,175 69,115,177 189,231,255 175,232,255 180,232,255 182,232,255 185,234,255 192,237,255 183,216,255 118,124,143 94,93,98 81,79,89 105,102,119 185,213,255 206,232,255 154,161,173 82,84,98 66,69,91 64,70,87 66,69,89 72,70,90 73,81,101 57,78,126 96,92,112 121,112,127 191,207,245 177,203,240 105,130,143 61,69,99 60,73,90 56,76,100 197,221,255 198,227,255 179,214,255 207,246,255 217,248,255 122,132,150 128,135,147 139,144,154 140,138,148 135,133,141 108,104,113 75,78,87 57,73,113 30,46,82 114,118,133 72,75,86 125,131,148 125,136,147 236,254,255 188,208,236 56,64,82 109,112,130 98,101,123 103,101,121 121,119,131 112,104,110 122,106,104 118,106,108 97,88,99 69,75,94 102,118,143 243,255,255 182,195,221 100,108,126 54,57,68 50,48,56 52,50,60 66,70,85 127,140,166 190,221,255 143,149,170 155,159,174 113,115,131 73,72,87 68,64,84 73,68,84 100,92,100 105,92,100 105,90,100 102,88,105 101,97,117 92,90,112 89,92,112 78,96,124 150,178,212 192,229,255 151,180,209 148,180,206 213,246,255 230,255,255 174,200,233 161,188,227 202,233,255 218,249,255 183,214,255 197,226,255 224,255,255 215,243,255 106,109,127 86,80,85 53,50,54 30,27,31
187,217,255 173,198,251 115,128,156 112,130,158 127,157,195 78,102,147 159,179,234 115,130,164 149,180,238 190,234,255 180,233,255 181,236,255 185,234,255 191,236,255 164,186,227 181,215,255 190,234,255 183,231,255 177,231,255 172,229,255 177,229,255 178,230,255 183,228,255 142,172,222 166,178,229 131,142,180 204,225,255 166,201,253 180,232,255 181,233,255 180,233,255 185,233,255 190,238,255 193,236,255 138,155,188 103,103,111 98,97,102 102,107,131 173,203,255 177,191,241 84,88,103 76,75,92 68,64,86 66,73,87 66,70,85 69,68,85 74,71,86 74,74,100 105,123,163 80,96,136 111,96,129 163,159,191 181,211,249 91,104,132 63,73,91 60,68,84 57,66,89 201,214,244 190,219,255 194,230,255 202,235,255 217,247,255 218,246,255 202,225,248 120,133,150 82,88,105 54,58,71 46,53,65 30,48,88 46,53,78 60,60,70 75,79,94 71,76,100 137,143,162 114,118,133 221,236,255 218,240,255 169,181,205 87,95,113 73,79,96 59,63,78 62,64,80 72,74,90 78,79,98 80,84,99 54,67,86 234,255,255 206,222,247 104,109,119 71,71,79 52,50,60 48,46,54 53,49,60 64,71,85 123,136,164 182,212,255 157,163,182 163,167,180 133,128,144 69,65,78 70,65,83 104,89,99 113,94,98 116,94,97 119,93,97 119,94,106 104,88,103 109,98,121 103,98,116 98,96,116 74,82,100 164,188,219 114,140,173 138,169,204 168,200,226 224,255,255 199,227,255 169,206,242 218,254,255 215,250,255 221,254,255 164,195,242 223,254,255 223,255,255 160,172,196 94,91,97 75,70,72 37,35,36
122,144,187 123,147,192 145,164,211 141,154,184 195,232,255 212,240,255 98,114,154 182,178,202 176,206,255 97,128,171 181,220,255 180,231,255 183,233,255 185,235,255 189,220,255 150,176,224 193,235,255 188,235,255 180,230,255 174,232,255 181,234,255 178,230,255 176,229,255 127,160,220 110,123,178 187,201,249 109,126,159 87,119,159 183,232,255 184,233,255 183,233,255 185,236,255 190,238,255 194,239,255 170,200,255 109,113,126 103,102,107 102,118,147 179,200,248 165,172,197 73,72,89 69,66,83 93,84,99 98,92,99 99,91,99 101,92,103 95,83,97 79,72,86 72,70,92 114,119,143 92,105,133 112,116,131 211,214,225 178,200,243 74,90,117 61,68,82 101,102,121 70,69,84 150,173,209 208,240,255 206,241,255 218,248,255 203,227,255 224,249,255 225,247,255 229,247,255 205,218,237 80,88,104 59,68,93 74,80,101 53,60,72 79,90,121 98,111,137 78,90,112 108,114,133 123,130,142 205,224,255 202,216,255 174,179,205 98,100,116 103,101,113 95,91,102 84,75,88 84,75,88 88,84,93 119,134,152 230,252,255 136,145,158 80,78,86 60,57,63 48,48,56 48,46,54 52,50,60 62,66,81 130,142,166 174,206,255 151,154,172 183,185,199 132,128,139 67,63,76 97,83,100 117,95,98 118,95,94 117,94,95 113,85,87 105,79,83 96,84,98 83,77,98 135,123,137 114,107,117 98,97,112 133,144,171 166,198,226 192,223,255 193,219,238 199,221,223 235,255,255 149,184,247 223,255,255 218,254,255 220,251,255 203,229,255 226,253,255 226,255,255 208,230,255 120,120,128 83,76,79 49,44,46
193,233,255 195,238,255 190,233,255 130,152,195 203,235,255 128,160,200 181,201,254 103,114,141 156,214,255 160,204,255 93,120,159 181,228,255 177,229,255 181,234,255 194,234,255 152,168,206 189,227,255 183,238,255 181,234,255 177,231,255 180,233,255 179,234,255 173,231,255 190,232,255 88,114,162 157,179,238 85,110,163 102,134,187 194,233,255 185,235,255 186,234,255 189,237,255 195,234,255 193,226,255 173,199,247 115,121,149 107,105,115 100,124,155 197,217,255 112,110,130 72,67,83 93,84,97 114,99,107 117,103,105 122,105,106 120,106,108 109,96,106 111,100,109 95,83,95 81,74,86 117,120,138 97,107,127 109,117,135 119,113,134 179,198,245 59,61,88 49,57,75 64,77,94 51,64,92 176,200,247 156,185,230 150,167,210 132,145,173 137,152,170 164,171,185 139,141,155 135,137,153 128,131,149 81,84,102 63,66,77 50,72,113 31,72,136 31,51,93 67,80,108 88,96,116 103,110,122 219,221,237 106,109,120 150,146,159 103,96,110 124,117,127 108,100,108 87,74,82 79,67,79 99,92,106 215,223,243 141,151,167 84,87,94 72,70,78 58,56,64 48,48,56 47,45,53 50,50,60 62,66,81 127,141,164 175,210,255 154,155,176 207,210,221 140,132,140 68,61,75 107,86,101 116,92,96 117,92,91 116,93,92 116,93,94 117,93,97 89,75,88 97,85,99 129,109,119 130,118,123 122,114,122 90,102,126 183,208,232 176,204,227 157,177,191 194,213,204 237,255,255 168,202,255 194,225,255 221,255,255 222,255,255 221,252,255 173,201,237 229,255,255 221,244,255 153,161,177 76,72,81 65,62,66
185,235,255 185,235,255 188,237,255 174,204,255 167,192,232 110,133,169 196,221,255 124,150,183 112,164,233 205,242,255 101,123,164 183,223,255 177,228,255 177,229,255 186,235,255 191,216,255 146,172,220 192,231,255 181,234,255 177,234,255 178,231,255 178,230,255 175,233,255 184,234,255 133,172,227 88,120,173 87,104,147 115,133,173 106,138,187 191,232,255 188,217,255 152,176,221 129,152,204 146,171,224 168,202,255 156,183,240 106,110,123 116,132,172 200,222,255 89,85,105 95,85,89 111,99,104 121,104,105 126,108,107 116,98,97 111,97,99 99,90,103 99,88,97 130,112,109 133,112,112 85,71,84 106,106,132 88,104,131 117,120,138 152,168,193 141,144,164 31,34,52 56,64,82 62,74,96 115,136,173 123,145,175 125,141,166 138,154,181 160,191,234 175,194,227 135,148,167 130,137,149 153,157,172 65,67,83 85,89,104 56,69,88 42,78,134 37,76,143 38,57,104 52,67,101 122,131,154 117,122,132 100,99,114 165,164,179 95,93,105 76,74,82 66,63,69 59,47,59 61,52,63 78,71,83 98,96,108 79,79,89 66,66,76 65,63,73 65,65,75 51,49,57 48,46,54 52,52,62 65,67,83 129,138,161 172,202,254 149,156,170 220,225,235 157,144,154 69,60,75 107,83,99 111,89,94 116,92,96 116,93,92 115,94,92 115,94,92 105,84,84 110,87,86 118,95,96 124,105,109 133,119,124 88,84,104 101,120,139 183,204,223 187,205,220 206,220,216 212,227,230 210,243,255 181,214,255 225,255,255 224,255,255 225,255,255 192,220,254 174,197,231 186,209,245 215,233,255 110,114,129 73,71,79
182,232,255 182,232,255 183,233,255 190,232,255 136,162,199 197,214,255 226,250,255 168,200,253 93,121,171 92,118,164 119,144,197 186,233,255 175,229,255 177,231,255 183,236,255 191,236,255 145,162,205 183,207,255 190,239,255 182,235,255 181,234,255 181,234,255 184,234,255 185,234,255 198,234,255 187,217,255 146,167,217 137,145,177 136,147,187 115,140,182 158,189,247 184,222,255 191,233,255 191,235,255 191,235,255 188,226,255 115,128,154 114,127,171 203,225,255 103,98,114 109,95,97 118,101,104 122,103,105 124,106,103 123,105,102 123,107,105 108,91,97 113,95,94 122,99,96 126,104,98 131,108,107 86,74,88 83,101,141 73,87,110 88,88,100 81,90,115 38,45,59 57,61,74 45,49,64 58,68,88 67,78,105 82,93,124 87,95,123 175,210,255 210,231,255 97,110,125 104,107,118 114,113,128 96,94,114 101,102,123 93,96,114 57,69,91 55,89,146 54,72,126 66,86,128 29,44,78 87,94,119 127,130,139 108,108,116 174,177,184 119,124,132 72,75,82 58,57,62 53,49,58 64,57,69 66,62,75 64,62,74 61,59,69 61,59,69 66,64,76 56,56,66 49,45,54 55,53,61 69,73,86 139,149,169 172,201,255 151,158,172 224,227,238 158,144,157 85,66,82 97,77,89 108,86,91 103,81,86 113,89,98 107,85,88 102,80,83 106,78,78 131,103,101 119,96,95 122,98,102 134,115,119 139,121,132 72,82,102 199,217,232 196,212,223 163,174,185 131,141,145 222,252,255 190,226,255 205,227,255 216,242,255 173,204,239 182,213,248 177,203,238 230,255,255 232,255,255 171,188,208 82,85,94
178,231,255 178,231,255 181,234,255 185,235,255 171,204,255 141,161,203 100,126,172 139,169,223 142,170,220 113,138,189 120,151,207 182,228,255 179,228,255 176,228,255 181,234,255 187,235,255 180,205,255 136,156,198 195,233,255 192,235,255 191,236,255 196,234,255 201,228,255 183,207,254 142,169,208 116,141,183 89,103,140 145,164,211 102,122,164 81,109,159 191,232,255 186,234,255 185,233,255 184,232,255 186,234,255 189,237,255 136,152,192 111,129,169 202,219,255 117,110,124 105,91,104 114,97,103 113,95,94 122,104,101 114,98,96 112,96,92 115,97,96 140,119,115 129,107,101 126,104,98 132,110,102 130,112,107 70,90,132 92,115,142 95,93,101 136,144,174 42,50,66 40,47,59 46,46,58 47,49,65 60,66,87 122,130,158 73,81,111 199,233,255 186,205,238 116,125,138 102,100,110 114,112,124 105,102,119 75,71,91 75,71,91 74,73,90 81,79,99 98,101,119 72,81,104 68,91,118 58,82,113 23,39,64 135,139,152 101,101,111 136,138,152 111,113,127 71,76,82 53,52,57 61,57,66 62,58,69 59,56,71 62,58,71 64,62,72 66,64,74 68,66,76 52,48,57 55,51,64 69,73,88 150,160,178 179,209,255 140,141,160 229,229,241 162,147,155 106,72,70 93,76,82 104,80,86 106,88,97 77,73,84 97,78,82 102,79,80 104,79,80 108,83,84 120,95,94 124,98,102 126,102,108 136,108,108 118,111,123 141,149,165 184,202,228 142,153,182 152,160,180 223,255,255 180,220,255 157,173,198 199,225,255 225,255,255 227,255,255 194,222,255 226,252,255 232,255,255 232,255,255 117,120,131
