119,88,76 110,79,67 118,87,75 120,89,77 115,84,76 110,81,75 108,80,78 116,82,64 118,80,59 119,81,60 123,82,62 123,82,64 132,82,65 131,86,63 136,88,63 137,89,62 137,90,58 133,87,57 135,84,56 139,87,57 134,86,61 132,85,62 142,89,66 150,88,46 178,98,43 228,110,37 253,120,36 255,138,30 255,160,19 255,145,12 255,143,36 255,156,26 255,141,31 240,110,23 208,100,37 221,97,44 246,117,6 255,129,16 255,140,2 255,139,0 255,156,0 255,160,0 255,183,0 255,202,0 255,179,8 255,169,16 255,142,43 238,113,53 255,142,25 255,142,34 255,149,25 255,132,35 243,115,34 243,106,39 255,154,54 205,117,61 177,98,54 211,110,15 225,125,41 132,73,56 119,77,53 123,79,51 130,74,48 149,74,45 177,85,48 210,95,32 255,120,1 255,128,11 255,151,0 255,181,0 255,181,0 255,167,0 255,146,0 255,153,0 255,149,0 255,126,0 234,92,0 188,76,7 235,109,29 246,116,31 255,130,19 213,100,25 172,81,37 177,89,37 180,85,51 108,74,54 107,71,53 109,73,55 112,71,53 113,75,54 113,70,53 107,71,51 99,65,45 90,61,41 84,59,42 78,56,38
122,91,79 110,79,67 113,82,70 119,88,76 116,85,77 110,81,75 108,80,78 117,81,61 119,81,60 119,81,60 123,82,62 125,82,63 132,85,64 133,88,67 136,90,64 137,89,62 137,90,58 131,87,59 139,87,57 139,87,55 132,84,59 129,82,59 126,77,55 144,86,51 173,93,38 232,114,41 255,122,38 255,137,29 255,156,15 255,145,12 255,132,25 255,154,24 255,153,19 255,135,17 255,144,31 255,138,32 255,126,6 255,131,19 255,148,2 255,153,0 255,165,9 255,168,5 255,185,0 255,201,0 255,178,7 255,171,11 255,155,28 247,100,32 255,134,17 255,155,36 255,152,31 255,129,30 255,117,46 255,119,44 255,210,38 243,131,34 186,100,50 255,189,44 255,186,67 134,70,55 118,76,52 120,76,48 123,67,41 149,74,45 178,86,49 212,97,34 251,118,0 255,116,1 255,151,0 255,179,0 255,182,0 255,174,0 255,153,0 255,156,0 255,149,0 255,126,0 249,109,0 219,109,28 237,113,20 245,115,30 255,142,23 231,108,25 189,100,44 186,97,45 181,86,52 100,66,44 102,66,48 109,73,55 110,72,53 114,76,55 116,75,57 107,71,51 99,65,45 90,61,41 84,59,42 78,53,36
120,92,79 118,90,77 107,79,66 117,89,76 115,87,78 109,82,75 107,79,77 116,82,64 121,80,60 121,80,60 121,83,62 123,85,64 128,86,62 133,89,63 136,90,62 136,90,60 137,90,58 137,89,60 133,81,51 139,89,58 133,87,59 121,77,51 116,76,51 121,72,52 178,96,51 237,120,42 255,129,32 255,145,34 255,146,2 255,156,12 255,133,10 255,148,21 255,139,6 255,149,11 255,160,3 255,164,8 255,131,0 255,135,14 255,155,2 255,160,0 255,184,0 255,173,0 255,193,0 255,198,0 255,182,11 255,173,8 255,166,12 255,150,17 255,132,10 255,168,21 255,162,18 255,147,17 255,171,27 255,133,32 255,136,41 255,133,27 206,109,40 255,172,53 255,184,44 155,74,47 111,69,45 120,75,52 126,69,50 140,79,47 178,88,39 232,98,12 255,129,0 255,142,0 255,177,2 255,186,0 255,190,1 255,184,0 255,162,0 255,156,0 255,150,0 255,128,0 255,122,7 240,114,22 238,112,20 222,103,19 255,134,20 221,101,24 196,97,40 198,96,47 185,94,57 87,57,42 97,65,49 103,71,55 87,57,40 104,70,50 113,72,54 109,73,55 103,69,49 97,68,48 86,61,44 77,51,37
114,88,76 120,94,82 99,73,61 114,88,76 114,88,78 109,82,75 106,78,76 116,81,66 123,82,62 121,83,62 121,83,62 127,86,66 134,89,66 136,90,64 136,90,62 137,91,61 139,92,60 140,90,59 140,90,59 134,86,57 133,87,59 122,78,52 115,75,52 126,77,55 187,103,61 239,121,46 255,130,33 255,133,24 255,139,0 255,158,18 255,141,18 255,146,17 255,140,0 255,150,13 255,169,8 255,183,8 255,155,3 255,144,8 255,168,0 255,175,0 255,186,0 255,174,0 255,189,0 255,192,0 255,182,11 255,171,7 255,166,7 255,166,17 255,162,15 255,172,14 255,165,23 255,155,21 255,200,30 255,157,17 255,160,40 255,138,37 226,125,48 253,141,44 255,184,31 177,100,26 106,64,40 120,75,54 124,67,48 138,79,49 179,80,14 255,128,25 255,145,0 255,157,0 255,184,0 255,183,0 255,205,5 255,193,0 255,170,0 255,161,0 255,145,0 255,129,0 255,124,2 243,116,28 240,115,28 223,110,33 255,129,17 211,90,36 187,93,43 187,86,43 184,94,54 47,27,20 74,51,36 87,60,44 84,56,43 107,73,53 116,75,57 107,71,53 102,71,50 97,67,50 83,57,43 80,54,40
115,92,79 115,92,79 96,73,62 107,80,73 117,86,76 109,83,73 105,81,73 116,82,62 121,80,60 123,82,62 125,83,59 133,87,61 136,90,64 136,90,62 137,89,62 137,91,61 136,91,58 137,92,57 137,85,55 141,90,64 131,83,56 136,88,61 132,84,57 132,86,60 180,94,46 236,117,51 255,134,39 255,134,20 255,145,13 255,157,26 255,148,8 255,146,9 255,142,6 255,151,9 255,162,3 255,169,5 255,181,0 255,174,0 255,173,0 255,183,0 255,179,0 255,176,0 255,206,7 255,192,1 255,177,6 255,176,3 255,173,10 255,181,12 255,171,13 255,176,14 255,167,20 255,160,28 255,196,33 255,166,26 255,161,31 255,153,24 255,122,39 249,118,40 255,140,53 247,119,36 116,78,57 86,56,41 97,68,44 107,59,34 239,95,2 255,150,0 255,166,0 255,172,0 255,197,0 255,190,0 255,230,9 255,202,0 255,184,1 255,163,0 255,139,0 255,131,0 245,105,0 233,110,29 222,104,29 225,109,35 251,121,36 196,96,62 182,90,53 187,90,57 178,88,41 48,30,25 81,58,43 85,58,40 95,63,47 107,73,53 107,73,53 98,67,48 91,62,42 86,59,43 79,53,39 77,51,37
118,90,77 120,92,79 102,74,65 107,78,72 116,88,77 110,84,74 103,81,73 118,82,62 121,83,62 121,83,62 127,85,61 135,89,61 135,89,61 136,90,62 137,91,61 137,91,61 137,92,59 137,92,59 141,88,61 139,88,60 131,83,56 146,86,61 132,84,55 129,85,59 163,84,40 231,109,44 255,131,31 255,140,25 255,152,18 255,144,15 255,147,6 255,141,1 255,136,3 255,154,1 255,157,0 255,174,0 255,183,0 255,186,1 255,179,2 255,199,0 255,173,0 255,188,0 255,211,0 255,193,1 255,174,16 255,182,12 255,177,14 255,181,15 255,174,12 255,172,14 255,172,28 255,165,24 255,166,25 255,165,27 255,177,33 255,163,24 255,153,36 255,116,34 255,133,39 255,141,43 131,84,63 109,67,56 106,64,53 92,52,29 255,125,21 255,167,7 255,180,0 255,180,0 255,194,0 255,191,0 255,237,15 255,213,0 255,189,0 255,180,6 255,146,0 255,129,0 239,102,0 223,99,21 205,96,38 209,103,37 206,98,44 168,87,58 148,76,39 188,81,49 160,91,62 60,43,33 72,49,34 85,53,37 103,71,55 112,76,58 106,72,52 102,71,50 88,58,41 88,60,47 78,55,40 74,51,36
120,93,77 120,93,77 117,89,76 115,84,76 116,88,77 109,83,73 104,82,76 118,81,66 119,81,62 121,83,62 130,85,62 135,89,63 135,89,63 137,89,62 138,90,61 138,90,61 137,91,61 131,87,59 126,80,52 122,78,50 123,79,53 130,82,55 134,80,42 127,74,47 138,81,50 190,104,56 255,125,28 255,132,22 255,153,19 255,128,11 255,143,16 255,144,8 255,138,2 255,158,0 255,162,0 255,169,7 255,200,0 255,217,0 255,204,0 255,220,0 255,200,0 255,207,0 255,212,0 255,197,0 255,172,12 255,184,3 255,181,10 255,174,14 255,171,11 255,166,15 255,170,24 255,165,28 255,164,33 255,167,29 255,168,23 255,171,25 255,163,25 255,147,30 255,140,30 255,138,29 164,107,49 105,64,44 77,62,40 86,55,43 255,172,19 255,180,4 255,184,0 255,184,0 255,196,0 255,197,0 255,246,14 255,229,2 255,198,0 255,189,12 255,151,0 255,123,0 236,102,0 212,94,21 187,88,33 183,93,46 152,81,37 144,81,59 147,81,49 184,85,48 125,77,50 51,35,20 80,53,37 94,64,47 107,70,55 108,72,54 104,70,52 102,71,52 93,64,42 86,59,41 66,45,30 72,51,36
122,91,79 120,89,77 120,89,77 118,87,75 113,85,74 112,85,78 104,83,72 118,84,66 127,82,61 127,84,65 135,89,63 136,88,59 136,88,59 139,88,60 141,88,61 140,90,59 138,90,61 124,80,54 103,65,44 115,75,52 118,78,55 123,83,58 125,74,48 118,72,44 123,77,49 167,87,46 255,114,10 255,124,18 255,161,23 255,134,23 255,139,17 255,153,19 255,150,3 255,149,0 255,144,1 255,193,5 255,218,0 255,228,0 255,211,0 255,208,0 255,201,0 255,201,0 255,212,0 255,200,0 255,179,2 255,184,1 255,171,12 255,169,14 255,172,16 255,166,20 255,168,20 255,170,31 255,172,24 255,177,25 255,168,30 255,165,21 255,175,20 255,163,24 255,145,29 255,136,30 215,122,45 117,64,48 95,60,33 123,55,37 255,183,22 255,184,7 255,177,0 255,201,0 255,202,2 255,206,4 255,255,22 255,232,4 255,195,0 255,185,8 255,147,0 255,134,0 254,122,28 205,97,16 193,105,44 149,74,43 119,74,51 126,81,58 131,84,52 141,80,46 112,71,51 87,62,43 83,58,39 94,64,47 104,69,54 110,76,58 110,74,54 104,70,50 103,72,53 92,68,46 84,62,44 81,59,41
117,89,76 120,92,79 117,89,76 116,88,75 114,88,78 112,86,76 104,82,76 120,84,66 125,83,61 130,84,66 133,87,61 136,88,61 137,89,62 138,88,57 141,89,59 140,90,59 132,84,55 114,72,50 93,64,44 95,66,46 92,62,36 95,59,37 112,66,48 132,84,55 125,79,49 135,80,49 250,124,12 235,107,28 255,148,16 255,137,11 255,132,17 255,135,10 255,149,5 255,158,4 255,163,0 255,205,7 255,223,0 255,225,0 255,221,1 255,212,0 255,200,0 255,192,0 255,209,0 255,208,0 255,186,2 255,182,5 255,170,13 255,164,12 255,171,19 255,171,20 255,167,20 255,174,18 255,179,18 255,187,21 255,189,20 255,172,19 255,187,14 255,183,11 255,151,12 255,127,11 255,132,22 133,75,53 118,66,34 253,126,23 255,184,2 255,179,0 255,193,0 255,225,8 255,228,6 255,253,23 255,255,22 255,228,1 255,184,0 255,181,14 255,143,0 255,129,2 229,109,32 228,97,15 227,106,34 137,64,23 120,73,50 125,78,55 126,79,56 122,73,51 103,72,53 88,61,45 85,58,42 87,60,44 96,66,49 106,75,56 114,76,57 110,72,53 110,74,54 96,65,44 88,58,41 84,54,37
118,90,77 120,92,79 117,89,76 115,87,74 113,87,75 113,87,75 106,82,74 121,83,64 126,83,64 128,85,68 135,89,63 136,88,61 136,88,61 136,85,59 139,88,62 134,86,57 128,82,54 118,78,55 92,61,38 95,64,43 109,78,59 102,66,46 110,72,53 111,73,52 108,69,55 108,63,40 236,118,16 220,97,27 255,138,14 255,142,15 255,131,17 255,129,13 255,147,8 255,159,7 255,163,7 255,185,11 255,227,0 255,224,0 255,219,1 255,219,0 255,200,0 255,190,0 255,206,0 255,210,0 255,184,0 255,172,5 255,167,12 255,159,11 255,158,9 255,171,14 255,169,14 255,177,17 255,185,15 255,199,19 255,197,17 255,199,4 255,204,16 255,193,9 255,179,4 255,169,4 255,168,21 149,74,43 143,73,26 255,139,18 255,180,1 255,179,0 255,222,10 255,234,14 255,245,13 255,255,25 255,254,20 255,216,0 255,182,0 255,171,11 255,144,0 255,118,0 223,98,25 247,112,16 255,130,28 180,93,50 126,79,56 124,77,54 116,79,53 115,78,52 110,76,54 87,60,42 77,54,39 84,61,46 93,68,51 104,75,55 114,78,56 107,71,49 107,73,53 98,69,47 94,64,47 86,56,39
