119,88,76 123,92,80 120,89,77 119,88,76 120,89,77 116,85,75 115,84,76 109,82,77 108,80,78 111,80,72 117,81,61 118,80,59 119,81,60 119,81,62 124,81,62 124,83,63 132,82,65 133,86,65 135,88,65 136,88,63 137,89,62 137,89,60 131,85,55 133,87,57 135,84,56 139,87,57 138,87,59 134,86,61 132,85,62 136,87,65 145,90,49 156,88,52 178,98,43 212,110,38 243,114,49 252,119,35 255,138,30 255,149,25 255,162,20 255,137,23 255,143,36 255,151,33 255,157,20 255,138,28 240,110,23 211,99,30 215,101,46 223,99,21 246,117,6 250,119,0 255,132,6 255,141,3 255,139,0 255,140,0 255,163,3 255,167,0 255,183,0 255,198,0 255,195,0 255,178,7 255,169,16 255,166,13 249,115,54 255,116,36 255,142,25 255,139,17 255,160,23 255,141,17 255,132,35 252,119,49 244,106,26 244,110,33 255,154,54 203,118,38 181,98,33 177,98,54 211,110,15 255,145,27 162,88,54 121,75,61 119,77,53 120,79,52 128,83,50 130,74,48 149,74,45 198,109,62 190,90,42 228,101,24 255,120,1 255,118,2 255,131,8 255,160,8 255,181,0 255,184,0 255,177,0 255,161,0 255,146,0 255,147,0 255,137,0 255,145,0 255,126,0 255,116,0 211,83,13 196,80,8 235,109,29 242,116,22 255,122,31 254,124,13 213,100,25 190,89,44 172,83,34 182,90,39 180,85,51 141,73,37 105,71,51 107,71,53 109,73,55 113,72,56 110,72,53 113,75,54 113,70,53 112,71,51 103,69,51 97,63,43 90,61,41 85,58,40 81,59,41 76,54,36
123,92,80 117,86,74 120,89,77 119,88,76 119,88,76 116,85,75 115,84,76 109,82,77 108,80,78 111,80,72 118,80,59 119,81,60 119,81,60 121,83,62 123,82,62 125,82,63 132,83,63 133,86,65 131,86,63 136,88,63 137,89,62 137,89,60 133,87,57 133,87,57 138,88,57 139,87,57 138,87,59 133,85,60 132,85,62 131,84,61 145,89,51 152,87,50 176,96,41 215,113,41 244,115,50 253,120,36 255,138,30 255,147,23 255,163,21 255,136,22 255,135,28 255,151,33 255,157,20 255,150,29 255,132,30 255,128,35 235,106,32 249,110,28 255,122,8 255,121,0 255,134,9 255,146,5 255,146,0 255,152,0 255,163,3 255,172,0 255,182,0 255,199,0 255,193,0 255,178,7 255,169,12 255,167,9 249,112,45 255,115,35 255,139,22 255,143,21 255,164,24 255,144,19 255,129,31 255,116,42 255,115,35 255,119,37 255,207,64 255,165,46 191,102,48 180,98,53 255,157,43 255,179,29 180,104,64 122,76,62 119,77,53 120,79,52 124,79,46 126,70,44 149,74,45 188,99,52 190,90,42 227,100,23 251,118,0 255,112,0 255,124,3 255,161,8 255,182,0 255,185,0 255,181,0 255,161,0 255,153,0 255,155,0 255,139,0 255,145,0 255,126,0 255,118,0 229,102,27 213,97,23 237,111,29 241,115,21 255,121,30 255,135,21 227,110,32 203,103,55 184,96,44 185,92,44 180,85,51 140,72,36 104,70,50 107,71,53 109,73,55 113,72,56 111,73,54 113,75,54 114,71,54 112,71,51 103,69,51 97,63,43 90,61,41 85,58,40 79,57,39 76,54,36
120,89,77 116,85,73 113,82,70 115,84,72 120,89,77 120,89,79 113,85,76 109,82,77 108,80,78 112,79,70 119,81,60 119,81,60 119,81,60 123,82,62 124,83,63 129,83,65 133,86,65 131,86,65 134,89,68 136,90,62 137,89,60 136,91,58 133,87,57 132,86,56 136,84,52 136,84,52 138,88,57 136,88,61 123,78,55 118,76,54 124,73,45 137,78,50 174,93,43 221,119,49 249,121,53 255,126,36 255,139,31 255,145,16 255,164,22 255,143,29 255,131,24 255,140,20 255,155,19 255,149,7 255,147,17 255,152,23 255,167,33 255,140,14 255,129,0 255,125,0 255,136,9 255,151,0 255,153,0 255,150,0 255,174,7 255,181,1 255,190,0 255,199,0 255,193,0 255,179,8 255,174,16 255,173,9 255,134,39 255,135,44 255,131,23 255,146,31 255,167,16 255,149,19 255,133,28 255,134,36 255,132,44 255,133,32 255,195,47 255,191,37 202,109,36 192,103,51 255,197,45 255,207,35 200,113,68 119,73,59 114,72,48 114,73,46 121,75,45 128,72,48 149,74,45 168,81,36 191,91,43 225,98,21 255,119,3 255,127,12 255,125,1 255,171,14 255,185,0 255,187,0 255,180,0 255,171,0 255,157,0 255,154,0 255,147,0 255,145,0 255,125,0 255,117,0 240,112,14 228,109,23 237,113,20 240,111,16 245,113,23 255,133,17 236,111,22 200,98,39 190,100,51 189,95,43 182,90,55 129,63,31 100,66,48 102,66,48 108,72,54 108,72,54 109,73,53 116,78,57 116,75,57 110,72,53 103,69,51 98,64,44 91,62,42 87,60,42 79,54,37 76,51,34
120,92,79 120,92,79 110,82,69 111,83,70 116,88,75 118,90,79 110,84,74 108,81,76 107,79,77 112,81,73 119,81,62 123,82,62 121,80,60 123,82,62 123,85,64 126,86,63 128,86,62 131,86,63 136,89,66 136,90,62 136,90,60 136,91,58 136,88,59 137,90,58 136,84,54 139,87,57 136,85,57 132,86,58 119,75,49 116,76,51 111,69,47 132,75,46 180,98,53 223,120,53 247,125,48 255,130,33 255,143,32 255,147,11 255,160,20 255,148,20 255,133,10 255,142,17 255,152,20 255,146,13 255,150,12 255,156,7 255,167,9 255,165,11 255,139,0 255,134,0 255,141,4 255,160,7 255,160,0 255,158,0 255,173,0 255,186,0 255,191,0 255,190,0 255,194,0 255,181,10 255,172,7 255,172,7 255,158,19 255,157,23 255,146,24 255,162,32 255,171,15 255,162,18 255,149,19 255,175,34 255,173,46 255,140,40 255,144,49 255,136,31 222,109,32 217,120,51 255,165,46 255,203,26 217,106,32 112,66,52 109,67,43 116,74,50 124,78,52 127,70,51 140,79,47 150,73,36 210,95,32 243,102,0 255,136,0 255,146,0 255,156,8 255,185,10 255,186,0 255,199,8 255,187,0 255,177,0 255,164,0 255,161,0 255,149,0 255,141,0 255,130,0 255,122,0 255,122,20 240,114,22 238,112,20 237,108,15 218,99,15 255,133,19 221,101,24 203,102,36 193,94,39 199,95,44 186,95,58 118,58,35 87,57,42 98,66,50 101,69,53 77,47,30 90,59,40 106,70,50 115,74,56 113,75,56 105,71,53 104,70,50 97,68,48 89,62,44 84,58,44 73,47,33
114,88,76 119,93,81 105,79,67 104,78,66 114,88,76 115,89,79 110,84,74 109,82,77 106,78,76 112,81,73 119,81,64 123,82,62 121,83,62 122,84,63 122,84,63 128,86,64 134,89,66 133,89,63 136,89,66 136,90,62 137,91,61 137,92,59 141,91,60 141,89,57 140,90,59 137,89,60 132,86,58 136,90,62 122,78,52 117,75,51 118,76,54 138,83,54 187,103,61 222,118,56 246,124,45 255,130,33 255,133,24 255,151,17 255,151,15 255,156,31 255,141,18 255,142,18 255,145,13 255,146,6 255,150,13 255,161,11 255,170,5 255,175,0 255,155,3 255,150,6 255,150,2 255,167,0 255,175,0 255,170,0 255,174,0 255,186,0 255,189,0 255,191,0 255,196,0 255,181,10 255,171,7 255,169,6 255,166,12 255,167,19 255,162,15 255,170,15 255,173,20 255,163,21 255,155,21 255,186,33 255,199,38 255,157,26 255,160,40 255,142,35 255,125,55 224,123,46 253,141,44 255,193,16 241,133,26 129,79,66 106,64,40 111,71,46 123,76,53 126,69,50 138,79,49 136,62,26 229,101,18 255,140,18 255,145,0 255,147,0 255,164,0 255,186,2 255,183,0 255,213,11 255,192,0 255,188,0 255,170,0 255,165,0 255,145,0 255,144,0 255,129,0 255,116,0 255,118,15 241,114,26 240,115,28 234,113,29 213,100,23 255,133,21 211,90,36 194,93,39 187,89,45 197,93,46 184,94,54 93,36,17 61,41,34 75,52,37 87,60,44 84,58,44 98,68,51 110,74,54 116,75,57 109,71,52 105,71,53 102,71,50 97,67,50 86,59,43 83,57,43 78,52,38
114,91,78 114,91,78 103,80,67 103,80,69 110,83,76 117,86,76 113,85,74 106,82,74 105,81,73 108,82,72 119,81,60 121,80,60 123,82,62 123,82,62 125,83,59 133,88,65 134,89,66 136,90,62 136,90,62 137,89,62 137,91,61 137,89,60 138,93,60 137,90,58 139,89,58 142,91,63 128,82,56 132,86,56 136,88,61 134,86,59 130,84,58 134,83,59 186,99,56 219,115,55 246,122,44 255,134,39 255,130,17 255,155,23 255,137,10 255,159,12 255,145,14 255,144,14 255,146,9 255,140,4 255,152,12 255,159,7 255,167,12 255,159,0 255,166,0 255,171,0 255,163,3 255,174,0 255,178,0 255,180,0 255,176,0 255,176,0 255,196,6 255,190,0 255,191,2 255,181,8 255,176,8 255,170,6 255,172,9 255,178,10 255,169,16 255,171,11 255,181,10 255,163,12 255,160,26 255,196,30 255,195,40 255,165,27 255,158,33 255,147,33 255,137,29 253,113,38 240,118,39 255,148,27 255,130,46 147,85,58 108,71,47 103,67,47 103,64,52 103,65,44 111,63,36 132,52,20 255,121,0 255,152,0 255,160,0 255,159,0 255,173,0 255,194,0 255,188,0 255,226,9 255,210,5 255,193,0 255,182,0 255,166,0 255,159,0 255,138,0 255,131,0 255,108,0 246,116,10 235,112,31 231,111,34 229,112,34 225,112,37 255,135,42 201,97,58 191,90,45 183,86,51 199,89,47 183,93,46 77,34,15 54,33,29 82,59,44 85,60,43 92,65,49 104,73,54 108,74,52 110,76,54 105,71,51 96,67,47 95,66,46 88,61,45 81,56,39 78,52,38 77,51,37
114,88,74 107,81,67 110,84,72 98,72,62 102,75,68 116,85,75 114,86,75 107,83,75 105,81,73 109,83,73 119,81,60 123,82,64 123,82,62 125,83,61 129,84,61 135,89,61 136,90,62 136,90,62 136,90,62 137,91,63 137,91,61 136,90,60 137,90,58 136,89,57 140,88,58 140,89,61 134,86,61 130,82,55 137,89,62 138,87,59 133,85,58 135,84,60 175,91,45 216,112,50 249,120,46 255,134,37 255,141,25 255,155,16 255,133,12 255,153,13 255,146,6 255,146,7 255,144,14 255,136,4 255,152,10 255,153,0 255,166,3 255,173,12 255,179,0 255,185,0 255,172,7 255,177,0 255,185,0 255,182,0 255,179,0 255,181,0 255,209,1 255,196,0 255,188,1 255,175,2 255,182,2 255,177,10 255,171,8 255,185,17 255,173,14 255,172,16 255,185,24 255,167,21 255,162,33 255,181,30 255,184,39 255,167,28 255,164,32 255,159,26 255,158,33 255,125,31 255,121,35 255,124,41 255,134,33 219,148,54 123,77,61 105,68,53 87,60,42 98,69,49 95,53,29 138,54,21 255,152,13 255,159,0 255,174,0 255,173,0 255,182,0 255,198,0 255,193,0 255,228,10 255,216,3 255,199,0 255,187,0 255,173,0 255,158,0 255,137,0 255,129,0 255,110,0 228,101,0 224,103,29 212,101,27 216,107,33 213,103,34 244,114,29 180,87,57 174,82,50 176,84,47 193,83,43 175,86,39 84,43,25 62,45,35 76,53,40 84,54,37 93,63,46 110,76,58 109,73,53 108,74,54 106,72,52 89,60,40 90,61,41 87,60,44 83,57,43 78,55,40 74,51,38
123,96,80 123,96,80 115,88,72 107,79,68 111,79,74 113,82,72 117,89,80 107,83,75 103,81,75 109,83,73 121,83,62 121,83,62 121,83,62 126,84,62 131,87,61 135,89,61 136,90,62 136,90,62 137,91,63 137,91,61 137,91,61 138,92,62 138,92,62 135,89,59 138,87,59 138,87,59 133,87,59 132,86,58 146,89,60 137,84,57 137,81,55 135,82,57 156,83,42 204,108,52 244,119,46 255,135,33 255,137,23 255,152,8 255,134,16 255,152,13 255,146,12 255,146,6 255,139,6 255,137,6 255,157,1 255,159,0 255,160,0 255,178,0 255,193,0 255,197,0 255,185,9 255,185,6 255,203,0 255,190,0 255,190,0 255,194,0 255,211,0 255,203,0 255,186,2 255,172,15 255,183,10 255,185,6 255,169,10 255,184,17 255,174,14 255,172,19 255,175,18 255,170,28 255,164,26 255,163,29 255,164,32 255,163,31 255,167,23 255,164,17 255,165,23 255,150,33 255,121,29 255,126,36 255,142,34 251,144,30 137,82,51 118,69,49 107,69,52 94,61,54 89,55,37 156,62,19 255,190,34 255,173,0 255,185,0 255,180,0 255,187,0 255,197,0 255,195,3 255,232,16 255,238,13 255,208,0 255,192,0 255,188,1 255,160,6 255,145,0 255,126,0 255,113,0 217,95,5 214,96,25 200,98,35 204,104,43 197,95,48 195,98,49 162,87,60 135,65,32 165,77,39 190,82,46 157,94,63 83,51,35 59,43,30 77,52,35 87,55,39 94,62,46 112,75,60 106,72,52 106,72,54 110,76,58 91,60,41 94,65,45 88,61,45 78,55,40 75,54,39 70,49,34
120,93,77 120,93,77 120,93,77 117,89,76 115,84,76 116,85,75 115,87,76 104,82,74 104,82,76 109,82,75 119,81,64 121,83,64 121,83,62 128,83,62 133,86,63 135,89,63 135,89,63 136,90,62 138,90,63 138,90,61 138,90,61 139,91,62 133,89,61 131,87,59 126,80,52 125,79,51 122,78,52 123,79,53 130,82,55 127,77,46 123,72,46 128,75,48 138,81,50 166,93,52 209,113,55 255,135,38 255,132,22 255,147,8 255,136,19 255,140,8 255,143,16 255,147,6 255,139,4 255,138,2 255,158,0 255,162,0 255,170,2 255,170,5 255,200,0 255,213,0 255,214,13 255,204,0 255,220,0 255,201,0 255,203,0 255,207,0 255,212,0 255,206,0 255,187,0 255,171,11 255,184,3 255,191,11 255,162,6 255,178,17 255,171,11 255,171,15 255,172,20 255,169,23 255,165,28 255,167,27 255,164,27 255,166,30 255,168,23 255,168,24 255,171,25 255,161,23 255,147,30 255,137,27 255,141,30 255,156,40 164,107,49 118,68,37 109,62,39 76,61,39 86,55,43 185,82,28 255,185,25 255,178,0 255,184,0 255,184,0 255,193,0 255,200,0 255,197,0 255,235,12 255,247,18 255,211,0 255,198,0 255,194,3 255,160,1 255,151,0 255,123,0 255,115,0 217,96,2 204,90,22 187,88,33 191,91,41 168,88,47 150,79,35 144,81,59 139,82,53 165,76,43 178,87,52 125,77,50 76,56,38 55,36,24 87,60,44 94,64,47 103,68,53 108,71,56 105,71,53 104,70,52 106,72,54 99,68,49 94,65,43 86,59,41 68,46,28 72,51,36 72,51,36
122,91,79 122,91,79 119,88,76 119,88,76 118,87,75 115,87,76 114,86,77 110,83,76 104,83,72 109,83,69 121,83,64 126,81,60 126,83,64 132,86,60 135,89,63 136,88,59 137,89,60 137,89,60 139,88,60 141,88,61 140,90,59 140,90,57 136,88,61 120,78,54 103,65,44 113,75,54 118,73,52 116,76,53 123,83,58 124,79,56 115,74,54 121,72,50 123,77,49 145,80,43 198,101,52 255,125,21 255,127,21 255,141,8 255,139,24 255,143,9 255,140,18 255,147,20 255,149,8 255,149,2 255,150,0 255,145,6 255,160,5 255,191,0 255,218,0 255,226,0 255,220,1 255,211,0 255,210,0 255,201,0 255,200,0 255,213,0 255,210,0 255,206,0 255,191,0 255,179,2 255,184,1 255,187,12 255,162,12 255,170,14 255,172,16 255,171,16 255,167,18 255,167,19 255,169,30 255,174,22 255,170,25 255,176,22 255,166,28 255,157,16 255,172,25 255,174,19 255,159,20 255,149,31 255,144,33 255,138,30 208,115,38 146,73,30 109,60,40 91,56,29 120,52,34 254,122,7 255,188,23 255,184,0 255,177,0 255,190,0 255,201,0 255,203,3 255,206,4 255,244,13 255,252,17 255,210,0 255,196,0 255,215,17 255,146,0 255,152,3 255,133,0 255,123,22 236,113,13 192,94,23 185,97,36 180,88,51 123,76,55 120,75,52 126,81,58 129,85,57 139,83,49 149,79,50 115,74,54 95,66,46 85,59,45 83,58,39 94,64,47 98,66,50 107,73,55 110,74,56 108,72,52 106,70,50 103,69,51 103,72,53 93,69,47 85,63,43 84,62,44 79,57,39
120,89,77 120,89,77 120,89,77 119,88,76 118,87,75 114,86,75 113,85,76 110,83,76 104,83,72 109,83,69 121,83,64 129,84,63 127,84,65 133,87,61 135,89,63 136,88,59 137,89,60 137,89,60 140,87,60 142,89,62 141,89,57 139,89,56 131,83,56 115,78,54 97,63,43 103,69,49 105,70,45 101,66,41 108,73,48 104,59,38 104,66,47 119,70,48 121,77,51 128,77,42 182,99,50 255,124,30 255,117,13 255,132,2 255,146,26 255,144,10 255,136,17 255,139,19 255,154,8 255,152,5 255,149,0 255,151,0 255,160,1 255,199,0 255,218,0 255,226,0 255,217,0 255,216,0 255,208,0 255,204,0 255,200,0 255,210,0 255,214,0 255,212,0 255,197,0 255,184,1 255,184,1 255,185,10 255,165,15 255,169,13 255,173,13 255,172,19 255,167,20 255,169,21 255,171,23 255,174,22 255,172,26 255,181,25 255,177,29 255,164,20 255,172,25 255,179,21 255,172,20 255,159,28 255,140,25 255,134,29 233,124,46 162,72,28 122,65,46 94,60,38 180,98,55 255,138,0 255,181,11 255,183,0 255,178,0 255,192,0 255,204,1 255,208,6 255,219,14 255,255,23 255,251,16 255,208,0 255,192,0 255,217,19 255,146,0 255,147,0 255,130,0 255,117,26 240,116,21 200,94,28 197,98,41 176,89,48 112,66,48 116,71,48 123,78,55 129,82,59 131,84,52 129,77,56 104,69,56 95,62,51 87,60,44 85,60,41 94,64,47 98,66,50 104,70,52 112,76,56 112,76,56 108,72,52 103,67,47 104,70,52 93,67,46 85,60,41 86,61,44 83,58,41
117,89,76 117,89,76 121,93,80 116,88,75 116,88,75 114,86,75 113,87,77 109,83,73 104,82,76 109,81,68 123,82,64 125,83,61 129,83,65 133,87,61 135,89,63 137,89,62 137,89,62 139,89,58 139,89,58 140,88,58 139,89,58 135,85,54 125,79,53 107,69,50 94,65,45 94,67,49 95,66,44 95,65,39 94,58,36 99,57,35 112,76,56 132,85,53 125,79,49 125,80,47 171,97,59 254,128,16 238,110,31 255,117,17 255,157,11 255,143,16 255,132,17 255,132,13 255,149,8 255,156,12 255,158,4 255,165,6 255,172,0 255,211,0 255,225,1 255,224,0 255,224,3 255,221,1 255,215,0 255,210,0 255,188,0 255,193,0 255,209,0 255,212,0 255,204,0 255,185,1 255,181,4 255,175,6 255,164,13 255,163,13 255,169,17 255,178,22 255,166,20 255,167,20 255,176,20 255,177,16 255,182,18 255,192,17 255,190,21 255,178,18 255,182,28 255,190,17 255,185,13 255,164,16 255,148,29 255,128,38 255,140,30 174,78,20 131,71,48 128,76,44 253,126,23 255,155,13 255,179,0 255,182,0 255,199,0 255,209,4 255,235,13 255,237,15 255,255,26 255,255,25 255,249,21 255,204,0 255,184,0 255,212,36 255,155,0 255,138,0 255,127,0 224,106,17 240,108,14 224,103,31 234,113,41 187,88,31 122,74,47 125,78,55 125,78,55 126,79,56 127,79,54 121,78,59 102,71,52 93,66,48 86,61,44 84,57,41 89,62,46 94,67,49 100,71,51 110,74,54 114,76,57 113,75,56 109,71,52 109,73,53 96,65,44 95,66,46 88,58,41 86,56,39
