53,39,41 53,39,41 50,36,38 45,33,35 33,21,21 30,18,18 85,72,67 38,26,16 42,27,16 49,30,37 57,39,34 61,40,38 61,40,38 60,42,37 59,41,36 62,44,41 58,40,37 58,40,37 57,41,39 49,36,31 52,36,34 52,38,40 50,36,36 45,33,33 35,25,26 32,22,23 50,43,41 64,57,55 113,92,77 185,230,255 180,225,255 170,218,255 173,216,255 173,216,255 178,221,255 126,145,166 194,220,253 180,225,255 172,217,255 172,217,255 171,216,254 173,217,253 173,217,253 179,221,255 182,222,252 176,225,255 176,189,204 167,200,223 186,229,255 182,225,252 183,223,251 183,223,251 181,224,253 176,219,248 182,225,255 188,228,255 128,132,147 195,223,244 184,230,254 188,228,255 186,229,255 182,226,255 184,229,255 191,234,255 207,232,255 132,130,142 94,94,94 60,59,64 50,49,54 48,45,49 45,42,46 49,46,52 74,71,77 30,24,31 21,21,33 31,78,153 0,61,140 6,37,84 18,36,64 8,27,58 11,36,78 2,29,68 5,26,61 4,43,96 2,27,69 19,27,57 60,56,69 88,87,102 110,107,122 123,120,135 137,134,149 150,146,159 156,153,168 127,126,141 63,63,73 59,59,69 59,59,69 57,57,67 51,51,61 59,56,71 67,64,79 73,71,83 79,77,89 85,83,95 89,87,99 64,62,74 60,60,72 60,60,70 56,56,66 50,50,60 47,45,55 59,57,67 59,57,67 65,63,73 72,70,80 80,78,88 70,70,82 61,63,77 59,63,76 59,63,76 59,63,76 59,63,76 60,59,74 62,61,76 60,62,76 59,63,76 59,63,76 59,63,76
44,32,34 43,31,33 43,31,33 37,27,28 28,18,19 29,19,20 76,63,58 41,30,27 74,61,58 47,30,36 55,37,32 53,35,34 57,39,38 50,34,32 52,36,34 46,32,32 42,28,28 43,29,29 50,38,43 75,65,66 47,35,35 40,30,34 36,26,27 36,26,27 33,23,27 29,19,23 45,38,36 66,59,59 106,91,82 184,225,248 179,224,251 174,219,250 173,218,249 173,218,249 179,224,255 137,149,171 197,219,249 183,226,255 176,219,250 174,217,248 175,218,249 175,215,245 178,216,245 181,222,245 183,223,242 185,227,247 189,200,211 169,198,214 196,231,252 194,229,250 192,227,246 193,228,247 191,228,246 189,226,244 189,226,246 198,231,252 132,135,146 195,220,233 198,236,249 192,228,242 194,232,247 192,230,245 199,237,252 203,236,255 216,234,251 132,130,142 94,94,94 60,59,64 50,49,54 48,45,49 45,42,46 49,46,52 75,72,78 30,24,31 21,21,33 31,78,153 0,60,139 5,35,85 18,36,64 11,30,61 11,36,78 3,31,67 6,27,62 3,42,95 2,27,69 20,28,58 58,54,67 86,85,100 108,105,120 123,120,135 137,134,149 150,146,159 149,146,161 120,119,134 62,62,74 60,60,70 59,59,69 57,57,67 51,51,61 59,57,69 67,65,77 73,71,83 80,78,90 88,86,98 90,88,100 64,62,74 60,60,72 59,59,69 56,56,66 50,50,60 48,46,56 58,56,66 59,57,67 64,62,72 69,67,77 80,78,88 69,69,81 61,63,77 60,64,77 60,64,77 60,64,77 60,64,79 60,62,76 62,62,74 60,62,76 59,63,76 60,64,77 59,63,76
43,31,33 43,31,33 43,31,33 42,32,33 40,30,31 27,20,20 68,57,54 41,29,29 40,31,27 43,27,12 77,54,23 30,18,20 32,20,22 67,57,58 39,29,30 39,27,29 36,29,29 42,37,36 47,45,46 49,47,48 70,60,61 75,64,61 41,29,29 40,28,28 39,29,30 39,29,30 45,36,30 67,57,56 94,93,96 194,220,228 184,218,234 180,215,234 183,218,237 185,220,239 192,225,244 146,155,166 197,210,225 191,225,241 184,217,236 181,211,224 181,211,224 183,210,222 183,210,220 186,214,219 185,214,216 186,218,219 191,197,200 159,181,181 192,221,223 188,217,217 187,214,213 184,211,210 183,212,210 183,212,212 185,214,214 189,216,215 132,137,136 187,208,204 190,220,215 189,216,215 193,221,215 197,226,217 203,228,225 200,221,230 208,216,232 133,131,141 98,98,95 60,59,62 50,49,52 48,45,49 46,43,47 49,46,52 74,71,77 33,26,38 23,23,35 32,78,156 0,60,134 5,35,85 16,34,70 12,32,60 12,34,77 2,29,68 6,27,62 2,41,94 1,26,66 20,28,56 56,51,67 84,80,93 108,104,117 120,116,129 136,132,145 148,140,157 148,140,157 112,107,123 63,63,75 60,60,70 60,60,70 58,58,68 51,51,61 59,57,69 67,65,77 73,71,83 80,78,90 89,87,99 94,92,104 64,62,74 60,60,72 59,59,69 55,55,65 49,49,59 48,46,56 57,55,65 59,57,69 64,62,72 72,70,80 81,79,89 65,65,77 61,63,77 60,64,77 60,64,77 60,64,79 60,64,79 61,63,79 62,62,74 63,62,77 59,63,76 61,65,78 59,63,76
61,47,47 51,34,35 44,32,37 45,33,38 43,33,37 43,33,34 60,50,49 44,32,34 45,32,29 39,27,15 39,29,19 26,19,19 70,63,63 42,32,33 40,30,31 39,29,30 44,39,38 47,45,46 47,47,47 47,47,47 47,46,49 59,50,46 78,65,60 43,33,32 43,33,34 43,33,34 44,33,28 68,56,56 91,89,90 210,234,234 196,220,222 191,218,219 196,223,224 196,223,224 204,226,228 161,171,168 199,208,208 198,226,222 196,223,222 200,222,215 201,223,216 204,223,214 203,222,213 205,223,210 205,223,208 211,229,214 208,210,205 166,180,173 205,224,215 202,221,212 196,218,211 195,217,210 189,215,204 188,213,208 192,215,210 197,221,213 137,139,134 193,207,200 196,221,216 191,216,211 189,214,209 191,216,211 196,220,220 192,209,229 201,208,233 135,133,143 100,100,97 60,59,62 50,49,52 48,45,49 46,43,47 48,45,51 72,69,75 35,28,40 25,25,37 33,79,159 0,57,133 4,35,82 15,34,67 14,32,60 11,33,76 0,27,66 9,27,63 0,40,88 1,26,66 19,30,57 53,48,64 83,79,92 103,99,112 117,113,126 132,128,141 141,133,150 146,138,155 105,100,116 63,62,77 62,62,72 60,60,70 57,57,67 51,51,61 59,57,69 67,65,77 73,71,81 78,76,86 89,87,95 91,89,97 62,60,68 60,60,68 57,57,67 53,53,63 49,49,59 47,45,55 55,53,63 59,57,69 65,63,73 73,71,81 81,79,89 63,63,75 60,63,74 60,64,77 60,64,77 60,64,77 60,64,77 59,63,76 61,63,77 64,64,76 61,64,75 60,64,77 60,64,77
60,48,48 70,57,54 44,34,35 44,32,34 44,32,34 43,33,37 42,32,36 40,28,33 43,31,36 36,26,27 39,29,30 50,40,44 42,32,31 40,30,29 42,32,31 43,38,40 47,47,47 46,48,48 48,47,50 48,47,50 50,49,52 52,51,56 64,54,58 70,56,56 42,32,33 43,33,34 44,37,35 62,55,58 98,90,96 192,216,218 196,221,218 197,223,215 209,233,222 214,236,224 220,242,232 179,189,183 202,209,202 220,238,223 216,236,220 214,229,213 218,234,213 215,231,212 213,227,208 217,229,209 216,231,207 223,237,216 220,223,211 172,175,165 222,234,216 220,232,214 215,231,212 214,230,211 212,228,209 213,228,214 211,226,214 214,229,217 143,143,138 202,213,202 209,228,219 207,225,222 206,223,213 208,225,215 207,226,220 196,208,230 204,208,237 134,130,141 101,99,97 61,58,62 52,49,53 48,45,49 46,43,47 49,46,52 72,69,75 35,31,40 32,30,42 33,79,159 0,55,133 6,35,78 13,32,65 15,31,60 8,33,73 1,28,67 9,27,63 1,36,84 1,27,64 20,31,58 54,50,63 81,77,88 102,98,109 116,112,123 131,124,136 145,133,149 143,134,149 99,94,110 63,62,77 62,62,72 60,60,70 57,57,67 52,52,62 59,57,69 66,64,76 72,70,80 79,77,87 90,86,95 86,86,94 59,59,67 63,63,71 58,58,68 52,52,62 49,49,59 50,48,58 58,56,66 61,59,71 64,62,74 69,67,79 80,78,90 62,65,76 61,65,78 60,62,76 61,63,77 60,64,77 61,65,78 61,65,78 61,65,78 63,62,77 63,62,79 61,63,77 62,64,78
62,60,61 63,56,54 71,59,59 48,34,36 43,31,33 42,32,33 42,32,33 40,30,31 42,32,33 39,29,30 38,28,29 61,51,50 40,30,34 40,30,31 42,32,33 51,45,50 48,48,48 48,48,48 51,50,53 54,53,56 55,52,56 54,51,55 55,52,58 79,69,68 45,35,36 44,34,35 45,35,36 59,51,57 98,90,96 195,219,221 183,210,213 185,208,217 192,213,222 203,222,232 208,224,233 179,187,194 175,180,186 206,221,228 215,231,231 210,227,222 215,232,222 213,231,214 215,227,209 217,229,209 216,231,207 225,237,217 224,225,213 168,169,157 225,234,215 222,231,212 220,230,208 216,229,206 213,225,207 218,230,210 223,232,213 230,234,219 143,144,134 209,215,202 222,236,215 225,234,217 225,234,215 223,235,215 224,236,218 204,214,232 205,207,232 133,131,141 98,96,97 60,57,61 51,48,52 48,45,49 45,42,46 49,46,52 72,69,75 37,34,40 33,31,41 33,79,157 0,52,130 5,34,79 15,32,65 15,30,62 9,35,79 1,30,75 7,29,61 4,34,84 2,28,65 20,32,56 61,54,66 82,75,85 105,98,110 119,112,124 128,121,133 136,127,140 142,133,146 94,91,106 63,65,79 62,62,72 59,59,69 56,56,66 51,51,61 59,57,69 65,63,75 72,70,80 79,77,87 92,88,99 84,84,94 62,62,72 62,62,72 59,59,69 53,53,63 50,50,60 52,50,60 59,57,67 64,62,74 66,64,76 71,69,81 78,76,88 63,66,77 62,66,79 60,64,77 60,64,77 60,65,75 61,66,76 61,65,78 61,65,78 61,65,78 61,64,73 61,63,77 64,63,78
56,58,58 64,64,64 64,57,60 73,61,63 53,39,39 44,34,35 42,32,33 38,28,29 40,30,31 39,29,30 39,29,30 38,28,29 40,30,31 42,32,36 46,41,43 52,49,53 74,69,66 105,98,96 112,107,106 117,107,106 128,122,117 74,72,73 66,64,65 55,53,54 84,75,71 51,40,37 43,36,39 57,50,53 94,88,93 214,224,228 193,212,222 167,181,204 163,181,205 163,179,204 167,184,206 159,167,187 149,148,165 174,186,208 187,200,215 191,202,213 186,198,206 192,204,208 212,224,217 210,222,213 215,228,214 223,237,218 228,230,215 159,161,144 230,240,218 230,239,220 228,236,213 219,229,207 202,213,198 209,220,209 229,237,223 232,238,225 150,149,142 213,214,204 232,241,222 233,241,220 234,239,219 238,241,221 231,238,220 208,217,230 205,209,224 130,126,137 97,95,96 58,55,59 49,46,50 48,45,49 46,43,47 49,46,52 69,66,72 39,36,42 33,31,41 32,78,158 0,51,129 8,32,79 15,32,63 15,33,61 10,39,84 0,33,79 9,27,63 2,37,87 4,27,65 23,31,59 67,60,72 88,81,91 101,94,106 114,107,119 127,120,132 140,133,145 145,138,152 87,86,101 63,66,77 62,62,72 58,58,68 56,56,66 51,51,61 60,58,70 67,65,77 73,71,81 81,79,89 91,89,101 81,84,95 62,65,76 61,64,75 60,60,70 53,53,63 50,50,60 51,49,59 61,57,68 67,63,74 69,65,76 75,73,81 80,78,90 64,67,78 62,66,79 61,65,78 63,62,77 63,63,75 61,63,77 61,63,77 63,62,77 62,66,79 59,66,78 61,63,77 61,64,75
54,53,56 57,56,59 61,60,63 63,57,62 68,58,59 64,50,52 46,32,34 42,28,30 40,26,28 40,28,30 39,27,29 41,29,31 43,31,33 41,34,37 57,52,54 79,74,73 115,104,101 96,85,82 110,97,90 119,104,95 109,89,82 139,127,127 160,155,157 60,59,64 58,55,59 82,75,73 56,46,45 58,48,49 93,85,91 196,205,205 193,202,215 155,171,196 155,171,198 155,171,198 160,176,203 163,171,191 141,139,159 167,178,205 160,173,199 160,176,201 159,172,198 167,179,203 179,189,207 179,187,203 196,206,212 216,228,224 220,220,220 146,146,141 223,229,216 226,232,219 224,234,212 226,236,214 215,223,213 206,209,227 209,216,230 211,215,228 132,131,136 172,171,176 190,191,194 179,177,175 164,162,163 155,152,156 143,142,147 129,129,137 111,108,123 93,91,99 89,87,88 56,53,57 49,46,50 48,45,49 46,43,47 51,48,54 67,64,70 40,37,43 38,36,46 29,78,153 0,51,129 8,34,80 15,32,65 14,33,66 8,39,86 1,31,81 11,30,63 2,37,87 5,27,68 24,32,60 67,60,72 91,84,94 103,96,108 115,108,120 127,123,134 141,134,146 143,139,152 87,84,99 64,64,76 62,62,72 58,58,68 56,56,66 53,53,63 61,59,71 68,66,78 74,72,82 81,79,89 91,89,101 78,81,92 64,67,78 61,64,75 59,59,69 57,57,67 52,52,62 53,51,61 61,57,68 67,63,74 72,68,79 76,74,82 85,83,95 64,66,80 62,66,79 62,64,78 62,66,79 61,65,78 61,65,78 61,63,77 61,63,77 59,66,78 61,65,78 61,65,78 60,64,77
50,49,54 50,49,54 53,52,57 64,62,70 62,61,66 67,56,53 70,53,54 41,27,29 42,28,30 38,28,29 39,29,30 35,28,28 37,30,30 52,49,53 65,64,67 173,163,167 72,60,60 85,69,67 87,69,64 81,64,56 104,74,59 101,70,58 134,124,128 60,59,64 58,57,60 59,56,60 86,80,75 62,49,46 91,81,82 177,182,176 199,205,224 163,177,200 163,177,200 161,177,202 165,181,206 163,173,193 132,127,143 169,180,207 167,180,206 168,177,200 170,179,202 173,181,201 180,183,203 178,180,196 179,182,193 181,181,189 178,171,174 111,105,112 145,145,145 142,142,139 137,131,126 133,127,120 124,122,120 116,115,130 118,121,143 124,127,147 116,111,127 135,138,160 159,175,204 170,185,217 174,187,217 191,207,236 198,214,243 193,209,238 197,203,224 128,126,136 91,89,90 56,53,57 49,46,50 47,45,46 46,44,45 51,48,52 67,64,70 41,38,44 37,37,47 28,78,155 0,53,130 6,35,78 15,32,65 14,33,66 6,37,84 1,32,79 9,30,65 1,36,88 6,27,66 26,32,60 63,59,70 91,87,98 109,105,118 117,113,126 131,127,140 139,135,148 141,136,152 82,79,94 65,65,77 63,63,75 58,58,68 58,58,68 53,53,63 60,57,72 68,65,80 73,71,83 82,80,92 95,91,100 77,77,89 65,64,79 63,63,75 59,59,69 57,57,67 52,52,62 55,53,63 60,58,68 67,63,74 72,68,77 78,76,84 88,86,98 63,65,79 63,65,81 62,65,76 61,65,78 60,64,77 62,64,78 60,64,77 61,65,78 62,64,78 61,65,78 61,65,78 60,64,77
44,43,46 44,43,46 45,44,47 59,58,63 59,58,63 66,59,59 78,62,56 59,47,49 38,28,29 39,29,30 38,28,29 39,29,30 51,44,44 58,55,59 71,70,73 116,106,110 73,60,57 81,63,60 80,59,55 81,59,51 102,72,57 102,70,56 133,117,115 60,59,62 58,57,60 57,56,59 77,70,70 88,67,63 73,71,67 154,154,151 193,192,209 178,175,192 170,167,182 166,161,177 164,159,175 154,145,156 109,102,102 126,125,130 119,120,125 119,115,124 116,112,121 118,114,125 119,122,131 128,130,146 141,145,160 147,151,164 160,158,168 123,122,137 183,188,194 208,214,215 249,241,219 255,249,225 226,230,232 186,203,246 177,195,235 171,189,225 143,139,152 166,172,193 170,185,219 160,177,208 158,175,208 160,176,212 160,177,208 163,180,211 179,185,206 128,126,136 95,93,94 56,53,57 51,48,52 50,45,47 51,46,48 58,55,59 68,65,71 42,39,43 39,39,47 28,77,152 0,53,133 7,34,75 14,31,62 12,33,68 5,37,86 0,31,77 8,31,65 0,35,85 4,27,63 29,34,58 64,62,72 90,88,98 112,110,122 121,119,131 131,127,140 140,136,149 140,135,151 81,78,93 65,65,77 64,64,76 60,60,70 59,59,69 55,55,65 60,57,72 67,64,79 73,71,83 83,81,93 96,92,101 71,71,83 64,63,78 62,62,74 58,58,68 57,57,67 51,51,61 54,51,66 61,58,73 68,64,77 73,69,80 83,77,84 89,82,94 62,69,81 61,68,80 63,62,77 65,63,75 62,62,74 60,60,72 62,62,74 60,60,72 62,65,76 60,64,77 60,64,77 60,64,77
