103,75,64 111,83,72 115,87,76 116,88,77 111,83,74 112,85,78 105,83,75 105,81,75 108,77,65 115,81,63 115,79,57 118,82,62 119,81,62 123,82,64 123,82,64 123,83,60 124,84,61 124,84,61 127,85,63 131,86,63 132,85,62 131,83,58 129,85,59 131,85,59 133,88,55 141,92,56 165,91,57 178,102,46 181,104,48 182,100,44 199,103,63 152,86,54 197,103,53 201,104,53 207,100,39 207,109,45 241,118,35 244,121,40 255,136,23 255,134,28 255,131,27 255,134,24 255,156,23 255,170,17 255,172,19 255,174,18 255,156,20 255,131,8 255,127,0 255,111,0 255,132,13 255,159,0 255,159,0 255,132,3 255,142,24 215,103,23 220,100,21 255,122,20 255,129,18 248,112,23 255,121,40 255,121,40 253,124,31 255,128,42 218,104,47 207,104,48 252,125,37 255,147,24 255,144,50 131,83,56 128,81,58 116,80,60 125,82,63 128,87,67 157,100,69 127,78,56 133,81,62 135,78,59 161,92,52 211,99,32 252,119,29 248,116,17 246,116,29 255,134,27 255,164,9 255,166,0 255,157,26 255,169,41 255,119,1 253,108,0 255,113,0 255,128,14 255,122,12 251,117,12 255,117,3 255,128,0 255,146,0 255,140,0 255,134,0 255,148,0 255,126,0 255,116,0 229,98,0 209,90,22 197,95,25 179,78,35 170,78,50 183,84,43 168,86,57 137,75,48 137,75,48 139,78,46 134,70,42 124,72,40 125,74,46 113,71,49 108,70,53 108,72,54 114,71,56 110,72,53 109,73,55 109,72,57 103,69,49 97,66,47 94,63,42 90,61,39 81,56,37 77,52,33
109,81,70 113,85,74 114,86,75 115,87,76 113,85,76 110,83,76 105,83,75 105,81,75 109,78,66 115,81,63 116,80,58 117,81,61 119,81,62 123,82,64 123,82,64 123,83,60 123,83,60 123,83,60 127,85,63 130,85,62 132,85,62 131,83,58 128,84,58 129,83,57 129,81,52 139,89,56 164,90,56 178,102,46 178,101,45 181,99,43 196,100,60 152,86,54 196,99,48 206,106,54 211,104,45 208,106,43 244,121,36 240,117,34 255,134,27 255,135,26 255,132,26 255,129,21 255,153,19 255,170,17 255,172,19 255,173,17 255,156,20 255,132,9 255,135,0 255,118,2 255,120,4 255,152,0 255,160,0 255,135,6 255,139,21 216,104,24 231,108,27 255,125,22 255,140,24 255,121,27 255,119,35 255,121,37 255,123,29 245,117,38 211,101,50 200,100,50 247,124,41 255,150,35 247,133,49 126,80,52 126,79,56 121,85,65 127,84,65 126,86,77 145,89,67 131,79,60 132,80,61 131,79,60 128,77,51 211,99,30 250,114,21 251,119,25 253,121,29 255,131,21 255,160,4 255,164,0 255,157,24 255,142,16 244,101,0 255,112,0 255,122,6 255,129,13 255,124,14 255,126,16 255,131,13 255,138,1 255,149,0 255,142,0 255,138,0 255,157,0 255,126,0 255,118,0 239,108,4 219,101,28 201,97,39 172,77,32 170,78,50 181,85,43 165,87,57 139,77,50 137,75,48 141,80,48 133,69,41 124,72,40 124,73,45 111,69,47 103,65,48 108,72,54 113,72,56 110,72,53 110,74,56 110,73,58 104,70,50 97,66,47 95,64,43 89,60,38 81,56,37 77,52,33
111,83,72 110,82,71 108,80,69 114,86,75 114,85,79 110,83,76 105,83,75 105,81,75 111,80,68 114,80,62 117,81,59 117,81,61 119,81,62 124,83,65 124,83,65 123,83,60 123,83,60 123,83,60 127,85,63 130,85,62 133,86,63 131,85,59 129,85,59 128,82,56 126,80,52 129,83,57 162,89,61 173,99,45 174,94,39 181,96,41 194,97,48 145,75,42 191,91,39 216,108,56 216,104,47 216,110,44 241,117,41 241,117,22 255,133,26 255,129,19 255,135,22 255,128,25 255,143,21 255,154,1 255,172,16 255,171,15 255,160,21 255,138,17 255,144,18 255,129,18 255,114,16 255,140,2 255,163,2 255,141,4 255,130,15 216,99,19 251,106,20 255,134,18 255,159,9 255,144,13 255,128,34 255,129,35 255,122,24 214,106,43 187,88,49 177,94,54 216,111,38 250,126,31 195,109,45 130,86,60 131,84,63 126,88,69 128,85,66 129,93,60 185,140,76 133,79,59 127,81,63 118,81,66 117,74,57 192,85,28 255,123,17 255,123,18 255,122,14 255,135,18 255,167,11 255,164,0 255,159,16 255,124,12 255,120,2 255,119,0 255,130,10 255,133,14 255,135,16 255,135,16 255,137,10 255,145,4 255,157,0 255,148,4 255,153,5 255,149,0 255,135,0 255,124,0 250,115,6 218,101,23 193,89,38 167,72,27 157,65,35 160,72,34 139,73,41 139,77,50 134,75,47 150,84,52 131,73,40 124,74,41 121,71,40 110,70,47 102,66,48 107,73,55 94,60,40 99,68,47 104,70,52 106,71,56 103,72,53 98,67,48 98,67,46 94,65,43 87,60,42 80,53,35
114,88,76 106,80,68 108,82,70 112,86,74 113,86,79 108,84,76 104,82,74 103,81,75 112,81,69 115,80,65 117,81,59 118,80,59 121,83,64 121,83,64 122,86,66 127,82,61 127,82,61 127,82,61 127,85,63 130,85,62 133,89,63 138,87,61 133,87,61 132,86,60 131,87,61 129,88,61 151,88,57 173,95,47 174,93,41 178,96,40 204,109,46 162,81,45 182,93,39 225,109,55 221,109,50 222,105,36 246,118,18 250,117,25 255,127,14 255,133,21 255,145,27 255,123,21 255,131,23 255,135,11 255,172,16 255,173,15 255,163,17 255,145,9 255,146,9 255,132,0 255,114,5 255,124,19 255,161,0 255,149,11 255,110,9 218,97,11 255,110,6 255,151,7 255,180,2 255,162,8 255,144,30 255,140,24 255,124,21 215,101,42 209,102,41 210,103,42 228,121,60 208,101,33 160,83,46 128,88,63 126,87,59 133,87,71 131,89,67 144,101,68 255,196,71 170,113,44 125,83,61 120,83,68 122,76,60 175,78,27 255,121,12 255,124,4 255,123,29 255,139,22 255,167,8 255,166,0 255,161,0 255,128,3 255,124,0 255,125,1 255,140,5 255,152,8 255,157,15 255,154,19 255,138,4 255,150,7 255,152,5 255,153,5 255,164,10 255,142,0 255,135,0 255,133,0 255,114,5 211,99,30 187,87,39 170,71,34 160,77,39 152,80,45 142,78,50 137,77,52 132,75,46 138,71,44 131,77,39 130,76,42 95,54,25 88,59,37 82,52,35 94,67,51 70,44,30 90,60,43 110,76,58 107,72,57 106,72,54 102,71,50 101,70,49 96,67,47 86,59,43 81,54,38
112,89,78 106,83,72 100,77,66 108,85,74 114,87,82 108,84,76 104,82,74 102,80,74 111,80,68 117,81,63 117,81,59 118,80,59 119,81,62 121,83,64 121,85,65 128,83,62 127,82,61 128,83,62 126,84,62 130,85,62 130,85,62 136,88,63 135,89,63 132,86,60 130,86,60 126,82,56 144,83,51 166,93,52 173,95,49 176,95,43 223,114,36 170,79,44 188,94,42 229,113,57 227,108,44 227,102,33 244,115,24 255,122,24 255,128,11 255,137,18 255,146,24 255,130,18 255,123,25 255,124,9 255,150,4 255,167,19 255,171,18 255,150,6 255,140,8 255,127,0 255,111,1 255,119,16 255,154,0 255,141,5 247,105,7 233,112,26 255,140,14 255,174,10 255,200,12 255,186,6 255,157,17 255,152,11 255,131,17 224,113,37 235,119,34 236,120,35 237,121,36 199,106,33 186,94,62 169,99,68 161,91,60 135,89,71 133,91,69 130,82,66 255,203,65 200,136,51 122,86,57 121,83,66 120,79,59 160,70,28 255,120,14 255,130,9 255,121,9 255,147,21 255,163,3 255,164,0 255,164,0 255,137,9 255,135,0 255,140,0 255,152,0 255,160,0 255,163,3 255,168,17 255,149,9 255,152,6 255,153,0 255,158,0 255,169,5 255,142,0 255,132,0 255,145,0 255,107,18 204,90,31 185,86,45 176,85,45 169,82,37 156,84,47 148,84,56 144,84,59 138,81,52 132,79,54 131,76,45 127,68,38 50,27,12 59,39,32 85,63,43 82,60,42 91,63,52 101,71,54 105,71,53 106,72,54 99,68,49 96,67,47 95,66,46 89,62,44 80,55,36 79,54,37
112,88,80 110,86,78 99,75,67 106,79,72 113,86,79 108,84,76 104,82,74 103,83,76 112,80,64 118,80,59 118,80,59 119,81,60 119,81,60 121,83,64 122,86,66 126,83,66 124,82,60 125,83,61 128,83,60 126,88,67 136,88,61 134,86,59 136,88,59 131,83,56 131,85,59 132,86,60 140,81,53 160,92,56 168,97,55 175,97,46 214,108,44 194,95,40 202,98,40 233,120,56 247,119,47 240,109,31 249,120,29 255,122,16 255,128,11 255,137,10 255,142,18 255,129,11 255,123,17 255,120,20 255,140,0 255,157,12 255,170,14 255,155,4 255,145,8 255,126,0 255,111,1 255,116,17 255,147,0 255,142,6 233,101,9 255,115,5 255,160,0 255,188,3 255,219,0 255,202,2 255,168,1 255,160,10 255,136,24 251,114,31 255,126,17 255,127,18 255,141,29 250,120,33 218,105,41 210,106,57 194,101,53 138,91,70 132,89,70 131,88,73 240,169,80 210,146,59 120,83,70 119,81,60 124,79,56 145,75,49 255,120,22 255,134,14 255,122,0 255,146,15 255,160,0 255,166,0 255,170,0 255,143,0 255,143,0 255,149,0 255,161,0 255,167,0 255,173,0 255,173,10 255,157,12 255,155,7 255,156,0 255,166,6 255,166,3 255,142,0 255,139,0 255,139,0 238,106,0 194,82,25 179,83,41 172,82,40 171,81,41 155,86,48 148,87,55 144,86,60 138,82,56 146,78,40 126,80,52 107,63,35 54,33,31 64,40,34 79,56,41 81,56,37 91,61,46 103,72,53 103,74,52 100,71,49 97,65,49 89,59,42 89,59,44 85,58,42 80,54,40 76,50,36
115,89,79 110,84,74 99,73,63 102,73,67 112,85,78 110,86,78 105,83,75 103,83,76 112,80,64 118,80,59 119,81,60 119,81,60 121,83,62 121,83,64 124,86,67 127,81,65 124,84,61 126,86,63 129,87,63 128,88,65 136,88,59 134,86,57 138,87,59 136,88,61 137,89,64 135,89,63 133,80,55 156,90,58 177,94,54 192,102,55 219,105,37 208,98,45 219,108,34 246,121,48 255,125,41 255,123,31 253,119,35 255,120,10 255,129,6 255,136,10 255,141,16 255,135,12 255,128,15 255,114,13 255,140,0 255,146,0 255,163,7 255,157,6 255,145,10 255,126,0 255,119,6 255,115,16 255,136,0 255,143,19 223,97,3 255,118,8 255,176,7 255,197,7 255,229,4 255,216,4 255,189,0 255,158,13 255,133,29 255,124,25 255,141,14 255,141,14 255,143,19 255,143,22 255,135,39 253,132,38 219,117,45 137,90,69 135,90,69 134,88,72 155,101,67 141,93,46 127,80,71 122,80,58 129,82,59 146,81,44 241,99,18 255,141,6 255,135,5 255,136,6 255,152,2 255,163,0 255,177,0 255,149,0 255,147,0 255,154,0 255,163,0 255,176,0 255,182,0 255,180,2 255,161,17 255,157,8 255,161,2 255,174,10 255,164,0 255,157,0 255,148,0 255,150,0 255,118,0 197,81,25 173,77,39 165,80,41 170,80,40 155,86,48 147,85,56 138,82,58 118,65,40 142,76,62 108,72,52 95,70,42 59,42,34 73,54,40 67,46,31 83,51,35 96,66,49 104,69,54 102,71,52 104,73,54 104,73,54 87,57,40 88,61,45 89,61,48 81,58,43 76,53,40
113,90,77 113,90,77 107,84,71 109,83,73 110,86,78 110,86,78 105,83,75 103,83,74 115,80,65 119,81,64 119,81,60 123,82,62 123,82,62 125,84,64 125,83,61 126,84,60 129,84,61 130,85,62 130,85,62 133,89,63 135,89,59 129,88,59 131,87,61 129,84,61 122,80,56 119,79,54 120,79,52 148,86,57 177,93,51 218,106,39 225,107,34 214,100,45 231,106,37 254,122,49 255,129,43 255,128,30 255,117,27 255,118,7 255,133,11 255,137,13 255,145,6 255,139,10 255,127,1 255,114,10 255,145,0 255,143,0 255,152,0 255,150,6 255,137,9 255,127,3 255,123,6 255,121,2 255,129,10 255,137,0 221,90,26 255,126,0 255,186,0 255,206,0 255,224,3 255,223,4 255,191,0 255,170,12 255,149,10 255,148,19 255,143,21 255,145,25 255,150,28 255,150,28 255,148,33 255,156,31 227,125,62 134,90,64 135,90,67 133,91,67 133,91,69 137,87,70 131,84,63 128,82,66 135,82,66 156,83,55 216,84,27 255,128,31 255,142,5 255,130,4 255,129,1 255,158,0 255,180,0 255,150,0 255,154,0 255,160,0 255,176,0 255,183,0 255,188,0 255,188,1 255,163,0 255,157,4 255,165,4 255,179,12 255,164,4 255,163,4 255,157,0 255,158,0 255,127,0 201,81,22 171,77,38 165,80,43 187,91,49 171,86,49 150,84,52 140,83,54 128,71,42 128,72,48 107,71,53 94,69,52 58,43,32 57,41,28 86,61,44 88,61,43 99,67,51 100,65,50 96,66,49 98,68,51 102,70,54 94,62,46 94,64,47 88,61,45 76,53,38 72,51,36
112,89,76 112,89,76 112,89,76 114,88,78 112,85,78 110,86,78 105,83,75 104,82,76 114,82,66 119,81,64 121,83,62 121,83,62 121,83,62 124,84,61 126,84,60 125,84,57 127,83,57 130,86,60 133,89,63 136,88,61 136,88,61 125,89,60 121,86,59 115,80,55 111,74,48 118,78,55 108,80,51 132,81,53 176,94,51 221,111,44 223,112,38 212,100,43 222,101,31 245,120,47 252,121,39 255,121,25 255,117,21 255,128,21 255,133,13 255,131,13 255,146,14 255,145,16 255,137,9 255,114,10 255,145,0 255,155,0 255,193,31 255,151,17 255,125,9 255,123,6 255,119,0 255,121,1 255,125,8 255,137,0 246,89,29 255,166,4 255,201,0 255,209,0 255,224,3 255,224,10 255,198,0 255,178,8 255,163,1 255,175,18 255,149,17 255,150,16 255,153,20 255,154,16 255,154,25 255,167,39 243,131,49 136,89,68 135,90,69 132,91,71 140,94,64 190,125,61 148,91,49 140,95,49 146,99,49 166,81,44 208,82,39 228,105,22 255,145,3 255,126,14 255,128,0 255,140,0 255,176,0 255,150,0 255,151,0 255,157,0 255,178,0 255,184,0 255,190,0 255,192,8 255,175,6 255,160,4 255,172,12 255,175,10 255,160,0 255,151,5 255,155,0 255,157,0 255,137,16 202,81,11 171,78,30 173,78,33 194,90,39 197,90,49 172,84,48 156,88,52 153,84,51 126,78,53 107,73,55 95,68,50 70,54,41 72,51,36 83,61,41 91,64,46 101,69,53 105,70,55 103,71,55 99,67,51 95,63,47 99,67,51 91,62,42 85,60,41 67,47,29 72,52,34
116,90,78 116,90,78 114,88,76 110,83,76 108,81,74 110,83,76 109,82,75 101,81,72 113,80,69 119,81,64 121,83,64 121,84,60 124,82,60 126,84,60 128,86,62 130,85,64 133,87,61 133,87,61 133,87,61 136,89,66 133,87,61 132,86,60 118,80,59 98,72,49 104,66,49 109,73,55 108,80,53 127,75,54 148,88,63 213,102,40 211,103,38 213,103,32 215,103,32 215,103,32 222,102,25 250,126,31 253,115,27 255,131,17 255,134,8 255,136,17 255,140,19 255,143,8 255,153,7 255,119,18 255,148,4 255,165,6 255,217,0 255,199,17 255,149,0 255,131,0 255,117,0 255,116,0 255,108,0 255,141,2 255,140,8 255,175,0 255,209,0 255,207,0 255,219,7 255,220,0 255,204,0 255,190,4 255,187,3 255,193,7 255,173,4 255,163,11 255,169,22 255,165,17 255,165,27 255,170,42 238,137,60 133,87,71 131,90,72 128,87,69 136,92,62 250,162,37 201,124,35 164,114,40 238,172,48 159,79,43 167,83,48 181,77,40 255,151,16 255,129,5 233,104,9 255,115,5 255,161,0 255,159,0 255,148,0 255,161,0 255,189,0 255,192,0 255,195,0 255,202,4 255,182,0 255,170,3 255,173,15 255,168,8 255,154,0 255,129,0 255,149,13 255,154,8 255,140,18 215,93,16 205,94,32 202,90,33 197,87,34 194,90,39 188,83,39 188,96,45 170,84,50 139,85,51 110,75,60 96,64,50 88,58,43 84,54,39 86,60,39 92,65,47 101,69,53 105,71,53 108,74,56 103,72,53 101,72,52 93,64,44 95,65,48 92,65,47 81,56,37 81,56,37
