103,75,64 115,87,76 116,88,77 111,83,74 108,84,76 104,82,76 108,77,65 118,82,60 116,80,60 119,81,62 124,81,64 123,82,64 124,84,61 125,85,62 130,85,62 132,85,62 129,83,57 129,85,59 133,88,55 158,89,60 176,100,44 181,104,48 190,104,40 157,87,58 197,103,53 207,103,45 204,106,42 241,118,35 251,119,27 255,125,20 255,131,27 255,145,27 255,169,16 255,172,19 255,168,20 255,138,9 255,127,0 255,115,7 255,153,0 255,159,0 255,135,7 232,111,13 220,100,21 255,140,32 255,122,33 255,121,40 255,122,36 255,132,31 218,104,47 221,111,40 255,146,23 255,144,50 125,87,68 121,81,58 125,82,63 141,86,55 127,78,56 133,81,62 144,84,61 196,111,58 252,119,29 242,109,25 255,122,15 255,164,9 255,154,30 255,166,30 255,119,1 254,118,0 255,124,10 255,122,12 252,117,8 255,130,10 255,146,0 255,138,0 255,149,0 255,126,0 243,103,0 213,91,24 197,95,25 170,76,51 181,82,41 168,86,57 137,75,48 139,77,50 134,70,42 125,73,43 113,71,49 108,70,53 110,72,55 111,70,52 109,73,55 107,73,55 98,67,48 94,63,42 85,59,38 77,52,33
110,82,71 110,82,71 115,87,76 114,86,77 108,84,76 104,82,76 110,79,67 116,80,58 116,80,60 118,80,61 125,82,65 124,83,65 121,81,58 125,85,62 130,85,62 132,85,62 132,86,60 124,80,54 131,83,54 143,87,61 173,100,43 175,98,42 188,102,38 150,80,51 196,96,44 212,103,45 209,107,46 242,117,44 249,120,27 255,131,27 255,132,24 255,133,25 255,158,4 255,172,19 255,165,17 255,139,9 255,139,8 255,117,9 255,138,0 255,161,0 255,142,14 230,109,11 240,105,24 255,149,22 255,144,32 255,123,31 255,121,28 255,127,31 190,89,46 202,106,48 255,132,31 213,116,47 123,85,66 127,86,66 128,85,68 153,100,73 136,84,63 129,80,60 118,77,61 155,91,63 251,115,15 246,121,32 255,121,6 255,165,10 255,156,13 255,132,5 255,120,2 255,131,9 255,130,11 255,128,13 255,133,12 255,139,12 255,154,0 255,146,0 255,159,0 255,134,0 255,122,5 222,103,21 197,93,33 165,71,46 167,77,33 143,73,40 137,75,48 137,75,48 132,68,40 122,70,40 112,70,48 103,65,48 106,72,54 109,73,53 108,74,56 105,71,53 99,68,49 96,65,44 88,62,41 78,51,33
119,93,81 102,76,64 109,83,71 113,86,79 106,82,74 106,82,74 112,81,69 117,81,61 117,79,58 121,83,64 121,83,64 122,86,66 127,82,61 125,85,62 130,85,62 133,89,63 135,89,61 131,85,59 130,86,60 125,84,57 171,93,45 174,93,41 190,103,39 166,78,40 180,91,37 217,109,44 222,105,36 246,118,18 252,112,18 255,133,23 255,145,27 255,123,23 255,135,11 255,172,16 255,172,14 255,143,2 255,146,9 255,116,0 255,119,14 255,161,0 255,137,15 223,96,10 255,110,6 255,172,0 255,162,8 255,140,26 255,125,24 255,122,33 202,95,34 206,99,38 219,112,44 161,84,47 124,87,61 132,85,64 131,89,67 236,182,94 194,137,68 125,83,61 116,82,64 124,77,56 255,122,13 251,125,31 255,126,9 255,166,7 255,162,0 255,140,0 255,120,0 255,135,6 255,144,0 255,150,8 255,142,8 255,145,9 255,151,4 255,152,2 255,164,2 255,135,0 255,135,0 218,101,23 187,87,39 163,67,36 151,79,44 140,76,48 133,76,47 132,75,46 131,77,39 126,64,37 89,60,38 88,58,41 85,59,45 85,58,42 110,76,58 110,75,60 101,70,49 101,70,49 88,61,43 81,54,38
112,89,78 92,69,58 107,84,73 114,87,82 107,83,75 105,81,73 111,80,68 117,81,61 118,80,59 119,81,62 121,83,64 122,86,66 127,82,61 125,85,62 130,85,62 130,85,62 136,88,63 133,87,61 130,86,60 124,83,56 163,90,49 173,95,49 189,103,39 195,101,58 188,94,42 222,110,41 227,102,33 244,115,24 255,119,16 255,136,22 255,146,24 255,125,21 255,123,8 255,150,4 255,171,18 255,155,2 255,140,8 255,119,0 255,111,8 255,154,0 255,119,0 237,107,22 255,140,14 255,191,7 255,191,11 255,157,17 255,139,15 255,120,17 235,119,34 241,125,40 206,113,40 186,94,62 169,99,68 139,90,70 133,91,69 210,161,82 244,180,95 122,86,57 118,82,62 123,74,52 255,120,14 255,131,31 255,134,8 255,163,3 255,166,0 255,144,0 255,135,0 255,142,0 255,157,0 255,163,3 255,157,11 255,150,12 255,153,0 255,166,6 255,148,0 255,132,0 255,146,14 208,91,22 185,86,45 173,81,46 157,85,48 148,84,56 141,84,55 134,76,50 131,76,45 89,46,29 52,32,25 85,63,43 84,61,46 98,68,53 105,71,53 103,71,55 96,67,47 95,66,46 86,59,41 79,54,37
112,88,80 93,69,61 99,72,65 113,86,79 105,83,75 107,80,73 112,80,64 118,80,59 119,81,60 121,83,62 120,84,64 122,86,66 125,83,61 128,83,60 128,88,65 134,86,57 138,88,57 134,86,57 131,85,57 128,84,56 155,86,53 174,95,56 196,106,39 213,104,44 214,107,37 249,122,45 250,120,35 253,120,36 255,121,4 255,132,11 255,141,16 255,130,16 255,117,17 255,138,0 255,162,9 255,159,6 255,145,8 255,123,4 255,111,12 255,142,2 243,104,22 250,115,8 255,163,3 255,211,3 255,213,6 255,181,0 255,145,7 255,125,9 255,133,16 255,136,17 255,136,31 249,121,40 219,112,51 138,89,67 133,90,71 154,102,72 186,136,74 125,81,71 119,82,58 131,80,54 255,116,30 255,140,10 255,137,7 255,155,2 255,169,0 255,153,0 255,143,0 255,155,0 255,170,0 255,177,0 255,167,0 255,158,12 255,158,1 255,174,11 255,149,0 255,144,0 255,145,0 199,82,15 174,78,36 170,78,43 155,86,48 148,87,55 135,79,53 138,82,56 110,75,48 76,40,32 57,43,27 73,52,39 85,58,40 102,70,54 103,72,51 103,74,54 89,59,42 90,60,45 85,59,45 78,52,38
111,90,79 105,84,73 105,82,71 113,86,79 105,83,75 103,81,75 115,80,65 119,81,62 124,81,62 124,81,62 124,84,61 123,83,60 126,84,60 128,86,62 133,89,63 135,89,61 132,86,58 136,88,61 129,83,57 121,80,53 149,83,53 177,94,54 219,104,41 217,99,39 234,104,37 255,126,47 255,129,35 254,117,32 255,122,5 255,135,16 255,143,4 255,140,7 255,113,12 255,143,0 255,149,0 255,155,2 255,142,7 255,126,2 255,122,0 255,129,11 255,117,36 249,114,7 255,182,6 255,215,2 255,224,8 255,188,2 255,157,14 255,140,14 255,141,26 255,143,31 255,148,28 255,148,36 255,146,42 135,91,65 135,90,69 134,88,70 136,86,69 128,82,66 125,84,55 141,86,55 228,87,30 255,144,27 255,130,0 255,136,4 255,177,0 255,161,0 255,151,0 255,165,0 255,179,0 255,186,0 255,178,0 255,158,5 255,163,4 255,170,9 255,166,7 255,156,0 255,151,0 210,85,16 171,77,38 171,79,47 166,86,52 144,86,53 128,72,46 127,71,45 105,71,51 80,54,42 58,39,25 81,58,43 91,61,44 105,70,55 98,69,49 102,71,52 91,59,43 94,64,47 81,55,41 74,51,36
112,89,76 112,89,76 115,89,79 112,85,78 105,83,75 104,81,78 114,82,66 119,81,62 121,83,62 121,83,62 124,84,59 126,84,60 127,83,57 130,86,60 136,88,61 136,88,61 128,84,58 116,81,56 111,74,48 113,73,48 128,77,49 176,94,51 225,112,48 215,100,37 222,101,31 247,121,37 255,124,28 255,117,21 255,131,18 255,125,15 255,146,14 255,147,7 255,111,7 255,145,0 255,165,9 255,168,4 255,125,9 255,119,0 255,121,1 255,125,8 253,110,34 255,144,20 255,201,0 255,217,0 255,224,10 255,198,0 255,169,6 255,173,9 255,149,17 255,153,21 255,154,16 255,154,25 255,163,43 134,89,68 135,90,69 132,91,73 187,122,58 148,91,49 148,107,58 149,91,40 208,82,39 255,135,22 255,130,18 255,128,0 255,169,0 255,166,0 255,151,0 255,164,0 255,182,0 255,190,0 255,186,0 255,159,1 255,172,12 255,160,0 255,151,5 255,155,0 255,157,7 219,91,10 171,78,30 193,90,48 200,93,52 172,84,48 154,85,52 153,84,55 107,73,55 88,62,48 72,51,36 83,61,41 97,65,49 105,70,55 103,71,55 97,65,49 99,67,51 91,62,42 74,52,34 70,50,32
116,90,78 115,89,77 110,83,76 110,83,76 110,83,76 102,80,74 113,80,69 119,81,64 119,82,58 125,83,61 129,84,61 128,86,62 133,87,61 133,87,61 136,89,66 133,87,61 126,82,56 104,70,50 102,64,47 111,74,50 127,75,54 141,81,56 213,104,28 211,104,36 215,103,32 217,101,29 236,112,17 253,115,27 255,134,14 255,137,19 255,138,17 255,152,5 255,119,18 255,149,5 255,204,12 255,234,12 255,160,11 255,120,0 255,121,1 255,108,0 255,141,18 255,170,6 255,211,0 255,211,0 255,222,1 255,205,0 255,186,9 255,193,3 255,179,10 255,165,23 255,168,20 255,165,27 255,178,40 136,88,70 128,87,69 128,90,73 246,158,33 215,138,49 238,179,51 171,103,31 166,82,47 255,125,48 255,137,13 229,100,5 255,141,0 255,160,0 255,148,0 255,171,0 255,192,0 255,193,0 255,196,0 255,176,0 255,174,16 255,149,0 255,132,0 255,145,9 255,146,10 234,107,19 206,95,33 197,88,32 193,89,38 188,83,39 182,95,50 165,80,52 107,72,57 91,61,46 80,50,35 85,59,38 94,64,47 102,70,54 107,73,55 103,72,53 94,65,45 97,67,50 84,59,40 86,61,42
114,91,78 113,90,77 110,86,78 110,86,78 110,83,76 104,82,76 110,79,67 120,84,66 123,83,60 126,84,62 129,84,61 133,87,61 133,86,65 132,84,66 130,85,64 125,84,57 117,75,53 101,69,53 96,66,49 104,70,50 113,71,47 117,70,49 187,94,46 202,106,50 195,95,36 196,91,38 221,101,22 251,117,14 255,141,8 255,139,11 255,138,9 255,150,6 255,141,5 255,152,16 255,230,13 255,255,20 255,224,3 255,154,0 255,153,0 255,129,0 255,164,0 255,179,0 255,211,0 255,211,0 255,211,0 255,202,0 255,199,0 255,196,8 255,204,3 255,175,8 255,185,16 255,167,4 255,175,31 173,102,60 123,89,69 135,85,54 245,159,22 255,182,15 116,87,54 230,162,30 117,64,48 149,86,53 255,141,9 217,96,0 241,102,3 255,130,0 255,168,0 255,174,0 255,192,3 255,187,5 255,201,0 255,187,0 255,178,11 255,162,0 255,123,0 255,123,13 255,142,11 233,97,28 232,101,21 218,99,35 200,86,29 214,106,54 182,92,43 150,78,57 108,76,60 91,66,49 83,61,43 79,56,41 88,63,46 94,69,50 105,74,55 108,74,54 104,70,52 103,72,53 95,66,46 86,57,37
114,91,78 113,90,77 110,86,78 110,86,78 113,87,77 104,82,74 115,78,63 121,83,66 123,83,60 127,85,63 130,85,62 131,87,61 130,85,64 129,84,61 124,82,60 118,78,53 115,78,54 98,67,48 91,62,42 113,68,45 108,73,46 124,75,53 160,75,38 184,97,54 172,79,33 170,71,34 206,91,12 255,123,20 255,146,14 255,144,12 255,144,9 255,150,7 255,163,19 255,159,16 255,255,46 255,253,14 255,235,10 255,202,0 255,180,0 255,152,0 255,185,0 255,188,0 255,210,0 255,211,0 255,207,0 255,193,0 255,197,4 255,192,1 255,225,13 255,186,6 255,197,13 255,192,13 255,179,26 255,130,58 196,104,49 129,82,50 243,165,0 255,195,19 133,94,51 176,109,57 194,111,73 103,64,50 255,152,24 211,82,0 218,87,0 255,109,0 255,174,0 255,174,0 255,194,1 255,197,0 255,207,0 255,200,0 255,181,12 255,172,9 255,155,6 255,135,2 255,122,2 231,97,20 236,107,14 242,112,27 227,108,44 206,97,37 179,89,42 153,85,42 119,79,56 91,67,45 73,52,37 75,54,41 84,61,46 91,66,49 98,69,49 101,70,49 100,71,49 96,67,47 95,66,46 86,57,37
