169,207,255 187,228,255 178,199,249 189,210,255 227,252,255 133,152,203 114,162,228 103,140,187 178,223,255 177,231,255 181,234,255 183,216,255 183,218,255 183,236,255 179,233,255 180,232,255 177,232,255 177,230,255 98,122,171 152,168,216 207,231,255 195,239,255 182,235,255 180,235,255 188,237,255 194,239,255 134,145,176 101,101,98 151,184,230 230,255,255 187,192,216 73,71,91 64,63,80 73,73,85 76,76,88 75,72,87 72,72,98 79,95,131 119,112,126 174,196,226 73,91,129 78,91,110 129,135,152 183,191,219 209,240,255 201,237,255 215,243,255 223,250,255 173,191,215 86,94,112 53,60,74 20,33,61 45,51,72 74,72,84 79,84,108 80,88,104 237,250,255 163,191,227 115,121,142 102,105,125 127,129,145 108,100,106 119,103,101 114,103,112 71,77,94 101,114,140 240,255,255 131,139,159 66,64,74 51,47,56 57,64,78 81,98,118 171,189,225 163,165,181 117,111,132 121,118,135 65,63,83 65,61,81 68,65,80 69,71,87 92,92,118 99,102,120 190,209,230 198,234,255 140,171,202 229,255,255 219,249,255 164,194,234 211,248,255 208,249,255 162,191,238 215,251,255 200,221,255 77,77,85 54,49,51 26,25,28
186,238,255 185,237,255 198,237,255 144,160,196 157,179,222 182,207,255 137,179,240 220,253,255 83,122,187 177,229,255 179,234,255 192,236,255 137,158,204 186,237,255 179,234,255 177,230,255 175,233,255 180,235,255 125,156,212 95,118,181 116,140,187 201,239,255 183,236,255 183,236,255 187,236,255 194,239,255 187,206,255 107,111,115 164,200,245 245,255,255 77,75,97 76,71,87 110,99,108 114,102,107 117,106,113 114,101,109 92,85,99 71,72,95 96,104,124 118,114,125 180,206,252 116,134,160 53,61,79 89,93,106 115,142,181 151,184,219 180,202,232 192,213,232 191,212,233 207,221,242 206,214,232 59,68,93 81,84,102 48,52,67 94,103,126 67,75,93 85,96,109 234,255,255 205,219,242 109,117,135 72,74,90 63,62,77 74,77,95 75,78,100 60,74,95 238,255,255 145,158,175 74,77,86 51,49,59 48,46,56 64,70,89 70,84,105 119,136,169 157,159,173 157,152,170 67,66,81 63,57,78 92,83,98 105,92,102 104,90,103 108,102,125 100,99,116 92,100,118 162,189,219 180,202,234 176,204,240 226,255,255 214,242,255 216,249,255 212,249,255 173,199,245 156,186,224 212,241,255 124,130,149 76,70,75 37,34,38
180,233,255 179,234,255 187,235,255 163,198,250 173,193,235 181,212,255 135,160,211 107,133,181 179,226,255 173,230,255 180,232,255 186,236,255 164,188,233 196,227,255 185,235,255 182,235,255 180,233,255 180,234,255 186,236,255 93,122,167 149,155,197 202,222,255 193,227,255 197,227,255 173,199,245 130,156,200 128,158,210 123,135,157 173,202,255 242,250,255 80,76,85 111,99,104 121,104,105 126,108,107 108,91,92 110,97,105 89,77,82 127,111,109 78,77,94 102,119,141 107,105,125 125,146,183 41,44,62 56,68,90 85,103,141 165,187,219 172,185,211 181,198,218 190,218,241 210,218,234 152,159,171 64,67,85 66,69,89 38,59,98 21,54,114 64,80,109 99,103,116 98,103,109 174,179,189 99,101,115 202,200,212 196,193,199 188,175,185 131,125,132 217,232,250 175,191,216 93,93,105 56,52,63 47,45,55 51,49,59 66,74,94 77,89,113 98,111,139 161,161,173 147,130,136 57,60,80 99,83,96 113,95,94 118,97,93 116,95,95 104,91,110 125,112,131 96,93,108 96,100,113 150,177,207 154,186,224 181,209,232 232,255,255 159,190,225 201,230,255 217,250,255 173,204,247 223,254,255 186,210,241 83,80,86 53,48,50
179,234,255 179,234,255 181,234,255 191,234,255 137,159,202 186,216,255 107,135,189 163,196,240 195,238,255 184,232,255 182,232,255 183,236,255 198,234,255 147,171,216 193,236,255 191,234,255 184,232,255 187,235,255 193,233,255 105,126,174 208,222,255 92,103,145 106,135,178 182,212,255 194,232,255 194,232,255 195,233,255 174,195,245 178,204,255 248,251,255 96,89,99 116,102,102 123,105,102 124,106,103 126,108,105 105,91,96 120,102,99 125,103,97 125,112,120 75,90,122 98,99,118 212,224,248 41,47,64 53,57,72 43,55,77 61,75,98 64,72,100 159,171,204 139,170,205 90,96,115 65,73,91 72,78,97 84,87,107 52,59,82 40,75,138 56,84,134 60,67,92 120,124,139 102,102,110 183,181,191 99,95,104 94,91,97 100,92,100 105,96,109 113,117,132 81,86,96 67,65,75 60,58,68 47,45,55 50,48,58 68,76,94 84,94,114 88,94,124 178,181,190 143,119,123 66,64,86 110,91,95 122,97,98 120,97,96 113,90,89 105,88,94 85,83,105 136,125,132 102,100,108 139,159,185 171,198,226 192,214,214 214,236,248 168,202,255 223,255,255 217,254,255 190,220,255 220,251,255 223,254,255 116,116,128 77,72,71
179,234,255 179,234,255 180,235,255 187,237,255 151,171,213 201,234,255 198,237,255 187,226,255 157,184,212 92,109,140 200,234,255 191,235,255 192,237,255 136,163,204 196,227,255 182,210,255 147,169,212 128,149,197 141,175,232 182,217,255 87,110,164 136,156,211 198,238,255 184,232,255 182,235,255 182,232,255 186,235,255 190,220,255 170,210,255 242,243,248 99,89,107 113,96,99 111,94,95 111,97,99 107,93,93 119,101,100 123,102,100 129,106,105 133,110,107 89,81,98 92,104,126 131,138,152 92,101,124 62,66,81 30,32,48 51,57,74 107,114,137 199,224,255 216,248,255 86,89,107 104,106,122 112,111,126 100,99,116 91,90,107 93,100,123 58,82,129 64,82,118 31,48,81 136,139,148 104,104,104 163,162,167 98,97,102 65,62,68 62,58,69 68,64,77 62,59,74 61,59,71 66,64,76 50,48,56 52,50,60 75,84,97 94,101,124 89,96,121 203,206,213 148,115,119 77,68,90 110,86,90 115,92,93 116,93,92 118,96,90 98,79,81 113,94,98 129,110,117 139,122,123 79,89,109 178,199,218 154,167,168 197,214,206 196,236,255 201,230,255 219,255,255 223,254,255 194,225,255 228,255,255 169,182,201 82,75,78
180,233,255 180,233,255 180,233,255 186,236,255 195,223,255 163,189,233 199,240,255 184,221,255 106,108,135 82,85,103 222,237,255 196,217,254 154,183,228 120,141,176 130,146,186 190,219,255 192,235,255 187,235,255 187,236,255 184,232,255 203,233,255 191,205,242 138,168,229 186,221,255 179,234,255 177,232,255 181,234,255 193,233,255 182,218,255 255,254,255 106,96,114 110,97,107 93,80,90 110,97,107 113,94,96 115,94,94 117,95,98 113,89,95 136,113,110 101,87,100 82,100,128 80,84,97 160,171,200 53,61,81 43,45,59 47,53,70 172,179,204 185,215,255 220,253,255 122,124,138 132,129,146 90,85,101 69,68,85 70,68,88 73,72,87 81,73,90 90,92,117 67,86,117 59,71,104 117,120,138 109,107,108 120,121,126 103,104,109 61,59,67 61,57,70 61,56,74 63,59,72 66,64,76 58,54,63 55,51,60 78,87,100 111,116,140 96,103,126 211,214,223 155,116,115 80,70,88 104,82,87 102,80,83 112,89,88 102,80,83 102,77,76 133,110,107 119,97,102 133,114,121 99,94,112 187,205,220 172,183,196 153,164,165 215,252,255 183,209,253 226,255,255 225,255,255 172,200,232 189,217,253 177,193,218 90,88,96
183,233,255 183,233,255 183,236,255 186,237,255 196,235,255 160,168,196 199,241,255 212,245,255 216,234,255 79,87,103 70,73,91 115,112,116 155,173,209 194,227,255 146,167,204 198,235,255 183,236,255 181,234,255 179,233,255 177,232,255 178,221,255 104,122,178 115,129,168 97,125,159 180,235,255 175,233,255 175,231,255 191,234,255 181,209,255 255,255,255 105,95,115 115,101,118 116,100,113 118,96,99 119,98,94 116,95,95 110,88,91 122,98,102 129,106,103 95,84,93 61,88,127 82,86,101 173,188,220 44,61,94 65,72,95 46,54,74 98,106,136 218,244,255 190,201,230 147,140,154 115,111,124 69,66,81 63,67,82 63,71,87 67,73,90 70,74,89 75,72,87 85,82,97 122,135,161 67,84,117 107,105,125 111,110,115 102,101,106 98,98,108 64,62,72 61,59,71 62,59,74 66,63,78 66,64,72 55,51,62 82,91,104 119,117,139 95,100,124 220,220,230 189,129,117 98,74,80 102,80,88 106,86,96 75,61,76 103,81,86 106,81,82 119,90,95 122,97,98 128,102,106 130,111,115 123,130,153 175,187,220 179,186,209 222,255,255 215,250,255 217,240,255 172,198,235 199,227,255 217,245,255 231,255,255 141,158,178
187,236,255 188,236,255 188,227,255 168,198,252 129,154,196 159,173,196 200,242,255 207,242,255 142,159,190 104,111,123 74,88,100 71,88,110 90,90,90 218,236,255 131,144,174 184,212,255 181,236,255 175,232,255 177,231,255 179,233,255 186,234,255 94,119,174 169,190,240 103,132,179 190,232,255 181,229,255 175,232,255 190,235,255 196,202,230 251,250,255 143,123,133 122,110,124 123,109,124 121,101,113 125,103,106 122,98,102 123,100,101 122,99,96 116,95,95 114,100,105 67,94,133 85,88,110 137,148,177 58,74,101 47,63,92 83,94,121 81,89,121 238,254,255 168,173,197 134,127,141 80,77,92 71,70,87 67,69,85 68,72,87 72,74,88 69,73,88 73,72,87 78,76,88 83,84,107 132,140,168 79,97,133 102,100,120 117,111,118 109,107,115 98,98,108 67,65,73 61,58,73 64,62,74 73,71,81 58,58,68 83,87,102 109,108,125 96,101,125 225,223,231 212,150,137 116,78,84 101,77,83 106,87,89 110,82,84 115,85,86 113,83,86 109,80,85 113,82,90 119,90,95 133,106,101 115,119,148 117,130,160 182,191,216 220,252,255 175,212,255 159,181,213 231,255,255 227,255,255 164,190,225 231,255,255 222,245,255
135,149,186 134,154,198 168,206,255 188,228,255 194,239,255 191,228,255 208,243,255 133,163,201 184,192,222 124,124,134 71,75,88 74,78,93 77,85,115 99,94,112 201,219,245 182,210,246 193,233,255 180,233,255 177,234,255 175,232,255 178,231,255 188,232,255 111,120,159 142,151,190 210,229,255 95,117,158 185,233,255 194,232,255 103,119,148 216,218,232 188,155,159 165,127,129 129,123,130 130,115,125 130,106,112 125,101,107 122,100,105 116,97,104 107,90,96 128,104,96 92,104,128 69,75,92 135,140,164 44,50,71 54,75,112 124,137,165 124,144,186 248,254,255 113,108,124 74,71,86 73,69,89 77,72,90 89,80,93 110,98,103 110,100,104 106,97,108 99,92,104 78,71,83 80,76,96 85,86,109 134,142,160 81,99,125 116,115,132 115,111,124 101,104,115 108,108,120 68,66,78 65,63,75 71,69,79 69,65,76 83,88,98 105,100,116 95,103,123 229,227,235 197,150,139 138,89,80 102,76,82 105,81,87 111,81,82 117,87,90 120,87,87 114,84,85 116,88,86 119,93,83 126,99,94 90,100,120 166,180,228 187,200,219 224,255,255 182,217,255 205,236,255 227,255,255 230,255,255 220,248,255 234,255,255 233,255,255
195,235,255 188,234,255 186,234,255 182,235,255 188,236,255 183,225,255 220,247,255 176,198,228 170,171,190 73,72,87 69,76,90 66,73,87 70,72,88 92,99,122 106,95,104 161,176,194 189,216,255 186,233,255 180,233,255 180,232,255 186,234,255 116,142,204 171,194,248 157,183,218 240,255,255 82,119,166 166,199,255 133,160,219 108,124,153 183,197,220 248,255,255 186,157,162 128,116,130 121,110,119 153,127,136 144,115,120 123,101,109 112,95,101 116,94,102 124,103,103 135,123,123 61,71,89 157,166,189 46,49,71 41,57,95 114,125,156 159,185,233 244,248,255 88,86,96 72,71,88 70,69,86 85,78,88 111,99,104 121,105,103 121,105,103 121,107,109 117,102,112 105,91,104 79,71,88 75,71,93 86,89,109 137,146,169 88,97,120 126,124,146 102,99,114 98,96,108 100,100,108 70,66,77 72,68,79 82,78,87 74,77,86 86,85,100 146,149,171 242,235,247 135,118,119 147,85,74 119,84,89 110,87,98 117,86,92 120,90,93 122,92,93 120,90,89 118,89,83 120,92,83 104,80,72 165,160,176 165,179,229 180,193,212 228,255,255 149,184,234 229,255,255 188,214,247 229,255,255 232,255,255 188,212,241 231,255,255
