169,207,255 178,217,255 191,232,255 151,172,222 189,210,255 130,156,200 197,221,255 100,115,149 114,162,228 163,213,255 101,133,171 189,234,255 177,231,255 180,235,255 192,235,255 162,182,226 183,218,255 187,236,255 181,234,255 177,231,255 180,232,255 179,233,255 176,231,255 198,241,255 98,122,171 186,207,255 97,118,157 124,148,193 195,239,255 181,236,255 181,234,255 182,235,255 188,237,255 192,240,255 192,231,255 119,130,161 101,101,98 105,106,125 179,218,255 225,246,255 187,192,216 69,70,89 69,65,85 64,63,80 73,73,85 76,76,88 70,69,84 72,72,84 72,72,98 111,117,147 85,99,136 112,105,119 174,196,226 180,204,251 69,82,110 88,98,116 129,135,152 65,71,92 216,233,255 202,233,255 201,237,255 217,247,255 206,234,255 222,250,255 173,191,215 109,121,143 57,65,81 51,58,72 20,33,61 25,41,79 112,107,123 63,62,77 79,84,108 74,81,104 144,151,163 237,250,255 163,191,227 54,57,77 68,74,95 103,104,125 127,129,145 112,110,122 120,104,102 115,99,97 114,103,112 91,93,109 63,72,95 201,219,247 240,255,255 203,216,242 100,104,119 61,59,69 51,47,56 51,51,63 66,76,94 66,87,122 171,189,225 191,199,219 89,90,109 151,145,166 121,118,135 67,65,85 63,61,83 65,62,79 68,65,80 64,61,78 74,80,99 93,93,119 99,102,120 122,128,145 139,171,199 185,220,255 140,171,202 208,239,255 224,255,255 217,247,255 164,194,234 211,246,255 208,247,255 207,249,255 162,191,238 213,246,255 218,249,255 165,186,223 77,77,85 76,71,73 42,39,43 24,23,26
190,235,255 190,235,255 189,237,255 184,217,255 152,172,216 102,128,172 200,224,255 152,173,210 82,132,198 159,209,255 98,129,164 159,200,255 176,228,255 177,232,255 188,235,255 194,218,255 150,175,228 193,235,255 181,234,255 177,232,255 178,231,255 179,234,255 173,231,255 180,226,255 85,113,165 98,121,175 126,149,201 84,112,164 190,233,255 184,237,255 181,234,255 182,235,255 187,236,255 192,240,255 194,235,255 138,152,193 102,104,104 106,109,129 181,219,255 204,215,246 60,61,84 76,74,94 73,68,86 101,94,108 104,97,107 101,95,102 103,96,106 92,88,99 76,73,90 75,76,99 103,119,155 96,97,116 119,118,133 175,201,247 122,134,167 80,90,110 64,70,87 104,107,125 74,90,119 168,198,238 204,236,255 223,248,255 199,225,255 220,248,255 228,251,255 235,253,255 196,206,226 68,76,92 50,62,86 34,46,79 74,71,86 52,51,66 83,88,112 66,73,96 83,90,102 201,214,229 220,248,255 175,188,207 74,82,102 77,80,100 99,101,117 94,93,108 134,127,137 99,103,118 83,81,103 73,78,102 63,77,100 229,252,255 208,222,245 121,131,151 65,67,81 51,49,59 50,48,58 52,51,66 84,94,112 84,105,140 140,159,192 222,230,250 91,93,109 153,148,166 74,71,86 67,63,83 66,62,82 81,76,92 90,83,97 92,85,99 90,92,108 93,90,117 98,99,118 97,100,118 161,186,212 195,232,255 169,197,229 147,178,209 228,255,255 226,255,255 191,219,255 208,239,255 210,249,255 211,251,255 187,216,255 177,206,249 164,195,238 160,185,225 97,99,113 83,77,82 47,44,48 27,26,29
183,236,255 183,236,255 184,235,255 195,234,255 145,163,199 200,220,255 230,254,255 181,213,255 140,174,231 96,129,171 112,139,178 146,187,251 176,230,255 174,232,255 183,236,255 197,234,255 138,159,196 191,222,255 186,237,255 180,235,255 178,231,255 178,231,255 177,235,255 181,234,255 192,232,255 125,161,217 88,109,159 107,123,163 91,126,176 198,243,255 186,236,255 187,235,255 189,236,255 192,236,255 192,226,255 148,167,216 100,103,112 101,109,125 189,222,255 177,175,197 73,70,87 81,78,93 107,95,107 118,103,111 118,104,106 121,104,105 123,109,111 108,95,103 113,104,115 92,83,96 78,76,96 135,144,167 95,103,119 110,107,124 173,202,249 135,152,183 43,51,71 81,89,107 56,70,91 194,216,255 155,186,229 136,162,197 137,156,177 158,173,187 172,187,205 169,179,199 163,170,184 180,186,203 76,82,103 68,71,93 112,122,140 36,62,106 77,90,118 99,111,135 91,97,116 88,97,110 131,145,157 186,204,244 222,230,255 73,76,96 91,93,107 102,101,116 81,78,93 82,77,93 82,77,93 61,68,82 235,255,255 209,228,255 115,122,136 76,76,86 55,53,61 46,44,52 48,46,56 51,50,65 83,95,119 117,138,173 109,124,156 236,239,255 91,91,103 118,110,127 66,65,82 65,61,83 88,76,90 107,92,100 109,92,98 112,93,100 110,98,103 115,105,125 104,99,115 95,99,112 99,100,119 146,175,202 147,171,202 136,164,198 175,208,243 231,255,255 234,255,255 179,206,245 211,242,255 170,203,249 164,190,234 156,181,223 225,251,255 220,251,255 153,166,192 84,80,89 68,62,67 34,31,35
180,233,255 178,231,255 180,233,255 188,236,255 177,212,255 138,158,202 98,123,163 151,186,236 146,171,222 106,135,182 116,144,198 181,228,255 173,230,255 177,229,255 181,236,255 191,235,255 177,201,246 141,161,205 191,236,255 186,236,255 182,235,255 181,234,255 180,234,255 181,234,255 187,237,255 198,238,255 97,119,162 136,142,184 186,206,250 102,135,179 186,217,255 164,190,238 137,163,209 127,153,199 139,170,217 166,196,248 133,145,167 102,110,128 188,218,255 170,163,175 87,83,92 103,97,104 118,104,106 122,105,106 126,108,107 121,103,102 116,104,109 109,96,106 93,81,86 128,114,114 118,104,109 80,79,96 114,131,153 110,111,130 98,111,137 78,91,119 40,43,61 56,64,80 53,72,93 72,90,128 96,118,150 100,116,141 114,130,157 136,160,189 156,184,207 174,189,205 174,183,194 159,166,178 66,69,87 71,72,93 59,70,97 26,63,114 44,77,137 27,48,83 83,95,119 107,111,124 90,95,101 96,98,112 174,179,189 85,85,97 137,135,147 131,127,136 128,120,128 142,129,139 106,100,107 167,174,188 239,255,255 119,129,147 86,86,98 65,63,73 50,48,56 46,44,54 51,49,59 55,54,69 97,106,131 137,163,196 98,111,139 237,241,255 95,93,103 119,102,108 57,60,80 79,69,87 111,94,100 118,97,93 119,98,94 117,96,94 111,89,92 103,90,109 125,112,131 110,107,122 96,98,112 97,103,120 171,198,228 195,226,255 198,229,255 186,214,237 232,255,255 200,228,255 198,228,255 217,248,255 217,250,255 201,234,255 208,237,255 227,255,255 206,230,255 117,116,131 82,76,81 45,42,46
179,234,255 179,234,255 179,234,255 182,235,255 191,234,255 149,176,204 199,229,255 159,192,255 107,135,189 194,222,255 161,192,237 197,240,255 184,232,255 183,231,255 180,233,255 187,235,255 198,234,255 137,162,202 190,225,255 192,235,255 191,234,255 189,234,255 187,235,255 189,236,255 193,233,255 203,231,255 89,103,142 195,209,255 92,103,145 91,113,145 161,189,239 185,219,255 194,232,255 194,232,255 193,235,255 195,233,255 174,195,245 98,108,126 197,225,255 178,167,174 96,89,99 109,96,104 122,105,106 122,104,101 124,106,103 123,105,102 121,104,105 106,92,97 120,102,99 123,100,97 131,106,103 102,89,97 75,90,122 113,130,152 95,93,105 144,157,183 41,47,64 39,44,54 46,49,69 56,68,90 61,75,98 62,73,100 170,178,208 188,221,255 139,170,205 123,134,161 70,80,98 68,76,94 72,78,97 72,73,94 82,87,111 45,61,86 40,75,138 44,84,153 37,57,99 81,88,113 120,124,139 110,110,120 100,99,104 150,146,155 99,95,104 98,94,103 99,95,104 100,92,100 105,96,109 89,88,103 109,113,128 75,78,87 67,65,75 64,62,72 48,48,58 47,45,55 50,48,58 55,55,67 106,120,143 165,188,224 88,94,124 241,241,253 103,106,113 116,92,96 66,64,86 102,84,95 118,94,98 122,97,98 120,97,96 119,96,95 114,96,93 109,92,98 85,83,105 132,120,132 129,123,128 96,98,112 139,159,185 179,206,234 166,191,215 190,212,212 214,236,248 224,255,255 157,190,250 221,254,255 217,254,255 221,253,255 169,200,245 224,255,255 223,254,255 167,175,193 84,81,85 62,57,54
179,234,255 179,234,255 179,234,255 181,236,255 190,237,255 178,208,255 156,179,231 197,237,255 201,239,255 205,243,255 213,244,255 118,137,168 199,224,255 190,231,255 186,232,255 186,235,255 195,236,255 175,210,255 167,198,245 195,236,255 194,233,255 199,232,255 196,224,255 174,195,245 138,162,209 128,152,199 78,103,145 186,206,255 81,105,152 90,122,175 196,240,255 184,234,255 184,234,255 185,233,255 186,235,255 189,236,255 190,217,255 91,109,133 202,224,255 181,167,172 97,87,105 107,92,100 119,101,100 109,91,88 127,109,106 118,102,100 113,97,95 127,109,108 132,111,109 126,103,100 129,104,101 134,111,108 83,84,107 93,117,148 107,105,117 199,211,235 60,68,88 30,38,45 51,50,65 42,45,63 57,65,83 99,108,133 113,124,155 195,227,255 217,249,255 112,124,148 65,72,97 102,108,125 112,114,130 98,96,116 103,104,123 97,102,112 49,66,109 58,88,153 58,80,139 36,55,88 66,72,102 142,142,150 108,108,105 103,102,107 146,144,152 98,94,103 73,72,77 59,56,62 72,65,77 70,66,79 75,73,85 66,64,76 64,62,74 64,62,74 53,53,61 47,45,55 50,50,60 57,57,67 119,128,151 182,205,241 87,94,119 235,235,247 115,118,125 117,88,93 79,70,92 108,86,94 116,93,94 120,95,96 119,96,95 119,96,93 116,95,93 94,79,87 105,91,104 125,110,120 134,120,122 112,105,115 84,98,119 184,205,226 179,201,217 205,222,217 216,234,231 232,255,255 199,235,255 223,251,255 219,255,255 220,255,255 180,207,248 224,255,255 226,255,255 209,229,253 88,87,92 78,68,67
179,234,255 179,234,255 179,234,255 180,233,255 184,237,255 196,233,255 139,153,190 197,235,255 195,234,255 200,233,255 203,233,255 99,109,127 219,231,253 128,144,180 206,232,255 203,238,255 195,237,255 196,232,255 123,135,168 149,166,211 126,146,190 128,152,199 142,173,229 177,217,255 189,232,255 191,234,255 164,208,255 84,111,170 94,110,160 106,134,184 168,205,255 184,234,255 181,234,255 180,233,255 180,233,255 185,235,255 192,228,255 80,101,136 182,203,242 197,174,185 102,92,110 107,96,105 113,96,97 109,96,104 99,87,99 104,90,95 109,90,92 120,102,101 125,104,104 126,105,105 136,115,115 133,110,107 87,75,89 64,94,134 110,112,126 201,210,233 134,145,172 38,47,58 39,41,57 39,39,51 48,54,71 121,130,153 76,92,121 212,243,255 217,247,255 121,134,153 106,106,132 109,108,125 108,107,122 116,113,130 80,76,96 78,74,94 72,74,88 87,88,107 94,100,130 65,83,111 65,88,122 25,41,66 130,134,147 110,109,112 103,100,104 208,207,210 100,101,106 64,63,68 59,55,66 62,58,71 61,56,72 62,59,76 61,59,71 65,63,73 62,62,72 50,48,56 53,51,59 62,65,72 132,140,160 190,210,252 90,97,120 233,236,247 135,136,141 126,91,94 80,69,92 102,79,90 112,91,91 109,86,87 118,95,94 117,94,93 112,89,88 116,93,94 113,90,89 115,96,100 132,109,120 134,119,127 76,77,96 117,130,149 185,205,219 173,185,191 179,193,189 236,255,255 168,208,254 207,233,255 221,255,255 220,255,255 215,247,255 198,226,255 224,255,255 222,244,255 111,115,128 79,71,77
180,233,255 180,233,255 180,233,255 182,232,255 185,236,255 193,236,255 165,190,232 185,209,255 199,242,255 202,241,255 207,242,255 99,106,131 84,76,95 77,81,96 219,234,255 174,188,227 156,173,204 138,159,198 141,159,197 175,195,239 197,238,255 190,236,255 184,237,255 184,236,255 185,235,255 183,236,255 182,235,255 184,221,255 196,213,255 134,148,185 193,216,252 196,239,255 177,235,255 177,235,255 177,234,255 180,234,255 193,235,255 86,102,138 173,199,236 220,185,188 107,97,117 104,92,108 114,100,113 128,115,123 113,99,101 114,93,93 117,96,94 115,93,96 119,95,101 116,92,98 119,97,100 137,116,112 100,88,102 67,97,151 103,111,127 135,142,167 167,180,210 58,72,95 56,68,90 44,46,62 40,48,64 85,92,115 101,116,159 222,252,255 225,245,255 122,128,145 145,144,161 126,121,137 83,79,92 72,71,86 67,70,88 68,74,91 70,74,89 72,74,90 81,76,92 88,87,104 83,90,113 78,94,123 41,54,84 114,120,137 113,110,114 108,105,109 173,174,179 98,98,106 63,63,71 62,61,66 61,57,70 60,56,69 65,61,74 66,62,75 65,65,75 53,51,59 55,52,58 62,62,72 140,155,173 196,213,255 97,104,127 236,236,248 140,138,146 141,93,89 86,74,86 94,75,79 111,87,91 103,84,88 104,87,93 100,81,88 99,77,85 113,85,87 127,102,99 119,96,95 125,103,108 131,112,119 116,107,122 76,79,97 186,203,223 152,163,190 142,152,158 232,255,255 173,213,255 176,203,233 225,255,255 224,255,255 227,255,255 153,179,212 165,193,229 186,214,246 184,196,218 78,78,86
183,233,255 183,233,255 184,232,255 183,236,255 186,237,255 194,239,255 202,231,255 157,176,207 199,241,255 189,229,255 214,249,255 157,175,203 79,87,103 80,87,110 101,98,104 148,162,183 155,173,209 205,231,255 206,234,255 148,169,206 198,235,255 186,234,255 182,235,255 180,233,255 179,233,255 177,231,255 176,231,255 120,163,231 104,122,178 165,183,221 112,133,170 96,133,180 180,235,255 177,232,255 175,232,255 175,231,255 191,234,255 80,95,129 186,213,252 255,225,220 105,95,115 108,95,114 115,103,119 112,96,109 118,96,99 120,97,96 119,98,96 117,96,96 110,88,91 118,94,98 124,103,101 130,107,104 95,84,93 72,104,157 91,100,125 88,101,131 173,188,220 73,91,117 50,70,94 61,68,91 46,54,74 107,114,137 139,171,222 233,255,255 190,201,230 150,147,164 136,132,145 96,92,105 69,66,81 63,65,81 62,68,85 64,72,88 67,73,90 66,72,89 72,71,88 78,75,90 85,82,97 116,119,141 80,97,128 50,67,100 107,105,125 125,121,134 116,113,117 157,156,161 98,98,108 71,71,81 62,60,72 60,58,70 62,59,74 64,61,76 69,67,79 61,59,67 55,51,62 62,62,74 138,153,169 197,213,255 95,100,124 235,233,243 139,135,144 166,106,94 98,74,80 95,76,83 104,82,90 90,74,89 75,61,76 100,82,91 104,78,82 113,88,89 119,90,95 118,93,94 126,100,104 126,100,104 130,111,115 102,93,106 178,196,224 163,175,208 179,186,209 220,250,255 188,229,255 208,234,255 217,240,255 197,223,255 168,196,230 197,225,255 217,245,255 225,255,255 233,255,255 114,121,135
186,235,255 188,238,255 192,237,255 194,233,255 192,222,255 178,204,248 147,169,210 155,177,218 198,240,255 195,232,255 220,253,255 152,169,200 96,103,115 71,81,85 69,83,106 81,72,94 96,96,96 210,218,248 178,196,234 169,182,212 195,223,255 191,235,255 178,235,255 174,231,255 177,231,255 177,231,255 176,231,255 183,231,255 90,115,170 197,215,255 81,106,157 101,133,182 192,234,255 188,232,255 178,231,255 175,232,255 190,235,255 76,92,121 128,146,174 255,241,235 137,117,127 116,103,111 123,114,129 116,102,117 120,100,112 121,99,104 124,102,105 123,100,101 122,99,100 119,96,97 124,101,98 115,94,94 112,98,103 69,99,149 85,92,117 78,91,121 142,153,182 73,87,110 53,73,101 53,69,98 67,78,105 174,180,201 192,227,255 237,253,255 176,181,205 147,142,158 132,128,141 74,71,86 70,69,86 68,70,86 66,70,85 67,71,84 70,72,86 70,72,88 71,73,89 76,75,90 80,78,90 83,81,103 108,113,139 96,113,133 64,82,118 51,57,87 129,125,136 135,129,136 150,148,156 103,103,113 76,76,84 61,59,71 61,58,73 62,60,72 68,66,78 73,71,81 56,56,66 64,64,76 135,145,161 191,206,249 98,103,127 236,234,242 161,157,168 190,128,115 113,75,81 100,76,85 105,83,88 97,75,78 114,86,88 113,83,86 113,83,82 110,80,83 107,78,83 119,90,95 108,79,86 126,99,94 134,107,102 126,112,117 166,182,218 118,131,161 179,188,213 210,235,255 190,225,255 171,201,239 155,177,209 225,251,255 229,255,255 226,255,255 172,198,233 228,255,255 233,255,255 172,187,205
