99,112,131 90,103,133 116,136,180 124,145,191 147,177,231 156,190,245 168,207,255 181,221,255 198,238,255 198,238,255 201,241,255 207,245,255 123,124,154 215,250,255 203,248,255 201,247,255 197,245,255 199,247,255 204,245,255 204,246,255 201,242,255 204,245,255 210,249,255 145,151,168 212,245,255 210,245,255 205,245,255 203,242,255 202,241,255 201,242,255 198,242,255 198,242,255 204,246,255 207,248,255 151,187,230 179,215,255 179,214,255 108,114,135 149,123,127 158,128,127 156,132,126 150,129,127 142,125,128 116,102,115 112,94,103 110,88,96 114,95,102 134,116,125 117,109,126 66,64,84 94,110,137 185,207,250 160,193,237 166,179,196 100,100,108 57,57,67 47,45,53 47,43,52 45,43,51 58,55,61 60,57,63 18,14,23 5,21,50 17,74,157 1,45,110 1,29,79 10,25,57 14,31,62 7,32,74 6,24,60 5,36,81 4,35,82 7,25,51 31,39,57 76,74,84 99,98,113 91,90,107 106,116,136 199,228,255 172,198,233 69,72,81 68,65,71 61,58,62 58,56,64 50,48,56 41,39,47 60,56,69 69,64,82 81,77,90 87,83,94 95,91,104 97,95,107 53,51,63 52,50,60 52,50,60 50,48,58 46,42,55 55,51,62 62,58,71 67,63,76 74,72,82 79,77,89 89,87,97 52,52,62 51,51,61 51,51,61 51,51,61 50,50,60 51,51,61 51,51,61 50,50,60 46,46,56 52,52,62 52,52,62 55,53,61 56,56,64 59,59,67 76,76,86 129,135,154 223,255,255 234,252,255 160,178,204 232,255,255 209,235,255 178,196,232 110,127,149 130,155,181 118,141,177
119,132,151 165,188,224 210,245,255 203,243,255 202,244,255 202,244,255 202,247,255 199,249,255 201,247,255 200,244,255 202,243,255 205,247,255 132,135,157 199,234,255 204,249,255 202,244,255 201,242,255 200,244,255 199,240,255 200,242,255 202,241,255 201,242,255 209,247,255 154,160,177 207,243,255 207,247,255 203,242,255 202,241,255 201,239,255 200,241,255 197,241,255 198,242,255 202,244,255 207,248,255 169,201,241 167,199,237 187,228,255 192,220,255 125,120,147 137,115,120 157,138,126 153,131,125 144,126,123 132,114,123 121,102,109 121,102,106 135,118,124 114,105,116 79,87,107 122,138,165 188,218,255 185,216,255 174,205,248 146,153,165 100,99,104 57,55,63 48,44,53 48,44,53 46,44,52 54,51,57 64,58,65 18,14,23 5,21,48 17,73,159 1,47,111 1,30,77 11,28,59 14,31,62 7,32,74 5,23,59 5,36,81 5,36,83 7,25,53 26,36,56 69,67,77 91,90,105 136,134,154 131,148,170 214,247,255 185,213,249 133,144,171 90,94,107 87,86,91 58,56,64 48,46,54 45,43,51 58,54,67 69,66,81 80,75,91 86,81,97 95,90,106 98,96,108 53,51,63 52,50,60 52,50,60 50,48,58 46,42,55 55,51,62 62,58,71 66,62,75 73,71,81 78,76,88 88,86,96 52,52,62 52,52,62 52,52,62 50,50,60 50,50,60 50,50,60 50,50,60 52,50,60 50,48,58 52,52,62 52,52,62 55,53,61 56,56,64 59,59,67 76,76,86 111,119,137 110,132,162 119,137,173 108,127,148 171,197,230 204,232,255 225,246,255 126,144,168 236,255,255 233,255,255
149,150,153 134,146,170 205,245,255 199,243,255 196,241,255 196,241,255 196,241,255 197,240,255 197,241,255 196,240,255 200,241,255 206,246,255 144,152,184 168,199,244 205,247,255 198,242,255 198,242,255 195,241,255 197,241,255 198,241,255 200,241,255 201,242,255 206,246,255 178,190,212 193,225,255 206,248,255 202,244,255 198,242,255 197,240,255 197,240,255 197,240,255 199,242,255 202,243,255 206,248,255 210,242,255 159,177,201 176,213,255 175,214,255 184,218,255 185,216,255 147,155,187 136,132,154 147,125,133 141,122,129 135,117,126 130,116,121 93,86,98 116,129,159 180,215,255 175,210,255 168,203,251 166,202,245 227,254,255 144,144,156 98,97,102 58,56,64 49,45,54 48,44,53 46,44,52 53,50,56 67,61,68 20,17,23 6,18,42 22,79,162 0,50,118 0,28,80 11,28,59 13,31,59 8,34,78 4,25,62 6,35,78 7,40,86 6,24,52 28,38,58 70,72,86 91,93,109 112,121,146 222,248,255 210,242,255 224,255,255 186,211,251 153,168,202 108,108,118 87,85,95 53,51,59 46,42,51 59,55,68 68,66,78 78,75,90 83,80,95 94,91,106 100,98,110 51,49,61 53,51,61 52,50,60 48,46,56 45,41,54 55,51,62 62,58,71 63,59,70 72,68,77 79,75,86 91,87,98 55,55,65 52,52,62 52,52,62 53,53,63 52,52,62 50,50,60 51,51,61 51,51,61 46,46,56 51,51,61 50,50,60 54,52,62 55,55,63 60,60,70 79,77,85 121,123,139 222,255,255 229,255,255 130,152,182 227,255,255 227,255,255 225,255,255 139,160,195 224,255,255 228,255,255
190,200,234 118,121,143 206,249,255 198,245,255 193,241,255 194,239,255 195,240,255 192,240,255 193,241,255 195,240,255 198,242,255 204,245,255 153,174,213 130,153,191 202,249,255 198,244,255 195,243,255 193,241,255 195,240,255 195,240,255 197,240,255 200,244,255 205,247,255 213,229,255 164,184,237 209,249,255 202,244,255 201,242,255 199,243,255 200,241,255 201,242,255 203,242,255 204,245,255 204,249,255 211,250,255 165,167,192 167,204,255 186,226,255 183,218,255 170,209,255 174,215,255 183,222,255 182,213,255 129,150,196 92,107,141 94,111,144 185,211,255 174,206,255 172,207,255 169,204,254 198,233,255 215,250,255 223,254,255 146,151,159 103,100,106 56,52,61 51,47,56 46,44,54 47,43,54 47,43,52 74,68,75 26,23,27 10,16,35 28,82,166 4,57,133 0,36,91 16,36,64 11,26,58 7,37,77 2,27,67 5,32,73 3,38,88 11,27,52 37,43,60 79,79,91 120,123,141 213,240,255 222,250,255 220,255,255 218,255,255 226,255,255 190,214,245 132,145,171 106,106,118 82,81,86 51,47,58 54,50,63 68,65,80 75,72,87 82,79,94 92,87,103 106,102,115 53,51,63 54,52,62 54,50,61 51,49,59 46,44,54 55,51,62 61,57,68 63,59,70 73,69,78 79,72,84 88,84,93 51,51,59 50,50,60 51,51,61 52,52,62 52,52,62 52,52,62 52,52,62 51,51,61 48,48,58 50,50,60 52,52,62 52,52,62 57,57,67 63,63,73 80,78,88 124,126,142 231,255,255 232,255,255 119,143,174 226,255,255 228,255,255 224,255,255 148,169,204 224,255,255 228,255,255
224,238,255 119,125,142 207,248,255 199,244,255 196,239,255 195,240,255 196,239,255 195,240,255 196,241,255 195,240,255 198,241,255 204,245,255 190,219,255 115,127,160 208,250,255 205,244,255 201,241,255 198,241,255 198,241,255 201,242,255 201,242,255 204,246,255 206,246,255 223,245,255 134,149,194 213,249,255 205,247,255 203,243,255 203,243,255 203,243,255 202,243,255 203,243,255 204,246,255 207,247,255 213,254,255 137,139,164 214,249,255 215,255,255 208,248,255 190,227,255 186,222,255 182,219,255 175,212,255 175,215,255 188,224,255 181,217,255 169,204,254 171,206,255 183,218,255 214,249,255 211,247,255 214,251,255 223,255,255 153,156,167 101,95,100 60,56,67 52,48,57 46,44,52 45,43,51 46,42,51 82,76,83 32,30,31 12,15,26 30,80,157 5,62,143 0,41,106 17,35,63 11,26,58 10,37,76 3,32,75 8,31,67 10,38,88 31,39,57 47,50,61 128,132,147 159,171,193 238,255,255 215,246,255 219,252,255 217,255,255 223,255,255 229,255,255 194,218,255 105,121,130 101,104,113 89,85,96 51,47,60 66,64,76 74,71,86 80,77,92 89,86,101 103,101,113 55,55,67 53,53,63 54,52,62 53,51,61 47,45,55 54,50,61 62,58,69 65,63,73 75,71,80 80,76,89 89,85,96 53,53,61 53,53,63 52,52,62 50,50,60 50,50,60 50,50,60 50,50,60 51,51,61 50,50,60 52,52,62 52,48,59 52,52,62 57,57,67 65,63,73 79,77,87 117,124,138 235,255,255 227,255,255 124,141,174 226,255,255 228,255,255 224,255,255 173,190,221 223,255,255 230,255,255
228,249,255 126,131,155 221,252,255 206,246,255 198,242,255 195,240,255 196,241,255 196,241,255 197,242,255 198,241,255 199,242,255 204,246,255 208,239,255 119,123,152 209,247,255 207,244,255 207,244,255 202,241,255 201,243,255 201,243,255 202,244,255 202,242,255 206,247,255 224,250,255 124,137,167 217,252,255 207,247,255 203,243,255 204,246,255 204,246,255 205,247,255 205,245,255 206,246,255 207,247,255 214,254,255 137,142,168 217,250,255 206,247,255 209,248,255 209,246,255 198,235,255 200,237,255 189,224,255 178,213,255 172,205,247 167,198,243 173,204,247 203,235,255 210,249,255 209,248,255 211,251,255 218,253,255 224,255,255 159,165,182 103,97,102 63,59,68 51,49,57 44,44,52 43,44,49 42,43,48 85,78,88 37,35,36 8,11,20 29,77,145 6,66,148 0,43,111 14,33,66 8,25,56 11,37,72 5,34,81 6,29,65 16,42,88 44,50,69 68,71,89 128,135,160 226,240,255 231,250,255 223,255,255 217,255,255 219,255,255 220,255,255 221,255,255 210,243,255 184,211,239 96,105,118 100,98,106 61,57,68 66,63,78 74,72,84 79,76,91 87,85,97 103,101,113 55,55,67 54,52,62 54,52,62 54,52,62 48,46,58 54,52,62 63,59,70 66,64,74 72,70,78 76,74,84 87,85,95 55,55,65 53,53,63 53,53,63 56,56,66 51,51,61 50,50,60 50,50,60 51,51,61 50,50,60 52,52,62 52,52,62 51,51,63 56,59,70 64,62,70 78,76,84 116,120,133 238,255,255 229,255,255 133,152,183 227,255,255 229,255,255 228,255,255 192,208,235 227,255,255 230,255,255
218,246,255 120,131,162 220,243,255 207,248,255 201,243,255 200,241,255 200,241,255 201,240,255 202,241,255 202,241,255 202,241,255 206,246,255 215,250,255 128,131,151 216,251,255 208,246,255 205,243,255 205,243,255 203,243,255 202,243,255 202,244,255 206,246,255 211,247,255 216,248,255 131,138,161 225,251,255 210,250,255 206,247,255 205,247,255 207,248,255 207,247,255 206,248,255 208,246,255 209,248,255 216,255,255 139,145,177 220,252,255 206,250,255 209,249,255 212,249,255 212,249,255 214,251,255 214,249,255 214,250,255 199,232,255 166,193,232 221,252,255 214,249,255 218,253,255 217,254,255 217,255,255 219,255,255 221,255,255 168,176,196 97,95,96 67,63,72 52,50,58 43,43,51 45,45,53 42,43,48 84,80,89 46,43,47 10,10,20 24,64,126 3,67,148 0,47,120 13,34,69 8,25,56 11,37,72 2,32,82 10,27,60 30,47,90 58,65,77 112,115,133 141,154,180 242,255,255 217,240,255 222,255,255 216,254,255 219,255,255 222,255,255 222,255,255 225,255,255 217,240,255 145,169,198 100,105,111 94,92,102 65,63,75 70,70,82 76,76,88 85,83,95 100,98,110 60,58,70 55,53,63 54,52,62 51,51,61 48,46,56 53,51,61 62,58,69 62,60,70 68,66,76 75,73,83 82,80,90 58,58,68 55,55,65 53,53,63 55,55,65 53,53,63 55,53,63 54,52,62 52,50,60 49,49,59 52,52,62 57,55,65 52,52,62 56,56,66 64,62,70 76,74,82 117,122,130 238,255,255 230,255,255 145,163,191 228,255,255 230,255,255 230,255,255 200,218,242 231,255,255 232,255,255
215,247,255 139,154,188 204,222,255 209,248,255 208,246,255 202,242,255 203,243,255 202,242,255 202,244,255 204,246,255 205,245,255 206,246,255 214,253,255 138,141,161 214,249,255 209,248,255 209,247,255 208,246,255 205,247,255 205,245,255 206,246,255 208,247,255 213,249,255 218,253,255 132,138,159 224,245,255 215,250,255 209,248,255 209,248,255 207,249,255 208,250,255 211,251,255 210,250,255 214,254,255 221,255,255 144,159,193 231,254,255 215,255,255 217,252,255 216,254,255 219,255,255 219,255,255 224,255,255 223,254,255 224,250,255 138,141,159 226,254,255 231,252,255 223,241,255 220,235,255 197,208,237 184,192,220 148,157,180 126,130,145 95,92,96 66,62,71 51,49,57 44,44,52 44,44,52 38,38,46 88,84,93 54,51,55 13,9,18 20,50,102 5,66,148 0,51,126 10,33,71 8,25,58 15,39,70 2,33,80 14,27,55 44,57,87 84,91,105 123,131,147 231,246,255 237,254,255 225,255,255 222,255,255 222,255,255 220,253,255 221,254,255 220,255,255 223,255,255 185,199,236 208,249,255 146,156,174 99,99,111 93,91,101 68,66,78 71,71,81 81,79,91 96,94,106 64,62,72 57,55,65 55,55,65 50,53,62 52,50,60 53,51,61 60,58,70 62,60,72 68,66,78 73,71,83 81,79,89 60,60,70 55,55,65 56,56,66 55,55,65 56,56,66 55,55,65 58,56,66 53,53,63 50,48,58 51,49,59 54,50,61 54,52,62 54,52,62 60,58,66 75,71,80 116,116,126 236,255,255 229,252,255 157,173,202 238,255,255 232,254,255 217,239,255 174,186,210 152,174,204 127,146,177
211,250,255 173,200,241 159,171,195 210,250,255 209,248,255 206,246,255 206,246,255 206,246,255 206,246,255 206,246,255 207,247,255 210,249,255 214,248,255 156,165,190 212,238,255 214,251,255 211,248,255 212,249,255 210,249,255 208,249,255 211,251,255 211,251,255 212,252,255 220,255,255 146,149,171 200,213,243 214,255,255 212,254,255 211,255,255 214,255,255 219,255,255 219,255,255 220,255,255 222,255,255 231,255,255 172,185,213 227,236,255 230,245,255 205,215,249 194,205,232 184,191,216 168,175,198 146,154,174 132,140,158 123,131,149 120,120,130 115,132,163 148,170,202 182,203,240 200,226,255 216,246,255 231,255,255 234,255,255 214,229,255 104,98,105 74,73,78 51,49,57 45,45,53 44,45,50 43,43,51 86,82,91 65,62,68 13,9,18 17,42,84 11,68,149 0,51,127 9,29,73 9,24,56 15,35,63 10,35,77 28,37,60 65,71,90 148,156,174 127,137,155 243,255,255 208,230,255 229,255,255 223,255,255 222,254,255 222,253,255 222,254,255 223,255,255 225,255,255 165,178,204 221,255,255 217,248,255 92,104,128 94,96,110 79,79,91 73,73,85 81,79,91 95,93,103 67,65,75 57,55,65 56,56,66 53,53,63 51,49,59 51,49,61 60,58,70 61,59,71 67,65,77 74,72,84 81,79,89 63,63,73 55,55,65 53,53,63 56,56,66 53,53,63 56,56,66 58,56,66 57,57,67 53,53,65 55,53,63 52,50,60 48,46,54 52,50,58 59,55,64 74,70,79 102,102,112 131,151,179 120,138,164 116,129,157 203,223,251 229,252,255 239,255,255 236,254,255 232,255,255 233,255,255
219,251,255 207,231,255 130,136,157 214,254,255 209,251,255 208,249,255 211,250,255 209,250,255 209,250,255 209,250,255 212,251,255 216,253,255 217,254,255 194,206,239 172,193,230 218,255,255 217,255,255 216,255,255 216,255,255 218,255,255 222,255,255 224,255,255 230,255,255 232,255,255 168,172,187 160,161,182 223,238,255 210,221,250 190,199,224 175,182,205 159,162,184 145,151,172 133,142,165 125,134,159 126,137,166 107,114,139 131,127,147 165,184,215 202,228,255 215,242,255 229,255,255 227,255,255 221,254,255 220,255,255 224,255,255 166,176,196 228,255,255 226,255,255 222,255,255 222,255,255 225,255,255 227,255,255 226,255,255 228,250,255 117,114,120 81,80,85 54,52,60 48,46,56 47,45,55 46,44,54 76,72,83 72,65,75 16,12,21 12,32,74 16,70,154 0,52,132 3,29,75 12,28,57 16,36,64 21,37,75 41,44,62 88,91,113 104,112,130 215,225,241 239,252,255 229,255,255 225,255,255 222,255,255 221,255,255 221,255,255 223,255,255 226,255,255 223,246,255 181,194,224 224,255,255 219,255,255 182,205,241 71,79,107 88,92,107 78,77,94 85,83,95 91,87,96 73,71,79 56,56,64 54,57,66 51,54,63 49,49,59 48,48,60 60,58,70 60,57,72 67,65,77 72,70,80 81,79,91 70,70,80 57,57,67 57,57,67 56,56,66 55,55,65 55,55,65 54,52,62 58,56,66 57,55,65 56,56,66 56,56,66 50,50,58 52,50,58 58,54,63 67,63,74 101,101,113 221,239,255 232,255,255 198,218,246 238,255,255 232,255,255 233,255,255 242,255,255 234,255,255 231,255,255
