41,29,31 41,29,31 42,32,33 37,27,28 28,21,24 32,22,23 66,52,52 42,28,30 41,29,31 52,32,23 52,41,38 49,35,35 49,35,35 53,39,41 43,31,33 41,29,31 37,27,28 36,29,32 48,41,44 77,67,68 41,29,29 40,30,34 36,26,27 38,28,29 32,21,28 36,26,30 68,61,59 71,64,67 105,94,89 175,219,241 166,210,244 165,209,243 164,208,242 164,208,242 170,214,248 124,149,171 182,212,232 172,218,253 166,212,247 165,211,246 166,212,247 167,211,245 166,210,244 171,212,237 175,215,236 176,217,242 196,211,218 136,162,181 177,221,245 173,217,241 175,216,241 175,216,241 175,214,240 175,214,240 178,217,243 182,221,247 146,150,163 160,175,189 180,224,246 179,220,245 178,217,243 177,216,242 184,220,247 189,225,250 210,231,252 139,141,155 97,94,98 63,60,66 52,49,55 49,46,52 46,43,47 48,45,51 77,74,80 45,42,46 30,27,31 32,63,110 9,66,149 12,46,103 19,32,58 11,28,59 19,38,71 11,34,72 3,27,58 18,39,85 6,30,75 7,27,55 51,49,61 78,76,88 98,97,112 112,110,122 126,123,138 139,136,151 146,142,155 146,141,157 63,63,73 60,60,70 60,60,70 60,60,70 53,53,63 52,52,62 65,63,75 67,65,77 75,73,85 80,78,90 91,89,99 76,74,84 60,60,70 60,60,70 55,55,65 51,51,61 48,46,56 53,51,61 58,56,68 59,57,69 66,64,74 72,70,80 82,80,92 62,64,78 61,63,77 57,61,74 59,63,76 59,63,76 57,62,72 57,62,72 60,60,72 58,60,74 57,62,72 57,62,72
43,31,33 43,31,33 43,33,34 44,34,35 35,28,31 29,22,22 67,55,57 43,31,33 42,29,22 77,53,27 37,23,5 28,18,19 29,19,20 52,42,43 39,29,30 41,29,31 38,31,31 44,39,41 46,41,43 51,46,48 83,71,71 43,33,34 39,27,27 43,31,33 42,32,36 35,25,29 66,56,55 72,62,63 91,89,90 179,215,231 168,213,240 165,210,237 164,209,236 164,209,236 170,215,242 131,157,174 180,209,225 175,218,247 170,213,242 168,211,238 168,211,238 171,210,236 171,210,236 171,210,234 175,215,234 176,218,238 199,214,221 134,159,172 188,223,242 185,220,239 183,219,235 185,221,237 185,219,235 185,219,235 183,217,233 187,221,237 150,153,160 160,172,180 192,229,238 188,223,232 190,222,232 189,221,231 195,225,236 198,228,241 215,228,243 143,143,155 97,94,98 63,60,66 52,49,55 49,46,52 48,45,49 49,46,52 79,76,82 48,45,51 30,27,33 32,62,112 4,61,142 12,46,103 19,32,58 11,28,59 19,38,71 11,34,72 4,26,58 16,40,85 6,30,75 7,27,55 51,49,61 76,74,86 96,96,108 112,108,121 127,123,136 137,132,148 145,140,156 139,134,150 63,62,77 60,60,70 60,60,70 60,60,70 53,53,63 52,52,62 65,63,75 67,65,77 75,73,85 80,78,90 97,95,105 78,76,86 60,60,70 58,58,68 55,55,65 51,51,61 48,46,56 53,51,61 57,55,67 59,56,71 65,63,73 73,71,81 80,78,90 60,62,78 60,62,76 57,61,74 59,63,76 59,63,76 57,61,74 57,61,74 60,60,72 58,60,74 57,62,72 57,62,72
49,35,37 49,35,37 45,33,38 44,32,37 44,34,35 49,39,43 75,63,65 43,31,33 42,29,22 46,27,4 29,24,21 29,24,23 57,52,51 43,33,34 42,32,33 40,30,31 44,39,38 47,45,46 45,45,45 47,45,46 53,48,50 79,68,63 48,37,34 43,33,34 43,33,37 45,35,39 57,46,43 73,61,61 91,93,93 193,217,219 180,205,220 177,202,217 180,205,220 181,206,221 187,212,227 151,166,180 174,196,208 183,217,231 178,210,222 180,207,217 179,206,216 180,206,212 181,207,213 182,208,214 182,209,210 183,210,211 202,212,209 126,145,139 181,210,208 176,205,205 175,203,199 173,201,197 175,200,197 175,200,197 175,200,197 182,207,204 152,154,151 157,169,165 181,210,201 177,202,199 185,208,203 187,210,205 191,213,206 194,213,221 203,210,233 144,142,154 101,99,100 63,60,64 52,49,53 49,46,50 48,45,49 47,44,50 82,76,83 49,43,50 30,27,33 36,66,116 5,62,143 12,46,103 20,33,59 13,30,61 15,34,67 8,31,69 8,25,58 14,43,86 8,32,77 7,27,55 50,48,60 74,70,81 97,93,104 111,107,118 122,118,131 134,129,145 143,136,150 138,133,149 64,63,78 62,62,72 60,60,70 59,59,69 52,52,62 52,52,62 65,63,75 67,65,77 75,73,83 80,78,90 95,93,103 73,71,81 62,62,72 57,57,67 53,53,63 51,51,61 48,46,56 54,52,62 54,52,64 60,58,70 66,64,74 74,72,84 78,76,86 57,60,71 60,62,76 59,63,76 59,63,76 57,61,74 59,63,78 59,63,78 60,60,72 58,60,74 57,62,72 57,62,72
71,58,55 55,43,43 44,32,37 44,32,34 44,32,34 44,32,37 46,34,39 43,31,36 40,28,33 38,31,31 37,30,30 76,69,72 40,33,31 40,30,29 42,32,31 44,39,41 48,48,48 47,46,49 47,46,49 47,46,49 48,47,50 51,49,47 80,67,62 46,35,32 40,30,31 45,35,36 49,40,36 67,57,61 92,90,91 198,222,222 184,211,210 186,213,212 191,215,215 193,217,217 195,219,219 164,178,174 179,188,188 191,216,213 195,218,213 197,216,207 196,215,206 199,216,206 196,213,203 197,214,204 197,214,204 202,221,210 209,215,206 137,150,138 202,221,210 197,216,205 193,215,205 193,215,205 192,216,208 191,215,207 191,215,204 193,216,211 161,161,158 156,163,158 190,215,210 190,213,210 188,213,208 186,212,204 189,211,204 187,205,220 200,207,232 143,140,155 102,100,101 63,60,64 52,49,53 49,46,50 47,44,48 46,43,49 79,73,80 47,44,50 32,29,33 36,66,118 6,60,142 15,46,102 24,36,60 17,33,62 20,37,68 11,32,69 12,28,57 20,40,82 6,29,65 14,29,61 47,45,57 73,69,80 95,91,102 106,102,113 122,118,129 136,129,143 142,133,146 133,126,140 65,64,81 62,62,72 60,60,70 59,59,69 52,52,62 53,53,63 64,62,74 66,64,76 75,73,83 80,78,90 94,92,102 69,67,77 60,60,70 58,58,68 52,52,62 50,50,60 48,46,56 54,52,62 58,56,68 61,59,71 66,63,78 75,72,87 75,73,85 57,61,74 59,63,76 59,63,76 59,63,76 57,61,74 54,61,73 60,62,76 60,63,74 59,63,76 60,62,76 60,63,74
68,61,59 67,58,54 67,55,55 45,33,35 44,32,34 44,34,35 42,32,33 42,32,33 42,32,33 42,35,35 37,30,30 38,31,29 40,33,36 40,30,31 43,36,36 48,45,49 48,48,48 48,48,48 48,47,50 50,49,52 53,50,54 51,50,53 53,51,52 85,76,72 47,37,38 45,35,36 46,36,37 64,56,62 96,90,95 191,215,217 186,208,208 186,208,208 189,217,213 196,224,220 205,233,229 192,203,192 177,185,173 213,231,218 211,229,214 206,222,203 206,222,203 212,226,205 206,220,201 212,222,198 210,220,194 214,226,206 229,232,222 133,136,126 214,226,206 211,223,203 209,223,202 206,222,201 203,222,202 202,221,201 202,221,199 209,227,212 172,171,164 162,165,155 203,223,209 201,220,209 200,219,208 201,220,209 206,220,211 199,209,225 197,201,232 142,139,154 102,100,101 62,59,63 52,49,53 49,46,50 46,43,47 48,45,51 79,73,80 46,43,47 35,32,36 35,70,118 8,60,143 14,46,97 24,35,62 16,32,61 21,38,69 12,33,70 15,31,60 20,40,82 13,32,65 18,29,58 52,50,62 72,68,77 95,91,100 109,105,114 120,113,125 132,123,136 137,128,141 127,122,138 64,63,80 63,63,73 60,60,70 59,59,69 51,51,61 55,55,65 62,60,72 65,63,75 75,73,83 84,80,91 95,91,102 69,67,77 59,59,69 59,59,69 55,55,65 49,49,59 47,45,55 55,53,63 59,57,69 64,62,74 64,62,74 73,71,83 71,71,83 57,61,74 57,61,74 57,61,74 59,63,76 59,63,76 58,65,77 60,62,76 59,63,76 60,63,74 60,63,72 60,62,76
58,58,58 62,60,61 66,56,60 66,52,52 45,33,33 42,35,35 40,33,33 40,33,33 40,33,33 39,29,30 42,32,33 43,33,34 44,34,35 40,33,36 41,39,40 52,52,52 51,51,48 68,68,65 96,94,92 105,98,98 132,126,121 89,84,83 61,59,60 61,56,55 81,72,68 45,36,32 44,37,40 63,56,59 94,89,91 199,221,221 186,208,212 177,197,209 178,198,210 185,203,216 188,206,221 174,184,192 154,159,167 187,200,217 198,214,214 201,217,217 199,216,211 204,221,211 206,220,201 211,223,203 208,223,199 215,227,207 227,230,218 129,132,120 220,233,210 214,227,204 211,224,201 210,225,201 204,216,198 207,220,197 219,227,206 224,232,211 178,179,167 162,169,153 217,233,212 214,230,211 218,228,206 220,228,205 222,233,204 203,218,221 194,200,221 142,140,152 99,97,98 60,57,61 52,49,53 48,45,49 47,44,48 47,44,50 76,73,79 44,43,46 38,35,41 35,70,129 7,60,140 19,44,95 27,36,61 18,31,59 19,37,73 14,38,83 15,33,61 19,41,82 13,32,63 18,30,52 58,54,67 81,75,82 99,92,102 111,104,114 117,110,122 129,120,133 139,132,144 126,122,135 62,64,78 64,64,74 60,60,70 58,58,68 52,52,62 57,55,67 64,62,74 66,64,76 74,72,82 84,80,91 97,93,104 67,65,75 62,62,72 60,60,70 56,56,66 50,50,60 47,45,55 55,53,63 60,58,70 66,64,76 65,63,75 73,71,83 69,69,81 61,65,78 58,65,77 60,64,77 60,63,74 57,65,74 60,63,72 60,62,76 61,63,77 59,63,76 60,63,74 60,63,74
54,54,54 58,58,58 62,62,62 67,57,61 67,55,55 47,35,37 44,32,34 44,32,34 45,35,36 46,36,37 43,33,34 44,34,35 44,34,35 40,35,37 51,49,50 58,56,54 132,125,123 106,96,95 102,91,86 112,100,90 103,86,76 127,114,111 107,102,104 55,54,59 62,57,59 85,78,76 43,36,36 61,54,54 93,88,87 213,225,221 197,212,219 160,174,197 151,169,193 152,168,193 158,174,199 159,167,185 135,137,153 163,175,197 169,182,201 170,188,205 168,183,201 175,188,203 194,206,210 200,211,212 198,210,201 209,222,210 223,225,220 126,129,117 223,233,211 220,230,208 220,230,206 217,227,203 203,215,197 199,210,211 209,221,217 217,229,225 165,164,157 159,155,149 220,227,211 221,225,208 226,230,215 225,226,214 220,223,211 193,197,199 170,169,184 122,120,130 91,89,90 59,56,60 52,49,53 48,45,49 47,44,48 51,48,54 76,73,79 48,47,50 39,36,42 36,72,128 5,58,138 20,45,96 27,36,61 21,34,62 21,39,75 16,40,85 15,33,61 19,41,82 13,32,63 21,33,55 55,51,64 85,79,86 96,89,99 106,99,109 117,110,122 131,124,136 141,134,146 122,120,132 62,65,76 62,62,72 60,60,70 58,58,68 53,53,63 59,57,69 66,64,76 67,65,77 74,72,82 82,80,92 96,94,106 63,63,75 60,64,77 60,60,72 56,56,66 51,51,61 48,46,56 56,52,63 62,58,69 68,64,75 73,69,80 75,71,82 70,70,82 60,64,77 60,64,77 60,62,76 59,63,76 59,63,76 62,62,70 62,62,72 62,61,76 59,63,76 59,64,74 59,64,74
51,50,53 51,50,53 54,53,58 65,64,69 62,57,59 71,60,57 45,33,35 45,33,35 46,36,37 42,32,36 40,30,34 40,33,36 42,35,38 49,46,50 53,54,57 131,126,128 84,74,73 81,67,67 88,70,65 76,61,52 92,66,52 105,75,60 94,84,85 55,54,57 55,54,57 59,56,60 80,71,65 61,49,49 93,85,91 208,219,206 197,205,212 155,169,192 150,167,189 151,167,192 155,171,196 157,167,187 128,126,134 162,174,198 158,172,195 157,174,196 156,173,195 158,171,197 170,179,204 175,183,203 179,188,199 200,211,212 211,213,208 123,121,122 204,206,203 208,210,205 199,200,190 187,188,178 171,170,163 161,158,164 153,146,156 143,134,145 123,112,121 101,92,105 106,110,123 113,117,130 125,129,144 133,139,156 163,169,186 171,179,197 183,189,210 124,122,134 90,87,91 59,56,60 49,46,50 48,45,49 46,43,47 49,46,50 76,73,79 46,47,50 39,38,43 36,76,134 10,65,142 12,42,94 25,38,64 18,35,57 20,41,78 15,41,87 17,33,60 17,41,86 10,32,64 23,32,57 58,54,67 85,79,86 101,94,104 112,105,115 118,114,125 129,125,138 139,135,148 115,112,127 65,65,77 62,62,72 60,60,70 58,58,68 53,53,63 56,56,66 65,63,75 68,66,78 75,73,83 85,83,95 95,93,105 63,63,75 60,64,77 60,60,72 56,56,66 53,53,63 48,46,56 58,54,65 62,58,69 67,63,74 72,68,79 81,77,88 69,69,81 60,64,77 59,63,76 61,63,77 60,64,77 59,63,76 59,64,74 59,64,74 59,63,76 57,64,76 59,63,76 59,63,76
44,43,46 43,42,45 47,46,49 58,57,62 61,58,64 72,63,59 69,58,55 44,34,35 42,35,35 40,30,34 40,30,34 38,31,34 55,49,54 53,50,54 58,59,62 140,133,136 70,60,59 73,60,57 86,65,61 80,58,50 91,65,53 98,67,48 92,76,72 58,57,60 59,58,61 59,58,61 82,73,67 64,51,46 84,78,83 186,189,181 199,206,218 170,177,200 167,174,197 167,173,194 167,173,194 163,160,177 116,109,112 156,154,162 156,155,160 150,144,149 144,136,142 143,137,142 133,127,132 131,125,132 125,124,129 115,114,117 108,105,109 97,96,99 117,122,128 135,141,142 168,165,150 203,196,178 201,202,192 177,189,224 175,196,233 168,189,226 159,155,168 135,134,151 176,192,228 167,185,221 165,181,210 165,182,213 174,191,224 174,191,222 189,198,221 138,138,150 94,91,95 59,56,60 51,48,52 51,46,48 48,43,45 51,48,52 77,74,80 50,51,54 42,39,45 39,77,139 6,61,140 11,41,93 21,34,60 18,35,57 18,39,76 13,39,85 16,32,59 17,41,86 9,31,63 24,33,58 59,55,68 83,79,90 102,98,111 116,112,125 122,120,132 129,125,138 138,134,147 109,106,121 65,65,77 63,63,75 60,60,70 58,58,68 55,55,65 55,55,67 62,59,74 69,66,81 76,74,86 87,83,96 91,87,100 65,62,77 63,62,77 62,62,72 57,57,67 52,52,62 50,48,58 57,55,65 62,58,71 68,64,75 72,69,75 82,78,89 67,67,79 60,64,77 58,65,77 59,63,76 60,60,72 60,60,72 57,65,74 59,64,74 57,61,74 57,64,76 59,64,74 59,64,74
40,39,44 40,39,44 44,43,48 57,55,63 57,55,63 75,62,57 82,66,62 47,35,35 42,32,31 42,32,31 39,29,28 38,28,29 56,53,57 53,52,55 65,64,67 153,143,147 70,57,54 79,61,58 88,67,56 129,103,89 145,118,100 134,100,82 83,65,60 60,59,62 57,56,59 59,58,61 79,70,66 71,55,51 56,45,52 103,98,97 133,128,130 122,115,125 119,115,124 115,111,120 108,111,122 103,107,120 105,101,112 124,133,146 145,153,169 157,165,183 165,173,191 162,172,192 167,179,201 165,181,206 167,181,202 169,178,201 172,174,188 112,110,130 171,179,199 189,196,208 236,232,215 251,244,217 236,239,219 185,201,237 166,187,224 163,182,215 152,150,160 145,147,161 161,175,212 150,167,198 143,162,195 147,163,199 148,165,198 149,167,195 173,182,207 134,134,146 96,94,95 60,57,61 54,51,55 62,56,61 78,71,74 89,82,85 106,100,105 86,84,85 45,46,49 36,72,126 9,59,140 15,45,95 26,40,63 17,34,56 22,40,80 10,36,84 16,32,59 17,41,86 13,30,63 18,32,55 62,60,70 85,83,95 101,98,113 116,113,128 130,127,142 130,125,141 139,134,150 107,104,119 64,64,76 63,63,75 60,60,70 58,58,68 56,56,66 55,55,67 65,62,77 68,65,80 75,73,85 87,85,95 91,87,98 65,63,75 63,63,75 60,60,72 57,57,67 55,55,65 50,48,60 60,57,72 62,60,72 69,65,78 75,71,80 81,77,86 67,66,81 63,67,82 65,64,79 64,62,74 60,58,68 58,58,68 59,59,71 59,59,69 57,57,67 60,63,74 59,63,76 59,63,76
