92,93,25 97,105,25 110,107,42 104,101,34 99,99,36 106,110,43 63,66,6 74,84,17 91,99,35 97,105,41 104,103,38 94,87,26 103,103,42 103,101,43 101,101,31 97,102,26 84,86,29 83,86,22 80,82,7 107,110,32 90,88,30 125,123,53 111,110,31 80,80,21 99,101,30 69,73,19 82,86,19 98,102,35 96,104,42 109,110,44 87,89,16 104,105,39 118,113,44 93,93,23 101,101,31 122,123,46 86,92,24 92,92,29 92,94,19 102,107,35 113,108,35 100,94,28 116,111,42 104,102,32 106,107,39 100,104,17 77,78,12 71,80,22 98,107,36 100,105,29 120,119,40 77,81,25 102,103,35 79,86,31 85,88,24 58,55,4 126,121,48 130,129,52 93,97,28 70,74,18 111,112,46 90,94,27 94,92,18 88,83,30 89,85,23 80,78,20 130,103,60 175,150,133 92,81,78 64,62,42 80,79,12 90,95,30 108,108,34 102,104,47 105,105,35 93,91,29 105,102,35 130,125,54 96,98,27 103,104,27 125,128,50 113,110,43 104,102,32 114,112,38 117,116,37 135,133,59 124,122,48 114,118,49 98,97,32 102,102,28 89,89,28 77,76,20 87,90,26 117,116,37 86,85,31 89,94,20
79,81,8 76,82,14 97,98,32 91,92,24 84,85,19 83,86,24 66,69,5 115,120,55 90,98,34 103,111,47 86,86,14 91,86,17 108,109,43 99,99,40 87,87,26 89,94,22 91,94,30 92,96,29 79,84,23 83,90,17 91,95,28 102,103,37 108,109,43 83,87,29 101,103,32 86,91,26 109,114,42 118,123,51 87,95,31 100,100,37 91,92,24 88,89,21 128,123,50 111,110,43 110,110,40 115,116,39 106,107,39 113,115,42 84,85,19 106,111,35 86,86,14 102,101,34 111,109,39 103,105,34 101,103,32 99,102,22 100,102,29 86,90,32 88,96,32 104,108,39 115,114,47 101,101,42 86,88,17 68,77,21 107,110,46 117,116,49 123,119,43 123,122,45 109,105,43 94,98,40 108,112,43 92,95,35 103,101,31 90,86,28 112,109,44 97,97,27 170,137,110 120,94,80 87,75,75 82,89,43 101,106,32 89,94,29 115,117,35 118,122,53 102,101,36 104,104,34 116,112,50 125,118,57 96,98,25 95,95,25 104,105,37 110,108,36 94,95,27 89,90,24 96,98,25 124,122,48 119,117,43 116,121,49 106,110,43 97,101,32 93,96,18 116,119,41 108,112,45 110,109,30 99,99,36 93,98,26
101,105,38 89,92,28 99,100,32 93,98,35 108,111,33 102,105,43 101,105,38 78,82,24 97,101,43 84,89,28 88,96,30 93,97,28 104,108,41 115,115,52 124,126,55 76,84,18 84,89,26 92,97,32 94,99,38 86,94,28 74,75,9 84,88,21 92,97,25 61,69,7 81,87,19 99,104,32 96,105,36 99,104,41 109,110,42 126,123,56 100,104,35 101,105,36 108,110,39 124,122,48 111,111,41 108,108,38 97,97,34 110,112,41 94,94,35 103,105,30 94,95,29 97,101,32 99,100,34 93,94,28 97,102,30 102,102,28 93,98,26 102,99,34 87,95,29 102,105,41 101,101,31 117,115,43 95,95,32 112,116,49 102,103,37 104,106,24 115,114,49 114,119,45 94,95,29 85,89,35 94,95,29 123,124,47 110,110,40 96,98,27 99,104,32 87,87,26 222,182,159 108,85,70 70,60,61 100,105,29 113,117,50 64,69,4 100,102,29 76,79,19 93,93,30 89,92,30 94,92,34 97,93,31 108,104,26 97,97,25 94,99,23 104,101,36 80,81,15 97,98,32 104,106,35 92,94,19 124,126,51 118,122,39 124,124,50 101,104,40 96,98,25 120,121,53 108,106,44 147,147,61 100,100,37 114,119,47
96,98,23 106,107,41 94,95,29 94,100,32 75,74,7 97,100,38 99,103,36 77,84,25 92,94,37 93,96,36 88,96,30 91,95,26 94,98,31 99,99,36 100,102,31 77,85,19 76,84,20 80,87,28 89,97,33 111,116,42 100,101,33 77,80,18 71,74,14 103,102,37 76,92,21 86,91,28 92,94,21 79,84,21 90,95,30 101,102,34 89,98,27 79,87,21 95,97,26 109,107,33 100,101,35 96,97,31 111,112,46 117,118,50 102,103,37 93,94,28 94,91,24 82,87,24 100,100,37 96,98,27 90,93,31 94,92,30 76,79,19 92,93,27 84,94,20 100,105,33 90,98,34 125,123,51 105,99,33 91,97,29 89,93,26 98,100,14 97,96,31 102,107,35 109,104,33 113,109,47 104,113,42 118,118,46 108,109,32 118,121,43 77,81,12 106,98,44 230,192,171 104,82,74 67,57,56 97,104,20 98,101,41 96,97,31 95,100,28 97,100,36 96,101,40 95,94,27 92,88,30 124,122,50 106,104,34 102,103,35 88,89,23 94,99,23 100,102,29 102,104,33 111,113,38 101,107,37 105,110,36 107,112,38 94,93,26 93,95,24 102,104,31 113,114,48 121,123,48 120,119,40 103,102,46 100,104,37
96,98,27 96,97,29 84,88,21 94,98,31 107,104,39 76,79,17 96,93,26 98,94,32 85,85,24 94,95,29 73,76,16 96,94,22 94,94,33 111,108,41 87,87,28 93,96,32 90,95,34 101,106,45 94,95,27 82,82,23 105,103,33 118,115,48 93,95,38 108,107,42 115,114,47 78,78,15 79,80,14 72,76,20 101,101,38 91,91,32 109,111,36 87,89,14 105,99,35 95,92,25 82,85,21 92,95,31 100,101,35 110,111,45 107,108,42 78,83,18 101,100,33 89,90,24 81,89,23 85,88,24 89,98,29 98,104,36 107,110,48 94,102,40 79,82,20 108,111,49 102,102,41 106,107,39 103,104,38 95,99,30 83,88,16 93,100,16 75,80,17 81,91,17 103,104,38 117,119,44 108,112,45 114,119,45 98,104,36 114,117,39 100,97,30 197,163,133 190,154,134 96,76,69 72,69,56 87,92,20 104,109,37 114,116,41 109,111,38 104,106,31 107,107,37 95,95,34 115,109,45 95,99,14 101,104,26 108,108,38 91,96,22 79,88,19 109,111,36 91,92,24 100,101,22 99,105,37 115,117,42 109,109,37 117,117,47 119,119,47 98,98,28 91,94,32 111,116,40 83,88,16 111,118,34 114,116,45
102,102,32 100,99,32 86,85,18 110,110,38 126,125,60 84,92,28 91,91,28 113,108,39 112,109,42 77,76,22 75,74,20 92,94,23 78,77,23 92,95,31 101,105,36 93,96,36 94,99,34 78,82,24 82,88,20 91,91,30 85,88,24 80,87,30 103,104,38 87,97,23 109,109,50 98,104,34 115,113,53 73,76,16 100,100,39 98,96,36 84,86,29 87,91,24 86,86,16 88,87,20 79,84,21 101,107,39 111,116,42 100,100,41 100,100,37 102,102,39 97,96,29 114,114,42 91,99,35 94,98,31 105,110,36 91,96,24 111,113,40 91,94,32 94,99,25 103,101,39 113,109,49 98,103,38 106,108,35 104,108,41 86,90,21 108,115,31 97,104,31 92,93,25 106,108,35 124,126,55 106,108,33 114,116,45 80,88,26 102,112,38 122,103,50 206,166,141 145,114,93 82,67,58 61,58,32 79,84,19 110,112,41 108,112,45 118,118,36 104,107,29 83,86,26 102,102,32 86,91,15 92,98,17 72,76,7 111,109,35 91,90,38 102,99,57 95,89,53 118,120,49 119,116,35 107,104,37 107,105,33 107,105,31 97,98,32 111,113,42 117,115,41 101,104,26 97,94,27 88,88,18 115,117,35 112,113,24
101,96,23 104,99,28 92,89,22 94,99,25 115,115,45 100,100,41 121,120,43 102,103,37 107,104,37 91,92,26 79,79,18 72,71,15 97,98,32 132,138,57 100,105,33 102,105,41 122,121,54 118,120,38 85,91,23 86,86,25 94,99,23 83,92,23 103,106,28 89,97,35 102,104,29 79,83,25 101,100,33 100,103,39 109,110,44 124,124,52 104,108,39 71,74,14 88,88,18 96,97,20 106,107,39 104,106,33 98,101,41 93,93,30 101,102,34 97,97,34 101,99,37 109,110,33 102,111,42 87,92,20 90,94,27 102,108,29 118,119,53 94,98,29 79,79,18 85,85,15 97,91,27 107,106,39 87,89,16 107,111,44 106,110,41 91,96,24 98,103,38 91,97,29 98,107,38 102,111,42 100,100,41 122,122,52 111,109,49 111,107,45 208,162,134 232,186,158 119,98,85 67,58,52 81,78,36 101,107,39 89,94,20 79,84,19 103,104,36 93,98,33 98,101,41 103,103,31 78,78,19 95,106,36 87,84,29 110,96,67 122,99,88 149,124,107 104,88,84 99,94,66 114,111,30 98,95,28 105,103,33 96,94,20 99,100,34 80,80,21 110,107,40 74,74,13 91,90,34 104,108,39 79,83,16 85,87,14
92,92,18 93,88,17 89,88,11 87,89,16 118,118,46 92,95,35 80,84,15 95,99,30 96,97,29 86,86,23 95,97,26 100,101,33 101,102,36 106,112,42 118,118,46 88,88,25 109,110,33 111,112,35 94,98,40 104,106,35 104,105,37 131,132,53 114,122,40 102,105,43 101,106,30 89,92,32 102,104,31 106,109,31 96,96,35 93,95,24 115,117,44 100,105,29 85,91,23 90,94,27 107,109,36 101,102,36 101,103,32 102,103,37 100,101,33 103,104,36 125,128,50 126,126,44 106,109,45 115,120,48 90,93,29 101,108,33 83,88,27 102,105,41 83,87,18 95,100,26 99,102,24 107,110,32 65,70,5 101,100,33 98,101,37 85,91,21 95,99,30 108,112,45 97,106,35 86,98,31 101,104,40 111,113,40 104,103,38 105,101,43 241,195,165 238,192,166 94,76,71 72,62,63 105,108,44 87,90,30 107,104,37 93,91,31 104,101,36 86,89,29 98,104,34 107,103,41 84,85,17 92,89,38 122,104,83 152,129,114 191,157,137 193,162,139 83,72,69 92,93,56 101,99,41 108,109,41 82,81,14 109,109,35 71,77,7 74,73,21 94,92,34 73,70,15 77,76,20 95,98,34 95,98,34 105,103,29
106,104,34 92,93,25 101,101,29 119,121,39 98,97,32 87,87,24 77,77,14 104,109,35 88,94,24 94,96,23 102,105,25 103,105,34 102,100,30 116,116,53 107,105,43 107,108,42 101,107,28 98,103,29 111,113,40 97,98,30 114,116,43 114,112,40 98,102,33 113,115,40 108,103,32 118,113,42 101,101,31 75,75,16 118,116,42 87,87,17 87,90,28 83,87,20 98,95,28 104,106,35 109,111,36 108,109,43 114,112,42 135,129,52 128,130,48 107,105,35 106,105,28 114,114,32 116,115,36 110,108,38 104,108,39 108,107,40 76,81,18 105,103,41 110,110,38 101,100,33 97,98,32 90,94,36 94,96,25 112,104,41 87,86,32 83,86,26 83,86,24 113,108,37 87,90,30 66,70,3 92,99,26 93,96,36 109,99,50 163,140,98 253,209,181 158,121,97 85,72,69 67,58,50 79,82,20 95,93,31 104,103,36 112,120,40 84,83,29 118,118,48 110,111,45 91,91,32 102,91,72 124,108,93 164,130,112 184,150,128 205,169,149 127,104,89 80,78,49 99,108,23 89,92,32 82,85,21 73,74,6 94,96,39 78,81,17 72,72,31 98,96,34 66,61,18 78,73,32 88,87,33 68,65,21 89,86,19
97,93,33 94,95,27 98,97,32 103,102,35 83,82,17 100,101,33 99,99,40 86,89,25 90,96,26 86,86,23 89,91,16 85,86,20 102,97,26 108,108,45 105,103,41 103,104,36 84,87,23 87,91,24 103,101,29 120,117,50 113,112,35 105,103,33 114,119,45 113,116,36 107,106,39 102,101,34 109,108,41 97,101,34 114,112,38 102,101,34 97,102,30 91,94,32 97,93,31 96,98,23 89,89,26 86,88,15 130,129,52 127,121,44 121,122,43 104,101,36 102,101,24 95,93,21 106,105,26 123,121,51 77,80,18 89,89,26 112,106,42 111,109,47 115,120,46 102,106,37 72,72,13 98,103,42 91,93,20 111,108,41 89,94,33 65,69,13 89,92,28 107,103,27 93,96,34 113,116,52 82,88,18 82,89,30 95,91,31 206,170,141 235,191,163 115,86,66 72,61,56 84,75,44 93,94,28 91,95,28 92,96,29 105,112,39 96,95,28 114,116,43 122,122,50 107,95,65 162,131,119 169,138,117 164,128,106 186,148,127 161,136,119 76,64,54 118,125,48 96,100,42 92,96,27 84,88,19 111,114,36 85,90,14 94,97,35 78,79,29 89,86,33 87,84,29 66,61,22 74,71,27 93,92,36 94,91,26
