153,162,187 139,147,165 132,140,160 116,128,152 112,125,144 99,113,136 90,101,130 122,152,204 147,178,234 169,202,255 190,228,255 198,239,255 192,242,255 190,239,255 152,156,187 201,240,255 190,238,255 188,238,255 188,237,255 186,237,255 186,236,255 188,236,255 129,117,131 180,183,201 250,252,247 220,210,200 147,118,123 88,76,90 73,69,89 67,68,87 66,64,86 72,68,88 64,65,84 63,64,85 63,66,84 77,76,93 73,89,116 109,109,121 153,161,177 176,204,238 76,77,82 50,48,58 40,36,45 10,9,14 17,76,161 0,53,134 15,32,65 67,66,81 131,126,125 185,193,200 238,185,173 146,119,103 145,114,120 99,89,109 109,90,106 112,93,100 115,91,97 116,92,98 115,92,93 115,93,98 117,96,94 117,96,94 126,102,96 131,106,103 112,98,103 77,71,92 83,97,120 115,115,127 109,102,105 58,55,61 59,57,67 62,60,72 65,63,73 75,73,83 62,60,70 95,93,101 211,231,255 92,105,131 128,125,140 117,116,133 159,109,103 117,84,88 123,88,89 124,91,91 120,87,91 108,77,83 112,84,86 127,100,95 126,112,112 152,158,179 137,147,153 229,255,255 223,255,255 217,253,255 131,157,194 217,254,255
200,234,255 195,235,255 191,236,255 195,240,255 190,240,255 192,241,255 113,128,162 198,243,255 186,236,255 187,238,255 186,237,255 185,235,255 187,235,255 190,239,255 182,194,227 204,240,255 187,238,255 184,235,255 183,236,255 183,236,255 185,236,255 187,235,255 103,96,108 230,235,245 230,230,225 174,159,150 129,103,112 79,74,90 64,65,86 61,64,82 71,67,87 75,70,86 88,85,102 71,69,91 64,65,84 73,72,89 82,94,118 65,79,102 119,97,100 155,173,197 110,117,131 54,52,60 46,42,51 10,9,14 21,74,154 0,60,142 12,30,66 54,58,73 77,71,76 171,174,181 255,230,220 170,124,110 170,130,132 100,92,111 110,94,109 109,90,97 114,92,100 117,93,99 118,94,98 111,89,94 116,93,94 125,102,101 131,107,101 133,108,105 127,110,113 77,72,90 66,82,107 121,121,133 65,59,66 58,55,61 59,57,67 63,59,70 68,66,76 78,76,86 65,63,73 69,67,75 194,211,231 231,254,255 118,116,128 113,112,129 160,119,117 109,74,77 125,90,91 124,90,88 120,90,89 121,91,90 117,92,91 124,97,92 136,128,136 110,118,138 223,241,255 227,255,255 223,255,255 220,255,255 135,163,197 216,255,255
183,237,255 183,236,255 182,235,255 183,236,255 185,235,255 195,238,255 122,131,156 192,242,255 186,237,255 182,235,255 183,233,255 182,235,255 182,235,255 190,239,255 204,230,255 190,210,252 187,237,255 185,235,255 182,235,255 183,236,255 185,236,255 182,227,255 114,120,139 255,255,255 225,219,212 166,133,124 113,101,115 72,77,101 68,64,84 91,82,95 113,96,102 119,102,105 118,101,104 109,96,104 90,86,99 74,69,87 83,78,94 77,94,125 113,102,111 162,154,160 104,102,112 51,51,59 55,52,58 13,10,16 10,50,119 2,65,149 8,35,76 28,36,56 95,93,101 130,119,128 250,243,243 201,172,166 187,134,122 103,89,102 111,97,114 116,94,102 122,93,103 121,95,101 117,93,99 112,88,94 108,84,93 107,85,93 115,92,93 134,110,104 136,113,114 76,74,94 63,81,107 93,91,103 56,52,61 54,48,55 58,56,66 62,58,69 67,65,75 76,74,86 71,71,81 57,57,65 111,110,115 234,253,255 176,188,212 88,84,93 84,85,104 130,119,126 126,91,92 132,96,90 120,88,85 119,91,89 113,88,85 117,93,85 101,92,103 174,192,209 232,255,255 230,255,255 221,255,255 220,255,255 181,203,244 221,255,255
183,237,255 181,234,255 181,234,255 181,234,255 185,235,255 190,239,255 162,172,206 203,239,255 186,237,255 182,235,255 182,235,255 182,237,255 185,235,255 187,237,255 209,244,255 138,149,178 191,241,255 187,236,255 185,235,255 185,235,255 185,236,255 168,208,255 176,182,203 245,249,251 204,193,188 171,127,117 118,111,121 75,84,107 87,78,93 109,95,100 123,102,102 126,105,105 125,104,104 121,104,107 114,103,112 89,79,97 83,78,94 102,110,138 105,98,110 153,151,159 105,111,130 53,53,63 62,59,65 19,16,20 3,32,79 8,67,154 0,36,81 13,26,54 53,53,65 63,55,63 184,177,177 239,227,217 185,130,119 113,92,107 116,100,117 121,98,109 124,95,105 127,101,107 122,98,104 111,87,91 118,94,98 118,97,97 127,104,101 135,112,101 129,107,110 65,71,99 81,94,120 70,66,79 67,60,70 54,47,57 58,54,65 60,58,70 67,65,75 76,74,86 80,80,90 51,51,59 69,65,74 154,158,171 229,255,255 112,125,144 69,67,79 68,70,84 86,86,98 164,151,159 143,111,106 122,94,92 125,102,99 85,73,75 214,230,255 229,255,255 224,255,255 143,167,198 226,255,255 225,255,255 222,248,255 228,255,255
183,236,255 182,235,255 182,235,255 182,235,255 184,234,255 187,237,255 205,227,255 193,210,253 188,238,255 184,237,255 182,235,255 183,236,255 183,236,255 184,237,255 194,242,255 131,131,159 197,242,255 186,235,255 185,235,255 185,235,255 185,236,255 127,154,193 181,184,202 254,253,255 205,183,175 188,130,120 126,114,119 91,97,114 96,84,100 114,97,98 119,103,101 124,103,101 129,108,106 125,108,111 116,104,106 107,96,105 84,76,93 112,110,130 103,95,112 149,158,181 108,122,145 53,53,63 62,58,67 25,22,26 7,18,47 15,68,148 0,38,93 13,30,61 36,44,62 102,99,105 124,114,115 212,208,202 201,147,138 134,103,109 107,93,108 124,100,106 127,101,105 126,102,108 122,100,103 120,96,100 119,96,93 124,102,96 129,108,106 132,107,104 86,84,104 40,67,108 103,105,121 65,65,77 91,84,94 52,48,59 54,50,63 61,59,69 65,63,73 75,73,83 82,85,96 50,50,62 53,53,63 76,74,82 119,126,140 230,249,255 189,206,226 75,84,107 61,64,82 59,57,69 111,102,115 83,81,93 65,79,102 221,248,255 232,255,255 230,254,255 196,217,252 119,133,156 133,164,195 211,239,255 237,255,255 234,255,255
183,236,255 183,236,255 182,235,255 183,236,255 181,234,255 186,236,255 208,241,255 135,143,173 190,239,255 186,236,255 185,235,255 183,236,255 183,236,255 186,236,255 194,244,255 136,143,178 196,241,255 187,238,255 185,239,255 187,238,255 187,236,255 160,190,228 150,166,195 218,218,230 193,159,155 201,135,119 138,120,117 117,115,125 109,100,115 111,93,102 116,100,98 130,109,107 125,104,100 115,98,101 96,95,112 113,101,113 90,82,90 117,116,131 108,104,115 143,159,186 120,134,155 53,53,61 56,52,61 40,37,43 8,14,31 22,69,144 0,42,99 12,31,64 17,33,58 67,73,90 91,81,85 168,166,162 210,182,171 171,123,117 103,90,111 141,115,121 134,103,111 127,101,107 125,101,107 120,94,98 122,97,98 120,97,98 119,98,94 122,100,103 47,65,105 53,68,102 80,78,88 65,65,75 71,64,74 50,48,58 48,44,55 61,57,68 65,63,75 74,72,82 87,87,99 54,52,64 51,51,61 55,55,63 76,76,88 194,201,215 157,165,183 163,177,200 224,236,255 167,182,200 83,86,104 128,136,156 225,254,255 225,254,255 216,240,255 229,255,255 223,255,255 222,250,255 224,255,255 227,255,255 226,255,255 234,255,255
184,238,255 183,236,255 185,235,255 185,236,255 186,234,255 187,235,255 193,241,255 117,123,144 195,243,255 189,241,255 186,237,255 186,237,255 188,237,255 192,239,255 198,244,255 152,183,228 206,252,255 198,243,255 197,243,255 198,244,255 202,240,255 196,227,255 185,220,255 131,149,164 174,146,137 220,144,120 148,120,120 122,114,122 117,113,122 111,107,120 89,84,100 104,91,101 114,95,97 124,106,105 121,100,96 125,104,100 121,107,109 122,123,142 105,101,110 126,147,182 116,125,148 55,56,61 46,44,52 58,55,61 13,9,22 32,71,138 0,44,112 11,34,68 13,31,57 18,35,80 76,72,83 72,67,69 208,203,191 174,154,145 144,109,124 111,95,112 150,120,119 138,109,114 123,99,108 120,96,102 122,98,104 112,94,103 98,81,87 109,95,108 71,72,91 96,89,99 67,65,75 101,98,104 60,53,65 51,47,58 48,46,56 59,55,66 65,61,72 73,71,79 89,87,99 53,53,65 50,53,62 50,53,60 54,57,64 72,72,80 89,92,101 125,128,139 201,208,220 164,171,185 149,152,170 153,160,183 218,236,255 229,254,255 232,251,255 231,255,255 228,255,255 233,255,255 227,255,255 227,255,255 227,255,255 209,236,255
188,237,255 188,237,255 187,236,255 190,239,255 187,236,255 187,235,255 195,240,255 113,124,153 199,242,255 194,243,255 197,242,255 196,244,255 201,241,255 199,245,255 204,251,255 194,227,255 193,217,255 184,210,255 164,181,224 148,159,197 136,144,174 128,139,168 118,141,179 160,193,228 117,104,114 222,152,123 157,128,124 122,111,118 126,119,129 124,117,129 120,109,118 114,99,107 107,90,93 131,110,110 129,106,103 126,105,103 125,108,114 107,113,134 109,109,119 153,186,228 112,116,129 55,53,61 45,43,51 71,70,75 11,10,15 32,64,117 4,52,122 10,33,71 9,27,55 8,33,73 32,36,51 61,60,65 71,65,72 199,194,182 119,107,107 140,114,120 156,126,125 150,122,120 133,111,119 115,97,106 110,91,98 105,85,95 126,103,100 96,79,80 87,83,92 68,64,73 79,77,85 55,51,62 55,51,62 52,50,60 47,43,56 59,55,64 63,59,68 72,68,77 85,78,90 61,59,69 50,50,58 54,52,62 54,52,62 55,53,63 56,56,66 56,56,66 64,67,78 83,86,97 107,110,121 145,149,164 137,146,159 233,255,255 236,255,255 235,255,255 229,255,255 230,255,255 235,255,255 230,255,255 230,255,255 170,192,222
195,243,255 197,242,255 197,242,255 201,241,255 201,243,255 204,242,255 215,243,255 151,161,195 195,210,244 175,190,222 151,158,183 131,135,164 118,125,150 108,125,156 126,151,193 165,202,240 142,156,195 214,249,255 205,245,255 206,246,255 204,246,255 203,242,255 200,231,255 187,218,255 105,118,135 175,150,147 182,140,129 124,111,119 131,120,129 132,121,128 134,120,125 122,105,108 115,96,100 117,98,100 129,106,105 132,109,106 130,115,123 91,104,123 92,105,124 186,226,255 94,92,102 53,51,61 44,42,50 78,77,82 13,12,15 27,46,79 4,56,139 3,34,81 10,27,58 17,38,73 8,24,62 32,48,86 70,67,73 68,65,69 54,49,51 54,51,55 94,93,98 172,163,159 155,123,109 126,105,101 120,103,106 120,102,99 82,74,82 75,68,78 75,69,74 71,69,77 100,97,112 57,55,67 52,52,62 50,50,60 47,45,55 57,55,63 65,61,70 73,71,79 82,80,90 70,66,77 53,53,61 54,52,62 52,50,60 52,50,60 51,51,61 51,51,61 53,53,63 55,55,65 59,59,69 68,66,76 98,96,106 225,243,255 229,255,255 233,252,255 230,255,255 232,255,255 206,230,255 229,255,255 233,255,255 134,154,180
165,189,234 144,167,205 133,146,172 115,123,143 112,122,142 121,133,155 150,168,196 180,197,230 193,210,253 213,247,255 204,246,255 208,246,255 204,245,255 204,245,255 205,247,255 199,252,255 127,138,167 207,248,255 202,243,255 202,246,255 200,243,255 199,242,255 207,247,255 121,143,184 185,210,252 170,162,168 192,135,118 137,116,114 140,122,131 139,125,127 142,128,128 131,116,126 119,99,109 115,96,100 108,86,94 127,104,103 122,110,122 92,100,116 130,156,193 126,156,194 71,69,77 48,46,54 44,42,50 77,74,80 20,19,24 15,27,51 10,73,157 0,35,89 12,28,57 14,35,72 2,29,70 15,42,83 48,52,65 70,66,75 62,54,60 77,74,78 76,73,77 86,81,80 90,71,73 79,66,85 65,63,75 96,88,107 68,61,73 98,92,99 70,66,75 81,79,91 95,93,105 61,63,77 54,52,62 52,52,62 48,46,56 55,53,61 63,59,68 71,69,77 78,76,88 79,75,88 53,53,61 55,53,63 55,53,63 54,52,62 50,50,60 50,50,60 53,53,63 54,52,62 53,51,59 60,58,66 86,84,92 202,217,235 229,255,255 212,228,255 238,255,255 226,248,255 105,125,153 141,163,193 216,238,255 141,164,191
