48,30,25 43,33,32 39,37,38 59,57,58 45,44,47 55,54,59 54,52,62 51,49,57 50,48,56 47,45,53 47,45,53 46,44,52 46,44,52 45,43,51 43,41,49 41,39,47 37,35,43 37,35,43 37,35,43 38,36,44 37,35,43 33,31,39 33,31,39 37,35,43 37,35,43 38,36,44 37,35,43 37,35,43 38,36,44 39,37,45 39,37,45 43,41,49 43,41,49 44,42,50 46,44,52 47,45,53 48,46,56 46,46,54 46,46,54 46,46,54 48,48,56 48,48,56 51,48,54 53,50,56 52,53,58 62,57,59 62,57,59 95,78,68 64,44,37 59,39,32 62,40,34 63,41,35 50,33,25 49,32,24 51,34,26 52,30,24 57,37,30 59,39,32 61,39,33 64,40,34 63,45,42 55,49,54 60,54,59 56,50,55 51,49,50 55,52,56 53,49,58 51,47,56 47,45,53 45,43,51 41,39,47 40,38,46 39,37,45 43,41,49 44,44,52 46,46,54 50,50,58 52,52,62 56,57,60 95,82,77 57,40,30 43,32,29 42,29,24 42,29,24 42,29,26 39,27,29 40,33,33 66,67,70 152,193,255 163,205,255 164,206,255 157,199,255 91,88,92 111,124,150 164,206,255 174,214,255
50,32,27 59,49,48 45,43,44 48,46,47 47,46,49 55,54,59 54,52,62 53,51,59 52,50,58 48,46,54 47,46,51 47,46,51 46,44,52 46,44,52 45,43,51 45,43,51 40,38,46 40,38,46 41,39,47 41,39,47 41,39,47 37,35,43 36,34,42 39,37,45 39,37,45 39,37,45 38,36,44 38,36,44 39,37,45 39,38,41 40,39,44 41,39,47 41,39,47 44,42,50 46,44,52 47,45,53 50,48,56 48,48,56 49,49,57 48,48,56 48,48,56 48,48,56 51,50,55 52,51,56 51,52,57 58,52,57 58,52,57 63,58,57 100,81,69 74,55,43 63,41,35 63,41,35 53,36,28 52,35,27 53,36,28 50,33,25 52,32,25 52,32,25 53,31,25 61,40,36 65,53,55 56,48,54 61,55,60 60,54,59 51,48,52 55,52,58 50,48,56 48,46,54 45,43,51 43,41,49 40,38,46 40,39,44 39,37,45 45,43,51 45,45,53 48,48,56 51,51,59 52,52,62 57,58,61 60,59,64 111,89,71 52,35,25 41,28,23 36,23,18 42,29,26 39,27,29 47,40,40 81,82,85 206,248,255 216,255,255 218,255,255 211,255,255 108,105,109 140,153,181 215,255,255 217,255,255
50,32,29 52,44,50 45,44,47 46,45,48 50,49,52 57,55,63 55,53,61 52,52,60 51,51,59 49,49,57 51,49,57 48,46,54 47,45,53 47,45,53 47,45,53 48,46,54 44,42,50 43,41,49 45,43,51 45,43,51 46,44,52 40,39,44 40,38,48 43,41,49 43,41,49 41,39,47 40,38,46 40,38,46 40,38,46 39,37,45 40,39,44 40,38,46 41,39,47 43,41,49 45,43,51 46,44,52 48,46,54 49,49,57 51,50,55 51,49,59 51,49,57 52,50,58 49,49,57 55,52,58 72,63,59 79,69,59 120,96,74 130,100,85 112,105,108 85,70,59 63,40,37 63,40,37 56,40,36 58,42,40 72,56,54 77,70,70 100,95,97 104,99,101 111,109,110 118,116,117 126,124,125 122,120,121 125,123,124 119,117,118 89,86,90 60,57,61 47,44,50 47,44,50 47,43,52 43,41,49 41,39,47 41,40,45 43,41,49 46,44,52 46,46,54 50,50,58 51,51,59 53,53,61 56,56,64 58,58,66 61,61,61 111,92,80 41,29,19 40,27,24 46,33,30 38,26,28 48,41,41 88,87,80 212,255,255 219,255,255 219,255,255 214,255,255 109,102,105 146,164,200 216,255,255 219,255,255
51,34,26 52,45,45 47,46,49 50,49,52 47,46,49 54,52,60 55,53,61 53,53,61 51,51,59 50,50,58 52,50,58 51,49,57 50,48,56 51,50,55 51,50,55 48,46,54 47,45,53 47,45,53 48,46,54 48,46,54 50,48,56 46,45,50 45,43,53 52,50,58 53,51,59 50,48,56 51,49,57 51,49,57 52,50,58 51,49,57 50,49,52 47,45,53 45,43,51 45,43,51 45,43,51 46,44,52 48,45,51 45,46,51 51,50,53 51,50,55 52,50,58 52,50,58 52,51,56 82,69,66 103,73,56 121,85,63 125,91,69 150,103,82 182,165,157 81,68,65 79,63,57 86,70,64 88,83,80 86,82,76 93,89,83 109,110,113 110,110,110 113,108,107 126,124,125 134,132,133 127,125,126 130,128,129 133,131,132 138,136,137 129,126,130 130,127,131 141,138,142 130,127,131 73,70,76 46,44,52 46,44,52 45,43,51 45,43,51 50,48,56 49,49,57 50,50,58 53,53,61 56,56,64 56,56,64 59,59,67 60,63,70 66,63,67 105,94,77 40,28,18 48,35,32 40,28,30 49,42,42 90,88,84 213,255,255 219,255,255 219,255,255 214,255,255 109,101,107 153,171,207 219,255,255 219,255,255
54,34,27 57,47,51 50,49,54 47,46,51 48,47,52 60,58,66 59,57,65 55,53,61 52,50,58 54,52,60 54,52,60 57,51,58 104,81,68 132,95,82 164,145,149 57,56,61 52,49,55 54,51,57 66,63,69 84,81,87 108,105,111 118,115,121 122,119,125 123,120,124 123,120,124 122,119,123 122,120,121 125,123,124 129,127,128 140,137,141 140,137,141 132,129,133 137,134,138 120,117,121 79,77,78 56,54,55 51,50,53 49,50,55 49,50,55 53,51,59 52,52,60 49,49,57 90,71,59 105,75,60 112,83,61 113,79,59 108,74,54 145,116,96 121,112,108 88,83,82 89,84,86 90,85,87 86,81,83 85,80,82 107,102,104 114,109,111 116,114,115 104,102,103 125,123,124 136,134,135 129,127,128 132,130,131 127,125,126 138,136,137 140,138,139 134,132,133 137,135,136 138,136,137 147,145,146 150,148,149 116,114,115 48,45,49 62,62,59 53,53,48 50,51,56 51,52,57 52,53,58 56,56,64 58,58,66 60,60,68 65,64,67 68,66,74 60,64,66 105,86,72 49,33,31 38,28,29 50,45,44 91,91,88 214,255,255 220,255,255 219,255,255 211,255,255 109,101,109 157,175,213 219,255,255 219,255,255
51,33,28 54,46,52 48,47,52 50,49,54 45,46,49 57,57,65 57,57,65 56,56,64 55,53,61 54,52,60 57,56,61 109,94,85 210,163,140 138,97,79 123,113,112 117,121,123 118,116,117 109,107,108 106,104,105 108,106,107 103,101,102 101,99,100 101,99,100 101,99,100 104,102,103 109,107,108 108,105,109 116,113,117 116,113,117 116,114,115 139,137,138 140,138,139 115,113,114 118,116,117 122,120,121 124,122,123 138,136,137 140,139,142 101,100,103 62,61,66 62,58,67 74,71,75 108,77,56 105,74,53 109,78,57 115,86,64 111,82,60 107,94,89 102,95,95 86,84,85 86,83,87 84,81,85 84,81,85 87,84,88 112,109,113 117,115,116 108,106,104 104,102,100 117,115,116 133,131,132 129,127,128 131,129,130 131,129,130 131,129,130 138,136,137 138,136,137 138,136,137 130,128,129 132,130,131 136,134,135 143,141,142 155,153,154 145,136,132 103,82,80 89,84,86 55,56,61 56,57,62 57,57,65 58,58,66 60,60,68 65,64,69 69,68,73 79,72,75 86,71,60 77,65,55 37,27,28 51,46,45 95,93,89 214,255,255 220,255,255 219,255,255 214,255,255 107,101,106 167,183,231 219,255,255 219,255,255
55,37,32 54,46,52 48,47,52 50,49,54 45,45,53 57,57,65 58,58,66 58,58,66 58,56,64 57,55,63 74,61,56 138,92,74 231,193,174 225,182,165 111,106,108 106,101,103 101,99,100 99,97,98 99,97,98 99,97,98 101,99,100 101,99,100 102,100,101 103,101,102 103,101,102 104,102,103 103,100,104 106,103,107 112,109,113 113,111,112 118,116,117 118,116,117 173,171,172 132,130,131 112,110,111 115,113,114 127,122,124 125,122,126 127,124,128 130,130,130 166,153,150 134,108,96 128,90,71 119,81,62 103,72,51 105,76,54 117,88,66 125,94,75 97,90,90 86,84,85 84,81,85 84,81,85 83,80,84 90,87,91 106,103,107 115,113,114 104,101,105 105,102,106 108,106,107 127,125,126 134,132,133 124,122,123 126,124,125 126,124,125 129,127,128 139,137,138 132,130,131 129,127,128 129,127,128 133,131,132 137,135,136 141,136,138 156,156,156 177,165,170 126,109,99 73,64,58 56,57,62 58,58,66 59,59,67 62,62,70 65,64,69 69,68,73 75,74,77 91,81,85 83,71,61 39,29,30 56,51,50 101,96,93 214,255,255 220,255,255 219,255,255 207,251,255 103,100,106 171,187,237 219,255,255 219,255,255
54,34,27 54,49,51 46,46,54 46,46,54 45,45,53 58,59,64 58,59,64 60,58,66 59,59,67 56,56,64 76,58,53 148,105,86 183,143,118 252,212,189 113,111,112 114,109,108 108,106,107 108,106,107 108,106,107 106,104,105 109,107,108 110,108,109 110,108,109 110,108,109 109,107,108 109,107,108 123,121,119 112,110,108 112,110,108 117,115,116 124,122,123 120,118,119 125,123,124 136,134,135 159,157,158 117,115,116 127,125,126 119,117,118 115,113,114 116,114,112 127,125,123 135,118,110 134,93,73 116,82,60 103,71,55 109,78,59 114,83,64 110,81,61 96,91,93 86,81,83 84,81,85 84,81,85 84,81,85 91,88,92 109,106,110 110,107,111 102,99,103 91,88,92 90,87,91 113,110,114 134,131,135 126,123,127 125,122,126 126,124,125 126,124,125 132,130,131 130,128,129 130,128,129 133,130,134 131,128,132 126,123,127 135,127,133 159,149,150 181,169,174 198,186,176 91,82,76 56,56,64 59,59,67 60,60,68 63,63,71 63,63,71 69,69,77 75,73,81 76,70,77 77,61,57 40,28,28 55,48,46 105,99,94 213,255,255 219,255,255 220,255,255 208,249,255 102,100,108 173,199,247 217,255,255 219,255,255
57,37,30 55,48,46 46,46,54 45,45,53 45,45,53 58,58,66 59,59,67 59,59,67 61,60,65 61,59,67 63,60,66 151,116,91 139,99,76 232,195,169 113,111,112 125,120,119 119,117,115 124,122,120 120,118,116 117,115,113 117,115,113 117,115,116 117,115,116 122,120,121 132,130,131 134,132,133 151,149,147 130,128,126 124,122,120 131,129,127 145,143,141 137,135,136 122,120,121 122,120,121 147,145,146 138,136,137 141,139,140 126,124,125 115,113,114 86,83,87 114,95,79 116,85,75 131,93,72 108,77,54 104,73,54 118,80,63 144,107,81 73,61,61 82,77,79 91,89,90 96,91,93 93,88,90 89,84,86 96,91,93 115,110,112 97,92,94 104,98,103 92,86,91 87,84,88 91,88,92 115,112,116 129,126,130 115,112,116 115,112,116 129,127,128 137,135,136 143,141,142 140,138,139 134,131,135 124,121,125 127,124,128 133,126,126 154,142,144 174,164,165 202,192,193 76,73,77 52,52,60 58,58,66 62,62,70 64,64,72 66,66,74 71,71,79 71,75,79 89,79,80 71,55,53 40,28,28 56,49,49 109,102,102 213,255,255 219,255,255 220,255,255 208,249,255 104,98,105 178,202,255 217,255,255 219,255,255
58,38,31 54,47,45 45,45,53 44,44,52 42,42,50 58,58,66 59,59,67 59,59,67 61,60,65 61,59,67 65,62,68 135,112,97 126,97,73 217,181,152 103,101,102 106,101,100 126,124,122 129,127,125 139,137,135 140,138,136 131,129,127 126,124,125 133,131,132 138,136,137 137,135,136 133,131,132 182,180,178 140,138,136 138,136,134 130,128,126 222,220,218 138,136,137 127,125,126 125,123,124 154,152,153 110,108,109 94,92,93 89,87,88 83,81,82 79,76,80 104,83,81 116,87,67 110,81,61 103,69,51 104,73,54 104,69,56 127,106,93 62,59,65 85,79,86 84,74,73 92,87,89 91,86,88 93,88,90 91,86,88 142,137,139 105,100,102 113,107,112 96,90,95 84,81,85 87,84,88 92,89,93 104,101,105 130,127,131 102,99,103 99,97,98 108,106,107 125,123,124 147,145,146 141,138,142 137,134,138 138,135,139 149,142,145 168,156,158 180,170,171 197,190,190 58,55,59 49,49,57 53,53,61 60,60,68 64,64,72 66,66,74 70,70,78 71,75,79 79,69,70 66,50,48 43,31,31 57,50,50 112,105,108 213,255,255 219,255,255 220,255,255 208,249,255 104,98,105 183,207,255 217,255,255 219,255,255
