74,78,82 74,80,81 158,165,158 114,121,105 58,66,75 68,78,82 48,56,61 48,51,58 41,44,51 46,44,52 41,49,54 47,51,55 46,47,52 38,48,54 35,45,51 40,52,58 37,49,55 37,49,53 34,47,46 32,43,44 43,43,43 45,29,23 29,24,26 47,38,34 53,40,37 53,40,37 50,37,34 56,43,40 47,34,31 48,35,32 46,35,32 37,37,34 82,46,24 104,60,30 78,51,35 57,38,26 37,24,32 30,23,23 46,34,36 46,34,39 38,31,31 40,33,36 32,31,36 29,29,37 31,36,46 29,37,46 29,39,47 29,38,51 27,38,49 27,38,49 24,39,42 28,40,44 29,39,43 31,41,47 32,42,48 32,40,47 31,39,46 35,40,50 34,34,42 36,36,46 36,36,44 35,38,47 31,36,42 30,40,48 42,47,57 35,44,55 31,38,50 32,37,47 37,40,49 38,40,35 39,46,39 43,49,38 49,55,42 40,46,37 49,57,32 42,48,35 54,53,46 75,78,56 57,63,36 32,44,35 33,50,42 39,45,46 41,45,47 42,48,39 32,44,40 180,181,158 205,191,162 192,183,136 239,238,202 203,200,174 255,255,217 217,221,192 178,182,155 148,147,122 168,169,146 164,167,147 198,208,184 184,194,170 137,146,127 130,143,131 114,128,124 111,127,127 97,112,119 93,107,117 96,111,114 98,112,108 91,106,92 92,104,100 91,99,87 79,88,88 87,99,105 77,92,97 81,93,86 70,83,71 81,92,79 81,90,90 79,91,97 72,85,86 68,80,84 61,70,70 48,56,63 32,39,51 30,39,39 48,59,44 73,85,51 33,41,27 29,41,45 31,43,47
70,75,74 70,76,79 71,78,76 113,119,106 82,90,95 86,96,100 69,77,82 46,49,56 41,44,51 42,45,52 39,47,52 51,55,59 46,55,57 44,54,60 43,53,59 37,49,55 30,42,48 35,47,51 40,53,52 38,49,50 42,44,44 54,33,29 27,25,26 51,39,39 50,37,34 50,37,34 49,36,33 45,31,31 55,42,39 54,41,38 48,36,38 47,36,31 103,60,41 80,44,15 74,42,26 48,33,24 33,22,29 41,34,34 41,29,31 48,36,41 45,38,38 36,29,32 32,31,36 29,29,37 29,34,44 29,37,46 29,39,47 29,39,47 27,39,47 27,39,47 26,41,46 26,38,44 29,39,45 31,41,47 32,40,47 33,38,46 36,39,48 33,36,47 35,35,43 37,37,47 35,35,43 35,38,47 31,36,42 30,40,48 42,47,57 30,41,52 30,37,49 31,39,48 33,38,48 42,46,48 37,47,44 53,60,42 47,53,40 43,49,40 47,55,34 46,58,38 42,48,35 55,60,38 48,56,35 39,49,46 33,47,38 39,49,46 38,44,45 34,44,38 53,60,53 187,184,158 200,188,149 217,210,153 221,216,184 216,211,183 240,240,199 208,211,180 181,183,157 141,138,112 163,162,137 166,167,146 174,182,159 182,192,168 158,167,148 131,144,132 115,129,125 110,126,126 97,112,119 92,107,114 99,115,115 94,108,104 83,98,86 94,106,102 88,96,84 79,89,83 87,99,105 69,84,87 74,86,79 72,84,75 81,92,81 81,90,90 75,87,93 72,85,86 69,81,85 64,73,73 50,58,65 32,39,51 31,39,44 62,73,60 70,79,60 38,45,40 28,41,42 30,42,46
52,59,52 69,78,78 73,81,88 103,109,110 88,98,106 73,83,87 57,65,70 39,42,49 42,45,52 45,43,53 40,43,52 41,59,58 41,54,55 46,56,62 33,43,49 33,41,48 38,46,53 39,47,52 41,50,50 42,48,51 43,51,56 72,44,31 30,28,29 42,32,31 48,35,32 49,36,33 59,43,39 48,32,28 45,34,31 54,41,38 63,49,35 55,43,33 97,55,31 77,40,27 55,36,22 34,22,24 50,37,45 43,33,34 48,34,36 44,32,37 42,35,35 37,30,33 33,32,37 35,35,43 27,32,42 27,35,44 28,38,46 31,41,47 29,41,47 30,42,50 26,41,48 29,41,47 30,40,46 30,40,48 29,41,45 30,40,46 33,38,48 36,39,48 38,38,48 38,36,46 35,35,43 37,37,47 32,37,45 29,38,49 32,46,56 32,41,52 30,37,49 30,40,48 31,38,50 33,39,56 35,47,53 45,56,41 44,54,46 58,69,58 44,55,44 41,52,39 40,48,34 44,58,39 50,58,37 56,63,47 34,42,51 33,43,51 35,45,49 42,47,43 178,172,149 200,184,140 230,216,160 238,227,163 210,202,180 194,187,156 230,227,185 224,227,194 150,147,121 170,167,143 154,147,120 165,160,130 155,163,140 154,167,144 160,172,152 134,147,135 128,142,138 111,127,125 97,112,119 90,105,112 90,106,106 97,111,107 81,94,93 94,106,102 91,99,87 84,95,80 80,93,94 77,94,89 63,74,73 73,84,83 75,84,84 76,86,83 75,88,89 71,85,81 75,87,91 65,74,74 54,62,69 36,44,53 37,45,54 38,48,42 54,62,50 40,45,51 37,49,53 29,41,45
58,60,60 49,54,53 68,79,80 64,75,74 95,104,106 72,82,86 81,89,94 54,57,64 43,46,53 43,43,53 41,46,54 44,47,56 38,43,51 36,40,55 36,41,51 36,41,49 33,43,49 40,52,56 47,53,56 53,52,55 46,51,57 67,39,26 33,26,29 54,41,38 49,36,33 55,42,39 48,32,28 58,42,38 52,36,34 56,40,36 60,50,40 66,52,38 75,45,28 66,38,27 50,32,27 55,41,43 49,33,31 60,46,46 49,35,35 43,33,34 49,42,42 41,36,35 39,36,40 34,34,42 29,33,46 28,39,50 28,40,48 28,40,44 28,40,48 29,41,49 33,44,55 29,40,51 29,41,47 33,43,49 28,38,46 26,40,52 30,42,50 31,38,50 34,37,48 38,38,48 35,35,45 38,38,48 34,37,46 29,38,49 30,37,49 30,37,49 32,39,51 37,44,58 35,45,61 32,41,52 36,45,56 36,44,51 37,47,55 37,48,47 40,53,41 41,47,48 49,54,48 54,62,48 37,48,35 50,58,35 48,55,50 43,44,49 39,45,46 54,49,46 192,186,140 217,204,141 255,254,187 245,228,177 179,173,139 224,215,170 231,226,183 240,244,206 206,203,161 194,198,169 161,160,135 156,152,131 147,155,141 130,143,129 129,144,132 120,132,123 106,122,120 117,133,133 86,102,102 90,104,114 88,103,106 92,105,104 92,106,97 96,108,101 93,101,91 84,96,78 79,93,89 87,99,95 65,77,73 75,87,83 69,82,81 70,83,82 73,86,87 69,82,83 74,85,84 63,74,73 54,63,63 48,52,54 34,42,51 51,61,65 42,50,40 47,55,45 29,42,43 40,53,54
61,56,58 102,101,94 66,66,63 60,72,68 95,104,106 81,91,95 73,81,86 58,62,66 48,48,56 46,44,54 40,43,52 38,42,55 38,45,57 36,40,55 38,43,53 43,53,59 39,54,59 38,55,59 34,49,56 51,49,59 53,51,61 66,39,32 37,27,31 59,41,40 50,32,31 55,39,37 53,40,35 60,47,42 48,31,32 61,45,39 61,51,39 69,54,43 57,41,26 55,41,27 59,46,41 50,34,30 65,48,49 53,40,37 59,46,41 45,36,32 47,40,40 42,36,41 40,36,45 34,34,42 34,41,53 33,44,57 29,41,49 30,42,48 26,37,48 29,40,51 28,42,54 28,42,54 27,39,47 31,43,51 29,41,47 30,42,50 28,40,48 28,39,52 34,39,47 38,38,48 36,36,48 38,38,48 36,36,46 32,36,51 29,36,48 29,36,48 33,40,52 36,44,60 31,41,59 35,44,57 36,45,58 35,43,61 38,51,50 33,42,55 33,43,51 41,44,51 42,43,48 37,51,42 43,57,48 39,45,46 40,51,40 41,48,46 40,46,49 159,155,147 189,176,124 218,206,140 232,216,160 246,229,180 190,183,142 249,239,186 231,222,177 248,249,210 188,185,143 191,194,163 153,160,144 148,156,144 128,141,127 125,140,128 123,135,128 105,119,115 102,117,120 103,118,125 89,104,111 90,105,110 83,99,97 88,101,100 94,108,99 96,109,97 90,98,84 88,90,75 70,72,67 77,89,85 81,93,89 73,85,81 71,84,83 71,84,83 71,83,87 71,83,87 72,83,84 67,78,77 55,64,66 48,52,54 51,60,71 57,67,71 50,55,54 35,41,42 24,36,40 34,46,50
51,50,55 101,103,88 71,74,62 51,63,56 83,94,93 80,90,96 73,84,83 59,65,66 48,46,56 44,44,54 44,44,56 44,44,54 45,43,53 37,44,56 40,51,62 35,49,59 38,52,62 40,54,64 39,54,61 35,50,55 44,52,59 58,42,38 33,21,33 44,42,43 50,37,32 48,37,32 61,47,33 55,39,33 59,44,35 58,43,34 65,49,45 65,50,41 63,49,35 57,42,33 51,36,27 61,49,39 57,44,39 53,40,35 55,41,41 48,42,37 44,36,44 43,36,46 37,35,43 30,33,44 34,46,54 34,45,58 27,38,51 27,41,51 29,42,57 29,42,57 27,40,55 29,43,55 30,41,54 28,40,48 28,40,46 29,40,51 33,44,57 37,48,61 33,40,52 37,37,47 39,39,47 36,36,48 37,40,51 31,38,50 28,38,46 29,40,51 36,46,62 34,46,68 41,51,67 42,55,70 25,43,60 28,40,62 31,43,65 28,42,63 31,42,55 36,47,48 32,41,54 36,52,33 45,59,40 36,46,38 31,39,48 32,37,45 58,51,49 171,162,117 190,174,118 224,207,156 192,182,133 215,203,164 163,153,113 255,252,193 243,234,174 231,230,192 164,161,117 197,195,164 153,160,142 142,155,139 124,132,122 125,135,127 123,133,127 106,121,126 98,115,119 104,119,124 86,102,102 96,107,106 92,104,100 87,101,97 81,98,90 97,109,102 88,101,89 84,87,75 73,74,64 69,77,67 77,89,85 77,90,89 72,84,80 75,87,83 73,84,83 71,84,85 71,83,89 71,81,73 55,64,64 50,59,61 40,49,49 50,59,59 42,46,48 34,44,41 30,43,44 37,50,51
38,49,60 104,112,100 156,148,124 91,101,95 85,96,97 81,91,97 75,86,85 62,68,69 43,43,55 44,44,56 42,42,50 49,49,57 48,45,51 35,46,59 40,54,66 35,48,65 35,49,59 39,54,61 40,55,60 39,53,63 37,54,60 56,51,48 43,32,41 22,25,32 50,37,32 45,34,29 56,42,24 55,40,29 70,55,44 61,46,35 63,49,35 59,45,31 65,51,37 49,34,25 65,50,41 62,50,38 54,42,32 55,42,37 54,40,40 52,42,41 42,35,45 40,36,49 37,35,45 29,32,43 36,48,56 36,47,60 35,46,59 28,41,56 29,42,57 29,43,55 26,39,54 27,41,53 28,38,54 27,38,49 28,39,50 30,40,56 30,40,56 31,41,57 34,40,57 40,38,48 39,40,45 37,37,45 41,41,49 34,39,47 27,38,49 31,46,60 32,47,65 31,44,63 38,50,58 38,51,68 30,45,63 29,42,61 28,41,60 27,40,59 34,40,57 34,38,53 22,36,46 46,58,40 39,49,41 43,55,48 43,41,51 46,45,48 204,194,172 183,171,132 241,222,158 216,197,142 187,172,123 198,188,150 201,201,158 220,217,162 200,191,131 200,195,156 221,218,176 219,217,188 181,186,166 145,153,141 131,141,133 123,135,128 115,129,125 112,127,132 99,116,120 106,118,124 92,106,102 95,105,102 94,106,102 81,95,91 97,112,115 95,106,107 81,93,89 77,83,70 75,76,66 70,77,70 81,93,89 78,91,90 78,90,86 78,90,86 75,86,87 72,84,88 73,85,91 71,81,73 59,67,72 46,55,55 60,71,56 50,60,57 30,35,34 48,59,48 31,45,38 46,58,51
40,46,67 150,153,143 188,182,146 88,98,92 87,96,98 84,92,97 63,69,72 62,71,71 34,42,49 40,43,52 45,43,53 47,45,53 45,43,51 42,53,64 45,56,67 36,49,66 36,49,68 35,50,66 40,55,62 39,54,61 35,48,65 46,49,56 51,35,33 24,24,34 50,39,36 54,43,38 56,41,30 56,41,30 50,36,22 64,50,36 55,43,31 62,51,36 63,50,45 61,48,43 55,42,37 61,45,41 57,44,37 54,43,38 48,42,35 38,35,41 39,35,44 39,37,45 32,32,42 29,34,42 37,53,62 38,54,65 32,47,65 29,42,57 29,43,55 33,47,59 31,44,59 29,42,59 24,38,50 25,39,49 25,39,49 29,39,55 35,45,61 38,48,64 45,52,66 37,40,51 39,39,51 38,36,46 39,37,47 35,38,49 28,39,52 33,46,63 31,45,66 35,50,68 34,47,62 42,53,66 34,44,64 32,45,64 30,38,56 30,42,50 30,39,50 37,45,52 41,55,46 33,46,30 44,50,37 36,48,54 64,71,83 54,59,67 255,245,211 201,189,148 254,232,158 221,199,136 212,193,129 193,182,136 194,198,160 231,226,185 177,157,111 190,177,129 227,227,186 206,206,174 189,190,167 162,170,156 124,137,125 116,130,121 114,128,124 105,120,123 104,119,122 100,115,120 95,107,100 101,111,103 94,104,101 88,100,104 96,111,114 88,104,102 82,92,86 70,76,65 73,83,75 68,84,82 84,97,98 78,91,90 79,92,91 73,86,85 77,87,91 78,88,92 71,80,80 65,75,69 60,71,72 47,63,63 43,56,42 65,78,64 42,49,33 38,45,43 67,76,59 55,61,50
39,42,60 128,132,117 169,165,144 93,105,98 87,98,99 75,83,88 84,90,93 64,73,73 38,43,49 41,44,53 48,46,56 48,44,53 44,44,52 43,54,65 42,53,64 36,49,66 35,48,67 35,50,66 35,49,61 39,53,65 34,47,64 38,46,55 52,34,33 21,21,31 46,35,32 53,42,37 57,42,31 64,49,38 51,37,23 57,43,29 60,48,36 68,56,44 59,46,41 55,42,37 61,48,45 57,44,39 59,46,39 55,44,39 51,45,40 37,35,43 39,35,44 38,36,44 34,34,44 28,31,42 38,52,62 33,48,64 33,48,66 31,44,63 28,41,58 31,44,61 28,41,56 28,41,58 29,43,55 22,36,46 29,44,49 33,47,57 34,41,53 41,48,60 50,52,68 35,40,50 33,38,48 33,36,47 34,37,46 31,39,48 27,38,51 31,44,61 28,42,63 32,46,69 33,46,65 33,43,63 35,44,67 31,41,57 33,40,52 31,41,49 31,39,46 39,51,33 41,56,40 46,58,40 32,45,33 39,54,61 37,39,55 95,95,90 211,199,162 204,186,124 235,216,148 242,220,157 232,216,144 197,191,143 175,176,139 185,179,143 188,172,130 188,176,135 225,225,191 190,189,164 145,153,130 158,167,150 138,149,136 121,136,124 118,132,128 106,122,122 103,119,119 101,113,117 94,106,102 95,109,102 94,106,99 93,104,105 96,107,108 89,105,103 79,89,83 65,71,60 74,86,77 81,93,101 86,99,100 80,93,92 75,88,87 78,91,90 78,89,90 77,88,89 67,76,76 61,71,65 58,69,68 43,59,59 42,54,58 36,46,50 29,34,40 35,42,24 71,81,55 59,67,53
51,55,59 169,174,154 138,139,116 75,87,83 80,89,91 79,88,90 86,95,97 76,77,80 47,44,48 52,48,57 51,47,56 47,43,52 41,44,55 41,52,63 45,52,64 40,53,68 34,48,71 33,47,70 44,59,75 34,50,61 34,47,62 34,47,62 65,45,38 29,22,32 40,30,34 57,44,41 56,40,34 58,43,34 57,42,31 72,55,47 61,46,35 65,49,43 56,43,40 49,36,33 57,41,37 59,43,41 44,33,28 64,55,51 36,34,42 35,35,43 35,35,43 35,35,45 35,35,45 28,33,41 38,49,62 36,49,66 35,50,68 33,45,67 33,46,65 34,47,64 36,46,62 31,41,59 33,46,61 31,45,55 52,62,68 48,56,63 50,58,67 51,54,65 59,57,69 32,37,47 33,38,46 32,37,47 34,39,49 30,37,49 28,37,48 29,38,49 35,45,61 40,53,70 35,48,65 36,46,64 33,44,57 33,40,52 31,38,50 29,36,48 29,41,49 38,52,48 34,48,41 50,56,47 37,53,34 29,41,63 54,51,55 250,247,207 178,169,124 193,161,115 234,221,169 248,228,169 210,196,142 196,201,167 190,189,153 227,223,188 179,165,122 193,193,161 218,216,183 175,178,156 142,151,134 136,147,132 139,152,140 134,146,137 115,129,125 98,111,112 98,113,116 97,115,112 83,95,86 94,108,104 92,106,102 92,105,104 92,105,104 90,104,97 86,100,93 75,87,78 84,101,91 82,98,98 86,99,98 83,97,93 76,89,88 78,91,90 77,88,89 77,88,87 61,68,66 57,64,62 60,67,65 49,60,61 54,67,66 50,60,68 41,54,31 64,70,41 71,84,43 48,63,28
