105,129,176 168,203,255 161,201,255 167,205,255 175,209,255 139,161,202 174,209,255 169,211,255 170,209,255 167,206,255 175,197,240 150,169,202 77,90,120 130,146,182 89,114,154 178,206,255 170,205,255 165,202,255 165,206,255 171,206,255 159,178,225 103,103,113 80,77,81 55,51,60 61,55,62 67,61,68 87,88,107 129,135,154 192,220,255 72,89,132 46,59,105 39,45,64 45,44,49 53,56,76 51,49,61 56,59,81 74,78,91 101,109,139 223,231,236 160,178,195 130,101,95 99,85,87 103,88,96 105,87,82 112,92,85 116,95,91 114,93,89 112,92,85 107,91,89 109,91,90 114,96,91 86,81,83 61,70,93 64,79,111 107,99,107 71,69,81 116,141,181 99,94,96 99,81,80 102,85,86 111,89,92 98,80,91 115,102,110 125,113,129 88,104,133 194,217,242 200,226,255 77,87,105 68,58,59 58,51,51 59,56,62 68,71,78 165,182,213 93,91,111 85,94,107 82,91,104 126,138,160 221,235,255 206,226,250 209,229,255 191,212,247 172,194,235 184,210,254 159,185,229 136,159,197 183,209,253 180,215,255 179,210,255 181,212,255 184,216,255 136,156,182 76,76,84 55,48,48 42,37,39 38,36,37 37,35,36
118,139,174 168,199,246 167,204,255 169,207,255 174,209,255 176,201,255 135,160,202 150,178,230 118,139,176 121,139,175 152,176,225 174,196,255 171,198,239 77,95,133 102,122,166 102,133,180 166,203,255 160,200,255 159,204,255 165,204,255 178,203,255 123,131,149 97,91,96 62,58,67 62,56,63 75,69,76 186,193,207 88,99,126 136,174,214 69,96,135 54,75,125 31,46,78 33,37,41 43,45,59 52,49,66 44,46,60 71,74,85 82,88,107 233,243,249 184,204,232 153,104,93 118,93,92 100,86,91 111,95,89 114,94,87 116,96,89 119,98,94 113,96,88 105,89,87 94,80,80 110,93,85 116,103,98 84,77,91 93,93,105 104,101,105 78,76,84 69,88,121 99,94,96 107,89,84 103,85,84 105,83,88 100,82,91 114,100,105 125,110,120 80,98,126 185,205,233 204,222,255 57,69,91 75,65,69 61,54,54 63,57,64 68,72,74 156,172,201 93,92,109 81,94,109 73,81,97 83,93,111 142,154,176 205,222,244 207,226,247 172,190,214 204,224,250 168,189,226 190,217,255 182,213,255 148,177,220 185,217,255 182,213,255 144,174,212 185,221,255 191,213,245 92,96,111 73,63,62 44,39,41 39,37,38 37,35,36
130,151,190 177,206,253 176,205,252 167,189,230 139,160,199 110,127,170 124,129,164 163,184,223 171,207,255 167,207,255 167,204,255 167,204,255 165,202,255 86,113,143 188,201,229 123,131,163 144,184,246 159,204,255 157,205,255 164,202,255 174,204,255 160,181,229 110,108,109 76,73,79 59,55,64 68,66,76 71,78,90 150,165,208 142,169,210 105,122,167 86,114,176 28,64,118 34,39,49 38,37,40 42,44,69 50,49,64 67,65,75 76,75,78 232,239,253 222,226,239 185,139,121 150,101,92 137,104,97 97,79,76 121,101,94 124,100,92 124,97,90 124,100,94 109,93,89 110,92,89 108,90,85 117,95,89 120,96,88 113,95,90 105,98,101 72,71,86 98,110,134 111,98,108 111,88,85 110,89,87 109,87,90 109,95,95 110,100,101 96,86,87 76,91,109 208,222,245 198,216,244 108,126,154 79,72,70 64,57,55 67,61,68 70,71,76 110,111,132 78,86,102 83,93,111 80,86,105 80,84,99 90,96,115 111,127,152 183,201,225 187,203,228 158,172,195 221,241,255 199,222,255 185,214,255 175,201,245 179,210,255 186,218,255 185,215,255 173,196,232 163,182,215 132,143,170 82,76,71 56,49,47 41,39,40 37,35,36
91,104,132 116,137,174 117,129,164 165,192,233 178,207,255 172,208,255 175,205,255 134,151,184 170,208,255 168,206,255 162,202,255 160,203,255 158,201,255 168,200,253 89,109,162 91,111,153 170,203,255 164,202,255 159,204,255 166,203,255 171,206,255 170,205,255 123,131,147 98,92,97 61,58,64 59,56,62 72,75,84 170,180,214 115,135,179 75,89,130 60,93,153 40,76,146 36,48,72 38,37,42 37,36,51 43,44,65 59,57,69 72,66,71 195,208,234 242,245,254 181,197,249 163,110,96 143,97,83 130,97,86 96,75,71 101,78,77 139,111,100 126,103,92 107,91,85 105,89,83 112,91,87 117,93,87 116,93,90 109,93,87 99,93,88 76,74,86 117,122,146 107,98,111 115,92,89 117,99,98 115,96,98 112,98,100 111,97,102 95,83,88 104,101,105 133,133,141 165,181,206 157,173,209 81,79,75 64,59,58 71,64,74 66,69,89 87,90,99 78,85,97 98,105,119 66,70,85 61,59,71 74,71,88 91,97,118 119,129,149 193,211,235 214,228,251 187,201,222 180,198,222 199,225,255 197,222,255 144,169,209 190,216,255 161,188,227 147,166,199 196,217,252 198,219,255 120,123,132 83,76,74 46,44,45 38,36,37
104,125,160 152,175,211 90,117,156 170,205,255 163,206,255 163,203,255 167,205,255 146,167,215 167,199,252 163,205,255 160,203,255 159,204,255 155,203,255 165,205,255 171,197,255 109,125,154 114,136,177 108,134,182 167,201,255 169,204,255 171,206,255 170,206,255 155,173,211 97,94,109 76,75,80 55,54,57 60,57,63 69,68,83 79,83,114 124,131,145 93,93,105 90,111,148 67,84,129 61,65,80 41,44,51 43,46,57 37,39,55 71,69,79 157,171,221 234,244,252 231,243,249 178,205,246 125,115,119 139,105,101 150,97,85 129,97,94 89,82,94 165,162,168 136,110,98 118,94,88 102,84,79 117,92,89 115,92,91 110,99,94 109,102,102 80,74,69 58,76,91 98,91,101 117,92,91 121,96,95 115,97,96 114,97,100 114,98,96 113,97,91 117,105,95 119,107,109 181,200,219 178,196,234 77,75,71 63,56,56 69,71,87 61,71,91 77,88,101 80,84,99 132,134,148 56,60,73 56,60,73 55,57,71 69,66,83 84,86,111 123,132,155 206,215,240 188,200,224 209,226,248 182,207,233 207,234,255 174,197,224 150,168,196 188,219,254 187,220,255 157,181,212 197,223,255 179,196,218 88,85,91 65,60,59 40,38,39
175,207,255 121,150,193 101,123,164 90,125,175 162,202,255 158,201,255 165,204,255 171,206,255 124,145,180 165,205,255 161,204,255 158,201,255 157,202,255 164,204,255 175,209,255 96,110,147 111,121,155 115,135,163 165,201,255 160,189,246 122,148,192 120,146,183 166,188,229 133,145,180 92,89,93 65,62,68 54,50,59 60,53,65 78,70,78 153,167,188 62,63,82 106,97,112 103,106,128 169,178,201 94,102,109 61,64,71 50,53,60 63,63,73 66,72,91 165,190,232 238,244,247 200,219,229 124,140,165 97,101,114 91,91,99 84,86,100 99,107,127 79,85,102 196,153,136 162,126,118 109,93,87 112,89,90 115,93,98 120,104,102 84,76,82 82,80,78 98,112,133 105,97,105 127,97,100 136,108,108 129,109,102 118,102,96 113,97,93 108,92,86 116,100,98 126,120,127 226,240,255 164,175,204 74,69,66 58,53,55 69,71,87 79,85,104 85,93,111 86,88,104 133,130,145 63,62,77 81,79,87 87,84,90 83,74,87 75,70,88 82,88,107 89,97,117 165,179,202 206,223,245 215,238,255 196,221,247 208,232,255 173,195,225 191,222,255 192,223,255 188,211,245 194,217,251 203,227,255 139,143,156 79,74,71 44,42,43
172,206,255 133,163,213 187,203,239 119,142,176 168,205,255 162,202,255 162,202,255 168,205,255 165,189,234 159,179,221 169,206,255 164,203,255 164,205,255 166,205,255 173,206,255 92,113,148 146,163,206 79,102,138 123,149,195 158,188,240 166,205,255 166,208,255 170,208,255 171,202,255 103,111,120 82,78,87 55,53,61 55,53,61 82,76,81 160,183,219 96,112,139 65,73,93 57,70,89 91,85,92 106,111,121 174,186,210 92,95,104 64,70,73 65,66,71 74,82,87 165,185,213 234,244,255 174,212,255 152,179,209 84,94,112 80,88,104 79,85,102 87,85,97 114,97,98 109,90,94 106,91,99 110,96,101 112,98,103 92,80,92 118,114,123 65,63,71 127,130,137 119,118,121 108,107,122 119,115,128 82,87,95 182,162,153 157,140,132 121,107,109 94,91,97 135,148,167 201,211,245 110,113,105 67,62,61 63,61,59 73,73,83 100,97,112 93,91,115 100,100,112 97,89,106 80,71,86 105,88,91 106,89,90 96,82,87 101,89,101 101,95,102 93,86,96 87,89,103 143,153,171 188,211,236 195,222,250 178,205,235 207,231,255 160,183,219 198,225,255 198,225,255 154,179,205 195,219,250 144,160,189 87,90,101 67,64,70
132,158,204 174,205,255 86,102,152 112,134,177 119,153,210 160,199,255 161,200,255 165,203,255 174,210,255 129,143,180 171,204,255 171,206,255 172,203,255 147,178,225 116,141,183 132,150,190 152,172,214 139,153,190 179,210,255 183,218,255 165,205,255 162,205,255 166,205,255 172,207,255 145,163,189 92,97,107 60,59,64 59,57,65 84,81,87 149,169,222 121,137,162 67,75,91 58,73,91 55,74,105 72,70,78 92,81,88 161,178,200 123,133,149 86,92,95 82,85,94 74,87,117 153,168,202 177,210,252 177,210,255 173,183,201 78,84,101 82,85,94 102,94,102 104,89,99 103,90,98 100,86,99 112,100,105 108,99,110 82,79,96 69,66,70 137,135,145 195,211,238 76,84,91 108,108,118 128,126,146 117,120,129 112,107,106 117,112,111 92,85,95 68,72,85 210,227,249 156,166,174 84,81,85 64,59,61 61,59,57 81,79,87 90,88,98 88,92,107 112,117,125 99,90,105 95,83,97 110,92,89 106,90,88 100,86,91 86,74,90 115,102,112 126,108,117 96,94,104 109,113,126 167,190,217 158,187,216 140,163,190 172,192,218 172,193,239 201,223,255 201,228,255 159,182,207 174,194,222 206,230,255 160,168,186 74,75,80
138,156,194 165,196,243 181,211,255 158,174,212 145,160,192 174,206,255 164,203,255 165,205,255 178,209,255 167,189,230 131,144,172 115,131,169 133,159,203 164,196,247 169,205,255 166,206,255 162,191,236 133,149,189 130,134,165 83,102,135 165,207,255 161,205,255 162,202,255 167,206,255 178,206,255 108,117,142 85,84,87 63,59,68 93,87,94 155,183,235 117,129,153 82,89,103 77,79,93 79,78,95 58,66,94 53,71,109 100,93,93 127,124,128 208,215,238 99,104,114 73,77,92 77,84,109 168,195,236 154,183,230 179,210,253 171,191,219 140,143,150 123,121,122 125,122,128 126,123,129 117,114,118 100,102,116 48,47,62 123,121,131 69,74,84 88,102,125 133,146,172 162,185,221 160,166,185 114,116,132 78,76,88 67,65,73 71,64,74 84,80,93 91,101,121 187,204,226 97,96,101 67,61,66 64,59,61 62,55,55 71,74,83 76,74,94 91,94,116 148,151,158 105,96,109 104,92,104 109,92,98 114,95,99 112,95,98 101,83,92 108,89,93 114,97,100 118,111,114 97,89,97 135,159,188 154,185,216 135,155,181 153,171,184 186,213,252 139,160,195 174,197,222 200,227,255 172,190,218 208,231,255 216,233,255 109,112,130
180,208,255 123,139,177 174,205,255 85,110,152 118,136,176 162,188,234 169,197,249 139,161,202 112,133,172 150,166,204 142,149,184 177,205,255 170,208,255 165,205,255 162,203,255 162,203,255 170,203,255 95,115,157 152,166,214 92,118,162 164,207,255 162,205,255 160,203,255 163,204,255 172,207,255 153,175,216 98,96,104 72,70,78 94,90,99 163,187,236 129,135,156 63,67,82 63,64,85 67,68,87 77,69,88 76,79,97 73,75,100 76,78,94 91,89,99 187,200,219 86,96,104 95,100,110 50,67,98 151,176,218 161,192,237 166,197,242 183,201,227 115,124,137 99,103,116 65,67,81 59,60,63 40,51,64 47,51,66 73,73,73 89,95,114 68,78,96 89,95,114 150,168,194 115,122,145 95,94,109 145,138,148 111,108,112 87,84,90 90,86,95 211,214,232 99,107,125 73,71,81 65,62,66 64,59,61 65,58,58 69,72,79 81,78,95 85,93,113 180,180,188 114,99,107 96,84,96 98,83,91 111,94,100 101,84,87 102,80,88 109,90,92 109,92,95 117,103,105 121,108,116 83,99,124 112,132,158 170,188,214 166,181,186 204,224,252 164,189,229 202,222,248 202,228,255 210,232,255 170,193,218 216,234,255 194,203,226
