48,30,25 45,35,34 39,37,38 59,57,58 45,44,47 55,54,59 54,52,62 51,49,57 50,48,56 47,45,53 47,45,53 46,44,52 44,42,50 44,42,50 43,41,49 41,39,47 38,36,44 37,35,43 38,36,44 38,36,44 38,36,44 33,32,37 33,32,37 37,35,43 37,35,43 38,36,44 39,37,47 38,36,44 38,37,42 39,37,47 40,40,40 43,41,49 43,41,49 45,43,53 46,44,52 46,44,52 46,46,56 46,46,54 46,46,54 45,45,53 48,48,56 50,48,56 50,48,56 51,49,59 51,51,59 67,61,66 68,60,66 94,78,65 63,39,31 59,39,32 60,38,32 65,40,37 48,33,24 48,32,26 52,35,27 50,33,25 55,38,30 56,39,31 61,41,34 60,40,33 65,49,43 52,49,53 58,55,59 55,52,56 51,49,50 56,53,57 51,50,53 50,49,52 47,45,53 45,43,51 41,39,49 39,37,45 39,37,45 41,39,47 44,44,52 45,45,53 50,50,58 52,53,58 56,57,62 99,84,75 57,40,32 40,28,28 42,29,26 42,29,26 42,29,26 39,27,29 40,33,36 63,65,62 152,193,255 163,205,255 162,204,255 153,195,252 88,85,89 109,122,150 164,206,255 175,215,255
50,32,27 59,49,48 45,43,44 48,46,47 47,46,49 55,54,59 54,52,62 53,51,59 51,49,57 48,46,54 47,45,53 47,45,53 47,45,53 46,44,52 45,43,51 44,42,50 40,38,46 38,36,44 43,41,49 43,41,49 41,39,47 36,34,44 37,35,45 39,37,45 39,37,45 39,37,45 40,39,44 40,39,44 39,38,43 40,39,44 40,39,44 41,39,47 41,39,47 43,41,51 46,44,52 47,45,53 48,48,56 49,49,57 49,49,57 48,48,56 46,46,54 50,48,56 50,48,56 50,50,60 53,51,59 55,54,59 58,57,60 67,55,60 93,72,59 70,53,45 65,43,37 65,40,37 54,39,30 51,35,29 55,38,30 50,33,25 50,33,25 51,34,26 57,37,30 62,42,35 63,55,63 53,50,54 59,56,60 56,53,57 49,46,52 55,51,60 50,48,56 48,46,54 46,44,52 43,41,49 41,39,49 39,38,43 39,37,45 46,44,52 45,45,53 48,48,56 51,51,59 52,53,58 57,58,63 58,59,64 111,88,73 52,35,27 41,28,25 38,25,22 43,30,27 39,27,29 47,40,40 81,83,80 206,248,255 216,255,255 218,255,255 211,255,255 108,105,109 140,153,183 213,255,255 217,255,255
50,32,27 54,47,50 45,44,47 46,45,48 50,49,52 57,55,63 55,53,61 52,52,60 51,51,59 49,49,57 50,48,56 48,46,54 47,45,55 47,45,53 48,46,54 48,46,54 45,43,51 43,41,49 47,45,53 46,44,52 44,42,50 41,39,47 43,41,49 45,43,51 46,44,52 41,39,47 41,39,47 41,39,47 40,38,46 39,38,43 40,39,44 40,38,46 41,39,47 45,43,51 45,43,51 47,45,53 48,46,54 51,49,57 52,51,56 51,49,57 51,49,57 51,49,57 50,50,58 51,51,59 51,51,59 54,52,62 55,53,61 60,57,61 82,75,78 79,69,59 60,38,32 65,40,37 56,38,33 50,34,28 56,39,31 52,35,27 55,38,30 57,40,32 62,42,33 69,62,60 62,59,63 55,52,56 59,56,60 56,53,59 49,46,52 54,51,57 50,48,56 47,45,55 45,43,53 44,42,50 40,38,46 41,38,44 43,42,47 44,44,52 46,46,54 50,50,58 51,51,59 53,53,61 56,56,64 58,58,66 61,61,61 109,92,84 43,27,21 37,27,26 46,33,30 38,26,28 48,41,41 88,87,80 212,255,255 219,255,255 219,255,255 214,255,255 109,102,105 146,165,198 216,255,255 219,255,255
51,33,28 55,48,51 47,46,49 50,49,52 46,45,48 54,52,60 55,53,61 52,52,60 51,51,59 50,50,58 50,50,58 51,49,57 50,48,58 50,48,56 50,48,58 50,48,56 48,46,54 45,43,51 47,45,53 50,48,56 50,48,56 44,42,50 46,44,52 48,46,54 50,48,56 47,45,53 47,45,53 45,43,51 44,42,50 44,42,50 44,42,50 43,41,49 43,41,49 44,42,50 46,44,52 47,45,53 47,45,53 48,46,54 51,50,55 51,49,57 52,50,58 52,50,58 50,50,58 51,52,57 51,51,59 54,52,62 55,53,61 61,58,62 80,73,76 74,64,54 61,38,35 65,40,37 58,38,31 51,35,29 57,40,32 53,35,30 55,37,32 58,41,33 67,56,53 60,59,62 63,60,64 56,53,57 59,56,60 56,52,61 51,47,56 52,48,57 50,48,56 47,45,55 47,45,55 46,44,52 45,43,53 43,43,51 43,43,51 48,48,56 49,49,57 50,50,58 53,53,61 56,56,64 56,56,64 59,59,67 62,62,74 66,63,67 105,91,77 37,28,20 47,34,31 41,29,31 49,42,42 90,88,84 213,255,255 219,255,255 219,255,255 213,255,255 109,101,107 150,169,202 219,255,255 219,255,255
52,34,29 54,46,52 50,49,54 47,46,51 48,47,52 59,57,65 59,57,65 57,55,63 52,50,58 53,51,59 54,52,60 53,52,57 53,52,57 53,51,59 53,51,59 50,50,58 51,49,57 51,49,57 53,51,59 53,51,59 53,51,59 50,48,56 51,49,57 53,51,59 52,50,58 51,49,57 50,48,56 48,46,54 47,45,53 48,46,54 47,45,53 46,44,52 45,43,51 46,44,52 45,43,51 45,43,51 47,45,53 51,49,57 51,49,57 52,50,58 52,52,60 52,52,60 52,52,60 52,52,60 52,52,60 55,53,61 55,53,61 59,57,65 80,79,84 78,63,54 67,45,39 67,43,37 53,36,28 53,36,28 60,40,33 57,37,30 54,33,31 66,54,56 62,56,61 67,60,72 63,59,68 58,54,63 62,58,67 55,53,61 48,46,54 51,49,57 48,46,54 48,46,54 47,45,53 46,44,52 46,44,52 46,44,52 44,44,52 49,49,57 51,51,59 52,52,60 53,53,61 56,56,64 58,58,66 60,60,68 65,64,67 67,65,73 60,64,66 104,85,71 49,33,29 39,27,29 51,44,44 91,91,88 214,255,255 220,255,255 219,255,255 211,255,255 108,100,108 157,175,211 217,255,255 219,255,255
51,33,28 51,48,52 47,45,53 48,46,54 47,46,49 57,57,65 57,57,65 56,56,64 55,53,61 55,53,61 54,52,60 54,53,58 55,54,59 52,52,60 53,53,61 53,51,59 53,51,59 52,50,58 54,52,60 55,53,61 55,53,61 52,50,58 51,49,57 55,53,61 55,53,61 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 50,48,56 48,46,54 48,46,54 46,44,52 46,44,52 47,45,53 47,45,53 48,46,54 50,48,56 51,49,57 54,52,60 53,53,61 52,52,60 52,52,60 52,52,60 54,53,58 55,53,63 57,55,63 79,76,82 76,64,54 68,46,40 67,43,37 56,39,31 57,40,32 59,39,32 56,34,28 55,42,37 64,57,57 60,57,61 65,61,70 62,58,67 57,55,63 60,58,66 56,52,61 48,46,54 51,49,57 47,45,53 44,42,50 43,43,51 45,43,51 45,43,51 44,42,50 44,44,52 50,50,58 51,51,59 52,52,60 56,56,64 57,57,65 58,58,66 60,60,68 63,63,71 68,67,72 78,71,71 86,71,62 78,63,54 39,29,30 51,46,45 95,93,89 214,255,255 220,255,255 219,255,255 212,255,255 106,100,105 164,182,222 219,255,255 219,255,255
55,37,32 51,48,52 48,46,54 50,48,56 47,45,53 57,57,65 58,58,66 58,58,66 58,56,64 57,55,63 55,53,61 57,56,61 55,54,59 53,53,61 57,57,65 58,56,64 54,52,60 53,51,59 57,55,63 57,55,63 58,56,64 54,52,60 54,52,60 59,57,65 59,57,65 59,57,65 58,56,64 57,55,63 57,55,63 54,52,60 54,52,60 52,51,56 51,49,57 52,51,56 50,48,56 47,45,53 48,46,54 48,46,54 51,49,57 51,49,57 53,51,59 55,55,63 57,55,63 55,53,61 53,51,59 57,56,61 55,53,63 57,55,63 76,73,79 76,64,54 69,47,41 67,43,37 51,36,27 58,41,33 60,40,33 61,39,33 70,62,68 60,54,59 60,57,61 67,63,72 66,62,71 59,57,65 62,60,68 56,52,61 51,50,55 53,52,57 50,48,56 48,46,54 44,44,52 44,42,50 43,41,49 40,38,46 41,41,49 48,48,56 51,51,59 53,53,61 56,56,64 58,58,66 59,59,67 60,60,68 64,64,72 68,67,72 75,75,75 86,75,82 85,70,61 39,29,30 54,49,51 98,93,90 214,255,255 220,255,255 220,255,255 208,249,255 103,100,106 168,189,235 223,255,255 219,255,255
54,34,27 54,49,51 46,46,54 46,46,54 45,45,53 58,59,64 58,59,64 60,58,66 58,58,66 60,58,66 58,56,64 58,56,64 57,55,63 58,56,64 59,57,65 59,57,65 55,53,61 54,52,60 60,58,66 60,58,66 61,59,67 55,53,61 53,51,59 59,57,65 60,58,66 60,58,66 57,57,65 57,57,65 59,57,65 59,57,65 58,56,64 57,55,63 57,55,63 55,53,61 53,51,59 52,50,58 52,50,58 52,50,58 53,51,59 51,49,57 53,51,59 55,53,61 58,56,64 58,56,64 57,56,59 52,52,60 55,55,63 57,57,65 76,72,81 76,63,56 69,49,40 65,43,35 60,39,35 57,40,32 63,41,35 58,37,35 56,53,57 59,57,65 61,58,64 67,64,70 66,62,71 59,57,65 61,59,67 57,55,63 53,50,56 54,51,55 51,50,55 47,45,53 45,43,51 43,41,49 40,38,46 39,36,42 39,37,45 46,44,52 48,49,54 51,51,59 57,57,65 59,59,67 60,60,68 63,63,71 63,63,71 69,69,77 74,72,80 74,71,77 77,61,57 40,28,28 55,48,46 104,98,93 213,255,255 219,255,255 220,255,255 208,249,255 100,100,100 169,197,247 216,255,255 219,255,255
57,37,30 55,48,46 46,46,54 45,45,53 45,45,53 58,58,66 59,59,67 59,59,67 59,59,67 62,59,65 59,59,67 59,57,67 59,57,65 60,58,66 59,57,65 60,58,66 54,52,60 54,52,60 61,59,67 61,59,67 59,59,67 52,52,60 53,53,61 61,60,65 60,59,64 60,59,64 60,58,66 59,57,65 58,56,64 60,58,66 61,59,67 61,59,67 60,58,66 59,57,65 59,57,65 58,56,64 54,52,60 53,51,59 52,50,58 52,50,58 53,51,59 54,52,60 58,57,60 59,58,61 57,57,65 57,57,65 57,57,65 57,57,65 79,77,85 80,64,58 72,51,40 68,43,40 60,40,33 59,42,34 65,43,37 60,42,37 60,57,63 58,55,61 60,56,65 67,63,72 66,62,71 59,57,65 62,60,68 60,58,66 52,50,58 55,53,61 49,49,57 46,46,54 46,44,52 44,42,50 41,39,47 39,36,42 38,37,42 41,40,45 45,46,51 48,48,56 51,51,59 58,58,66 62,62,70 64,64,72 64,64,72 71,71,79 71,75,79 87,77,76 69,53,51 40,28,28 56,49,49 109,102,102 213,255,255 219,255,255 219,255,255 206,247,255 98,97,100 172,204,255 219,255,255 219,255,255
58,38,31 54,47,45 44,44,52 43,43,51 42,42,50 58,58,66 59,59,67 59,59,67 59,60,65 61,58,64 58,61,68 59,59,69 60,58,66 60,58,66 60,58,66 60,58,66 58,56,64 57,55,63 61,59,67 62,60,68 60,60,68 56,56,64 56,56,64 65,64,69 69,68,71 71,70,73 73,72,77 74,72,80 72,70,78 64,62,70 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68 59,57,65 57,55,63 54,52,60 52,50,58 53,51,59 54,52,60 59,56,60 60,57,61 58,58,66 58,58,66 58,58,66 58,59,64 81,79,87 83,67,61 74,55,43 66,43,40 62,45,37 60,43,33 66,43,40 64,44,35 58,55,61 56,53,59 60,56,65 68,64,73 65,61,70 61,59,67 64,62,70 61,59,67 55,53,61 58,56,64 50,50,58 49,49,57 48,46,54 45,43,51 40,38,46 36,37,42 37,35,43 40,38,46 41,41,49 45,45,53 49,49,57 53,53,61 59,59,67 64,64,72 65,65,73 67,67,75 72,73,78 77,70,68 66,50,48 43,31,31 57,50,50 112,105,108 213,255,255 219,255,255 219,255,255 201,241,255 99,96,100 177,208,255 219,255,255 219,255,255
