180,233,255 180,233,255 180,233,255 181,234,255 192,237,255 133,156,192 198,238,255 201,236,255 240,255,255 78,82,97 183,202,223 184,217,255 205,241,255 200,234,255 130,143,189 197,226,255 182,214,255 158,179,225 130,152,193 126,162,205 123,157,214 100,120,175 106,134,186 199,242,255 181,236,255 180,235,255 180,235,255 183,230,255 101,107,128 214,235,255 134,116,127 103,87,100 117,98,102 114,97,103 124,106,105 116,98,95 120,102,99 122,99,98 129,101,101 131,108,107 106,127,164 98,96,104 101,110,135 26,30,43 44,45,64 60,66,85 79,88,111 83,86,106 207,234,255 172,193,230 63,76,95 55,68,87 58,66,84 78,84,103 45,63,89 50,81,137 27,44,77 121,127,146 112,110,122 90,88,96 98,98,108 113,113,121 108,106,116 125,123,131 106,109,118 239,250,255 118,125,137 72,72,82 47,45,57 46,44,56 53,51,59 100,109,122 193,220,255 183,193,213 87,88,109 106,85,100 61,64,82 68,65,82 102,87,95 110,91,93 112,94,105 119,111,130 104,100,111 101,101,113 155,171,196 136,164,196 183,216,249 225,255,255 178,208,248 209,249,255 210,250,255 164,194,244 214,250,255 196,225,255 83,82,87 49,47,45
181,234,255 181,234,255 180,233,255 183,236,255 187,238,255 180,205,255 204,241,255 167,199,239 214,246,255 86,96,114 77,79,95 105,103,113 189,224,255 172,197,239 126,130,163 167,183,231 188,217,255 194,234,255 189,237,255 186,235,255 188,232,255 100,124,171 133,150,193 94,118,163 177,232,255 177,235,255 180,235,255 180,229,255 110,116,137 214,235,255 136,117,124 102,89,99 112,93,95 99,84,92 100,85,93 109,95,97 121,103,102 122,101,101 136,113,112 138,114,108 79,103,150 107,107,119 88,96,124 42,50,66 49,48,63 40,42,58 96,102,123 124,131,156 225,252,255 146,167,202 66,76,96 99,107,127 108,114,131 91,94,112 98,100,116 58,72,95 51,91,162 37,55,93 113,112,129 110,109,114 93,91,99 75,78,87 84,84,96 85,85,95 81,79,89 94,96,112 71,71,81 64,62,74 48,46,56 47,45,55 55,53,63 128,137,150 191,221,255 225,231,248 94,92,112 102,77,89 60,61,82 98,89,104 117,96,96 119,96,95 117,95,100 118,104,119 121,114,126 102,100,110 97,103,120 180,208,240 192,222,246 178,209,226 197,231,255 220,252,255 204,239,255 154,183,228 169,195,239 212,238,255 118,120,134 70,68,69
185,234,255 186,235,255 188,234,255 194,234,255 198,230,255 210,236,255 191,236,255 228,255,255 224,255,255 198,216,244 84,92,101 74,87,106 101,94,97 209,232,255 201,230,255 179,206,247 186,237,255 184,234,255 180,233,255 177,232,255 178,228,255 83,116,162 170,189,236 193,218,255 195,244,255 175,233,255 173,233,255 180,231,255 109,118,141 223,245,255 162,131,137 104,94,112 116,102,115 118,104,104 115,94,92 118,95,94 114,92,95 118,94,100 112,90,93 140,116,108 79,101,160 106,115,128 109,120,147 61,74,102 51,57,74 39,43,58 89,95,116 197,215,255 224,254,255 129,147,171 106,107,126 120,119,136 101,101,113 104,101,118 75,71,91 78,74,94 89,101,125 67,89,119 54,69,101 102,107,131 113,114,119 96,95,98 55,55,65 52,50,58 65,61,74 66,62,75 61,58,73 64,62,74 52,52,62 47,45,53 55,55,65 158,168,184 194,224,255 236,241,251 112,110,122 105,76,83 77,69,86 109,92,98 122,94,96 122,97,98 115,92,91 109,90,97 90,92,108 143,130,138 96,94,106 160,169,192 175,192,198 182,201,192 227,255,255 139,175,220 210,241,255 216,249,255 177,206,249 221,255,255 174,187,213 83,82,87
183,213,255 148,179,226 129,151,183 136,152,188 150,171,210 198,216,254 195,235,255 222,255,255 170,199,228 191,203,227 123,119,130 78,80,94 73,86,116 108,96,101 183,220,255 200,236,255 191,234,255 181,234,255 177,232,255 179,234,255 178,231,255 130,174,223 102,124,185 127,153,201 168,203,255 188,235,255 175,232,255 183,232,255 88,104,133 233,251,255 185,146,145 109,100,113 122,109,128 115,97,108 119,96,97 119,98,94 119,98,98 121,99,102 126,105,103 126,108,105 70,93,149 95,108,125 132,141,166 58,74,103 54,71,93 60,67,90 172,177,201 198,227,255 227,255,255 138,141,161 139,137,149 143,139,152 76,74,86 67,69,85 66,72,89 68,71,89 73,72,89 78,79,98 101,117,146 67,86,117 110,109,126 117,114,118 98,95,101 48,46,56 61,54,68 61,57,70 60,58,70 62,60,72 63,63,73 51,47,56 59,59,67 173,183,201 206,236,255 237,240,251 148,144,153 107,73,80 89,73,90 109,87,92 118,93,94 118,93,92 120,95,92 98,79,83 112,98,113 130,110,120 135,127,135 83,86,106 187,201,213 210,222,215 229,255,255 158,195,244 220,252,255 218,253,255 178,207,252 224,255,255 224,246,255 97,100,111
178,218,255 186,233,255 190,237,255 187,236,255 190,237,255 187,226,255 222,246,255 195,226,255 181,188,202 126,130,143 71,71,83 64,71,85 70,73,91 85,92,115 110,103,113 195,213,228 205,236,255 190,239,255 177,235,255 177,234,255 176,230,255 190,235,255 103,120,165 143,147,189 145,176,211 104,134,184 187,237,255 185,235,255 123,131,161 149,158,183 252,229,242 183,136,141 122,116,123 125,114,123 122,103,110 125,103,106 124,101,102 119,96,97 124,103,103 108,86,94 69,95,139 102,108,125 110,117,140 64,76,98 50,70,98 54,67,95 90,101,132 222,247,255 193,213,241 144,143,158 138,136,148 89,87,99 69,68,85 66,69,87 65,72,86 71,75,90 72,74,90 73,72,87 85,86,109 136,146,162 78,89,120 124,122,144 115,110,112 103,99,108 54,52,62 60,58,70 58,58,70 61,59,71 67,65,75 52,50,58 62,62,72 157,167,185 202,223,255 240,240,252 150,139,146 132,80,77 92,75,81 103,81,86 107,85,90 106,87,94 103,79,85 103,77,81 129,106,107 123,101,106 128,109,116 81,73,92 182,196,217 196,205,216 235,255,255 176,213,255 218,247,255 219,255,255 220,252,255 225,255,255 227,255,255 123,136,155
185,235,255 182,235,255 181,234,255 180,232,255 186,236,255 192,239,255 235,251,255 168,176,194 124,128,141 69,76,90 70,69,86 81,80,95 84,84,96 81,78,93 86,94,122 118,109,120 181,215,252 181,225,255 183,238,255 177,232,255 180,234,255 109,140,198 185,213,255 117,148,193 204,242,255 155,190,238 98,138,188 187,234,255 199,222,255 187,210,235 253,254,255 187,170,176 136,119,122 132,123,134 136,114,122 134,108,112 125,101,110 118,96,101 108,89,96 114,92,97 84,101,132 99,99,111 82,89,112 47,53,74 46,65,98 104,117,145 84,95,126 242,255,255 174,173,190 90,76,91 77,72,88 70,69,84 75,72,89 72,71,86 88,88,100 90,88,98 78,77,92 78,75,90 76,74,98 89,90,109 136,146,166 74,89,121 148,141,153 128,119,130 97,93,104 60,58,68 61,58,73 64,61,76 67,65,77 62,60,70 65,65,77 149,155,174 201,222,255 237,235,247 144,135,146 157,91,75 100,78,86 104,80,89 75,62,72 89,77,91 103,81,84 114,85,90 113,88,87 124,101,98 130,106,110 127,109,118 174,187,217 127,136,161 221,246,255 213,245,255 180,206,243 224,255,255 225,255,255 168,196,228 182,213,248 147,165,191
183,236,255 179,234,255 177,231,255 180,232,255 187,234,255 196,241,255 250,255,255 122,110,122 103,105,119 80,77,94 104,89,97 120,102,101 120,104,102 116,103,100 100,92,100 109,112,134 117,110,120 199,210,237 153,192,247 189,236,255 186,236,255 96,125,170 199,223,255 126,160,215 185,232,255 223,241,255 88,114,151 126,154,206 152,183,239 86,112,149 101,115,136 229,236,250 224,211,230 140,114,123 117,93,109 140,114,120 136,110,114 115,93,101 115,93,101 119,97,102 131,119,133 64,63,94 112,121,144 43,55,79 49,58,81 140,152,176 122,140,176 243,252,255 129,116,126 77,70,84 68,72,87 67,70,88 79,72,84 106,95,102 117,103,103 116,102,102 111,98,108 107,95,107 77,72,88 81,78,95 92,94,110 136,142,159 65,81,106 144,143,160 140,136,147 129,127,137 66,64,76 61,59,71 67,65,77 73,71,81 66,66,78 136,144,153 210,229,255 239,232,242 129,124,140 192,111,86 104,75,80 103,79,88 110,86,90 112,84,86 114,84,83 111,81,82 112,84,86 111,80,88 127,99,97 131,107,101 109,124,158 161,174,202 214,241,255 215,246,255 193,216,252 199,222,255 162,193,228 184,212,246 225,255,255 231,255,255
186,236,255 179,234,255 178,231,255 180,233,255 194,239,255 198,243,255 255,255,255 122,109,119 109,109,121 117,110,122 122,105,106 124,103,99 127,109,106 112,94,91 117,103,105 101,90,97 106,125,146 112,104,112 109,140,183 184,221,255 187,227,255 176,201,243 229,250,255 155,185,237 103,126,160 99,118,149 119,154,215 186,242,255 186,237,255 192,235,255 55,78,105 165,188,211 206,224,252 230,246,255 228,234,255 181,182,201 168,134,132 120,96,102 114,96,105 119,101,110 97,103,122 153,166,192 69,75,94 31,47,76 45,51,68 115,123,143 157,181,226 246,250,255 120,102,111 72,71,88 69,70,89 85,83,95 111,97,102 121,104,107 123,107,105 121,105,103 124,105,109 121,103,112 100,88,100 82,75,89 81,79,103 104,107,127 140,149,174 66,72,93 125,121,134 135,133,145 125,128,139 64,64,76 66,64,74 76,72,83 65,68,77 124,132,139 223,240,255 244,238,245 110,113,133 203,133,104 126,88,90 101,79,87 107,78,83 116,83,87 122,89,89 118,86,83 101,73,75 116,88,88 122,95,88 128,103,100 157,181,228 149,165,190 214,241,255 206,239,255 208,231,255 218,242,255 227,255,255 226,255,255 219,247,255 232,255,255
191,234,255 181,234,255 174,231,255 177,234,255 193,236,255 197,242,255 255,255,255 124,110,112 113,109,120 126,117,128 119,105,107 116,98,97 126,106,99 119,101,100 111,101,105 123,105,102 77,75,97 57,72,104 166,191,233 140,163,190 174,209,255 192,231,255 91,126,178 132,163,219 144,168,215 116,140,185 192,240,255 185,235,255 182,235,255 181,234,255 193,232,255 76,84,114 159,183,212 200,224,253 151,161,179 140,139,142 145,124,124 147,130,131 110,105,121 86,94,112 164,171,194 97,99,113 39,47,65 17,34,65 42,52,72 92,95,115 195,226,255 255,253,255 116,97,101 81,76,94 73,72,87 106,95,102 118,101,102 123,107,105 123,107,103 123,107,103 106,88,87 112,98,103 100,93,107 107,95,100 81,68,87 81,78,95 127,130,148 138,144,165 94,95,116 138,124,137 111,118,141 67,68,87 66,64,74 75,71,82 79,75,84 91,89,101 149,161,183 242,231,240 143,141,163 155,131,140 165,98,91 99,64,69 119,85,94 120,87,91 121,91,92 123,93,92 120,91,85 116,88,79 115,88,81 111,89,81 163,179,227 167,181,202 237,255,255 209,239,255 227,255,255 173,201,233 229,255,255 231,255,255 173,202,229 229,255,255
151,181,242 182,235,255 180,234,255 179,233,255 195,238,255 196,236,255 255,245,243 138,120,119 122,115,125 130,119,128 116,99,105 115,98,99 115,97,92 109,91,86 139,116,113 120,97,94 126,112,112 82,100,138 78,91,121 136,145,168 184,234,255 181,234,255 185,234,255 199,242,255 194,230,255 153,184,219 110,141,188 186,235,255 183,236,255 181,234,255 187,236,255 191,226,255 62,72,106 170,192,224 185,205,229 186,203,223 194,203,216 115,122,136 53,54,73 192,195,213 111,119,151 36,52,90 16,30,53 16,32,59 50,57,80 120,123,143 202,236,255 253,254,255 129,103,107 81,76,92 80,76,87 106,91,101 118,101,102 120,104,102 121,105,101 126,108,105 124,106,105 97,86,93 86,83,100 127,108,112 130,107,108 85,73,89 74,75,96 119,128,151 117,125,143 143,142,159 85,88,106 105,101,112 73,71,81 75,71,84 84,80,89 103,103,115 198,211,226 111,105,112 201,198,213 119,121,135 175,111,110 158,108,102 103,76,90 123,89,98 123,93,96 121,91,94 120,90,91 120,92,90 101,73,71 117,89,76 183,194,232 182,184,200 107,118,119 224,255,255 228,255,255 214,241,255 230,255,255 233,255,255 218,242,255 232,255,255
