180,233,255 180,233,255 180,233,255 180,233,255 181,234,255 184,237,255 191,225,255 143,165,208 198,238,255 202,244,255 142,170,202 185,203,241 78,82,97 98,102,117 203,231,255 197,220,247 205,241,255 204,240,255 183,211,255 159,172,218 197,226,255 189,214,255 178,202,249 154,176,219 130,152,193 122,148,192 138,173,236 98,132,189 100,120,175 92,109,154 151,189,249 189,236,255 181,236,255 180,235,255 180,233,255 179,234,255 183,230,255 121,122,143 168,199,244 255,255,255 134,116,127 94,85,100 112,94,103 119,100,104 114,97,103 124,106,103 120,104,100 120,104,100 120,102,99 122,99,98 122,99,98 131,103,103 131,108,107 74,85,116 71,83,107 88,93,101 101,110,135 36,46,66 54,56,72 43,44,63 60,66,85 73,81,101 70,83,111 116,139,177 207,234,255 223,252,255 112,118,139 54,67,86 55,68,87 57,67,87 59,67,87 81,87,104 45,63,89 37,63,96 52,90,160 37,54,87 121,127,146 123,122,137 102,100,110 108,108,118 98,98,108 95,93,103 102,102,112 105,103,113 125,123,131 97,95,103 170,178,194 241,253,255 118,125,137 84,87,96 55,53,63 47,45,57 46,44,56 50,48,58 63,66,75 152,164,186 193,220,255 103,126,164 219,222,231 96,97,118 106,85,100 64,66,82 63,61,81 77,65,81 102,87,95 109,92,95 114,92,95 113,95,106 119,111,130 110,106,117 103,101,111 100,102,118 155,171,196 114,138,169 201,236,255 181,214,247 225,255,255 227,255,255 203,236,255 207,247,255 210,250,255 210,242,255 188,219,255 214,250,255 196,225,255 107,113,130 80,78,76 47,47,47
180,233,255 180,233,255 180,233,255 180,233,255 181,234,255 184,237,255 196,235,255 145,163,199 203,240,255 206,247,255 251,255,255 224,251,255 81,89,105 71,70,85 92,102,120 204,228,255 202,234,255 202,232,255 173,197,244 115,120,157 122,141,190 126,145,192 141,166,208 158,188,238 189,224,255 196,231,255 189,234,255 191,231,255 93,114,162 162,178,216 169,198,255 123,162,229 179,234,255 177,235,255 179,233,255 179,234,255 183,230,255 120,121,142 182,213,255 255,254,255 135,115,125 95,86,101 112,94,103 115,96,100 118,100,109 113,97,95 107,93,95 106,90,88 119,101,100 138,117,117 129,106,105 131,106,103 136,113,110 73,81,111 94,107,133 91,96,102 81,90,115 38,48,68 61,63,77 40,42,58 46,49,67 61,69,89 106,115,140 159,184,224 214,241,255 225,254,255 110,116,137 54,67,86 55,65,85 73,83,103 89,95,114 96,102,123 85,94,119 43,61,85 58,98,160 59,80,128 50,61,90 121,120,137 111,109,119 103,102,107 84,84,92 94,94,102 110,110,120 143,141,151 166,164,172 159,157,167 110,114,129 121,128,142 82,85,94 69,69,79 57,55,65 47,45,57 47,45,57 50,48,58 64,67,76 152,165,184 194,221,255 87,110,146 216,216,224 107,108,127 103,80,93 62,63,82 66,62,82 92,78,93 110,91,95 113,95,94 115,94,94 118,101,107 119,109,127 126,119,131 105,103,113 100,100,112 103,111,131 177,195,223 152,187,221 175,207,235 226,255,255 209,242,255 194,226,255 214,250,255 214,251,255 216,248,255 149,175,219 168,194,238 156,180,225 139,147,167 82,80,81 54,54,54
180,235,255 180,235,255 180,235,255 183,233,255 183,236,255 186,237,255 196,239,255 181,201,229 203,244,255 180,216,255 222,255,255 227,255,255 127,141,162 72,82,100 78,81,99 100,94,99 187,214,253 194,216,255 199,223,255 161,170,211 194,218,255 196,234,255 190,237,255 184,237,255 184,237,255 185,235,255 180,233,255 183,231,255 90,116,164 223,239,255 136,150,187 85,111,155 177,232,255 175,233,255 177,234,255 177,234,255 178,229,255 111,114,136 186,221,255 255,253,255 144,120,126 102,93,106 107,92,102 123,104,108 118,105,115 101,94,106 112,93,97 114,95,97 112,94,93 121,99,102 126,102,106 118,97,97 136,112,106 86,89,111 93,112,143 91,94,101 104,112,142 73,84,111 59,65,84 43,42,59 37,39,55 44,50,69 171,178,201 183,209,253 225,252,255 230,255,255 104,110,127 100,106,125 100,106,123 102,106,121 110,111,130 106,104,124 106,105,122 92,91,108 54,75,114 49,84,163 62,87,129 36,46,80 111,108,123 107,107,107 96,97,102 86,87,92 58,61,68 58,56,68 62,60,70 68,66,76 75,73,85 73,71,83 65,63,75 64,62,74 65,63,75 46,46,56 47,45,55 51,49,59 69,72,81 148,161,180 191,221,255 77,96,129 220,220,230 132,128,148 104,78,84 58,59,78 91,82,97 116,94,102 121,96,97 121,96,95 121,96,97 104,82,85 106,90,103 125,113,127 124,120,131 104,100,111 99,101,115 125,139,162 180,209,236 189,213,231 192,219,229 227,255,255 197,230,255 193,223,255 164,197,243 164,197,241 168,194,238 219,248,255 217,253,255 204,221,252 89,92,101 73,71,72
187,236,255 190,239,255 189,236,255 189,235,255 192,232,255 191,228,255 187,214,255 168,199,234 190,235,255 205,248,255 226,255,255 222,255,255 193,211,239 115,122,134 85,94,107 73,85,109 98,91,94 106,106,116 192,224,255 201,230,255 169,196,237 189,236,255 184,234,255 183,233,255 178,231,255 178,231,255 176,231,255 182,232,255 85,118,164 137,157,212 90,112,153 183,208,250 199,248,255 177,232,255 173,234,255 172,232,255 182,233,255 103,108,134 182,213,255 255,251,255 164,133,139 107,93,108 109,96,115 116,102,115 116,102,102 115,96,98 119,96,95 117,96,94 115,93,96 116,94,97 112,88,94 122,100,103 140,116,108 105,102,119 60,82,125 89,96,94 112,123,150 85,98,126 49,63,86 53,59,76 43,47,62 74,80,101 100,109,134 190,220,255 224,254,255 225,255,255 117,121,134 115,116,135 135,134,151 136,136,148 96,95,110 75,72,89 74,70,90 71,67,87 71,72,91 77,89,113 67,89,119 75,99,130 43,54,83 99,102,120 107,108,113 112,111,114 86,87,92 50,50,60 45,43,51 60,58,68 62,58,71 61,57,70 61,58,73 61,59,71 66,64,76 51,51,61 47,45,53 53,51,61 75,80,88 116,129,148 196,226,255 94,112,138 219,222,233 166,164,176 105,76,83 65,62,79 102,87,97 115,91,95 121,93,95 124,96,98 124,99,98 120,97,96 108,89,96 89,84,102 113,109,120 142,130,135 95,93,105 92,102,120 183,197,218 155,172,178 196,215,206 227,254,255 198,235,255 200,233,255 220,251,255 220,253,255 220,251,255 190,219,255 222,255,255 223,249,255 131,135,148 86,84,85
183,213,255 161,191,243 139,165,209 126,148,180 136,152,188 138,156,194 170,188,228 188,226,255 195,235,255 220,251,255 226,255,255 180,209,238 191,203,227 137,136,151 109,109,121 80,83,101 73,86,116 76,79,99 92,89,95 184,221,255 200,236,255 200,238,255 187,235,255 179,233,255 177,232,255 177,232,255 179,234,255 180,233,255 130,174,223 102,126,184 143,168,219 130,151,197 168,203,255 197,240,255 182,232,255 175,232,255 183,232,255 95,111,138 145,157,190 253,251,255 185,146,145 131,112,119 115,105,123 121,108,127 115,97,108 117,95,98 118,97,93 119,98,94 119,98,98 107,85,88 127,103,107 125,104,102 126,108,105 86,85,102 69,95,139 99,100,103 132,141,166 96,107,134 51,69,97 57,74,96 60,67,90 88,94,115 82,95,123 225,247,255 227,255,255 180,197,228 145,143,155 139,137,149 143,139,152 108,106,118 73,70,85 64,68,83 66,72,89 66,72,89 70,72,88 73,72,89 78,79,98 98,107,132 79,98,129 52,65,95 110,109,126 122,119,125 118,116,117 99,96,102 48,46,56 53,49,62 61,57,70 61,57,70 60,58,70 60,58,70 65,63,75 59,59,69 51,47,56 55,53,61 85,90,100 86,99,118 206,236,255 116,133,155 216,216,228 179,175,184 107,73,80 70,62,81 98,78,88 115,92,93 118,93,94 103,78,79 120,95,94 119,94,91 98,79,83 103,89,104 119,103,116 130,113,119 135,127,135 84,83,100 158,168,186 177,191,203 210,222,215 203,220,226 159,195,240 173,206,241 220,252,255 219,254,255 221,253,255 163,192,237 224,255,255 224,255,255 173,186,205 87,86,89
126,155,200 140,171,218 170,205,255 184,223,255 191,231,255 192,234,255 195,238,255 181,233,255 208,243,255 232,255,255 183,215,241 172,180,198 179,178,195 102,102,114 70,72,86 69,72,90 77,78,97 83,90,115 89,95,116 116,108,114 183,213,253 208,240,255 198,238,255 182,235,255 177,235,255 177,235,255 175,232,255 174,232,255 180,233,255 182,203,249 112,127,172 182,196,233 143,161,197 132,155,193 117,141,190 179,234,255 182,235,255 92,108,135 206,217,246 250,253,255 203,163,165 176,132,131 120,112,118 122,115,127 121,107,120 122,104,113 123,101,106 125,102,103 123,100,101 124,101,102 122,99,100 125,102,101 113,94,96 83,82,97 67,94,133 105,103,113 127,136,161 81,90,115 63,81,105 43,63,91 61,72,99 79,87,107 114,131,164 240,255,255 194,217,251 151,163,185 143,139,152 137,135,147 103,101,111 72,69,84 65,66,85 62,68,85 63,71,87 63,71,87 66,72,89 70,74,89 76,75,90 85,84,101 108,117,140 82,98,125 37,44,79 114,114,140 119,118,123 94,91,95 92,88,97 58,54,65 60,58,70 60,58,70 58,58,70 58,58,70 62,60,70 64,64,74 52,48,57 56,52,61 85,89,102 77,89,111 206,232,255 125,137,159 217,215,225 170,162,170 118,76,81 82,68,81 97,78,85 108,84,88 108,82,86 115,90,91 118,93,94 109,86,87 120,97,98 116,93,94 117,95,100 126,106,116 128,110,119 102,90,106 101,111,129 187,200,217 197,206,208 140,156,167 211,249,255 161,191,229 224,252,255 220,255,255 220,255,255 183,213,253 223,255,255 226,255,255 207,227,251 86,87,92
192,234,255 190,234,255 186,234,255 185,235,255 182,235,255 183,236,255 197,243,255 204,245,255 232,252,255 225,250,255 163,183,197 196,200,213 86,90,105 70,72,88 71,75,90 67,71,86 69,71,87 72,74,90 98,99,118 79,91,115 104,101,105 186,221,255 202,242,255 189,233,255 180,235,255 175,233,255 177,231,255 179,233,255 201,240,255 84,110,154 140,164,209 102,131,178 222,255,255 204,225,255 109,132,170 195,239,255 185,233,255 192,217,255 144,160,189 128,129,148 245,235,253 167,143,159 172,133,119 123,115,121 131,120,129 129,111,120 130,106,112 126,102,106 127,103,107 123,99,103 119,97,100 115,96,100 109,90,97 108,96,108 84,101,132 81,87,106 102,109,132 60,66,87 48,60,84 56,75,106 66,82,109 146,154,174 179,206,247 239,253,255 178,187,212 150,153,164 129,119,137 113,108,124 74,74,86 71,68,85 72,71,88 68,70,86 67,71,84 69,73,86 70,72,88 71,73,89 76,75,90 78,77,94 89,92,112 125,131,150 94,108,131 54,70,97 131,129,153 125,118,128 97,90,100 101,97,108 58,56,68 59,57,69 58,58,70 58,58,70 64,61,76 69,67,79 57,55,63 55,53,61 80,87,101 68,77,100 202,223,255 135,143,163 217,215,227 161,148,156 143,85,75 94,75,82 98,79,83 108,86,91 106,91,99 82,70,82 92,74,83 99,77,82 107,78,83 122,97,96 117,94,93 123,102,102 128,106,111 128,109,116 79,80,101 175,188,214 185,195,213 139,151,173 221,255,255 176,203,242 211,237,255 222,255,255 219,255,255 215,247,255 203,231,255 227,255,255 223,247,255 105,112,124
184,234,255 184,234,255 180,235,255 179,234,255 178,230,255 182,232,255 205,245,255 199,244,255 240,252,255 195,202,225 127,127,137 93,97,112 73,76,94 76,72,92 81,74,88 98,91,103 98,91,101 99,90,101 81,76,92 95,98,120 85,94,119 87,83,94 169,201,239 179,219,255 187,237,255 181,234,255 179,234,255 181,234,255 91,119,169 200,225,255 168,200,251 124,175,236 195,240,255 240,255,255 98,126,178 152,181,224 195,232,255 199,233,255 123,140,162 172,192,216 178,179,198 200,214,235 162,143,161 142,114,116 125,116,129 157,139,148 146,120,126 139,113,119 127,103,109 117,95,100 113,94,101 110,88,93 118,96,99 126,108,107 133,126,140 55,67,91 76,85,108 69,78,101 42,50,70 51,68,101 117,130,158 179,185,206 203,231,255 246,251,255 180,168,180 101,83,94 81,73,90 73,70,85 71,70,87 73,70,87 77,72,88 86,79,91 103,96,106 99,93,100 98,91,101 87,85,97 77,73,86 75,72,89 77,78,99 94,95,116 130,136,153 109,116,141 48,65,96 151,145,166 114,105,118 106,97,108 94,92,102 60,58,70 61,58,73 61,58,73 65,62,77 68,66,78 64,62,72 56,56,66 84,88,103 75,76,99 202,223,255 154,155,176 220,218,228 152,145,157 172,95,78 107,78,85 102,78,87 108,84,93 84,69,77 105,90,100 106,82,86 112,84,86 114,89,90 104,75,80 117,92,91 126,100,104 128,102,106 132,109,110 84,77,91 164,179,211 143,151,179 151,165,188 224,255,255 171,199,235 169,195,230 224,255,255 224,255,255 225,255,255 152,178,211 176,202,237 176,204,238 156,169,188
183,236,255 180,235,255 175,233,255 177,231,255 180,232,255 182,232,255 199,240,255 195,240,255 250,255,255 155,148,162 114,107,117 98,100,114 80,77,94 96,82,95 115,98,101 119,103,101 120,104,102 121,105,103 114,102,104 92,84,92 109,112,134 69,72,92 91,84,96 179,206,247 153,192,247 192,238,255 188,234,255 185,235,255 96,125,170 229,252,255 186,211,255 96,138,199 185,232,255 245,255,255 138,181,233 82,108,145 126,154,206 140,170,222 175,199,255 79,96,129 101,115,136 139,142,149 245,255,255 169,156,175 140,114,123 114,93,110 145,120,132 140,114,118 136,110,114 122,98,104 113,94,101 117,95,103 119,97,102 126,111,119 68,59,81 78,91,117 112,121,144 68,80,102 39,47,67 50,59,82 140,152,176 134,137,155 205,233,255 248,255,255 129,116,126 87,72,82 72,71,86 68,72,87 67,70,88 73,71,83 90,81,92 114,100,102 117,103,103 117,103,103 116,102,104 111,98,108 107,95,107 90,81,94 76,75,92 84,82,102 92,94,110 128,130,146 108,118,138 44,60,85 144,143,160 113,106,118 96,92,105 114,112,122 66,64,76 62,60,72 62,60,70 68,66,78 73,71,81 64,62,72 86,93,105 81,79,99 210,229,255 174,172,192 218,218,226 139,134,150 192,111,86 119,81,83 97,73,82 104,82,87 110,86,90 110,84,88 114,84,87 115,85,84 111,81,82 107,79,81 114,85,90 108,79,86 127,99,97 131,104,99 110,96,101 128,143,177 161,174,202 156,174,200 229,255,255 173,205,245 193,216,252 198,219,254 176,202,239 170,201,236 184,212,246 206,234,255 226,255,255 225,248,255
185,235,255 184,234,255 179,234,255 178,231,255 180,233,255 183,232,255 197,242,255 196,243,255 255,255,255 133,113,123 112,108,119 108,108,120 112,105,117 118,104,109 122,104,101 122,104,101 124,106,103 115,97,94 113,95,94 117,103,105 94,83,90 107,113,132 80,86,103 85,83,93 157,188,231 177,210,254 198,236,255 195,235,255 178,203,245 122,145,172 200,224,255 107,139,192 206,229,255 128,145,167 93,118,169 128,163,224 182,238,255 184,234,255 187,236,255 213,243,255 82,105,132 127,149,181 152,169,189 248,255,255 223,239,255 200,206,227 148,151,173 189,175,180 147,113,111 126,98,100 115,93,101 116,98,107 122,104,113 67,70,88 89,95,116 182,194,216 79,85,104 50,62,84 27,35,67 50,56,73 125,133,153 102,101,116 217,233,255 255,255,255 122,104,113 79,70,85 70,72,88 69,70,89 79,77,89 102,89,99 116,99,105 120,103,104 123,107,105 122,106,102 122,105,106 123,104,108 119,101,110 111,96,106 91,82,95 80,74,95 84,82,106 88,91,113 144,147,165 106,115,140 72,78,99 152,149,166 105,98,110 83,85,99 85,88,99 65,68,79 62,62,74 66,64,74 76,72,83 72,68,77 93,101,108 85,89,104 230,247,255 184,183,200 214,212,220 123,126,146 196,126,97 133,88,85 99,70,75 100,78,86 107,78,83 108,79,84 115,82,84 120,87,87 117,85,82 113,83,86 106,76,79 114,87,82 122,95,88 129,102,95 108,99,110 153,177,224 149,165,190 160,176,212 224,255,255 185,217,255 175,198,232 154,173,206 225,253,255 228,255,255 226,255,255 163,189,222 229,255,255 234,255,255
