129,94,79 129,94,79 128,93,78 120,88,74 120,89,77 123,90,81 122,91,79 119,88,76 118,87,79 117,86,78 107,83,75 109,81,72 117,81,63 118,81,57 121,80,60 124,83,65 128,82,64 130,84,68 133,86,65 131,86,65 133,88,65 133,87,57 137,89,62 137,89,60 137,89,60 138,87,59 137,89,60 138,87,61 132,84,59 131,84,61 134,86,57 141,89,59 148,87,55 172,96,56 187,95,40 193,99,47 205,99,51 207,99,45 220,116,38 251,128,47 224,111,47 223,109,43 242,119,38 248,119,43 239,115,37 247,111,39 255,125,25 255,178,7 255,151,14 255,128,6 255,141,6 255,158,2 255,181,0 255,176,0 255,170,0 255,167,0 255,168,11 255,160,12 255,157,10 255,137,24 255,129,30 235,115,38 168,96,61 148,92,66 145,88,57 144,88,62 148,92,58 153,92,60 171,98,66 226,105,62 255,128,61 255,137,58 255,126,41 255,125,41 255,126,34 255,156,32 255,162,25 255,176,17 255,189,11 255,200,13 255,196,10 255,192,9 255,173,1 255,172,5 255,171,13 255,162,12 255,160,0 255,166,0 255,203,0 255,203,0 255,201,0 255,189,0 255,173,9 255,92,0 194,55,25 144,61,21 193,78,0 229,105,8 255,118,0 253,117,13 200,88,21 204,100,20 255,125,46 255,155,20 255,166,41 246,132,44 159,81,55 139,84,53 127,80,48 123,84,56 124,77,56 125,77,59 113,70,51 111,73,54 107,71,51 107,69,50 113,72,52 116,75,55 116,73,56 111,70,52 106,70,50 98,64,44 94,65,45 86,59,41 74,52,32 75,55,37 78,56,38 78,53,36
129,94,79 129,94,79 127,92,77 120,88,74 120,89,77 123,90,81 122,91,79 119,88,76 118,87,79 117,86,78 107,83,75 109,81,72 117,81,63 118,81,57 121,80,60 124,83,65 128,82,64 130,84,68 133,86,65 130,85,64 133,88,65 133,87,57 137,89,62 137,89,60 137,89,60 138,87,59 137,89,60 138,87,61 132,84,59 131,84,61 134,86,57 141,89,59 149,88,56 174,98,58 189,97,42 192,98,46 205,99,51 209,101,47 219,115,37 254,126,45 230,116,50 219,105,39 249,123,43 255,124,43 249,121,42 250,112,32 255,141,30 255,179,10 255,152,17 255,136,14 255,144,5 255,163,0 255,178,0 255,174,0 255,170,0 255,171,2 255,166,9 255,161,6 255,159,10 255,133,22 249,123,27 233,117,43 176,99,64 145,87,61 143,86,57 144,88,62 148,92,58 153,92,60 166,93,61 207,90,50 233,103,45 255,129,50 255,126,38 255,123,35 255,130,32 255,157,28 255,165,24 255,177,17 255,190,12 255,201,14 255,197,11 255,194,9 255,176,0 255,172,4 255,170,12 255,162,12 255,160,0 255,167,0 255,204,0 255,202,0 255,202,0 255,189,0 255,168,5 255,121,22 218,72,33 143,62,12 156,58,0 190,79,1 231,102,7 253,117,13 194,82,15 196,92,14 255,115,38 255,153,18 255,167,33 252,134,45 163,82,53 148,85,54 139,82,53 125,84,57 120,75,54 122,76,58 113,70,51 110,72,53 107,71,51 109,71,52 115,74,54 115,74,54 116,73,54 111,70,52 105,69,49 98,64,44 93,64,44 85,58,40 72,50,30 67,47,29 77,55,37 83,58,41
129,94,79 129,94,79 129,94,79 124,92,78 104,73,61 124,91,82 122,91,79 119,88,76 117,86,78 116,85,77 107,83,75 109,81,72 118,80,61 121,81,58 123,82,62 124,83,65 128,82,64 130,84,68 132,85,64 133,88,67 133,89,63 135,89,59 137,89,60 137,89,60 136,88,59 138,87,59 137,90,58 138,87,59 133,85,60 132,85,62 133,87,57 140,90,59 156,90,58 182,102,61 192,100,45 194,97,48 195,90,46 210,106,48 205,104,25 255,127,44 230,107,35 218,111,52 255,132,51 255,131,51 255,132,52 255,131,36 255,154,23 255,179,4 255,159,3 255,145,3 255,159,2 255,179,0 255,180,0 255,171,0 255,172,0 255,173,1 255,164,6 255,161,5 255,159,20 255,124,23 236,108,27 221,111,42 210,107,51 149,81,45 143,81,54 145,87,61 148,90,57 153,92,60 166,92,58 193,89,54 219,91,48 239,103,38 255,127,41 255,122,34 255,130,36 255,154,27 255,165,23 255,177,18 255,196,18 255,202,14 255,200,11 255,197,9 255,185,1 255,167,0 255,164,9 255,161,12 255,162,0 255,168,0 255,199,0 255,195,0 255,198,0 255,189,0 255,174,4 255,138,15 255,101,29 178,78,19 178,62,8 176,60,6 213,76,16 220,90,0 179,71,8 184,75,15 247,103,32 255,140,7 255,173,30 255,146,40 177,78,37 177,81,52 168,80,62 129,83,57 112,72,49 113,75,54 109,71,50 106,70,50 110,74,54 111,73,54 118,77,59 118,77,57 116,73,54 111,70,52 105,69,49 98,64,44 90,61,41 85,58,40 77,55,35 67,47,29 71,49,31 83,58,41
127,92,77 127,92,77 127,92,77 122,92,77 112,81,69 118,85,76 118,87,75 120,89,79 118,87,79 113,85,76 107,83,75 110,82,73 119,81,62 121,81,58 123,82,62 123,82,62 132,84,66 132,84,66 133,86,63 136,90,64 136,90,60 139,89,58 137,90,58 138,90,61 133,87,57 134,86,57 139,89,58 139,88,60 136,88,63 131,84,61 132,83,61 136,82,62 156,87,51 184,100,56 197,99,39 201,99,50 204,100,63 206,106,47 200,100,41 252,129,46 225,108,28 215,105,54 255,133,43 255,137,29 255,134,24 255,144,11 255,161,19 255,182,0 255,166,0 255,169,0 255,177,0 255,180,0 255,177,0 255,168,0 255,171,0 255,176,1 255,163,7 255,161,4 255,164,15 255,119,16 205,108,28 199,107,45 198,108,45 166,98,55 148,84,56 144,84,59 149,88,56 154,88,58 166,88,58 174,91,53 220,99,45 220,97,53 250,112,34 255,134,41 255,129,32 255,143,29 255,163,25 255,177,13 255,197,16 255,200,8 255,200,7 255,198,6 255,190,0 255,173,0 255,159,2 255,169,0 255,169,0 255,180,0 255,199,0 255,190,0 255,193,0 255,195,0 255,183,0 255,161,8 255,121,17 207,90,21 196,85,21 175,71,11 202,83,15 208,84,17 180,78,15 209,91,16 255,116,39 255,126,0 255,144,15 255,145,27 206,97,39 184,87,20 187,93,50 143,72,46 99,62,38 96,62,42 107,69,48 103,65,46 111,73,54 113,77,55 118,77,57 119,78,58 117,76,58 111,73,54 103,67,47 98,64,44 90,61,41 84,57,39 79,54,35 74,52,34 76,51,34 80,53,37
124,92,76 124,92,76 124,92,76 121,94,78 121,93,80 111,80,70 116,88,75 118,90,79 115,87,78 112,86,76 107,83,75 111,83,74 121,80,62 122,80,58 124,81,62 124,81,62 126,83,64 129,87,65 134,85,65 134,86,59 137,89,60 140,90,59 140,90,59 137,90,58 138,90,61 135,84,56 135,83,53 138,87,59 137,89,62 132,86,60 122,73,51 126,72,52 151,82,49 176,97,53 215,120,57 211,107,49 202,100,51 201,99,52 190,88,41 238,119,37 230,113,33 239,120,52 255,144,38 255,145,32 255,136,19 255,165,1 255,173,0 255,186,0 255,179,5 255,181,4 255,186,0 255,185,0 255,178,0 255,168,0 255,174,0 255,178,0 255,171,0 255,163,3 255,161,9 255,138,29 212,115,37 197,109,53 202,113,43 185,102,51 157,93,67 149,89,64 151,90,56 156,87,58 168,90,60 178,92,60 227,98,35 228,115,53 255,117,41 255,142,45 255,140,38 255,138,23 255,147,13 255,168,11 255,197,16 255,201,9 255,200,6 255,199,4 255,187,0 255,176,0 255,164,6 255,166,0 255,170,0 255,184,0 255,195,0 255,191,0 255,189,0 255,200,0 255,189,0 255,168,14 255,136,24 234,99,27 206,89,9 196,83,19 214,90,14 200,84,10 205,89,15 234,101,15 255,130,36 255,132,6 255,135,11 247,122,5 222,105,36 187,95,29 190,94,52 158,83,56 110,68,44 87,55,39 100,64,46 106,70,50 110,74,56 89,58,39 106,70,50 113,72,52 115,74,56 113,75,56 106,70,50 103,69,49 95,66,46 87,60,44 77,52,35 68,45,30 68,45,30 79,53,39
123,92,80 123,92,80 119,88,76 119,88,76 124,93,81 101,73,60 113,87,75 119,93,81 114,88,78 112,85,78 107,83,77 113,82,74 123,82,66 124,82,60 123,83,60 124,84,61 127,85,61 129,87,65 135,88,65 136,90,64 136,90,62 138,90,61 138,91,59 140,90,59 142,90,60 143,91,61 141,89,59 134,86,57 137,91,61 129,85,57 117,75,51 114,72,50 137,76,42 175,96,50 219,120,52 222,109,47 201,99,50 194,91,49 190,84,36 215,103,34 226,110,38 236,115,41 255,157,37 255,146,25 255,145,13 255,172,0 255,182,6 255,188,0 255,201,3 255,202,2 255,201,0 255,191,0 255,183,0 255,169,0 255,174,0 255,175,0 255,166,9 255,163,8 255,165,8 255,157,22 255,135,25 237,112,13 200,98,24 192,106,40 188,106,50 187,106,54 163,83,47 161,88,56 162,89,57 179,87,59 233,96,36 254,118,44 255,120,36 255,149,57 255,140,38 255,146,26 255,145,25 255,158,15 255,199,16 255,207,0 255,204,6 255,201,0 255,188,0 255,188,0 255,178,0 255,177,0 255,184,0 255,195,0 255,189,0 255,189,0 255,191,0 255,200,0 255,195,0 255,181,10 255,150,7 239,97,14 212,93,27 203,89,23 203,97,18 199,87,7 220,93,16 243,103,9 255,140,24 255,142,9 255,155,28 253,121,24 223,106,28 196,101,38 199,98,53 192,94,48 134,72,43 62,46,29 79,58,43 79,55,33 99,73,48 67,43,21 100,66,46 117,77,54 117,76,56 113,77,57 104,70,50 101,70,51 94,64,47 85,58,42 74,48,34 64,41,28 65,42,29 75,52,39
121,88,77 123,92,80 120,87,76 119,86,75 122,91,79 94,63,53 109,81,72 116,88,77 114,86,77 111,82,76 107,83,75 113,82,70 121,80,64 124,81,62 123,83,60 126,84,60 135,89,63 133,87,61 135,88,65 137,91,65 137,91,65 138,90,63 138,90,61 141,90,62 140,90,59 141,91,60 141,88,61 134,86,57 133,87,57 136,88,59 130,84,58 123,78,55 137,76,42 157,88,48 221,111,58 217,106,44 203,99,50 180,77,35 190,84,36 205,88,23 221,109,40 229,108,36 255,145,40 255,136,28 255,160,17 255,183,0 255,181,0 255,193,0 255,209,7 255,209,7 255,201,0 255,191,0 255,191,0 255,177,0 255,175,0 255,172,0 255,169,7 255,170,9 255,171,11 255,161,10 255,150,28 255,145,28 231,110,36 196,105,34 192,106,38 191,111,43 185,107,54 163,91,54 166,91,60 171,90,61 255,116,41 255,129,34 255,130,41 255,142,37 255,139,27 255,148,27 255,150,25 255,159,15 255,183,12 255,203,5 255,201,2 255,201,0 255,194,0 255,189,0 255,181,0 255,181,0 255,193,0 255,200,0 255,188,0 255,188,0 255,196,0 255,201,0 255,195,0 255,181,4 255,150,0 255,118,17 226,98,19 213,87,7 209,88,6 216,88,7 234,96,16 255,113,20 255,142,22 255,165,9 255,163,11 255,132,12 239,113,29 212,100,43 212,106,42 212,105,35 163,80,29 53,33,24 54,39,28 77,57,39 91,65,40 93,69,47 112,76,56 115,78,54 113,75,54 104,70,50 103,72,53 97,65,49 88,61,45 81,55,41 79,53,39 79,53,39 74,48,34 81,55,41
122,92,77 124,94,79 123,93,78 117,87,72 124,93,81 107,76,66 101,73,64 113,84,78 117,86,76 113,85,76 107,83,75 115,84,72 123,82,64 124,82,60 125,83,61 131,87,61 135,89,61 136,90,62 136,90,62 137,91,65 137,91,65 138,90,61 138,90,61 139,88,60 139,89,58 140,90,59 141,88,61 141,90,62 131,83,54 135,84,56 139,87,55 138,84,50 138,81,52 144,82,55 196,116,75 227,119,56 205,96,49 192,89,47 185,82,38 187,88,33 199,99,40 217,107,38 238,106,31 255,135,15 255,173,8 255,184,0 255,183,0 255,197,0 255,208,11 255,210,15 255,204,2 255,198,0 255,201,0 255,189,0 255,177,0 255,173,0 255,173,1 255,175,5 255,171,8 255,161,14 255,158,17 255,160,26 255,140,33 215,109,32 193,112,35 194,112,38 194,117,41 164,93,49 167,93,59 174,98,58 255,126,41 255,172,26 255,151,26 255,146,42 255,140,24 255,151,22 255,152,17 255,161,21 255,172,19 255,193,15 255,191,1 255,188,0 255,185,0 255,183,0 255,182,0 255,186,0 255,194,0 255,195,0 255,182,0 255,181,0 255,192,0 255,199,0 255,199,0 255,185,0 255,147,0 255,144,23 201,85,2 198,82,0 224,93,13 226,94,0 242,102,0 255,114,0 255,145,10 255,162,11 255,163,15 255,140,23 248,120,37 209,106,39 229,108,34 226,113,20 204,100,42 101,51,47 74,43,31 85,49,41 84,59,42 94,68,47 112,76,54 111,74,50 110,74,52 101,67,47 90,58,42 93,63,48 85,57,44 80,54,40 77,51,37 77,51,39 74,48,36 81,55,43
123,93,76 125,95,78 124,94,77 124,94,77 123,93,78 110,79,69 107,75,70 115,84,76 117,89,80 114,86,77 107,83,75 113,82,72 123,82,62 123,83,60 124,84,61 131,87,61 135,89,61 136,90,62 136,90,62 137,91,63 137,91,63 138,90,61 138,90,61 138,90,61 139,91,62 138,90,61 139,88,60 137,89,60 131,85,55 135,84,56 141,89,59 139,84,53 135,83,53 131,80,52 153,85,49 224,115,57 204,98,50 196,95,52 180,76,29 191,93,33 211,97,38 216,105,41 242,116,36 255,142,1 255,184,18 255,189,0 255,184,0 255,194,0 255,212,15 255,214,18 255,205,0 255,201,0 255,197,0 255,190,0 255,180,0 255,173,0 255,175,0 255,180,4 255,172,7 255,161,12 255,153,16 255,158,20 255,170,30 234,116,43 188,103,32 195,110,39 195,116,41 166,93,50 165,92,64 171,94,59 243,114,40 255,179,33 255,171,27 255,145,48 255,143,27 255,157,23 255,157,22 255,158,21 255,159,19 255,176,11 255,185,4 255,186,0 255,185,0 255,187,0 255,183,0 255,191,0 255,193,0 255,193,0 255,181,0 255,179,0 255,186,0 255,190,0 255,191,0 255,188,2 255,156,0 255,157,13 210,96,8 203,92,5 209,88,6 234,99,1 252,103,0 255,118,0 255,149,13 255,166,15 255,165,17 255,147,34 252,116,25 206,99,27 234,106,27 252,126,32 226,105,23 122,62,50 91,48,33 85,50,37 84,57,39 98,69,49 114,76,55 110,72,51 108,74,54 107,73,53 91,59,43 94,64,49 86,58,45 83,57,43 75,52,37 72,49,34 72,49,34 71,48,33
121,89,75 121,89,75 123,91,77 123,91,77 122,92,77 122,91,79 118,87,77 117,86,76 116,88,79 114,86,77 107,83,77 113,82,74 123,82,64 125,82,63 129,84,63 135,88,65 135,89,63 136,90,64 136,90,64 138,90,61 139,91,62 140,90,59 139,91,62 137,91,61 136,90,62 135,89,63 128,82,54 124,80,54 127,83,57 131,83,58 129,83,55 130,82,55 129,81,52 129,81,52 134,82,52 206,118,66 194,101,44 180,87,39 186,79,36 175,82,52 191,81,30 204,100,38 219,104,23 255,138,23 255,189,26 255,192,0 255,184,0 255,195,0 255,203,2 255,223,18 255,205,0 255,206,0 255,200,0 255,191,0 255,182,0 255,176,0 255,180,0 255,181,0 255,173,6 255,164,16 255,153,19 255,156,20 255,166,23 255,142,37 191,96,35 195,105,40 203,118,42 173,94,55 151,95,73 169,92,59 234,118,64 255,170,37 255,192,27 255,172,28 255,153,32 255,164,24 255,152,20 255,152,20 255,151,14 255,162,8 255,175,0 255,184,0 255,183,0 255,179,0 255,182,0 255,173,0 255,179,0 255,181,0 255,173,0 255,169,0 255,169,5 255,185,0 255,201,0 255,199,0 255,184,0 255,164,0 255,131,32 226,85,0 218,70,5 254,101,0 255,106,0 255,122,0 255,154,0 255,164,9 255,161,12 255,159,5 251,105,25 219,108,30 248,114,30 255,129,31 229,112,34 152,67,43 100,43,26 97,63,43 96,65,44 108,74,52 112,76,56 107,71,51 107,71,53 107,73,55 96,65,46 95,65,48 80,55,38 72,49,34 74,51,36 69,48,33 75,54,39 76,55,40
