129,94,79 129,94,79 123,91,77 120,89,77 119,88,76 122,91,79 118,87,79 111,82,76 108,80,71 117,81,63 118,81,57 121,80,62 128,82,64 132,84,66 131,86,65 133,88,65 135,90,57 137,89,62 137,89,60 137,89,60 139,88,62 132,84,59 132,86,60 140,90,59 148,87,55 183,94,47 190,96,44 205,99,51 206,99,38 252,130,42 224,111,47 229,110,46 250,121,45 239,115,37 255,118,36 255,146,34 255,151,14 255,135,16 255,156,0 255,181,0 255,175,0 255,168,0 255,168,11 255,158,2 255,144,31 255,129,30 205,110,45 155,92,61 145,88,57 147,90,61 151,90,58 171,98,66 245,117,63 255,132,69 255,126,41 255,126,38 255,149,25 255,162,25 255,182,14 255,198,12 255,196,10 255,185,9 255,172,5 255,171,13 255,165,0 255,158,0 255,203,0 255,200,0 255,192,0 255,173,9 224,85,1 142,42,28 193,78,0 233,103,0 255,127,23 200,88,21 248,122,42 255,144,16 255,166,41 178,80,36 143,88,57 127,80,48 122,80,56 125,77,59 113,70,51 107,71,51 108,70,51 113,72,52 117,74,55 113,72,52 106,70,50 95,64,43 91,64,46 74,52,32 76,56,38 76,54,36
129,94,79 129,94,79 123,91,77 120,89,77 119,88,76 122,91,79 117,86,78 111,82,76 108,80,71 117,81,61 118,81,57 121,80,62 128,82,64 132,84,66 131,86,65 133,88,65 135,90,57 137,89,62 137,89,60 137,89,60 139,88,62 133,85,60 132,86,60 140,90,59 150,89,57 186,97,50 190,96,44 204,98,50 209,102,41 255,127,36 232,110,45 232,114,52 255,127,44 254,123,43 255,121,20 255,170,32 255,151,9 255,132,4 255,162,0 255,180,0 255,171,0 255,171,1 255,165,8 255,157,0 255,138,28 241,117,22 206,108,44 168,82,48 145,86,58 147,90,61 151,90,58 169,97,60 213,89,54 238,105,37 255,126,38 255,127,33 255,150,22 255,164,21 255,183,15 255,200,14 255,198,12 255,191,9 255,172,5 255,169,11 255,165,0 255,160,0 255,202,0 255,198,0 255,190,0 255,171,10 255,114,13 182,60,24 161,57,6 186,60,0 239,104,0 190,78,9 229,101,31 255,137,10 255,167,26 191,83,29 164,83,51 156,80,58 120,78,54 120,74,56 109,71,50 106,70,50 110,72,53 116,75,57 114,71,54 112,71,51 105,69,49 95,64,43 86,59,41 75,53,33 68,48,30 85,60,43
126,91,76 126,91,76 122,92,77 113,82,70 117,86,74 120,89,77 116,85,77 109,82,75 109,81,72 119,81,62 119,82,58 123,82,62 130,82,64 133,86,65 133,87,61 136,90,60 139,89,58 137,89,60 133,87,57 138,88,57 139,88,60 134,86,61 132,85,62 139,87,66 159,90,54 194,97,46 199,97,48 202,98,61 205,105,46 251,128,43 225,108,28 254,129,60 255,137,29 255,134,24 255,150,15 255,176,14 255,165,0 255,171,0 255,178,0 255,177,0 255,169,0 255,175,0 255,163,7 255,156,0 255,137,34 205,108,28 197,109,50 170,92,41 145,81,53 147,85,58 154,88,58 167,89,59 191,90,45 210,95,55 252,114,36 255,132,34 255,140,26 255,165,27 255,182,12 255,199,12 255,200,7 255,196,4 255,176,0 255,157,0 255,169,0 255,169,0 255,199,0 255,191,0 255,194,0 255,182,0 255,133,8 239,86,0 194,83,19 173,69,9 209,85,18 178,76,13 238,102,28 255,128,16 255,144,15 228,107,11 185,88,21 184,90,47 121,68,43 95,65,39 108,70,49 109,71,52 114,78,56 119,78,58 117,76,58 113,72,54 103,67,47 95,64,43 85,58,40 79,54,35 72,50,32 79,52,36
124,92,76 124,92,76 121,94,78 121,93,80 110,82,69 118,90,77 115,87,78 110,83,76 109,81,72 121,80,62 123,83,60 124,81,62 126,83,64 131,86,65 136,88,61 137,89,60 140,90,57 137,92,59 138,90,61 134,84,53 138,87,59 137,89,62 121,74,51 127,73,55 151,82,49 198,106,53 211,107,49 202,100,51 201,99,52 230,111,27 230,113,33 255,144,56 255,144,31 255,136,19 255,170,4 255,183,2 255,179,5 255,186,0 255,185,0 255,178,0 255,170,0 255,178,0 255,171,0 255,160,4 255,158,49 212,115,37 192,102,53 189,105,45 157,93,67 150,88,61 156,87,58 168,90,60 198,91,50 198,110,58 255,117,41 255,147,34 255,136,21 255,147,13 255,180,10 255,200,11 255,200,6 255,192,0 255,178,0 255,164,6 255,170,0 255,173,0 255,195,0 255,188,0 255,194,0 255,189,0 255,149,6 255,99,6 206,89,9 196,83,19 203,87,13 205,89,15 255,118,29 255,133,8 255,135,11 238,122,20 194,102,36 190,94,52 139,80,52 80,54,31 100,64,46 110,72,53 89,58,39 106,70,50 115,74,56 115,74,56 106,70,50 99,68,47 88,61,45 77,52,35 65,42,27 76,50,36
122,91,79 123,92,80 115,84,72 122,91,79 105,77,66 116,90,78 113,87,77 109,82,77 112,81,71 123,82,66 124,82,60 124,84,61 131,86,63 133,88,65 137,91,65 137,91,65 138,90,61 139,92,60 142,90,60 142,90,60 137,89,60 135,89,59 126,82,56 117,75,53 138,75,40 208,107,53 223,110,48 202,100,51 184,81,39 199,87,32 223,109,41 255,151,68 255,134,33 255,153,16 255,178,0 255,188,1 255,205,5 255,203,0 255,191,0 255,186,0 255,171,0 255,175,0 255,168,8 255,169,9 255,162,16 255,142,27 245,116,25 199,105,37 188,107,44 187,106,54 161,88,56 164,91,59 199,93,54 255,124,53 255,125,46 255,142,36 255,144,26 255,148,26 255,171,8 255,205,1 255,204,6 255,203,0 255,189,0 255,180,0 255,181,0 255,200,0 255,190,0 255,189,0 255,202,0 255,194,0 255,170,3 255,132,9 222,94,22 207,92,13 205,87,12 229,97,22 255,128,22 255,146,0 255,158,24 242,117,30 203,99,41 204,103,47 193,91,44 86,35,0 64,48,35 84,58,33 84,63,40 109,73,53 117,77,54 109,73,53 104,73,54 99,67,51 85,59,45 81,55,41 70,44,30 78,52,38
122,91,79 124,91,80 118,87,75 124,91,80 102,74,63 111,83,74 115,87,76 110,83,76 112,81,69 121,80,62 124,82,60 127,85,61 133,87,59 136,90,64 136,90,64 137,91,63 139,91,62 139,88,60 136,89,57 141,89,59 139,91,62 131,83,54 136,86,55 137,85,53 139,81,48 178,99,60 230,119,57 203,97,49 186,83,41 189,86,32 210,102,39 227,102,31 255,125,12 255,171,16 255,180,0 255,189,0 255,208,11 255,203,0 255,201,0 255,198,0 255,178,0 255,173,0 255,172,3 255,174,8 255,165,18 255,159,17 255,156,27 231,112,30 195,110,39 194,114,44 162,90,51 166,92,58 200,91,46 255,158,38 255,148,33 255,139,31 255,147,23 255,150,20 255,167,16 255,196,24 255,197,0 255,201,0 255,184,0 255,179,0 255,189,0 255,199,0 255,183,0 255,183,0 255,200,0 255,199,0 255,176,6 255,149,0 206,85,1 212,91,7 222,90,0 235,102,0 255,144,17 255,161,4 255,162,18 255,126,24 210,106,44 221,111,42 210,104,29 142,59,19 66,38,29 83,59,37 91,67,45 113,77,55 113,76,52 107,71,51 92,61,42 91,61,46 79,53,39 76,50,36 76,50,36 78,52,38
123,93,76 124,94,77 124,94,77 123,93,78 105,74,66 111,79,74 117,89,80 109,82,75 112,81,71 123,82,62 123,82,62 129,87,63 135,89,61 136,90,62 137,91,63 137,91,63 139,91,62 139,91,62 139,91,62 139,88,60 138,90,61 131,85,55 140,90,59 137,85,55 135,83,53 130,74,40 222,113,55 204,98,50 193,90,46 187,90,39 211,97,38 221,104,35 255,134,0 255,184,18 255,184,0 255,186,0 255,212,15 255,203,2 255,203,0 255,197,0 255,185,0 255,180,0 255,175,0 255,174,1 255,165,16 255,153,16 255,165,25 255,152,37 188,103,32 199,114,43 173,100,57 165,92,64 198,100,56 255,172,58 255,171,27 255,141,27 255,156,22 255,157,22 255,158,23 255,167,26 255,185,4 255,189,0 255,188,0 255,183,0 255,186,0 255,192,0 255,181,0 255,182,0 255,189,0 255,191,0 255,187,1 255,160,0 210,96,8 204,90,6 228,93,0 252,103,0 255,139,5 255,160,27 255,165,17 255,137,32 212,105,33 234,106,27 237,113,18 203,81,16 91,48,33 79,57,39 96,67,47 114,76,55 108,72,50 111,77,57 91,59,43 94,64,49 80,54,40 75,52,37 71,48,33 72,49,34
121,89,75 121,89,75 123,91,77 122,92,77 119,88,78 119,88,80 115,87,78 107,83,75 113,82,74 123,82,64 126,84,62 135,88,65 135,89,63 136,90,64 138,90,61 139,91,62 142,91,63 138,90,61 135,89,61 131,83,58 123,79,53 124,80,54 129,83,55 137,89,62 126,78,49 125,78,46 193,105,53 193,100,43 187,90,39 172,82,42 190,80,29 209,103,37 255,131,16 255,189,26 255,179,0 255,190,0 255,204,3 255,206,3 255,206,0 255,200,0 255,188,0 255,178,0 255,181,0 255,180,0 255,168,20 255,153,19 255,160,18 255,178,46 192,97,36 199,109,42 184,105,66 149,93,71 194,95,56 255,152,48 255,193,28 255,161,34 255,163,23 255,152,20 255,149,13 255,153,9 255,174,0 255,181,0 255,181,0 255,183,0 255,175,0 255,180,0 255,173,0 255,162,0 255,184,0 255,202,0 255,190,0 255,170,4 255,148,49 216,76,8 255,103,0 255,112,0 255,150,3 255,164,7 255,162,13 255,147,20 224,113,35 250,116,32 252,124,24 182,77,24 110,53,36 93,64,42 105,71,49 112,76,56 108,72,52 107,73,55 98,67,48 88,61,43 69,46,31 75,52,37 73,52,37 76,55,40
121,89,75 121,89,75 123,91,77 122,92,77 120,90,75 118,87,75 114,86,77 110,83,78 109,81,70 124,83,65 129,84,63 135,89,63 136,88,61 137,89,60 141,88,61 144,89,60 142,90,58 141,88,61 129,85,59 107,70,46 108,72,50 115,78,54 121,83,62 110,74,52 114,69,46 128,77,51 127,71,45 181,95,47 185,85,35 161,84,51 185,89,47 201,97,50 251,101,29 255,182,12 255,181,0 255,186,0 255,203,3 255,219,17 255,201,0 255,199,0 255,187,0 255,178,0 255,187,0 255,180,0 255,163,12 255,157,10 255,157,19 255,187,30 220,120,49 198,109,39 187,104,64 152,96,72 192,88,41 255,145,27 255,218,34 255,183,19 255,166,23 255,136,12 255,155,4 255,161,9 255,166,0 255,178,0 255,187,0 255,175,0 255,168,0 255,163,0 255,163,0 255,160,0 255,193,0 255,204,0 255,181,0 255,173,0 255,173,0 255,184,0 255,185,0 255,152,0 255,153,0 255,165,3 255,165,1 255,143,22 255,120,37 255,127,24 239,122,57 183,78,23 122,63,44 95,63,49 101,69,55 112,78,58 112,76,54 110,72,53 107,73,55 98,69,49 89,58,46 85,57,44 63,40,25 75,52,37
121,89,75 121,89,75 119,87,73 122,92,77 122,92,77 115,87,74 113,87,77 110,83,76 112,81,71 123,82,64 130,85,64 135,89,63 136,90,64 137,89,62 140,87,60 143,88,59 143,88,57 139,86,59 118,76,54 106,68,49 97,66,45 90,59,36 105,69,49 107,71,51 127,82,59 123,77,51 121,69,48 144,70,34 197,88,32 173,82,42 195,91,42 196,93,37 248,102,29 255,177,5 255,183,0 255,184,0 255,192,0 255,220,21 255,198,0 255,193,0 255,187,0 255,181,0 255,187,0 255,179,0 255,164,11 255,163,9 255,162,18 255,180,28 255,146,46 214,118,42 199,113,49 199,106,58 254,117,34 255,168,24 255,230,33 255,215,31 255,169,23 255,159,27 255,174,9 255,173,3 255,170,0 255,187,0 255,188,0 255,171,0 255,161,0 255,152,0 255,161,0 255,165,3 255,210,1 255,204,0 255,179,0 255,172,0 255,176,0 255,188,0 255,192,0 255,176,0 255,170,8 255,154,0 255,168,3 255,146,22 255,144,33 255,120,25 224,112,45 187,82,27 118,67,39 89,59,44 97,67,52 105,74,53 115,77,56 114,76,57 113,77,57 98,69,47 90,60,45 87,57,42 78,56,38 81,59,41
