55,54,57 55,53,54 48,41,44 37,30,33 35,25,29 33,23,27 54,42,47 36,26,30 43,31,33 87,76,73 74,72,73 105,106,125 115,110,112 101,108,120 99,104,112 245,255,255 109,101,109 93,92,97 101,97,106 135,138,147 86,80,85 81,76,78 86,90,105 93,77,73 52,50,48 58,53,50 90,83,81 192,227,255 173,217,251 170,215,255 169,214,254 169,217,255 171,221,255 179,227,255 124,124,136 186,229,255 179,223,255 177,223,255 174,223,255 170,218,255 170,220,255 172,225,255 171,218,255 179,223,255 190,227,255 107,117,137 187,228,255 182,231,255 182,229,255 183,227,255 183,227,255 188,230,255 187,235,255 191,237,255 200,222,252 161,193,233 202,249,255 201,245,255 209,249,255 215,251,255 215,248,255 216,249,255 212,238,255 121,121,131 95,95,95 62,60,61 51,45,50 54,48,53 48,45,51 47,46,51 83,81,89 25,24,27 10,17,31 37,73,129 3,63,145 0,36,90 14,33,64 9,26,57 15,37,80 5,31,75 8,31,67 5,40,92 0,29,74 19,31,64 75,68,78 94,92,104 117,112,128 138,131,145 153,145,162 157,149,166 162,157,173 80,80,92 60,60,72 59,59,71 59,59,71 55,53,63 51,49,61 58,56,68 66,64,76 73,71,83 78,76,86 89,85,98 90,88,98 59,59,69 59,59,69 61,59,69 53,51,61 48,46,56 57,55,65 60,58,70 65,63,75 72,70,80 82,80,90 89,87,97 61,64,75 57,59,73 57,61,76 55,62,74 59,63,76 58,60,74 57,59,73 60,59,74 56,60,73 58,61,72 60,60,70 59,59,69 60,60,70 62,62,72
41,39,40 42,37,39 40,35,37 36,29,32 33,23,27 32,22,23 40,28,30 38,28,29 37,25,27 85,72,67 72,67,66 118,121,139 98,87,82 69,70,75 82,81,84 221,229,245 93,81,86 74,69,71 81,75,80 101,105,109 61,56,58 58,53,55 62,62,72 47,33,38 44,39,38 54,49,46 90,83,81 194,229,255 178,222,255 173,216,255 170,213,254 170,218,255 176,226,255 181,226,255 117,120,131 189,229,255 184,228,255 180,226,255 179,225,255 178,222,255 178,223,255 175,223,255 176,221,255 180,225,255 189,226,255 107,117,137 186,227,255 187,230,255 190,228,255 181,219,255 179,213,250 177,205,239 166,197,230 167,193,226 166,179,198 118,134,159 135,159,190 127,149,179 122,140,166 116,132,157 112,126,147 117,129,151 104,116,138 98,97,102 91,89,90 62,60,61 53,47,52 54,48,53 47,44,50 47,46,51 86,82,93 26,25,30 9,17,33 37,73,129 5,64,149 0,35,94 15,34,67 9,26,57 15,37,80 3,29,73 9,30,67 7,42,94 0,28,73 20,32,65 75,68,78 95,91,104 117,112,128 136,131,147 150,145,161 158,153,169 166,158,175 83,80,95 61,59,71 60,58,68 58,58,68 54,52,62 51,49,61 60,57,72 65,62,77 73,71,83 80,76,87 90,86,97 87,85,95 59,59,69 58,58,68 57,57,67 52,50,60 50,48,58 57,55,65 61,59,71 65,63,75 73,71,81 82,80,90 88,88,100 60,63,74 58,60,74 59,63,78 57,64,76 57,61,74 58,60,74 58,60,74 60,59,74 57,61,74 58,61,72 60,60,72 59,59,69 60,60,70 62,62,72
39,29,33 40,30,34 35,25,29 31,24,27 31,21,25 30,18,18 38,25,20 33,21,23 36,26,30 60,48,48 52,45,48 41,41,49 50,39,34 47,42,41 54,49,51 62,60,68 52,44,50 43,37,42 49,42,45 49,43,48 38,35,39 37,35,36 38,37,40 31,23,29 38,31,34 48,41,44 78,73,75 190,215,237 193,229,254 182,225,254 182,222,252 179,218,244 179,215,242 178,205,235 111,104,116 168,185,207 153,176,199 150,171,192 144,162,179 137,150,167 142,149,163 135,142,156 131,135,148 125,127,141 111,113,129 104,102,110 107,114,126 121,129,145 130,140,156 139,152,167 152,167,183 170,188,205 183,204,223 183,206,231 190,196,213 155,176,195 198,229,255 199,231,255 191,229,255 195,236,255 192,235,255 195,240,255 199,239,255 131,134,143 94,92,90 67,62,64 53,48,50 51,48,52 48,45,49 48,47,50 83,79,88 26,25,28 12,19,33 39,74,133 2,65,153 0,37,99 15,33,69 10,25,57 14,39,81 3,30,71 11,29,69 8,43,95 0,27,72 18,31,61 75,71,82 96,94,106 116,111,127 133,128,144 147,139,156 157,149,166 164,156,173 81,76,92 60,60,70 61,59,69 59,59,69 51,51,61 51,49,61 59,58,75 66,63,78 74,69,85 79,75,86 88,84,93 81,81,91 60,60,70 60,60,70 58,58,68 52,52,62 49,45,56 57,55,65 61,59,71 67,65,75 72,70,80 79,77,87 85,85,97 60,63,74 60,60,70 60,59,74 58,60,74 60,62,76 59,63,76 59,63,76 59,63,76 59,63,76 57,61,74 57,61,74 60,60,72 60,60,72 62,62,72
34,20,22 34,20,22 41,27,29 54,37,38 58,42,40 60,42,37 65,45,38 63,45,42 38,24,24 34,22,24 35,24,31 33,26,29 33,23,24 37,27,31 33,25,31 33,26,29 31,24,27 28,21,24 29,22,22 29,22,25 28,20,26 28,21,24 26,16,17 33,21,23 38,24,24 37,25,25 44,34,35 59,57,67 104,100,111 117,117,129 126,129,140 136,144,153 139,148,161 150,160,176 115,114,119 183,194,207 188,210,224 190,214,232 193,220,234 197,226,244 197,226,244 197,227,247 197,227,251 196,229,252 192,222,244 125,130,140 196,233,255 199,234,255 201,235,251 196,232,248 196,232,248 196,232,248 196,229,248 202,235,254 207,231,249 144,169,184 198,236,251 198,236,249 199,236,255 198,236,251 199,235,249 202,237,246 216,245,255 138,136,146 96,94,95 68,63,65 55,49,54 53,47,52 48,45,49 47,45,53 82,78,87 27,24,28 17,24,38 35,68,128 2,67,154 0,37,99 16,32,68 10,25,59 16,38,81 2,29,70 8,30,71 5,41,95 0,25,71 20,33,63 74,74,86 95,93,105 115,110,126 130,125,141 143,135,152 152,144,161 162,154,171 79,74,90 60,60,70 60,58,68 57,57,67 55,55,67 54,52,64 59,58,73 65,64,79 75,72,87 79,77,89 87,83,94 80,80,90 60,60,70 62,62,72 58,58,70 54,52,62 50,48,58 57,55,65 60,58,68 65,63,75 71,69,79 76,76,86 84,84,96 61,63,79 61,64,75 60,62,78 60,63,74 58,61,72 60,62,76 59,63,76 59,63,76 57,64,76 59,63,76 59,63,76 59,63,76 57,61,74 62,62,74
55,34,30 61,40,36 64,43,39 66,44,38 65,43,37 65,44,40 62,44,39 58,40,37 59,39,32 45,28,29 31,18,26 29,19,23 31,21,22 36,24,26 38,24,24 45,28,29 52,36,34 56,40,38 54,38,36 58,42,38 58,42,38 56,40,34 57,39,34 57,39,34 57,42,33 61,45,39 67,54,49 90,76,81 123,131,138 197,223,240 194,224,244 189,222,245 192,222,246 192,222,244 122,131,142 202,224,238 192,223,240 191,220,238 192,219,231 192,219,231 190,217,227 190,218,225 188,215,227 190,220,229 202,229,241 131,135,139 200,231,237 194,222,227 190,219,221 192,221,223 188,217,217 186,215,217 190,217,220 194,215,222 205,222,226 149,165,165 195,223,219 196,221,218 194,222,218 200,228,224 200,228,222 206,230,230 201,218,240 139,137,145 97,95,96 65,63,64 53,50,56 51,48,52 46,43,47 48,44,53 83,79,90 25,26,31 17,23,42 35,69,126 3,66,152 0,36,98 16,33,66 10,27,60 15,37,80 4,26,67 6,31,71 5,40,92 1,27,71 21,34,64 69,69,79 90,88,100 111,106,122 129,124,140 143,135,152 153,145,162 154,150,163 74,69,85 62,62,74 58,58,68 59,59,71 55,55,67 52,50,62 59,58,73 68,65,80 76,73,88 83,81,93 94,90,103 76,76,86 60,60,70 60,60,70 58,58,70 53,51,61 50,48,56 57,55,65 61,59,69 62,60,70 71,69,79 80,78,90 83,82,97 60,62,78 60,64,77 60,64,79 59,63,76 60,63,74 60,63,74 60,63,74 60,64,77 59,63,76 59,63,76 59,63,76 58,60,74 60,59,74 62,61,76
64,43,39 62,41,37 64,43,39 60,42,39 57,41,39 56,40,36 50,34,30 52,37,28 58,37,33 48,30,29 49,36,31 56,40,36 58,40,35 62,41,39 59,38,34 60,42,37 59,41,36 59,41,38 58,40,35 57,39,34 59,41,36 56,38,33 55,42,37 55,42,39 50,39,36 51,40,37 63,50,47 97,84,81 201,217,217 197,224,227 190,216,222 190,216,224 196,219,228 198,221,230 132,138,141 200,220,223 199,221,223 189,216,215 192,217,214 195,216,212 196,217,213 194,215,211 198,220,213 200,219,210 210,224,220 138,138,133 195,221,213 193,215,208 184,210,202 184,209,204 182,207,202 184,209,204 184,209,204 188,211,206 202,218,216 145,157,153 196,221,218 192,215,210 193,216,213 192,217,214 197,222,219 194,213,234 199,211,235 139,137,145 97,94,98 63,60,64 52,49,53 51,48,52 48,45,49 47,46,49 83,82,87 30,28,36 16,22,39 36,68,121 4,64,149 0,37,97 16,33,64 8,27,60 17,37,79 3,28,68 6,31,71 6,41,93 1,28,69 20,32,65 64,64,74 86,84,96 110,105,121 129,124,140 143,135,152 149,142,156 150,145,161 72,69,84 62,62,74 59,59,69 57,60,69 55,55,67 53,51,63 62,61,76 69,66,81 76,73,88 87,83,96 95,91,104 74,74,86 62,62,74 60,60,70 60,58,70 56,52,63 48,46,54 55,53,65 58,56,68 59,57,65 70,66,77 80,78,90 83,82,97 62,64,78 60,64,77 60,64,77 60,64,77 61,65,78 61,64,75 62,62,74 61,63,77 61,63,77 60,64,77 59,63,76 59,63,76 63,62,79 64,67,78
55,38,39 55,38,39 54,37,38 43,31,36 33,23,27 29,19,20 77,64,61 49,37,27 38,22,18 43,30,27 58,42,36 58,42,38 57,39,36 56,40,38 56,40,38 52,36,34 48,36,38 47,35,37 64,52,54 62,48,48 42,28,30 40,28,30 39,29,33 35,25,29 26,19,22 37,30,30 73,59,59 101,94,92 215,231,229 212,235,230 206,229,224 206,230,222 207,228,224 215,234,228 136,141,137 224,236,229 214,228,219 212,230,217 211,231,213 209,228,208 213,227,208 212,226,207 214,227,211 222,236,217 224,236,218 140,139,130 222,237,223 218,233,217 214,234,216 211,231,215 207,227,211 209,227,212 204,224,210 210,227,217 218,228,220 151,158,153 206,228,221 203,225,215 198,224,216 201,225,217 201,224,219 197,212,230 200,208,236 139,137,145 96,95,98 65,64,67 52,49,53 49,46,50 47,44,48 47,46,49 84,80,89 31,31,39 22,25,43 37,67,121 0,64,145 0,37,95 14,31,64 10,27,58 14,34,76 3,29,66 10,31,70 5,40,88 0,27,68 17,33,60 64,62,72 86,84,96 108,103,119 126,121,137 138,130,147 145,138,152 147,140,154 73,69,82 62,65,76 60,60,70 58,58,68 53,53,65 53,51,63 62,61,76 68,65,80 75,73,85 86,82,95 94,90,103 72,72,82 60,60,68 58,58,68 59,57,69 56,52,63 48,46,58 58,56,66 59,57,69 60,58,68 72,68,79 78,76,86 78,76,88 61,64,75 60,64,79 60,64,77 60,64,77 59,63,76 61,64,75 63,62,77 63,63,75 61,63,77 61,63,77 60,64,77 59,63,76 61,63,77 66,66,78
41,29,31 41,29,31 43,31,33 43,31,33 31,19,24 30,20,19 79,68,63 45,31,31 59,41,36 65,45,27 48,29,13 25,13,15 24,12,12 58,46,48 40,28,33 40,28,30 35,27,33 51,48,52 48,47,50 63,58,57 73,62,59 40,29,26 37,27,31 40,30,34 37,30,33 38,31,31 73,64,60 90,88,89 208,216,225 199,221,225 201,223,223 209,230,228 211,229,228 212,230,229 139,143,145 223,228,227 219,236,228 214,233,222 217,235,220 211,230,210 211,227,206 219,233,214 214,228,207 220,234,213 223,237,216 150,149,140 225,237,217 221,236,212 221,234,211 218,230,210 214,228,207 219,234,210 221,234,209 224,237,212 231,237,224 142,150,138 227,236,219 222,234,214 220,232,214 221,233,215 222,235,219 204,218,230 201,209,239 143,141,149 101,100,103 65,64,67 53,50,54 49,46,50 47,44,48 48,47,50 82,78,87 36,35,40 24,31,45 38,70,123 2,62,144 0,37,92 16,33,66 11,28,59 12,34,75 3,26,64 8,30,71 4,37,83 0,27,68 20,33,59 61,59,69 84,80,91 102,97,113 120,113,127 134,127,141 141,133,150 145,138,152 74,69,85 60,60,72 62,62,74 59,59,69 53,53,65 52,50,62 58,58,70 68,66,78 76,74,86 86,82,95 94,89,105 69,69,81 62,62,72 59,59,69 59,57,67 54,50,61 47,45,55 57,55,67 59,57,69 62,57,73 69,66,81 79,75,88 75,73,85 60,62,76 61,63,77 60,64,77 60,64,77 59,63,76 60,64,77 60,64,77 61,63,77 60,62,76 60,64,77 60,64,77 60,64,77 61,65,78 67,67,79
41,29,31 43,31,33 44,32,34 41,29,34 46,34,39 41,29,29 79,68,65 44,32,37 39,26,19 71,58,37 38,25,20 31,21,22 66,59,57 39,29,30 42,32,33 43,33,37 49,46,50 51,48,52 52,49,53 51,51,51 57,52,51 82,71,66 44,32,32 43,31,33 43,33,37 44,37,37 78,68,67 85,80,82 208,215,227 184,199,215 173,191,206 176,191,207 175,190,206 177,190,207 139,141,155 186,189,200 201,216,223 202,217,222 191,208,210 203,218,206 212,226,207 216,229,213 215,226,211 222,234,214 224,236,218 158,159,147 234,238,223 228,236,215 227,237,215 218,227,210 201,212,197 208,219,204 222,234,214 227,239,219 231,239,225 145,152,136 234,242,217 229,239,213 230,238,213 228,236,211 227,237,215 206,218,224 201,209,239 143,141,149 102,102,102 65,62,66 52,49,53 48,45,49 45,42,46 47,46,51 81,77,86 38,36,46 25,32,46 40,72,125 2,63,140 0,36,87 16,31,65 10,27,60 11,36,76 1,28,67 10,30,74 5,34,81 1,26,68 22,33,60 62,60,70 80,76,85 102,98,109 120,111,122 133,124,137 141,134,146 141,134,146 69,66,81 61,64,75 61,64,75 59,59,69 56,56,68 53,51,63 57,57,69 67,65,77 74,74,86 86,84,96 94,92,104 67,67,79 62,62,74 59,59,69 58,56,66 53,51,61 50,48,58 59,57,69 60,57,72 66,61,77 68,65,80 80,76,89 76,73,88 62,64,78 60,64,79 61,63,77 61,63,77 61,65,78 61,65,78 62,64,78 61,63,77 60,62,76 61,63,77 61,63,77 61,63,77 61,65,78 72,72,84
68,58,59 51,41,42 44,34,35 43,33,34 43,33,34 44,32,32 47,35,35 40,28,33 35,25,29 36,26,30 36,26,27 67,57,58 43,33,32 42,32,33 42,32,36 47,42,44 51,50,53 51,50,53 51,50,53 52,51,54 53,52,55 57,51,56 89,78,75 44,32,32 42,32,36 43,36,36 64,54,53 86,81,83 196,201,211 165,179,202 157,170,198 151,167,194 155,171,198 163,176,202 143,144,165 170,171,190 169,178,201 161,174,200 157,171,194 163,176,191 180,194,204 178,192,202 187,197,201 215,226,215 221,232,219 164,165,157 219,225,214 222,231,214 220,229,210 218,227,208 204,215,202 192,207,214 196,210,231 197,212,228 205,213,231 126,134,143 208,219,220 214,226,222 214,226,219 218,228,220 226,233,226 212,223,234 207,213,241 140,140,150 98,98,98 65,65,65 53,50,54 47,44,48 46,43,47 47,44,50 81,77,86 37,35,43 27,33,50 38,67,124 2,62,144 0,36,87 14,31,62 7,26,59 13,38,80 2,29,70 7,32,72 5,36,83 0,25,67 25,36,65 69,65,76 83,79,88 105,98,108 119,110,123 128,119,132 135,128,142 143,136,150 68,66,78 62,64,78 62,62,72 59,59,71 53,53,65 54,52,64 59,58,73 67,65,77 76,74,84 87,85,95 93,93,103 68,70,84 63,63,73 60,60,70 58,58,68 54,52,62 48,46,56 58,56,68 62,59,74 67,63,76 72,68,81 76,74,86 73,72,87 62,64,78 58,65,77 60,64,77 61,63,77 62,64,78 61,66,76 59,63,76 61,65,78 61,65,78 61,63,77 61,63,77 61,63,77 62,66,79 74,74,84
67,55,55 68,56,56 51,39,39 40,30,31 43,33,34 42,32,31 43,31,31 42,32,36 39,29,33 41,29,34 38,26,28 53,39,39 40,30,34 40,30,31 42,32,36 54,48,53 50,49,52 54,53,58 55,54,59 54,53,58 54,53,58 55,54,59 63,53,52 72,61,58 44,32,34 47,37,38 58,48,49 83,78,80 192,194,208 167,180,206 153,169,196 149,167,195 153,169,196 159,175,202 146,149,169 166,164,184 162,173,200 157,170,198 153,166,194 154,168,191 159,173,196 159,174,192 173,183,199 194,205,204 203,213,210 161,161,161 202,207,206 203,214,201 210,219,200 208,217,198 199,211,202 176,195,216 173,194,231 175,194,227 186,199,229 122,128,145 193,207,228 189,204,222 188,201,220 201,212,225 214,224,230 204,217,234 205,212,235 133,133,143 97,97,97 64,64,64 49,46,50 47,44,48 48,45,49 47,44,50 80,76,85 38,37,42 30,36,55 41,70,129 4,61,144 0,35,85 10,27,58 9,28,61 12,38,82 6,33,74 9,31,72 3,35,84 0,25,67 24,37,63 72,68,77 90,83,93 100,93,105 119,110,123 133,124,137 141,134,148 142,135,149 69,67,79 61,64,75 59,59,69 58,58,70 55,55,67 55,53,65 60,59,74 68,66,78 75,73,83 87,83,94 96,94,104 67,66,81 63,63,75 59,59,69 60,58,68 52,52,62 50,48,60 58,56,68 64,62,74 69,65,76 74,70,81 78,76,88 69,68,83 64,66,80 62,66,79 62,64,78 63,62,77 62,64,78 61,64,75 61,63,77 61,65,78 61,65,78 60,64,77 61,65,78 61,63,77 60,64,77 74,74,84
