204,246,255 209,249,255 123,122,125 205,251,255 199,244,255 197,241,255 196,241,255 195,240,255 196,241,255 194,242,255 197,240,255 199,242,255 205,247,255 204,225,255 143,162,209 207,247,255 205,244,255 202,241,255 196,241,255 200,241,255 199,243,255 201,242,255 206,246,255 207,248,255 202,213,242 144,141,158 208,249,255 204,246,255 202,241,255 202,242,255 202,242,255 201,242,255 202,242,255 205,245,255 206,246,255 209,248,255 151,154,174 208,250,255 210,245,255 205,245,255 205,245,255 203,243,255 206,246,255 206,247,255 211,251,255 213,231,255 194,222,255 211,250,255 209,248,255 211,247,255 211,247,255 211,247,255 214,249,255 223,255,255 146,145,148 102,99,105 59,56,62 53,49,58 46,45,50 45,44,49 49,45,54 85,79,84 25,23,24 13,17,30 19,81,172 3,66,154 0,36,96 14,32,60 11,30,61 8,37,80 0,32,71 9,30,67 34,52,92 55,61,78 131,138,152 168,181,200 210,227,249 217,237,255 233,255,255 227,255,255 227,255,255 225,255,255 227,255,255 225,255,255 212,241,255 151,169,193 99,102,113 85,83,91 63,63,73 73,73,83 80,78,90 90,87,102 103,101,113 60,60,72 50,50,60 53,49,60 50,48,58 48,46,56 54,50,61 61,57,70 63,59,70 68,64,73 79,72,84 90,86,97 53,53,61 51,51,59 51,51,61 51,51,61 52,52,62 53,53,63 51,51,61 51,51,61 48,48,58 50,50,60 50,50,60 54,52,62 53,53,61 58,58,68 76,74,82 119,117,127 230,255,255 224,255,255 137,159,191 224,255,255 226,255,255 224,255,255 205,226,255 229,255,255
209,247,255 216,252,255 122,119,125 209,252,255 205,247,255 198,243,255 197,242,255 197,240,255 199,242,255 198,241,255 199,242,255 201,242,255 206,246,255 220,245,255 122,136,173 208,248,255 205,244,255 203,242,255 199,243,255 202,242,255 199,243,255 200,244,255 206,246,255 207,248,255 219,233,255 136,132,143 210,251,255 206,246,255 203,242,255 203,243,255 203,243,255 202,242,255 206,246,255 206,246,255 210,248,255 214,255,255 131,132,151 209,253,255 208,246,255 206,247,255 205,245,255 203,243,255 205,246,255 206,247,255 211,251,255 226,247,255 159,188,233 210,248,255 205,245,255 211,247,255 205,245,255 210,246,255 214,251,255 223,255,255 151,151,159 99,96,102 60,57,63 52,48,57 46,45,50 45,44,49 46,42,51 88,82,89 25,25,25 10,15,25 23,83,172 4,67,155 0,37,101 14,33,64 9,28,59 6,38,78 0,32,71 14,31,64 41,57,93 70,79,92 116,124,142 238,251,255 200,219,240 193,217,248 232,255,255 225,255,255 229,255,255 229,255,255 229,255,255 227,255,255 199,228,255 213,240,255 106,108,124 101,99,107 76,74,86 66,66,76 79,77,89 89,86,101 103,99,110 62,65,76 51,51,61 54,52,62 52,50,60 48,46,56 52,50,58 62,58,69 64,62,74 73,69,80 80,76,89 88,84,95 52,52,60 49,49,57 50,50,60 49,49,59 50,50,60 51,51,61 51,51,61 55,53,63 48,46,56 53,51,61 52,50,60 52,52,62 55,55,63 59,59,67 75,73,83 119,117,125 231,255,255 229,255,255 145,164,197 225,255,255 227,255,255 225,255,255 215,236,255 232,255,255
210,246,255 211,246,255 133,124,137 215,255,255 207,247,255 201,243,255 201,243,255 198,244,255 199,243,255 203,242,255 203,242,255 205,245,255 206,246,255 215,247,255 122,129,152 211,249,255 205,245,255 205,245,255 202,244,255 202,242,255 202,244,255 202,244,255 207,247,255 212,248,255 220,245,255 145,141,152 212,251,255 207,247,255 205,247,255 206,246,255 205,245,255 205,247,255 206,246,255 205,245,255 208,249,255 215,255,255 133,134,155 212,253,255 213,249,255 207,248,255 206,247,255 205,246,255 210,249,255 208,250,255 214,254,255 224,254,255 129,151,194 214,251,255 214,254,255 214,254,255 214,251,255 216,253,255 220,255,255 220,255,255 159,161,175 98,97,102 60,57,63 54,50,59 45,43,51 47,46,51 43,41,49 86,80,87 34,34,34 9,12,21 27,81,165 6,69,157 0,43,111 15,34,65 8,28,56 12,39,78 3,33,71 27,38,65 65,71,99 129,139,155 147,160,177 248,255,255 144,152,170 164,178,215 212,241,255 231,255,255 229,255,255 227,255,255 229,255,255 229,255,255 208,234,255 219,248,255 189,202,230 98,98,110 95,93,105 78,76,86 76,75,90 87,84,99 102,98,111 69,67,79 54,52,62 54,52,62 54,52,62 50,48,58 54,52,60 63,59,72 65,63,75 69,67,77 78,75,90 87,85,95 56,56,64 53,53,61 53,53,63 52,52,62 50,50,60 52,52,62 50,50,60 53,53,63 50,50,60 52,52,62 53,49,60 51,51,61 56,56,66 58,58,68 74,72,80 114,117,124 229,255,255 233,255,255 162,184,214 229,255,255 228,255,255 227,255,255 217,239,255 231,255,255
217,254,255 217,254,255 129,130,149 214,251,255 206,246,255 205,245,255 203,243,255 203,243,255 204,246,255 205,247,255 205,245,255 205,245,255 207,248,255 213,250,255 125,127,143 213,249,255 210,249,255 209,248,255 203,248,255 205,245,255 206,248,255 207,247,255 210,249,255 213,249,255 220,252,255 139,140,163 217,253,255 211,251,255 209,248,255 207,248,255 206,247,255 209,248,255 208,248,255 210,248,255 214,254,255 218,255,255 134,136,161 220,255,255 212,252,255 211,251,255 210,250,255 214,254,255 214,251,255 212,254,255 215,255,255 223,251,255 127,137,173 220,255,255 217,255,255 219,255,255 221,255,255 223,255,255 223,255,255 220,251,255 157,160,171 91,90,93 60,57,63 53,49,58 46,44,52 46,45,50 43,41,49 83,80,86 41,38,42 10,10,18 25,73,151 5,68,156 0,45,117 14,36,66 5,27,57 12,35,69 18,36,76 45,52,66 92,102,120 104,114,132 232,245,255 241,255,255 197,217,241 195,202,225 151,159,177 145,146,167 158,171,199 184,202,228 221,243,255 229,255,255 195,217,247 207,230,255 223,254,255 105,114,139 93,93,105 95,95,107 79,77,89 85,82,97 98,96,108 71,71,83 52,52,62 52,52,62 54,52,62 51,49,61 52,50,60 60,58,68 63,59,70 68,66,76 76,74,86 85,83,95 58,58,68 53,53,63 53,53,63 53,53,63 55,55,65 50,50,60 51,51,61 50,50,60 50,50,60 52,52,62 55,55,65 51,51,61 53,53,65 57,57,65 76,74,84 110,113,120 227,253,255 233,255,255 166,188,218 231,255,255 227,255,255 228,255,255 234,252,255 234,255,255
210,251,255 210,251,255 134,149,181 213,235,255 208,249,255 207,247,255 206,246,255 206,246,255 206,246,255 206,246,255 206,246,255 206,247,255 210,250,255 214,248,255 133,131,141 220,255,255 216,253,255 213,250,255 210,249,255 210,249,255 208,249,255 209,249,255 211,251,255 215,255,255 220,255,255 138,149,176 221,253,255 216,255,255 210,252,255 214,255,255 216,255,255 217,254,255 217,255,255 217,255,255 218,255,255 219,255,255 141,147,175 207,238,255 227,255,255 215,246,255 210,237,255 198,222,255 186,204,242 175,191,220 161,174,200 159,162,184 131,124,136 122,124,138 126,123,138 137,134,151 135,139,152 150,157,171 163,171,201 183,194,221 148,156,172 92,89,93 67,64,68 53,50,56 46,44,52 46,45,50 44,42,52 80,77,83 47,44,48 18,16,24 23,61,131 6,66,153 0,47,122 13,34,69 6,25,58 13,36,70 32,44,79 63,67,80 144,154,174 120,134,155 244,255,255 225,248,255 233,255,255 229,255,255 225,255,255 227,255,255 212,231,255 191,204,232 151,158,181 139,144,170 141,148,173 172,188,213 222,255,255 206,229,255 73,81,109 80,86,103 76,79,90 82,80,92 97,95,107 79,79,91 55,53,65 55,53,63 51,51,61 49,49,59 51,49,59 59,56,71 62,57,73 66,63,78 74,71,86 83,81,93 62,62,72 55,55,65 55,55,65 53,53,63 55,55,65 53,53,63 52,52,62 53,51,61 48,48,58 51,51,61 52,52,62 52,52,62 53,53,63 56,56,66 74,72,82 109,109,119 225,249,255 234,255,255 182,205,230 234,255,255 230,255,255 231,255,255 230,250,255 232,255,255
219,251,255 219,251,255 150,167,210 200,212,247 211,251,255 210,249,255 210,249,255 211,251,255 211,251,255 208,251,255 209,250,255 209,250,255 214,254,255 219,254,255 135,137,153 225,255,255 221,255,255 219,255,255 214,255,255 215,255,255 213,255,255 214,255,255 219,255,255 223,255,255 224,253,255 152,163,190 223,239,255 232,253,255 223,244,255 219,234,255 217,223,251 204,206,231 186,188,202 179,182,193 172,170,178 156,156,168 128,129,134 114,113,128 111,116,140 113,126,152 126,144,172 136,155,186 157,183,218 173,200,241 200,231,255 218,244,255 140,143,154 222,255,255 226,255,255 222,255,255 224,255,255 224,255,255 227,255,255 226,255,255 186,204,228 105,100,102 71,70,75 54,52,60 46,44,54 47,45,55 45,43,51 76,73,77 52,49,53 13,10,16 21,57,113 10,66,152 0,47,124 13,31,67 11,26,58 16,34,62 41,49,79 82,91,104 94,104,122 181,205,225 231,251,255 182,198,223 232,255,255 232,255,255 229,255,255 232,255,255 231,255,255 233,255,255 232,255,255 209,234,255 122,131,156 137,151,174 155,164,189 223,236,255 85,101,128 67,80,110 79,88,101 81,80,95 94,94,106 78,78,88 55,53,63 55,55,65 50,53,62 50,50,60 51,49,59 60,58,70 61,59,69 66,64,76 74,72,84 82,80,90 59,59,69 55,55,65 52,52,62 53,53,63 55,55,65 56,56,66 56,56,66 53,56,65 49,49,59 51,49,61 52,48,59 54,47,59 54,50,59 57,55,63 72,68,77 105,105,115 227,247,255 226,254,255 190,208,234 239,255,255 236,254,255 230,248,255 177,193,220 145,168,202
220,255,255 220,255,255 188,212,255 153,155,180 215,255,255 216,255,255 218,255,255 218,255,255 222,255,255 221,255,255 224,255,255 228,255,255 234,255,255 228,244,255 152,151,166 200,208,236 203,211,239 185,194,219 179,178,195 170,168,180 156,154,166 152,148,161 145,143,163 133,131,153 122,120,142 105,111,128 110,107,122 127,147,175 154,176,208 172,198,235 187,219,255 207,243,255 224,255,255 225,255,255 227,255,255 227,255,255 159,179,221 170,191,228 223,255,255 226,255,255 225,255,255 226,255,255 222,255,255 222,255,255 224,255,255 221,255,255 162,154,162 221,255,255 221,255,255 223,255,255 221,255,255 221,255,255 223,255,255 225,255,255 203,223,247 108,105,109 78,77,80 57,56,61 47,45,53 46,44,52 46,44,52 65,62,68 59,56,62 14,11,17 14,46,97 17,71,155 0,51,130 9,30,67 9,27,53 26,35,60 50,58,76 120,130,146 120,130,146 234,255,255 221,254,255 204,235,255 225,255,255 229,255,255 229,255,255 232,255,255 229,255,255 229,255,255 230,255,255 223,255,255 173,187,208 228,255,255 232,255,255 181,208,236 150,157,180 62,72,90 69,82,108 77,79,93 89,89,99 83,83,93 57,55,65 55,55,65 53,53,63 53,51,61 48,46,56 61,58,73 61,59,71 65,63,75 72,70,80 81,79,89 67,67,77 55,55,65 56,56,66 53,53,63 53,53,63 53,53,63 56,56,66 57,57,67 55,53,65 57,55,67 55,53,63 52,48,57 53,50,56 54,50,59 68,64,73 96,96,106 145,164,185 145,168,193 152,170,196 218,242,255 233,255,255 233,255,255 237,255,255 232,255,255
231,237,255 220,226,255 208,210,237 116,108,116 167,170,192 156,160,173 147,149,165 138,135,152 130,129,146 125,127,143 118,125,139 113,121,149 123,134,163 121,136,168 127,139,163 136,150,187 193,220,255 209,240,255 229,255,255 227,255,255 228,255,255 223,255,255 225,255,255 219,255,255 222,255,255 209,243,255 184,187,207 223,255,255 224,255,255 226,255,255 224,255,255 224,255,255 221,255,255 221,255,255 224,255,255 226,255,255 189,220,255 149,168,199 228,255,255 221,255,255 219,255,255 220,255,255 221,255,255 221,255,255 223,255,255 227,255,255 165,160,178 224,255,255 223,255,255 221,255,255 218,255,255 219,255,255 223,255,255 225,255,255 224,246,255 115,112,118 81,78,84 53,52,57 50,49,54 47,46,51 45,44,49 60,57,63 65,62,68 10,9,12 11,40,87 21,73,156 0,51,128 6,28,69 12,25,53 35,43,63 71,77,96 129,139,159 189,200,213 235,253,255 173,211,244 213,247,255 220,254,255 223,255,255 226,255,255 229,255,255 227,255,255 229,255,255 231,255,255 192,212,238 222,240,255 235,255,255 233,255,255 230,255,255 226,240,255 96,105,118 60,78,106 72,80,98 98,89,100 89,87,97 53,53,63 54,57,66 51,54,63 49,52,61 48,46,58 60,58,70 62,60,72 66,64,74 73,71,81 81,79,91 67,67,77 57,57,69 57,57,69 56,56,68 56,56,66 55,55,65 56,56,66 58,56,64 53,51,59 52,52,62 51,54,63 44,47,54 46,46,54 52,50,58 69,65,74 99,99,109 211,231,255 234,255,255 205,228,255 228,255,255 231,255,255 233,255,255 239,255,255 235,255,255
141,169,205 152,180,216 174,194,236 109,106,123 213,246,255 221,255,255 219,255,255 228,255,255 221,255,255 221,255,255 221,255,255 226,255,255 226,255,255 224,255,255 217,239,255 151,169,197 230,255,255 224,255,255 224,255,255 224,255,255 224,255,255 223,255,255 217,255,255 219,255,255 224,255,255 227,255,255 149,148,163 227,255,255 224,255,255 224,255,255 222,255,255 220,255,255 220,255,255 220,255,255 223,255,255 226,255,255 215,245,255 125,138,164 225,255,255 222,255,255 221,255,255 221,255,255 218,255,255 221,255,255 223,255,255 226,255,255 176,177,196 221,255,255 223,255,255 223,255,255 220,255,255 219,255,255 223,255,255 224,255,255 231,253,255 116,117,120 83,80,86 61,57,66 51,49,57 47,45,53 43,41,49 55,52,58 73,70,74 12,11,14 6,29,67 27,75,155 0,50,128 7,32,74 19,32,60 44,50,67 86,94,114 69,82,97 238,249,255 219,255,255 139,172,203 187,229,255 192,234,255 209,242,255 219,253,255 227,255,255 227,255,255 227,255,255 232,255,255 152,166,187 232,255,255 230,255,255 232,255,255 231,255,255 229,255,255 193,214,233 53,70,101 63,79,104 89,82,92 95,91,102 53,51,61 55,55,65 53,56,65 49,52,61 50,48,60 57,55,65 62,60,70 68,66,76 73,71,81 80,78,88 73,73,85 55,55,67 51,51,61 46,46,58 47,45,55 46,44,54 48,46,56 51,49,59 52,50,60 57,55,65 56,59,68 57,57,67 57,57,67 62,60,70 72,68,77 100,100,110 203,223,247 235,255,255 221,244,255 234,255,255 233,255,255 236,255,255 237,255,255 231,255,255
222,255,255 222,255,255 229,255,255 127,127,137 221,255,255 224,255,255 222,255,255 222,255,255 219,255,255 221,255,255 220,255,255 219,255,255 219,255,255 224,255,255 235,255,255 121,137,162 222,255,255 224,255,255 220,255,255 219,255,255 221,255,255 221,255,255 220,255,255 221,255,255 223,255,255 224,255,255 137,133,146 227,255,255 223,255,255 220,255,255 221,255,255 220,255,255 220,255,255 220,255,255 221,255,255 226,255,255 225,255,255 128,136,156 228,255,255 224,255,255 223,255,255 221,255,255 221,255,255 223,255,255 224,255,255 224,255,255 212,213,236 219,255,255 224,255,255 226,255,255 226,255,255 224,255,255 226,255,255 227,255,255 237,255,255 126,123,127 92,85,95 61,57,66 51,49,57 47,45,53 43,41,53 52,48,59 75,72,76 19,13,18 7,23,50 33,80,155 0,49,126 1,32,77 35,45,63 65,72,86 144,154,170 109,116,130 233,255,255 200,233,255 169,200,233 174,220,255 174,220,255 179,222,255 190,233,255 206,241,255 214,250,255 221,255,255 228,246,255 169,180,207 229,255,255 224,255,255 225,255,255 226,255,255 232,255,255 231,254,255 72,79,91 65,83,109 75,83,101 95,90,106 51,49,61 51,51,61 49,49,59 48,48,58 44,42,54 52,50,60 60,58,68 68,66,76 74,72,82 76,76,84 70,70,78 55,53,61 56,52,63 54,52,62 55,55,65 53,53,63 57,57,67 57,57,67 56,56,66 56,56,66 56,56,68 54,57,68 59,59,71 58,58,68 71,69,77 102,100,110 200,218,242 234,255,255 224,249,255 231,255,255 232,255,255 233,255,255 237,255,255 232,255,255
