204,246,255 131,142,171 205,251,255 199,244,255 195,240,255 196,239,255 196,241,255 197,242,255 199,242,255 205,247,255 142,139,156 209,250,255 205,244,255 198,241,255 200,241,255 199,243,255 201,242,255 205,247,255 202,213,242 214,246,255 205,247,255 202,241,255 202,242,255 203,243,255 202,242,255 205,245,255 214,253,255 151,154,174 210,250,255 202,245,255 205,245,255 205,245,255 205,246,255 211,251,255 160,163,185 212,251,255 209,248,255 211,247,255 211,247,255 214,249,255 194,212,236 103,98,100 59,56,62 47,45,53 45,44,49 49,45,54 58,55,59 13,13,13 19,81,172 0,49,127 18,36,64 11,30,61 1,37,91 6,29,56 34,52,92 76,84,93 107,120,139 210,227,249 216,243,255 225,255,255 227,255,255 227,255,255 225,255,255 212,241,255 100,109,120 96,94,102 63,63,73 78,78,90 88,85,100 103,101,113 52,50,60 53,51,61 50,48,58 47,45,55 61,57,70 63,59,70 74,70,79 88,81,93 53,53,61 50,50,60 51,51,61 52,52,62 53,53,63 51,51,61 48,48,58 51,51,61 53,51,61 53,53,61 65,63,73 100,100,108 230,255,255 229,255,255 224,255,255 226,255,255 225,255,255 221,244,255
209,245,255 153,170,213 206,249,255 204,246,255 197,242,255 195,243,255 198,244,255 201,242,255 203,242,255 206,246,255 145,144,161 211,246,255 207,245,255 202,244,255 203,243,255 199,243,255 205,245,255 209,247,255 221,242,255 200,222,255 207,247,255 205,245,255 204,246,255 205,247,255 205,245,255 206,246,255 212,251,255 134,135,154 207,249,255 207,248,255 205,248,255 205,248,255 206,250,255 210,250,255 162,155,169 215,254,255 211,250,255 210,249,255 214,250,255 220,255,255 218,237,255 104,99,101 60,57,63 47,45,53 46,45,50 43,41,49 65,62,66 11,11,11 23,82,169 0,54,136 14,33,66 8,27,58 1,38,89 13,31,59 54,65,96 144,151,163 236,245,255 170,180,200 227,255,255 229,255,255 231,255,255 227,255,255 227,255,255 203,232,255 211,231,255 95,100,106 82,80,92 73,73,85 86,83,98 104,100,113 55,53,65 52,52,62 52,50,60 46,44,54 61,57,70 66,64,76 75,73,85 84,80,91 56,56,64 52,52,62 50,50,60 50,50,60 50,50,60 51,51,61 52,50,60 51,51,61 51,51,61 53,53,63 66,64,74 102,100,110 233,255,255 229,255,255 231,255,255 226,255,255 229,255,255 219,241,255
212,249,255 194,226,255 189,226,255 206,246,255 203,243,255 203,243,255 202,244,255 204,246,255 203,243,255 207,248,255 181,188,211 216,248,255 209,248,255 205,247,255 205,245,255 205,247,255 206,246,255 212,248,255 221,253,255 171,179,199 212,252,255 208,247,255 207,248,255 207,248,255 208,248,255 210,249,255 218,255,255 135,137,162 211,251,255 209,249,255 209,249,255 210,250,255 213,255,255 215,255,255 168,171,189 227,255,255 216,255,255 218,255,255 218,255,255 224,255,255 223,246,255 98,96,97 62,59,65 48,46,54 46,45,50 44,42,50 74,71,75 10,6,15 28,76,154 0,59,145 12,34,64 5,27,57 12,38,86 29,41,65 73,83,101 110,125,141 240,254,255 162,182,206 141,148,171 154,157,177 198,211,239 224,247,255 230,255,255 207,229,255 221,255,255 122,142,170 98,98,110 76,76,88 83,80,95 98,96,108 52,52,64 54,52,62 54,52,62 48,46,58 60,58,68 65,61,72 72,70,82 82,80,92 56,56,66 55,55,65 53,53,63 55,55,65 50,50,60 49,49,59 50,50,60 53,53,63 50,50,60 56,56,68 65,63,73 101,99,109 233,255,255 229,255,255 234,255,255 228,255,255 229,255,255 218,238,255
210,251,255 216,255,255 132,154,195 208,249,255 206,246,255 206,246,255 206,246,255 205,245,255 206,247,255 210,250,255 210,228,255 211,228,255 216,253,255 209,248,255 208,247,255 208,249,255 212,252,255 215,255,255 220,255,255 141,140,155 215,255,255 210,252,255 216,255,255 216,255,255 217,255,255 217,255,255 219,255,255 141,147,175 224,255,255 219,252,255 210,237,255 191,212,251 178,194,223 161,174,200 154,142,144 118,122,151 126,123,138 122,121,136 145,152,166 163,171,201 196,207,234 98,96,104 67,64,68 51,49,57 46,45,50 44,42,52 81,78,82 18,11,21 23,61,131 0,62,142 10,31,66 6,25,58 19,39,83 54,60,81 144,154,174 216,229,246 235,255,255 233,255,255 227,255,255 222,253,255 212,231,255 164,172,200 146,151,177 141,148,173 220,255,255 223,253,255 73,81,109 91,93,107 81,79,91 97,95,107 53,53,65 57,55,65 51,51,61 47,45,55 60,57,72 62,57,73 68,65,80 80,78,90 62,62,72 56,56,66 53,53,63 55,55,65 53,53,63 52,52,62 48,48,58 52,52,62 52,52,62 53,53,63 64,62,72 95,93,103 225,249,255 229,255,255 234,255,255 230,255,255 231,255,255 210,230,254
219,251,255 219,251,255 113,119,149 215,255,255 211,251,255 215,255,255 214,254,255 214,255,255 214,254,255 219,255,255 225,249,255 171,178,201 223,255,255 224,255,255 231,255,255 231,252,255 229,240,255 217,227,255 208,210,235 126,112,125 154,153,168 142,142,154 134,133,150 131,132,151 118,131,150 129,147,175 148,169,206 127,142,176 203,235,255 220,252,255 226,255,255 225,255,255 224,255,255 223,255,255 232,244,255 227,255,255 223,255,255 224,255,255 221,255,255 225,255,255 228,255,255 113,116,125 74,73,78 51,49,57 47,45,53 45,43,51 87,84,88 20,14,19 17,52,104 0,61,138 9,27,65 11,23,56 29,40,67 78,86,104 87,97,115 243,255,255 183,203,231 230,255,255 231,255,255 231,255,255 229,255,255 229,255,255 226,255,255 141,153,177 193,218,244 160,171,198 117,123,144 59,78,99 81,80,95 93,93,103 55,55,65 58,56,66 51,54,63 46,46,56 59,56,71 61,59,69 69,67,79 79,77,89 62,62,72 50,50,60 55,55,65 53,53,63 56,56,66 59,57,67 52,52,64 52,50,60 53,46,56 53,50,56 61,57,66 90,86,95 209,227,251 187,204,226 129,147,171 123,141,169 152,168,193 170,179,202
222,255,255 217,252,255 100,101,120 194,227,255 182,204,245 172,190,226 161,173,197 155,162,185 139,143,158 129,132,141 123,119,132 104,93,100 130,134,147 149,159,179 186,202,229 207,224,255 221,249,255 229,255,255 229,255,255 142,144,160 221,255,255 223,255,255 224,255,255 226,255,255 222,255,255 224,255,255 224,255,255 179,205,242 221,255,255 222,255,255 220,255,255 220,255,255 221,255,255 224,255,255 236,255,255 217,246,255 221,255,255 219,255,255 218,255,255 221,255,255 222,255,255 126,131,141 80,79,82 51,50,55 48,47,52 45,44,49 95,92,96 16,13,17 12,42,94 1,62,139 5,28,66 13,26,54 45,53,73 129,137,153 165,175,191 221,255,255 192,226,254 224,255,255 227,255,255 229,255,255 225,255,255 227,255,255 228,251,255 207,224,246 229,255,255 228,255,255 197,206,231 55,74,95 76,78,94 98,89,100 54,52,62 54,57,66 51,54,63 46,46,56 58,56,68 62,59,74 68,66,76 81,79,91 65,65,75 57,57,67 57,57,67 56,56,66 55,55,65 55,53,63 53,53,63 51,54,63 53,51,59 51,48,54 62,58,67 88,84,93 212,232,255 231,255,255 227,255,255 229,255,255 230,254,255 194,207,233
141,169,205 165,190,232 125,122,139 213,246,255 220,255,255 224,255,255 221,255,255 221,255,255 226,255,255 226,255,255 225,255,255 125,123,133 230,255,255 227,255,255 224,255,255 224,255,255 219,255,255 219,255,255 224,255,255 147,156,179 227,255,255 224,255,255 224,255,255 222,255,255 220,255,255 223,255,255 226,255,255 215,245,255 223,255,255 225,255,255 221,255,255 218,255,255 220,255,255 223,255,255 227,255,255 199,208,233 223,255,255 220,255,255 219,255,255 223,255,255 224,255,255 136,143,157 83,80,86 52,50,58 48,46,54 43,41,49 89,86,90 23,20,24 6,29,67 5,66,141 7,32,74 19,32,60 65,73,91 104,114,132 238,249,255 186,222,249 186,228,255 192,234,255 212,245,255 220,255,255 227,255,255 233,255,255 183,197,218 232,255,255 227,255,255 229,255,255 229,255,255 88,94,111 61,77,102 89,82,92 55,55,65 55,55,65 53,56,65 48,48,58 55,53,63 62,60,70 71,69,79 79,77,87 73,73,85 51,54,63 48,48,60 47,45,55 47,45,55 51,49,57 52,50,60 56,56,66 56,56,66 57,57,67 65,63,73 91,87,96 203,223,247 231,255,255 214,243,255 233,255,255 230,255,255 177,189,213
225,255,255 225,255,255 145,145,155 224,255,255 224,255,255 221,255,255 219,255,255 221,255,255 219,255,255 220,255,255 224,255,255 133,135,151 224,255,255 221,255,255 219,255,255 221,255,255 221,255,255 221,255,255 223,255,255 166,179,205 230,255,255 223,255,255 220,255,255 222,255,255 220,255,255 220,255,255 226,255,255 228,255,255 213,243,255 224,255,255 223,255,255 221,255,255 223,255,255 224,255,255 229,255,255 157,164,187 224,255,255 226,255,255 224,255,255 226,255,255 228,255,255 141,149,167 94,87,97 53,51,59 50,48,56 43,41,53 82,78,89 25,19,24 10,26,53 6,67,147 1,32,77 36,46,64 93,103,121 76,82,99 233,255,255 137,170,201 172,218,255 172,218,255 180,223,255 193,236,255 210,246,255 232,255,255 158,169,196 228,255,255 224,255,255 227,255,255 233,255,255 174,182,202 60,78,104 77,85,103 62,55,69 50,48,58 50,50,60 48,48,58 51,49,59 65,63,73 75,73,83 80,80,88 71,71,79 59,55,66 57,55,65 53,53,63 55,55,65 57,57,67 56,56,66 56,56,68 56,59,70 58,58,70 63,63,71 94,90,99 195,213,237 230,254,255 216,248,255 232,255,255 232,255,255 164,176,200
217,255,255 219,255,255 173,179,196 236,255,255 224,255,255 221,255,255 217,255,255 221,255,255 218,255,255 219,255,255 227,255,255 132,139,162 223,255,255 222,255,255 221,255,255 221,255,255 222,255,255 224,255,255 224,255,255 202,225,255 228,255,255 224,255,255 223,255,255 224,255,255 224,255,255 226,255,255 224,255,255 228,255,255 184,211,241 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 228,255,255 144,144,154 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 151,166,182 98,92,99 57,56,61 48,47,52 44,43,48 80,77,81 33,26,36 12,20,40 12,76,168 15,39,84 62,66,79 146,155,168 176,174,184 227,255,255 166,201,233 162,216,255 160,214,255 160,214,255 164,216,255 177,225,255 194,234,255 186,214,250 223,253,255 221,255,255 227,255,255 226,255,255 214,235,254 53,59,78 71,80,105 64,71,85 54,57,68 53,56,65 50,48,58 48,48,58 62,60,70 72,68,81 81,79,91 84,80,91 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,68 56,56,66 60,60,70 85,85,95 158,187,214 217,253,255 183,222,255 216,255,255 225,255,255 140,154,175
224,255,255 227,255,255 221,235,255 216,232,255 224,255,255 221,255,255 221,255,255 221,255,255 221,255,255 224,255,255 229,255,255 158,176,202 227,255,255 224,255,255 224,255,255 224,255,255 224,255,255 224,255,255 226,255,255 233,255,255 218,248,255 227,255,255 224,255,255 226,255,255 226,255,255 226,255,255 226,255,255 228,255,255 137,155,183 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 136,133,148 229,255,255 227,255,255 227,255,255 229,255,255 230,255,255 174,189,207 97,94,100 57,56,61 50,49,54 44,43,48 65,62,66 40,34,41 15,17,33 17,80,168 27,51,96 89,96,110 90,93,111 253,253,255 211,225,246 169,202,233 139,170,201 144,175,206 147,171,202 139,163,194 141,168,196 141,152,181 151,185,222 167,199,237 197,233,255 215,251,255 227,255,255 205,228,253 66,73,87 63,80,113 77,85,101 56,59,70 55,55,67 52,50,60 48,48,58 61,59,69 70,70,80 79,77,87 84,80,91 58,58,68 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 64,62,72 86,83,89 149,179,203 196,243,255 154,186,224 174,217,255 126,165,200 104,106,122
