115,85,70 120,90,75 122,92,77 116,85,75 104,82,76 112,79,68 119,82,58 120,85,60 121,81,58 118,82,60 124,81,62 129,83,65 133,86,63 139,88,60 139,89,58 137,84,57 145,86,58 144,86,53 147,85,56 144,85,57 174,85,38 226,111,32 225,109,37 237,114,33 255,129,43 255,145,35 255,149,25 255,152,20 255,140,16 255,143,31 248,122,42 201,103,41 231,117,47 255,122,37 207,98,51 203,82,39 170,81,34 109,63,37 72,46,34 122,60,33 179,87,25 198,98,35 179,75,26 172,68,19 194,94,23 238,112,16 255,153,31 255,151,14 255,151,32 255,140,28 255,146,27 255,161,33 255,156,23 255,148,27 255,144,21 255,137,36 255,118,38 255,130,25 255,117,42 248,108,42 245,112,22 255,113,19 255,121,7 255,127,11 255,120,11 255,158,21 255,138,11 255,129,0 229,93,4 255,124,8 255,125,11 234,101,11 215,98,20 207,96,18 207,89,16 251,125,13 177,91,27 95,48,27 175,75,41 203,101,42 255,124,21 197,96,28 128,77,53 129,74,43 177,95,50 206,103,49 231,105,11 255,125,18 217,103,33 206,98,33 123,76,53 118,76,54 120,75,52 110,69,49 104,63,45 95,59,39
110,80,65 119,89,74 120,90,75 115,84,74 104,82,76 114,81,70 119,82,58 120,85,60 121,81,58 121,85,63 125,82,63 131,85,67 133,87,61 140,89,61 139,89,58 141,88,61 142,83,55 143,87,53 148,86,57 149,90,62 164,81,43 219,105,35 226,99,13 239,116,35 255,128,42 255,141,31 255,146,22 255,147,15 255,144,20 255,140,17 241,113,43 191,95,37 182,92,25 239,116,35 167,83,39 182,83,44 190,93,26 103,61,37 111,60,36 178,88,25 209,96,19 207,98,24 222,105,25 223,102,32 255,142,21 255,146,28 255,167,17 255,168,12 255,154,28 255,141,28 255,151,20 255,168,22 255,160,24 255,157,22 255,154,32 255,137,39 255,129,49 255,134,29 255,131,41 255,118,41 255,129,16 255,128,16 255,128,21 255,133,20 255,117,1 255,147,13 255,123,11 255,127,6 228,89,5 255,132,5 255,146,9 255,137,20 245,112,18 221,102,18 218,92,12 255,123,4 183,87,31 89,52,37 144,60,25 170,78,43 177,69,17 139,68,26 124,76,51 136,81,50 173,91,46 198,93,38 225,105,4 241,108,16 212,103,29 181,84,31 106,61,40 114,72,50 119,74,51 113,72,52 110,69,51 101,65,45
101,71,56 117,87,72 118,88,73 111,83,72 104,82,76 114,82,66 119,81,62 121,83,62 119,82,58 123,86,62 131,84,61 134,86,61 133,89,63 137,91,65 137,89,62 142,90,58 147,88,60 147,91,57 143,87,53 145,89,55 168,88,49 208,106,43 239,113,33 240,118,39 255,127,30 255,138,23 255,135,11 255,142,14 255,138,13 255,142,11 240,117,34 197,96,19 188,89,21 226,113,49 154,86,50 179,75,40 218,114,25 118,59,31 120,57,24 205,98,28 245,112,4 230,104,20 248,112,12 255,147,18 255,164,9 255,173,14 255,183,13 255,171,15 255,147,9 255,151,16 255,163,17 255,177,26 255,165,26 255,166,28 255,158,27 255,145,30 255,135,30 255,151,30 255,117,40 255,125,29 255,151,0 255,145,7 255,131,20 255,122,17 255,123,6 255,121,0 255,119,0 222,82,5 217,76,4 255,131,28 255,156,10 255,158,11 255,139,9 255,115,3 217,92,21 230,97,11 196,87,13 127,54,24 143,62,51 171,81,41 188,92,50 155,79,39 162,87,58 185,93,42 178,87,45 201,91,40 224,98,4 213,89,0 205,94,16 162,72,23 124,71,46 119,76,57 120,74,56 111,73,54 107,69,50 100,64,44
104,73,61 109,78,66 118,87,75 114,86,75 104,82,76 114,82,68 119,81,62 122,84,63 121,83,62 122,85,61 130,85,62 136,88,63 137,91,65 135,91,65 137,91,63 137,90,56 144,87,56 148,87,55 143,88,57 144,85,55 174,92,47 206,113,56 255,122,36 241,117,41 254,128,34 255,142,26 255,140,16 255,142,14 255,135,11 255,147,18 255,119,38 213,94,26 185,93,27 194,93,27 154,86,50 179,73,34 232,115,18 134,65,36 145,66,27 203,94,20 255,123,11 255,115,10 255,133,24 255,158,18 255,173,8 255,183,14 255,187,16 255,173,12 255,154,10 255,159,19 255,170,19 255,177,22 255,167,32 255,169,29 255,157,33 255,156,29 255,149,25 255,159,27 255,122,45 255,135,29 255,166,5 255,163,5 255,139,0 255,124,13 255,108,2 255,134,0 255,132,0 212,84,5 214,85,22 255,122,33 255,153,8 255,165,9 255,156,2 255,152,11 255,126,5 243,95,6 255,138,0 255,145,0 214,110,23 200,93,36 220,105,42 166,87,46 186,99,58 207,107,36 209,97,42 220,95,37 227,93,0 207,84,3 203,89,21 155,67,31 132,77,48 121,74,51 118,72,54 102,66,46 95,64,43 90,59,40
102,71,61 107,76,66 118,87,77 117,86,78 104,82,76 114,81,70 123,83,60 123,82,62 123,83,60 126,84,62 130,86,60 135,88,65 136,90,64 138,92,64 137,91,61 139,91,62 142,90,58 150,93,64 142,88,54 144,88,54 184,100,56 186,101,48 247,120,34 249,111,23 255,126,43 255,147,36 255,148,16 255,140,8 255,132,10 255,146,25 253,112,25 223,98,29 188,88,29 174,83,23 147,74,46 194,83,35 248,122,26 161,70,30 180,80,21 203,93,26 237,106,9 252,121,22 255,136,12 255,164,15 255,177,4 255,187,15 255,190,18 255,181,14 255,164,13 255,161,13 255,176,22 255,174,20 255,165,28 255,167,26 255,156,28 255,159,30 255,155,20 255,165,28 255,125,32 255,138,34 255,187,14 255,179,10 255,163,0 255,138,0 216,85,3 255,116,10 255,136,0 255,110,0 245,96,5 255,117,17 255,143,9 255,162,3 255,160,1 255,160,1 255,142,0 255,128,4 255,118,0 255,131,0 255,128,6 255,130,24 255,121,21 239,105,24 214,103,41 212,93,36 206,91,28 229,103,19 215,101,15 196,82,14 169,85,25 143,70,40 134,78,52 112,70,46 118,72,54 99,63,43 97,66,47 89,59,42
119,88,78 119,88,78 118,87,77 115,87,78 107,83,77 114,81,70 121,83,62 124,78,60 123,83,60 127,85,63 135,89,63 136,90,62 137,89,62 136,90,60 137,92,57 136,91,56 135,90,57 136,80,54 133,81,51 135,80,49 174,92,47 178,96,49 234,108,28 252,119,29 255,127,32 255,145,33 255,149,15 255,147,13 255,135,12 255,147,25 245,114,32 221,96,23 187,93,25 170,80,17 147,66,41 208,87,33 247,123,30 163,72,28 207,95,24 201,85,27 237,108,15 226,103,20 255,123,3 255,166,1 255,173,10 255,171,7 255,172,8 255,180,13 255,170,17 255,165,13 255,174,19 255,173,18 255,164,27 255,168,27 255,157,28 255,157,31 255,155,24 255,161,27 255,127,29 255,138,26 255,190,7 255,192,16 255,167,8 255,145,0 255,101,0 255,112,5 255,131,0 255,142,0 255,128,13 255,121,23 255,138,8 255,161,9 255,157,0 255,159,0 255,155,5 255,149,0 255,144,0 255,123,0 223,100,28 217,96,22 255,112,38 255,129,33 248,121,35 224,107,38 232,108,32 255,128,29 215,103,32 186,79,11 154,74,40 139,70,37 142,83,55 121,70,46 111,73,54 108,72,52 98,64,44 88,58,41
122,91,81 120,89,79 118,87,77 114,86,77 106,82,76 114,81,70 121,83,62 127,81,63 127,85,63 130,85,62 135,89,63 137,89,62 139,88,60 143,91,61 144,89,58 136,89,57 123,78,55 119,68,44 128,76,46 136,81,50 175,91,45 194,94,42 214,101,37 255,121,35 255,131,17 255,143,11 255,151,19 255,151,19 255,132,12 255,142,20 233,110,29 218,94,39 205,94,30 182,95,31 149,57,25 228,98,31 236,116,37 159,68,26 215,98,29 196,71,25 242,113,20 228,105,22 255,119,9 255,158,3 255,170,13 255,156,9 255,160,8 255,167,11 255,169,16 255,170,17 255,172,18 255,175,22 255,171,24 255,172,27 255,166,35 255,160,29 255,146,26 255,143,31 255,130,33 255,144,28 255,182,12 255,203,24 255,172,5 255,145,0 255,111,7 255,111,5 255,137,0 255,157,0 255,141,6 255,131,20 255,143,6 255,162,19 255,157,0 255,161,2 255,170,7 255,178,25 150,69,40 151,77,43 188,94,40 172,80,50 197,85,44 239,106,38 255,128,33 247,113,32 255,122,26 255,136,25 215,102,29 187,85,22 141,68,40 142,73,42 145,82,49 134,74,53 111,73,54 108,70,51 106,70,50 95,66,46
122,91,79 119,88,76 116,85,73 115,84,76 106,82,76 116,80,70 123,83,60 127,82,61 129,84,63 136,88,63 136,88,61 139,88,62 138,87,59 141,89,59 144,89,60 132,85,53 109,66,49 98,57,39 104,64,39 132,68,42 172,83,29 200,97,30 226,111,32 255,122,36 255,127,12 255,143,4 255,144,10 255,147,13 255,133,15 255,140,22 215,101,35 200,89,41 227,97,26 230,108,41 226,99,11 255,125,12 201,97,35 139,49,25 197,81,23 185,51,6 218,100,0 230,102,21 241,103,15 255,121,16 255,157,10 255,149,14 255,162,14 255,169,14 255,168,15 255,170,17 255,171,20 255,171,24 255,182,17 255,184,20 255,170,22 255,159,25 255,145,23 255,127,17 255,129,23 255,136,18 255,175,10 255,200,28 255,182,14 255,144,0 255,118,0 255,102,0 255,145,0 255,142,0 255,135,13 255,144,10 255,163,17 255,162,13 255,164,2 255,168,8 255,156,0 255,144,0 109,59,53 143,69,44 143,73,44 181,93,55 149,76,33 218,109,49 255,119,30 252,123,30 255,124,30 255,130,29 218,97,23 184,84,25 138,69,33 137,72,35 152,80,41 151,80,59 115,74,54 115,74,54 110,74,54 96,62,44
122,91,79 119,88,76 116,85,73 115,84,76 107,83,77 114,82,66 124,81,64 128,83,60 131,86,63 137,89,62 137,89,60 138,90,63 134,87,55 136,89,57 132,84,55 125,79,51 115,75,52 97,59,42 108,70,49 147,85,58 174,88,38 204,104,41 234,115,31 255,124,20 255,132,9 255,140,0 255,144,12 255,145,12 255,133,16 255,145,4 229,109,30 198,87,39 249,115,12 252,119,25 255,160,16 255,154,9 170,81,32 136,60,36 168,74,31 193,68,0 160,66,27 220,107,30 196,90,26 220,104,32 255,134,22 255,138,28 255,163,4 255,170,14 255,164,9 255,169,14 255,174,14 255,183,20 255,186,19 255,191,23 255,179,20 255,164,29 255,144,16 255,128,15 255,131,6 255,130,34 255,176,8 255,195,20 255,188,15 255,147,0 255,121,0 255,121,0 255,141,0 255,122,0 255,114,15 255,124,20 255,166,38 255,155,0 255,164,0 255,165,0 255,160,11 160,81,42 105,54,28 134,63,37 141,71,40 162,75,34 179,91,55 220,111,51 255,123,34 255,125,31 255,126,25 255,133,20 220,103,25 177,79,19 133,63,39 144,71,39 158,84,30 144,83,49 116,75,55 114,76,55 114,76,55 107,69,50
119,88,76 119,88,76 117,86,74 116,85,77 106,82,76 114,82,66 124,81,64 129,84,61 133,88,65 134,86,59 137,89,60 136,90,64 136,88,61 132,86,56 126,80,52 122,77,54 110,70,47 103,65,48 96,60,40 130,71,43 171,88,39 198,100,38 238,117,31 255,128,19 255,135,11 255,136,1 255,139,10 255,145,9 255,133,10 255,144,12 255,125,22 207,88,31 255,132,26 255,126,30 255,165,6 255,167,14 172,80,48 145,63,41 152,65,22 211,83,11 138,54,23 207,102,33 196,85,21 226,103,31 249,113,20 255,125,13 255,165,12 255,173,10 255,164,4 255,173,13 255,181,12 255,191,22 255,189,17 255,190,21 255,180,20 255,166,21 255,145,18 255,132,22 255,143,19 255,130,32 255,178,6 255,194,17 255,188,11 255,146,0 255,128,0 255,132,0 255,122,0 255,106,0 244,108,17 255,124,20 255,148,19 255,139,6 255,141,4 255,148,3 255,138,38 123,63,53 101,64,38 147,68,47 147,69,39 148,67,35 157,82,51 220,111,51 254,121,31 255,125,31 255,127,21 255,129,19 227,107,30 174,79,18 141,60,33 158,73,34 168,83,30 144,75,46 109,68,48 106,68,47 102,66,44 98,64,44
