115,85,70 119,89,74 120,90,75 122,92,77 116,85,75 106,82,74 104,82,76 118,80,61 119,82,58 118,83,58 119,81,60 121,81,58 118,82,60 124,81,62 129,83,65 133,86,65 133,86,63 136,88,63 139,89,58 139,89,58 137,84,57 139,83,57 145,86,58 149,86,55 147,85,56 147,88,58 142,83,55 182,93,46 226,111,32 215,105,34 220,102,27 243,117,37 255,129,43 255,138,44 255,154,37 255,150,26 255,152,20 255,150,21 255,140,18 255,141,36 248,122,42 210,109,41 192,95,42 237,123,53 255,122,37 228,110,50 192,82,42 198,91,32 170,81,34 140,58,15 93,55,47 80,54,42 122,60,33 176,72,25 189,94,31 203,100,33 179,75,26 166,64,26 193,88,33 200,100,29 238,112,16 255,137,18 255,150,13 255,151,16 255,151,32 255,146,28 255,139,30 255,150,31 255,161,33 255,158,22 255,156,24 255,151,31 255,144,21 255,140,35 255,133,41 255,119,39 255,130,25 255,118,30 255,108,47 248,108,42 245,112,22 255,113,21 255,113,17 255,124,10 255,127,11 255,120,13 255,134,11 255,154,22 255,138,11 255,156,7 255,101,17 248,112,23 255,124,8 255,128,15 255,116,17 227,103,25 215,98,20 216,99,19 194,94,23 208,90,17 251,125,13 221,97,0 116,62,28 95,38,21 175,75,41 193,101,50 237,123,53 255,127,24 197,96,28 127,74,49 133,80,53 150,80,47 177,95,50 182,92,43 212,95,26 236,110,16 255,125,18 244,118,22 212,100,31 189,97,44 123,76,53 120,78,54 119,74,51 120,75,52 110,69,49 106,65,47 101,63,44 93,59,39
115,85,70 119,89,74 120,90,75 122,92,77 116,85,75 106,82,74 104,82,76 119,81,62 119,82,58 118,83,58 119,81,60 121,81,58 120,84,62 124,81,62 129,83,65 133,86,63 133,87,61 136,88,61 139,89,58 139,89,58 137,84,57 141,85,59 140,81,53 143,80,49 147,85,56 148,89,59 146,87,57 167,84,44 219,108,34 223,105,30 226,104,25 243,117,37 255,129,43 255,138,44 255,151,34 255,150,26 255,152,20 255,150,21 255,143,21 255,136,36 240,116,40 203,102,36 188,94,40 199,94,23 252,113,31 201,89,30 183,81,43 203,91,34 184,92,39 153,66,25 102,62,39 85,43,21 142,63,24 195,88,31 205,99,33 203,103,32 211,103,40 200,92,40 215,97,37 250,126,29 255,134,32 255,155,24 255,161,16 255,160,13 255,156,34 255,144,25 255,140,28 255,151,29 255,168,24 255,164,23 255,157,21 255,155,30 255,154,32 255,141,34 255,132,39 255,122,42 255,130,25 255,131,33 255,109,39 255,112,36 255,121,24 255,122,26 255,123,20 255,127,17 255,134,19 255,126,20 255,134,9 255,147,11 255,131,8 255,149,5 249,103,28 245,109,20 255,133,11 255,135,15 255,135,23 249,116,26 233,106,20 224,103,17 200,96,20 215,93,14 254,125,7 239,109,3 119,61,26 105,52,36 154,62,27 167,77,35 199,88,26 210,90,11 150,65,10 124,71,46 133,80,53 150,81,45 176,94,49 184,94,45 209,91,20 233,109,12 252,118,13 239,115,22 207,99,34 166,76,27 117,70,47 117,75,53 119,74,51 120,75,52 113,72,52 109,68,50 103,65,46 98,64,44
108,78,63 117,87,72 119,89,74 119,89,74 113,82,72 106,82,74 104,82,76 121,83,64 119,82,58 118,83,58 119,81,60 121,81,58 121,85,63 125,82,63 129,83,65 133,88,65 135,89,63 138,90,63 140,90,59 139,89,58 141,88,61 144,88,62 146,87,59 150,89,57 147,86,50 147,89,54 144,80,54 164,83,47 204,109,44 235,109,27 227,102,29 242,116,36 255,127,37 255,138,42 255,146,31 255,140,16 255,140,11 255,140,12 255,142,20 255,136,28 235,117,42 209,110,42 180,86,34 183,100,31 233,115,42 178,89,40 157,77,43 211,92,37 194,94,19 159,65,26 105,57,30 119,63,41 186,97,25 218,100,25 213,96,16 210,101,13 232,102,15 244,114,27 255,133,36 255,148,12 255,156,20 255,169,16 255,173,15 255,170,18 255,158,24 255,149,19 255,144,29 255,160,22 255,168,22 255,167,25 255,158,23 255,159,22 255,156,30 255,144,25 255,139,35 255,132,45 255,144,36 255,142,42 255,115,40 255,130,24 255,135,16 255,130,17 255,130,15 255,128,23 255,130,22 255,121,13 255,133,1 255,131,5 255,118,8 255,127,0 241,94,19 241,102,18 255,134,6 255,145,8 255,147,11 255,142,20 255,118,19 243,109,23 225,98,23 225,90,13 255,120,0 253,109,14 129,55,32 83,42,15 142,62,23 154,72,50 183,79,44 188,74,31 153,73,34 141,82,52 130,78,46 162,91,47 174,87,44 187,93,50 227,97,28 225,104,8 235,106,15 223,100,19 202,101,33 147,66,34 109,62,39 111,70,50 119,73,55 120,73,52 115,74,54 112,71,53 106,68,49 97,63,43
100,70,55 113,83,68 120,90,75 115,85,70 113,85,74 107,83,75 103,81,75 121,83,62 119,81,62 118,82,62 119,81,60 119,82,58 124,87,63 128,83,62 133,87,61 131,86,63 133,89,63 134,90,64 138,90,63 137,89,62 142,90,58 144,89,58 147,88,60 148,89,59 143,87,53 144,88,54 157,84,56 171,91,52 209,107,44 247,113,32 234,112,35 246,119,44 255,127,30 255,135,29 255,137,18 255,137,13 255,142,14 255,140,13 255,146,20 255,139,19 238,115,32 207,103,25 188,96,30 192,93,25 226,113,49 176,89,48 152,78,44 212,95,30 219,115,26 160,67,19 115,59,33 126,63,30 204,97,27 228,106,0 238,113,12 242,106,17 255,119,19 255,143,18 255,153,28 255,167,12 255,172,13 255,182,13 255,178,18 255,165,17 255,152,14 255,145,13 255,156,16 255,167,21 255,177,26 255,170,24 255,163,23 255,164,27 255,160,29 255,149,32 255,145,35 255,135,30 255,155,34 255,143,45 255,121,46 255,136,13 255,154,0 255,159,8 255,138,7 255,131,20 255,121,16 255,118,11 255,134,0 255,113,3 255,120,0 255,117,5 180,70,19 236,95,23 255,129,26 255,145,13 255,161,8 255,159,12 255,141,11 255,136,13 254,121,13 217,92,21 225,92,6 227,106,8 180,74,26 157,73,42 146,65,54 164,79,40 184,81,39 190,94,52 155,79,39 163,88,61 174,89,52 184,95,48 183,92,50 186,90,48 238,102,35 217,91,0 212,88,0 215,96,14 195,95,32 153,72,40 124,71,46 118,73,52 120,75,54 116,70,52 111,73,54 109,71,52 104,66,47 93,59,39
104,73,61 107,76,64 116,85,73 118,87,75 114,86,75 106,82,74 104,82,76 121,83,62 119,81,62 118,82,62 119,81,60 123,85,64 122,85,61 127,84,65 131,87,61 135,89,63 137,91,65 136,89,66 135,91,63 137,91,63 137,90,56 140,90,57 144,87,56 149,88,54 143,88,57 138,84,50 162,88,54 177,95,50 206,113,56 247,118,27 241,114,39 242,118,42 254,128,34 255,134,33 255,148,25 255,139,15 255,142,14 255,140,13 255,143,19 255,138,14 255,119,38 241,105,33 195,92,36 185,93,27 194,93,27 175,87,49 153,76,43 222,94,22 232,115,18 179,75,24 136,62,26 150,71,32 203,94,20 240,110,0 253,116,5 255,119,14 255,133,24 255,152,18 255,163,11 255,173,8 255,183,14 255,188,14 255,184,17 255,168,9 255,154,10 255,154,12 255,163,23 255,172,21 255,177,22 255,170,26 255,164,30 255,165,29 255,157,33 255,155,30 255,154,33 255,150,26 255,159,27 255,131,44 255,131,43 255,147,1 255,166,5 255,168,7 255,162,1 255,138,0 255,124,13 255,103,11 255,112,0 255,127,6 255,132,0 248,108,0 206,83,23 221,92,29 255,122,33 255,142,13 255,162,4 255,162,3 255,156,2 255,152,8 255,148,10 255,114,0 243,95,6 255,115,0 255,135,0 255,132,3 214,110,23 200,99,45 209,96,44 213,98,35 166,87,46 179,95,53 193,99,47 206,98,44 209,97,42 199,91,37 238,104,20 228,94,0 207,84,3 215,94,24 183,83,33 149,68,39 132,77,48 124,76,51 120,73,50 116,70,52 102,66,46 92,58,38 98,67,48 86,57,37
102,71,61 102,71,61 113,82,72 118,87,77 117,86,78 107,83,75 104,82,76 119,81,62 123,83,60 121,84,60 123,82,62 124,84,61 125,83,61 126,84,62 131,86,63 135,89,61 136,90,64 137,91,65 136,90,62 136,90,60 140,89,61 142,90,58 144,90,56 155,93,64 145,87,54 140,84,50 152,86,56 177,93,49 193,99,49 243,120,46 241,115,31 243,117,35 255,135,50 255,138,36 255,153,23 255,149,20 255,140,12 255,133,6 255,145,9 255,142,33 255,114,27 238,104,25 208,92,18 184,94,31 181,86,25 157,71,39 157,73,40 231,93,13 242,116,20 191,75,28 168,67,40 173,71,22 199,89,22 228,102,8 249,114,7 255,123,16 255,136,12 255,153,20 255,171,13 255,179,6 255,189,17 255,189,17 255,190,19 255,172,14 255,161,12 255,160,13 255,164,17 255,176,22 255,175,21 255,170,26 255,164,29 255,165,29 255,156,28 255,159,32 255,158,29 255,157,25 255,166,29 255,124,44 255,131,33 255,141,9 255,181,10 255,183,13 255,168,3 255,146,0 255,133,0 241,102,20 241,105,3 255,124,13 255,132,0 255,111,0 230,89,0 227,88,6 255,120,20 255,135,12 255,161,0 255,163,0 255,161,0 255,160,1 255,156,0 255,125,0 255,119,2 255,118,0 255,135,0 255,138,0 255,138,6 255,126,16 246,114,17 245,115,11 205,93,34 202,100,51 213,99,52 207,95,40 207,94,42 208,94,37 248,112,23 203,89,3 200,84,12 203,92,18 162,71,31 147,70,37 133,75,49 121,73,48 116,74,52 121,75,57 99,65,45 88,57,36 97,68,48 88,58,41
110,79,69 110,79,69 115,84,74 119,88,78 117,86,78 107,83,75 104,82,76 119,81,62 123,83,60 121,84,60 123,82,62 124,84,61 126,84,62 126,84,62 131,86,63 136,90,62 136,90,62 137,91,63 138,90,61 137,92,59 142,91,63 139,89,58 138,88,57 143,85,59 143,88,57 141,86,55 154,84,58 175,91,47 181,98,49 216,105,31 241,120,34 248,122,30 255,123,37 255,138,35 255,149,21 255,149,17 255,140,8 255,135,15 255,147,20 255,145,34 250,113,30 246,108,18 213,91,26 184,86,24 169,81,20 167,76,39 154,68,36 234,92,11 249,125,30 188,75,25 178,84,41 194,91,24 201,88,26 233,107,11 229,106,6 240,111,16 255,131,9 255,153,16 255,172,13 255,175,8 255,183,11 255,184,12 255,187,16 255,178,15 255,168,18 255,167,17 255,168,18 255,175,21 255,174,20 255,167,26 255,163,28 255,165,28 255,156,25 255,163,31 255,161,31 255,155,23 255,167,28 255,122,37 255,138,31 255,147,7 255,194,14 255,192,15 255,175,5 255,163,2 255,141,0 255,112,21 244,110,0 255,108,11 255,137,0 255,116,0 255,124,0 255,110,7 255,118,19 255,130,14 255,151,0 255,161,3 255,156,0 255,159,0 255,158,2 255,149,0 255,139,9 255,129,0 255,122,0 255,109,0 248,109,8 248,113,17 255,121,40 255,130,37 255,118,24 221,102,34 225,106,40 211,95,41 216,95,23 225,103,26 255,123,20 208,95,22 193,81,12 199,92,24 145,68,33 139,73,43 136,78,52 121,73,48 109,67,43 112,71,51 100,66,46 91,60,39 95,65,48 84,54,37
119,88,78 119,88,78 118,87,77 118,87,77 114,86,77 105,83,75 108,81,76 119,81,62 121,83,62 123,82,62 124,78,60 127,85,63 129,84,61 133,87,61 133,87,59 139,88,62 139,88,60 141,88,61 139,92,60 137,90,56 135,90,57 133,88,55 130,82,53 127,74,47 131,75,49 132,77,48 160,81,58 174,90,46 182,95,50 207,96,32 232,112,33 254,121,29 255,128,27 255,140,28 255,148,13 255,149,17 255,148,16 255,138,15 255,137,8 255,146,31 241,115,35 229,99,28 220,95,26 189,88,22 172,80,16 175,88,43 178,72,37 246,102,9 242,120,32 179,73,25 152,65,24 211,95,21 197,78,25 229,105,10 222,101,17 244,112,20 255,120,3 255,151,12 255,171,6 255,171,13 255,167,9 255,168,8 255,172,7 255,173,8 255,170,17 255,169,16 255,172,19 255,174,19 255,173,18 255,168,29 255,164,26 255,165,27 255,159,29 255,158,29 255,156,31 255,152,25 255,160,29 255,122,32 255,138,30 255,151,14 255,190,8 255,196,13 255,184,9 255,164,1 255,145,0 255,120,9 255,110,6 255,109,7 255,130,0 255,137,0 255,139,0 255,133,0 255,122,24 255,128,13 255,147,15 255,162,1 255,157,0 255,160,1 255,159,0 255,159,4 255,153,0 255,152,7 255,136,12 245,114,0 212,98,14 197,88,28 216,95,25 252,117,45 255,137,37 255,120,26 235,108,33 239,117,50 240,113,27 255,123,25 255,128,24 203,93,24 186,81,12 175,83,30 139,69,40 142,76,44 141,82,52 134,79,50 112,73,45 110,74,54 109,73,53 101,67,47 94,63,42 79,54,37
122,91,81 120,89,79 120,89,79 118,87,77 114,86,77 105,83,75 108,81,76 121,83,64 121,83,62 124,83,63 127,81,63 127,85,63 130,85,62 133,87,61 136,88,61 139,88,62 139,88,60 141,88,61 145,90,59 143,88,57 136,89,57 131,85,57 121,74,51 132,74,50 128,76,46 132,80,50 164,86,60 175,91,45 194,94,42 205,98,39 237,116,34 255,119,16 255,131,17 255,140,19 255,146,2 255,152,20 255,151,19 255,137,14 255,137,8 255,141,28 233,110,29 218,94,31 219,94,36 202,91,27 182,95,31 177,91,43 193,72,20 255,117,5 236,116,37 175,66,35 145,58,44 215,98,29 196,71,25 228,107,13 232,109,24 245,113,23 255,119,9 255,135,4 255,169,4 255,168,11 255,156,9 255,157,9 255,164,8 255,165,9 255,169,16 255,170,17 255,170,17 255,173,19 255,175,22 255,173,24 255,172,26 255,169,31 255,166,35 255,165,26 255,156,34 255,149,29 255,143,31 255,123,33 255,138,28 255,146,15 255,182,12 255,195,16 255,190,15 255,170,3 255,145,0 255,130,8 255,111,7 255,109,3 255,137,0 255,156,0 255,145,0 255,140,5 255,131,20 255,130,5 255,150,21 255,163,6 255,157,0 255,166,7 255,162,3 255,173,10 255,178,25 198,98,46 138,67,50 172,80,29 188,94,40 158,71,44 188,89,52 201,89,48 239,106,38 255,128,30 249,116,32 249,113,24 255,122,26 255,126,30 255,129,27 211,98,25 187,85,22 167,81,33 138,68,42 142,79,48 145,82,49 140,83,52 117,75,51 109,71,52 108,70,51 107,71,51 102,71,50 87,62,43
122,91,79 119,88,76 117,86,74 116,85,73 113,82,74 109,82,75 106,82,76 121,80,62 123,83,60 125,82,63 126,81,60 130,85,64 136,88,63 135,89,63 138,87,61 138,87,59 139,88,60 140,87,60 145,88,57 143,88,59 136,89,57 124,79,58 99,58,40 103,60,41 106,66,41 123,72,46 158,74,41 175,86,32 200,97,30 214,105,31 231,105,41 255,122,21 255,126,11 255,138,11 255,145,0 255,145,11 255,146,12 255,138,15 255,129,17 255,139,28 213,99,33 210,92,32 209,93,37 223,93,22 227,105,38 211,88,18 254,111,16 255,145,8 203,99,37 137,54,39 131,61,32 218,102,44 183,49,4 203,79,24 236,112,19 231,98,14 244,106,18 255,115,17 255,155,21 255,159,12 255,149,14 255,153,9 255,168,13 255,165,13 255,168,15 255,171,15 255,170,19 255,170,19 255,171,24 255,180,19 255,181,16 255,181,20 255,170,22 255,167,24 255,155,26 255,144,22 255,129,19 255,124,32 255,138,19 255,130,6 255,175,10 255,195,12 255,193,21 255,177,9 255,144,0 255,127,0 255,106,0 255,104,0 255,145,0 255,156,0 255,139,0 255,135,13 255,141,7 255,150,3 255,158,22 255,163,6 255,163,1 255,171,11 255,159,0 255,160,0 255,150,4 132,62,38 130,70,49 144,70,45 147,77,48 152,77,48 181,85,45 149,76,33 218,109,49 251,113,25 255,125,33 255,118,28 255,122,28 255,133,35 252,121,24 215,94,20 184,84,25 146,69,36 135,69,37 137,76,40 152,80,41 155,81,47 118,76,54 113,72,52 113,72,52 109,71,50 105,71,53 89,60,40
