113,124,137 156,164,173 72,60,62 45,33,38 55,43,45 38,26,28 65,53,58 40,33,33 46,37,33 80,69,66 72,75,84 103,105,119 232,255,255 232,255,255 234,255,255 230,255,255 247,255,255 244,255,255 245,255,255 225,245,255 196,206,222 186,197,210 223,227,242 90,77,70 65,60,59 85,79,74 90,89,92 179,223,255 172,218,253 167,217,255 164,214,254 167,217,255 174,222,255 173,219,254 142,148,167 177,225,255 171,219,255 170,218,255 168,218,254 166,219,255 168,220,255 169,218,255 170,219,255 174,223,255 160,195,229 129,143,166 174,228,255 176,227,255 179,230,255 180,228,255 185,230,255 185,232,255 191,238,255 196,242,255 142,154,178 205,249,255 204,252,255 204,252,255 211,255,255 213,254,255 217,255,255 219,255,255 221,247,255 112,109,115 86,83,87 61,55,60 52,44,50 53,47,54 45,42,48 53,51,59 72,70,78 18,15,21 5,28,66 28,81,161 0,53,127 6,33,74 9,28,59 13,30,63 8,36,86 4,27,63 6,36,86 0,38,96 0,25,65 36,44,64 86,79,89 101,97,108 126,118,135 141,133,150 154,146,163 158,153,169 151,148,163 65,65,77 59,59,71 58,58,70 57,57,69 51,51,63 53,51,61 61,59,69 67,65,77 74,72,84 85,83,95 98,96,108 65,65,75 59,59,69 61,59,69 57,55,65 52,50,60 46,44,54 59,57,69 62,60,72 68,66,78 76,74,84 87,85,95 85,83,95 60,59,74 60,60,72 58,60,74 57,59,73 57,60,71 57,60,71 58,58,70 60,60,72 60,59,74 59,59,71 58,58,68 58,58,68 60,60,70 69,67,77
56,59,66 63,64,69 50,43,46 40,28,33 37,25,30 34,22,27 64,52,57 33,26,26 42,33,29 88,75,72 63,63,73 95,95,107 116,130,142 111,124,139 108,130,146 172,187,205 93,96,105 92,95,102 81,88,100 101,111,117 90,83,93 82,80,88 158,158,168 90,80,70 56,51,48 80,74,69 91,90,93 178,222,255 171,217,252 167,217,255 165,213,254 167,217,255 173,223,255 181,226,255 134,142,158 178,227,255 177,222,255 174,222,255 170,220,255 165,220,255 171,223,255 170,219,255 172,219,255 173,222,255 160,195,229 120,137,157 173,227,255 175,226,255 178,226,255 178,226,255 183,229,255 185,230,255 190,237,255 191,238,255 143,156,182 196,237,255 195,245,255 194,245,255 199,245,255 199,245,255 198,242,255 193,235,255 187,210,244 106,103,109 86,84,85 58,55,59 51,45,50 53,47,54 45,42,48 53,51,59 73,71,79 17,14,20 8,31,69 28,81,159 0,53,127 5,32,73 8,27,58 14,31,64 8,37,84 3,29,64 8,39,86 2,41,96 0,26,63 36,42,63 85,78,88 101,97,110 126,118,135 141,136,152 154,149,165 160,155,171 157,152,168 68,65,80 60,58,70 61,59,69 62,60,70 53,51,63 52,52,64 62,60,72 67,64,79 74,72,84 85,85,97 97,93,106 65,65,75 58,58,68 58,58,68 58,56,66 51,49,59 46,44,54 59,57,69 61,59,71 69,67,79 76,74,86 86,84,94 86,84,94 58,60,74 58,60,74 60,62,76 58,60,74 57,61,74 57,62,72 60,60,72 60,59,74 58,60,74 58,61,72 58,58,68 59,59,69 62,62,72 69,67,77
38,38,38 39,37,38 37,35,36 39,29,33 34,22,27 29,22,25 64,52,54 36,26,30 36,24,26 90,74,70 59,57,65 80,77,83 82,71,68 70,68,69 77,80,89 165,165,175 72,65,65 69,62,62 71,65,72 80,79,82 55,53,54 52,50,51 55,52,58 38,28,29 44,39,36 58,53,50 87,88,91 181,223,255 177,223,255 174,220,255 174,219,255 175,223,255 179,227,255 185,224,255 123,132,143 186,226,255 182,226,255 180,224,255 180,224,255 179,224,255 177,225,255 180,226,255 177,223,255 182,222,254 164,193,220 111,119,135 167,198,229 159,188,217 153,178,204 150,173,196 142,159,179 143,153,173 142,145,165 137,135,155 122,117,119 110,115,125 115,117,131 121,123,137 130,134,147 139,148,161 146,156,176 158,171,190 165,179,200 105,99,104 86,81,83 58,56,57 51,45,50 52,49,53 46,43,47 53,52,57 70,66,75 16,14,24 8,30,71 27,81,165 0,58,138 4,33,76 10,27,58 14,31,62 7,36,83 2,28,63 10,39,86 0,38,98 2,25,63 38,44,65 86,79,89 102,98,111 125,120,136 141,136,152 154,146,163 161,153,170 160,153,167 66,63,78 60,60,70 61,59,69 57,57,67 52,50,62 55,52,69 60,59,76 67,64,81 77,73,86 83,79,88 92,88,97 65,65,75 60,60,70 59,59,69 55,55,65 52,50,60 47,43,56 58,56,68 62,60,72 67,65,75 74,72,82 83,81,93 76,76,88 58,61,72 60,63,74 58,61,72 58,60,74 57,64,76 59,63,76 60,62,76 60,62,76 58,60,74 58,60,74 59,59,71 59,59,69 60,60,68 69,67,77
35,28,31 36,29,32 31,24,27 33,23,27 32,20,25 29,17,17 52,39,34 32,20,20 36,26,25 52,38,40 48,42,47 43,37,42 51,40,37 48,43,42 48,45,49 58,55,59 47,41,46 42,37,39 44,42,43 39,36,40 33,30,34 32,32,32 35,33,34 30,20,24 34,27,30 43,38,40 74,75,78 176,204,227 176,206,228 161,197,222 157,187,211 161,185,203 158,177,198 151,163,185 107,99,107 131,131,143 128,131,140 129,127,139 126,119,129 126,120,127 128,121,131 131,125,132 134,135,140 143,140,146 138,141,150 115,113,121 167,182,200 191,208,228 199,220,241 203,226,249 201,229,252 197,230,249 196,232,255 197,236,255 159,168,181 195,232,252 198,235,255 191,233,255 193,235,255 193,236,255 195,238,255 197,237,255 208,232,252 117,114,120 90,85,87 61,56,58 54,48,53 52,49,53 48,45,49 52,51,56 73,69,78 18,17,22 9,29,71 28,84,172 0,57,142 8,34,80 12,28,57 14,31,64 3,34,81 2,28,63 8,38,88 0,39,94 2,25,63 39,45,66 83,79,88 102,98,111 123,118,134 139,131,148 149,141,158 159,151,168 160,152,169 64,63,78 60,60,70 61,59,69 57,57,69 53,51,63 55,52,67 63,62,77 69,66,83 76,71,87 83,79,88 92,88,97 64,64,74 62,62,72 59,59,71 55,55,67 51,49,59 47,45,57 59,57,69 62,60,70 67,65,75 74,72,82 79,79,91 72,71,86 60,62,76 58,61,72 58,60,74 58,61,72 57,61,74 59,63,76 59,63,76 59,63,76 59,63,76 59,63,76 57,61,74 58,60,74 63,63,73 72,70,80
33,21,23 33,21,23 44,32,34 57,38,40 61,40,40 62,41,37 65,45,38 61,45,41 34,22,22 32,20,25 33,25,31 32,22,23 31,21,25 30,22,28 31,24,27 30,23,23 30,23,23 30,23,23 26,19,22 28,21,24 27,20,23 32,22,23 36,24,24 40,27,24 44,33,30 46,36,35 56,46,47 65,59,64 153,156,167 168,179,192 181,196,210 184,206,222 199,218,237 204,224,240 118,116,124 198,226,247 195,227,253 192,224,250 188,223,246 191,225,241 196,226,246 193,223,243 195,224,242 201,228,238 204,224,236 125,128,137 201,233,243 204,234,243 201,231,240 204,231,241 201,228,238 200,227,239 200,227,237 201,228,240 161,164,173 197,220,227 204,232,237 202,231,233 203,232,234 207,236,238 207,234,237 212,232,246 216,229,248 122,118,127 89,84,86 60,58,59 53,47,52 53,47,52 47,44,48 51,44,56 72,68,77 22,20,28 10,31,70 26,83,166 0,59,144 6,35,78 11,28,59 13,29,65 7,33,81 4,27,65 8,38,90 0,36,92 2,25,61 40,48,68 82,78,87 101,97,110 117,114,129 136,131,147 147,142,158 153,148,164 153,146,160 65,62,77 59,59,71 58,58,70 58,58,70 54,52,64 55,52,67 65,62,77 73,70,85 80,77,92 81,79,91 92,88,97 63,63,73 60,60,70 59,59,71 58,56,68 51,49,59 50,48,58 60,58,70 61,59,69 68,66,74 73,71,81 79,79,91 69,68,83 60,64,79 61,63,77 61,63,77 62,62,74 58,60,74 59,63,76 59,63,76 60,64,77 60,64,77 59,63,76 59,63,76 59,63,76 60,63,74 70,70,82
55,35,28 60,40,33 64,44,37 66,44,36 65,43,35 62,41,37 62,44,39 62,41,37 59,41,40 36,24,24 29,21,27 27,20,20 32,22,23 36,22,24 36,22,22 43,27,25 48,32,30 49,33,31 52,36,32 58,42,38 58,42,36 56,38,33 58,41,33 57,40,32 59,42,34 62,44,39 72,54,53 99,85,87 178,187,198 195,220,235 195,222,234 192,222,235 199,225,242 202,229,241 117,117,125 200,227,237 195,222,232 194,220,228 193,219,225 194,216,218 191,215,215 190,214,214 191,216,213 198,219,215 200,213,214 118,125,123 193,218,213 191,216,213 189,213,213 189,214,211 183,210,209 183,210,209 188,213,210 190,212,212 160,169,171 191,212,208 195,218,213 195,219,211 197,221,213 198,223,218 204,226,228 199,217,241 208,216,236 122,119,125 88,85,89 60,57,61 49,46,52 52,49,53 48,45,49 51,48,54 74,70,79 25,23,31 14,31,74 31,81,160 0,59,143 4,36,76 8,28,56 11,30,63 9,33,80 4,25,62 8,38,90 1,35,90 3,24,63 39,46,69 76,74,84 98,93,109 117,112,128 136,128,145 150,142,159 154,146,163 146,141,157 66,63,78 62,62,72 60,60,70 58,58,70 57,55,67 57,54,69 64,61,76 73,70,85 79,76,91 89,85,98 93,91,103 65,65,75 60,60,72 60,58,70 59,57,69 52,50,60 47,45,53 59,57,67 60,58,66 64,63,68 73,69,80 83,80,95 69,68,85 60,62,78 61,65,78 60,64,77 60,64,77 62,62,74 62,61,76 60,65,75 59,64,74 60,64,77 60,64,77 58,60,74 60,59,74 63,62,77 70,70,82
63,41,35 63,41,35 65,43,37 59,41,36 55,39,37 54,38,36 49,36,33 48,29,13 45,27,26 50,33,34 54,41,36 58,42,36 56,40,34 61,40,36 60,39,35 58,41,33 58,40,35 58,40,37 57,41,37 58,40,35 57,41,35 53,40,33 53,40,37 50,36,36 45,33,33 51,40,37 64,50,50 108,97,90 203,223,226 201,229,225 198,223,220 197,221,221 203,224,222 212,228,226 118,118,118 212,226,222 209,226,221 205,227,217 203,222,211 204,222,207 205,223,208 203,221,206 209,227,212 218,233,217 215,226,213 126,129,121 208,227,216 205,227,215 207,229,217 200,222,212 196,218,208 200,222,212 199,221,214 204,223,217 169,176,174 199,213,209 201,225,217 196,222,214 196,221,216 199,222,217 198,218,221 193,209,236 215,221,240 124,120,129 87,86,89 61,58,62 51,48,52 49,46,50 47,44,48 51,48,52 72,68,77 29,27,37 15,31,71 26,76,153 0,56,136 5,35,75 11,29,57 14,31,64 9,34,76 4,25,62 8,38,88 0,34,84 5,26,65 37,44,69 76,72,83 94,89,105 115,112,127 132,127,143 145,137,154 152,145,159 139,132,146 65,62,77 62,62,74 60,60,70 60,58,70 52,52,64 57,54,69 64,61,76 72,69,84 79,77,89 91,87,100 99,95,108 63,63,75 60,60,70 61,59,71 59,55,68 53,49,60 48,46,54 58,56,66 60,58,66 63,60,66 74,70,81 83,81,93 66,65,80 60,64,77 60,64,77 61,64,75 61,63,77 61,63,77 62,64,78 61,64,75 61,64,75 61,63,77 60,64,77 60,64,79 60,62,78 63,62,77 75,73,83
54,38,36 54,38,36 54,38,36 38,26,28 30,20,21 30,18,23 66,52,54 50,35,24 40,27,24 46,33,28 57,43,43 56,43,40 56,43,40 52,39,36 49,36,33 48,34,34 44,34,35 41,34,37 69,62,65 61,49,49 43,31,33 39,27,29 40,30,34 36,26,30 31,21,25 38,28,27 62,51,48 91,84,84 206,221,226 205,228,225 207,231,223 213,235,225 217,236,230 227,241,237 122,122,119 230,240,232 217,232,220 214,234,218 217,236,216 206,225,203 215,230,206 214,226,206 217,230,207 224,237,214 224,236,218 126,127,117 219,233,212 220,234,215 217,233,214 214,230,211 212,228,209 217,231,212 216,230,211 219,234,222 185,185,180 209,219,211 213,228,214 208,226,211 208,226,213 209,229,215 209,225,223 196,208,232 220,226,247 126,123,129 89,88,91 60,57,61 51,48,52 52,49,53 48,45,49 51,48,52 74,67,77 29,27,35 15,33,73 27,77,156 0,56,136 5,34,77 13,31,59 14,31,64 6,31,73 5,26,63 6,37,82 0,35,83 4,25,64 36,42,63 75,71,82 91,87,100 112,107,123 127,120,134 138,130,147 147,140,154 136,129,141 65,62,77 62,62,74 60,60,72 60,58,70 52,52,64 54,51,66 65,62,77 71,68,83 78,76,88 89,84,100 98,94,107 64,64,74 62,62,72 60,58,70 58,54,67 53,49,60 51,49,57 58,56,66 57,55,65 64,62,70 73,71,81 82,80,90 65,65,77 60,63,74 61,65,78 62,64,78 61,63,77 60,62,76 61,63,77 61,64,75 61,64,75 59,63,76 60,64,77 60,64,77 57,61,74 65,64,81 76,74,84
41,29,29 41,29,29 40,28,28 43,31,31 29,19,20 30,20,19 75,62,59 42,28,33 41,20,16 77,53,16 27,16,9 24,17,20 45,38,38 35,25,26 37,27,28 38,28,32 40,34,39 49,46,50 52,52,52 63,58,55 81,68,63 39,29,28 39,27,27 39,29,30 37,30,30 38,31,31 65,55,54 91,88,94 196,207,220 190,211,220 189,208,216 197,213,222 198,213,220 198,212,222 126,125,130 208,216,223 215,231,229 205,224,218 206,223,213 211,227,208 216,230,209 216,230,209 215,230,206 222,234,214 229,238,221 132,131,122 227,237,215 225,235,213 224,234,212 213,222,203 206,220,201 219,228,209 224,234,210 229,241,221 196,197,187 214,221,203 231,242,213 229,240,211 228,237,209 224,235,206 222,234,216 201,214,233 217,223,244 126,123,129 91,90,93 60,57,61 53,50,54 48,45,49 48,45,49 49,46,52 72,65,75 34,30,39 18,35,78 28,76,156 0,54,128 5,32,73 10,27,58 15,32,63 7,34,75 3,26,62 9,35,81 1,32,79 5,23,61 37,43,64 68,64,75 91,87,98 112,105,117 127,118,131 139,130,145 143,136,150 132,125,137 64,63,78 61,64,75 62,62,74 61,59,69 54,51,66 55,52,67 64,61,76 69,66,81 78,76,88 89,85,98 97,95,107 63,63,75 62,62,74 60,58,70 56,52,65 53,49,60 50,48,56 57,55,65 60,58,70 65,61,74 73,68,84 82,80,92 65,64,79 61,63,77 61,63,77 61,63,77 62,64,78 61,65,78 61,65,78 60,65,75 61,64,75 60,62,76 60,64,77 60,64,77 60,64,77 63,65,79 79,79,89
42,32,36 42,32,36 42,32,36 39,29,33 45,35,39 41,29,31 78,66,66 40,27,37 41,30,27 45,33,23 34,20,25 26,16,17 37,30,28 40,30,31 42,32,36 37,30,33 52,49,53 53,50,54 51,50,53 52,52,52 56,51,50 88,79,75 45,33,33 41,29,34 42,35,38 42,35,35 66,56,55 90,84,91 192,200,216 169,183,206 158,172,195 160,173,199 161,173,197 169,181,205 125,123,135 183,189,208 186,196,212 176,191,209 173,189,200 187,200,201 202,213,212 195,206,205 207,217,209 220,234,215 227,238,223 131,132,120 229,238,221 227,235,214 225,235,213 218,227,208 201,212,201 202,213,212 214,225,226 214,227,228 191,194,201 200,205,201 226,235,218 226,235,216 224,233,214 225,232,214 222,230,216 204,214,232 217,223,244 124,123,128 91,91,91 61,58,62 52,49,53 47,44,48 45,42,46 51,48,54 72,68,79 30,30,38 18,36,74 26,79,155 0,53,131 6,32,76 10,27,60 16,32,68 6,37,82 4,25,62 8,34,80 0,30,77 4,25,62 36,42,61 68,64,73 89,86,92 111,102,113 128,114,129 136,124,138 145,133,147 127,118,133 64,63,78 62,64,78 62,62,74 59,59,71 51,51,63 57,54,69 64,61,76 71,69,81 79,77,87 89,87,99 98,98,108 65,64,79 63,63,75 62,60,70 57,55,65 53,51,61 52,50,60 60,58,70 66,61,77 68,63,79 73,68,84 81,78,93 66,65,80 62,64,78 60,64,79 61,64,75 62,64,78 59,67,76 59,67,76 61,65,78 62,64,78 61,63,77 63,62,77 61,63,77 61,63,77 66,70,83 81,81,91
