134,97,82 132,95,80 131,94,79 131,94,79 128,93,78 128,93,80 126,91,78 120,90,75 122,92,77 122,91,79 122,91,79 122,91,79 122,91,79 123,92,82 115,89,77 107,83,77 102,82,73 97,80,72 109,77,63 113,78,65 116,80,62 116,80,60 116,79,64 118,82,64 120,84,64 120,84,66 121,83,64 124,83,63 122,84,63 125,82,63 128,85,66 136,90,64 136,90,64 138,90,65 143,91,61 158,92,60 165,96,65 174,97,60 173,97,57 189,96,50 255,135,49 255,126,37 255,139,49 255,144,29 255,166,27 255,172,25 255,180,18 255,194,18 255,187,23 255,180,24 255,160,21 255,136,26 255,122,22 255,117,17 206,106,47 183,93,49 255,127,29 255,141,31 255,144,38 255,141,24 255,150,23 255,159,29 255,160,35 255,152,35 255,161,34 255,157,25 255,152,26 255,154,32 255,145,30 255,145,41 255,138,38 255,127,34 255,182,10 255,201,10 255,219,24 255,196,19 255,147,33 201,99,59 116,80,51 96,66,51 105,68,53 108,69,55 109,70,56 107,65,41 101,64,49 100,64,46 98,74,48 147,64,44 175,74,45 174,65,36 158,57,28 116,35,24 35,28,26 31,31,28 36,27,23 68,46,38 85,62,47 94,67,51 105,71,53 114,78,58 116,75,55 118,75,56 118,77,57 119,78,60 122,79,60 118,77,59 117,81,61 106,72,54 105,71,51 108,74,56 108,74,56 107,73,55 102,71,52 102,71,52 95,65,50 91,64,48 91,61,46 98,66,50 101,72,52 101,72,52 101,69,53 107,72,57 109,71,52 128,82,56 135,85,54 136,86,55 134,84,53 132,82,51
134,97,82 132,95,80 131,94,79 131,94,79 128,93,78 128,93,80 127,92,79 123,92,80 122,91,79 124,91,80 123,92,80 122,91,79 122,91,79 123,92,82 115,89,77 107,83,77 102,82,73 97,80,72 109,77,63 113,78,65 116,80,62 116,80,60 116,79,64 118,82,64 120,84,64 120,84,66 121,83,64 124,83,63 122,84,63 125,82,63 128,85,66 136,90,64 136,90,64 138,90,65 143,91,61 158,92,60 165,96,65 173,96,59 173,97,57 189,96,50 255,135,49 255,134,45 255,138,48 255,145,25 255,168,24 255,173,26 255,180,18 255,194,18 255,187,23 255,180,24 255,160,21 255,137,27 255,125,25 255,121,23 201,100,44 179,89,49 236,101,24 255,131,33 255,143,28 255,145,28 255,151,25 255,156,25 255,160,31 255,154,34 255,157,32 255,154,22 255,149,25 255,151,28 255,141,26 255,142,34 255,133,31 255,127,34 255,203,28 255,225,32 255,229,34 255,198,15 255,139,20 166,77,44 114,79,54 96,66,49 105,68,53 108,71,56 108,71,56 105,65,40 105,69,51 103,67,47 95,71,47 151,67,50 188,80,42 185,70,30 198,86,29 149,52,19 35,28,26 31,31,28 38,29,25 68,46,38 85,62,47 94,67,51 105,71,53 114,78,58 116,75,55 118,75,56 118,77,57 119,78,60 122,79,60 118,77,59 112,76,56 106,72,54 105,71,51 106,72,54 107,73,55 107,73,55 102,71,52 102,71,52 95,65,50 82,55,39 91,61,46 97,65,49 100,71,51 101,72,52 99,67,51 106,71,56 109,71,52 129,83,57 135,85,54 136,86,55 135,85,54 133,83,52
135,98,85 135,98,85 132,95,82 131,94,81 128,93,80 128,93,80 127,92,79 122,92,77 124,94,79 125,93,79 122,92,77 122,91,79 122,91,79 122,91,81 114,88,76 107,83,77 103,83,74 98,81,73 109,77,63 113,78,65 116,80,62 116,80,60 118,81,66 118,82,64 120,84,64 120,84,66 121,83,64 124,83,63 122,84,63 125,84,64 127,84,65 135,89,63 135,89,63 138,90,63 143,91,61 151,93,60 155,94,60 174,95,56 176,100,60 201,103,59 240,113,27 255,137,37 255,150,21 255,170,40 255,171,20 255,177,28 255,181,19 255,196,20 255,185,24 255,180,22 255,164,17 255,121,14 252,120,21 255,114,19 199,97,46 170,80,31 202,87,35 232,109,35 255,133,27 255,145,33 255,160,30 255,155,25 255,152,24 255,150,32 255,146,31 255,133,18 255,144,37 255,142,26 255,144,34 255,147,39 255,128,28 255,138,38 255,210,26 255,243,28 255,254,48 255,195,17 255,146,13 121,75,59 98,65,54 96,66,51 107,73,55 109,71,52 113,75,58 102,71,50 110,73,58 109,71,52 116,69,48 183,87,45 226,101,43 215,86,23 255,162,18 191,72,17 36,29,27 31,31,28 40,31,27 68,46,38 85,62,49 94,67,51 105,71,53 114,78,58 119,78,60 121,78,59 118,77,57 115,74,56 118,75,56 117,76,58 109,73,53 103,72,53 107,73,53 106,72,54 105,74,55 107,73,55 102,71,52 98,67,48 93,63,48 80,53,37 94,63,51 95,65,48 95,66,46 98,69,49 95,63,47 103,68,53 111,73,54 132,86,60 136,88,59 136,86,55 136,86,55 134,84,53
136,99,86 136,99,86 136,99,86 131,94,81 131,94,81 131,94,81 130,93,80 124,94,79 124,94,79 124,92,78 123,90,79 122,91,79 122,91,79 122,91,81 114,88,76 107,83,77 103,83,74 98,81,73 109,76,65 113,79,61 116,80,62 117,81,61 117,81,63 118,81,66 116,82,64 118,84,64 123,82,64 124,83,63 123,85,64 125,82,63 127,84,65 133,86,63 135,88,65 138,90,65 142,89,62 145,89,63 163,93,60 184,107,54 198,110,54 213,108,35 255,132,48 255,152,46 255,168,24 255,172,34 255,177,20 255,180,25 255,184,21 255,195,18 255,182,24 255,162,25 255,155,18 255,116,7 238,109,33 255,122,22 195,94,38 181,77,40 181,77,42 196,93,37 255,119,24 255,141,34 255,144,26 255,145,21 255,145,24 255,136,34 251,122,46 245,122,39 255,132,39 255,148,28 255,156,33 255,142,37 255,118,35 255,145,13 255,218,18 255,242,21 255,255,50 255,189,20 255,158,32 132,78,60 102,71,52 100,66,48 115,77,60 117,76,58 105,69,49 99,65,45 104,70,52 104,73,52 122,76,50 232,108,41 251,122,31 255,126,32 255,186,0 196,78,16 43,26,27 39,29,30 43,29,29 69,47,41 86,60,48 93,65,52 110,76,56 117,79,60 119,78,60 128,87,67 124,83,63 115,79,57 113,75,54 112,76,56 102,71,50 97,68,48 100,71,49 100,71,51 103,74,54 105,71,53 102,71,52 99,68,49 87,57,42 89,58,46 94,63,53 91,60,48 90,60,45 87,62,45 94,64,47 102,70,54 114,78,58 129,84,61 134,86,59 138,87,59 135,84,58 134,83,57
134,99,84 134,99,84 133,98,83 130,95,80 129,94,79 129,94,81 128,93,80 125,92,81 124,91,80 126,91,78 123,90,79 120,89,77 120,89,77 120,89,79 115,89,79 108,84,78 103,83,74 100,80,73 109,76,65 113,79,61 116,80,62 117,81,61 117,81,63 116,82,64 116,82,62 116,82,62 123,82,64 124,83,63 125,84,64 125,84,64 125,84,66 124,82,60 127,85,61 130,85,62 140,89,65 143,87,61 176,104,65 208,113,52 205,115,52 238,124,40 255,130,31 255,167,41 255,180,26 255,178,21 255,178,16 255,179,19 255,181,15 255,192,21 255,179,21 255,168,13 255,154,1 255,117,0 236,105,25 255,116,15 213,96,31 184,77,36 184,80,41 188,87,33 255,118,40 255,125,25 255,137,32 255,142,32 255,137,30 244,118,38 217,108,48 212,103,43 255,135,56 255,150,31 255,159,34 255,140,45 255,126,43 255,161,33 255,210,40 255,245,28 255,255,49 255,205,20 255,166,33 139,76,54 106,72,54 105,74,53 115,77,56 117,79,58 108,77,58 101,75,52 88,63,44 96,67,47 130,75,30 254,121,31 255,126,13 255,158,37 255,202,0 180,67,3 43,25,22 40,26,31 42,28,30 73,53,44 87,61,47 95,68,52 113,77,57 114,78,58 119,81,62 127,86,66 122,84,63 116,78,57 112,76,56 111,80,59 104,73,52 101,72,52 102,73,51 100,71,51 100,71,51 106,72,54 103,72,53 102,71,52 96,66,51 94,61,50 90,59,49 84,56,43 79,54,37 72,50,32 83,53,36 94,62,46 105,69,51 111,70,50 118,72,56 118,70,52 116,69,46 126,79,56
136,99,86 136,99,86 136,99,86 134,97,84 128,93,80 130,95,82 130,95,82 124,92,78 125,89,79 120,89,77 116,85,73 117,89,78 116,88,75 118,90,81 115,88,83 107,83,75 104,82,76 101,79,73 109,78,59 111,79,65 114,80,62 117,81,63 116,82,64 114,83,62 116,82,62 116,82,62 121,83,64 121,83,62 126,85,67 127,84,67 124,83,63 122,79,60 121,80,60 123,83,60 133,87,59 144,92,62 190,117,58 206,121,45 217,116,39 238,118,29 255,141,18 255,177,34 255,184,23 255,174,14 255,172,21 255,173,22 255,177,16 255,184,19 255,178,19 255,169,18 255,146,0 255,114,0 236,98,20 247,108,5 228,94,13 211,92,28 183,78,36 188,85,31 249,119,32 255,121,27 255,127,39 255,135,43 252,128,50 218,100,56 175,90,51 174,91,51 252,131,49 255,146,36 255,169,37 255,133,43 255,130,40 255,131,33 255,198,47 255,247,35 255,255,48 255,228,27 255,166,23 124,78,50 108,77,56 113,76,52 112,78,58 114,78,56 124,75,53 125,72,47 114,57,38 126,55,34 166,66,3 255,132,17 255,150,10 255,169,8 255,217,12 161,56,3 40,28,18 38,26,31 42,29,26 65,48,38 82,59,46 98,70,57 108,74,54 113,77,55 118,80,59 120,84,62 118,82,60 115,79,59 113,77,57 113,75,56 109,73,55 102,70,54 104,73,54 102,71,52 103,72,53 108,72,54 106,72,52 104,70,50 98,66,50 94,62,46 84,57,41 74,52,34 68,47,34 73,54,40 83,58,41 94,67,49 99,67,51 105,71,51 107,72,47 108,67,49 105,64,46 116,75,57
136,99,86 136,99,86 136,99,86 131,94,81 131,94,81 128,93,78 129,94,79 124,92,76 126,91,78 123,91,77 122,91,79 106,78,65 115,87,76 117,89,80 113,86,81 107,83,75 105,84,73 104,80,72 113,79,59 116,79,64 118,80,63 118,80,63 116,82,64 118,82,62 118,82,64 118,82,62 120,84,64 119,81,60 124,81,62 124,81,62 123,82,62 124,81,62 124,81,64 124,83,65 144,85,55 161,96,57 206,120,52 210,122,47 218,114,36 255,132,25 255,172,20 255,185,25 255,187,23 255,171,9 255,169,21 255,168,19 255,170,14 255,180,14 255,184,21 255,165,9 255,147,1 255,124,4 236,103,9 250,112,6 244,99,13 229,101,20 181,75,27 191,77,20 239,106,40 243,104,33 230,108,41 222,112,41 216,114,44 191,97,58 153,83,57 151,84,57 237,132,63 255,146,47 255,150,30 251,120,40 255,124,35 255,123,32 255,182,23 255,238,35 255,251,38 255,250,48 255,158,26 124,76,49 113,77,57 128,83,60 93,71,51 107,73,51 130,78,46 143,88,47 170,80,33 193,67,28 228,95,5 255,146,0 255,157,0 255,172,0 255,229,18 162,52,1 47,31,25 37,29,35 40,28,30 45,29,27 66,44,36 76,50,36 100,70,53 110,76,58 113,79,61 113,79,59 113,77,59 109,78,59 106,75,56 104,70,50 103,72,53 96,69,51 99,73,52 96,70,49 106,72,54 107,73,53 105,74,53 101,70,51 94,64,47 87,60,44 83,57,43 75,54,39 66,47,35 67,48,36 82,59,44 88,63,46 97,65,49 105,71,51 110,72,51 114,71,52 111,68,49 109,66,47
132,97,82 132,97,82 130,95,80 128,93,78 128,93,78 125,93,77 124,92,76 123,93,76 123,91,77 120,93,77 117,90,74 109,83,71 112,86,74 116,87,81 110,83,78 109,82,77 106,82,76 106,77,71 112,80,64 114,80,58 117,81,61 116,82,62 121,83,62 123,82,62 123,85,64 124,83,63 124,83,63 128,86,64 127,82,61 127,81,63 124,82,60 128,84,58 144,82,53 147,89,65 178,104,50 195,115,47 204,119,41 201,110,39 229,113,30 255,159,24 255,176,18 255,186,22 255,185,18 255,164,6 255,169,21 255,169,12 255,168,11 255,173,8 255,174,10 255,163,5 255,145,6 255,123,0 243,106,9 255,116,9 255,121,0 253,124,33 192,78,31 205,90,29 200,93,32 208,90,44 172,93,49 179,91,53 195,101,60 188,90,60 137,84,57 151,83,45 201,109,47 210,115,52 178,101,48 202,100,41 255,122,39 255,123,35 255,177,24 255,220,24 255,231,25 255,247,42 255,196,40 204,94,43 171,79,24 255,126,36 234,107,30 205,99,33 158,77,45 205,101,62 255,107,18 251,105,8 255,104,0 255,156,0 255,159,0 255,179,2 255,228,14 255,134,31 71,43,34 53,43,42 42,29,26 55,39,35 73,52,39 93,67,53 95,65,48 95,65,50 101,74,58 108,77,58 103,72,53 105,76,56 96,66,49 90,60,45 97,65,49 94,64,49 98,71,53 102,76,55 106,75,56 108,77,56 105,74,55 103,72,51 94,65,45 88,61,43 80,53,37 73,52,37 69,48,37 69,50,38 77,54,39 80,54,40 90,60,45 99,67,51 102,66,46 111,70,52 117,76,58 115,74,56
132,97,82 130,95,80 129,94,79 129,94,79 127,92,77 123,88,73 123,88,73 123,91,75 123,91,77 120,89,77 115,89,75 113,90,77 108,82,72 115,86,82 116,87,83 108,81,76 106,82,76 107,79,77 111,81,64 114,84,58 116,82,64 116,82,64 119,81,60 121,80,60 121,84,60 121,83,62 130,86,60 144,87,56 147,89,65 144,92,62 137,89,62 139,85,49 170,102,59 182,104,58 202,113,43 203,119,41 199,109,42 202,101,33 255,125,32 255,168,24 255,173,11 255,181,16 255,179,14 255,156,8 255,156,14 255,166,9 255,163,6 255,172,7 255,175,10 255,165,11 255,143,4 255,134,8 255,114,1 255,123,7 255,138,0 255,117,17 188,87,33 185,85,33 174,71,29 149,76,48 108,79,46 133,73,52 170,91,47 176,92,61 137,82,53 149,83,53 177,81,54 184,88,59 138,90,63 175,88,47 255,118,51 255,133,34 255,155,6 255,191,10 255,203,8 255,240,29 255,255,60 255,195,44 255,145,6 255,153,35 255,170,14 255,178,54 169,81,43 205,96,18 255,126,0 255,143,4 255,125,0 255,171,3 255,166,4 255,176,3 255,235,25 255,189,28 106,59,38 68,45,32 71,54,44 69,52,44 69,46,31 87,62,45 93,63,48 73,46,30 89,59,42 101,69,53 105,74,55 105,75,58 100,70,53 91,59,43 81,53,40 91,65,55 98,67,57 78,51,35 94,65,45 109,73,51 108,72,52 107,71,51 98,67,48 89,62,44 87,60,44 77,56,43 61,41,32 63,46,36 76,55,42 80,54,40 88,61,45 94,64,47 101,67,49 102,66,48 114,76,59 107,69,52
127,92,79 130,95,82 128,93,80 127,92,79 125,90,77 121,89,75 124,92,78 120,88,74 121,88,79 118,85,74 118,87,77 117,86,76 104,77,70 110,87,74 113,87,75 106,82,76 105,81,73 106,79,72 113,82,63 118,80,59 117,81,61 118,80,59 123,83,60 136,88,63 142,87,56 130,82,57 142,88,50 156,90,56 163,95,59 169,98,54 171,98,55 169,97,51 194,102,47 201,111,48 210,120,42 211,116,35 210,101,25 254,129,28 255,158,32 255,164,18 255,160,0 255,176,6 255,174,1 255,156,16 255,148,9 255,156,14 255,158,6 255,163,4 255,173,10 255,161,11 255,141,6 255,126,4 255,129,8 255,158,8 255,147,0 244,94,0 172,82,38 141,68,36 146,70,46 126,74,53 117,76,56 115,74,54 129,75,39 151,84,59 137,79,55 146,83,61 162,89,59 147,83,55 139,88,60 144,89,60 244,110,51 255,115,41 255,118,19 255,177,38 255,178,19 255,233,25 255,255,48 255,226,41 255,171,2 255,169,7 255,181,0 255,207,57 163,71,43 208,99,21 255,130,5 255,139,0 255,140,0 255,175,4 255,177,5 255,190,6 255,235,12 255,179,0 216,100,15 79,52,36 68,47,43 60,42,39 85,62,47 91,66,49 101,70,58 108,76,62 118,75,56 127,82,59 123,82,66 102,72,55 104,74,57 84,61,48 45,25,16 66,45,34 85,60,43 84,59,40 110,72,53 110,72,53 106,72,54 102,71,52 96,69,51 91,64,48 82,54,41 75,54,41 65,48,38 58,41,31 81,55,41 85,59,45 94,64,47 93,64,44 101,72,52 103,72,53 106,72,54 84,60,38
