192,231,255 118,152,218 146,167,217 141,169,221 179,227,255 173,229,255 175,232,255 185,233,255 157,182,222 192,226,255 180,230,255 177,232,255 173,228,255 178,231,255 192,233,255 86,115,158 159,176,237 127,151,200 200,230,255 168,193,246 130,151,186 132,157,210 175,215,255 144,167,205 101,94,104 60,54,61 51,47,58 54,52,60 116,102,104 161,191,252 88,91,113 93,98,108 150,132,127 165,197,235 101,121,135 66,72,91 38,46,62 59,63,76 73,87,110 205,235,255 238,251,255 204,243,255 191,234,255 142,169,228 117,116,131 95,92,109 65,82,104 53,78,102 216,168,152 129,97,92 111,86,85 114,89,90 116,92,98 124,111,121 100,98,110 68,66,78 183,212,255 118,79,76 126,92,99 125,94,100 127,101,107 119,97,102 122,98,102 112,93,95 133,114,116 122,109,117 221,246,255 181,200,249 73,70,76 48,45,51 62,62,74 86,98,122 78,88,108 81,89,107 105,109,124 108,107,124 66,64,86 72,73,96 95,103,131 111,129,146 185,209,240 197,225,255 221,249,255 228,255,255 214,247,255 206,239,255 191,223,255 209,248,255 207,249,255 167,196,243 217,253,255 178,200,241 77,74,80 47,42,41 25,24,27 22,21,24
158,183,238 182,229,255 89,110,160 136,153,196 115,152,217 173,230,255 172,229,255 184,232,255 192,225,255 141,162,199 187,234,255 185,234,255 185,233,255 187,235,255 190,232,255 187,209,255 84,100,136 121,139,179 85,114,161 198,232,255 194,239,255 189,236,255 188,236,255 192,231,255 119,122,133 91,81,85 52,50,58 58,58,66 104,93,100 188,216,255 120,123,145 57,76,109 83,96,126 125,115,114 180,204,249 157,176,207 88,103,121 55,59,72 68,72,87 157,185,210 230,252,255 160,192,241 197,239,255 200,236,255 116,126,146 81,87,115 90,103,120 140,143,161 156,118,112 146,114,111 107,86,86 111,89,94 113,95,106 45,53,71 122,124,140 73,72,77 119,124,148 119,112,122 116,80,93 143,110,112 137,109,111 127,103,109 117,93,97 119,96,95 123,106,107 161,154,164 243,255,255 112,113,143 69,66,72 51,47,58 65,71,88 138,151,181 87,95,115 86,94,110 140,139,154 65,64,81 57,60,82 52,57,81 66,71,95 88,97,110 152,172,196 170,192,222 201,229,255 193,228,255 230,255,255 221,253,255 168,199,244 212,247,255 210,250,255 194,223,255 160,193,228 189,215,255 119,122,133 75,70,72 33,32,35 22,21,24
135,153,181 196,236,255 116,150,207 183,208,255 89,118,177 179,227,255 183,233,255 184,234,255 191,234,255 165,191,239 189,221,255 185,210,255 144,165,202 123,150,191 157,189,240 186,226,255 90,111,161 165,175,220 139,153,192 198,234,255 180,235,255 180,233,255 184,234,255 191,236,255 156,172,208 103,101,109 64,63,66 64,67,76 106,117,148 183,222,255 120,120,132 70,78,98 58,74,99 54,72,108 60,58,82 102,87,97 185,217,255 107,117,135 74,80,97 122,130,146 198,218,255 220,249,255 198,224,255 225,255,255 136,157,196 110,117,142 94,87,99 104,92,97 117,101,118 102,86,99 106,90,103 116,102,119 49,62,90 66,73,96 79,72,86 77,78,99 109,108,123 140,135,151 96,98,112 125,127,143 190,195,203 164,136,127 129,102,95 121,104,110 98,96,106 154,163,188 200,216,243 122,129,143 57,56,61 53,50,56 68,78,98 189,205,230 124,127,147 89,96,110 147,144,159 62,60,80 66,64,84 73,70,85 74,66,83 78,79,100 89,94,118 149,161,185 155,186,219 183,219,255 171,204,239 229,255,255 220,248,255 184,210,247 161,190,233 197,228,255 181,211,251 222,253,255 197,220,247 83,79,90 54,51,55 27,24,28
190,221,255 157,181,226 187,226,255 146,176,228 113,136,188 113,153,215 194,232,255 183,218,255 143,169,217 112,128,164 114,126,148 190,216,255 192,231,255 185,230,255 184,232,255 186,234,255 141,168,225 139,158,218 82,106,155 205,243,255 181,233,255 179,233,255 180,230,255 187,236,255 194,224,255 122,123,144 87,86,89 71,74,83 161,181,223 205,240,255 129,129,141 85,88,108 70,72,88 81,80,95 48,73,115 74,98,129 116,116,124 186,209,245 132,149,151 85,94,107 135,148,163 187,211,255 171,205,255 191,228,255 217,255,255 177,199,231 135,136,139 137,126,133 139,133,138 123,115,121 126,113,123 73,77,110 62,73,102 75,79,92 57,60,78 216,233,255 175,195,219 53,60,72 99,100,121 98,96,118 111,107,116 114,96,93 116,98,97 107,93,98 74,82,100 237,255,255 163,173,191 78,78,88 51,49,57 53,51,61 82,95,114 195,211,240 169,172,190 90,94,107 78,78,90 75,69,90 102,89,97 107,93,98 110,87,98 102,93,106 92,90,112 89,92,112 120,139,170 179,213,252 158,183,223 173,201,237 225,255,255 222,249,255 219,252,255 214,249,255 199,230,255 225,254,255 228,255,255 123,126,144 79,74,76 34,32,33
201,234,255 137,158,197 199,227,255 147,166,213 189,208,255 123,126,162 145,169,214 175,215,255 190,238,255 194,239,255 165,187,228 193,225,255 186,235,255 179,234,255 172,229,255 178,230,255 180,231,255 170,204,255 157,171,210 199,227,255 198,240,255 177,231,255 180,233,255 180,233,255 185,236,255 151,177,225 102,101,106 78,79,84 177,212,255 201,231,255 91,95,108 67,68,89 61,64,84 68,69,88 74,72,92 74,74,84 75,93,131 110,103,133 208,218,252 134,158,176 67,76,89 109,119,135 193,212,243 198,227,255 185,223,255 207,243,255 216,242,255 121,141,165 95,103,119 61,65,78 47,55,62 39,59,103 115,115,127 67,70,79 64,71,96 148,152,165 196,213,255 206,234,255 64,74,92 66,72,89 54,58,73 63,65,81 79,78,95 78,78,86 194,219,243 220,240,255 95,93,103 54,52,62 47,45,53 53,49,60 78,87,110 209,226,255 175,179,192 96,95,110 80,75,91 95,81,94 116,93,94 117,94,95 106,77,82 103,88,98 84,77,91 123,111,125 94,93,108 180,188,204 131,155,184 161,192,223 173,203,212 223,254,255 200,231,255 220,251,255 222,251,255 168,195,234 228,255,255 205,223,249 86,78,84 55,50,52
157,183,227 119,131,164 114,122,150 173,205,255 100,124,171 121,137,189 91,124,184 181,230,255 178,231,255 183,234,255 196,230,255 153,171,209 191,234,255 180,230,255 171,231,255 178,230,255 177,228,255 179,219,255 123,135,188 131,144,172 87,119,168 180,232,255 183,233,255 184,234,255 186,235,255 192,231,255 122,122,130 97,96,101 167,206,255 198,217,248 74,73,90 80,75,91 94,90,101 98,91,101 102,90,104 79,72,84 71,72,102 102,114,149 99,98,113 172,183,196 173,187,197 60,67,90 63,65,90 117,134,167 206,240,255 194,228,255 187,219,255 210,242,255 219,240,255 226,239,255 166,175,188 67,78,105 63,65,79 53,68,84 72,85,115 88,94,113 161,165,180 128,140,164 177,185,215 142,146,159 175,171,182 169,161,167 161,153,161 158,155,161 220,247,255 96,109,126 76,72,83 52,50,60 46,44,52 48,51,60 76,90,111 199,214,246 173,176,196 111,109,121 79,76,93 110,91,95 116,93,90 116,93,92 116,94,99 88,74,87 103,89,102 126,109,115 128,121,131 95,95,107 175,199,228 171,201,225 191,210,204 231,255,255 185,218,255 225,255,255 222,253,255 206,234,255 219,245,255 167,189,219 122,122,134 69,66,72
187,226,255 190,233,255 141,159,199 197,235,255 105,124,171 124,138,186 151,194,255 94,126,164 185,232,255 178,227,255 188,234,255 161,186,237 184,230,255 182,232,255 177,230,255 177,229,255 175,230,255 181,227,255 86,111,164 164,189,242 80,112,161 188,231,255 188,235,255 191,236,255 192,222,255 150,171,219 109,119,153 103,101,109 172,210,255 162,170,190 78,66,80 113,98,106 118,101,102 123,104,106 105,92,102 92,81,90 118,101,102 84,77,89 135,139,168 98,116,142 131,143,167 176,193,224 33,36,54 60,66,85 191,210,255 196,222,255 202,218,245 172,191,212 145,159,182 118,124,141 83,86,104 93,95,111 61,74,93 38,90,159 39,68,111 52,70,98 114,122,140 101,104,115 218,224,245 89,94,104 78,77,82 69,63,68 64,56,64 78,71,81 100,100,110 70,70,80 67,65,75 58,58,68 47,45,53 53,53,63 85,99,120 195,207,240 167,170,188 135,128,138 84,75,90 108,81,95 116,92,96 116,93,94 110,89,87 117,94,93 116,93,92 117,95,98 130,113,114 132,118,123 90,108,125 182,204,220 162,173,174 179,192,193 191,226,255 207,227,253 217,248,255 163,194,227 168,191,227 230,255,255 211,229,253 78,83,93
185,236,255 184,235,255 195,225,255 162,187,227 230,250,255 165,188,240 103,153,221 202,232,255 97,135,207 179,225,255 185,233,255 193,234,255 143,168,219 182,236,255 180,234,255 177,230,255 180,235,255 178,230,255 191,226,255 92,109,172 111,134,172 73,110,157 124,153,198 139,160,199 182,210,255 195,232,255 194,228,255 108,114,131 175,205,255 165,164,181 113,94,96 120,103,104 123,105,102 123,105,100 97,88,99 108,97,104 121,100,96 130,111,113 74,71,98 101,115,152 101,97,106 126,142,178 33,34,53 52,55,73 56,72,99 66,84,110 66,83,103 174,197,231 198,217,250 82,88,109 105,107,123 101,102,121 95,99,114 50,69,100 44,86,147 60,82,125 34,46,79 96,99,121 126,129,138 199,201,215 113,113,121 73,74,77 56,53,59 61,55,62 64,62,72 61,59,69 64,62,72 67,65,77 51,47,56 58,54,63 87,95,113 200,208,236 141,142,165 168,168,180 98,79,95 95,75,85 103,81,86 101,78,89 96,74,79 101,72,77 115,90,89 123,100,101 125,103,108 130,111,115 71,79,97 197,213,224 176,187,200 127,139,145 116,147,178 155,180,204 218,246,255 227,255,255 213,239,255 228,254,255 237,255,255 130,138,154
180,230,255 178,231,255 190,236,255 138,168,208 98,118,160 187,215,255 94,119,170 110,132,173 155,200,255 176,228,255 180,233,255 187,236,255 154,176,219 187,221,255 191,235,255 186,237,255 187,232,255 190,231,255 166,196,236 71,87,125 169,179,224 138,150,183 192,233,255 187,233,255 185,233,255 188,234,255 191,234,255 137,151,190 176,209,255 203,199,208 114,94,106 114,97,98 121,105,101 116,98,93 114,98,96 138,118,111 126,106,99 128,108,101 133,117,113 63,80,125 105,110,134 199,205,222 40,48,64 47,50,61 43,45,61 57,64,87 113,124,155 183,212,255 184,204,232 100,100,112 114,112,122 75,72,89 73,69,89 71,70,87 82,75,85 95,99,114 55,75,101 67,90,124 26,35,58 120,120,132 96,98,112 142,145,163 98,101,110 66,65,68 61,59,67 61,59,71 62,60,72 68,66,78 58,56,64 51,51,63 86,89,109 168,171,189 124,122,142 188,187,202 149,105,93 97,78,82 108,89,93 106,88,97 110,81,86 112,84,86 108,80,80 116,85,91 106,78,78 132,103,97 115,111,124 145,162,184 168,182,219 180,188,216 210,247,255 219,255,255 198,230,255 225,255,255 229,255,255 183,210,240 232,255,255 211,231,255
177,232,255 179,234,255 182,235,255 187,226,255 166,186,230 90,118,168 142,170,220 121,150,195 184,227,255 181,228,255 180,233,255 185,235,255 198,232,255 139,157,195 189,215,255 150,176,222 131,151,193 166,188,229 191,229,255 140,175,227 133,153,206 88,109,157 191,230,255 177,229,255 178,230,255 179,228,255 184,235,255 179,205,253 165,200,255 244,239,241 114,95,113 109,95,97 96,85,94 102,89,97 107,88,90 113,95,92 116,98,95 103,85,84 132,110,104 66,80,128 90,101,130 98,101,119 117,128,155 54,62,80 44,44,56 45,52,66 159,165,193 170,205,255 170,186,211 139,137,147 78,76,88 64,66,80 63,71,87 65,72,86 71,73,87 78,75,90 83,82,97 134,137,157 73,95,125 48,60,84 136,134,142 113,109,118 208,211,229 106,110,125 73,71,81 61,59,71 64,62,72 66,64,74 72,70,80 56,56,66 85,88,106 136,135,140 111,107,129 214,210,230 190,129,111 98,74,83 107,85,90 110,84,88 111,81,84 118,85,85 109,81,83 102,73,83 116,89,84 123,96,89 111,101,121 124,142,170 135,154,185 182,196,219 221,254,255 202,240,255 191,218,246 231,255,255 231,255,255 217,241,255 232,255,255 204,232,255
