192,231,255 195,236,255 95,123,187 146,167,217 141,169,221 189,232,255 174,227,255 171,231,255 175,232,255 181,234,255 191,235,255 136,161,201 192,226,255 183,231,255 178,231,255 176,231,255 173,228,255 175,230,255 177,230,255 193,234,255 86,115,158 126,149,214 118,138,191 185,210,255 200,230,255 179,208,255 156,177,216 127,148,183 132,157,210 154,192,250 191,224,255 137,145,161 101,94,104 81,75,82 55,49,56 49,45,56 54,52,60 72,72,82 99,120,157 178,213,255 88,91,113 61,74,91 113,107,112 187,169,164 165,197,235 112,143,160 84,91,105 57,63,82 38,46,62 43,47,60 57,62,72 180,194,217 205,235,255 243,255,255 183,214,249 192,233,255 191,234,255 193,229,255 128,136,164 112,111,126 95,92,109 90,107,129 67,83,112 116,99,100 216,168,152 154,112,101 119,92,87 111,86,85 114,89,90 116,92,96 118,96,101 127,123,132 100,98,110 61,59,71 62,68,85 168,197,244 118,79,76 122,91,99 127,94,98 124,95,102 127,101,107 124,98,102 120,96,102 120,96,100 112,93,95 124,103,101 147,132,140 121,121,121 221,246,255 190,215,255 107,110,130 63,60,66 48,45,51 54,52,60 81,96,110 178,210,250 78,88,108 131,134,152 80,86,103 105,109,124 108,107,124 71,72,93 65,63,87 76,77,107 95,103,131 102,117,135 169,188,207 194,218,249 197,225,255 211,239,255 221,254,255 225,255,255 214,247,255 213,246,255 176,207,254 206,238,255 209,248,255 209,248,255 200,235,255 188,219,255 217,253,255 222,251,255 111,125,146 76,73,79 47,42,41 31,30,33 23,22,25 22,21,24
176,209,255 190,231,255 198,232,255 167,188,238 136,160,209 78,117,182 180,228,255 171,231,255 173,230,255 178,231,255 188,235,255 175,203,253 166,192,238 189,233,255 183,233,255 181,234,255 182,235,255 183,233,255 181,237,255 189,232,255 145,167,210 87,106,166 77,97,141 119,138,185 108,126,166 125,146,183 157,183,231 184,218,255 193,230,255 189,234,255 193,237,255 172,188,217 109,107,115 100,92,98 64,56,64 51,47,58 57,55,63 79,79,91 140,167,208 192,227,255 113,116,138 66,82,107 90,98,118 119,108,105 132,133,154 182,203,253 153,169,196 98,107,130 64,74,90 48,55,69 54,59,69 54,57,77 166,200,237 220,237,255 187,215,247 198,239,255 182,225,255 190,231,255 146,164,200 110,113,135 82,83,113 75,90,108 123,135,159 132,115,118 200,152,138 180,136,126 124,95,91 113,90,89 112,88,92 116,94,97 121,103,112 88,92,107 115,112,127 68,65,80 64,71,85 88,114,158 161,120,120 115,84,90 138,104,111 132,101,107 129,100,105 125,99,105 120,96,105 121,95,101 119,98,96 122,101,99 128,111,112 128,127,132 237,255,255 184,205,242 110,111,130 60,59,64 49,45,54 57,55,65 93,110,130 185,219,255 87,95,115 123,129,148 74,80,97 120,122,136 81,78,95 65,63,85 56,57,80 64,64,92 84,86,111 90,98,114 133,146,165 233,253,255 228,255,255 194,222,254 206,239,255 220,255,255 221,255,255 215,248,255 211,242,255 180,212,255 210,246,255 208,247,255 210,245,255 159,185,229 207,241,255 178,207,252 131,149,173 79,79,87 64,59,58 43,42,45 24,23,26 22,21,24
135,156,206 190,227,255 197,246,255 93,118,169 128,144,184 143,165,208 180,219,255 174,231,255 172,232,255 177,230,255 184,233,255 193,230,255 136,157,196 179,218,255 189,234,255 188,233,255 189,233,255 185,224,255 182,216,255 147,175,227 133,151,189 121,137,166 167,181,229 150,160,205 142,170,206 187,222,255 185,232,255 185,239,255 182,237,255 181,234,255 188,236,255 194,222,255 131,139,157 103,104,107 81,75,82 54,51,57 60,60,68 100,98,106 174,204,255 190,231,255 125,132,146 61,75,98 55,72,103 51,74,110 47,56,81 125,119,110 127,158,189 182,202,226 120,138,162 87,102,120 62,67,77 51,58,70 57,76,95 193,225,255 228,255,255 210,245,255 169,209,255 210,251,255 211,234,255 115,128,154 95,102,127 63,85,115 88,108,122 129,103,107 120,95,96 117,92,93 123,105,104 110,91,98 113,94,98 119,101,112 82,73,95 42,49,74 54,61,73 67,60,70 55,62,74 102,98,107 67,84,104 148,112,125 123,92,100 152,121,129 140,112,114 136,111,112 125,103,106 119,97,102 118,97,97 123,104,106 110,99,108 167,175,193 237,255,255 190,209,240 103,105,121 60,57,63 49,45,54 56,58,72 108,125,156 182,220,255 101,107,128 128,134,153 83,87,102 134,133,150 63,61,81 54,57,79 52,58,79 55,57,82 67,67,95 78,84,105 87,96,119 115,132,154 244,255,255 220,246,255 199,231,255 173,210,246 204,237,255 227,255,255 214,246,255 177,206,249 214,246,255 212,249,255 200,236,255 146,165,212 170,200,238 217,246,255 219,247,255 118,126,142 86,78,84 58,52,57 31,30,33 24,23,26
150,168,196 157,184,223 191,231,255 81,115,172 183,208,255 79,109,163 185,218,255 182,232,255 183,233,255 181,234,255 188,235,255 191,234,255 176,202,250 139,165,209 174,203,255 143,164,212 124,145,182 133,159,192 168,194,240 185,217,255 193,233,255 147,179,228 97,112,167 133,139,179 110,124,163 98,123,165 183,232,255 179,234,255 180,233,255 178,231,255 183,234,255 193,233,255 166,182,218 118,126,142 97,91,98 59,58,61 64,67,76 111,107,116 163,193,255 200,238,255 126,126,138 81,91,111 77,87,105 57,73,98 49,67,103 58,77,110 73,59,76 74,89,107 180,212,250 173,194,231 107,114,128 72,78,95 60,68,84 80,96,123 189,214,255 216,248,255 205,231,255 217,245,255 222,248,255 176,197,236 111,118,143 96,99,121 101,95,100 107,89,100 119,103,120 107,91,106 105,89,104 111,95,108 119,105,122 93,96,118 58,75,106 128,129,150 72,65,79 63,56,70 189,200,227 98,97,112 109,104,120 147,146,161 109,108,123 119,118,135 95,100,108 196,194,195 199,163,153 147,120,113 125,108,114 115,96,100 90,93,111 235,251,255 167,183,210 171,183,207 72,75,84 54,53,58 53,50,56 60,64,79 111,124,152 177,209,255 132,135,155 121,127,144 100,102,118 107,104,119 64,62,82 59,57,77 81,78,95 82,78,91 85,77,94 75,70,88 80,82,107 88,93,117 96,108,132 180,204,233 214,247,255 177,215,255 178,211,246 167,198,231 228,255,255 213,241,255 167,193,230 149,178,221 197,226,255 211,243,255 173,203,243 217,246,255 223,255,255 179,202,229 84,80,91 82,77,79 39,36,40 26,25,28
190,221,255 128,152,183 196,226,255 192,231,255 146,176,228 154,173,220 193,228,255 204,242,255 194,232,255 190,225,255 173,204,255 137,163,211 112,128,164 119,129,145 162,181,214 185,219,255 192,231,255 187,231,255 184,231,255 184,232,255 186,234,255 187,232,255 98,117,177 195,214,255 82,106,155 108,138,188 181,228,255 178,230,255 179,233,255 178,231,255 182,232,255 192,239,255 194,224,255 149,167,203 104,102,110 78,77,80 71,74,83 112,108,119 169,202,255 136,156,182 129,129,141 111,113,129 69,75,94 69,71,87 81,80,95 77,90,118 58,91,137 91,89,113 116,116,124 154,178,198 188,211,245 115,132,134 85,94,107 79,89,105 55,75,99 178,209,255 171,205,255 184,222,255 194,230,255 206,244,255 177,199,231 148,139,133 140,133,136 134,123,130 139,133,138 132,124,130 128,115,123 126,113,123 73,77,110 14,39,79 76,79,101 81,84,95 57,60,78 125,135,151 221,249,255 184,204,228 53,60,72 107,106,121 117,118,141 99,98,115 111,107,116 110,98,100 126,102,96 116,98,97 107,93,98 69,72,90 97,110,136 240,255,255 163,173,191 97,102,112 57,57,67 50,48,56 53,51,61 60,67,79 109,120,149 182,210,255 169,172,190 134,143,154 127,129,145 67,67,79 75,69,90 89,80,93 105,92,100 108,90,99 110,87,98 105,90,100 96,91,107 93,91,113 89,92,112 78,94,121 160,186,219 177,218,255 158,183,223 116,143,171 180,213,244 228,255,255 222,249,255 208,240,255 217,253,255 214,250,255 199,230,255 183,212,255 221,254,255 219,247,255 123,126,144 87,80,83 57,52,54 33,31,32
200,234,255 153,186,230 173,193,246 200,238,255 98,126,176 173,196,232 146,152,192 83,94,123 145,161,197 127,148,183 136,161,203 161,194,255 185,219,255 186,204,255 162,188,234 191,236,255 185,234,255 183,233,255 178,230,255 177,231,255 180,232,255 178,230,255 111,147,201 102,126,186 99,114,159 109,128,177 152,198,255 188,229,255 175,232,255 180,232,255 178,231,255 186,234,255 185,235,255 168,208,255 108,114,133 90,89,92 76,76,84 99,102,113 183,216,255 187,216,255 136,136,148 74,77,97 62,68,85 63,66,86 65,66,87 72,71,88 82,85,103 59,83,132 88,93,117 112,104,121 197,196,213 173,204,239 106,124,137 58,64,94 73,83,101 64,84,110 190,220,255 180,211,255 203,238,255 190,229,255 212,245,255 131,151,175 129,139,157 135,144,157 139,142,153 108,108,120 77,80,91 71,80,91 45,69,116 28,39,68 101,101,111 50,57,71 215,220,244 110,117,131 186,194,203 195,227,255 190,202,235 56,65,88 60,66,87 76,79,97 117,119,133 121,120,137 113,112,129 89,90,109 83,84,105 59,69,89 239,255,255 242,255,255 119,122,131 75,73,81 51,49,59 47,45,53 52,50,60 63,72,85 111,117,145 183,211,255 180,184,197 142,150,159 134,130,143 66,62,75 80,70,88 110,91,98 117,96,96 117,93,97 121,92,99 105,81,90 106,90,107 105,100,118 101,93,110 93,91,111 100,106,123 174,200,237 148,170,200 136,166,190 171,205,233 222,255,255 215,249,255 188,222,255 217,250,255 217,253,255 219,248,255 167,191,236 226,255,255 226,255,255 163,177,200 87,84,88 77,70,73 39,37,38
197,232,255 192,219,255 118,131,157 160,175,209 131,150,183 78,102,151 104,133,176 122,147,198 185,230,255 190,234,255 181,234,255 181,236,255 186,235,255 192,238,255 149,167,207 193,230,255 189,232,255 180,229,255 174,231,255 171,228,255 177,229,255 177,229,255 183,228,255 189,219,255 205,217,255 139,151,186 202,224,255 193,230,255 178,230,255 180,232,255 180,233,255 183,233,255 184,236,255 190,236,255 137,153,189 99,99,107 88,87,92 103,105,130 192,223,255 179,195,231 76,75,90 68,65,82 61,63,79 66,70,83 68,70,84 72,68,88 77,70,84 81,72,94 102,118,156 82,99,144 102,95,123 156,133,144 174,196,226 84,88,103 72,82,90 59,67,83 60,68,86 202,215,241 205,229,255 201,234,255 187,220,255 208,239,255 196,230,255 208,240,255 124,143,164 85,100,116 54,62,78 42,51,62 38,49,91 52,58,86 64,69,77 133,145,167 73,81,109 59,69,87 230,233,251 168,176,183 180,205,255 206,224,248 86,92,109 98,100,114 96,95,110 87,85,95 84,75,86 83,76,86 82,81,84 119,133,145 215,238,255 125,134,145 84,80,91 59,56,62 50,48,58 48,46,56 51,51,63 64,68,83 114,120,148 178,205,255 170,173,191 167,169,185 129,117,131 66,63,80 102,85,91 118,93,94 117,94,91 120,95,96 107,81,85 108,84,90 69,71,87 108,99,114 135,122,132 127,118,131 91,94,105 137,143,164 166,198,226 162,204,238 186,210,230 178,203,200 233,255,255 178,212,255 225,252,255 216,255,255 224,255,255 211,241,255 198,226,255 232,255,255 217,237,255 119,122,133 78,72,79 56,53,57
127,145,183 120,138,178 133,142,185 149,160,189 185,223,255 133,161,213 96,109,155 156,158,183 182,208,254 86,122,165 184,228,255 178,228,255 182,232,255 185,235,255 181,209,255 150,185,237 193,236,255 188,236,255 176,230,255 170,230,255 178,230,255 177,229,255 179,229,255 115,146,202 110,123,178 168,181,227 103,121,157 78,114,157 180,232,255 182,235,255 181,234,255 184,235,255 188,236,255 190,235,255 170,201,255 108,111,122 100,99,104 106,128,160 183,213,253 157,165,183 79,74,92 76,69,83 104,92,104 108,97,104 107,97,101 108,97,104 107,93,106 87,71,86 79,74,90 101,95,116 97,109,133 89,106,126 122,103,117 177,205,228 85,100,107 44,48,77 59,62,84 59,67,85 159,176,207 192,222,255 195,229,255 206,233,255 212,232,255 200,221,242 199,220,241 200,219,240 205,218,237 172,182,202 55,61,78 69,73,86 35,50,82 25,50,90 76,89,115 96,107,134 91,97,118 108,115,129 200,207,230 107,108,127 134,128,149 129,121,138 143,137,144 143,132,139 115,103,108 97,89,97 132,128,139 227,234,255 153,163,179 86,89,96 72,70,78 59,57,65 46,46,54 47,45,53 50,50,60 64,68,83 116,124,152 178,207,255 173,176,196 190,192,206 130,117,127 67,64,81 112,90,95 115,91,95 119,94,93 118,95,92 118,97,97 109,87,90 100,86,99 113,94,101 124,102,107 128,114,119 128,117,124 78,87,110 165,188,211 180,205,229 167,192,207 195,214,205 230,250,255 177,212,255 187,213,248 220,255,255 223,255,255 228,255,255 162,188,223 180,203,239 181,204,238 194,208,231 89,88,103 67,66,71
187,226,255 194,234,255 188,228,255 132,150,190 197,235,255 204,230,255 178,194,244 124,137,165 151,194,255 107,154,209 89,118,165 180,227,255 178,227,255 181,234,255 196,232,255 145,168,204 184,230,255 180,238,255 177,232,255 175,228,255 177,229,255 177,229,255 175,230,255 192,230,255 86,111,164 165,189,249 79,109,149 103,135,184 188,231,255 185,233,255 191,236,255 191,235,255 192,222,255 176,200,249 130,151,197 104,114,148 103,101,109 92,120,152 172,194,235 89,92,112 78,66,80 107,94,104 117,103,108 118,101,102 123,104,106 114,97,103 113,101,113 92,78,83 118,101,102 86,74,79 94,90,110 124,128,157 98,116,142 134,115,119 187,207,249 111,121,125 33,36,54 67,71,86 59,70,99 184,203,252 196,222,255 202,219,252 186,202,227 177,197,221 145,159,182 132,142,162 100,104,117 76,79,97 93,95,111 65,72,84 52,80,134 36,80,154 39,68,111 34,54,82 81,94,120 95,103,121 101,104,115 153,154,175 121,128,140 82,85,94 78,77,82 65,59,64 64,53,60 66,58,66 78,71,81 104,102,112 79,82,91 67,67,79 67,65,75 65,65,75 49,49,57 48,46,54 53,53,63 68,70,86 123,128,154 176,205,255 167,170,188 211,213,227 143,126,132 66,57,72 108,81,95 112,90,93 103,80,81 117,96,94 110,89,87 110,89,87 118,93,92 115,92,91 117,95,98 127,108,110 134,117,118 101,96,112 90,108,125 190,210,226 190,205,219 201,212,213 179,192,193 214,247,255 143,175,224 229,252,255 217,248,255 175,208,241 166,197,230 201,224,255 230,255,255 234,255,255 142,152,168 74,74,82
186,237,255 185,236,255 187,236,255 158,188,240 179,204,244 115,137,178 195,219,255 105,133,165 120,170,238 160,210,255 107,133,168 189,227,255 179,225,255 179,228,255 188,235,255 183,212,255 158,183,234 189,233,255 178,231,255 177,231,255 177,230,255 176,231,255 175,233,255 183,228,255 121,156,208 92,117,170 90,106,154 109,132,170 96,133,180 177,212,255 152,172,214 125,147,190 150,178,240 180,213,255 186,224,255 163,197,252 105,111,128 96,112,152 177,193,243 77,78,97 112,93,95 116,102,104 122,103,105 123,105,102 121,103,98 114,102,107 94,85,98 122,104,103 124,103,99 129,108,106 96,78,87 84,81,108 113,127,164 107,114,137 103,109,126 101,106,130 33,34,53 60,59,76 58,64,81 58,74,101 69,87,113 70,87,109 141,158,180 182,214,255 210,229,255 99,110,123 83,87,100 100,102,118 101,102,121 101,103,119 56,65,88 49,88,153 42,84,145 55,76,122 47,67,109 42,54,87 140,143,165 109,109,119 96,99,110 152,155,166 93,93,101 70,74,78 58,58,58 55,52,58 63,57,64 67,63,72 62,60,70 61,59,69 62,60,70 66,64,76 55,55,65 49,45,54 58,54,63 64,68,83 134,142,162 177,207,255 155,156,179 225,224,241 151,136,144 84,65,81 95,75,85 111,87,91 108,86,94 107,85,93 100,78,83 100,76,80 115,87,89 117,92,91 123,100,101 120,96,100 133,111,114 138,116,121 67,75,93 171,189,206 195,210,224 151,162,175 136,148,154 229,255,255 150,186,227 145,163,191 191,219,251 223,255,255 228,255,255 173,199,234 228,254,255 230,255,255 214,231,253 91,94,105
