51,34,26 57,40,32 62,45,37 65,45,36 64,44,35 65,45,38 63,46,38 62,44,41 62,40,43 57,39,38 32,20,25 30,23,26 27,20,20 32,22,23 35,21,21 31,20,17 36,23,18 40,27,22 45,29,27 48,32,28 51,35,31 54,38,34 54,38,32 55,39,33 56,38,33 53,35,30 57,41,35 60,46,46 70,53,59 115,130,144 127,155,178 138,170,196 153,187,215 166,200,228 165,204,230 122,121,126 179,219,249 179,222,255 179,224,255 180,225,255 179,227,255 177,225,255 180,225,255 183,221,250 186,224,253 192,230,255 132,130,138 181,225,255 178,226,255 180,225,255 176,222,255 180,225,255 174,224,255 175,225,255 178,227,255 192,225,255 119,148,177 182,233,255 183,232,255 183,232,255 183,234,255 182,233,255 190,237,255 196,242,255 145,154,165 102,99,103 74,72,73 54,51,55 53,47,52 52,49,53 48,45,49 80,76,85 40,37,43 18,21,28 23,40,73 9,74,161 0,45,116 17,33,69 9,26,59 18,34,70 2,33,80 4,24,66 15,37,80 0,32,87 5,27,59 48,45,60 83,79,90 109,104,120 126,121,137 134,129,145 149,141,158 160,152,169 147,139,156 64,63,78 58,58,68 59,59,69 55,55,65 51,51,63 55,53,65 63,62,77 69,68,83 75,72,87 81,77,86 94,90,99 63,63,73 60,60,70 62,62,72 55,55,67 50,48,58 45,43,53 58,56,68 60,58,66 66,63,78 69,67,79 79,77,89 83,83,93 60,62,76 60,63,74 63,63,75 58,61,72 59,59,71 58,61,72 59,63,76 60,64,77 59,63,76 59,63,76 59,63,76 57,61,74
60,43,35 59,42,34 62,45,37 62,45,35 57,40,32 59,41,36 54,38,32 52,35,36 57,36,32 51,33,30 42,28,28 46,34,34 52,39,34 54,41,36 56,40,38 58,42,38 59,41,36 59,41,36 59,41,36 58,40,35 59,42,34 57,40,32 57,40,32 57,40,32 56,39,31 59,42,34 62,47,38 71,58,55 97,77,87 75,101,120 180,225,255 176,222,255 176,221,255 177,222,255 178,224,255 126,126,136 184,228,255 177,225,255 179,224,255 178,223,255 177,222,255 178,223,255 178,222,255 179,224,253 182,227,254 189,232,255 133,131,141 184,229,255 182,225,255 182,225,254 182,222,250 184,224,252 179,226,254 181,226,255 178,224,255 201,234,255 123,148,172 190,235,255 186,230,255 182,226,255 183,229,255 183,229,255 189,233,255 201,242,255 151,156,166 101,98,104 74,71,75 53,50,54 55,49,54 53,47,52 48,45,49 80,76,85 41,40,45 19,22,31 22,39,72 11,74,160 0,45,117 15,33,69 9,26,59 20,36,72 1,32,79 3,23,65 14,38,83 0,30,83 7,26,59 50,47,64 81,79,89 104,99,115 123,118,134 132,127,143 146,138,155 155,150,166 140,133,147 64,63,78 60,60,70 59,59,69 57,55,65 53,51,63 54,52,64 63,62,77 71,70,85 79,76,91 82,80,90 92,88,97 63,63,73 60,60,70 60,60,70 58,56,68 50,48,58 47,45,53 58,56,68 60,58,66 62,60,72 69,67,79 79,77,89 78,78,88 60,62,78 61,63,77 63,62,77 62,61,76 60,60,72 60,60,70 60,62,76 59,63,76 59,63,76 59,63,76 59,63,76 57,61,74
56,38,37 56,38,37 56,38,37 50,33,34 41,27,29 31,19,24 68,54,54 41,27,27 45,24,9 50,32,29 56,40,34 55,39,33 60,42,37 60,43,35 58,40,35 58,40,35 57,41,35 55,39,35 56,40,38 55,39,37 49,36,33 48,34,34 45,31,31 43,29,31 29,15,17 31,19,21 70,57,50 64,50,50 122,108,90 198,221,246 185,222,244 178,219,242 178,219,242 178,219,242 184,226,246 123,128,134 186,225,249 185,224,248 181,218,238 182,217,236 182,216,232 181,216,235 182,217,236 182,220,235 189,223,237 199,232,251 135,135,135 198,233,240 197,232,239 194,230,234 192,227,236 193,225,233 191,226,233 193,225,233 192,227,234 207,227,230 129,146,152 200,237,248 199,232,237 198,231,236 200,234,234 205,237,236 210,236,244 212,234,248 153,156,165 105,102,108 73,70,74 52,49,53 51,48,52 48,45,49 48,45,49 81,78,84 39,38,43 21,26,36 27,44,75 8,69,149 0,43,113 14,33,64 11,28,61 20,36,72 1,30,73 3,24,63 13,37,82 0,32,83 7,29,61 48,48,60 78,76,86 104,99,115 123,118,134 133,128,144 149,141,158 154,146,163 130,125,141 66,63,78 60,60,70 60,60,70 57,57,69 53,53,65 55,53,65 63,62,77 71,68,83 75,72,87 86,84,96 96,94,106 64,64,74 62,62,72 60,60,70 58,56,68 51,49,59 46,44,54 58,56,68 59,57,65 60,58,68 69,67,77 80,78,90 76,76,86 61,63,77 60,64,79 61,63,77 58,65,77 62,62,74 58,61,72 62,61,76 59,63,76 59,63,76 59,63,76 59,63,76 56,60,73
40,28,30 40,28,30 43,31,33 43,31,33 33,23,27 26,19,19 52,43,39 41,26,34 93,84,78 42,28,28 65,44,29 40,23,24 32,18,20 30,18,18 37,25,25 36,26,25 38,28,29 35,28,28 50,44,49 56,51,50 82,71,64 38,27,34 39,27,29 38,28,32 39,28,35 33,22,29 61,51,50 66,59,59 88,88,85 192,215,222 181,211,220 177,209,219 183,215,225 185,217,229 191,221,232 125,129,131 196,224,229 190,218,225 190,217,220 190,214,214 190,214,214 188,212,212 188,215,214 188,215,214 197,220,217 197,220,217 137,139,134 190,215,212 184,212,206 183,211,207 181,209,205 180,208,204 179,209,202 178,208,203 184,212,208 205,218,217 131,142,141 192,217,212 182,210,206 190,215,212 190,215,212 191,216,213 199,220,229 198,212,235 150,150,160 106,100,107 75,72,76 54,51,55 49,46,50 51,48,52 48,45,51 81,78,84 44,43,48 22,27,33 29,45,72 9,72,156 0,43,111 13,32,63 9,26,59 16,34,70 2,29,70 4,27,65 13,39,83 0,31,79 10,26,62 43,43,55 76,72,83 101,96,112 120,115,131 132,127,143 142,134,151 150,143,157 120,116,129 65,63,75 62,62,72 62,62,72 58,58,70 50,50,62 55,53,65 63,62,77 72,69,84 78,75,90 90,86,97 102,98,111 65,65,75 60,60,70 58,58,68 56,52,65 52,48,59 47,45,57 58,56,66 58,56,68 61,59,67 72,68,77 78,76,86 71,70,85 60,62,76 60,64,79 61,63,77 60,64,77 59,66,78 59,66,80 63,63,75 62,61,76 59,63,76 60,64,77 60,62,76 57,61,74
43,31,33 44,32,34 43,31,33 42,32,36 44,34,38 36,29,29 38,28,27 39,29,28 46,34,34 49,36,31 82,55,10 26,16,17 31,21,20 50,41,37 36,26,25 38,28,27 38,31,31 51,46,45 50,49,52 44,46,46 53,50,56 81,73,60 45,31,31 45,31,36 43,31,33 46,34,36 48,41,39 63,59,53 91,93,90 211,234,231 200,228,224 204,229,226 208,231,226 206,227,223 214,232,229 127,129,124 219,238,227 219,236,228 211,230,219 211,229,214 211,226,210 211,226,210 213,226,210 212,227,213 215,230,214 219,234,220 146,145,136 216,235,224 210,230,216 211,230,219 208,227,216 207,226,215 202,227,211 206,231,215 206,228,218 214,228,219 132,142,136 208,227,221 200,223,218 196,221,216 197,222,217 201,225,217 196,214,227 189,204,236 153,151,161 105,102,106 74,71,75 52,49,53 49,46,50 48,45,49 51,48,54 80,76,85 42,39,45 23,27,31 34,47,73 8,69,151 0,41,104 12,31,62 8,27,60 16,34,72 3,28,70 4,25,64 15,37,80 2,33,80 10,27,60 43,43,55 76,72,83 98,93,109 116,112,125 124,120,133 136,129,143 146,139,153 115,108,122 66,64,76 62,62,74 62,62,74 59,57,69 53,51,63 53,50,65 60,59,74 71,68,83 76,73,88 88,84,97 101,97,110 63,63,73 62,62,72 58,58,68 56,52,65 51,47,58 45,43,55 58,56,66 59,57,69 64,62,70 71,69,77 79,75,84 69,67,77 62,61,76 60,62,76 61,65,78 60,64,77 57,61,74 59,63,76 59,64,74 60,63,72 61,63,77 60,64,77 60,62,76 59,63,76
63,53,54 45,35,36 43,33,34 43,33,34 43,33,34 45,35,34 38,28,27 38,28,27 36,29,27 37,27,26 36,26,30 30,20,19 75,66,60 45,33,33 43,31,31 40,35,34 45,43,44 48,48,48 47,46,49 45,46,49 46,47,50 56,51,50 89,73,71 43,31,33 40,28,33 43,33,37 53,43,42 64,57,55 94,92,93 205,222,224 194,221,220 199,224,219 210,235,230 214,237,232 221,239,236 127,132,131 228,238,232 222,236,229 212,230,217 212,231,211 215,232,208 208,224,205 219,233,212 215,227,209 221,233,213 224,238,219 152,148,140 225,237,217 219,233,214 219,233,214 216,230,211 214,228,209 215,229,208 217,232,208 220,234,215 227,235,223 133,139,130 219,232,218 213,228,214 208,226,213 208,225,215 212,230,217 206,220,230 186,201,233 153,151,161 105,102,106 73,71,72 52,49,53 49,46,50 49,46,50 49,46,52 80,76,85 41,38,44 33,31,41 35,47,80 6,67,149 0,43,102 15,32,65 10,27,60 16,34,70 3,28,70 3,26,64 7,36,79 0,29,69 10,27,58 42,42,54 69,65,74 97,93,104 119,112,124 126,119,131 136,127,142 143,136,150 110,106,117 62,65,76 60,63,74 62,62,74 57,57,67 52,52,64 54,52,64 62,62,74 71,68,83 76,74,86 89,85,98 96,96,108 60,63,72 60,63,72 55,58,67 56,52,63 49,45,56 45,43,53 58,56,66 60,58,70 65,63,75 69,67,79 78,76,88 64,66,80 60,64,77 60,64,77 60,64,77 60,64,77 61,65,78 60,62,76 60,64,79 60,64,77 60,62,76 60,65,75 61,63,77 61,63,77
65,53,55 69,57,57 53,42,39 40,30,29 42,32,33 40,33,33 44,34,35 38,31,31 38,31,31 39,27,32 37,25,27 44,33,30 43,34,30 42,32,31 43,31,33 41,36,38 48,48,48 46,47,50 48,49,52 48,49,52 49,50,55 50,51,56 57,51,56 84,71,64 43,31,33 42,32,33 47,40,43 64,56,62 95,92,96 215,230,233 184,206,220 180,200,212 186,206,218 186,206,218 190,206,217 131,131,141 197,202,210 202,217,220 208,224,224 201,220,214 209,227,214 208,226,211 217,230,214 216,228,210 222,234,214 227,239,219 155,154,145 227,237,215 227,237,215 225,234,215 222,232,210 209,221,203 210,223,200 223,233,209 231,242,211 234,242,219 128,131,119 234,244,222 233,241,218 230,240,214 228,236,213 228,236,213 216,227,226 191,209,235 156,154,162 105,103,104 72,71,76 52,49,53 48,45,49 47,44,48 46,43,49 77,73,82 40,37,43 32,35,42 35,47,80 7,67,149 0,43,102 14,32,68 6,24,62 14,35,72 3,32,75 0,25,65 6,35,80 0,27,67 9,26,59 48,46,58 74,67,77 94,90,99 115,106,117 125,116,127 132,123,136 142,133,146 102,98,111 61,63,77 61,64,75 62,62,74 57,57,67 52,52,64 52,52,64 62,62,74 69,67,77 76,76,86 88,86,98 94,94,106 60,63,74 60,63,74 60,60,70 55,53,63 52,50,60 48,46,56 59,57,69 61,58,73 65,63,75 67,65,77 76,74,86 63,65,79 60,64,77 60,64,77 59,63,76 61,63,77 61,65,78 61,65,78 61,65,80 60,64,77 60,63,74 61,64,75 63,62,77 61,63,77
59,57,58 68,63,65 67,57,58 63,49,49 46,34,34 44,32,37 42,32,36 42,32,31 38,28,29 38,28,29 39,29,28 50,40,39 40,28,28 40,30,31 40,33,36 47,47,47 53,52,55 51,52,55 51,52,57 54,53,58 54,51,57 57,56,61 55,52,56 58,53,52 76,64,64 47,35,37 49,39,40 66,56,60 95,93,91 220,230,236 167,183,210 153,169,194 155,168,194 155,171,198 166,179,205 131,130,145 171,174,192 173,186,205 173,188,206 168,182,203 170,184,196 187,205,204 196,210,206 198,210,206 215,226,211 222,234,216 159,158,149 226,233,215 227,235,212 227,235,212 224,234,212 210,218,204 199,211,202 208,220,216 214,227,226 221,231,228 126,133,131 209,225,225 224,239,213 225,238,213 224,236,218 229,238,221 221,233,229 195,209,230 147,147,157 104,103,106 73,70,74 51,48,52 49,46,50 47,44,48 48,45,51 76,72,81 40,38,46 35,35,43 36,51,85 6,67,149 0,37,100 13,31,67 7,26,59 13,36,72 2,35,81 1,26,66 8,38,78 0,28,73 9,27,55 52,50,60 83,76,86 99,92,104 113,104,117 122,113,126 135,126,139 142,135,149 97,93,106 63,66,77 63,63,75 59,59,69 55,55,67 52,52,64 55,55,67 64,61,76 73,71,81 75,73,83 87,85,95 90,93,102 62,67,77 61,64,75 60,63,72 58,56,66 53,51,61 50,48,58 58,56,68 64,62,74 68,66,76 71,69,79 76,74,84 62,64,78 63,65,79 60,64,77 61,63,77 63,63,75 63,63,75 61,64,75 55,62,74 58,65,77 61,65,78 62,66,79 61,63,77 60,64,77
51,55,59 55,56,61 62,59,65 62,54,60 70,56,56 48,34,34 43,31,33 40,28,28 40,28,30 40,28,30 41,29,31 39,29,30 40,28,30 42,32,36 49,44,46 53,53,61 111,106,105 118,111,111 93,87,92 113,103,104 126,114,116 116,109,109 69,67,68 58,57,60 64,57,55 84,76,65 47,37,36 65,55,56 90,88,89 212,222,226 165,181,206 155,171,196 151,169,197 152,170,198 161,177,202 133,135,151 166,172,193 165,178,204 155,171,196 150,173,200 152,170,198 158,172,195 161,178,198 169,182,201 194,207,208 209,218,218 154,151,155 204,213,213 211,222,209 215,224,205 215,224,207 212,221,204 186,204,221 184,202,242 179,200,235 182,193,222 109,109,119 183,193,211 197,202,210 180,181,184 170,170,170 160,159,162 147,141,148 134,127,137 104,98,103 96,90,95 70,65,67 53,48,50 49,46,50 46,43,47 50,44,49 75,71,80 44,40,49 34,35,40 36,52,88 5,66,146 0,37,96 17,33,71 9,25,61 16,37,74 1,36,86 0,28,64 12,38,82 0,28,75 13,31,59 53,51,61 84,77,87 98,91,105 112,105,119 125,118,132 137,128,143 143,136,150 97,93,106 62,65,74 62,62,72 59,59,67 56,56,66 53,51,61 55,55,67 67,65,77 73,71,83 77,73,84 90,83,95 91,89,99 61,68,80 60,65,75 58,61,70 58,56,66 53,51,61 50,48,58 59,57,67 66,64,74 72,68,81 75,73,83 85,83,93 63,65,79 61,65,80 62,64,78 61,65,80 61,65,78 59,64,74 59,64,74 60,64,77 58,65,77 61,65,78 60,64,77 61,65,78 60,64,77
54,53,56 54,53,56 57,56,59 66,64,72 62,54,60 74,62,62 45,33,33 40,28,28 40,28,30 41,29,31 40,26,28 39,29,30 40,30,31 40,38,39 49,50,53 87,84,88 119,107,107 112,101,98 109,97,85 118,99,85 105,85,76 149,129,122 170,160,159 75,75,75 60,59,64 62,59,63 70,64,59 61,51,50 86,84,82 200,208,213 167,181,204 161,174,200 157,173,200 158,174,201 168,179,206 138,136,156 170,171,192 168,180,204 168,177,202 170,179,202 168,177,200 170,184,205 173,186,205 173,185,207 178,188,204 181,183,197 148,141,144 157,155,163 157,157,154 158,157,148 152,148,138 131,134,124 124,128,132 122,122,130 120,120,132 118,114,125 105,108,119 133,143,163 147,159,183 160,171,198 167,183,210 172,189,222 170,187,218 177,189,222 145,144,159 103,100,104 76,71,73 53,48,50 46,44,45 45,43,44 49,43,48 76,69,79 48,44,53 36,40,44 37,55,91 2,66,147 0,39,98 13,31,69 8,26,62 15,38,74 3,34,79 2,27,69 8,37,84 0,26,69 14,31,64 52,50,60 83,76,86 105,98,112 115,112,127 123,120,135 136,131,147 142,134,151 89,87,99 63,66,75 63,63,73 60,60,68 58,58,68 58,56,66 57,57,69 66,63,78 72,69,84 79,75,84 94,87,97 91,89,99 64,66,80 63,63,75 59,59,69 56,56,68 54,52,62 51,49,59 59,57,69 65,61,72 69,65,76 79,72,84 88,84,95 63,65,79 61,65,80 61,64,75 61,63,77 60,64,77 60,64,77 61,63,79 59,63,76 60,64,77 60,64,77 61,63,77 60,65,75 60,64,77
